2.581173777580261230e-01,-1.089407727122306824e-01,1.320724003016948700e-02,-1.702512502670288086e-01,4.741552111227065325e-04,6.770436465740203857e-02,-5.597762390971183777e-02,-5.220739915966987610e-02,1.594461500644683838e-01,1.238949075341224670e-01,-2.232718914747238159e-01,2.051294445991516113e-01,1.254435032606124878e-01,2.997407317161560059e-01,2.581979632377624512e-01,6.856661289930343628e-02,9.970305487513542175e-03,-1.054813042283058167e-01,-1.888298988342285156e-01,-2.762668132781982422e-01,-7.971340417861938477e-02,5.865704640746116638e-02,3.768125474452972412e-01,2.384900115430355072e-02,3.177709877490997314e-01,1.167784854769706726e-01,-3.505171239376068115e-01,3.776567876338958740e-01,5.533202365040779114e-02,-3.596604242920875549e-02,2.318782210350036621e-01,5.402152240276336670e-02,2.384641319513320923e-01,-2.622545063495635986e-01,1.023183315992355347e-01,-9.763783216476440430e-02,2.322220057249069214e-01,4.807896912097930908e-02,2.383466809988021851e-01,2.075689435005187988e-01,2.943210005760192871e-01,9.808342158794403076e-02,-3.674361109733581543e-02,-1.928850822150707245e-02,1.003031954169273376e-01,-2.749636471271514893e-01,-8.911107666790485382e-03,-1.034186854958534241e-01,6.288757920265197754e-02,1.876404285430908203e-01,-1.280036121606826782e-01,1.214438974857330322e-01,1.975271999835968018e-01,5.647224374115467072e-03,1.607258319854736328e-01,-2.026482224464416504e-01,6.302614510059356689e-02,8.652678877115249634e-02,-2.808420658111572266e-01,8.766082674264907837e-02,-4.405288398265838623e-02,7.976283133029937744e-02,4.298014566302299500e-02,2.149412035942077637e-01,1.505349129438400269e-01,-1.250107437372207642e-01,1.467734277248382568e-01,3.304581046104431152e-01,1.761380583047866821e-01,-2.646488547325134277e-01,1.657676249742507935e-01,2.416375130414962769e-01,-4.995287209749221802e-02,1.819258034229278564e-01,-2.109365910291671753e-01,9.311226010322570801e-02,3.454799298197031021e-03,8.611631393432617188e-02,2.475016713142395020e-01,1.806737184524536133e-01,1.619139760732650757e-01,2.139535844326019287e-01,-3.498517572879791260e-01,1.079398989677429199e-01,3.297105431556701660e-01,2.800033688545227051e-01,-1.945351362228393555e-01,3.506559133529663086e-01,-1.719691455364227295e-01,-2.311591245234012604e-02,4.054670631885528564e-01,-6.163379922509193420e-02,-5.336992070078849792e-02,1.842185556888580322e-01,-1.597581505775451660e-01,4.216708242893218994e-02,-1.946019381284713745e-01,8.462485671043395996e-02,1.985633820295333862e-01,2.475680559873580933e-01
1.557891517877578735e-01,4.068898037075996399e-02,-1.378051489591598511e-01,-6.590403150767087936e-03,9.468015283346176147e-02,-1.613240838050842285e-01,1.220161914825439453e-01,-8.877363801002502441e-02,2.851963043212890625e-01,-1.966343261301517487e-02,2.135398425161838531e-02,2.233835309743881226e-01,3.048231899738311768e-01,3.210589289665222168e-01,1.455196440219879150e-01,1.725751608610153198e-01,-2.301100641489028931e-01,-1.590533405542373657e-01,-2.557492256164550781e-01,8.282740018330514431e-04,-1.627981960773468018e-01,1.221342086791992188e-01,3.352475166320800781e-01,1.061536446213722229e-01,3.478521108627319336e-01,2.487261034548282623e-02,-1.739254444837570190e-01,-7.086074352264404297e-02,1.436903625726699829e-01,-4.169343784451484680e-02,3.360627293586730957e-01,-3.440963029861450195e-01,-1.465446352958679199e-01,1.247107088565826416e-01,4.147382676601409912e-01,1.611702889204025269e-01,-1.851035654544830322e-02,2.283201217651367188e-01,1.362311542034149170e-01,1.634545475244522095e-01,6.710347533226013184e-02,3.013037443161010742e-01,-1.715971529483795166e-01,-4.245106503367424011e-02,1.840999573469161987e-01,-3.319894373416900635e-01,-9.967355430126190186e-02,-1.707822978496551514e-01,-1.036742702126502991e-01,2.441682368516921997e-01,1.404126435518264771e-01,-2.775329649448394775e-01,1.091355681419372559e-01,5.247301422059535980e-03,-3.474847972393035889e-02,-2.068192958831787109e-01,8.307793736457824707e-02,4.481792151927947998e-01,7.563142478466033936e-02,-1.063854098320007324e-01,-1.425540894269943237e-01,-1.728496998548507690e-01,8.809867501258850098e-02,2.745706737041473389e-01,-9.895999729633331299e-02,-6.186095252633094788e-02,3.695349395275115967e-02,7.133735716342926025e-02,2.682174444198608398e-01,6.491496413946151733e-02,5.087153986096382141e-02,2.724378705024719238e-01,-1.205735206604003906e-01,1.127912998199462891e-01,-1.634276211261749268e-01,1.252591162919998169e-01,-1.116606816649436951e-01,-7.874802686274051666e-03,1.332110762596130371e-01,2.565857470035552979e-01,-1.379998475313186646e-01,1.611832529306411743e-01,9.615072980523109436e-03,2.370113432407379150e-01,-3.640540689229965210e-02,9.503918886184692383e-02,1.955680847167968750e-01,2.263034135103225708e-01,2.211492210626602173e-01,1.752474159002304077e-01,3.373922705650329590e-01,-3.155142664909362793e-01,-5.210701748728752136e-02,1.193344518542289734e-01,-2.239521443843841553e-01,-9.827866218984127045e-03,3.524841368198394775e-02,1.126487031579017639e-01,1.863417178392410278e-01,2.240914404392242432e-01
6.346194446086883545e-02,-6.403896212577819824e-02,-2.040349394083023071e-01,-3.469960018992424011e-02,3.163638412952423096e-01,-1.996688097715377808e-01,1.600652933120727539e-01,-1.441897749900817871e-01,2.806918025016784668e-01,3.727016746997833252e-01,-2.484606057405471802e-01,-1.118674203753471375e-01,6.853240728378295898e-02,6.854147184640169144e-03,-4.354581236839294434e-03,-9.243959933519363403e-02,-7.043299823999404907e-02,4.930954053997993469e-02,-9.898881614208221436e-02,1.894603483378887177e-02,-7.468710094690322876e-02,1.164479404687881470e-01,5.744888260960578918e-02,-3.850603476166725159e-02,1.468505263328552246e-01,-8.851508796215057373e-02,-1.535636037588119507e-01,3.788681030273437500e-01,2.084650993347167969e-01,-8.215597271919250488e-02,1.849332600831985474e-01,6.919674109667539597e-03,2.795566618442535400e-01,-2.442248761653900146e-01,2.712084949016571045e-01,-9.469352662563323975e-02,1.523995101451873779e-01,-4.558461904525756836e-02,-1.221091225743293762e-01,7.309799641370773315e-02,2.439288944005966187e-01,3.008091151714324951e-01,1.631094515323638916e-01,9.295465052127838135e-02,1.359273493289947510e-01,2.293788082897663116e-02,1.472341418266296387e-01,1.430609077215194702e-01,1.483630537986755371e-01,8.960282802581787109e-02,2.022938802838325500e-02,-2.895949482917785645e-01,-1.166991665959358215e-01,-3.914621099829673767e-02,8.719351026229560375e-04,1.590373218059539795e-01,1.160608753561973572e-01,8.687610924243927002e-02,-1.519206017255783081e-01,-1.584536284208297729e-01,-1.043912395834922791e-01,4.222888872027397156e-02,2.852161228656768799e-01,3.973669707775115967e-01,2.376817017793655396e-01,-2.800800800323486328e-01,9.454811364412307739e-02,1.455395519733428955e-01,1.966115832328796387e-01,-3.535639047622680664e-01,-2.605108544230461121e-02,4.059730470180511475e-02,-6.148320436477661133e-02,2.212743610143661499e-01,2.334438636898994446e-02,3.332431912422180176e-01,8.043813519179821014e-03,-1.763185709714889526e-01,2.408613264560699463e-02,-1.748521924018859863e-01,-6.584280729293823242e-02,4.061896502971649170e-01,-2.946659736335277557e-02,2.056159377098083496e-01,1.541853249073028564e-01,3.042841330170631409e-02,2.194167822599411011e-01,3.324183821678161621e-01,-5.122889950871467590e-02,2.539696395397186279e-01,3.364852666854858398e-01,-3.384742140769958496e-01,-3.613411486148834229e-01,-1.095020473003387451e-01,-1.856868565082550049e-01,-1.584901809692382812e-01,5.997341871261596680e-02,-3.219508826732635498e-01,-5.232775211334228516e-02,-1.120539158582687378e-01
3.416144475340843201e-02,7.531430572271347046e-02,1.700009703636169434e-01,-4.932124167680740356e-02,1.818113625049591064e-01,4.593141749501228333e-02,2.736224830150604248e-01,2.485513836145401001e-01,1.040367484092712402e-01,2.322898712009191513e-03,-4.855706542730331421e-02,4.621444642543792725e-02,2.007594890892505646e-02,3.476888239383697510e-01,6.051607429981231689e-02,2.380280941724777222e-01,2.748416922986507416e-02,-8.371526747941970825e-02,1.750036887824535370e-02,-5.317828431725502014e-02,8.043859899044036865e-02,-7.716223597526550293e-02,7.411301136016845703e-02,3.147564828395843506e-01,3.639572858810424805e-01,-9.096117317676544189e-02,-1.411590576171875000e-01,7.822310924530029297e-02,-4.768326878547668457e-02,2.533873915672302246e-01,1.327702552080154419e-01,-3.062331974506378174e-01,9.451056271791458130e-02,-1.086383778601884842e-02,2.760235667228698730e-01,-2.187075167894363403e-01,2.773767113685607910e-01,3.053445816040039062e-01,-4.310627933591604233e-03,-5.150183290243148804e-02,2.373385280370712280e-01,4.270781576633453369e-01,-3.624393790960311890e-02,1.633052229881286621e-01,-1.048559024930000305e-01,-2.779417932033538818e-01,3.413152694702148438e-01,2.208527922630310059e-01,1.795875430107116699e-01,2.757759764790534973e-02,-2.163286954164505005e-01,1.174134612083435059e-01,7.414133101701736450e-02,4.349561408162117004e-02,3.833314776420593262e-01,-1.110495347529649734e-02,1.543226689100265503e-01,-4.428669437766075134e-02,1.202665269374847412e-01,1.755000352859497070e-01,4.145532101392745972e-02,1.424075365066528320e-01,1.648935526609420776e-01,2.476399838924407959e-01,2.058763504028320312e-01,2.000385709106922150e-02,1.116816028952598572e-01,9.030050039291381836e-02,2.915075719356536865e-01,7.415149360895156860e-02,3.595868870615959167e-02,1.490442305803298950e-01,-1.282880455255508423e-01,1.076273322105407715e-01,-4.116219282150268555e-02,5.463353171944618225e-02,-4.211065173149108887e-02,-3.351779282093048096e-01,6.793180480599403381e-03,-6.203139945864677429e-02,-1.132280975580215454e-01,1.985283941030502319e-01,-1.600797623395919800e-01,-7.192383706569671631e-02,1.777015924453735352e-01,2.430490702390670776e-01,4.451388120651245117e-02,3.359522819519042969e-01,-1.161730810999870300e-01,-9.871859103441238403e-02,-4.298269376158714294e-02,9.645636379718780518e-02,-1.662055104970932007e-01,8.920717239379882812e-02,1.569727808237075806e-01,1.263303458690643311e-01,2.524877898395061493e-02,1.431121379137039185e-01,1.830012649297714233e-01,9.781164675951004028e-02
3.280789554119110107e-01,8.801133185625076294e-02,-2.556170225143432617e-01,2.467098683118820190e-01,2.773119807243347168e-01,-3.052873015403747559e-01,-4.958517383784055710e-03,2.316527217626571655e-01,3.591767549514770508e-01,1.608951389789581299e-01,-1.314288824796676636e-01,-3.399918600916862488e-02,1.503936853259801865e-02,4.258325695991516113e-01,4.127047657966613770e-01,1.637398004531860352e-01,-2.969577014446258545e-01,3.974434137344360352e-01,5.399714782834053040e-02,-2.739481925964355469e-01,2.622067630290985107e-01,-9.672600775957107544e-03,4.422780871391296387e-02,4.848561435937881470e-02,-4.307164624333381653e-02,2.191728651523590088e-01,-3.238707184791564941e-01,1.777152270078659058e-01,2.003174275159835815e-03,1.352706998586654663e-01,1.293625533580780029e-01,6.281585246324539185e-02,3.972967341542243958e-02,1.230359897017478943e-01,3.640697300434112549e-01,-6.153884902596473694e-02,-1.503870636224746704e-01,1.293545663356781006e-01,3.350153192877769470e-02,2.064508199691772461e-01,4.237794876098632812e-01,2.641541659832000732e-01,-9.223639219999313354e-02,-2.542610839009284973e-02,2.016934305429458618e-01,-1.596947163343429565e-01,3.094093874096870422e-02,-1.512410119175910950e-03,5.085306242108345032e-02,2.059258222579956055e-01,1.030263770371675491e-02,-5.668485071510076523e-03,2.635989487171173096e-01,-1.024104580283164978e-01,1.635560300201177597e-03,5.911145731806755066e-02,-2.706856653094291687e-02,5.721498727798461914e-01,1.724652200937271118e-01,-2.399092465639114380e-01,1.820699274539947510e-01,1.752462834119796753e-01,2.462658158037811518e-04,3.075151741504669189e-01,3.439195454120635986e-01,-2.177264392375946045e-01,1.890662610530853271e-01,2.501523494720458984e-01,1.531854569911956787e-01,3.835603222250938416e-02,1.660273522138595581e-01,2.856166064739227295e-01,-1.218770071864128113e-01,-1.875318028032779694e-02,-1.276008039712905884e-01,1.622422933578491211e-01,1.584546267986297607e-01,-1.028611734509468079e-01,1.688912659883499146e-01,-3.391957283020019531e-02,2.149195224046707153e-01,3.754818439483642578e-01,-4.231242537498474121e-01,3.617600202560424805e-01,-1.366037577390670776e-01,3.539672791957855225e-01,1.657347679138183594e-01,2.407966181635856628e-02,-1.232243422418832779e-02,1.200972646474838257e-01,4.127003848552703857e-01,-7.201994210481643677e-02,-1.107522845268249512e-01,-8.833126723766326904e-02,-8.578215539455413818e-02,1.993105560541152954e-01,4.575343802571296692e-02,-2.036896944046020508e-01,2.594140544533729553e-02,9.254273772239685059e-02
1.760640889406204224e-01,2.839989066123962402e-01,1.316034942865371704e-01,1.802550703287124634e-01,-1.346586197614669800e-01,-5.992436781525611877e-02,3.445272147655487061e-01,1.708149313926696777e-01,3.743191063404083252e-01,3.267860114574432373e-01,-1.268432587385177612e-01,-1.413070112466812134e-01,1.789998561143875122e-01,3.675964474678039551e-02,2.656989991664886475e-01,-2.364608086645603180e-02,-2.587380409240722656e-01,1.533144265413284302e-01,-2.573679760098457336e-02,-3.555122064426541328e-03,1.499071121215820312e-01,-1.697463169693946838e-02,9.589231014251708984e-02,2.316335439682006836e-01,1.646038591861724854e-01,-2.138171792030334473e-01,9.880112856626510620e-02,3.621688783168792725e-01,2.140527591109275818e-03,5.658868700265884399e-02,3.576154410839080811e-01,6.775049865245819092e-02,1.647120118141174316e-01,1.142408847808837891e-01,3.459651470184326172e-01,-3.128771111369132996e-02,-2.137288684025406837e-03,3.075200617313385010e-01,6.474235560745000839e-03,1.308472603559494019e-01,3.207178413867950439e-01,4.126549065113067627e-01,4.999312385916709900e-02,2.283317744731903076e-01,-1.783217936754226685e-01,7.358683645725250244e-02,-4.497062414884567261e-02,1.143442690372467041e-01,2.426560670137405396e-01,-4.374238476157188416e-02,-7.419595494866371155e-03,-1.907653361558914185e-01,1.146941781044006348e-01,-1.007255762815475464e-01,7.632705569267272949e-02,5.189753696322441101e-02,-4.956367984414100647e-02,1.350562572479248047e-01,-1.940274238586425781e-01,-8.816688507795333862e-02,8.269708603620529175e-02,1.135837584733963013e-01,6.691589206457138062e-02,3.347925841808319092e-01,1.721580922603607178e-01,-1.084450632333755493e-01,-8.277711272239685059e-02,1.527110934257507324e-01,-7.404404133558273315e-02,-5.783883109688758850e-02,1.117287427186965942e-01,-4.348589479923248291e-02,2.595858871936798096e-01,-6.936828792095184326e-02,1.207620054483413696e-01,2.737232744693756104e-01,-1.373372673988342285e-01,-2.983088493347167969e-01,1.885555833578109741e-01,-1.672808527946472168e-01,-6.715165823698043823e-02,-4.706370178610086441e-03,-9.536571055650711060e-02,3.237814605236053467e-01,-7.550787995569407940e-05,2.679385058581829071e-02,1.464060395956039429e-01,3.907249271869659424e-01,1.742951385676860809e-02,1.481934636831283569e-01,3.817450404167175293e-01,-1.161183416843414307e-02,-2.752579450607299805e-01,-5.308546498417854309e-02,-1.556903719902038574e-01,-1.285705994814634323e-02,3.081116825342178345e-02,-2.603690624237060547e-01,5.875440314412117004e-02,-6.613538414239883423e-02
1.231302767992019653e-01,1.140610650181770325e-01,-2.887508869171142578e-01,-6.831234693527221680e-02,2.749861776828765869e-01,4.876236617565155029e-02,4.240773916244506836e-01,-1.163905486464500427e-01,2.217478305101394653e-01,2.839779555797576904e-01,-8.080407232046127319e-02,-3.640936687588691711e-02,-4.872866347432136536e-02,3.465632498264312744e-01,3.587862253189086914e-01,-1.635625809431076050e-01,1.635803878307342529e-01,-4.746088385581970215e-02,7.776191085577011108e-02,2.183205075562000275e-02,4.124942049384117126e-02,4.207896068692207336e-02,3.307186663150787354e-01,-1.225569993257522583e-01,5.883147567510604858e-02,-2.236940115690231323e-01,-2.275869250297546387e-02,3.589699566364288330e-01,4.072886332869529724e-02,-2.522051148116588593e-02,1.544461995363235474e-01,1.502115428447723389e-01,8.189650624990463257e-02,-3.416584804654121399e-02,2.997745871543884277e-01,-1.833371073007583618e-01,1.710287332534790039e-01,2.494469434022903442e-01,-8.709823340177536011e-02,-1.132278367877006531e-01,1.800854951143264771e-01,1.368667036294937134e-01,-1.616601347923278809e-01,-4.774487763643264771e-02,1.534963399171829224e-01,1.086230278015136719e-01,1.675972491502761841e-01,3.081825077533721924e-01,2.950766086578369141e-01,3.698894083499908447e-01,-1.339350491762161255e-01,-2.686906047165393829e-02,3.445276021957397461e-01,-1.085199713706970215e-01,4.666909202933311462e-02,-3.929141908884048462e-02,1.513362377882003784e-01,2.746934592723846436e-01,1.509469654411077499e-02,-2.682310529053211212e-02,-1.743853837251663208e-01,8.162108808755874634e-02,1.359435021877288818e-01,2.265927940607070923e-01,1.903568059206008911e-01,-1.344143152236938477e-01,-2.139598578214645386e-01,2.079616189002990723e-01,1.099226474761962891e-01,-9.403063356876373291e-02,3.442207276821136475e-01,2.906871736049652100e-01,-4.297851398587226868e-02,2.927378052845597267e-03,1.939481794834136963e-01,3.842686116695404053e-02,1.432827413082122803e-01,-3.307453989982604980e-01,-1.012903153896331787e-01,7.906733453273773193e-02,1.558977961540222168e-01,3.171252310276031494e-01,-9.349013678729534149e-03,3.205356895923614502e-01,3.347368538379669189e-01,1.041306406259536743e-01,-1.466369330883026123e-01,3.147045895457267761e-02,4.369612038135528564e-02,1.003725677728652954e-01,2.528337240219116211e-01,1.042714193463325500e-01,-1.543437540531158447e-01,6.915022432804107666e-02,1.717024594545364380e-01,1.307956725358963013e-01,-1.134000271558761597e-01,-1.246912218630313873e-02,-1.231784373521804810e-01,6.903219223022460938e-02
1.475578397512435913e-01,-2.821260131895542145e-02,-1.029681116342544556e-01,5.414130166172981262e-03,2.825167179107666016e-01,-2.610379457473754883e-01,2.943364679813385010e-01,1.695363223552703857e-01,3.175795674324035645e-01,7.866989076137542725e-02,7.182317320257425308e-03,1.748710125684738159e-01,-1.152024939656257629e-01,7.427486032247543335e-02,9.127773344516754150e-02,1.122722104191780090e-01,-1.753226369619369507e-01,1.883794367313385010e-01,-1.482873708009719849e-01,-1.248338371515274048e-01,2.821491956710815430e-01,-7.640929520130157471e-02,4.718580469489097595e-02,6.726813316345214844e-02,1.464182045310735703e-02,-2.194835245609283447e-01,-3.387141823768615723e-01,3.346967697143554688e-01,2.845142185688018799e-01,2.348188608884811401e-01,1.045693382620811462e-01,-2.861146330833435059e-01,2.001761198043823242e-01,1.621153801679611206e-01,7.505308836698532104e-02,1.967072300612926483e-02,-3.895638044923543930e-03,1.546301506459712982e-02,-1.016190871596336365e-01,2.647105455398559570e-01,1.620321720838546753e-01,2.615603208541870117e-01,-1.032101511955261230e-01,-1.261400431394577026e-01,-6.655506789684295654e-02,-2.847201526165008545e-01,9.020282328128814697e-02,4.788314178586006165e-02,-8.539879322052001953e-02,2.186129540205001831e-01,-3.130273148417472839e-02,4.016163572669029236e-02,1.963985264301300049e-01,2.742567956447601318e-01,2.915042340755462646e-01,-1.287229806184768677e-01,2.344585955142974854e-01,3.060871064662933350e-01,4.540492966771125793e-02,-3.992623835802078247e-02,-1.640740185976028442e-01,-1.781846880912780762e-01,2.646482884883880615e-01,-7.579865399748086929e-03,1.302838325500488281e-01,2.391163073480129242e-02,-4.719854891300201416e-02,3.462350964546203613e-01,3.440874814987182617e-02,-1.778855621814727783e-01,1.762780845165252686e-01,7.103968411684036255e-02,4.168914631009101868e-02,-4.905930534005165100e-02,-5.649688839912414551e-02,3.914918899536132812e-01,2.044217586517333984e-01,-1.156146153807640076e-01,2.669840157032012939e-01,2.859368026256561279e-01,-1.822970807552337646e-02,1.655800640583038330e-01,-2.885936796665191650e-01,7.141199707984924316e-02,3.189595341682434082e-01,8.639247715473175049e-02,-1.116878315806388855e-01,2.099128514528274536e-01,-8.995293825864791870e-02,5.664936080574989319e-02,1.503631919622421265e-01,-7.356766611337661743e-02,-1.309820413589477539e-01,8.440439589321613312e-03,-3.955401852726936340e-02,2.531576715409755707e-02,-1.122256219387054443e-01,1.465943008661270142e-01,2.945696413516998291e-01,2.851739823818206787e-01
-4.500556737184524536e-02,3.125752508640289307e-02,-9.327228367328643799e-02,1.790678650140762329e-01,-5.380760133266448975e-02,1.283817142248153687e-01,8.060327172279357910e-02,1.849694103002548218e-01,3.391228020191192627e-01,-7.939507067203521729e-02,-9.006442129611968994e-02,-8.110179333016276360e-04,2.975870668888092041e-01,1.108407378196716309e-01,2.991446256637573242e-01,-8.698622696101665497e-03,-2.979351021349430084e-02,1.972907483577728271e-01,-2.353742718696594238e-01,-4.387081041932106018e-02,2.855333685874938965e-01,-4.952505975961685181e-02,6.937455385923385620e-02,3.395932018756866455e-01,1.872551143169403076e-01,1.878487765789031982e-01,-1.976535320281982422e-01,-1.801834255456924438e-02,1.404705047607421875e-01,4.244796037673950195e-01,1.669415980577468872e-01,-2.592846751213073730e-01,-4.035012051463127136e-02,-2.202788144350051880e-01,2.743996083736419678e-01,-2.386016994714736938e-01,1.908320933580398560e-01,2.192250937223434448e-01,1.348441243171691895e-01,2.737966179847717285e-01,-1.605305671691894531e-01,1.525123715400695801e-01,7.826746255159378052e-02,1.203547939658164978e-01,-1.576855331659317017e-01,9.355878084897994995e-02,5.434136837720870972e-02,2.155564427375793457e-01,7.990051805973052979e-02,-5.975706502795219421e-02,-1.709893643856048584e-01,-1.320055574178695679e-01,-3.475941484794020653e-03,-1.044919341802597046e-01,2.095141857862472534e-01,-1.745649427175521851e-01,2.447998151183128357e-02,2.212726920843124390e-01,-2.262288480997085571e-01,1.194550171494483948e-01,-3.120592609047889709e-02,1.324159353971481323e-01,3.086726665496826172e-01,2.940083146095275879e-01,4.973581805825233459e-02,-1.647755801677703857e-01,1.655223816633224487e-01,4.907675832509994507e-02,8.000528812408447266e-02,-2.145801633596420288e-01,3.472623825073242188e-01,1.453827917575836182e-01,-1.304382532835006714e-01,2.092604786157608032e-01,5.543753504753112793e-03,2.022542655467987061e-01,2.155509442090988159e-01,-2.731731832027435303e-01,7.531703263521194458e-02,2.586643099784851074e-01,1.441083550453186035e-01,-3.714371100068092346e-02,-3.561757504940032959e-01,2.233355194330215454e-01,2.314670085906982422e-01,1.662107557058334351e-01,3.089972436428070068e-01,2.542144954204559326e-01,7.209253497421741486e-03,-1.502504199743270874e-01,3.273854553699493408e-01,-1.316489875316619873e-01,7.111937552690505981e-02,1.459783762693405151e-01,2.054053843021392822e-01,-1.994812786579132080e-01,1.164092421531677246e-01,4.406391084194183350e-02,-2.894132584333419800e-02,-3.994644060730934143e-02
3.688186705112457275e-01,4.792575836181640625e-01,-1.168120950460433960e-01,-4.262244794517755508e-03,4.030392169952392578e-01,-2.570043802261352539e-01,6.261929273605346680e-01,3.145388662815093994e-01,7.015389204025268555e-01,4.665002822875976562e-01,3.707475960254669189e-02,3.965128958225250244e-01,1.261764317750930786e-01,6.153190732002258301e-01,6.054887175559997559e-01,5.500000119209289551e-01,-4.844891726970672607e-01,3.361318111419677734e-01,-1.567162871360778809e-01,-1.339661926031112671e-01,2.601194977760314941e-01,-1.236738115549087524e-01,5.877161622047424316e-01,3.557418882846832275e-01,-4.228324070572853088e-02,4.903491437435150146e-01,-4.221888780593872070e-01,2.732273638248443604e-01,5.088928341865539551e-01,5.905874371528625488e-01,2.829970419406890869e-01,-1.794543564319610596e-01,3.545406460762023926e-01,2.612221240997314453e-01,6.077959537506103516e-01,-2.583279907703399658e-01,2.299764454364776611e-01,6.081958413124084473e-01,-1.691429764032363892e-01,5.666258335113525391e-01,5.210399031639099121e-01,4.055907130241394043e-01,-5.889165401458740234e-02,3.502501845359802246e-01,6.269200146198272705e-02,5.064265802502632141e-02,5.375695824623107910e-01,4.656070470809936523e-01,2.197624891996383667e-01,6.440746188163757324e-01,5.122091248631477356e-02,-9.782546013593673706e-02,2.163793146610260010e-01,2.657686769962310791e-01,4.288423657417297363e-01,3.539886176586151123e-01,1.026474013924598694e-01,7.246724963188171387e-01,8.515070378780364990e-02,-1.480534225702285767e-01,-4.099271893501281738e-01,-4.199269413948059082e-01,5.585494637489318848e-01,3.652056455612182617e-01,1.076812744140625000e-01,-1.730283647775650024e-01,1.216015666723251343e-01,3.309487104415893555e-01,4.514631330966949463e-01,-3.392283618450164795e-01,2.042833566665649414e-01,-2.998704649507999420e-02,2.702490985393524170e-01,6.544134616851806641e-01,2.710322737693786621e-01,7.021310329437255859e-01,4.187655150890350342e-01,-2.861284613609313965e-01,1.473670303821563721e-01,3.737671077251434326e-01,2.147151976823806763e-01,6.393600702285766602e-01,-5.807887315750122070e-01,6.110850572586059570e-01,-7.973664999008178711e-02,4.433785974979400635e-01,4.273000061511993408e-01,4.904729723930358887e-01,4.308743476867675781e-01,3.050363659858703613e-01,5.590353608131408691e-01,-1.781043857336044312e-01,-3.970884382724761963e-01,2.666615247726440430e-01,-1.388464570045471191e-01,3.402915298938751221e-01,1.196490786969661713e-02,1.995618641376495361e-01,2.508349716663360596e-01,1.444816682487726212e-02
