3.319117724895477295e-01,1.331922858953475952e-01,-1.145805045962333679e-01,-1.305265128612518311e-01,2.930513322353363037e-01,3.111372292041778564e-01,-8.051881194114685059e-02,-1.895012706518173218e-02,8.128429763019084930e-03,6.345218420028686523e-02,4.188430309295654297e-01,2.732607126235961914e-01,-2.013092041015625000e-01,5.713870525360107422e-01,-7.736915256828069687e-03,-1.126996055245399475e-01,-1.977140642702579498e-02
-1.512805819511413574e-01,-8.256287872791290283e-02,1.091003492474555969e-01,-3.234525918960571289e-01,-2.627556025981903076e-01,-5.528474226593971252e-02,-3.094210028648376465e-01,3.280696570873260498e-01,1.282532606273889542e-02,2.954663038253784180e-01,-1.490307301282882690e-01,4.645114392042160034e-02,-1.497639622539281845e-02,-3.965284526348114014e-01,4.783165156841278076e-01,3.022695481777191162e-01,-1.078477725386619568e-01
2.092532515525817871e-01,1.132538169622421265e-01,-4.018623232841491699e-01,2.359225749969482422e-01,-1.802144795656204224e-01,-3.817323148250579834e-01,-6.652147322893142700e-02,3.522504493594169617e-02,3.475639820098876953e-01,-1.119677796959877014e-01,2.577291056513786316e-02,2.794199585914611816e-01,-5.021762847900390625e-01,3.030127100646495819e-02,6.773359328508377075e-02,-2.885022461414337158e-01,-6.269783377647399902e-01
-2.458471208810806274e-01,5.821504443883895874e-02,-8.568288758397102356e-03,1.798232048749923706e-01,-2.707396745681762695e-01,2.425346225500106812e-01,3.031259775161743164e-01,6.878534704446792603e-02,1.902320683002471924e-01,2.212934009730815887e-02,1.513503640890121460e-01,1.465346813201904297e-01,3.742657303810119629e-01,3.612245023250579834e-01,-3.590646982192993164e-01,-1.261059287935495377e-02,-9.792923182249069214e-02
-1.148655544966459274e-02,-1.724779009819030762e-01,1.148816645145416260e-01,7.398360967636108398e-02,3.468878865242004395e-01,-9.697243571281433105e-03,-3.753568977117538452e-02,1.213113889098167419e-01,2.294601202011108398e-01,1.495896130800247192e-01,1.121273785829544067e-01,3.085520565509796143e-01,3.913526535034179688e-01,-2.422091960906982422e-01,1.545407623052597046e-01,-3.357481956481933594e-02,-5.253672227263450623e-02
1.222218706971034408e-04,1.989199407398700714e-02,-2.994170598685741425e-02,-1.073369383811950684e-01,-2.672027647495269775e-01,1.491949334740638733e-02,-3.184603750705718994e-01,-7.098107598721981049e-03,2.825266718864440918e-01,2.681489586830139160e-01,-1.683165282011032104e-01,-2.139785885810852051e-02,-1.161027550697326660e-01,2.471158355474472046e-01,-4.929219931364059448e-02,-2.806010842323303223e-01,1.427412182092666626e-01
-2.054824680089950562e-01,-1.789602786302566528e-01,2.879126965999603271e-01,-2.428909838199615479e-01,-1.293272525072097778e-01,3.309765756130218506e-01,-1.877389401197433472e-01,3.028515875339508057e-01,-3.585635721683502197e-01,-2.083276584744453430e-02,-4.492731764912605286e-02,-2.617273032665252686e-01,2.632141411304473877e-01,-2.296931892633438110e-01,1.632615476846694946e-01,2.444320619106292725e-01,4.737362563610076904e-01
-2.421191781759262085e-01,-1.793286949396133423e-01,9.743666648864746094e-02,-3.593159615993499756e-01,8.237658999860286713e-03,-2.743204496800899506e-02,-1.515800505876541138e-01,2.409822791814804077e-01,4.030710458755493164e-01,1.881883144378662109e-01,-3.687962889671325684e-01,2.129261940717697144e-01,-2.224918901920318604e-01,-2.917007207870483398e-01,3.758017420768737793e-01,-2.896669507026672363e-01,-1.787340492010116577e-01
-1.284554153680801392e-01,-1.522705145180225372e-02,1.981618851423263550e-01,-4.515404626727104187e-02,9.303294122219085693e-02,-4.685905873775482178e-01,-8.222573250532150269e-02,-3.015239238739013672e-01,2.445548623800277710e-01,1.551899015903472900e-01,2.999845147132873535e-01,-3.477683663368225098e-01,-1.387602537870407104e-01,1.026947647333145142e-01,1.212435364723205566e-01,-9.616726636886596680e-02,-3.245757892727851868e-02
-2.268925458192825317e-01,3.768138885498046875e-01,2.870344519615173340e-01,-8.148305863142013550e-02,7.060471922159194946e-02,6.152031421661376953e-01,3.149079680442810059e-01,4.235367476940155029e-02,-1.445300877094268799e-01,-2.691292762756347656e-02,1.032645162194967270e-02,1.334086898714303970e-02,2.608267962932586670e-01,3.215551972389221191e-01,2.579451799392700195e-01,1.638085693120956421e-01,-9.630534052848815918e-02
2.042562067508697510e-01,2.463878095149993896e-01,-3.977834284305572510e-01,1.567048281431198120e-01,2.040513306856155396e-01,-6.014087796211242676e-01,4.806011542677879333e-02,-2.506761848926544189e-01,6.046997904777526855e-01,1.592829823493957520e-01,-1.956874579191207886e-01,3.088725805282592773e-01,-2.551057040691375732e-01,3.324932754039764404e-01,3.737046569585800171e-02,-2.312681078910827637e-01,-8.123230934143066406e-01
8.155211806297302246e-02,1.221057549118995667e-01,-6.882642954587936401e-02,4.242306053638458252e-01,1.729110628366470337e-01,-1.498264521360397339e-01,6.539436429738998413e-02,2.448740601539611816e-01,4.159861207008361816e-01,8.455548435449600220e-02,4.267301559448242188e-01,-7.575616985559463501e-02,2.771399319171905518e-01,-2.752887904644012451e-01,-1.877640038728713989e-01,4.244445860385894775e-01,4.563274085521697998e-01
-1.901374161243438721e-01,-2.276333123445510864e-01,1.704997122287750244e-01,1.144459703937172890e-03,-5.649187043309211731e-02,1.269671171903610229e-01,5.081771686673164368e-02,-8.113125711679458618e-02,3.119590282440185547e-01,1.454022377729415894e-01,1.514152437448501587e-01,1.805193163454532623e-02,1.636450290679931641e-01,2.349350452423095703e-01,-1.125012338161468506e-01,8.087483793497085571e-02,-5.180249810218811035e-01
1.037415117025375366e-02,-9.810554236173629761e-02,1.975758560001850128e-02,7.570261508226394653e-02,-8.633428066968917847e-02,-2.160827517509460449e-01,-1.986493021249771118e-01,-9.969516843557357788e-02,2.014646381139755249e-01,7.470608502626419067e-02,2.545641362667083740e-02,6.741117686033248901e-02,1.614715158939361572e-01,3.319641053676605225e-01,-2.168037146329879761e-01,9.300455451011657715e-03,3.735113441944122314e-01
2.545610070228576660e-01,2.140378654003143311e-01,-2.804060578346252441e-01,8.607006072998046875e-02,-5.151190161705017090e-01,-7.438223958015441895e-01,8.408915251493453979e-03,-8.547720313072204590e-02,3.567241132259368896e-01,-7.618510723114013672e-02,2.077850401401519775e-01,-8.045542053878307343e-03,-4.205632507801055908e-01,1.804097145795822144e-01,-2.728129923343658447e-01,5.507146939635276794e-02,1.443427950143814087e-01
5.431709438562393188e-02,1.771886646747589111e-02,-1.887119263410568237e-01,-2.454222887754440308e-01,2.888226807117462158e-01,3.502055406570434570e-01,6.546405609697103500e-03,-8.969643712043762207e-02,-9.214672446250915527e-02,-1.632061228156089783e-02,2.483607381582260132e-01,-3.034489154815673828e-01,-8.419001847505569458e-02,-5.788267403841018677e-02,9.452005475759506226e-02,-1.574411690235137939e-01,-9.223131835460662842e-02
-1.070902794599533081e-01,-3.773085400462150574e-02,-1.281872112303972244e-02,1.529532372951507568e-01,4.173697233200073242e-01,4.149483442306518555e-01,1.718455851078033447e-01,2.289276383817195892e-02,3.093164265155792236e-01,-2.063664942979812622e-01,-2.810490131378173828e-01,3.076917864382266998e-02,1.972095072269439697e-01,-5.637555569410324097e-02,-3.314728736877441406e-01,-3.411706686019897461e-01,1.510954201221466064e-01
-3.743970692157745361e-01,2.504050433635711670e-01,1.924526393413543701e-01,-3.922508656978607178e-01,-1.848361343145370483e-01,4.978708624839782715e-01,2.864392697811126709e-01,1.118778139352798462e-01,-1.669496744871139526e-01,1.364592313766479492e-01,-2.341623008251190186e-01,4.831557273864746094e-01,1.029900386929512024e-01,-2.721156775951385498e-01,2.928972244262695312e-01,4.153250157833099365e-01,1.057789102196693420e-01
-6.901592761278152466e-02,6.703095138072967529e-02,2.805841527879238129e-02,3.544760495424270630e-02,7.096686214208602905e-02,8.813887834548950195e-02,1.776365786790847778e-01,-6.986652314662933350e-02,2.424336820840835571e-01,-7.997926324605941772e-03,2.758558988571166992e-01,-3.983280956745147705e-01,2.157281488180160522e-01,4.725300073623657227e-01,2.609737813472747803e-01,-1.816168874502182007e-01,1.403455436229705811e-01
2.334460616111755371e-01,1.568493247032165527e-01,6.259066611528396606e-02,2.746387422084808350e-01,2.448633462190628052e-01,3.829784691333770752e-01,2.144667059183120728e-01,-2.359208762645721436e-01,-2.064540833234786987e-01,-3.196178972721099854e-01,-2.055464386940002441e-01,6.027474999427795410e-02,1.686189919710159302e-01,4.185161888599395752e-01,-2.627769112586975098e-01,-2.101460471749305725e-02,3.666607439517974854e-01
3.786247596144676208e-02,1.030680760741233826e-01,5.240640137344598770e-03,2.078937590122222900e-01,2.318627238273620605e-01,1.127240359783172607e-01,2.455422580242156982e-01,-1.467198431491851807e-01,1.123055070638656616e-02,-1.428619623184204102e-01,3.604396581649780273e-01,-5.723422393202781677e-02,2.824620902538299561e-01,2.901716530323028564e-01,-3.037166893482208252e-01,-1.999215409159660339e-02,5.670983791351318359e-01
