-4.133967682719230652e-02,1.559872925281524658e-01,2.259730398654937744e-01,1.639071106910705566e-01,5.729133263230323792e-02,-1.427844017744064331e-01,-2.059266418218612671e-01,-1.087294518947601318e-01,-1.187909990549087524e-01,1.805080324411392212e-01,8.883360028266906738e-02,2.011959403753280640e-01,-9.934046119451522827e-02,1.835557222366333008e-01,7.243637740612030029e-02,6.462913006544113159e-02,-1.343284398317337036e-01,-6.117845699191093445e-02,1.872679591178894043e-01,1.788772940635681152e-01,9.227790683507919312e-02,8.133504539728164673e-03,1.467063724994659424e-01,4.992344602942466736e-02,1.604233533143997192e-01,7.193146646022796631e-02,2.145949304103851318e-01,6.216311827301979065e-02,1.241058185696601868e-01,-2.052685171365737915e-01,3.522894904017448425e-02,7.145621627569198608e-02,-2.901411801576614380e-02,-1.028647366911172867e-02,1.034264788031578064e-01,-1.122913043946027756e-02,-1.331925094127655029e-01,1.917833685874938965e-01,1.779068559408187866e-01,-9.489035606384277344e-02,-2.110739937052130699e-03,1.934220083057880402e-02,1.295678410679101944e-02,9.752225875854492188e-02,8.353467285633087158e-02,2.153418771922588348e-02,1.174950301647186279e-01,-1.959479451179504395e-01,-1.023546908982098103e-03,7.586757093667984009e-02,1.118979156017303467e-01,7.838727533817291260e-02,-1.157440394163131714e-01,1.085815429687500000e-01,-6.502069532871246338e-02,4.772756993770599365e-02,3.283446431159973145e-01,-2.378937602043151855e-02,1.196743994951248169e-01,-6.888899486511945724e-03,1.276584118604660034e-01,1.167028397321701050e-01,-9.026742726564407349e-02,-5.281119421124458313e-02,-6.056073307991027832e-02,7.923675328493118286e-02,2.170769423246383667e-01,-6.196135189384222031e-03,-5.544481799006462097e-02,-1.638622581958770752e-02,-1.307362914085388184e-01,-1.419274657964706421e-01,1.786651909351348877e-01,2.425968945026397705e-01,-5.416792258620262146e-02,-1.026518195867538452e-01,2.142340093851089478e-01,-2.414228394627571106e-02,5.887973308563232422e-02,1.011428907513618469e-01,-1.860364675521850586e-01,1.726003289222717285e-01,1.913587898015975952e-01,1.467893719673156738e-01,-1.845362782478332520e-01,1.703920960426330566e-02,2.134693562984466553e-01,5.184150859713554382e-02,2.416697442531585693e-01,-5.154624953866004944e-02,-5.899199470877647400e-02,-7.862680405378341675e-02,-4.815399274230003357e-02,-1.671337634325027466e-01,1.348339319229125977e-01,1.612945944070816040e-01,-8.416991680860519409e-02,2.140517085790634155e-01,1.083922944962978363e-02,-1.985062211751937866e-01
3.135748580098152161e-02,-1.695182770490646362e-01,1.593955159187316895e-01,6.254459265619516373e-03,-1.543403863906860352e-01,2.047224901616573334e-02,2.803317904472351074e-01,1.190754324197769165e-01,9.226857125759124756e-02,7.456755638122558594e-02,2.339611798524856567e-01,-1.553004086017608643e-01,-2.720912396907806396e-01,1.237147580832242966e-02,2.157471477985382080e-01,-5.647686496376991272e-02,1.029937267303466797e-01,7.451087981462478638e-02,-1.524724960327148438e-01,5.840992927551269531e-02,-8.230772614479064941e-02,-1.229965835809707642e-01,1.071264296770095825e-01,-6.431892514228820801e-02,-4.890305921435356140e-02,-2.059970200061798096e-01,-9.232631325721740723e-02,-6.608379632234573364e-02,-1.477252226322889328e-02,1.151230260729789734e-01,-8.989817649126052856e-02,2.151914983987808228e-01,9.586938470602035522e-02,-4.709620773792266846e-02,-2.641186676919460297e-02,1.099770814180374146e-01,-6.713427603244781494e-02,3.070540726184844971e-01,1.284611821174621582e-01,-1.945912241935729980e-01,1.866750568151473999e-01,2.336078137159347534e-01,1.359511315822601318e-01,2.518084049224853516e-01,2.134667932987213135e-01,9.380174428224563599e-02,-1.878768056631088257e-01,-1.099383272230625153e-02,1.772521734237670898e-01,-3.742024302482604980e-02,1.381313204765319824e-01,-3.940410446375608444e-03,1.909846090711653233e-03,-1.276105195283889771e-01,-7.988747209310531616e-02,5.864091217517852783e-02,1.931968927383422852e-01,-1.289585083723068237e-01,1.061315461993217468e-02,-1.359159946441650391e-01,-3.153205150738358498e-03,1.950696227140724659e-03,2.325370311737060547e-01,8.526087552309036255e-02,8.655663579702377319e-02,2.454283237457275391e-01,1.527374144643545151e-02,1.400367021560668945e-01,1.459321230649948120e-01,1.063069030642509460e-01,-1.500337719917297363e-01,1.347541809082031250e-01,7.689719647169113159e-02,2.031512372195720673e-02,-1.556198298931121826e-01,1.481677293777465820e-01,1.755304783582687378e-01,-7.769098877906799316e-02,1.053207144141197205e-01,9.185965359210968018e-02,1.187918707728385925e-01,-1.134290248155593872e-01,6.566506624221801758e-02,2.608676850795745850e-01,7.333172112703323364e-02,-2.173615386709570885e-03,1.111481431871652603e-02,2.106565088033676147e-01,1.320898979902267456e-01,-1.013878136873245239e-01,2.197894752025604248e-01,-5.651497468352317810e-02,2.606097757816314697e-01,1.997877955436706543e-01,-1.018397584557533264e-01,2.314933985471725464e-01,2.942841500043869019e-02,-1.723876595497131348e-01,1.593544334173202515e-01,-2.414770424365997314e-01
1.313704438507556915e-02,9.594892710447311401e-02,3.267168626189231873e-02,1.392852328717708588e-02,1.208032891154289246e-01,-3.176029920578002930e-01,1.707534492015838623e-01,2.478119134902954102e-01,1.753262877464294434e-01,6.189533695578575134e-02,-8.084396272897720337e-02,1.554130613803863525e-01,-1.157461255788803101e-01,2.494104802608489990e-01,3.308615414425730705e-03,-2.793672261759638786e-03,-1.208733469247817993e-01,8.370876312255859375e-02,-7.225410547107458115e-03,2.381424009799957275e-01,-6.164481490850448608e-02,1.196819543838500977e-01,1.070359721779823303e-01,-1.184569001197814941e-01,-1.491831243038177490e-01,8.394085615873336792e-02,1.797896772623062134e-01,-1.395216882228851318e-01,2.398474067449569702e-01,2.428708523511886597e-01,-6.957726925611495972e-02,8.046165853738784790e-02,-8.408533036708831787e-02,2.730416879057884216e-02,2.846414446830749512e-01,-1.818667203187942505e-01,-7.464936375617980957e-02,-1.430492848157882690e-01,1.795781403779983521e-01,1.155920103192329407e-01,-1.132883056998252869e-01,-4.599308595061302185e-02,1.549919694662094116e-01,-5.128721892833709717e-02,2.891637086868286133e-01,1.555288434028625488e-01,-1.609388291835784912e-01,-1.706639975309371948e-01,-7.635886967182159424e-02,-1.113528758287429810e-01,-4.342807456851005554e-02,1.983375102281570435e-01,-2.291096746921539307e-02,-1.196440309286117554e-01,2.033284306526184082e-01,-1.920161955058574677e-02,1.005326434969902039e-01,-1.144986748695373535e-01,8.258934319019317627e-02,1.685777604579925537e-01,2.697882987558841705e-02,-1.187844108790159225e-02,9.824810177087783813e-02,2.650877237319946289e-01,7.750023156404495239e-02,6.427823007106781006e-02,-7.158433552831411362e-03,-3.796014562249183655e-02,5.272079724818468094e-04,-1.211542710661888123e-01,6.666872650384902954e-02,1.651706248521804810e-01,-7.359866052865982056e-02,-2.995779924094676971e-02,-1.275227754376828671e-03,-1.099450215697288513e-01,3.605106100440025330e-02,-6.107678264379501343e-02,-1.434330642223358154e-01,1.403794139623641968e-01,-8.800770342350006104e-02,5.596870183944702148e-02,-9.420494735240936279e-02,-1.522678285837173462e-01,-8.388633839786052704e-03,2.527924478054046631e-01,-1.758822798728942871e-01,1.182534769177436829e-01,2.021382898092269897e-01,2.018908858299255371e-01,-2.044132202863693237e-01,-1.667583137750625610e-01,2.500859498977661133e-01,-1.620468944311141968e-01,-1.524576097726821899e-01,2.815950810909271240e-01,-1.668670773506164551e-02,9.344559907913208008e-02,-9.221716225147247314e-02,-2.134164720773696899e-01
7.245839387178421021e-02,2.132061123847961426e-01,1.090839430689811707e-01,-9.738764911890029907e-02,2.060404568910598755e-01,6.607398856431245804e-03,4.129206761717796326e-02,-1.709629744291305542e-01,2.182223945856094360e-01,-1.790210455656051636e-01,-1.402757316827774048e-01,1.058793142437934875e-01,5.380695685744285583e-03,2.042575627565383911e-01,-1.258186548948287964e-01,1.698118285275995731e-03,2.132314024493098259e-03,-1.541541665792465210e-01,2.233139276504516602e-01,-5.485565587878227234e-02,-1.499624997377395630e-01,9.451805800199508667e-02,2.582479715347290039e-01,-2.271641977131366730e-02,-1.246672496199607849e-01,-1.373964399099349976e-01,-5.293880775570869446e-02,1.018739342689514160e-01,-1.255749724805355072e-02,-8.685248345136642456e-02,1.417918950319290161e-01,-2.040810883045196533e-01,1.692849546670913696e-01,-7.230743765830993652e-02,-1.604291796684265137e-01,1.930943727493286133e-01,-1.184915900230407715e-01,-2.276299148797988892e-01,9.503332525491714478e-02,8.056838810443878174e-02,-2.621061503887176514e-01,-3.692449629306793213e-02,1.592456400394439697e-01,6.526282429695129395e-02,-1.542191058397293091e-01,1.675569266080856323e-01,-5.815862864255905151e-02,-3.792045172303915024e-03,3.843820840120315552e-02,-1.780944913625717163e-01,2.111924886703491211e-01,2.326564118266105652e-02,2.975363098084926605e-02,-1.460469812154769897e-01,2.412409782409667969e-01,8.588979393243789673e-02,-2.340043336153030396e-01,-1.665259003639221191e-01,1.970263570547103882e-01,1.555931568145751953e-01,1.586686819791793823e-01,-1.932840347290039062e-01,-1.762923151254653931e-01,-4.746822267770767212e-02,1.559191197156906128e-01,-1.221626177430152893e-01,-2.127549797296524048e-01,-2.746644429862499237e-03,-1.240799501538276672e-01,1.334040313959121704e-01,4.007888585329055786e-02,-1.126026213169097900e-01,-2.163600176572799683e-01,2.250442467629909515e-02,2.250358927994966507e-03,1.321989297866821289e-01,2.001802027225494385e-01,2.236457169055938721e-01,-1.626396626234054565e-01,-9.643299132585525513e-02,-1.448755059391260147e-02,1.415120214223861694e-01,-1.954315751791000366e-01,1.204326897859573364e-01,-6.902643293142318726e-02,1.134551092982292175e-01,-3.235462307929992676e-02,1.916819214820861816e-01,-4.829747229814529419e-02,1.099878475069999695e-01,-1.605500578880310059e-01,9.316468238830566406e-02,-6.445474922657012939e-02,-3.371182829141616821e-02,-5.921427905559539795e-02,-1.573319137096405029e-01,-2.363677620887756348e-01,-3.985736146569252014e-02,8.315503597259521484e-02,-2.115408778190612793e-01
6.212465092539787292e-02,2.302195429801940918e-01,9.786507487297058105e-02,1.559563428163528442e-01,-2.514205276966094971e-01,7.542707771062850952e-02,-4.278773907572031021e-03,-1.534928381443023682e-01,1.014236286282539368e-01,-1.278750002384185791e-01,-1.029320135712623596e-01,-2.264501899480819702e-02,3.788450360298156738e-02,-3.345050616189837456e-03,6.997299939393997192e-02,1.814482957124710083e-01,1.766697317361831665e-01,-1.017003953456878662e-01,-1.110978573560714722e-01,-1.160957217216491699e-01,1.733286865055561066e-02,9.826150536537170410e-02,1.325370371341705322e-01,7.205636054277420044e-02,1.776075512170791626e-01,-2.596988081932067871e-01,-1.500664185732603073e-02,-2.223657816648483276e-01,4.427891597151756287e-02,7.857850939035415649e-02,1.420288681983947754e-01,-7.941029220819473267e-02,9.730951488018035889e-02,-2.224587202072143555e-01,1.030542887747287750e-02,1.549157649278640747e-01,2.501274943351745605e-01,-4.673515632748603821e-02,-2.459444105625152588e-01,-1.005787774920463562e-01,-3.321066498756408691e-02,-4.550311341881752014e-02,4.589297622442245483e-02,-1.104500070214271545e-01,-2.118549048900604248e-01,3.424651548266410828e-02,-2.490336596965789795e-01,1.275129709392786026e-02,-1.851054131984710693e-01,1.918061226606369019e-01,-2.600379288196563721e-01,8.539599925279617310e-02,-7.004481554031372070e-02,-1.887165158987045288e-01,-6.798018515110015869e-02,1.214556843042373657e-01,-6.592819094657897949e-02,1.492263376712799072e-01,2.096692174673080444e-01,-7.564482837915420532e-02,2.080851942300796509e-01,7.343211770057678223e-02,-2.687813639640808105e-01,-2.115159854292869568e-02,-1.705728024244308472e-01,1.710185557603836060e-01,9.235556423664093018e-02,-1.527636200189590454e-01,3.012957237660884857e-02,-2.877116203308105469e-01,-1.502093672752380371e-01,-2.531270384788513184e-01,1.228494197130203247e-01,1.442163735628128052e-01,-2.253547310829162598e-02,1.763153523206710815e-01,1.396242678165435791e-01,-5.069758743047714233e-02,1.645534783601760864e-01,2.741241455078125000e-01,2.613069489598274231e-02,-1.823859871365129948e-03,-1.813533902168273926e-01,-2.969428896903991699e-01,9.244242310523986816e-02,-2.106628268957138062e-01,-4.415479302406311035e-02,-1.356117874383926392e-01,-1.037120539695024490e-02,1.337089389562606812e-01,1.427610069513320923e-01,-4.154992476105690002e-02,2.200477272272109985e-01,-1.136838421225547791e-01,-9.440818428993225098e-02,1.615598425269126892e-02,1.483565121889114380e-01,-6.745129078626632690e-02,-2.181798368692398071e-01,-2.111601233482360840e-01
-8.829634170979261398e-04,-8.066058158874511719e-02,7.911825552582740784e-03,1.620795726776123047e-01,-1.732482016086578369e-02,-8.628013730049133301e-02,-9.381833672523498535e-02,3.732156008481979370e-02,2.807009778916835785e-02,1.451372355222702026e-02,7.124056667089462280e-02,9.830368310213088989e-02,-5.417782440781593323e-02,8.173820376396179199e-02,8.873372524976730347e-02,1.693032979965209961e-01,-1.436295509338378906e-01,1.462766975164413452e-01,1.354421079158782959e-01,2.942361235618591309e-01,-3.049305677413940430e-01,3.566214069724082947e-02,1.632370948791503906e-01,-2.058687806129455566e-01,7.996951229870319366e-03,-1.064830198884010315e-01,-7.260993123054504395e-02,2.868539988994598389e-01,1.308894008398056030e-01,-7.167781144380569458e-02,8.306214213371276855e-02,1.454344391822814941e-01,9.997934103012084961e-03,-7.508511841297149658e-02,5.622866377234458923e-02,1.510698944330215454e-01,-9.297448396682739258e-02,-1.469505876302719116e-01,2.289856821298599243e-01,-7.851152680814266205e-03,-1.553460508584976196e-01,2.052882313728332520e-01,-1.464197933673858643e-01,1.857199817895889282e-01,-5.261619109660387039e-03,-2.012173831462860107e-02,1.554540991783142090e-01,6.815134733915328979e-02,-5.242133513092994690e-02,3.720467211678624153e-03,1.333005875349044800e-01,-1.237024441361427307e-01,-1.739407181739807129e-01,-7.898071408271789551e-02,7.574878633022308350e-02,-5.843587964773178101e-02,7.933177053928375244e-02,1.377529054880142212e-01,2.187120914459228516e-01,-1.494107693433761597e-01,7.469709217548370361e-02,-1.897937059402465820e-02,2.641560733318328857e-01,5.430948734283447266e-02,4.842654243111610413e-02,2.523120343685150146e-01,-8.563964068889617920e-02,2.678590826690196991e-02,7.916926592588424683e-02,-1.103574410080909729e-01,-9.595365077257156372e-02,-9.187583625316619873e-02,3.353992700576782227e-01,8.904489874839782715e-02,-9.422019124031066895e-02,1.903934031724929810e-01,3.727484727278351784e-03,-5.515882000327110291e-02,2.800109088420867920e-01,-7.787709683179855347e-02,-1.815667599439620972e-01,5.224987119436264038e-02,1.282622814178466797e-01,1.086698621511459351e-01,9.445350617170333862e-02,-8.496604859828948975e-02,-3.848144412040710449e-02,2.936323285102844238e-01,-1.892694979906082153e-01,2.824206054210662842e-01,-1.039915606379508972e-01,2.769111394882202148e-01,2.778072357177734375e-01,-2.643205784261226654e-02,4.270190000534057617e-02,1.598345339298248291e-01,1.028973981738090515e-01,-4.507288336753845215e-03,-4.255332797765731812e-02,-6.752815842628479004e-02
2.400440573692321777e-01,1.913223862648010254e-01,1.184948626905679703e-02,-8.545402437448501587e-02,1.962638646364212036e-01,1.270067095756530762e-01,-1.026928797364234924e-01,1.902445405721664429e-01,2.295358777046203613e-01,-1.823275089263916016e-01,1.585301458835601807e-01,1.300169974565505981e-01,1.934863924980163574e-01,-1.616014093160629272e-01,1.395521759986877441e-01,2.208435442298650742e-03,4.620103910565376282e-02,1.175577715039253235e-01,2.132376134395599365e-01,-1.137963123619556427e-02,4.175302758812904358e-02,-6.017220206558704376e-03,-4.037857055664062500e-02,1.354721039533615112e-01,1.157831847667694092e-01,9.538706392049789429e-02,-2.359917312860488892e-01,1.810231059789657593e-02,2.130560725927352905e-01,2.307342141866683960e-01,1.839610561728477478e-02,8.714560419321060181e-02,2.365863695740699768e-02,1.409639120101928711e-01,3.944429918192327023e-04,7.724765688180923462e-02,2.416138797998428345e-01,2.428413927555084229e-01,4.151297733187675476e-03,-4.834782332181930542e-02,-8.383807539939880371e-02,9.060694277286529541e-02,-1.998168379068374634e-01,-1.870924956165254116e-03,2.389658242464065552e-01,2.057311534881591797e-01,1.766259223222732544e-01,-4.924907907843589783e-02,2.454685233533382416e-02,9.026681631803512573e-02,-1.208896338939666748e-01,-8.325048536062240601e-02,-4.891529306769371033e-02,1.497363299131393433e-01,-4.339811950922012329e-02,2.001045346260070801e-01,5.896200984716415405e-02,1.128316577523946762e-02,1.553961038589477539e-01,9.970550239086151123e-02,1.560981422662734985e-01,-1.598418802022933960e-01,-1.266037076711654663e-01,1.784777790307998657e-01,3.037672936916351318e-01,-8.631592243909835815e-02,1.647372692823410034e-01,-1.083924397826194763e-01,2.408141195774078369e-01,1.323908269405364990e-01,8.212619274854660034e-02,1.978742480278015137e-01,7.526372373104095459e-02,-3.746381402015686035e-02,-1.603068709373474121e-01,-6.191453710198402405e-02,-1.100666001439094543e-01,1.397026926279067993e-01,5.418179929256439209e-02,-1.464439183473587036e-01,3.076189011335372925e-02,-6.725507974624633789e-02,-7.131171226501464844e-02,-4.048766568303108215e-02,3.087651729583740234e-01,-6.094254553318023682e-02,4.775233101099729538e-03,2.656741738319396973e-01,5.975819006562232971e-02,2.184465825557708740e-01,-1.123565733432769775e-01,9.729913435876369476e-03,-5.708670988678932190e-02,7.635272294282913208e-02,1.226706579327583313e-01,-1.739543825387954712e-01,1.805392205715179443e-01,-4.570857435464859009e-02,5.506951734423637390e-02,1.380752027034759521e-01
-4.144762828946113586e-02,-2.299775332212448120e-01,2.171087265014648438e-01,-2.642157971858978271e-01,9.790500998497009277e-02,-1.264989823102951050e-01,-1.166095212101936340e-01,1.870525777339935303e-01,5.281477421522140503e-02,1.288226544857025146e-01,1.820465922355651855e-01,1.370508223772048950e-01,9.597592055797576904e-02,1.333402097225189209e-01,1.670795977115631104e-01,2.316702622920274734e-03,-1.088515743613243103e-01,1.715448498725891113e-01,7.633176445960998535e-02,1.050813645124435425e-01,-4.115052148699760437e-02,-9.402645379304885864e-02,1.689719706773757935e-01,-1.541496217250823975e-01,-2.130765318870544434e-01,5.487857758998870850e-02,1.012335792183876038e-01,1.106861745938658714e-04,-1.191985309123992920e-01,1.661493778228759766e-01,2.780649065971374512e-01,-1.324453353881835938e-01,-1.435786038637161255e-01,1.632602214813232422e-01,2.282015383243560791e-01,-6.487006694078445435e-02,2.594775259494781494e-01,2.198093086481094360e-01,1.998518407344818115e-01,8.308079838752746582e-02,5.830721557140350342e-02,2.189230471849441528e-01,-1.467208415269851685e-01,-3.703918680548667908e-02,-5.897770449519157410e-02,9.427287429571151733e-02,-2.411597594618797302e-02,-1.026703119277954102e-01,2.653378248214721680e-01,-1.690626293420791626e-01,7.351726293563842773e-02,-1.860486865043640137e-01,-5.558976531028747559e-02,-1.398611515760421753e-01,1.498916149139404297e-01,-2.658304572105407715e-02,3.233645856380462646e-02,2.709511294960975647e-02,-1.026634648442268372e-01,-3.031033463776111603e-02,8.701443672180175781e-02,-5.508332327008247375e-02,1.287568956613540649e-01,1.341914236545562744e-01,9.862199425697326660e-02,-8.441703766584396362e-02,2.103988975286483765e-01,1.752371788024902344e-01,9.166143089532852173e-02,2.387499213218688965e-01,-9.214742481708526611e-02,-1.215017661452293396e-01,-9.804277122020721436e-02,4.616998881101608276e-02,1.486918926239013672e-01,1.502165198326110840e-01,-9.040199965238571167e-02,1.008787900209426880e-01,2.653781473636627197e-01,-9.338294714689254761e-02,5.386395379900932312e-02,-4.774747788906097412e-02,-1.704130917787551880e-01,7.631926238536834717e-02,9.522714465856552124e-02,1.955358684062957764e-01,-2.092563956975936890e-01,1.674269288778305054e-01,1.372953802347183228e-01,-1.584617197513580322e-01,1.701523512601852417e-01,-1.256295293569564819e-01,2.261394076049327850e-02,-1.035717651247978210e-01,-1.074350476264953613e-01,5.716517195105552673e-02,1.324262470006942749e-01,-4.711878299713134766e-02,1.476953923702239990e-01,2.165909297764301300e-02
4.618968442082405090e-02,-1.313631236553192139e-01,-2.367842942476272583e-01,-1.229265704751014709e-02,-2.981655485928058624e-02,-1.410833895206451416e-01,4.843904450535774231e-02,7.388095557689666748e-02,-1.203171070665121078e-02,-1.864372193813323975e-01,-2.563170492649078369e-01,-7.942166179418563843e-03,-2.149989008903503418e-01,-9.642336517572402954e-02,-6.544036418199539185e-02,-2.145721614360809326e-01,2.993391267955303192e-02,5.452485010027885437e-02,1.849202513694763184e-01,-1.310404092073440552e-01,-1.011151447892189026e-01,1.077262461185455322e-01,1.297066658735275269e-01,1.493324339389801025e-01,-1.137897595763206482e-01,-2.558466792106628418e-01,-1.131530180573463440e-01,-9.860820323228836060e-02,1.353258937597274780e-01,-8.344595879316329956e-02,-1.236139908432960510e-01,1.393339484930038452e-01,-1.796639561653137207e-01,-9.480053186416625977e-02,-1.211867406964302063e-01,1.442195624113082886e-01,1.585829704999923706e-01,-2.146777063608169556e-01,-1.267168819904327393e-01,-2.543056011199951172e-01,1.791510283946990967e-01,-1.893880516290664673e-01,-2.034636959433555603e-02,-1.669157296419143677e-01,-2.520360285416245461e-04,-3.787440061569213867e-02,7.978764176368713379e-02,-1.334641426801681519e-01,5.928357318043708801e-02,1.671544760465621948e-01,-4.095933586359024048e-02,-2.243530154228210449e-01,-8.500834554433822632e-02,-2.411170154809951782e-01,1.625257134437561035e-01,-1.010084226727485657e-01,-6.426380574703216553e-02,-2.288453727960586548e-01,-2.864352194592356682e-03,3.994075953960418701e-02,3.599922060966491699e-01,-3.240515887737274170e-01,-1.235655099153518677e-01,-6.445056200027465820e-02,-8.690609037876129150e-02,-1.094227731227874756e-01,-2.271331474184989929e-02,1.174193918704986572e-01,-4.027940798550844193e-03,1.848104596138000488e-02,-8.422605693340301514e-02,-3.246920406818389893e-01,-2.820360064506530762e-01,2.791720209643244743e-03,-3.594186156988143921e-02,6.287166476249694824e-02,-1.580195128917694092e-01,-9.949290007352828979e-02,-5.372963845729827881e-02,1.703273057937622070e-01,9.945048391819000244e-02,2.368167489767074585e-01,-2.417840808629989624e-01,5.551424622535705566e-02,-2.257550209760665894e-01,1.257869750261306763e-01,2.360855601727962494e-02,-2.874245345592498779e-01,9.724710136651992798e-02,-1.562226563692092896e-01,-1.194829568266868591e-01,-1.054556369781494141e-01,-1.252790540456771851e-01,5.116731300950050354e-02,-8.205058425664901733e-02,-1.612872779369354248e-01,1.786860376596450806e-01,-1.652893424034118652e-01,5.839017778635025024e-02,-1.032532006502151489e-01
-3.747349232435226440e-02,3.854411467909812927e-02,-1.013025566935539246e-01,-1.181932538747787476e-02,8.464770391583442688e-03,-4.684301093220710754e-02,-1.676721498370170593e-02,-9.118457883596420288e-02,-1.408487260341644287e-01,-9.273759275674819946e-02,1.310486048460006714e-01,1.934802085161209106e-01,1.460790634155273438e-01,3.143531456589698792e-02,-7.256746292114257812e-02,2.034753262996673584e-01,1.634505242109298706e-01,2.809743881225585938e-01,1.853330880403518677e-01,-4.341771826148033142e-02,5.944278091192245483e-02,6.671582907438278198e-02,1.675992161035537720e-01,-8.193583041429519653e-02,2.323828190565109253e-01,-2.319416701793670654e-01,1.517721563577651978e-01,2.560471296310424805e-01,7.113014161586761475e-02,-1.381825953722000122e-01,2.397001162171363831e-02,7.972588390111923218e-02,2.512880563735961914e-01,-9.270086139440536499e-02,-2.135655283927917480e-01,1.129942461848258972e-01,-1.203773468732833862e-01,6.875237822532653809e-02,-1.898478716611862183e-01,1.307370215654373169e-01,-1.133468840271234512e-02,-1.887302547693252563e-01,-6.143021583557128906e-02,-8.690636605024337769e-02,-2.081425860524177551e-02,-1.321726292371749878e-01,1.574521213769912720e-01,2.182640433311462402e-01,-6.846094131469726562e-02,-4.427384585142135620e-02,1.682352125644683838e-01,1.396651118993759155e-01,1.021275743842124939e-01,1.923580169677734375e-01,-6.535466015338897705e-02,2.005710899829864502e-01,-1.230221837759017944e-01,5.462462082505226135e-02,-1.931905187666416168e-02,3.050451539456844330e-02,4.593785852193832397e-02,5.066048726439476013e-02,-1.447617858648300171e-01,1.763476580381393433e-01,2.311848662793636322e-02,-1.293701380491256714e-01,-5.565016716718673706e-02,-1.234033107757568359e-01,-8.795209228992462158e-02,-3.379168361425399780e-02,1.977932751178741455e-01,1.155004277825355530e-01,-2.172986268997192383e-01,1.108338311314582825e-01,2.274275012314319611e-02,-7.056505233049392700e-02,8.218706399202346802e-02,1.143086552619934082e-01,2.066882401704788208e-01,-1.856467574834823608e-01,-1.391160339117050171e-01,-1.339734196662902832e-01,1.169955283403396606e-01,-9.050621092319488525e-02,1.417326778173446655e-01,-1.197753548622131348e-01,1.083980426192283630e-01,2.041277736425399780e-01,1.902468502521514893e-01,-3.883077204227447510e-02,9.072652901522815228e-04,5.997645203024148941e-03,-1.323329508304595947e-01,2.116933166980743408e-01,2.120951861143112183e-01,-1.788067519664764404e-01,-1.756725907325744629e-01,-1.625897437334060669e-01,-1.546874791383743286e-01,1.497048586606979370e-01
