2.072972059249877930e-01,-1.446781493723392487e-02,3.135470300912857056e-02,-2.027806788682937622e-01,4.586758557707071304e-03,1.136924028396606445e-01,-1.065675839781761169e-01,-7.130242884159088135e-02,1.064125299453735352e-01,9.599231928586959839e-02,-2.655833363533020020e-01,1.964412182569503784e-01,1.339578926563262939e-01,2.563683390617370605e-01,2.861447334289550781e-01,2.006213963031768799e-01,1.636549271643161774e-02,-5.005678534507751465e-02,-2.087597399950027466e-01,-2.437731921672821045e-01,5.124586820602416992e-02,7.564449310302734375e-02,3.333831131458282471e-01,8.278764039278030396e-02,2.957751750946044922e-01,7.432362437248229980e-02,-2.889553308486938477e-01,3.449743092060089111e-01,6.875279545783996582e-02,-2.514048479497432709e-02,2.154945433139801025e-01,9.791544079780578613e-02,2.684974372386932373e-01,-1.091764718294143677e-01,6.755682080984115601e-02,-1.546582430601119995e-01,3.413102328777313232e-01,1.001604925841093063e-02,1.448432654142379761e-01,1.783741712570190430e-01,3.243754804134368896e-01,6.082724407315254211e-02,-6.511665135622024536e-02,-2.403949201107025146e-02,1.231889128684997559e-01,-2.149456143379211426e-01,-2.577234059572219849e-02,-6.390473991632461548e-02,1.013874635100364685e-01,1.453680098056793213e-01,-1.386868208646774292e-01,1.348257064819335938e-01,2.178724855184555054e-01,3.643834590911865234e-02,1.351044028997421265e-01,-9.752075374126434326e-02,4.348909109830856323e-02,2.575753815472126007e-02,-2.774441838264465332e-01,-4.786052927374839783e-02,-1.942408829927444458e-01,4.009637981653213501e-03,4.756952449679374695e-02,1.752984821796417236e-01,1.851331740617752075e-01,-2.133013755083084106e-01,2.438911199569702148e-01,2.884454131126403809e-01,1.869179606437683105e-01,-2.485697567462921143e-01,1.103239133954048157e-01,2.274506092071533203e-01,-2.370907664299011230e-01,2.200996428728103638e-01,-1.548929810523986816e-01,4.404070228338241577e-02,-1.338239200413227081e-02,1.221399009227752686e-01,2.385176867246627808e-01,1.053657382726669312e-01,2.959206998348236084e-01,1.734308451414108276e-01,-3.044632077217102051e-01,6.368499249219894409e-02,3.342126607894897461e-01,2.308004200458526611e-01,-1.965030580759048462e-01,2.876375913619995117e-01,-4.877158999443054199e-02,-1.206281594932079315e-03,3.611276149749755859e-01,-3.788946196436882019e-02,-3.002965589985251427e-03,1.392771899700164795e-01,-1.524534523487091064e-01,3.708899021148681641e-02,-1.170589774847030640e-01,1.187998205423355103e-01,2.154401242733001709e-01,2.647598683834075928e-01
1.049779057502746582e-01,1.320423185825347900e-01,-1.237990707159042358e-01,-4.371958225965499878e-02,9.887251257896423340e-02,-1.204636693000793457e-01,6.812009960412979126e-02,-1.116939485073089600e-01,2.322202920913696289e-01,-4.751070216298103333e-02,-2.470115758478641510e-02,2.095623165369033813e-01,3.134632408618927002e-01,2.777310907840728760e-01,1.679055243730545044e-01,2.982236146926879883e-01,-2.282595187425613403e-01,-1.071843877434730530e-01,-2.798042595386505127e-01,2.744809538125991821e-02,-3.791655227541923523e-02,1.326579004526138306e-01,2.918360829353332520e-01,1.596546173095703125e-01,3.258758783340454102e-01,-2.045956254005432129e-02,-1.143688037991523743e-01,-1.035104468464851379e-01,1.525158137083053589e-01,-3.748111426830291748e-02,3.197066485881805420e-01,-3.060839772224426270e-01,-1.193026304244995117e-01,2.787054181098937988e-01,3.799930214881896973e-01,9.989716857671737671e-02,8.829016238451004028e-02,1.903232783079147339e-01,4.081124439835548401e-02,1.334691643714904785e-01,9.566152840852737427e-02,2.640525400638580322e-01,-2.035002112388610840e-01,-5.085316300392150879e-02,2.004752755165100098e-01,-2.743443548679351807e-01,-1.206399947404861450e-01,-1.350927054882049561e-01,-6.509999185800552368e-02,2.019033133983612061e-01,1.247933432459831238e-01,-2.668662667274475098e-01,1.242577880620956421e-01,3.163610398769378662e-02,-6.488152593374252319e-02,-1.065375283360481262e-01,5.975206568837165833e-02,3.874512016773223877e-01,7.636893540620803833e-02,-2.445625066757202148e-01,-2.950146794319152832e-01,-2.518065869808197021e-01,9.275909513235092163e-02,2.349803745746612549e-01,-7.067623734474182129e-02,-1.543302536010742188e-01,1.297568976879119873e-01,2.937536314129829407e-02,2.742758691310882568e-01,7.810482382774353027e-02,-8.401403203606605530e-03,2.583032846450805664e-01,-3.095509707927703857e-01,1.476247012615203857e-01,-1.102283746004104614e-01,7.622253894805908203e-02,-1.325116455554962158e-01,2.469281479716300964e-02,1.243055909872055054e-01,1.775193214416503906e-01,-7.374606560915708542e-03,1.206989586353302002e-01,5.631737783551216125e-02,1.928152590990066528e-01,-3.182765096426010132e-02,4.586842656135559082e-02,1.880523860454559326e-01,1.632792651653289795e-01,3.391805291175842285e-01,1.961976140737533569e-01,2.930725812911987305e-01,-2.947765290737152100e-01,-3.698008134961128235e-03,7.037827372550964355e-02,-2.204666435718536377e-01,-1.928818412125110626e-02,1.081449016928672791e-01,1.414007693529129028e-01,1.992270648479461670e-01,2.359807491302490234e-01
1.264062151312828064e-02,3.178240731358528137e-02,-1.841165870428085327e-01,-6.525702029466629028e-02,3.204444348812103271e-01,-1.513862311840057373e-01,1.109495908021926880e-01,-1.615975946187973022e-01,2.276338636875152588e-01,3.447789251804351807e-01,-2.890952527523040771e-01,-1.182701960206031799e-01,7.700007408857345581e-02,-3.653593361377716064e-02,2.606631815433502197e-02,4.238969832658767700e-02,-6.208210811018943787e-02,1.063525900244712830e-01,-1.170974895358085632e-01,5.404057353734970093e-02,5.891958251595497131e-02,1.362972706556320190e-01,1.401244662702083588e-02,2.280740812420845032e-02,1.248441189527511597e-01,-1.297308653593063354e-01,-9.118165820837020874e-02,3.461737334728240967e-01,2.239198535680770874e-01,-6.846524775028228760e-02,1.685397028923034668e-01,5.337062105536460876e-02,3.109257817268371582e-01,-9.153090417385101318e-02,2.364394217729568481e-01,-1.497618705034255981e-01,2.625561952590942383e-01,-8.367299288511276245e-02,-2.148177474737167358e-01,4.432239755988121033e-02,2.746719419956207275e-01,2.635540962219238281e-01,1.363279670476913452e-01,8.991658687591552734e-02,1.616336107254028320e-01,8.393107354640960693e-02,1.322204023599624634e-01,1.842758208513259888e-01,1.868343502283096313e-01,4.732841253280639648e-02,1.174684613943099976e-02,-2.750865221023559570e-01,-9.403159469366073608e-02,-6.395268719643354416e-03,-2.279163151979446411e-02,2.662923038005828857e-01,9.823638200759887695e-02,2.608874067664146423e-02,-1.474231779575347900e-01,-2.926906645298004150e-01,-2.535056769847869873e-01,-3.206814825534820557e-02,2.897759079933166504e-01,3.577034473419189453e-01,2.751300036907196045e-01,-3.665721416473388672e-01,1.935827881097793579e-01,1.035059615969657898e-01,2.094807773828506470e-01,-3.362889587879180908e-01,-7.972656935453414917e-02,2.638996392488479614e-02,-2.477647066116333008e-01,2.609419524669647217e-01,8.068110048770904541e-02,2.841563820838928223e-01,-6.991581525653600693e-03,-1.387572437524795532e-01,1.507044211030006409e-02,-2.484816610813140869e-01,6.964852660894393921e-02,3.656465411186218262e-01,1.537653710693120956e-02,1.613388359546661377e-01,1.586556583642959595e-01,-1.878999359905719757e-02,2.199401557445526123e-01,2.694033086299896240e-01,7.422523945569992065e-02,2.763202488422393799e-01,2.921389639377593994e-01,-3.134817481040954590e-01,-3.101724684238433838e-01,-1.525949388742446899e-01,-1.767669618129730225e-01,-1.615260392427444458e-01,1.396056860685348511e-01,-2.854349017143249512e-01,-3.358978405594825745e-02,-9.247157722711563110e-02
-1.377062406390905380e-02,1.216151863336563110e-01,1.197420805692672729e-01,-1.506187021732330322e-01,1.908370703458786011e-01,3.266706317663192749e-02,1.847369670867919922e-01,1.866888254880905151e-01,5.390349030494689941e-02,-2.104323357343673706e-02,-1.287271976470947266e-01,-1.535449828952550888e-02,3.622684627771377563e-02,3.072297275066375732e-01,3.482067957520484924e-02,2.602731287479400635e-01,-2.993749268352985382e-02,-5.231337249279022217e-02,-5.241031572222709656e-02,-8.548548072576522827e-02,1.153580769896507263e-01,-1.349021792411804199e-01,3.225863352417945862e-02,3.005909621715545654e-01,3.441947102546691895e-01,-1.718706637620925903e-01,-1.458039283752441406e-01,4.762486740946769714e-02,-7.986162602901458740e-02,1.734242290258407593e-01,1.191779151558876038e-01,-3.411308526992797852e-01,1.287365257740020752e-01,1.693322807550430298e-01,2.427821010351181030e-01,-2.938972711563110352e-01,3.786085844039916992e-01,2.720329761505126953e-01,-1.428263336420059204e-01,-6.558825075626373291e-02,2.544825375080108643e-01,3.906548023223876953e-01,-9.515237063169479370e-02,1.413938105106353760e-01,-1.739672273397445679e-01,-2.897934019565582275e-01,2.938089966773986816e-01,2.207103073596954346e-01,2.230103462934494019e-01,-1.258609071373939514e-02,-2.745230495929718018e-01,5.992885306477546692e-02,4.004803299903869629e-02,2.984409779310226440e-02,2.974801063537597656e-01,1.940695568919181824e-02,1.007046028971672058e-01,-1.027362570166587830e-01,5.432399362325668335e-02,6.406051665544509888e-02,-9.597302973270416260e-02,5.437611415982246399e-02,1.737691760063171387e-01,2.103162109851837158e-01,1.922347843647003174e-01,-1.238786876201629639e-01,1.543244719505310059e-01,5.135212093591690063e-02,2.477351427078247070e-01,1.764791272580623627e-02,-2.880441211163997650e-02,1.381343007087707520e-01,-2.969340085983276367e-01,1.105959713459014893e-01,-1.220802310854196548e-02,7.845122367143630981e-03,-8.283097296953201294e-02,-3.373535573482513428e-01,2.197080990299582481e-03,-1.602032631635665894e-01,-2.139109745621681213e-02,1.601112931966781616e-01,-7.441315054893493652e-02,-1.126237139105796814e-01,1.873783916234970093e-01,1.965001672506332397e-01,-4.720892757177352905e-03,2.734562158584594727e-01,-7.395850121974945068e-02,-8.316259086132049561e-02,-8.569641411304473877e-02,4.457838833332061768e-02,-1.805171668529510498e-01,2.946380525827407837e-02,8.941061794757843018e-02,1.036011502146720886e-01,5.236302688717842102e-02,8.663851022720336914e-02,1.860691010951995850e-01,6.773725152015686035e-02
2.781685590744018555e-01,1.459059268236160278e-01,-2.883282899856567383e-01,1.603773236274719238e-01,2.834409773349761963e-01,-3.072942793369293213e-01,-8.694148063659667969e-02,1.750243306159973145e-01,3.074306249618530273e-01,1.346342116594314575e-01,-2.074093222618103027e-01,-8.979230374097824097e-02,2.666236460208892822e-02,3.836089968681335449e-01,3.907442986965179443e-01,2.180331498384475708e-01,-3.430392444133758545e-01,4.267210960388183594e-01,-8.132902905344963074e-03,-2.980908453464508057e-01,3.230408728122711182e-01,-5.618980526924133301e-02,1.340571208856999874e-03,4.851453006267547607e-02,-6.432963907718658447e-02,1.442853510379791260e-01,-2.994463443756103516e-01,1.458471566438674927e-01,-2.753499150276184082e-02,7.241678982973098755e-02,1.139006465673446655e-01,4.268082976341247559e-02,6.058034673333168030e-02,2.917340397834777832e-01,3.298203349113464355e-01,-1.452780812978744507e-01,-5.384850874543190002e-02,9.311052411794662476e-02,-9.037409722805023193e-02,1.809917092323303223e-01,4.414995014667510986e-01,2.271047085523605347e-01,-1.499119102954864502e-01,-5.135736241936683655e-02,1.517662853002548218e-01,-1.413534134626388550e-01,-1.881423220038414001e-02,2.539596054702997208e-03,9.130627661943435669e-02,1.642778366804122925e-01,-4.401770234107971191e-02,-3.617880865931510925e-02,2.354001998901367188e-01,-1.118024662137031555e-01,-7.374695688486099243e-02,1.103354617953300476e-01,-7.822676748037338257e-02,5.123449563980102539e-01,1.328369230031967163e-01,-3.764208257198333740e-01,2.562316693365573883e-02,7.900913804769515991e-02,6.616640836000442505e-03,2.689296305179595947e-01,3.292066454887390137e-01,-3.524099588394165039e-01,2.428101897239685059e-01,2.094157487154006958e-01,1.176282912492752075e-01,8.983214385807514191e-03,8.947245776653289795e-02,2.727503180503845215e-01,-3.123983442783355713e-01,-1.106492150574922562e-02,-9.509792923927307129e-02,1.140890121459960938e-01,1.114453226327896118e-01,-9.944398701190948486e-02,1.617510616779327393e-01,-1.386832147836685181e-01,3.141615688800811768e-01,3.358643054962158203e-01,-3.550933301448822021e-01,3.189751505851745605e-01,-1.302286535501480103e-01,3.057409524917602539e-01,1.169761344790458679e-01,-3.888493031263351440e-02,5.201138556003570557e-02,1.350579559803009033e-01,3.689307570457458496e-01,-9.583489596843719482e-02,-9.668654203414916992e-02,-1.573980748653411865e-01,-1.301384717226028442e-01,1.690031737089157104e-01,8.089023083448410034e-02,-2.362246066331863403e-01,2.087602019309997559e-02,6.586290895938873291e-02
1.259093433618545532e-01,3.456009626388549805e-01,1.042588055133819580e-01,9.918143600225448608e-02,-1.289318203926086426e-01,-5.805322527885437012e-02,2.651062309741973877e-01,1.170986294746398926e-01,3.223358988761901855e-01,3.001626431941986084e-01,-2.004033774137496948e-01,-1.937150508165359497e-01,1.899885386228561401e-01,-5.702419206500053406e-03,2.469549477100372314e-01,3.927061334252357483e-02,-2.999207973480224609e-01,1.836253106594085693e-01,-8.421839028596878052e-02,-2.337661385536193848e-02,2.180445045232772827e-01,-5.842992663383483887e-02,5.288183689117431641e-02,2.370805889368057251e-01,1.431693881750106812e-01,-2.857663035392761230e-01,1.290086358785629272e-01,3.301323056221008301e-01,-2.447517588734626770e-02,4.711817600764334202e-04,3.419368267059326172e-01,5.335499346256256104e-02,1.839805692434310913e-01,2.805445194244384766e-01,3.116002678871154785e-01,-1.149129569530487061e-01,9.422761946916580200e-02,2.708899974822998047e-01,-1.134290546178817749e-01,1.036402881145477295e-01,3.392567634582519531e-01,3.755460381507873535e-01,-5.960549227893352509e-03,2.026068568229675293e-01,-2.214494645595550537e-01,9.816036373376846313e-02,-9.318982809782028198e-02,1.209684908390045166e-01,2.827040851116180420e-01,-8.556032925844192505e-02,-5.887776240706443787e-02,-2.151945978403091431e-01,8.999338001012802124e-02,-1.073339879512786865e-01,5.416079424321651459e-03,1.086571961641311646e-01,-9.871630370616912842e-02,7.507149130105972290e-02,-2.276984900236129761e-01,-2.281590402126312256e-01,-7.575239986181259155e-02,1.736132986843585968e-02,7.293256372213363647e-02,2.960211634635925293e-01,1.596986204385757446e-01,-2.389768660068511963e-01,-2.519648708403110504e-02,1.117219775915145874e-01,-1.058525815606117249e-01,-8.102708309888839722e-02,3.460456058382987976e-02,-5.662077665328979492e-02,6.670314818620681763e-02,-5.941814184188842773e-02,1.548576205968856812e-01,2.253821045160293579e-01,-1.834737956523895264e-01,-2.923849821090698242e-01,1.810575276613235474e-01,-2.710539996623992920e-01,3.505679592490196228e-02,-4.449505731463432312e-02,-3.079481795430183411e-02,2.807020545005798340e-01,5.885159596800804138e-03,-2.164482139050960541e-02,1.002964600920677185e-01,3.277204632759094238e-01,8.785650134086608887e-02,1.634465157985687256e-01,3.378455638885498047e-01,-2.896755747497081757e-02,-2.555416822433471680e-01,-1.222772002220153809e-01,-1.939430385828018188e-01,-4.324658215045928955e-02,6.918357312679290771e-02,-2.856949865818023682e-01,5.336691439151763916e-02,-9.023816883563995361e-02
7.291024923324584961e-02,1.768988966941833496e-01,-3.143266141414642334e-01,-1.476198881864547729e-01,2.805981040000915527e-01,5.196277424693107605e-02,3.455400764942169189e-01,-1.690729856491088867e-01,1.696948856115341187e-01,2.572547197341918945e-01,-1.535010337829589844e-01,-8.760458976030349731e-02,-3.791610896587371826e-02,3.040351569652557373e-01,3.412332236766815186e-01,-9.785766154527664185e-02,1.240770220756530762e-01,-1.670606806874275208e-02,2.053883112967014313e-02,3.543698927387595177e-03,1.117782816290855408e-01,2.395872492343187332e-03,2.876724898815155029e-01,-1.152727901935577393e-01,3.735034912824630737e-02,-2.946282327175140381e-01,9.202389046549797058e-03,3.268862664699554443e-01,1.519359741359949112e-02,-7.903291285037994385e-02,1.387058645486831665e-01,1.377819627523422241e-01,1.008013114333152771e-01,1.314090192317962646e-01,2.653788030147552490e-01,-2.667554616928100586e-01,2.674198150634765625e-01,2.127073854207992554e-01,-2.057359367609024048e-01,-1.409240961074829102e-01,1.989207863807678223e-01,9.973975270986557007e-02,-2.169627100229263306e-01,-7.330199331045150757e-02,1.126760542392730713e-01,1.351019144058227539e-01,1.200140416622161865e-01,3.157242536544799805e-01,3.350107371807098389e-01,3.280286192893981934e-01,-1.843445152044296265e-01,-4.940697178244590759e-02,3.210825622081756592e-01,-1.141188144683837891e-01,-2.270305715501308441e-02,1.927527040243148804e-02,1.029179990291595459e-01,2.146590054035186768e-01,-1.672338694334030151e-02,-1.677240878343582153e-01,-3.333001732826232910e-01,-1.445415802299976349e-02,1.418603658676147461e-01,1.877708584070205688e-01,1.788212358951568604e-01,-2.635156214237213135e-01,-1.550806611776351929e-01,1.668993532657623291e-01,7.941988855600357056e-02,-1.152893379330635071e-01,2.670854032039642334e-01,2.774769663810729980e-01,-2.364215105772018433e-01,1.367350947111845016e-02,2.286089509725570679e-01,-9.968121536076068878e-03,9.759406000375747681e-02,-3.239379227161407471e-01,-1.088895797729492188e-01,-2.422228828072547913e-02,2.591298818588256836e-01,2.772837579250335693e-01,5.417456850409507751e-02,2.773741185665130615e-01,3.405824899673461914e-01,5.563272908329963684e-02,-1.917214840650558472e-01,-3.154203295707702637e-02,1.161166056990623474e-01,1.157474592328071594e-01,2.089013606309890747e-01,8.893483132123947144e-02,-1.329112350940704346e-01,8.409505971940234303e-05,1.354119926691055298e-01,1.005337983369827271e-01,-7.389735430479049683e-02,-3.542774170637130737e-02,-1.285237371921539307e-01,4.589220881462097168e-02
9.848683327436447144e-02,2.231968566775321960e-02,-1.466055810451507568e-01,-9.093939512968063354e-02,2.899345755577087402e-01,-2.702763080596923828e-01,2.076780647039413452e-01,1.084072962403297424e-01,2.665599584579467773e-01,5.364447459578514099e-02,-7.249177247285842896e-02,1.140028089284896851e-01,-1.015648990869522095e-01,3.282565996050834656e-02,6.520757824182510376e-02,1.477923542261123657e-01,-2.298968732357025146e-01,2.174578011035919189e-01,-2.165729403495788574e-01,-1.556926816701889038e-01,3.275723755359649658e-01,-1.313225775957107544e-01,4.729094449430704117e-03,5.741308256983757019e-02,-5.995411425828933716e-03,-2.992667555809020996e-01,-3.293461203575134277e-01,3.033817708492279053e-01,2.513850033283233643e-01,1.599394530057907104e-01,8.988010138273239136e-02,-3.165201246738433838e-01,2.271705567836761475e-01,3.369551897048950195e-01,4.122114181518554688e-02,-6.116611883044242859e-02,9.447965770959854126e-02,-1.950537972152233124e-02,-2.342754602432250977e-01,2.446586638689041138e-01,1.787227392196655273e-01,2.247568219900131226e-01,-1.628713309764862061e-01,-1.507712602615356445e-01,-1.291928589344024658e-01,-2.822597920894622803e-01,3.983199596405029297e-02,4.811965301632881165e-02,-4.364013671875000000e-02,1.775822937488555908e-01,-8.951451629400253296e-02,-5.075018852949142456e-03,1.630208790302276611e-01,2.609152793884277344e-01,2.084012776613235474e-01,-8.943951129913330078e-02,1.806133538484573364e-01,2.468664497137069702e-01,-8.623070083558559418e-03,-1.646782308816909790e-01,-3.123683631420135498e-01,-2.716619670391082764e-01,2.721366286277770996e-01,-4.560006037354469299e-02,1.141188964247703552e-01,-1.178872063755989075e-01,-7.207346498034894466e-04,3.062969446182250977e-01,-7.404880598187446594e-03,-2.221361547708511353e-01,1.043118387460708618e-01,5.903257057070732117e-02,-1.394180655479431152e-01,-4.504585638642311096e-02,-2.659703791141510010e-02,3.439396023750305176e-01,1.587958633899688721e-01,-1.163457036018371582e-01,2.609708309173583984e-01,1.824151277542114258e-01,7.579342275857925415e-02,1.265029758214950562e-01,-2.114943712949752808e-01,2.955885604023933411e-02,3.267469704151153564e-01,3.888162598013877869e-02,-1.629801690578460693e-01,1.471213847398757935e-01,-3.859914094209671021e-02,7.151433825492858887e-02,1.070342659950256348e-01,-1.128303483128547668e-01,-1.316316425800323486e-01,-5.725675448775291443e-02,-9.743204712867736816e-02,-2.128490246832370758e-03,-8.265727013349533081e-02,9.920700639486312866e-02,2.927742302417755127e-01,2.551546394824981689e-01
-8.937802165746688843e-02,7.524599134922027588e-02,-1.472319662570953369e-01,7.977735996246337891e-02,-4.011288285255432129e-02,1.120603680610656738e-01,-7.758930791169404984e-03,1.291147917509078979e-01,2.915693819522857666e-01,-9.761621803045272827e-02,-1.643765717744827271e-01,-5.565203726291656494e-02,3.208038210868835449e-01,7.333005964756011963e-02,2.808532416820526123e-01,-1.674875500611960888e-03,-8.152957260608673096e-02,2.373163253068923950e-01,-2.986232936382293701e-01,-7.023050636053085327e-02,3.086067736148834229e-01,-1.032673940062522888e-01,2.952799201011657715e-02,3.280326724052429199e-01,1.703515201807022095e-01,1.131881177425384521e-01,-2.271746248006820679e-01,-4.642640799283981323e-02,1.174696311354637146e-01,3.473462760448455811e-01,1.569886207580566406e-01,-2.927587330341339111e-01,7.109909784048795700e-03,-3.281362727284431458e-02,2.431340217590332031e-01,-2.992383241653442383e-01,2.985055744647979736e-01,1.908787339925765991e-01,-7.257843390107154846e-03,2.722532153129577637e-01,-1.388176828622817993e-01,1.174414306879043579e-01,2.573657594621181488e-02,1.052141115069389343e-01,-2.283444404602050781e-01,5.752241238951683044e-02,1.778307743370532990e-02,2.212148159742355347e-01,1.282400339841842651e-01,-9.711448848247528076e-02,-2.224420458078384399e-01,-2.071670740842819214e-01,-3.137482702732086182e-02,-1.130602136254310608e-01,1.279500573873519897e-01,-1.565727889537811279e-01,-2.335928939282894135e-02,1.653257161378860474e-01,-3.090666830539703369e-01,3.496307507157325745e-02,-1.418202817440032959e-01,5.974720045924186707e-02,3.215483725070953369e-01,2.587953507900238037e-01,4.493599385023117065e-02,-3.006037473678588867e-01,2.067010551691055298e-01,1.297197863459587097e-02,4.063770547509193420e-02,-2.883764505386352539e-01,3.000559806823730469e-01,1.377759724855422974e-01,-2.689471840858459473e-01,2.152894884347915649e-01,3.482631593942642212e-02,1.577107310295104980e-01,1.892483681440353394e-01,-2.739596962928771973e-01,7.489048689603805542e-02,1.783511042594909668e-01,2.366771697998046875e-01,-7.364551723003387451e-02,-2.548792064189910889e-01,1.859437823295593262e-01,2.467469871044158936e-01,1.227136626839637756e-01,2.707585096359252930e-01,1.927957683801651001e-01,3.804156184196472168e-02,-1.313106864690780640e-01,2.867059707641601562e-01,-2.012257725000381470e-01,3.269934281706809998e-02,1.012080907821655273e-01,1.280768215656280518e-01,-2.119942903518676758e-01,1.428733021020889282e-01,-1.811039820313453674e-02,-1.617114804685115814e-02,-6.568202376365661621e-02
3.340690135955810547e-01,5.269322395324707031e-01,-1.613398194313049316e-01,-8.113095164299011230e-02,4.284378290176391602e-01,-2.727677226066589355e-01,5.465315580368041992e-01,2.754606902599334717e-01,6.608521938323974609e-01,4.615359902381896973e-01,-1.967284269630908966e-02,3.591373562812805176e-01,1.653482019901275635e-01,5.855660438537597656e-01,6.009728908538818359e-01,5.500521063804626465e-01,-5.169909596443176270e-01,3.895767033100128174e-01,-1.993653178215026855e-01,-1.463379710912704468e-01,2.769947946071624756e-01,-1.627546548843383789e-01,5.538691282272338867e-01,3.590284585952758789e-01,-5.098155513405799866e-02,4.353617131710052490e-01,-4.758201837539672852e-01,2.508901655673980713e-01,5.016989111900329590e-01,5.315616726875305176e-01,2.833397984504699707e-01,-2.014224231243133545e-01,4.100527763366699219e-01,4.464988112449645996e-01,5.824598073959350586e-01,-2.992424666881561279e-01,3.448444604873657227e-01,5.922418832778930664e-01,-3.004510700702667236e-01,5.797321200370788574e-01,5.554175376892089844e-01,3.747890889644622803e-01,-9.775681048631668091e-02,3.433486819267272949e-01,3.021545242518186569e-03,-6.036591250449419022e-03,5.178314447402954102e-01,4.853618741035461426e-01,2.805101275444030762e-01,6.146657466888427734e-01,1.522107142955064774e-02,-1.804749220609664917e-01,2.029501795768737793e-01,2.668373584747314453e-01,3.648766875267028809e-01,3.599332571029663086e-01,6.773693859577178955e-02,6.761252880096435547e-01,-3.714817576110363007e-03,-2.018593698740005493e-01,-4.796809852123260498e-01,-4.686658382415771484e-01,5.815069675445556641e-01,3.360381126403808594e-01,1.111753433942794800e-01,-2.766646146774291992e-01,1.650802940130233765e-01,3.022302687168121338e-01,4.273266792297363281e-01,-4.192262589931488037e-01,1.803662329912185669e-01,-2.873612567782402039e-02,1.750804036855697632e-01,6.706998348236083984e-01,2.997115254402160645e-01,6.635583043098449707e-01,4.111781418323516846e-01,-2.827711999416351318e-01,1.577142775058746338e-01,3.224920630455017090e-01,3.102862834930419922e-01,6.080797910690307617e-01,-4.637563526630401611e-01,5.821397304534912109e-01,-5.156554654240608215e-02,4.084534943103790283e-01,4.066855311393737793e-01,4.324874281883239746e-01,4.537010788917541504e-01,3.331955075263977051e-01,5.244012475013732910e-01,-2.541293799877166748e-01,-4.583344161510467529e-01,2.420262992382049561e-01,-2.103896737098693848e-01,3.382749855518341064e-01,3.824748843908309937e-02,1.456854641437530518e-01,2.703720033168792725e-01,-2.615499310195446014e-03
