-1.052750051021575928e-01,-1.687567830085754395e-01,1.750870645046234131e-01,3.208928927779197693e-02,4.354429896920919418e-03,1.069224849343299866e-01,1.118646338582038879e-01,3.874483704566955566e-02,9.344840049743652344e-02,5.808933079242706299e-02,-1.355081144720315933e-02,1.421983838081359863e-01,-1.247203797101974487e-01,5.189670622348785400e-02,1.202925518155097961e-01,1.857960671186447144e-01,-2.307874150574207306e-02,-2.690404420718550682e-03,1.323956251144409180e-01,-1.210909709334373474e-01,-7.260163780301809311e-03,-7.470529526472091675e-02,1.873400509357452393e-01,-2.613237686455249786e-02,5.728216469287872314e-02,-6.621161103248596191e-02,8.099674247205257416e-03,-6.856074929237365723e-02,5.360005050897598267e-02,6.300669908523559570e-02,-4.730948060750961304e-02,-9.781196713447570801e-04,-1.783806271851062775e-02,9.816843271255493164e-02,1.280245482921600342e-01,2.458321303129196167e-01,2.607983537018299103e-02,1.029472351074218750e-01,-2.807601392269134521e-01,-6.880339980125427246e-02,7.243602722883224487e-02,1.567066013813018799e-01,2.849799394607543945e-02,3.344107046723365784e-02,5.066600441932678223e-02,2.414270788431167603e-01,1.260385662317276001e-01,-6.085836514830589294e-02,-8.515404909849166870e-02,1.330860108137130737e-01,-1.389386034134076908e-05,4.539439827203750610e-02,-4.558554664254188538e-02,-5.363767594099044800e-02,4.042279347777366638e-02,-6.668008118867874146e-02,-1.579826883971691132e-02,-2.678592130541801453e-02,1.143148168921470642e-02,-1.061885207891464233e-01,-2.715233266353607178e-01,-2.658634330146014690e-04,-1.186987268738448620e-03,3.856695070862770081e-02,-3.506940975785255432e-02,8.995010703802108765e-02,-1.439580135047435760e-02,-9.352420456707477570e-03,-5.943491682410240173e-02,-2.473675878718495369e-03,-2.755680587142705917e-03,-5.040660127997398376e-02,1.905538141727447510e-01,8.890871703624725342e-02,-9.467736631631851196e-02,1.105009615421295166e-01,1.135988757014274597e-01,1.520052254199981689e-01,6.827259063720703125e-02,-6.084661558270454407e-02,1.544862538576126099e-01,-1.057511661201715469e-02,1.306621264666318893e-02,7.509972900152206421e-02,-1.712870784103870392e-02,1.008698195219039917e-01,1.859435737133026123e-01,-3.741366416215896606e-02,3.054195083677768707e-02,1.013096887618303299e-02,1.088680550456047058e-01,1.057077124714851379e-01,-7.057629525661468506e-02,-1.194192692637443542e-01,-2.607660554349422455e-02,1.451291888952255249e-02,-6.105157360434532166e-02,-1.770889014005661011e-01,-4.601982608437538147e-02,6.925869733095169067e-02
4.346088320016860962e-02,9.639758616685867310e-02,-6.944259256124496460e-02,-6.595773249864578247e-02,-1.913889646530151367e-01,1.504241079092025757e-01,-2.099726498126983643e-01,-1.907820403575897217e-01,1.367696970701217651e-01,1.029551178216934204e-01,1.424432694911956787e-01,-9.937862306833267212e-02,1.801506578922271729e-01,1.224054247140884399e-01,2.493126876652240753e-02,1.179482042789459229e-01,-1.250435709953308105e-01,-1.011104509234428406e-01,1.863942742347717285e-01,-2.565367221832275391e-01,1.073245629668235779e-01,-1.359498351812362671e-01,2.058459073305130005e-01,1.197541728615760803e-01,-4.566989094018936157e-02,1.501366794109344482e-01,5.797372013330459595e-02,1.653584837913513184e-01,7.119313627481460571e-02,1.145700961351394653e-01,-6.501341611146926880e-02,-1.478165239095687866e-01,3.256985917687416077e-03,3.268103301525115967e-01,1.330965608358383179e-01,-4.443428665399551392e-02,-3.395561575889587402e-01,1.971212178468704224e-01,2.705177664756774902e-01,-1.041170507669448853e-01,1.656692028045654297e-01,3.378162160515785217e-02,1.281164586544036865e-01,3.034447692334651947e-02,-1.343439333140850067e-02,-1.062222123146057129e-01,1.285173296928405762e-01,-1.831649541854858398e-01,3.405512496829032898e-02,4.196541607379913330e-01,1.775119751691818237e-01,-1.099381074309349060e-01,8.057061582803726196e-02,1.500974446535110474e-01,-2.609270811080932617e-01,-1.392094492912292480e-01,-2.471079975366592407e-01,-8.134259842336177826e-03,1.621479094028472900e-01,6.239745393395423889e-02,-1.115664541721343994e-01,-8.675009757280349731e-02,8.262207359075546265e-02,-1.169696673750877380e-01,-8.917044848203659058e-02,1.624192893505096436e-01,3.250352293252944946e-02,-3.603532314300537109e-01,2.323819883167743683e-02,-1.295674443244934082e-01,-1.145634204149246216e-01,9.291963279247283936e-02,6.869049370288848877e-02,2.066083252429962158e-02,7.640742510557174683e-02,-1.782913655042648315e-01,1.104576289653778076e-01,-3.209138512611389160e-01,4.377718269824981689e-02,-2.692810297012329102e-01,-2.137210965156555176e-01,-3.950845077633857727e-02,1.258922666311264038e-01,-8.926761895418167114e-02,-1.116278208792209625e-02,7.589116226881742477e-03,7.468401640653610229e-02,1.459353864192962646e-01,-8.663126826286315918e-02,-4.887281917035579681e-03,-1.851657219231128693e-02,-1.364392638206481934e-01,6.747535616159439087e-02,-3.299346268177032471e-01,-1.627767682075500488e-01,1.876188814640045166e-01,8.381591178476810455e-03,1.762322932481765747e-01,3.186806738376617432e-01,4.355402663350105286e-02
-2.245098054409027100e-01,-3.979942798614501953e-01,7.348714023828506470e-02,-3.538040816783905029e-01,1.550943702459335327e-01,7.601063698530197144e-02,-1.278944872319698334e-02,-1.563066989183425903e-01,8.764159679412841797e-02,-1.092150155454874039e-02,2.650798857212066650e-01,3.069119751453399658e-01,3.795700520277023315e-02,4.056796059012413025e-02,8.988139778375625610e-02,-7.645763456821441650e-02,7.656892389059066772e-02,2.010346390306949615e-02,-1.596565693616867065e-01,-2.149769365787506104e-01,1.222179159522056580e-01,-9.955884516239166260e-02,-4.601268097758293152e-02,3.577545583248138428e-01,-3.043385222554206848e-02,-1.021330133080482483e-01,-1.411202251911163330e-01,6.314116120338439941e-01,-1.225116103887557983e-01,-1.793037652969360352e-01,-3.991504609584808350e-01,-1.833688765764236450e-01,6.815861165523529053e-02,1.142915338277816772e-01,-8.335579931735992432e-02,1.835019439458847046e-01,-8.745373040437698364e-02,-7.481232285499572754e-01,1.305607706308364868e-02,-3.520790934562683105e-01,-1.227634698152542114e-01,2.396596670150756836e-01,-1.732487678527832031e-01,9.670183807611465454e-02,-1.048303544521331787e-01,1.326106935739517212e-01,4.348100423812866211e-01,-1.771826893091201782e-01,3.739709407091140747e-02,-5.882187746465206146e-03,2.513683438301086426e-01,-3.264965116977691650e-02,-1.421823650598526001e-01,8.702484518289566040e-02,1.358789205551147461e-01,-1.803426891565322876e-01,-2.371241003274917603e-01,-4.577275216579437256e-01,-3.764697909355163574e-01,-9.816713631153106689e-02,1.183671206235885620e-01,-1.049319803714752197e-01,-9.106726944446563721e-02,3.496471345424652100e-01,-2.217934876680374146e-01,-9.141988307237625122e-02,-2.711586654186248779e-01,-2.337802350521087646e-01,-1.855890452861785889e-01,-3.758054599165916443e-02,1.886862069368362427e-01,-5.308220162987709045e-02,1.924299895763397217e-01,-2.500080764293670654e-01,1.402021646499633789e-01,2.879478596150875092e-02,-6.888306885957717896e-02,2.446330487728118896e-01,-1.878098100423812866e-01,-5.085491538047790527e-01,2.029727250337600708e-01,9.391006082296371460e-02,-5.597244575619697571e-02,-1.093764826655387878e-01,4.741911217570304871e-02,-2.078907340764999390e-01,1.908846013247966766e-02,5.852052941918373108e-02,-2.658930122852325439e-01,-1.747438907623291016e-01,2.237030863761901855e-01,-1.064710840582847595e-01,-3.711143136024475098e-01,3.189259767532348633e-01,-3.083160519599914551e-02,-2.114487588405609131e-01,-2.845043838024139404e-01,-6.418904662132263184e-02,1.728255301713943481e-02,-1.928501129150390625e-01
-1.076499000191688538e-01,-8.719018101692199707e-02,1.461868882179260254e-01,-3.001941442489624023e-01,-2.591331722214818001e-03,-2.240259349346160889e-01,-5.247008800506591797e-01,-1.105578616261482239e-01,-5.644893273711204529e-02,-1.916915476322174072e-01,2.442737668752670288e-01,-3.201863467693328857e-01,1.840851604938507080e-01,7.761110085994005203e-03,2.566092014312744141e-01,3.173160180449485779e-02,1.222627162933349609e-01,-3.037835285067558289e-02,1.832970380783081055e-01,3.852044045925140381e-02,1.730988770723342896e-01,-8.412700146436691284e-02,-2.519416250288486481e-02,1.700922250747680664e-01,-5.779051571153104305e-04,-1.054057255387306213e-01,1.110282377339899540e-03,-9.785415604710578918e-03,2.361878752708435059e-01,1.417337059974670410e-01,-1.899979114532470703e-01,3.513993322849273682e-02,-7.056845352053642273e-03,2.602440118789672852e-01,8.365708589553833008e-02,2.433047741651535034e-01,-1.846305578947067261e-01,-3.016903698444366455e-01,2.122683078050613403e-01,2.463423088192939758e-02,-1.603140980005264282e-01,3.743430376052856445e-01,-2.081128656864166260e-01,-4.692613333463668823e-02,-1.549439877271652222e-01,-1.479373276233673096e-01,1.958175301551818848e-01,-6.415262818336486816e-02,3.131259381771087646e-01,1.962277442216873169e-01,1.692983657121658325e-01,5.892230197787284851e-02,1.127238273620605469e-01,-1.403283625841140747e-01,2.957099378108978271e-01,-5.053908005356788635e-02,-3.667187392711639404e-01,-3.588111996650695801e-01,-1.142600923776626587e-01,-1.540356576442718506e-01,1.707507520914077759e-01,2.339065074920654297e-02,-1.558350771665573120e-01,-2.581745013594627380e-02,-1.929797381162643433e-01,3.477638065814971924e-01,-3.852401673793792725e-02,8.014827966690063477e-03,-1.669788658618927002e-01,3.182577341794967651e-02,2.755138278007507324e-01,3.770397305488586426e-01,2.221832573413848877e-01,-1.483611762523651123e-01,6.218307837843894958e-02,1.752385497093200684e-02,-5.727032572031021118e-02,-4.182871431112289429e-02,-1.862846314907073975e-01,-2.386952489614486694e-01,-1.833951026201248169e-01,-9.649315476417541504e-02,9.889755398035049438e-02,1.853086203336715698e-01,-2.506110370159149170e-01,6.706274300813674927e-02,1.978735476732254028e-01,2.255624979734420776e-01,-4.014419019222259521e-01,2.081353366374969482e-01,2.259151190519332886e-01,2.524031698703765869e-01,-3.736271709203720093e-02,1.900601238012313843e-01,-3.637519180774688721e-01,3.457490727305412292e-02,-1.501655131578445435e-01,1.056588068604469299e-01,1.137407422065734863e-01,4.222445935010910034e-02
-1.781673543155193329e-02,-3.177562654018402100e-01,6.546304095536470413e-03,-5.017041563987731934e-01,-8.691001683473587036e-02,-1.924600005149841309e-01,-4.397842288017272949e-01,-2.510200440883636475e-01,3.830849751830101013e-02,9.028011560440063477e-02,-4.192232340574264526e-02,7.762821763753890991e-02,-1.596429646015167236e-01,1.205248832702636719e-01,1.595845967531204224e-01,-1.672285795211791992e-01,4.900307580828666687e-02,-1.073686629533767700e-01,-5.826562643051147461e-02,-1.223835349082946777e-02,8.802065253257751465e-02,-1.438332051038742065e-01,1.670273691415786743e-01,-3.431072458624839783e-02,1.329383999109268188e-01,5.230207741260528564e-02,-3.215769529342651367e-01,5.573862418532371521e-02,-9.332789480686187744e-02,-2.208240628242492676e-01,-3.551127910614013672e-01,3.071334362030029297e-01,1.344509124755859375e-01,-1.419413536787033081e-01,1.431373357772827148e-01,-5.538947135210037231e-02,2.395189180970191956e-02,-6.707442402839660645e-01,3.101639077067375183e-02,-5.255579352378845215e-01,2.861818857491016388e-02,3.592999279499053955e-01,-1.155923604965209961e-01,-4.477309063076972961e-02,-1.063207909464836121e-01,-4.156525805592536926e-02,-1.111258119344711304e-01,2.867455221712589264e-02,5.552712827920913696e-04,-1.071234419941902161e-02,-1.072341650724411011e-01,2.034009546041488647e-01,-1.704938411712646484e-01,-1.379188150167465210e-01,6.154754385352134705e-02,8.408471941947937012e-02,-4.208355844020843506e-01,-2.368832230567932129e-01,-4.440539181232452393e-01,1.108485907316207886e-01,7.925466448068618774e-02,5.193498730659484863e-02,-6.968675553798675537e-02,2.539232745766639709e-02,9.507219493389129639e-02,2.992041409015655518e-01,-3.629966825246810913e-02,-1.953094601631164551e-01,-4.947479963302612305e-01,-1.820918768644332886e-01,3.573707491159439087e-02,1.512137800455093384e-01,1.454080939292907715e-01,-9.215220063924789429e-02,-2.192988693714141846e-01,-2.506516315042972565e-02,-6.192711740732192993e-02,-2.673297226428985596e-01,-2.698659300804138184e-01,-4.522887468338012695e-01,5.064947530627250671e-03,3.018872141838073730e-01,-1.897787600755691528e-01,-5.860370583832263947e-03,-2.031555324792861938e-01,-1.740408986806869507e-01,2.946542203426361084e-02,6.551872938871383667e-02,-7.255955133587121964e-03,4.963390156626701355e-02,9.302402287721633911e-02,-1.320437490940093994e-01,-3.164493739604949951e-01,5.295595526695251465e-02,-3.371496498584747314e-01,-1.464753299951553345e-01,-4.338656663894653320e-01,1.245933398604393005e-01,5.250763893127441406e-02,-7.887006551027297974e-02
-2.847353518009185791e-01,-5.669928789138793945e-01,4.461804404854774475e-02,-4.246383607387542725e-01,2.934239432215690613e-02,-2.106875330209732056e-01,-5.137869715690612793e-01,-1.296156346797943115e-01,9.747507423162460327e-02,4.949973523616790771e-02,2.491210997104644775e-01,1.037415787577629089e-01,1.628626435995101929e-01,-2.843062281608581543e-01,-1.335750967264175415e-01,1.220026463270187378e-01,1.916187256574630737e-01,-1.026196628808975220e-01,-9.339822828769683838e-02,2.346310317516326904e-01,1.004719808697700500e-01,2.099045366048812866e-01,4.917003959417343140e-02,4.055445641279220581e-02,-9.194460511207580566e-02,8.095414377748966217e-03,-3.484002873301506042e-02,2.326436042785644531e-01,-1.229672655463218689e-01,-1.283816248178482056e-02,-4.057878255844116211e-01,4.944264143705368042e-02,1.426607836037874222e-02,1.036720871925354004e-01,-1.937774196267127991e-02,1.923651099205017090e-01,-1.394815593957901001e-01,-6.342217922210693359e-01,1.032039001584053040e-01,-2.681214809417724609e-01,-9.938962757587432861e-02,1.984378509223461151e-02,-2.722726166248321533e-01,7.464309781789779663e-02,1.162735596299171448e-01,1.528410166501998901e-01,2.376906806603074074e-03,7.350459694862365723e-02,1.128270998597145081e-01,2.302697449922561646e-01,-6.547126173973083496e-02,3.508692607283592224e-02,1.762213408946990967e-01,1.446843296289443970e-01,3.077737987041473389e-01,1.552453786134719849e-01,-3.989679813385009766e-01,5.899164453148841858e-02,-3.671384453773498535e-01,2.204581201076507568e-01,-3.332145884633064270e-02,-2.716774307191371918e-02,-1.491449922323226929e-01,1.827774047851562500e-01,-1.178095340728759766e-01,-2.172303199768066406e-01,9.957837313413619995e-02,2.293745726346969604e-01,-4.693135619163513184e-01,-2.711619138717651367e-01,1.916320323944091797e-01,2.315968126058578491e-01,-1.278540790081024170e-01,-1.693077385425567627e-01,8.011541515588760376e-02,2.544947154819965363e-02,-9.364186972379684448e-02,-1.335524171590805054e-01,-2.991652488708496094e-01,-4.821352958679199219e-01,3.950410187244415283e-01,3.013801276683807373e-01,-5.573259666562080383e-02,4.927517473697662354e-02,-2.863450646400451660e-01,-2.742360532283782959e-01,1.918972581624984741e-01,4.488950222730636597e-02,2.595005333423614502e-01,-9.121595649048686028e-04,-4.065750911831855774e-02,-2.003707140684127808e-01,-6.276269257068634033e-02,8.838960528373718262e-02,-3.873452842235565186e-01,1.790462806820869446e-02,-4.701291024684906006e-01,-1.619717106223106384e-02,-1.425651907920837402e-01,-3.223917782306671143e-01
1.673882827162742615e-02,-5.799896717071533203e-01,1.961359381675720215e-01,-7.043206691741943359e-01,1.687796115875244141e-01,3.696149960160255432e-02,-7.093026638031005859e-01,-6.782125830650329590e-01,1.341044902801513672e-01,-1.073189824819564819e-01,-1.480447053909301758e-01,-1.923542469739913940e-01,9.296933561563491821e-02,-2.063037902116775513e-01,2.652184851467609406e-02,-2.575207054615020752e-01,3.130393102765083313e-02,-5.952927097678184509e-02,-2.031475007534027100e-01,-1.767559051513671875e-01,6.174625083804130554e-02,-4.367358088493347168e-01,2.696391344070434570e-01,1.853946000337600708e-01,9.885090589523315430e-02,-1.783178895711898804e-01,-4.917958974838256836e-01,2.708635330200195312e-01,-8.012428134679794312e-02,-2.315595149993896484e-01,-4.938490092754364014e-01,2.290106564760208130e-01,-2.585224807262420654e-01,1.721013635396957397e-01,-1.140308380126953125e-01,1.995779573917388916e-01,-2.449451088905334473e-01,-4.999184906482696533e-01,2.992921881377696991e-02,-7.654833793640136719e-01,-2.232638448476791382e-01,2.873433008790016174e-02,1.532251667231321335e-02,-3.973661661148071289e-01,-2.806350886821746826e-01,1.808994412422180176e-01,2.239072322845458984e-01,-1.631242036819458008e-01,2.344557642936706543e-01,1.234186068177223206e-01,8.527992665767669678e-02,2.775983512401580811e-01,-8.411413431167602539e-02,-4.354080259799957275e-01,4.446932077407836914e-01,1.577068716287612915e-01,-7.478398084640502930e-01,-3.931955397129058838e-01,-3.815450966358184814e-01,3.705807775259017944e-02,2.348918914794921875e-01,-3.050293307751417160e-03,-5.250125750899314880e-02,-6.021295115351676941e-02,-1.297882944345474243e-01,2.169072479009628296e-01,1.539274454116821289e-01,-1.175191104412078857e-01,-6.546909213066101074e-01,-1.175550147891044617e-01,1.086092814803123474e-01,1.671189218759536743e-01,-7.677093893289566040e-02,-2.207805663347244263e-01,1.862689256668090820e-01,1.664347387850284576e-02,5.618077516555786133e-02,-2.187864482402801514e-01,-3.372648954391479492e-01,-3.452755808830261230e-01,3.329255804419517517e-02,6.536290049552917480e-02,-1.786442846059799194e-01,4.088623449206352234e-02,-2.820513248443603516e-01,-3.457101583480834961e-01,1.085734888911247253e-01,-2.060995995998382568e-01,5.113780498504638672e-02,5.131784081459045410e-02,3.421277403831481934e-01,-1.151035800576210022e-01,-2.608221024274826050e-02,-1.755906492471694946e-01,-5.606648325920104980e-01,-2.633833289146423340e-01,-8.279184103012084961e-01,9.257603436708450317e-02,-2.989497594535350800e-02,-1.633096784353256226e-01
-3.171663880348205566e-01,-6.299892812967300415e-02,1.632100939750671387e-01,-2.044408768415451050e-01,-1.874338020570576191e-03,1.080621499568223953e-02,3.959592431783676147e-02,1.947850584983825684e-01,-1.280510872602462769e-01,-3.085781335830688477e-01,-3.850623220205307007e-02,-1.424500439316034317e-02,1.218973770737648010e-01,-1.026547327637672424e-01,-1.395055204629898071e-01,8.726720511913299561e-02,-4.830884188413619995e-02,-2.544474899768829346e-01,3.168360516428947449e-02,-3.058806359767913818e-01,-5.620363727211952209e-02,-1.648759692907333374e-01,1.549015641212463379e-01,-1.995723843574523926e-01,2.513880841434001923e-02,9.816341102123260498e-03,-4.128369502723217010e-03,2.606332600116729736e-01,-6.664402782917022705e-02,-1.155960857868194580e-01,2.037207782268524170e-01,9.051699191331863403e-02,3.533800840377807617e-01,-2.066141664981842041e-01,4.410421848297119141e-02,-1.039629131555557251e-01,-3.426550701260566711e-02,-4.159868508577346802e-02,2.339650988578796387e-01,-1.487520039081573486e-01,-3.120495378971099854e-02,-7.239583134651184082e-02,7.528069019317626953e-01,1.513150781393051147e-01,1.749287918210029602e-02,5.013119429349899292e-02,2.781541645526885986e-01,-6.222459301352500916e-02,-9.597994387149810791e-03,1.507945060729980469e-01,2.507853507995605469e-01,-1.239738240838050842e-02,-7.258181273937225342e-02,3.831979259848594666e-02,1.480954736471176147e-01,-2.736232057213783264e-02,3.597917407751083374e-02,5.517525970935821533e-02,-2.052564471960067749e-01,-1.132766231894493103e-01,1.015424281358718872e-01,6.651210784912109375e-02,-7.504797726869583130e-02,1.691361069679260254e-01,7.167090475559234619e-02,-2.060541696846485138e-02,-1.625259071588516235e-01,-1.689688675105571747e-02,-9.604721516370773315e-02,-2.095014899969100952e-01,-4.989613592624664307e-02,-3.254731744527816772e-02,1.255597639828920364e-02,-1.228540465235710144e-01,5.343426018953323364e-02,-1.074187904596328735e-01,5.280334968119859695e-03,1.080618426203727722e-01,2.911906689405441284e-02,-4.637263342738151550e-02,-5.882224813103675842e-02,1.761821955442428589e-01,1.079177483916282654e-03,3.641756251454353333e-02,-1.544760465621948242e-01,9.465979412198066711e-03,-1.485929042100906372e-01,-7.250295579433441162e-02,4.568804427981376648e-02,-2.933205850422382355e-02,5.488668754696846008e-02,1.247972324490547180e-01,-3.227626383304595947e-01,1.155830174684524536e-01,4.115523025393486023e-02,8.895161747932434082e-02,5.919519811868667603e-02,1.768404804170131683e-02,-1.034707352519035339e-01,7.198555767536163330e-02
-3.430559933185577393e-01,-7.488486170768737793e-01,-1.539760529994964600e-01,-4.170185327529907227e-01,1.772872805595397949e-01,-6.532442569732666016e-02,-4.414501190185546875e-01,-6.813932061195373535e-01,2.616010308265686035e-01,-1.800127923488616943e-01,-1.376315504312515259e-01,-1.156027913093566895e-01,2.870113253593444824e-01,-1.837802231311798096e-01,1.926942020654678345e-01,7.641609013080596924e-02,9.493908286094665527e-02,-1.080562546849250793e-02,-2.450527995824813843e-02,-2.037569135427474976e-01,-1.778839081525802612e-01,-3.934811651706695557e-01,2.449378967285156250e-01,1.583960652351379395e-01,-2.505271323025226593e-02,7.372912019491195679e-02,-4.446278214454650879e-01,-3.885492309927940369e-02,8.580029010772705078e-02,-2.355174869298934937e-01,-3.819369375705718994e-01,-9.772001951932907104e-02,-8.907386101782321930e-03,2.381250411272048950e-01,1.439545005559921265e-01,1.096694394946098328e-01,-3.570950925350189209e-01,-6.973273158073425293e-01,1.772222518920898438e-01,-4.691809117794036865e-01,9.512380510568618774e-02,-9.926261007785797119e-02,-2.629685699939727783e-01,-2.499615028500556946e-02,1.645338237285614014e-01,-1.658990234136581421e-01,2.271485924720764160e-01,-1.480109989643096924e-01,7.343857735395431519e-02,8.029804378747940063e-02,7.929909229278564453e-02,2.098798006772994995e-01,2.311476916074752808e-01,-8.761984854936599731e-02,3.973044082522392273e-02,-2.263385355472564697e-01,-5.483827590942382812e-01,-8.254621177911758423e-03,-4.037158191204071045e-01,-1.297919601202011108e-01,-1.446621716022491455e-01,1.505635082721710205e-01,-5.591284483671188354e-02,2.862841188907623291e-01,-3.127789795398712158e-01,7.635998725891113281e-02,-1.229951083660125732e-01,-2.535370290279388428e-01,-4.784322679042816162e-01,-1.051694005727767944e-01,-4.964684322476387024e-02,1.513557732105255127e-01,3.421244621276855469e-01,-4.152929782867431641e-02,2.120246142148971558e-01,8.256347849965095520e-03,-2.076629996299743652e-01,5.776779726147651672e-02,1.389833725988864899e-02,-5.442740917205810547e-01,1.077940091490745544e-01,-1.196549236774444580e-01,-5.731598660349845886e-02,-2.173181772232055664e-01,-6.465033628046512604e-03,-3.287636637687683105e-01,2.414476685225963593e-02,3.117392659187316895e-01,1.618091464042663574e-01,1.162483319640159607e-01,1.268765628337860107e-01,-9.984509646892547607e-02,-6.832533329725265503e-02,1.784148067235946655e-01,-3.473793566226959229e-01,-2.638873159885406494e-01,-5.028950572013854980e-01,-8.381033688783645630e-02,-1.529794037342071533e-01,-2.307869195938110352e-01
-1.068127527832984924e-01,-2.390925772488117218e-02,-6.432140618562698364e-02,-8.535543829202651978e-02,1.131662055850028992e-01,1.536493469029664993e-02,8.664648234844207764e-02,-3.528444468975067139e-02,1.187852993607521057e-01,-2.201106846332550049e-01,-5.814968049526214600e-02,-1.735024303197860718e-01,5.192591249942779541e-02,2.533715069293975830e-01,-6.798056513071060181e-02,9.539012610912322998e-02,1.848000586032867432e-01,1.047545745968818665e-01,1.500988453626632690e-01,1.933265924453735352e-01,1.180451288819313049e-01,-4.501115530729293823e-02,-1.462497562170028687e-01,1.179204434156417847e-01,2.909498848021030426e-02,5.866178870201110840e-02,-3.998159896582365036e-03,-7.496257126331329346e-02,-3.029122017323970795e-03,7.190933823585510254e-02,4.750301130115985870e-03,-4.241194948554039001e-02,-7.325684279203414917e-02,1.650468558073043823e-01,-1.087204441428184509e-01,-4.860451072454452515e-02,-6.264651566743850708e-02,1.551543455570936203e-02,-5.690352618694305420e-02,-2.391148954629898071e-01,9.676080197095870972e-02,2.277927845716476440e-01,2.691340446472167969e-02,-8.180719614028930664e-02,-1.207137405872344971e-01,2.513202428817749023e-01,6.920965388417243958e-03,3.747230768203735352e-02,-9.903623163700103760e-02,2.986277639865875244e-02,5.796282738447189331e-02,1.760428585112094879e-02,2.436167150735855103e-01,-5.043887719511985779e-02,-1.375408023595809937e-01,1.299924254417419434e-01,-4.928819090127944946e-02,1.573125123977661133e-01,3.261866793036460876e-02,-9.890951216220855713e-02,-5.136138200759887695e-02,2.076346278190612793e-01,-4.376392439007759094e-02,-9.455125033855438232e-02,-4.378017038106918335e-02,-1.485888101160526276e-02,5.038716644048690796e-02,5.383827164769172668e-02,1.068981662392616272e-01,-1.292845904827117920e-01,4.992163553833961487e-02,-2.682031504809856415e-02,-3.304919227957725525e-02,-1.401495337486267090e-01,-1.691557019948959351e-01,-2.195198088884353638e-01,-4.079135507345199585e-02,-2.391686141490936279e-01,9.166266024112701416e-02,-8.193110115826129913e-03,1.252068430185317993e-01,-5.334180966019630432e-02,1.408857554197311401e-01,1.338221877813339233e-01,4.693425446748733521e-02,3.848227858543395996e-02,-8.228104561567306519e-02,1.161822676658630371e-01,7.782799005508422852e-02,3.651826456189155579e-02,3.489199876785278320e-01,-1.025079116225242615e-01,-8.213199675083160400e-02,-1.535660214722156525e-02,-8.674741722643375397e-03,-1.265650391578674316e-01,-1.965891197323799133e-02,-1.426486372947692871e-01,8.892350643873214722e-02,1.416608095169067383e-01
