-7.850814610719680786e-03,1.633740663528442383e-01,2.510820925235748291e-01,1.651185005903244019e-01,3.480348736047744751e-02,-1.140224263072013855e-01,-2.159074842929840088e-01,-8.764452487230300903e-02,-1.245412304997444153e-01,1.801791042089462280e-01,7.603485882282257080e-02,2.247320115566253662e-01,-7.864201068878173828e-02,1.936338245868682861e-01,1.838144473731517792e-02,6.537965685129165649e-02,-1.274291872978210449e-01,-7.378644496202468872e-02,2.366562932729721069e-01,1.621067076921463013e-01,1.065404713153839111e-01,2.033949643373489380e-02,1.732824593782424927e-01,5.570021644234657288e-02,1.549175232648849487e-01,4.217347875237464905e-02,1.900708377361297607e-01,6.203217431902885437e-02,1.359640955924987793e-01,-2.009275704622268677e-01,6.108850240707397461e-02,6.777639687061309814e-02,3.753647441044449806e-03,-2.989055961370468140e-02,1.308458745479583740e-01,-1.966852135956287384e-02,-1.270253807306289673e-01,2.153517901897430420e-01,1.983776688575744629e-01,-9.975886344909667969e-02,1.843490451574325562e-02,2.266044728457927704e-02,3.994880616664886475e-02,1.134794726967811584e-01,9.241940081119537354e-02,1.671125181019306183e-02,1.414002478122711182e-01,-1.841161698102951050e-01,1.610777154564857483e-02,9.403092414140701294e-02,1.330845504999160767e-01,1.061823442578315735e-01,-1.332808881998062134e-01,1.121920719742774963e-01,-6.749121099710464478e-02,6.964062154293060303e-02,3.388230800628662109e-01,-1.893215253949165344e-02,1.196004822850227356e-01,1.142020802944898605e-02,1.355610787868499756e-01,1.021309047937393188e-01,-8.202492445707321167e-02,-3.574410825967788696e-02,-4.045772552490234375e-02,7.691052556037902832e-02,2.413471341133117676e-01,-1.338217261945828795e-04,-3.634952008724212646e-02,-1.730047166347503662e-02,-1.323978453874588013e-01,-1.444049924612045288e-01,1.882767677307128906e-01,2.383409291505813599e-01,-3.688257932662963867e-02,-1.063193827867507935e-01,2.021802067756652832e-01,-2.640186063945293427e-02,4.898804426193237305e-02,1.290220171213150024e-01,-1.399434357881546021e-01,1.880270689725875854e-01,2.241961807012557983e-01,1.539704054594039917e-01,-1.804890781641006470e-01,-1.160322781652212143e-02,2.297956198453903198e-01,7.449725270271301270e-02,2.501965761184692383e-01,-4.112140834331512451e-02,-7.169836014509201050e-02,-5.348262563347816467e-02,-3.746686130762100220e-02,-1.254557222127914429e-01,1.406828910112380981e-01,1.277561038732528687e-01,-6.255255639553070068e-02,2.436613887548446655e-01,2.633889950811862946e-02,-2.039642184972763062e-01
1.083551254123449326e-02,-1.813282817602157593e-01,1.845357269048690796e-01,-2.125429920852184296e-02,-1.663573682308197021e-01,8.167015761137008667e-02,2.235483974218368530e-01,1.339613050222396851e-01,7.181616872549057007e-02,8.370412886142730713e-02,2.223962098360061646e-01,-1.365526020526885986e-01,-2.260158658027648926e-01,-8.539200644008815289e-04,2.050241529941558838e-01,-7.576489448547363281e-02,7.629363983869552612e-02,3.050249256193637848e-02,-6.004301086068153381e-02,4.211998358368873596e-02,-4.418186843395233154e-02,-1.208118125796318054e-01,1.156295388936996460e-01,-7.402462512254714966e-02,-8.943653106689453125e-02,-2.141515165567398071e-01,-1.168011352419853210e-01,-7.383307069540023804e-02,-3.793630376458168030e-02,9.997964650392532349e-02,-9.826514124870300293e-02,1.728142499923706055e-01,1.714417636394500732e-01,-6.797582656145095825e-02,-3.001708537340164185e-02,1.001302525401115417e-01,-7.027778029441833496e-02,2.840796411037445068e-01,1.388189941644668579e-01,-2.122114598751068115e-01,1.659145504236221313e-01,2.142567932605743408e-01,1.686186194419860840e-01,2.450384646654129028e-01,2.070577740669250488e-01,1.242635846138000488e-01,-1.890774369239807129e-01,-2.133611589670181274e-02,1.644944399595260620e-01,-3.996779024600982666e-02,1.279236227273941040e-01,-3.081519529223442078e-02,6.032433011569082737e-04,-1.437525153160095215e-01,-3.274250775575637817e-02,3.938575088977813721e-02,1.963496059179306030e-01,-1.507572978734970093e-01,1.353886444121599197e-02,-1.568592041730880737e-01,-3.145548328757286072e-02,-2.588700735941529274e-03,2.118087112903594971e-01,6.504547595977783203e-02,6.122232601046562195e-02,2.058297246694564819e-01,1.968568004667758942e-02,1.312980949878692627e-01,1.392797082662582397e-01,9.121736139059066772e-02,-1.789759844541549683e-01,1.189466044306755066e-01,4.735413566231727600e-02,-5.065330769866704941e-03,-1.471168994903564453e-01,1.201092675328254700e-01,1.731449365615844727e-01,-8.516056835651397705e-02,9.965754300355911255e-02,1.272017955780029297e-01,2.350724637508392334e-01,-1.259746253490447998e-01,9.892474859952926636e-02,2.328519374132156372e-01,6.210711970925331116e-02,-2.305190078914165497e-02,-6.609482690691947937e-03,1.867391020059585571e-01,1.644639819860458374e-01,-1.029691770672798157e-01,1.898341476917266846e-01,-5.605585500597953796e-02,2.517858445644378662e-01,2.432961463928222656e-01,-1.340886801481246948e-01,2.058631181716918945e-01,4.584411159157752991e-02,-1.673715263605117798e-01,1.511146128177642822e-01,-2.176611572504043579e-01
1.308962609618902206e-02,8.214107900857925415e-02,8.031889796257019043e-03,-2.929540164768695831e-02,1.124707087874412537e-01,-3.001419603824615479e-01,1.876044422388076782e-01,2.200006246566772461e-01,1.348920166492462158e-01,6.814722716808319092e-02,-1.032560691237449646e-01,1.351984292268753052e-01,-1.506104916334152222e-01,2.063215672969818115e-01,1.644518785178661346e-02,-2.468261122703552246e-02,-1.538716405630111694e-01,6.840369850397109985e-02,3.247059509158134460e-02,2.194377928972244263e-01,9.589471854269504547e-03,1.198236048221588135e-01,9.311642497777938843e-02,-7.550127059221267700e-02,-1.783529072999954224e-01,6.720004230737686157e-02,2.217779755592346191e-01,-1.903380006551742554e-01,2.032355219125747681e-01,2.074149101972579956e-01,-1.183863580226898193e-01,1.054827570915222168e-01,-1.073443666100502014e-01,-3.838135162368416786e-03,2.357438206672668457e-01,-1.969509124755859375e-01,-5.083989724516868591e-02,-1.969533264636993408e-01,1.613205373287200928e-01,9.986618906259536743e-02,-1.111256852746009827e-01,-8.349207788705825806e-02,1.781863272190093994e-01,-8.913467824459075928e-02,2.627782821655273438e-01,1.640229225158691406e-01,-1.868808269500732422e-01,-2.091842740774154663e-01,-1.209090352058410645e-01,-1.175804957747459412e-01,-4.781245067715644836e-02,1.895829439163208008e-01,-5.955046787858009338e-02,-1.633145660161972046e-01,2.123699039220809937e-01,-1.783747784793376923e-02,7.461407780647277832e-02,-1.597907841205596924e-01,1.031059548258781433e-01,1.215095147490501404e-01,9.318909794092178345e-02,-4.431759938597679138e-02,6.315436214208602905e-02,2.080177664756774902e-01,2.734514139592647552e-02,8.460278064012527466e-02,-3.478206694126129150e-02,-3.385073691606521606e-02,-1.463930122554302216e-02,-1.763564348220825195e-01,2.804890461266040802e-02,1.250142604112625122e-01,-1.237492486834526062e-01,-8.963548392057418823e-02,6.462140474468469620e-03,-1.340531408786773682e-01,7.590501010417938232e-02,-8.793161809444427490e-02,-1.606284081935882568e-01,1.724291294813156128e-01,-9.179759025573730469e-02,8.853191137313842773e-02,-1.275291293859481812e-01,-1.933464556932449341e-01,-3.959145024418830872e-02,2.396253645420074463e-01,-1.955647319555282593e-01,5.650128424167633057e-02,2.051032483577728271e-01,2.034105658531188965e-01,-1.690772622823715210e-01,-1.784974783658981323e-01,2.019839137792587280e-01,-1.065180003643035889e-01,-1.725520342588424683e-01,2.660614550113677979e-01,-2.315199375152587891e-02,7.256747037172317505e-02,-1.225256845355033875e-01,-2.210480272769927979e-01
4.881059378385543823e-02,2.189943343400955200e-01,9.083196520805358887e-02,-1.163958758115768433e-01,1.917081475257873535e-01,-1.459531858563423157e-02,5.221956595778465271e-02,-1.915584951639175415e-01,2.035571634769439697e-01,-1.950412094593048096e-01,-1.558368206024169922e-01,1.023784652352333069e-01,-1.739097014069557190e-02,2.048443704843521118e-01,-1.276586800813674927e-01,-5.425498820841312408e-03,-6.382832769304513931e-03,-1.604845821857452393e-01,1.576497107744216919e-01,-7.663518935441970825e-02,-1.516454964876174927e-01,5.802440643310546875e-02,2.298217117786407471e-01,-2.878619730472564697e-02,-1.409454792737960815e-01,-1.603262573480606079e-01,-5.276702716946601868e-02,1.185580566525459290e-01,-2.924848720431327820e-02,-1.105098426342010498e-01,1.230447888374328613e-01,-2.114766091108322144e-01,1.261668801307678223e-01,-7.275314629077911377e-02,-2.006827443838119507e-01,1.834499835968017578e-01,-1.199266836047172546e-01,-2.531906664371490479e-01,7.630912214517593384e-02,1.122928187251091003e-01,-2.710157036781311035e-01,-5.939148366451263428e-02,1.623676866292953491e-01,4.987697675824165344e-02,-1.700451076030731201e-01,1.611672341823577881e-01,-5.548757314682006836e-02,-1.200080569833517075e-02,2.941000647842884064e-02,-2.157384008169174194e-01,2.045376300811767578e-01,-2.603172324597835541e-03,1.194102596491575241e-02,-1.583468765020370483e-01,2.095869034528732300e-01,8.794680237770080566e-02,-2.553374767303466797e-01,-1.833960860967636108e-01,1.970041394233703613e-01,1.341485083103179932e-01,1.402747482061386108e-01,-1.925357133150100708e-01,-1.933460235595703125e-01,-6.919278204441070557e-02,1.306986510753631592e-01,-1.062760651111602783e-01,-2.359098047018051147e-01,-5.145685747265815735e-03,-1.594931334257125854e-01,1.045872494578361511e-01,2.407105639576911926e-02,-1.349035650491714478e-01,-2.370649874210357666e-01,3.583345096558332443e-03,3.905638877768069506e-04,1.174046620726585388e-01,1.880347579717636108e-01,2.245313525199890137e-01,-1.753886342048645020e-01,-9.559833258390426636e-02,-2.754425071179866791e-02,1.420695185661315918e-01,-2.004143893718719482e-01,1.011704504489898682e-01,-9.261371195316314697e-02,9.897282719612121582e-02,-3.701549395918846130e-02,1.683660745620727539e-01,-6.914804875850677490e-02,9.311788529157638550e-02,-1.724300682544708252e-01,8.779027312994003296e-02,-8.482909202575683594e-02,-7.744996249675750732e-02,-5.654322728514671326e-02,-1.725812852382659912e-01,-2.384278625249862671e-01,-5.807537958025932312e-02,6.469911336898803711e-02,-2.036320269107818604e-01
1.008511111140251160e-01,2.736638486385345459e-01,1.258032321929931641e-01,2.184640020132064819e-01,-2.342878580093383789e-01,8.560360968112945557e-02,1.636753603816032410e-02,-1.107807531952857971e-01,1.595337837934494019e-01,-1.236342936754226685e-01,-7.105905562639236450e-02,2.436794526875019073e-02,8.562760055065155029e-02,6.701161712408065796e-02,3.975366801023483276e-02,2.276304960250854492e-01,2.589671313762664795e-01,-7.629612833261489868e-02,-1.483184695243835449e-01,-9.043252468109130859e-02,-3.155270963907241821e-02,9.747926890850067139e-02,1.680139303207397461e-01,6.788127124309539795e-02,2.299982458353042603e-01,-2.262957245111465454e-01,-2.421303652226924896e-02,-1.444867849349975586e-01,1.188587844371795654e-01,1.177908852696418762e-01,2.458983361721038818e-01,-9.058740735054016113e-02,1.341837346553802490e-01,-1.852784305810928345e-01,8.222628384828567505e-02,1.716986745595932007e-01,2.469961941242218018e-01,4.551794007420539856e-02,-1.982399970293045044e-01,-5.011640489101409912e-02,-3.286642488092184067e-03,1.642788946628570557e-02,4.978938400745391846e-02,-3.343183547258377075e-02,-1.671128123998641968e-01,6.311330199241638184e-02,-1.868219822645187378e-01,8.975666016340255737e-02,-1.087008863687515259e-01,2.081531435251235962e-01,-2.382382601499557495e-01,1.253908127546310425e-01,-1.892249472439289093e-02,-1.218568682670593262e-01,-8.668276667594909668e-02,1.562159657478332520e-01,-3.008540160953998566e-02,2.317125946283340454e-01,1.999459415674209595e-01,-2.645442262291908264e-03,1.532104611396789551e-01,1.206731721758842468e-01,-2.028781920671463013e-01,5.735716968774795532e-02,-8.415853232145309448e-02,1.874903142452239990e-01,1.548079252243041992e-01,-1.234046369791030884e-01,6.951079517602920532e-02,-2.216195464134216309e-01,-6.773147732019424438e-02,-2.123816013336181641e-01,1.988727450370788574e-01,2.207158058881759644e-01,-9.802363812923431396e-03,2.181271463632583618e-01,1.451756954193115234e-01,-1.484700664877891541e-02,1.976918876171112061e-01,2.749037742614746094e-01,3.758501261472702026e-02,5.737334140576422215e-04,-1.152131855487823486e-01,-2.287827432155609131e-01,1.443592309951782227e-01,-1.808111518621444702e-01,-1.881232718005776405e-03,-4.306666553020477295e-02,1.151374168694019318e-02,1.684504151344299316e-01,1.594633609056472778e-01,3.557134652510285378e-03,3.046761751174926758e-01,-1.752068847417831421e-01,-3.139000385999679565e-02,4.503325000405311584e-02,1.950129270553588867e-01,8.144774474203586578e-03,-1.513433307409286499e-01,-1.779918074607849121e-01
1.168100163340568542e-03,-9.534187614917755127e-02,-2.143745124340057373e-02,1.359151601791381836e-01,-4.033331573009490967e-02,-6.780204921960830688e-02,-8.397317677736282349e-02,1.824713870882987976e-02,-9.490610100328922272e-03,2.357742190361022949e-02,4.720946773886680603e-02,7.925415039062500000e-02,-8.807992935180664062e-02,4.668467491865158081e-02,9.304895251989364624e-02,1.527057141065597534e-01,-1.782418787479400635e-01,1.415765136480331421e-01,1.659909188747406006e-01,2.691144049167633057e-01,-1.897096931934356689e-01,4.258606582880020142e-02,1.554149538278579712e-01,-1.691014766693115234e-01,-2.524021081626415253e-02,-1.393196135759353638e-01,-4.074576869606971741e-02,2.329802662134170532e-01,9.354855865240097046e-02,-9.997870773077011108e-02,5.083450302481651306e-02,1.672704964876174927e-01,-1.224232278764247894e-02,-1.069010943174362183e-01,1.114546973258256912e-02,1.296439468860626221e-01,-6.754516810178756714e-02,-2.016148269176483154e-01,2.165608704090118408e-01,-1.367403753101825714e-02,-1.548919379711151123e-01,1.665740013122558594e-01,-1.298901438713073730e-01,1.589524745941162109e-01,-2.915394864976406097e-02,-1.941748708486557007e-02,1.349223405122756958e-01,3.962700441479682922e-02,-9.571012854576110840e-02,-7.233026437461376190e-03,1.316977292299270630e-01,-1.266302317380905151e-01,-2.184041738510131836e-01,-1.243479326367378235e-01,6.547307968139648438e-02,-3.466198593378067017e-02,4.425799846649169922e-02,9.742802381515502930e-02,2.458324432373046875e-01,-1.955239921808242798e-01,1.645422875881195068e-01,-5.110835283994674683e-02,2.371395528316497803e-01,7.757327519357204437e-03,-3.411280340515077114e-04,2.693448364734649658e-01,-1.136371046304702759e-01,2.909953892230987549e-02,5.782711878418922424e-02,-1.645257771015167236e-01,-1.380969583988189697e-01,-1.323077827692031860e-01,2.954862117767333984e-01,1.578449271619319916e-02,-8.400350809097290039e-02,1.653314530849456787e-01,2.152259647846221924e-02,-8.536806702613830566e-02,2.568913698196411133e-01,-4.715064913034439087e-02,-1.586139947175979614e-01,8.574610203504562378e-02,9.258334338665008545e-02,6.710463762283325195e-02,6.385368108749389648e-02,-1.126603037118911743e-01,-5.800179392099380493e-02,2.362495809793472290e-01,-1.963415443897247314e-01,2.850490212440490723e-01,-8.678077906370162964e-02,2.719064652919769287e-01,2.316284775733947754e-01,3.905178979039192200e-02,2.776243165135383606e-02,1.370199769735336304e-01,1.040607988834381104e-01,-2.212685532867908478e-02,-7.132384926080703735e-02,-7.442583143711090088e-02
1.958253979682922363e-01,1.500534117221832275e-01,-3.467841818928718567e-02,-1.351041048765182495e-01,1.802500188350677490e-01,1.173894256353378296e-01,-1.160049587488174438e-01,1.404021531343460083e-01,1.942856609821319580e-01,-1.917275190353393555e-01,1.213108897209167480e-01,6.408663839101791382e-02,1.687348335981369019e-01,-2.027534544467926025e-01,1.402318179607391357e-01,-2.557860314846038818e-02,7.242806721478700638e-03,9.554753452539443970e-02,1.587219983339309692e-01,-4.322127997875213623e-02,5.375027284026145935e-02,-3.793869633227586746e-03,-8.244767785072326660e-02,1.398679614067077637e-01,7.575929164886474609e-02,7.773061841726303101e-02,-2.134252488613128662e-01,-1.442054752260446548e-02,1.578728854656219482e-01,1.798764467239379883e-01,-2.690647169947624207e-02,1.031267866492271423e-01,-3.681024163961410522e-02,1.088215410709381104e-01,-6.728561222553253174e-02,4.120423644781112671e-02,2.293004095554351807e-01,1.772833019495010376e-01,-3.992882370948791504e-02,-5.256268009543418884e-02,-1.243038401007652283e-01,4.699097201228141785e-02,-2.044490128755569458e-01,-5.931818485260009766e-02,1.978587359189987183e-01,1.800049990415573120e-01,1.317909210920333862e-01,-9.572772681713104248e-02,1.339486707001924515e-02,5.357573926448822021e-02,-1.246593967080116272e-01,-1.306819617748260498e-01,-8.098426461219787598e-02,9.821234643459320068e-02,-6.221551075577735901e-02,1.898378878831863403e-01,2.821860648691654205e-02,-3.671628981828689575e-02,1.457039713859558105e-01,4.011499881744384766e-02,1.705117821693420410e-01,-1.815189272165298462e-01,-1.785935163497924805e-01,1.152322292327880859e-01,2.426018416881561279e-01,-9.156652539968490601e-02,1.378175914287567139e-01,-1.104251518845558167e-01,1.852356344461441040e-01,9.221845120191574097e-02,3.566257655620574951e-02,1.507576107978820801e-01,1.760642603039741516e-02,-8.090236783027648926e-02,-1.934542059898376465e-01,-1.084764748811721802e-01,-1.082319766283035278e-01,1.020851358771324158e-01,7.467860728502273560e-02,-1.670476645231246948e-01,-3.289762651547789574e-03,-8.661767840385437012e-02,-1.226606890559196472e-01,-9.602623432874679565e-02,2.578816711902618408e-01,-6.054675579071044922e-02,-3.655197471380233765e-02,1.977253556251525879e-01,3.015054017305374146e-02,2.091093957424163818e-01,-1.351549178361892700e-01,-3.230517730116844177e-02,-1.076080277562141418e-01,1.664686715230345726e-03,9.667005389928817749e-02,-1.969072669744491577e-01,1.406123042106628418e-01,-7.923669368028640747e-02,-4.958422854542732239e-03,1.220725625753402710e-01
1.487271074438467622e-04,-2.304817885160446167e-01,2.258464545011520386e-01,-2.797228991985321045e-01,8.497766405344009399e-02,-1.626140177249908447e-01,-8.409973233938217163e-02,1.890498995780944824e-01,3.176132589578628540e-02,9.100221097469329834e-02,1.710042208433151245e-01,1.382522284984588623e-01,9.081816673278808594e-02,1.161754950881004333e-01,1.749437153339385986e-01,1.849403954111039639e-03,-1.224481239914894104e-01,1.842236965894699097e-01,8.580374717712402344e-02,9.341604262590408325e-02,-4.418957605957984924e-02,-9.474802762269973755e-02,1.638217121362686157e-01,-1.511712074279785156e-01,-2.217120826244354248e-01,3.478831052780151367e-02,1.000801697373390198e-01,-1.877649873495101929e-02,-1.373029649257659912e-01,1.573022603988647461e-01,2.577319145202636719e-01,-1.318842023611068726e-01,-1.450929492712020874e-01,1.551072001457214355e-01,2.117378562688827515e-01,-6.566955149173736572e-02,2.755954861640930176e-01,1.911732554435729980e-01,1.977800726890563965e-01,8.965633064508438110e-02,6.502262502908706665e-02,1.992736458778381348e-01,-1.375140100717544556e-01,-4.320978000760078430e-02,-5.984913557767868042e-02,9.556411206722259521e-02,-3.559209033846855164e-02,-1.193408295512199402e-01,2.344775646924972534e-01,-1.635847240686416626e-01,9.238363802433013916e-02,-1.750297546386718750e-01,-8.057612180709838867e-02,-1.563580930233001709e-01,1.328265517950057983e-01,9.422444738447666168e-03,2.448804490268230438e-02,6.750737316906452179e-03,-1.057914197444915771e-01,-5.556793138384819031e-02,4.813152924180030823e-02,-6.155903264880180359e-02,1.137133389711380005e-01,1.153555959463119507e-01,7.145638763904571533e-02,-8.355291932821273804e-02,2.007576972246170044e-01,2.032431364059448242e-01,7.592032849788665771e-02,2.181133180856704712e-01,-1.127702295780181885e-01,-1.276257038116455078e-01,-1.199367344379425049e-01,1.811524294316768646e-02,1.771604418754577637e-01,1.375282853841781616e-01,-8.657238632440567017e-02,9.412036091089248657e-02,2.090953290462493896e-01,-9.943580627441406250e-02,4.702623561024665833e-02,-2.874301001429557800e-02,-1.896603405475616455e-01,5.259840562939643860e-02,8.386873453855514526e-02,1.802353560924530029e-01,-2.040140330791473389e-01,1.396140456199645996e-01,1.379441618919372559e-01,-1.643779873847961426e-01,1.219655945897102356e-01,-1.274423301219940186e-01,5.144639406353235245e-03,-5.457698553800582886e-02,-1.055360138416290283e-01,3.798179700970649719e-02,1.532841771841049194e-01,-5.072189867496490479e-02,1.378804296255111694e-01,1.564422622323036194e-02
9.699767082929611206e-02,-6.629668176174163818e-02,-2.001505047082901001e-01,6.969743967056274414e-02,5.285201477818191051e-04,-1.333400607109069824e-01,8.251012116670608521e-02,1.340779066085815430e-01,6.488495320081710815e-02,-1.794127523899078369e-01,-2.019078284502029419e-01,5.424175411462783813e-02,-1.521089971065521240e-01,-5.152244586497545242e-03,-8.442042022943496704e-02,-1.571315526962280273e-01,1.311182081699371338e-01,9.498649090528488159e-02,1.433869749307632446e-01,-8.650405704975128174e-02,-1.733507812023162842e-01,1.144412457942962646e-01,1.834416389465332031e-01,1.427978128194808960e-01,-4.240610077977180481e-02,-1.997929662466049194e-01,-1.235247999429702759e-01,-1.653416431508958340e-03,2.315019518136978149e-01,-2.607019618153572083e-02,4.600090323947370052e-04,1.292026787996292114e-01,-1.348767280578613281e-01,-3.613133355975151062e-02,-2.953901328146457672e-02,1.807373613119125366e-01,1.549507826566696167e-01,-1.004287675023078918e-01,-7.016900926828384399e-02,-1.895013451576232910e-01,2.226070612668991089e-01,-1.071389168500900269e-01,-1.813419163227081299e-02,-6.859361380338668823e-02,5.723337084054946899e-02,2.435344969853758812e-03,1.614509820938110352e-01,-3.450533375144004822e-02,1.532794833183288574e-01,1.941451281309127808e-01,-7.185630034655332565e-03,-1.699375957250595093e-01,-1.270922273397445679e-02,-1.518416851758956909e-01,1.468407213687896729e-01,-5.572944134473800659e-02,-1.733107492327690125e-02,-1.264678537845611572e-01,-7.140577305108308792e-03,1.325116306543350220e-01,2.828002572059631348e-01,-2.572863996028900146e-01,-3.608473762869834900e-02,3.492315486073493958e-02,2.215780690312385559e-02,-8.308541029691696167e-02,5.633195117115974426e-02,1.572350114583969116e-01,4.838900268077850342e-02,1.053642258048057556e-01,1.884416304528713226e-02,-2.634965479373931885e-01,-1.846160888671875000e-01,9.894622117280960083e-02,-6.401645950973033905e-03,1.243029236793518066e-01,-1.444124728441238403e-01,-4.218629002571105957e-02,-1.234566699713468552e-02,1.728372126817703247e-01,1.096746325492858887e-01,2.422902882099151611e-01,-1.595099270343780518e-01,1.458708643913269043e-01,-1.530739814043045044e-01,1.710846126079559326e-01,7.990442216396331787e-02,-1.733309179544448853e-01,1.358243376016616821e-01,-1.167738288640975952e-01,-9.587392956018447876e-02,-4.778752475976943970e-02,-2.323893085122108459e-02,-6.722535006701946259e-03,2.068181755021214485e-03,-1.125338822603225708e-01,2.396959364414215088e-01,-7.353000342845916748e-02,1.453959196805953979e-01,-5.566339194774627686e-02
-5.494376178830862045e-03,4.066580161452293396e-02,-8.221398293972015381e-02,-1.557712629437446594e-02,-1.973548904061317444e-02,-1.620828732848167419e-02,-3.176784887909889221e-02,-7.616980373859405518e-02,-1.548660695552825928e-01,-9.474778175354003906e-02,1.124331578612327576e-01,2.171817719936370850e-01,1.641561239957809448e-01,3.408619388937950134e-02,-1.295753568410873413e-01,2.013238221406936646e-01,1.674359887838363647e-01,2.613323330879211426e-01,2.305162101984024048e-01,-6.722635030746459961e-02,8.024806529283523560e-02,7.693303376436233521e-02,1.899190992116928101e-01,-8.370235562324523926e-02,2.203886806964874268e-01,-2.693332731723785400e-01,1.223095655441284180e-01,2.487035840749740601e-01,7.576970010995864868e-02,-1.364785730838775635e-01,4.452567920088768005e-02,6.721584498882293701e-02,2.776244282722473145e-01,-1.174296140670776367e-01,-1.889871656894683838e-01,9.810936450958251953e-02,-1.164881661534309387e-01,8.357427269220352173e-02,-1.747180074453353882e-01,1.202305406332015991e-01,2.476732013747096062e-03,-1.907959431409835815e-01,-3.559416532516479492e-02,-7.263389974832534790e-02,-1.576533541083335876e-02,-1.445790678262710571e-01,1.796351373195648193e-01,2.255654335021972656e-01,-5.990534648299217224e-02,-3.380697965621948242e-02,1.824740469455718994e-01,1.637225151062011719e-01,7.482868432998657227e-02,1.923478692770004272e-01,-6.374169886112213135e-02,2.174556106328964233e-01,-1.192247048020362854e-01,5.345147475600242615e-02,-2.565399184823036194e-02,4.149669781327247620e-02,6.094721704721450806e-02,2.936866134405136108e-02,-1.387444585561752319e-01,1.884605139493942261e-01,3.420848771929740906e-02,-1.396539360284805298e-01,-3.985900431871414185e-02,-1.217076480388641357e-01,-7.308711856603622437e-02,-4.112363234162330627e-02,1.921065151691436768e-01,1.099693253636360168e-01,-2.118884325027465820e-01,9.952874481678009033e-02,3.699548542499542236e-02,-7.966481149196624756e-02,6.264649331569671631e-02,1.051841899752616882e-01,1.873539686203002930e-01,-1.594856679439544678e-01,-9.640688449144363403e-02,-1.191604286432266235e-01,1.450546234846115112e-01,-9.054986387491226196e-02,1.389210224151611328e-01,-1.528367549180984497e-01,1.191826611757278442e-01,2.191840708255767822e-01,1.961638778448104858e-01,-4.010102897882461548e-02,-1.889649406075477600e-02,2.765153162181377411e-02,-1.288870126008987427e-01,2.501065135002136230e-01,2.166045606136322021e-01,-2.200701534748077393e-01,-1.553361862897872925e-01,-1.382359415292739868e-01,-1.392632871866226196e-01,1.377364695072174072e-01
