2.895630300045013428e-01,2.022758126258850098e-01,-1.418769955635070801e-01,-1.573919504880905151e-01,3.347827196121215820e-01,3.261041045188903809e-01,-4.842345789074897766e-02,-1.883153617382049561e-02,-2.427474968135356903e-02,4.576230421662330627e-02,4.178091287612915039e-01,3.021311163902282715e-01,-1.801433116197586060e-01,6.016775965690612793e-01,-3.989407047629356384e-02,-1.454403549432754517e-01,2.364172972738742828e-02
-1.570829600095748901e-01,-9.267827123403549194e-02,1.027506589889526367e-01,-3.247109651565551758e-01,-2.732985913753509521e-01,-6.294458359479904175e-02,-3.151798546314239502e-01,3.148896694183349609e-01,5.794426397187635303e-05,2.857680618762969971e-01,-1.487535834312438965e-01,4.380461573600769043e-02,-1.865989528596401215e-02,-4.020283818244934082e-01,4.787639975547790527e-01,3.028049767017364502e-01,-1.076898872852325439e-01
2.540262043476104736e-01,1.251859366893768311e-01,-3.992466330528259277e-01,2.153083086013793945e-01,-2.001443952322006226e-01,-3.454573154449462891e-01,-6.933209300041198730e-02,5.554439127445220947e-02,2.851561009883880615e-01,-7.074872404336929321e-02,5.492497701197862625e-03,3.182347714900970459e-01,-5.355882048606872559e-01,3.783340007066726685e-02,7.834500819444656372e-02,-3.009546399116516113e-01,-6.238763928413391113e-01
-2.502668797969818115e-01,5.243064463138580322e-02,-9.930014610290527344e-03,1.783597916364669800e-01,-2.792324125766754150e-01,2.455211877822875977e-01,2.965718805789947510e-01,6.254472583532333374e-02,1.772251725196838379e-01,1.815822161734104156e-02,1.510623097419738770e-01,1.474382579326629639e-01,3.709383904933929443e-01,3.605930507183074951e-01,-3.683132827281951904e-01,-1.224199216812849045e-02,-9.162262827157974243e-02
-1.863471418619155884e-02,-1.601799577474594116e-01,1.766524910926818848e-01,8.811443299055099487e-02,3.827224969863891602e-01,-1.099028903990983963e-02,-5.435225367546081543e-02,1.800864785909652710e-01,2.853288948535919189e-01,1.349129825830459595e-01,1.550558954477310181e-01,3.876777291297912598e-01,4.272699654102325439e-01,-2.132661342620849609e-01,2.288376688957214355e-01,1.788484677672386169e-02,-1.028489228338003159e-02
3.666120022535324097e-02,4.569814726710319519e-02,8.944395929574966431e-03,-1.089789196848869324e-01,-2.613520622253417969e-01,2.517968043684959412e-02,-3.431100547313690186e-01,-1.663766987621784210e-02,2.596057355403900146e-01,2.650099992752075195e-01,-1.838872283697128296e-01,-2.866844274103641510e-02,-1.307928413152694702e-01,2.588951289653778076e-01,4.126987606287002563e-02,-2.944509685039520264e-01,1.243562474846839905e-01
-2.094862014055252075e-01,-1.835300773382186890e-01,2.825970649719238281e-01,-2.444044202566146851e-01,-1.386684775352478027e-01,3.351880908012390137e-01,-1.922387629747390747e-01,2.996219694614410400e-01,-3.727766573429107666e-01,-3.499318659305572510e-02,-4.539242759346961975e-02,-2.699343264102935791e-01,2.653609514236450195e-01,-2.333248704671859741e-01,1.600262075662612915e-01,2.467076033353805542e-01,4.871156513690948486e-01
-2.543962597846984863e-01,-1.873822361230850220e-01,9.685324132442474365e-02,-3.730414211750030518e-01,-8.800149953458458185e-05,-3.290593624114990234e-02,-1.681826412677764893e-01,2.423056811094284058e-01,4.001874327659606934e-01,1.978083848953247070e-01,-3.770590424537658691e-01,2.244951874017715454e-01,-2.592325508594512939e-01,-3.023023307323455811e-01,4.095638692378997803e-01,-3.110657334327697754e-01,-1.654377132654190063e-01
-9.198760241270065308e-02,5.175437405705451965e-02,3.338780403137207031e-01,-2.428981848061084747e-02,5.320657417178153992e-02,-4.895233511924743652e-01,-9.551224857568740845e-02,-2.948359549045562744e-01,2.025657147169113159e-01,1.425141394138336182e-01,2.771611213684082031e-01,-3.831349015235900879e-01,-1.473371684551239014e-01,1.323760598897933960e-01,1.499019265174865723e-01,-1.131759211421012878e-01,-2.537468820810317993e-02
-2.408114075660705566e-01,3.777338266372680664e-01,2.793318927288055420e-01,-1.136037111282348633e-01,5.703531205654144287e-02,5.473663210868835449e-01,4.301609396934509277e-01,6.870505958795547485e-02,-9.874867647886276245e-02,3.851003572344779968e-02,5.941331014037132263e-02,3.493164107203483582e-02,3.155088424682617188e-01,3.217028677463531494e-01,3.517124354839324951e-01,2.151448130607604980e-01,-6.161142513155937195e-02
1.960467547178268433e-01,2.580778896808624268e-01,-4.119500815868377686e-01,1.705300509929656982e-01,2.148800492286682129e-01,-5.576151609420776367e-01,-3.144088387489318848e-02,-2.329516708850860596e-01,6.214680671691894531e-01,1.964305788278579712e-01,-2.309125661849975586e-01,3.013615906238555908e-01,-1.726969927549362183e-01,3.172782361507415771e-01,6.688744574785232544e-02,-2.432218939065933228e-01,-7.880235910415649414e-01
