2.553019821643829346e-01,-1.084675714373588562e-01,2.155901305377483368e-02,-1.730205863714218140e-01,-1.035978435538709164e-03,7.638355344533920288e-02,-5.574369058012962341e-02,-4.736297577619552612e-02,1.566443294286727905e-01,1.210820600390434265e-01,-2.222233861684799194e-01,2.091937512159347534e-01,1.230011284351348877e-01,2.971244752407073975e-01,2.489152699708938599e-01,7.120788097381591797e-02,1.589203835465013981e-03,-1.045247614383697510e-01,-1.890982240438461304e-01,-2.755821645259857178e-01,-7.501469552516937256e-02,6.618931144475936890e-02,3.741531968116760254e-01,1.836317963898181915e-02,3.156152963638305664e-01,1.122518852353096008e-01,-3.483800590038299561e-01,3.754059970378875732e-01,5.842370167374610901e-02,-4.081518203020095825e-02,2.293771952390670776e-01,5.448675528168678284e-02,2.340119481086730957e-01,-2.459008395671844482e-01,9.979020059108734131e-02,-9.226164221763610840e-02,2.471910268068313599e-01,4.526397585868835449e-02,2.291950583457946777e-01,2.028270810842514038e-01,2.912574112415313721e-01,9.572571516036987305e-02,-3.728846460580825806e-02,-2.700149267911911011e-02,1.014608889818191528e-01,-2.731059789657592773e-01,-8.322875946760177612e-03,-1.050287485122680664e-01,6.229792535305023193e-02,1.853590607643127441e-01,-1.262104809284210205e-01,1.216321587562561035e-01,2.027407437562942505e-01,1.302190497517585754e-02,1.644654721021652222e-01,-2.031404674053192139e-01,6.476402282714843750e-02,8.359499275684356689e-02,-2.807846069335937500e-01,9.582649171352386475e-02,-3.482288494706153870e-02,7.884677499532699585e-02,4.240459948778152466e-02,2.125281691551208496e-01,1.474138349294662476e-01,-1.300847828388214111e-01,1.192955151200294495e-01,3.278450071811676025e-01,1.733984500169754028e-01,-2.639837861061096191e-01,1.629932522773742676e-01,2.395522892475128174e-01,-4.773029312491416931e-02,1.826810389757156372e-01,-2.097284942865371704e-01,9.062795341014862061e-02,-4.445142578333616257e-03,6.737404316663742065e-02,2.455077469348907471e-01,1.789959371089935303e-01,1.610386967658996582e-01,2.114474326372146606e-01,-3.376449942588806152e-01,1.051742434501647949e-01,3.271208703517913818e-01,2.773870825767517090e-01,-1.864364296197891235e-01,3.477397263050079346e-01,-1.802598834037780762e-01,-2.191122993826866150e-02,4.027991294860839844e-01,-6.091269478201866150e-02,-5.163739621639251709e-02,1.837066113948822021e-01,-1.598159670829772949e-01,4.281796887516975403e-02,-1.976721286773681641e-01,8.822329342365264893e-02,1.990343928337097168e-01,2.534746229648590088e-01
1.529781520366668701e-01,4.079104214906692505e-02,-1.300231814384460449e-01,-9.833312593400478363e-03,9.317643195390701294e-02,-1.529391258955001831e-01,1.220771372318267822e-01,-8.402613550424575806e-02,2.823970913887023926e-01,-2.246967516839504242e-02,2.232299372553825378e-02,2.266375720500946045e-01,3.023890554904937744e-01,3.184462785720825195e-01,1.358590722084045410e-01,1.747695207595825195e-01,-2.384070158004760742e-01,-1.580272018909454346e-01,-2.560780644416809082e-01,9.664596873335540295e-04,-1.584776788949966431e-01,1.288698762655258179e-01,3.325909376144409180e-01,1.003062874078750610e-01,3.457005321979522705e-01,2.041751146316528320e-02,-1.719423681497573853e-01,-7.310878485441207886e-02,1.463629901409149170e-01,-4.715020209550857544e-02,3.335679769515991211e-01,-3.443904519081115723e-01,-1.514492183923721313e-01,1.412174552679061890e-01,4.122130572795867920e-01,1.664781719446182251e-01,-3.679001005366444588e-03,2.255099862813949585e-01,1.271349340677261353e-01,1.587480902671813965e-01,6.347603350877761841e-02,2.989481687545776367e-01,-1.721643805503845215e-01,-5.067929998040199280e-02,1.848859488964080811e-01,-3.303128480911254883e-01,-9.943863749504089355e-02,-1.728149205446243286e-01,-1.042553782463073730e-01,2.418905645608901978e-01,1.420535594224929810e-01,-2.775885462760925293e-01,1.141474172472953796e-01,1.259210985153913498e-02,-3.122339956462383270e-02,-2.077798098325729370e-01,8.472815155982971191e-02,4.452495574951171875e-01,7.546368986368179321e-02,-9.890516102313995361e-02,-1.333810091018676758e-01,-1.742737293243408203e-01,8.753051608800888062e-02,2.721608281135559082e-01,-1.024513691663742065e-01,-6.739456951618194580e-02,9.437278844416141510e-03,6.872707605361938477e-02,2.648463845252990723e-01,6.533192098140716553e-02,4.762708395719528198e-02,2.703574895858764648e-01,-1.187575608491897583e-01,1.133397370576858521e-01,-1.627689450979232788e-01,1.227774620056152344e-01,-1.196834295988082886e-01,-2.622527442872524261e-02,1.312227696180343628e-01,2.545776665210723877e-01,-1.393911838531494141e-01,1.586792916059494019e-01,2.193315699696540833e-02,2.342486530542373657e-01,-3.898994997143745422e-02,9.242685139179229736e-02,2.031189203262329102e-01,2.233887165784835815e-01,2.122934460639953613e-01,1.759552210569381714e-01,3.347272276878356934e-01,-3.150799572467803955e-01,-5.053178220987319946e-02,1.183143705129623413e-01,-2.243458330631256104e-01,-9.703511372208595276e-03,3.177176415920257568e-02,1.163252517580986023e-01,1.863302886486053467e-01,2.301180660724639893e-01
6.064429506659507751e-02,-6.340343505144119263e-02,-1.954333633184432983e-01,-3.726436570286750793e-02,3.148512244224548340e-01,-1.908634901046752930e-01,1.603741198778152466e-01,-1.392995864152908325e-01,2.778883874416351318e-01,3.698858618736267090e-01,-2.473793476819992065e-01,-1.074473932385444641e-01,6.608711183071136475e-02,4.235739819705486298e-03,-1.346438564360141754e-02,-8.960817754268646240e-02,-7.884837687015533447e-02,5.023689195513725281e-02,-9.923075884580612183e-02,1.987304724752902985e-02,-6.982079148292541504e-02,1.243314817547798157e-01,5.478907003998756409e-02,-4.383004084229469299e-02,1.446928679943084717e-01,-9.307046234607696533e-02,-1.513633579015731812e-01,3.766164183616638184e-01,2.117439210414886475e-01,-8.673021197319030762e-02,1.824302524328231812e-01,7.720349356532096863e-03,2.753196656703948975e-01,-2.279358506202697754e-01,2.686797380447387695e-01,-8.928772062063217163e-02,1.674228459596633911e-01,-4.840154945850372314e-02,-1.312816888093948364e-01,6.834361702203750610e-02,2.411121129989624023e-01,2.984510660171508789e-01,1.625766307115554810e-01,8.547904342412948608e-02,1.372444629669189453e-01,2.486945688724517822e-02,1.479784101247787476e-01,1.416372209787368774e-01,1.477700471878051758e-01,8.732005953788757324e-02,2.209315448999404907e-02,-2.893052101135253906e-01,-1.113973185420036316e-01,-3.176011517643928528e-02,4.704357124865055084e-03,1.587547361850738525e-01,1.178373992443084717e-01,8.394331485033035278e-02,-1.517696231603622437e-01,-1.499920487403869629e-01,-9.513414651155471802e-02,4.153452068567276001e-02,2.846376597881317139e-01,3.949539363384246826e-01,2.347293794155120850e-01,-2.849560081958770752e-01,6.710536777973175049e-02,1.429259032011032104e-01,1.941468119621276855e-01,-3.527952730655670166e-01,-2.861523069441318512e-02,3.851074725389480591e-02,-5.908386409282684326e-02,2.221140712499618530e-01,2.479352056980133057e-02,3.307571113109588623e-01,1.976019557332620025e-04,-1.952138394117355347e-01,2.208985947072505951e-02,-1.763783842325210571e-01,-6.648881733417510986e-02,4.036826193332672119e-01,-1.730640605092048645e-02,2.028485387563705444e-01,1.515932083129882812e-01,2.781035751104354858e-02,2.277567386627197266e-01,3.295016586780548096e-01,-5.927594751119613647e-02,2.553951740264892578e-01,3.338161110877990723e-01,-3.376326858997344971e-01,-3.595438599586486816e-01,-1.097807511687278748e-01,-1.856027692556381226e-01,-1.576024740934371948e-01,5.709590762853622437e-02,-3.183881640434265137e-01,-5.163457244634628296e-02,-1.062014698982238770e-01
3.165181726217269897e-02,7.120776921510696411e-02,1.703989058732986450e-01,-5.877179279923439026e-02,1.807281523942947388e-01,4.906703531742095947e-02,2.728626728057861328e-01,2.513317167758941650e-01,1.014517173171043396e-01,-4.010023985756561160e-05,-4.952242225408554077e-02,4.016030952334403992e-02,1.817641593515872955e-02,3.453343510627746582e-01,5.110518634319305420e-02,2.338721454143524170e-01,2.218737453222274780e-02,-8.184061199426651001e-02,1.523991581052541733e-02,-5.775601416826248169e-02,8.074150979518890381e-02,-8.024746179580688477e-02,7.164320349693298340e-02,3.076584935188293457e-01,3.620765507221221924e-01,-9.253564476966857910e-02,-1.443619877099990845e-01,7.612656056880950928e-02,-4.814156144857406616e-02,2.459956407546997070e-01,1.306448280811309814e-01,-3.128893375396728516e-01,9.062777459621429443e-02,9.600803256034851074e-03,2.736851871013641357e-01,-2.156585752964019775e-01,2.858130037784576416e-01,3.028586506843566895e-01,-9.626811370253562927e-03,-5.524002015590667725e-02,2.280961871147155762e-01,4.248501956462860107e-01,-3.681665658950805664e-02,1.546839028596878052e-01,-1.100464612245559692e-01,-2.819569408893585205e-01,3.383238613605499268e-01,2.155631929636001587e-01,1.795594841241836548e-01,2.556420862674713135e-02,-2.158937901258468628e-01,1.108195409178733826e-01,7.490695267915725708e-02,4.826477915048599243e-02,3.827237486839294434e-01,-1.610975712537765503e-02,1.537522375583648682e-01,-4.703165590763092041e-02,1.138067543506622314e-01,1.737996339797973633e-01,5.147100612521171570e-02,1.353821605443954468e-01,1.647961735725402832e-01,2.453806847333908081e-01,2.010459005832672119e-01,8.368635550141334534e-03,9.444751590490341187e-02,8.785813301801681519e-02,2.815745174884796143e-01,6.793509423732757568e-02,3.041868098080158234e-02,1.472426205873489380e-01,-1.312012821435928345e-01,1.043384596705436707e-01,-4.511484503746032715e-02,5.233747139573097229e-02,-5.062134191393852234e-02,-3.405044972896575928e-01,5.182919092476367950e-03,-6.477831304073333740e-02,-1.176188066601753235e-01,1.961732804775238037e-01,-1.442573815584182739e-01,-7.446327060461044312e-02,1.754714250564575195e-01,2.407257705926895142e-01,4.558471217751502991e-02,3.331333994865417480e-01,-1.296228170394897461e-01,-1.021054387092590332e-01,-4.544928297400474548e-02,8.994247764348983765e-02,-1.698786467313766479e-01,8.630404621362686157e-02,1.494389921426773071e-01,1.227129176259040833e-01,2.057745680212974548e-02,1.459587365388870239e-01,1.815009862184524536e-01,1.033345013856887817e-01
3.253829777240753174e-01,8.465100079774856567e-02,-2.533639967441558838e-01,2.385411262512207031e-01,2.759701907634735107e-01,-3.002223968505859375e-01,-6.085603032261133194e-03,2.355219125747680664e-01,3.564586341381072998e-01,1.582597941160202026e-01,-1.316384822130203247e-01,-3.831795230507850647e-02,1.281372737139463425e-02,4.233181476593017578e-01,4.015444815158843994e-01,1.609528213739395142e-01,-3.036457300186157227e-01,3.993294835090637207e-01,5.269128456711769104e-02,-2.781252264976501465e-01,2.633085846900939941e-01,-1.043395604938268661e-02,4.164179041981697083e-02,4.049117118120193481e-02,-4.512092098593711853e-02,2.162139713764190674e-01,-3.246018290519714355e-01,1.755238622426986694e-01,1.619314309209585190e-03,1.264815777540206909e-01,1.270089000463485718e-01,5.646056309342384338e-02,3.382322937250137329e-02,1.417663246393203735e-01,3.616151511669158936e-01,-5.729594826698303223e-02,-1.387537419795989990e-01,1.266683489084243774e-01,2.612648904323577881e-02,2.024747431278228760e-01,4.150329232215881348e-01,2.618461251258850098e-01,-9.282447397708892822e-02,-3.587035462260246277e-02,1.980467736721038818e-01,-1.610819101333618164e-01,2.827763371169567108e-02,-6.828062236309051514e-03,5.048919841647148132e-02,2.037482261657714844e-01,1.105894427746534348e-02,-9.506110101938247681e-03,2.660975158214569092e-01,-9.609155356884002686e-02,2.560161519795656204e-03,5.444218963384628296e-02,-2.667240053415298462e-02,5.692896842956542969e-01,1.687255799770355225e-01,-2.394314110279083252e-01,1.913693845272064209e-01,1.691143065690994263e-01,-1.385548239341005683e-04,3.051615655422210693e-01,3.384049534797668457e-01,-2.280970066785812378e-01,1.657881587743759155e-01,2.476053535938262939e-01,1.439941525459289551e-01,3.492060303688049316e-02,1.598221361637115479e-01,2.836415171623229980e-01,-1.238909810781478882e-01,-2.101589925587177277e-02,-1.313506960868835449e-01,1.598306745290756226e-01,1.494462937116622925e-01,-1.134852990508079529e-01,1.670482456684112549e-01,-3.734426945447921753e-02,2.099077254533767700e-01,3.730335533618927002e-01,-4.089843928813934326e-01,3.590813577175140381e-01,-1.390521824359893799e-01,3.514656722545623779e-01,1.682957112789154053e-01,2.120054513216018677e-02,-2.619898505508899689e-02,1.170444265007972717e-01,4.101097583770751953e-01,-7.577429711818695068e-02,-1.119347140192985535e-01,-9.202896803617477417e-02,-9.073213487863540649e-02,1.956551969051361084e-01,4.049386456608772278e-02,-1.999017894268035889e-01,2.356978878378868103e-02,9.910432249307632446e-02
1.733423769474029541e-01,2.809613645076751709e-01,1.344329565763473511e-01,1.725923568010330200e-01,-1.360346227884292603e-01,-5.443422123789787292e-02,3.434233069419860840e-01,1.748386621475219727e-01,3.715828955173492432e-01,3.241147100925445557e-01,-1.268795728683471680e-01,-1.449085325002670288e-01,1.767293363809585571e-01,3.422315791249275208e-02,2.544004619121551514e-01,-2.590218000113964081e-02,-2.656974494457244873e-01,1.551170349121093750e-01,-2.686081826686859131e-02,-7.427160628139972687e-03,1.512966454029083252e-01,-1.697285287082195282e-02,9.329108148813247681e-02,2.236557155847549438e-01,1.625320911407470703e-01,-2.170431613922119141e-01,9.853031486272811890e-02,3.599652945995330811e-01,1.940086600370705128e-03,4.779944568872451782e-02,3.552306592464447021e-01,6.181588768959045410e-02,1.585392802953720093e-01,1.326310187578201294e-01,3.434950113296508789e-01,-2.684690989553928375e-02,1.009598653763532639e-02,3.048067688941955566e-01,-1.262160018086433411e-03,1.267827451229095459e-01,3.124018609523773193e-01,4.103365540504455566e-01,4.940179735422134399e-02,2.177681028842926025e-01,-1.814395934343338013e-01,7.270707190036773682e-02,-4.741280525922775269e-02,1.092348694801330566e-01,2.422456443309783936e-01,-4.594145715236663818e-02,-6.602495443075895309e-03,-1.940179020166397095e-01,1.175607740879058838e-01,-9.417039901018142700e-02,7.760484516620635986e-02,4.751189053058624268e-02,-4.896154999732971191e-02,1.321811079978942871e-01,-1.972046792507171631e-01,-8.696178346872329712e-02,9.189001470804214478e-02,1.078820750117301941e-01,6.649154424667358398e-02,3.324269056320190430e-01,1.666662842035293579e-01,-1.183135956525802612e-01,-1.071037426590919495e-01,1.501501202583312988e-01,-8.273418247699737549e-02,-6.068060174584388733e-02,1.056073158979415894e-01,-4.548371210694313049e-02,2.579281330108642578e-01,-7.128793746232986450e-02,1.173061877489089966e-01,2.712962925434112549e-01,-1.463071256875991821e-01,-3.101585507392883301e-01,1.866810768842697144e-01,-1.707567721605300903e-01,-7.201027870178222656e-02,-7.166565861552953720e-03,-8.152865618467330933e-02,3.210844099521636963e-01,-2.553603844717144966e-03,2.426776103675365448e-02,1.494439542293548584e-01,3.878374099731445312e-01,3.885265206918120384e-03,1.453986316919326782e-01,3.791381418704986572e-01,-1.474788412451744080e-02,-2.759733498096466064e-01,-5.676498636603355408e-02,-1.600105315446853638e-01,-1.629129797220230103e-02,2.555401250720024109e-02,-2.564817070960998535e-01,5.637394264340400696e-02,-5.950709804892539978e-02
1.204019486904144287e-01,1.111362725496292114e-01,-2.857299447059631348e-01,-7.580298185348510742e-02,2.735992074012756348e-01,5.438617616891860962e-02,4.229890108108520508e-01,-1.123238578438758850e-01,2.190068662166595459e-01,2.812961935997009277e-01,-8.078648895025253296e-02,-3.976329043507575989e-02,-5.101162940263748169e-02,3.440213501453399658e-01,3.474647104740142822e-01,-1.656385213136672974e-01,1.565388292074203491e-01,-4.568867012858390808e-02,7.669123262166976929e-02,1.807337068021297455e-02,4.273769259452819824e-02,4.233688488602638245e-02,3.281131982803344727e-01,-1.305123269557952881e-01,5.675354227423667908e-02,-2.269992530345916748e-01,-2.289151959121227264e-02,3.567627072334289551e-01,4.060001671314239502e-02,-3.398254886269569397e-02,1.520534008741378784e-01,1.444358080625534058e-01,7.566057890653610229e-02,-1.587935723364353180e-02,2.972999811172485352e-01,-1.788388937711715698e-01,1.834400445222854614e-01,2.467263489961624146e-01,-9.493958204984664917e-02,-1.173226609826087952e-01,1.719254553318023682e-01,1.345453411340713501e-01,-1.622528433799743652e-01,-5.832092091441154480e-02,1.505538672208786011e-01,1.078962013125419617e-01,1.652355641126632690e-01,3.031542301177978516e-01,2.946531772613525391e-01,3.676845431327819824e-01,-1.330979019403457642e-01,-2.994184009730815887e-02,3.475076556205749512e-01,-1.018986105918884277e-01,4.805754870176315308e-02,-4.357352480292320251e-02,1.520003676414489746e-01,2.718144655227661133e-01,1.208954025059938431e-02,-2.537316083908081055e-02,-1.652204394340515137e-01,7.606940716505050659e-02,1.355082243680953979e-01,2.242226302623748779e-01,1.848872154951095581e-01,-1.441119164228439331e-01,-2.385875880718231201e-01,2.053968012332916260e-01,1.014119684696197510e-01,-9.669014811515808105e-02,3.381449878215789795e-01,2.886823713779449463e-01,-4.451230168342590332e-02,1.121188979595899582e-03,1.906052827835083008e-01,3.599552810192108154e-02,1.343331933021545410e-01,-3.429759740829467773e-01,-1.031737253069877625e-01,7.558695226907730103e-02,1.511097401380538940e-01,3.146609961986541748e-01,4.397770855575799942e-03,3.178336620330810547e-01,3.322509527206420898e-01,1.015976369380950928e-01,-1.434371769428253174e-01,2.858119457960128784e-02,3.028493560850620270e-02,9.767385572195053101e-02,2.502224147319793701e-01,1.013272479176521301e-01,-1.549198329448699951e-01,6.549537181854248047e-02,1.675807833671569824e-01,1.274489760398864746e-01,-1.186452433466911316e-01,-8.557953871786594391e-03,-1.255441755056381226e-01,7.566998153924942017e-02
1.449427753686904907e-01,-3.212655335664749146e-02,-1.018640175461769104e-01,-3.667162032797932625e-03,2.812888026237487793e-01,-2.570056915283203125e-01,2.933230996131896973e-01,1.729029417037963867e-01,3.149187862873077393e-01,7.615445554256439209e-02,6.550045218318700790e-03,1.693015098571777344e-01,-1.172840073704719543e-01,7.182963192462921143e-02,8.084745705127716064e-02,1.085224375128746033e-01,-1.812985688447952271e-01,1.903511732816696167e-01,-1.500935256481170654e-01,-1.294090598821640015e-01,2.827274799346923828e-01,-7.865639775991439819e-02,4.465024918317794800e-02,5.956995859742164612e-02,1.266561448574066162e-02,-2.217307835817337036e-01,-3.406910002231597900e-01,3.325471878051757812e-01,2.839519083499908447e-01,2.265285104513168335e-01,1.023155301809310913e-01,-2.929466366767883301e-01,1.952368915081024170e-01,1.817346215248107910e-01,7.264903932809829712e-02,2.333027869462966919e-02,6.103963591158390045e-03,1.286472938954830170e-02,-1.079638004302978516e-01,2.608894407749176025e-01,1.527037471532821655e-01,2.592859864234924316e-01,-1.037950217723846436e-01,-1.358400583267211914e-01,-7.123816758394241333e-02,-2.874522507190704346e-01,8.722896873950958252e-02,4.239115118980407715e-02,-8.561398088932037354e-02,2.165071219205856323e-01,-3.069940768182277679e-02,3.485294058918952942e-02,1.979710310697555542e-01,2.798405885696411133e-01,2.915838062763214111e-01,-1.337701827287673950e-01,2.343283146619796753e-01,3.032767474651336670e-01,4.022957757115364075e-02,-4.084454849362373352e-02,-1.544263064861297607e-01,-1.850223541259765625e-01,2.643905878067016602e-01,-9.892780333757400513e-03,1.249877214431762695e-01,1.263244543224573135e-02,-6.745842844247817993e-02,3.437335789203643799e-01,2.449712157249450684e-02,-1.828084439039230347e-01,1.702369451522827148e-01,6.914047896862030029e-02,3.904614597558975220e-02,-5.199909582734107971e-02,-6.056908890604972839e-02,3.891305029392242432e-01,1.955254226922988892e-01,-1.233003735542297363e-01,2.652423977851867676e-01,2.828121483325958252e-01,-2.316196076571941376e-02,1.631721407175064087e-01,-2.736237645149230957e-01,6.879410147666931152e-02,3.166063725948333740e-01,8.396846801042556763e-02,-1.100456267595291138e-01,2.070596963167190552e-01,-1.040034890174865723e-01,5.325821414589881897e-02,1.478268951177597046e-01,-7.882819324731826782e-02,-1.334228664636611938e-01,5.023793317377567291e-03,-4.596673697233200073e-02,2.148308418691158295e-02,-1.172867342829704285e-01,1.499742120504379272e-01,2.925240099430084229e-01,2.913311421871185303e-01
-4.719912260770797729e-02,2.749384567141532898e-02,-9.349343180656433105e-02,1.700954288244247437e-01,-5.446961894631385803e-02,1.300849616527557373e-01,8.042710274457931519e-02,1.865385621786117554e-01,3.367669582366943359e-01,-8.131331205368041992e-02,-9.136289358139038086e-02,-6.402168422937393188e-03,2.962093651294708252e-01,1.087601706385612488e-01,2.920356690883636475e-01,-1.258379127830266953e-02,-3.377091512084007263e-02,1.986247301101684570e-01,-2.381878197193145752e-01,-4.790885001420974731e-02,2.856630086898803711e-01,-5.301162227988243103e-02,6.710740178823471069e-02,3.341002464294433594e-01,1.856595724821090698e-01,1.874609887599945068e-01,-2.032032161951065063e-01,-1.994854584336280823e-02,1.405162960290908813e-01,4.192365109920501709e-01,1.651945263147354126e-01,-2.646016776561737061e-01,-4.242567718029022217e-02,-1.982623338699340820e-01,2.722648382186889648e-01,-2.366919666528701782e-01,1.965125948190689087e-01,2.170723527669906616e-01,1.313867866992950439e-01,2.702572047710418701e-01,-1.683138012886047363e-01,1.504248529672622681e-01,7.779219001531600952e-02,1.141838803887367249e-01,-1.626741439104080200e-01,8.722728490829467773e-02,5.180792137980461121e-02,2.112754881381988525e-01,8.040285110473632812e-02,-6.149160116910934448e-02,-1.709123253822326660e-01,-1.405678391456604004e-01,-3.875501919537782669e-03,-1.013680398464202881e-01,2.080097198486328125e-01,-1.787282675504684448e-01,2.339067868888378143e-02,2.187269777059555054e-01,-2.347437590360641479e-01,1.172730699181556702e-01,-2.059598080813884735e-02,1.260643899440765381e-01,3.090366423130035400e-01,2.919137477874755859e-01,4.613722115755081177e-02,-1.758284717798233032e-01,1.538449674844741821e-01,4.681700468063354492e-02,7.129885256290435791e-02,-2.227632403373718262e-01,3.431241810321807861e-01,1.438759416341781616e-01,-1.332272291183471680e-01,2.060258835554122925e-01,2.430811291560530663e-03,2.001588493585586548e-01,2.084495127201080322e-01,-2.752314209938049316e-01,7.409247756004333496e-02,2.566605806350708008e-01,1.413559466600418091e-01,-3.933590650558471680e-02,-3.385938704013824463e-01,2.210352420806884766e-01,2.295991182327270508e-01,1.641900241374969482e-01,3.093925714492797852e-01,2.515033483505249023e-01,-3.751190612092614174e-03,-1.530977338552474976e-01,3.251331150531768799e-01,-1.399185806512832642e-01,6.511136889457702637e-02,1.441891938447952271e-01,1.965765506029129028e-01,-2.021597623825073242e-01,1.128276586532592773e-01,4.573543369770050049e-02,-2.924621663987636566e-02,-3.600450977683067322e-02
3.674447238445281982e-01,4.767788946628570557e-01,-1.170662939548492432e-01,-1.079974696040153503e-02,4.034128189086914062e-01,-2.564350366592407227e-01,6.265014410018920898e-01,3.148582875728607178e-01,6.997978687286376953e-01,4.656738042831420898e-01,3.598165139555931091e-02,3.929280936717987061e-01,1.260395646095275879e-01,6.139617562294006348e-01,6.011680960655212402e-01,5.475187301635742188e-01,-4.867899119853973389e-01,3.366349339485168457e-01,-1.592197120189666748e-01,-1.369075775146484375e-01,2.602572739124298096e-01,-1.262173950672149658e-01,5.860052704811096191e-01,3.525387644767761230e-01,-4.312868788838386536e-02,4.910928606986999512e-01,-4.302215576171875000e-01,2.717573344707489014e-01,5.094299912452697754e-01,5.878931879997253418e-01,2.822054624557495117e-01,-1.824593693017959595e-01,3.538635671138763428e-01,2.844614982604980469e-01,6.062124967575073242e-01,-2.575000822544097900e-01,2.329100966453552246e-01,6.068876981735229492e-01,-1.707888245582580566e-01,5.638513565063476562e-01,5.163302421569824219e-01,4.038973152637481689e-01,-5.914635583758354187e-02,3.470145165920257568e-01,5.939217284321784973e-02,4.220553115010261536e-02,5.360411405563354492e-01,4.630793035030364990e-01,2.215145230293273926e-01,6.430712938308715820e-01,5.101747065782546997e-02,-1.073365733027458191e-01,2.154735177755355835e-01,2.671734094619750977e-01,4.271767735481262207e-01,3.515329957008361816e-01,1.016132608056068420e-01,7.226705551147460938e-01,7.543116807937622070e-02,-1.497783809900283813e-01,-3.993741571903228760e-01,-4.241755604743957520e-01,5.600184798240661621e-01,3.635686635971069336e-01,1.057211235165596008e-01,-1.812431365251541138e-01,1.156819537281990051e-01,3.291911780834197998e-01,4.455182552337646484e-01,-3.483436405658721924e-01,2.020263373851776123e-01,-3.072114847600460052e-02,2.683576941490173340e-01,6.521912217140197754e-01,2.692962288856506348e-01,7.005814909934997559e-01,4.142947793006896973e-01,-2.860979139804840088e-01,1.471106559038162231e-01,3.726321160793304443e-01,2.139120548963546753e-01,6.376200318336486816e-01,-5.612404942512512207e-01,6.094264388084411621e-01,-8.069163560867309570e-02,4.421414732933044434e-01,4.271567761898040771e-01,4.880694448947906494e-01,4.240951836109161377e-01,3.033156394958496094e-01,5.573627948760986328e-01,-1.868610978126525879e-01,-4.054910838603973389e-01,2.659351527690887451e-01,-1.473313868045806885e-01,3.389429450035095215e-01,9.963110089302062988e-03,2.000185698270797729e-01,2.515545785427093506e-01,1.642472855746746063e-02
