2.804740369319915771e-01,3.723182901740074158e-02,-1.638409867882728577e-02,6.397418677806854248e-03,9.040794521570205688e-02,1.930490583181381226e-01,-1.284562647342681885e-01,6.509787589311599731e-02,1.108228340744972229e-01,3.475407510995864868e-02,2.929038703441619873e-01,1.680374592542648315e-01,-2.947407662868499756e-01,3.683694303035736084e-01,-3.105817735195159912e-02,-1.314632296562194824e-01,-1.971805235370993614e-03
-1.508438736200332642e-01,-7.951750606298446655e-02,1.120823025703430176e-01,-3.319451212882995605e-01,-2.266932278871536255e-01,-4.524116590619087219e-02,-2.710358798503875732e-01,3.298727869987487793e-01,-9.344787104055285454e-04,2.583537101745605469e-01,-1.298655271530151367e-01,3.363019227981567383e-02,-2.245820593088865280e-03,-3.865006566047668457e-01,4.168329536914825439e-01,2.530954480171203613e-01,-8.614989370107650757e-02
1.923590451478958130e-01,3.549616038799285889e-02,-4.007391333580017090e-01,2.654052674770355225e-01,-7.438731938600540161e-02,-3.686300218105316162e-01,1.218225620687007904e-02,-2.911655418574810028e-02,2.435602992773056030e-01,-4.373802244663238525e-02,1.704657450318336487e-02,1.874787807464599609e-01,-2.406631559133529663e-01,1.144901067018508911e-01,-1.600402966141700745e-02,-2.248811870813369751e-01,-5.000453591346740723e-01
-2.405592650175094604e-01,6.660283356904983521e-02,-1.196925807744264603e-02,1.694357097148895264e-01,-2.436888664960861206e-01,2.383131086826324463e-01,2.863941788673400879e-01,6.749309599399566650e-02,1.956887543201446533e-01,1.933790929615497589e-02,1.303474605083465576e-01,1.292813271284103394e-01,3.528741598129272461e-01,3.240363895893096924e-01,-3.285975158214569092e-01,-1.049540378153324127e-02,-1.077753975987434387e-01
-4.328793659806251526e-02,-1.675240993499755859e-01,5.577034130692481995e-02,6.496919691562652588e-02,2.855968475341796875e-01,2.669025212526321411e-02,-1.020990163087844849e-01,7.963819056749343872e-02,2.473065853118896484e-01,7.088013738393783569e-02,1.632714867591857910e-01,2.158801853656768799e-01,3.079561293125152588e-01,-2.971296906471252441e-01,1.153975352644920349e-01,-3.404511883854866028e-02,6.823601201176643372e-03
-4.598568752408027649e-02,2.323446981608867645e-02,-2.140543609857559204e-02,-1.304607838392257690e-01,-2.652572989463806152e-01,1.279005315154790878e-02,-3.060618937015533447e-01,7.479095458984375000e-02,1.675568372011184692e-01,1.274350732564926147e-01,-1.512495279312133789e-01,5.916434340178966522e-03,-1.928303390741348267e-01,8.776755630970001221e-02,-1.517394743859767914e-02,-2.195605337619781494e-01,1.034282147884368896e-01
-2.075824439525604248e-01,-1.702348440885543823e-01,2.751349806785583496e-01,-2.505426406860351562e-01,-1.084781587123870850e-01,2.967367172241210938e-01,-1.719062179327011108e-01,2.768390774726867676e-01,-3.491751551628112793e-01,-3.122020140290260315e-02,-2.992041222751140594e-02,-2.527453005313873291e-01,2.245575040578842163e-01,-2.303405851125717163e-01,1.357257217168807983e-01,2.144141346216201782e-01,4.593479335308074951e-01
-1.978766024112701416e-01,-1.281683892011642456e-01,1.219220981001853943e-01,-3.263664245605468750e-01,1.986571401357650757e-02,-5.203891545534133911e-02,-1.411144435405731201e-01,2.325419485569000244e-01,3.378385007381439209e-01,1.783563047647476196e-01,-3.368598222732543945e-01,1.456505805253982544e-01,-2.286981195211410522e-01,-2.913314700126647949e-01,2.898811399936676025e-01,-2.156027257442474365e-01,-2.107060551643371582e-01
-1.811728328466415405e-01,2.341494895517826080e-02,1.196357756853103638e-01,-4.761032387614250183e-02,1.171151250600814819e-01,-4.796205461025238037e-01,-7.391590625047683716e-02,-2.528741955757141113e-01,2.118417173624038696e-01,1.985964179039001465e-02,2.228298634290695190e-01,-1.904659718275070190e-01,-7.769874483346939087e-02,7.906917482614517212e-03,1.035449877381324768e-01,1.140740886330604553e-01,9.362928569316864014e-03
-1.419130265712738037e-01,1.738473027944564819e-01,2.569297552108764648e-01,-6.003854796290397644e-02,-3.679215535521507263e-02,5.243714451789855957e-01,1.445463001728057861e-01,6.520554423332214355e-02,-1.430123895406723022e-01,-5.153824016451835632e-02,1.540047815069556236e-04,-8.464227616786956787e-02,1.964736133813858032e-01,1.956749409437179565e-01,8.601234108209609985e-02,-5.273994058370590210e-02,-1.534378379583358765e-01
2.671482563018798828e-01,2.349914163351058960e-01,-3.585850894451141357e-01,2.945951223373413086e-01,1.461793333292007446e-01,-4.863879084587097168e-01,1.418829411268234253e-01,-2.765139937400817871e-01,5.222817063331604004e-01,1.335505396127700806e-01,-9.460606426000595093e-02,3.112075030803680420e-01,-3.007224798202514648e-01,2.776124775409698486e-01,-8.802370727062225342e-02,-2.137193381786346436e-01,-6.597110629081726074e-01
2.534946799278259277e-02,9.227674454450607300e-02,-5.754910409450531006e-02,2.694478034973144531e-01,6.781075149774551392e-02,-1.347852647304534912e-01,4.515606909990310669e-02,2.177215814590454102e-01,2.703704237937927246e-01,9.026887710206210613e-04,3.339672088623046875e-01,-4.322132840752601624e-02,2.668840885162353516e-01,-1.914981007575988770e-01,-4.316573217511177063e-02,3.267752826213836670e-01,3.844093978404998779e-01
-1.934105008840560913e-01,-1.909310072660446167e-01,1.373752951622009277e-01,4.271534830331802368e-02,-1.058064773678779602e-02,1.542760729789733887e-01,2.909475378692150116e-02,-3.676078096032142639e-02,2.791068851947784424e-01,1.284866034984588623e-01,1.233948618173599243e-01,6.378027796745300293e-02,2.199576944112777710e-01,1.719486415386199951e-01,-3.193937242031097412e-02,1.434652507305145264e-01,-4.101300835609436035e-01
-3.274253755807876587e-02,-5.370233580470085144e-02,-1.847096160054206848e-02,3.387143090367317200e-02,-4.919476807117462158e-02,-3.056629002094268799e-01,-1.878268122673034668e-01,-1.215821877121925354e-01,1.092053204774856567e-01,3.036048077046871185e-02,5.195007473230361938e-02,1.162763461470603943e-01,6.108149886131286621e-02,3.164013624191284180e-01,-9.744928032159805298e-02,8.248779177665710449e-02,3.304544389247894287e-01
2.045505344867706299e-01,1.581341624259948730e-01,-2.049404680728912354e-01,1.252514570951461792e-01,-4.894919097423553467e-01,-8.201230168342590332e-01,2.746989950537681580e-02,-1.209182199090719223e-02,2.695834934711456299e-01,-2.931682392954826355e-02,2.356023192405700684e-01,3.758477047085762024e-02,-2.587264776229858398e-01,1.849512010812759399e-01,-1.432640701532363892e-01,-1.825310639105737209e-03,1.424832940101623535e-01
3.075473196804523468e-02,-4.060371592640876770e-02,-1.670649051666259766e-01,-2.128619402647018433e-01,1.574487090110778809e-01,3.165653944015502930e-01,4.807339608669281006e-02,-1.639405451714992523e-02,-1.040107533335685730e-01,6.416264176368713379e-02,1.751369833946228027e-01,-2.640456557273864746e-01,-6.433587521314620972e-02,-8.367152512073516846e-02,4.744775965809822083e-02,-5.483680590987205505e-02,-1.004896536469459534e-01
-5.835881829261779785e-02,5.042771995067596436e-02,5.282428115606307983e-02,1.290088444948196411e-01,2.823181152343750000e-01,3.649956881999969482e-01,1.990616321563720703e-01,7.740379776805639267e-03,2.541729807853698730e-01,-1.868114769458770752e-01,-2.080069780349731445e-01,-6.734063476324081421e-02,1.044775322079658508e-01,-4.182528238743543625e-03,-2.122517824172973633e-01,-3.179708123207092285e-01,1.810749322175979614e-01
-3.097910583019256592e-01,2.715765535831451416e-01,1.856776177883148193e-01,-3.490722477436065674e-01,-2.847487330436706543e-01,4.674409329891204834e-01,3.164515793323516846e-01,2.379697561264038086e-01,-2.281850129365921021e-01,9.358308464288711548e-02,-3.179153203964233398e-01,4.318690299987792969e-01,1.042718887329101562e-01,-2.031978368759155273e-01,2.090298235416412354e-01,3.635233938694000244e-01,1.109852120280265808e-01
-1.533752586692571640e-02,2.362306602299213409e-02,2.458942681550979614e-02,4.457578808069229126e-02,-1.884619705379009247e-02,8.794486522674560547e-02,1.356327235698699951e-01,-1.234581880271434784e-02,1.223631724715232849e-01,2.524256706237792969e-02,2.776551246643066406e-01,-3.510657548904418945e-01,1.910561025142669678e-01,3.830020725727081299e-01,1.312209963798522949e-01,-1.088212877511978149e-01,1.124378442764282227e-01
