3.060836195945739746e-01,-1.196936592459678650e-01,-5.256031453609466553e-02,-1.596613973379135132e-01,3.737756982445716858e-02,4.215057566761970520e-02,-1.737460196018218994e-01,-7.216738909482955933e-02,2.074155658483505249e-01,1.748619526624679565e-01,-2.362417429685592651e-01,3.019300401210784912e-01,1.725998073816299438e-01,3.501276075839996338e-01,2.391848266124725342e-01,6.809459626674652100e-02,-1.560631301254034042e-02,-9.104021638631820679e-02,-1.905370652675628662e-01,-2.794564068317413330e-01,-7.873700559139251709e-02,1.517540309578180313e-02,4.236659705638885498e-01,6.283461302518844604e-02,3.642298877239227295e-01,-7.486595958471298218e-02,-3.881236016750335693e-01,4.121962487697601318e-01,6.825258582830429077e-02,-1.375366151332855225e-01,2.816389799118041992e-01,3.806737437844276428e-02,2.390423119068145752e-01,-5.775684714317321777e-01,1.470825076103210449e-01,-1.327063888311386108e-01,2.061930894851684570e-01,9.088577330112457275e-02,-2.132560312747955322e-01,2.951847910881042480e-01,2.924327254295349121e-01,1.361719071865081787e-01,-3.858797624707221985e-02,-3.428733348846435547e-02,8.500206470489501953e-02,-3.115498125553131104e-01,-3.194197267293930054e-02,-9.577710181474685669e-02,9.144078940153121948e-02,2.312830090522766113e-01,-1.424025893211364746e-01,1.002228558063507080e-01,1.919681876897811890e-01,-1.382807153277099133e-03,1.379472762346267700e-01,-2.086338102817535400e-01,6.228805705904960632e-02,1.370095312595367432e-01,-2.887383699417114258e-01,-2.313316315412521362e-01,-7.593977451324462891e-01,6.249618157744407654e-02,6.843642890453338623e-02,2.517597079277038574e-01,1.415792852640151978e-01,-2.516897618770599365e-01,2.770289778709411621e-01,3.726658225059509277e-01,1.777383238077163696e-01,-2.911552488803863525e-01,1.617644429206848145e-01,2.841623127460479736e-01,-6.735635548830032349e-02,1.748210042715072632e-01,-2.233204692602157593e-01,1.365900635719299316e-01,9.586340934038162231e-02,2.356880456209182739e-01,2.872507274150848389e-01,1.598439216613769531e-01,2.403744608163833618e-01,2.572079002857208252e-01,-6.482754945755004883e-01,1.563117653131484985e-01,3.841190338134765625e-01,3.256195187568664551e-01,-2.068459540605545044e-01,3.966228067874908447e-01,-1.803210675716400146e-01,-2.512363716959953308e-02,4.539418816566467285e-01,-1.189615204930305481e-01,-8.747901022434234619e-02,1.711799800395965576e-01,-1.806863844394683838e-01,2.816634252667427063e-02,-2.142009735107421875e-01,3.057124326005578041e-03,1.831238567829132080e-01,1.281617581844329834e-01
2.037477940320968628e-01,3.089673258364200592e-02,-2.023844420909881592e-01,7.030442357063293457e-03,1.315012127161026001e-01,-1.830506473779678345e-01,5.318205803632736206e-03,-1.065861582756042480e-01,3.331270217895507812e-01,3.120670095086097717e-02,1.123096328228712082e-02,3.196875154972076416e-01,3.519413173198699951e-01,3.713949918746948242e-01,1.280957460403442383e-01,1.747172325849533081e-01,-2.523452043533325195e-01,-1.439405232667922974e-01,-2.556359171867370605e-01,3.162018401781097054e-05,-1.614599376916885376e-01,8.238048851490020752e-02,3.820259571075439453e-01,1.470866054296493530e-01,3.942641615867614746e-01,-1.667157709598541260e-01,-2.104477286338806152e-01,-3.636126220226287842e-02,1.580997109413146973e-01,-1.388678699731826782e-01,3.856973350048065186e-01,-3.583897650241851807e-01,-1.460881382226943970e-01,-1.914340555667877197e-01,4.594479203224182129e-01,1.285164058208465576e-01,-4.228383302688598633e-02,2.710656523704528809e-01,-3.139439225196838379e-01,2.499428540468215942e-01,6.498850136995315552e-02,3.393719494342803955e-01,-1.727174222469329834e-01,-5.770919099450111389e-02,1.715336143970489502e-01,-3.673562109470367432e-01,-1.177980229258537292e-01,-1.610077321529388428e-01,-7.512270659208297729e-02,2.877635359764099121e-01,1.280843019485473633e-01,-2.971232235431671143e-01,1.063512861728668213e-01,-4.467184480745345354e-04,-5.512666702270507812e-02,-2.111038863658905029e-01,8.341730386018753052e-02,4.986213445663452148e-01,6.923276931047439575e-02,-4.256811738014221191e-01,-8.583498001098632812e-01,-1.867237836122512817e-01,1.133750975131988525e-01,3.113456070423126221e-01,-1.039514914155006409e-01,-1.852278858423233032e-01,1.678118705749511719e-01,1.135087534785270691e-01,2.708938717842102051e-01,3.994016349315643311e-02,4.841281101107597351e-02,3.149034678936004639e-01,-1.363713145256042480e-01,1.067822724580764771e-01,-1.747213155031204224e-01,1.687182039022445679e-01,-1.850096695125102997e-02,1.405346840620040894e-01,1.729317605495452881e-01,2.356562912464141846e-01,-5.850332230329513550e-02,2.044154107570648193e-01,-2.891717255115509033e-01,2.853204905986785889e-01,1.795045845210552216e-02,1.405908018350601196e-01,1.850855052471160889e-01,2.722659409046173096e-01,2.134145349264144897e-01,1.749245524406433105e-01,3.858344852924346924e-01,-3.706242442131042480e-01,-8.512418717145919800e-02,1.089916154742240906e-01,-2.431029826402664185e-01,-2.156168594956398010e-02,1.844747923314571381e-02,3.393441066145896912e-02,1.727975457906723022e-01,1.058890372514724731e-01
1.114352121949195862e-01,-7.523371279239654541e-02,-2.703132927417755127e-01,-2.547692507505416870e-02,3.533029556274414062e-01,-2.269440740346908569e-01,4.184154421091079712e-02,-1.650992929935455322e-01,3.286795318126678467e-01,4.237059354782104492e-01,-2.626752853393554688e-01,-1.486072503030300140e-02,1.157033741474151611e-01,5.726134777069091797e-02,-2.409789524972438812e-02,-9.410002827644348145e-02,-9.745792299509048462e-02,6.347622722387313843e-02,-1.014894172549247742e-01,1.467753201723098755e-02,-7.389202713966369629e-02,7.128435373306274414e-02,1.043351963162422180e-01,-4.363235493656247854e-04,1.933316737413406372e-01,-2.801992893218994141e-01,-1.916239857673645020e-01,4.134251475334167480e-01,2.206963598728179932e-01,-1.856719851493835449e-01,2.347466796636581421e-01,-9.771776385605335236e-03,2.800601422786712646e-01,-5.591603517532348633e-01,3.159947395324707031e-01,-1.308263838291168213e-01,1.253861784934997559e-01,-2.753614680841565132e-03,-5.742970108985900879e-01,1.611911207437515259e-01,2.421062737703323364e-01,3.389052450656890869e-01,1.608870923519134521e-01,7.804617285728454590e-02,1.193919107317924500e-01,-1.415849290788173676e-02,1.220044344663619995e-01,1.497287899255752563e-01,1.769117116928100586e-01,1.332628577947616577e-01,4.921297077089548111e-03,-3.115070760250091553e-01,-1.234950274229049683e-01,-4.676794260740280151e-02,-2.293991111218929291e-02,1.522642821073532104e-01,1.148280426859855652e-01,1.373756676912307739e-01,-1.604498922824859619e-01,-4.773234426975250244e-01,-8.195167779922485352e-01,2.347041480243206024e-02,3.107445240020751953e-01,4.342049062252044678e-01,2.269572913646697998e-01,-4.082181453704833984e-01,2.244655340909957886e-01,1.877646893262863159e-01,1.976582407951354980e-01,-3.807313442230224609e-01,-3.072830289602279663e-02,8.314468711614608765e-02,-7.958896458148956299e-02,2.136697471141815186e-01,1.042815577238798141e-02,3.767250180244445801e-01,1.001340076327323914e-01,-2.625720761716365814e-02,6.384681910276412964e-02,-1.956526339054107666e-01,1.213572733104228973e-02,4.494529664516448975e-01,-3.277342021465301514e-01,2.540135681629180908e-01,2.086097151041030884e-01,7.606836408376693726e-02,2.063051164150238037e-01,3.783873021602630615e-01,-5.988166853785514832e-02,2.511493861675262451e-01,3.849716782569885254e-01,-3.967424929141998291e-01,-3.959059715270996094e-01,-1.237804368138313293e-01,-2.073893100023269653e-01,-1.734841167926788330e-01,3.910318762063980103e-02,-4.047341346740722656e-01,-6.863210350275039673e-02,-2.319839447736740112e-01
7.929277420043945312e-02,7.509445399045944214e-02,1.356711685657501221e-01,-1.182733941823244095e-02,2.140353620052337646e-01,5.891637504100799561e-02,1.851592510938644409e-01,2.551716566085815430e-01,1.493206322193145752e-01,4.805573448538780212e-02,-2.512846514582633972e-02,1.277391761541366577e-01,6.248443201184272766e-02,3.951355814933776855e-01,5.702465772628784180e-02,2.588293254375457764e-01,4.485931620001792908e-02,-5.507142841815948486e-02,4.239532351493835449e-02,-3.449554741382598877e-02,7.861538231372833252e-02,-7.676190137863159180e-02,1.183790788054466248e-01,3.664085865020751953e-01,4.075797796249389648e-01,-2.833881080150604248e-01,-1.512454450130462646e-01,1.108131110668182373e-01,-2.738354541361331940e-02,2.187855690717697144e-01,1.773675382137298584e-01,-2.998923361301422119e-01,6.531370431184768677e-02,-3.245298564434051514e-01,3.181926608085632324e-01,-2.153746038675308228e-01,2.793586552143096924e-01,3.445426225662231445e-01,-3.928412199020385742e-01,1.591214723885059357e-02,2.279596477746963501e-01,4.634616971015930176e-01,-4.214187711477279663e-02,1.476482599973678589e-01,-9.574829787015914917e-02,-2.844012379646301270e-01,3.729486167430877686e-01,2.407597154378890991e-01,2.029879093170166016e-01,6.797336041927337646e-02,-2.017854303121566772e-01,1.293763667345046997e-01,1.009071543812751770e-01,5.729444697499275208e-02,3.997658193111419678e-01,-1.040837727487087250e-02,1.557380408048629761e-01,3.803858067840337753e-03,1.435259580612182617e-01,-1.393155455589294434e-01,-6.467986106872558594e-01,1.668847203254699707e-01,1.842982470989227295e-01,2.827485501766204834e-01,2.372437566518783569e-01,-5.573050305247306824e-02,2.162421643733978271e-01,1.304368674755096436e-01,2.853652238845825195e-01,7.656565308570861816e-02,5.322166532278060913e-02,1.886612474918365479e-01,-1.208641082048416138e-01,1.124129295349121094e-01,-5.303316935896873474e-02,9.579849988222122192e-02,5.779011547565460205e-02,-2.100524455308914185e-01,4.271335154771804810e-02,-8.090949803590774536e-02,-3.580099344253540039e-02,2.399496436119079590e-01,-4.601243734359741211e-01,-2.644048258662223816e-02,2.282201349735260010e-01,2.851751148700714111e-01,5.876761674880981445e-02,3.806914389133453369e-01,-1.269553303718566895e-01,-1.040182262659072876e-01,3.163344226777553558e-03,8.778499811887741089e-02,-1.709055155515670776e-01,9.753338247537612915e-02,1.659382730722427368e-01,1.415222436189651489e-01,3.471921384334564209e-02,1.214422509074211121e-01,1.839195191860198975e-01,1.603509113192558289e-02
3.751382827758789062e-01,8.577025681734085083e-02,-3.031395673751831055e-01,2.827080190181732178e-01,3.121790587902069092e-01,-2.974467277526855469e-01,-1.058490127325057983e-01,2.334026694297790527e-01,4.060343503952026367e-01,2.094255834817886353e-01,-1.143810525536537170e-01,5.448156967759132385e-02,6.030659377574920654e-02,4.749523401260375977e-01,4.059797227382659912e-01,1.837976723909378052e-01,-2.868937253952026367e-01,4.225312173366546631e-01,7.308220118284225464e-02,-2.568622529506683350e-01,2.634930014610290527e-01,-1.853543706238269806e-02,8.991359174251556396e-02,1.002708449959754944e-01,2.244392875581979752e-03,2.592460066080093384e-02,-3.447571694850921631e-01,2.114033102989196777e-01,2.429023943841457367e-02,8.092073351144790649e-02,1.766182929277420044e-01,6.446700543165206909e-02,2.155539765954017639e-02,-1.970140337944030762e-01,4.076659977436065674e-01,-6.934689730405807495e-02,-1.537291556596755981e-01,1.705831438302993774e-01,-3.881524503231048584e-01,2.797166407108306885e-01,4.161443412303924561e-01,3.015638887882232666e-01,-9.485077112913131714e-02,-4.332047328352928162e-02,2.093616425991058350e-01,-1.777050793170928955e-01,5.279771983623504639e-02,2.102648653090000153e-02,7.743533700704574585e-02,2.481835782527923584e-01,1.855182833969593048e-02,-5.218795035034418106e-03,2.845078110694885254e-01,-9.430615603923797607e-02,8.464082144200801849e-03,6.262271851301193237e-02,-2.156478725373744965e-02,6.216326355934143066e-01,1.850065886974334717e-01,-5.609980225563049316e-01,-5.292142033576965332e-01,1.928044110536575317e-01,2.248842269182205200e-02,3.436428308486938477e-01,3.708186745643615723e-01,-3.084108531475067139e-01,3.103725016117095947e-01,2.914871871471405029e-01,1.529925018548965454e-01,3.120614401996135712e-02,1.789886355400085449e-01,3.268001377582550049e-01,-1.209582090377807617e-01,-1.628868095576763153e-02,-1.365089416503906250e-01,2.048066109418869019e-01,2.594063878059387207e-01,3.063556365668773651e-02,2.071760892868041992e-01,-5.489528179168701172e-02,2.983197271823883057e-01,4.179807007312774658e-01,-7.251057624816894531e-01,4.088494479656219482e-01,-8.385400474071502686e-02,3.980453908443450928e-01,1.738986074924468994e-01,6.962703168392181396e-02,-1.973780058324337006e-02,1.221230179071426392e-01,4.601700901985168457e-01,-9.872557222843170166e-02,-1.271621882915496826e-01,-8.165026456117630005e-02,-8.599258214235305786e-02,2.096318602561950684e-01,5.001448094844818115e-02,-2.458223551511764526e-01,2.575840987265110016e-02,-6.686269771307706833e-03
2.233745008707046509e-01,2.810503542423248291e-01,8.142030239105224609e-02,2.147166132926940918e-01,-9.938855469226837158e-02,-5.440258234739303589e-02,2.411775439977645874e-01,1.707295328378677368e-01,4.214029908180236816e-01,3.757698833942413330e-01,-1.123894080519676208e-01,-5.154505744576454163e-02,2.246955633163452148e-01,8.613065630197525024e-02,2.581461966037750244e-01,-4.691749345511198044e-03,-2.517062425613403320e-01,1.771570593118667603e-01,-8.695237338542938232e-03,1.229160465300083160e-02,1.516032963991165161e-01,-2.872622385621070862e-02,1.417800784111022949e-01,2.828532755374908447e-01,2.101628780364990234e-01,-4.068168103694915771e-01,7.561027258634567261e-02,3.960178196430206299e-01,2.429972216486930847e-02,-2.631813287734985352e-03,4.053092300891876221e-01,6.775996834039688110e-02,1.496692448854446411e-01,-2.061142176389694214e-01,3.897791504859924316e-01,-4.203386232256889343e-02,-7.338971830904483795e-03,3.490599393844604492e-01,-4.205434024333953857e-01,2.056845277547836304e-01,3.137682080268859863e-01,4.502117633819580078e-01,4.816785454750061035e-02,2.104158997535705566e-01,-1.720405668020248413e-01,5.307891219854354858e-02,-2.659671753644943237e-02,1.364961564540863037e-01,2.697260379791259766e-01,-1.202614861540496349e-03,-1.321524265222251415e-03,-1.929533630609512329e-01,1.334346234798431396e-01,-9.424814581871032715e-02,8.005609363317489624e-02,5.552389472723007202e-02,-4.385579004883766174e-02,1.847381889820098877e-01,-1.839864104986190796e-01,-4.095596671104431152e-01,-6.308485865592956543e-01,1.282185614109039307e-01,8.965548127889633179e-02,3.710536956787109375e-01,1.965418457984924316e-01,-2.028390169143676758e-01,4.130399227142333984e-02,1.942186951637268066e-01,-7.283242791891098022e-02,-6.724818050861358643e-02,1.231493949890136719e-01,-2.062053186818957329e-03,2.586103081703186035e-01,-6.766849011182785034e-02,1.123105511069297791e-01,3.164929449558258057e-01,-3.697466850280761719e-02,-1.628577113151550293e-01,2.271804660558700562e-01,-1.885212808847427368e-01,1.667169295251369476e-02,3.795262053608894348e-02,-3.971699178218841553e-01,3.711090087890625000e-01,5.301606655120849609e-02,7.116834074258804321e-02,1.525574177503585815e-01,4.363830089569091797e-01,1.057219877839088440e-02,1.513884961605072021e-01,4.294182062149047852e-01,-4.225102812051773071e-02,-2.941519916057586670e-01,-4.741662368178367615e-02,-1.581646054983139038e-01,-4.657496698200702667e-03,3.329129144549369812e-02,-3.074100315570831299e-01,5.767798051238059998e-02,-1.686469912528991699e-01
1.705088466405868530e-01,1.108714640140533447e-01,-3.397408127784729004e-01,-3.442428261041641235e-02,3.103722929954528809e-01,5.345959216356277466e-02,3.199763596057891846e-01,-1.171067133545875549e-01,2.688986957073211670e-01,3.330928385257720947e-01,-6.724515557289123535e-02,5.373679473996162415e-02,-2.910581650212407112e-03,3.960078060626983643e-01,3.509557545185089111e-01,-1.450313329696655273e-01,1.695578694343566895e-01,-2.403319813311100006e-02,9.411863982677459717e-02,3.721728920936584473e-02,4.304834082722663879e-02,2.935085445642471313e-02,3.766621053218841553e-01,-7.155452668666839600e-02,1.044574752449989319e-01,-4.166037440299987793e-01,-4.666299372911453247e-02,3.928643465042114258e-01,6.279756128787994385e-02,-8.601272106170654297e-02,2.022687643766403198e-01,1.496688872575759888e-01,6.785020977258682251e-02,-3.545515835285186768e-01,3.436513245105743408e-01,-1.950305104255676270e-01,1.651859134435653687e-01,2.910751998424530029e-01,-5.156821012496948242e-01,-3.787978738546371460e-02,1.733695566654205322e-01,1.744650900363922119e-01,-1.632522642612457275e-01,-6.563456356525421143e-02,1.592578440904617310e-01,8.733750879764556885e-02,1.847694814205169678e-01,3.301335275173187256e-01,3.222821652889251709e-01,4.125102162361145020e-01,-1.285600215196609497e-01,-2.989096939563751221e-02,3.625222742557525635e-01,-1.025695353746414185e-01,4.936734214425086975e-02,-3.568590059876441956e-02,1.570487171411514282e-01,3.244300484657287598e-01,2.434339933097362518e-02,-3.482521772384643555e-01,-8.884953856468200684e-01,9.524148702621459961e-02,1.588313579559326172e-01,2.628886103630065918e-01,2.138368338346481323e-01,-2.300086915493011475e-01,-8.908870816230773926e-02,2.495183646678924561e-01,1.115489229559898376e-01,-1.041587367653846741e-01,3.551118075847625732e-01,3.321848213672637939e-01,-4.457548260688781738e-02,4.368708003312349319e-03,1.856070458889007568e-01,8.125558495521545410e-02,2.434130162000656128e-01,-1.946756988763809204e-01,-6.256949901580810547e-02,5.776097252964973450e-02,2.397899925708770752e-01,3.598318696022033691e-01,-3.110705316066741943e-01,3.679315447807312012e-01,3.879279792308807373e-01,1.485903412103652954e-01,-1.411570459604263306e-01,7.715614140033721924e-02,3.698587417602539062e-02,1.038693785667419434e-01,3.005665242671966553e-01,7.240651547908782959e-02,-1.740014553070068359e-01,7.444103807210922241e-02,1.684998571872711182e-01,1.382609158754348755e-01,-1.115297824144363403e-01,-6.106153503060340881e-02,-1.245887503027915955e-01,-3.445659950375556946e-02
1.937609761953353882e-01,-2.912103384733200073e-02,-1.436207145452499390e-01,4.330129548907279968e-02,3.161556720733642578e-01,-2.494301050901412964e-01,1.998166292905807495e-01,1.745813041925430298e-01,3.637208938598632812e-01,1.258754730224609375e-01,2.876703627407550812e-02,2.598709166049957275e-01,-7.126123458147048950e-02,1.226240620017051697e-01,8.630933612585067749e-02,1.335483193397521973e-01,-1.600361019372940063e-01,2.158616185188293457e-01,-1.253055632114410400e-01,-1.061312779784202576e-01,2.819777131080627441e-01,-7.959386706352233887e-02,9.223440289497375488e-02,1.195924282073974609e-01,5.918874591588973999e-02,-4.128460288047790527e-01,-3.538832962512969971e-01,3.678837120532989502e-01,3.062042295932769775e-01,1.914584189653396606e-01,1.505590975284576416e-01,-2.813592255115509033e-01,1.752329021692276001e-01,-1.556770503520965576e-01,1.179959774017333984e-01,1.833907142281532288e-02,-3.822481958195567131e-03,5.574810877442359924e-02,-5.075794458389282227e-01,3.345904648303985596e-01,1.531492620706558228e-01,2.985053062438964844e-01,-1.077502369880676270e-01,-1.432612091302871704e-01,-5.718440562486648560e-02,-2.965914011001586914e-01,1.184459254145622253e-01,6.984040141105651855e-02,-6.030453369021415710e-02,2.600077092647552490e-01,-1.893296465277671814e-02,4.687459766864776611e-02,2.212618887424468994e-01,2.858239114284515381e-01,3.044503331184387207e-01,-1.263968050479888916e-01,2.383461147546768188e-01,3.549352288246154785e-01,6.383009999990463257e-02,-3.588845431804656982e-01,-8.661726713180541992e-01,-1.556111127138137817e-01,2.855215370655059814e-01,2.809821814298629761e-02,1.609582453966140747e-01,-5.844738706946372986e-02,6.592746078968048096e-02,3.870243430137634277e-01,3.074053674936294556e-02,-1.797770857810974121e-01,1.920804977416992188e-01,1.114999130368232727e-01,4.655368998646736145e-02,-4.511752352118492126e-02,-6.692594289779663086e-02,4.334141910076141357e-01,3.056482672691345215e-01,1.332751009613275528e-02,3.041919171810150146e-01,2.659183442592620850e-01,6.283222883939743042e-02,2.075835168361663818e-01,-5.902504324913024902e-01,1.177673488855361938e-01,3.706749379634857178e-01,1.295619308948516846e-01,-9.959537535905838013e-02,2.551000714302062988e-01,-9.911332279443740845e-02,5.494398251175880432e-02,1.972172111272811890e-01,-9.063473343849182129e-02,-1.412093788385391235e-01,1.653069630265235901e-02,-3.462765365839004517e-02,3.924236074090003967e-02,-1.046180799603462219e-01,1.158820912241935730e-01,2.955292761325836182e-01,1.948130577802658081e-01
-2.729089232161641121e-03,3.126585111021995544e-02,-1.165164262056350708e-01,2.117069363594055176e-01,-2.510883286595344543e-02,1.404395252466201782e-01,4.315402824431657791e-03,1.918200850486755371e-01,3.821550309658050537e-01,-3.725560382008552551e-02,-6.793519854545593262e-02,7.391327619552612305e-02,3.361841738224029541e-01,1.559417247772216797e-01,2.984331846237182617e-01,8.573180064558982849e-03,-1.346718985587358475e-02,2.257184684276580811e-01,-2.110113948583602905e-01,-2.767113968729972839e-02,2.808708548545837402e-01,-4.539773240685462952e-02,1.115253269672393799e-01,3.864262104034423828e-01,2.284313142299652100e-01,1.628590631298720837e-03,-1.987569034099578857e-01,1.299318857491016388e-02,1.569128483533859253e-01,4.035853743553161621e-01,2.081760317087173462e-01,-2.527591884136199951e-01,-7.179914414882659912e-02,-5.200332403182983398e-01,3.145381808280944824e-01,-2.301193773746490479e-01,1.943942457437515259e-01,2.556850612163543701e-01,-2.118199169635772705e-01,3.377705216407775879e-01,-1.692840307950973511e-01,1.874253749847412109e-01,7.140208780765533447e-02,1.085363179445266724e-01,-1.517909765243530273e-01,9.659360349178314209e-02,8.742049336433410645e-02,2.294111549854278564e-01,9.916762262582778931e-02,-2.190499752759933472e-02,-1.560042053461074829e-01,-1.117966622114181519e-01,2.300789393484592438e-02,-8.937127888202667236e-02,2.278104871511459351e-01,-1.766748279333114624e-01,2.056935615837574005e-02,2.673633694648742676e-01,-1.957134902477264404e-01,-1.800115853548049927e-01,-6.748499274253845215e-01,1.551337689161300659e-01,3.243557512760162354e-01,3.275460600852966309e-01,7.726671546697616577e-02,-2.297221124172210693e-01,2.524592280387878418e-01,8.747097104787826538e-02,7.199306041002273560e-02,-2.054101526737213135e-01,3.649843633174896240e-01,1.826996803283691406e-01,-1.208149418234825134e-01,2.143968343734741211e-01,-7.909608073532581329e-03,2.414579838514328003e-01,3.094227612018585205e-01,-1.549358516931533813e-01,1.079095602035522461e-01,2.424089312553405762e-01,2.114090770483016968e-01,2.760372124612331390e-03,-6.479257345199584961e-01,2.665416598320007324e-01,2.789673209190368652e-01,2.057016342878341675e-01,3.240151405334472656e-01,2.977423071861267090e-01,-5.346769932657480240e-03,-1.606527417898178101e-01,3.716950714588165283e-01,-1.265798509120941162e-01,7.626914232969284058e-02,1.527931839227676392e-01,2.201044112443923950e-01,-1.859154105186462402e-01,1.268166154623031616e-01,3.495500236749649048e-02,-2.972720377147197723e-02,-1.054082587361335754e-01
4.051055014133453369e-01,4.787271320819854736e-01,-1.286982148885726929e-01,1.760171167552471161e-02,4.247926771640777588e-01,-2.492881119251251221e-01,5.683492422103881836e-01,3.190261721611022949e-01,7.397885918617248535e-01,5.015020370483398438e-01,5.217980220913887024e-02,4.631815552711486816e-01,1.572263836860656738e-01,6.551675200462341309e-01,6.077475547790527344e-01,5.608924031257629395e-01,-4.739177823066711426e-01,3.611097931861877441e-01,-1.389154195785522461e-01,-1.231462284922599792e-01,2.541372179985046387e-01,-1.186034381389617920e-01,6.252650618553161621e-01,3.895611763000488281e-01,-6.581837311387062073e-03,3.263362348079681396e-01,-4.129743874073028564e-01,3.006918132305145264e-01,5.197060108184814453e-01,5.830998420715332031e-01,3.175380527973175049e-01,-1.757661551237106323e-01,3.293346464633941650e-01,-4.372205119580030441e-03,6.435114145278930664e-01,-2.494822293519973755e-01,2.334693521261215210e-01,6.389562487602233887e-01,-4.393503665924072266e-01,6.271044015884399414e-01,5.149566531181335449e-01,4.372715950012207031e-01,-6.437274068593978882e-02,3.434534370899200439e-01,6.378757953643798828e-02,6.413945555686950684e-02,5.652722120285034180e-01,4.709520637989044189e-01,2.311117053031921387e-01,6.765416264533996582e-01,6.214552372694015503e-02,-7.195684313774108887e-02,2.368121147155761719e-01,2.776146829128265381e-01,4.437455832958221436e-01,3.505041003227233887e-01,9.437905997037887573e-02,7.664225101470947266e-01,1.196948066353797913e-01,-4.064929783344268799e-01,-9.458600878715515137e-01,-4.048221707344055176e-01,5.662361383438110352e-01,3.951813280582427979e-01,1.253374218940734863e-01,-2.241745740175247192e-01,1.839085519313812256e-01,3.654858767986297607e-01,4.451874494552612305e-01,-3.244536221027374268e-01,2.193241566419601440e-01,1.746838795952498913e-03,2.787963449954986572e-01,6.581284403800964355e-01,2.590729594230651855e-01,7.370842695236206055e-01,5.002253651618957520e-01,-1.786270737648010254e-01,1.731785386800765991e-01,3.618876338005065918e-01,2.637989521026611328e-01,6.758105158805847168e-01,-8.450036048889160156e-01,6.494152545928955078e-01,-3.856461122632026672e-02,4.773160517215728760e-01,4.390288889408111572e-01,5.313156247138977051e-01,4.198959767818450928e-01,2.928781807422637939e-01,5.991168022155761719e-01,-1.620234251022338867e-01,-3.808700740337371826e-01,2.690689861774444580e-01,-1.214417442679405212e-01,3.481579720973968506e-01,2.003905549645423889e-02,1.985164731740951538e-01,2.473480105400085449e-01,-3.015023097395896912e-02
