1.317488402128219604e-01,1.866300404071807861e-02,-1.958532445132732391e-02,2.907301485538482666e-02,5.007023736834526062e-02,1.721500307321548462e-01,-1.415709406137466431e-01,8.587767183780670166e-02,8.677767962217330933e-02,-2.487554401159286499e-02,2.618409991264343262e-01,1.973453164100646973e-01,-2.044487148523330688e-01,2.551763355731964111e-01,-6.116838660091161728e-03,-1.033141836524009705e-01,1.548027340322732925e-02
-1.456069946289062500e-01,-8.174752444028854370e-02,1.049491614103317261e-01,-3.322870731353759766e-01,-2.107695490121841431e-01,-3.815681859850883484e-02,-2.168123424053192139e-01,3.279984295368194580e-01,2.647694200277328491e-03,2.469463050365447998e-01,-1.337901502847671509e-01,3.401120007038116455e-02,-1.355616282671689987e-02,-3.720420002937316895e-01,3.778661191463470459e-01,2.340140044689178467e-01,-5.447936058044433594e-02
1.572390347719192505e-01,1.185003854334354401e-02,-3.737824261188507080e-01,2.184762358665466309e-01,1.041675545275211334e-02,-3.023855090141296387e-01,9.470460563898086548e-02,-8.446899801492691040e-02,2.245286703109741211e-01,-6.501200795173645020e-02,1.084034051746129990e-02,1.592150479555130005e-01,-1.647000908851623535e-01,1.040449067950248718e-01,-4.355379566550254822e-02,-2.347502857446670532e-01,-4.025073647499084473e-01
-2.342699766159057617e-01,6.695464998483657837e-02,-1.835145801305770874e-02,1.624699383974075317e-01,-2.121445089578628540e-01,2.296970486640930176e-01,2.623045444488525391e-01,8.024480938911437988e-02,2.084810286760330200e-01,2.289671078324317932e-02,1.253837794065475464e-01,1.282444149255752563e-01,3.410620987415313721e-01,3.120916783809661865e-01,-3.034389317035675049e-01,-9.414886124432086945e-03,-1.001808047294616699e-01
-1.863830536603927612e-02,-9.730701148509979248e-02,6.443899869918823242e-02,2.901010029017925262e-02,2.416653186082839966e-01,9.649893268942832947e-03,-1.251959800720214844e-01,1.086830869317054749e-01,2.239202111959457397e-01,4.247519001364707947e-02,1.276632100343704224e-01,7.255676388740539551e-02,1.939070820808410645e-01,-2.296715229749679565e-01,9.367987513542175293e-02,-1.264521945267915726e-02,3.946754708886146545e-02
-9.509968012571334839e-02,3.032319247722625732e-02,-5.471032112836837769e-02,-1.591774374246597290e-01,-2.679270803928375244e-01,-1.469771005213260651e-02,-2.956096231937408447e-01,-1.570960693061351776e-02,1.682331860065460205e-01,8.319719135761260986e-02,-1.038654148578643799e-01,-2.612122707068920135e-02,-1.991360336542129517e-01,-3.179749101400375366e-02,-8.978490717709064484e-03,-1.292207539081573486e-01,1.542955636978149414e-01
-1.942518204450607300e-01,-1.652849614620208740e-01,2.689762711524963379e-01,-2.514482736587524414e-01,-9.615438431501388550e-02,2.671526074409484863e-01,-1.817303597927093506e-01,2.726742923259735107e-01,-3.220674395561218262e-01,-1.949500292539596558e-02,-1.598046161234378815e-02,-2.322666049003601074e-01,1.930732876062393188e-01,-2.427600771188735962e-01,1.459466218948364258e-01,2.174207270145416260e-01,4.269993305206298828e-01
-1.662809848785400391e-01,-9.263609349727630615e-02,1.143292635679244995e-01,-3.173872828483581543e-01,-6.875713914632797241e-02,-1.088931933045387268e-01,-1.236155256628990173e-01,2.069540917873382568e-01,2.568863332271575928e-01,1.899239718914031982e-01,-3.103277385234832764e-01,1.006350293755531311e-01,-2.019326537847518921e-01,-2.555167973041534424e-01,2.071839869022369385e-01,-1.900391280651092529e-01,-1.980088651180267334e-01
-1.689036190509796143e-01,5.599971115589141846e-02,6.988971680402755737e-02,-4.115664213895797729e-02,1.067036315798759460e-01,-4.507663846015930176e-01,-1.145516857504844666e-01,-1.721584200859069824e-01,1.349051147699356079e-01,5.162581056356430054e-02,1.510095149278640747e-01,-9.924853593111038208e-02,-6.175379082560539246e-02,-7.615824788808822632e-02,7.012559473514556885e-02,1.513924151659011841e-01,4.767672799061983824e-04
-9.075736254453659058e-02,1.678003817796707153e-01,1.543538123369216919e-01,-1.854190602898597717e-02,-6.891676783561706543e-02,4.817769527435302734e-01,1.500396430492401123e-01,9.465219825506210327e-02,-1.266419589519500732e-01,-7.708500325679779053e-02,1.484862156212329865e-02,-4.902542755007743835e-02,1.746700555086135864e-01,4.174269735813140869e-02,6.914103031158447266e-02,-8.379382081329822540e-03,-1.194425448775291443e-01
