9.689033776521682739e-02,-7.374076545238494873e-02,-1.093686670064926147e-01,-2.429089695215225220e-02,3.567951172590255737e-02,1.958946436643600464e-01,-1.560450494289398193e-01,4.556159675121307373e-02,5.603898689150810242e-02,-5.593796074390411377e-02,3.130427598953247070e-01,2.093939334154129028e-01,-1.934634447097778320e-01,3.025451302528381348e-01,-1.656805165112018585e-02,-1.165392845869064331e-01,5.372067168354988098e-02
-1.627851724624633789e-01,-8.502038568258285522e-02,9.937270730733871460e-02,-3.397651910781860352e-01,-1.845005303621292114e-01,-4.950650036334991455e-02,-1.916234940290451050e-01,2.885086536407470703e-01,-7.597236894071102142e-03,2.264852523803710938e-01,-9.408469498157501221e-02,5.683914572000503540e-02,1.861996389925479889e-02,-3.346362709999084473e-01,3.618306815624237061e-01,2.149030417203903198e-01,-3.117046505212783813e-02
1.395615190267562866e-01,3.459455072879791260e-02,-3.536598682403564453e-01,2.028104066848754883e-01,2.829045616090297699e-02,-2.728573977947235107e-01,1.331989169120788574e-01,-2.380882948637008667e-02,2.702543139457702637e-01,-2.257892861962318420e-02,3.681072220206260681e-02,1.997720003128051758e-01,-6.401237100362777710e-02,1.598427593708038330e-01,-4.992330819368362427e-02,-7.082993537187576294e-02,-4.412899911403656006e-01
-2.280499935150146484e-01,8.287028223276138306e-02,-1.037718262523412704e-02,1.805380731821060181e-01,-1.906854510307312012e-01,2.079823315143585205e-01,2.585938870906829834e-01,8.128542453050613403e-02,1.987118571996688843e-01,2.226888947188854218e-02,1.213943809270858765e-01,1.333178877830505371e-01,3.458568453788757324e-01,3.167691230773925781e-01,-3.489008247852325439e-01,-4.343731328845024109e-02,-1.023910194635391235e-01
-4.500275477766990662e-02,-1.132249236106872559e-01,9.806722402572631836e-02,3.216819139197468758e-03,2.677573561668395996e-01,3.482736414298415184e-03,-6.847283244132995605e-02,7.850479334592819214e-02,2.069541513919830322e-01,1.800058782100677490e-02,1.835284978151321411e-01,5.411487445235252380e-02,2.160558849573135376e-01,-2.227042168378829956e-01,1.013296023011207581e-01,-1.215254887938499451e-02,3.470974788069725037e-02
-1.074120327830314636e-01,4.970084503293037415e-02,-4.201470687985420227e-02,-1.625124663114547729e-01,-2.832068204879760742e-01,-6.937978416681289673e-02,-2.707619667053222656e-01,4.241809248924255371e-02,6.945980340242385864e-02,8.266794681549072266e-02,-1.035695448517799377e-01,-2.913504093885421753e-02,-1.831487119197845459e-01,-2.277907170355319977e-02,-2.909163013100624084e-02,-1.151153519749641418e-01,9.628744423389434814e-02
-2.094080001115798950e-01,-1.602722108364105225e-01,2.564959526062011719e-01,-2.787314057350158691e-01,-7.664679735898971558e-02,2.624089419841766357e-01,-1.619691997766494751e-01,2.652881741523742676e-01,-3.266704976558685303e-01,-2.340778149664402008e-02,1.357898861169815063e-02,-1.989461183547973633e-01,2.272005975246429443e-01,-1.968987137079238892e-01,1.459049284458160400e-01,2.361317276954650879e-01,4.674039185047149658e-01
-2.472769618034362793e-01,-1.271085292100906372e-01,3.291650488972663879e-02,-3.584148287773132324e-01,-7.026001065969467163e-02,1.206306274980306625e-02,6.153682246804237366e-02,9.888171404600143433e-02,1.601289510726928711e-01,1.068013235926628113e-01,-2.585685849189758301e-01,1.760244667530059814e-01,-5.985282734036445618e-02,-1.148748397827148438e-01,2.185396701097488403e-01,-1.455124914646148682e-01,-5.043989792466163635e-02
-1.293458938598632812e-01,8.384916931390762329e-02,1.496273577213287354e-01,-3.739106282591819763e-02,1.214684993028640747e-01,-4.331053495407104492e-01,-8.667663484811782837e-02,-1.613596826791763306e-01,1.610158234834671021e-01,9.113323688507080078e-02,1.355619877576828003e-01,-1.085042282938957214e-01,-4.142494499683380127e-02,-6.692402064800262451e-02,7.569799572229385376e-02,1.168739497661590576e-01,-1.600126549601554871e-02
-2.012162655591964722e-02,1.876204758882522583e-01,2.026562392711639404e-01,-1.983726955950260162e-02,-1.062937676906585693e-01,5.183855295181274414e-01,1.553353369235992432e-01,7.224223017692565918e-02,-9.323156625032424927e-02,-6.303227692842483521e-02,4.665117710828781128e-02,-1.827904209494590759e-02,1.672510057687759399e-01,5.901712924242019653e-02,9.500743448734283447e-02,-4.050226882100105286e-02,-8.803972601890563965e-02
2.822571694850921631e-01,2.634027302265167236e-01,-2.973220348358154297e-01,3.228325247764587402e-01,1.510755121707916260e-01,-3.945842087268829346e-01,2.175851911306381226e-01,-2.922766506671905518e-01,4.270160198211669922e-01,1.024051755666732788e-01,2.610798180103302002e-02,2.940821051597595215e-01,-1.910520046949386597e-01,2.696813344955444336e-01,-1.073212027549743652e-01,-1.445896476507186890e-01,-5.126518607139587402e-01
5.472995713353157043e-02,1.782286614179611206e-01,-9.328105370514094830e-04,2.119518071413040161e-01,7.316941767930984497e-02,-3.394157811999320984e-02,1.139507219195365906e-01,2.290841192007064819e-01,2.589214146137237549e-01,4.569792374968528748e-02,3.172214925289154053e-01,-4.041454941034317017e-02,3.071688115596771240e-01,-7.300772517919540405e-02,9.838123619556427002e-02,2.461719214916229248e-01,4.093569219112396240e-01
