1.490727812051773071e-01,1.592688448727130890e-02,-1.787927187979221344e-02,2.268598228693008423e-02,3.439233079552650452e-02,1.775730997323989868e-01,-1.511735916137695312e-01,9.502936154603958130e-02,9.868164360523223877e-02,-3.119717165827751160e-02,2.570770382881164551e-01,1.970260888338088989e-01,-2.258973121643066406e-01,2.740872204303741455e-01,-4.742388613522052765e-03,-1.072598770260810852e-01,1.017361879348754883e-02
-1.446265131235122681e-01,-8.019620180130004883e-02,1.090634390711784363e-01,-3.311407268047332764e-01,-2.190756499767303467e-01,-4.411301389336585999e-02,-2.260511219501495361e-01,3.333789408206939697e-01,4.864846821874380112e-03,2.509745359420776367e-01,-1.286269277334213257e-01,3.070455789566040039e-02,-7.350193802267313004e-03,-3.798232674598693848e-01,3.968406319618225098e-01,2.368186861276626587e-01,-5.911999940872192383e-02
1.701741367578506470e-01,4.557554051280021667e-02,-3.708620965480804443e-01,2.211391031742095947e-01,3.886989131569862366e-02,-3.186797797679901123e-01,7.615681737661361694e-02,-5.554339662194252014e-02,2.279593646526336670e-01,-3.122109733521938324e-02,3.422368690371513367e-02,1.573518961668014526e-01,-1.834414601325988770e-01,1.169642806053161621e-01,-4.583393037319183350e-02,-2.437317371368408203e-01,-4.132005572319030762e-01
-2.356192171573638916e-01,6.435698270797729492e-02,-1.869372092187404633e-02,1.619492769241333008e-01,-2.214572429656982422e-01,2.334371805191040039e-01,2.692316472530364990e-01,7.736092060804367065e-02,2.113424837589263916e-01,2.205003611743450165e-02,1.309663802385330200e-01,1.263674199581146240e-01,3.503206968307495117e-01,3.183595240116119385e-01,-3.124634623527526855e-01,-9.255348704755306244e-03,-9.976043552160263062e-02
-2.680509351193904877e-02,-1.245223879814147949e-01,7.028253376483917236e-02,3.665868565440177917e-02,2.656548619270324707e-01,2.573417732492089272e-03,-1.130327954888343811e-01,1.126219853758811951e-01,2.186981588602066040e-01,1.396927889436483383e-02,1.309829801321029663e-01,7.971364259719848633e-02,2.080749869346618652e-01,-2.300675511360168457e-01,1.255811303853988647e-01,-2.236614935100078583e-02,4.794248566031455994e-02
-7.498264312744140625e-02,3.900073468685150146e-02,-4.631758853793144226e-02,-1.419385224580764771e-01,-2.675963938236236572e-01,-1.969823054969310760e-02,-2.998050749301910400e-01,-4.260437097400426865e-03,1.741243451833724976e-01,7.762083411216735840e-02,-1.059440597891807556e-01,-2.263340726494789124e-02,-1.968446373939514160e-01,-2.107024379074573517e-02,3.071504272520542145e-02,-1.599744111299514771e-01,1.396620124578475952e-01
-1.939062923192977905e-01,-1.666289418935775757e-01,2.723967730998992920e-01,-2.499660104513168335e-01,-1.033992767333984375e-01,2.627077102661132812e-01,-1.818325072526931763e-01,2.746622264385223389e-01,-3.309482634067535400e-01,-1.871593482792377472e-02,-1.631035842001438141e-02,-2.367539703845977783e-01,1.971082985401153564e-01,-2.418673038482666016e-01,1.442401856184005737e-01,2.149565517902374268e-01,4.275490939617156982e-01
-1.545696258544921875e-01,-9.187887609004974365e-02,1.373117119073867798e-01,-2.976265251636505127e-01,1.135316770523786545e-02,-9.687929600477218628e-02,-1.360058039426803589e-01,2.414017915725708008e-01,3.142488896846771240e-01,1.987769007682800293e-01,-3.331721723079681396e-01,1.203432530164718628e-01,-2.299261093139648438e-01,-2.968265712261199951e-01,2.553022801876068115e-01,-1.715309768915176392e-01,-2.148046344518661499e-01
-1.778769791126251221e-01,7.727785408496856689e-02,6.686896085739135742e-02,-4.670935869216918945e-02,1.174915954470634460e-01,-4.510390162467956543e-01,-1.100669503211975098e-01,-1.982930004596710205e-01,1.229730844497680664e-01,3.226601332426071167e-02,1.453939378261566162e-01,-1.093705296516418457e-01,-5.893984436988830566e-02,-5.751087144017219543e-02,6.267501413822174072e-02,1.331393569707870483e-01,3.144214162603020668e-03
-1.273451447486877441e-01,1.711429357528686523e-01,1.533477157354354858e-01,-2.810171619057655334e-02,-8.381699770689010620e-02,5.033583641052246094e-01,1.492277383804321289e-01,9.472885727882385254e-02,-1.350207477807998657e-01,-9.034808725118637085e-02,1.467213779687881470e-02,-5.128172039985656738e-02,2.062634974718093872e-01,7.628252357244491577e-02,5.885783582925796509e-02,1.729815453290939331e-02,-1.468914300203323364e-01
