2.784424722194671631e-01,5.394234508275985718e-02,-2.082287520170211792e-02,3.489354997873306274e-02,1.081285476684570312e-01,2.044625282287597656e-01,-1.158995553851127625e-01,8.205673098564147949e-02,1.151542589068412781e-01,2.858159691095352173e-02,2.621313631534576416e-01,1.542490124702453613e-01,-2.891230285167694092e-01,3.405191302299499512e-01,-1.330294553190469742e-02,-1.094333529472351074e-01,4.506424069404602051e-03
-1.497709453105926514e-01,-7.928354293107986450e-02,1.116090863943099976e-01,-3.324729800224304199e-01,-2.381494194269180298e-01,-7.051176577806472778e-02,-2.720431089401245117e-01,3.251938223838806152e-01,-1.430001109838485718e-02,2.527804076671600342e-01,-1.274147331714630127e-01,3.326278552412986755e-02,-1.232228521257638931e-02,-3.938710689544677734e-01,4.033680260181427002e-01,2.497058808803558350e-01,-8.588870614767074585e-02
2.029855996370315552e-01,3.800008445978164673e-02,-3.985043466091156006e-01,2.635141611099243164e-01,-5.258077755570411682e-02,-3.347392082214355469e-01,8.261864073574542999e-03,-2.132575400173664093e-02,2.603974044322967529e-01,-3.155829012393951416e-02,2.360849641263484955e-02,1.760223060846328735e-01,-2.240602374076843262e-01,1.324863582849502563e-01,-2.790460176765918732e-02,-2.253084033727645874e-01,-4.826404452323913574e-01
-2.438880354166030884e-01,6.322002410888671875e-02,-1.738070696592330933e-02,1.629186719655990601e-01,-2.386777698993682861e-01,2.441652268171310425e-01,2.885866761207580566e-01,6.181524693965911865e-02,1.963175088167190552e-01,1.354607567191123962e-02,1.239068880677223206e-01,1.240894421935081482e-01,3.549191057682037354e-01,3.255960345268249512e-01,-3.313347697257995605e-01,-1.489673648029565811e-02,-1.108899563550949097e-01
-2.750486135482788086e-02,-1.494150161743164062e-01,7.503090798854827881e-02,6.351056694984436035e-02,2.693147361278533936e-01,2.752433158457279205e-02,-1.357529759407043457e-01,9.152989089488983154e-02,2.472545653581619263e-01,6.456495821475982666e-02,1.487721204757690430e-01,1.907287836074829102e-01,2.793298959732055664e-01,-2.711733579635620117e-01,1.393398493528366089e-01,-2.640177309513092041e-02,1.637960411608219147e-02
-5.146308243274688721e-02,3.872238472104072571e-02,-1.015068870037794113e-02,-1.333649754524230957e-01,-2.401594519615173340e-01,1.309805735945701599e-02,-2.970960438251495361e-01,6.679974496364593506e-02,1.679276078939437866e-01,9.254368394613265991e-02,-1.492321044206619263e-01,-2.014007419347763062e-02,-1.807865351438522339e-01,7.145375013351440430e-02,-1.859705522656440735e-02,-1.990810781717300415e-01,1.016012206673622131e-01
-2.047391235828399658e-01,-1.685248762369155884e-01,2.754372656345367432e-01,-2.508882284164428711e-01,-1.226027235388755798e-01,2.797562777996063232e-01,-1.912662833929061890e-01,2.735485434532165527e-01,-3.557037711143493652e-01,-2.859691716730594635e-02,-3.063759952783584595e-02,-2.535398900508880615e-01,2.124596536159515381e-01,-2.403039187192916870e-01,1.406467109918594360e-01,2.143400758504867554e-01,4.416723251342773438e-01
-1.919164210557937622e-01,-1.232537254691123962e-01,1.245497465133666992e-01,-3.235832452774047852e-01,5.360668525099754333e-03,-7.028115540742874146e-02,-1.504717469215393066e-01,2.286643534898757935e-01,3.234601020812988281e-01,1.816897094249725342e-01,-3.385439217090606689e-01,1.403542160987854004e-01,-2.382867485284805298e-01,-3.027289211750030518e-01,2.841843068599700928e-01,-2.109320163726806641e-01,-2.153613716363906860e-01
-1.753180325031280518e-01,3.097293339669704437e-02,1.202895045280456543e-01,-4.155236855149269104e-02,8.362110704183578491e-02,-4.673649966716766357e-01,-7.366855442523956299e-02,-2.387240976095199585e-01,1.932827234268188477e-01,3.041715919971466064e-02,2.094630300998687744e-01,-1.736867278814315796e-01,-8.286947011947631836e-02,3.526858752593398094e-03,7.880960404872894287e-02,1.021872162818908691e-01,2.852762863039970398e-02
-1.413829773664474487e-01,1.444647014141082764e-01,2.691679894924163818e-01,-6.720872968435287476e-02,-7.390892505645751953e-02,5.211930871009826660e-01,1.220178306102752686e-01,5.704007297754287720e-02,-1.481162905693054199e-01,-5.311731249094009399e-02,2.185850776731967926e-02,-5.749044567346572876e-02,2.034645378589630127e-01,1.943016797304153442e-01,1.052715778350830078e-01,-3.071426972746849060e-02,-1.590103209018707275e-01
2.674663066864013672e-01,2.328436076641082764e-01,-3.543034493923187256e-01,2.999423146247863770e-01,1.377530694007873535e-01,-4.815120398998260498e-01,1.637286692857742310e-01,-2.729946672916412354e-01,5.126266479492187500e-01,1.147931739687919617e-01,-8.010892570018768311e-02,3.105978071689605713e-01,-2.802003026008605957e-01,2.864368259906768799e-01,-1.077984496951103210e-01,-2.170159965753555298e-01,-6.389414668083190918e-01
-1.109521929174661636e-02,5.240617692470550537e-02,-9.071680158376693726e-02,2.612046003341674805e-01,4.617860913276672363e-02,-1.422237008810043335e-01,4.688722267746925354e-02,1.856183111667633057e-01,2.659430205821990967e-01,-2.763675339519977570e-02,3.173172771930694580e-01,-5.811176449060440063e-02,2.856556475162506104e-01,-1.673315763473510742e-01,-6.883330643177032471e-02,3.368163108825683594e-01,3.893305361270904541e-01
-1.949484795331954956e-01,-1.855494379997253418e-01,1.463494896888732910e-01,5.866114422678947449e-02,5.784222390502691269e-03,1.740191876888275146e-01,3.057855926454067230e-02,-2.110418304800987244e-02,2.809840440750122070e-01,1.170067787170410156e-01,1.253078728914260864e-01,5.521618574857711792e-02,2.264417558908462524e-01,1.502823829650878906e-01,-2.669415064156055450e-02,1.321226209402084351e-01,-3.891452848911285400e-01
-3.160681203007698059e-02,-4.932686686515808105e-02,-2.700312621891498566e-02,4.400536045432090759e-02,-3.495126590132713318e-02,-3.000279664993286133e-01,-1.759850531816482544e-01,-1.263930797576904297e-01,9.672395139932632446e-02,1.443647127598524094e-02,3.320676460862159729e-02,9.822264313697814941e-02,6.409464031457901001e-02,3.193934857845306396e-01,-9.268587082624435425e-02,5.747932195663452148e-02,3.368639945983886719e-01
1.808170229196548462e-01,1.350745707750320435e-01,-2.273593842983245850e-01,9.907051920890808105e-02,-4.938961565494537354e-01,-8.244270682334899902e-01,3.419587016105651855e-02,-3.447948023676872253e-02,2.593252658843994141e-01,-5.143052712082862854e-02,2.339848875999450684e-01,3.962009027600288391e-02,-2.494614124298095703e-01,1.975002884864807129e-01,-1.493266224861145020e-01,-2.604949846863746643e-02,1.740673631429672241e-01
2.781581319868564606e-02,-3.492168709635734558e-02,-1.577548682689666748e-01,-2.124665379524230957e-01,1.473748087882995605e-01,3.117671310901641846e-01,4.052329063415527344e-02,-1.154911983758211136e-02,-1.112777516245841980e-01,6.684011965990066528e-02,1.817100197076797485e-01,-2.705305814743041992e-01,-5.239269509911537170e-02,-1.002269908785820007e-01,5.285819247364997864e-02,-4.896858334541320801e-02,-1.184137016534805298e-01
-7.473906129598617554e-02,4.003388434648513794e-02,2.927497960627079010e-02,1.334158480167388916e-01,2.907766997814178467e-01,3.467814326286315918e-01,1.866384595632553101e-01,1.587942801415920258e-02,2.312143445014953613e-01,-1.860830187797546387e-01,-2.189121246337890625e-01,-6.127071008086204529e-02,8.486958593130111694e-02,-8.631841279566287994e-03,-1.975977718830108643e-01,-3.120581507682800293e-01,1.815929561853408813e-01
-3.076758384704589844e-01,2.837677597999572754e-01,1.836028397083282471e-01,-3.397170901298522949e-01,-2.773574292659759521e-01,4.864067733287811279e-01,3.248707056045532227e-01,2.445455491542816162e-01,-2.171711623668670654e-01,9.574778378009796143e-02,-3.206019699573516846e-01,4.174428880214691162e-01,9.972987323999404907e-02,-1.953658014535903931e-01,2.030965089797973633e-01,3.373708128929138184e-01,1.028229147195816040e-01
