6.438837200403213501e-02,-1.159156635403633118e-01,-1.421563476324081421e-01,1.733956113457679749e-02,-1.162283029407262802e-02,1.083598434925079346e-01,-2.367360442876815796e-01,2.913740649819374084e-02,6.729430984705686569e-03,-2.638395130634307861e-02,2.327253967523574829e-01,1.070053204894065857e-01,-1.750181615352630615e-01,2.181804776191711426e-01,-5.906805023550987244e-02,-9.665305167436599731e-02,2.701911889016628265e-02
-1.157304272055625916e-01,-4.169979318976402283e-02,8.425372093915939331e-02,-2.574470937252044678e-01,-1.886269003152847290e-01,4.291684925556182861e-02,-5.776418745517730713e-02,2.102610468864440918e-01,-6.366993486881256104e-02,1.795712560415267944e-01,-4.691112414002418518e-02,3.111179359257221222e-02,1.691782847046852112e-02,-2.454008460044860840e-01,3.064028024673461914e-01,1.660420149564743042e-01,-5.830500740557909012e-03
1.125318780541419983e-01,7.891029864549636841e-02,-2.289767563343048096e-01,1.286425292491912842e-01,-4.332967475056648254e-02,-2.555737197399139404e-01,1.595472842454910278e-01,6.160689517855644226e-02,1.858507543802261353e-01,9.014686942100524902e-02,-6.003319285809993744e-03,1.203901097178459167e-01,-1.073433384299278259e-01,9.416784346103668213e-02,-1.723558083176612854e-02,-3.365764766931533813e-02,-3.547621071338653564e-01
-2.043584883213043213e-01,9.847912192344665527e-02,3.369544818997383118e-02,2.035933881998062134e-01,-1.688399910926818848e-01,1.266241073608398438e-01,2.009973675012588501e-01,9.810894727706909180e-02,1.694534271955490112e-01,7.893171161413192749e-02,1.269867867231369019e-01,1.179995611310005188e-01,2.869394719600677490e-01,2.423961460590362549e-01,-3.495322167873382568e-01,-1.817611977458000183e-02,-1.204897686839103699e-01
9.981727227568626404e-03,-1.701434850692749023e-01,7.581331580877304077e-02,-1.828038133680820465e-02,3.702176213264465332e-01,-3.252267092466354370e-02,-6.349181383848190308e-02,3.466531261801719666e-02,2.101613432168960571e-01,-4.827108979225158691e-02,2.125991582870483398e-01,5.524915829300880432e-02,1.476520150899887085e-01,-2.713021934032440186e-01,1.677249670028686523e-01,-1.459518447518348694e-02,-3.657327592372894287e-02
-1.347802877426147461e-01,2.263740077614784241e-02,-9.202095866203308105e-02,-1.855371445417404175e-01,-3.265362679958343506e-01,-5.882905051112174988e-02,-2.662104666233062744e-01,2.071108669042587280e-02,1.624659821391105652e-02,7.691185921430587769e-02,-1.795879602432250977e-01,-9.512382745742797852e-02,-1.598299145698547363e-01,2.082616463303565979e-02,2.521806862205266953e-03,-1.364341974258422852e-01,1.160524263978004456e-01
-1.571915745735168457e-01,-1.253221184015274048e-01,2.121069729328155518e-01,-2.368315905332565308e-01,-6.805744022130966187e-02,2.128102779388427734e-01,-1.756684333086013794e-01,2.339298129081726074e-01,-2.358583807945251465e-01,2.459996147081255913e-03,5.059792846441268921e-02,-1.880955398082733154e-01,2.145173251628875732e-01,-1.765898466110229492e-01,9.595860540866851807e-02,2.110342830419540405e-01,3.854056894779205322e-01
-1.337540149688720703e-01,-4.750054329633712769e-02,7.114054262638092041e-02,-2.479817122220993042e-01,-7.299611717462539673e-02,-2.536427229642868042e-02,4.942799452692270279e-03,1.109243556857109070e-01,1.919261366128921509e-01,5.698919296264648438e-02,-1.891900599002838135e-01,1.285087764263153076e-01,-9.882239997386932373e-02,-1.086790412664413452e-01,3.525243699550628662e-02,-1.776084452867507935e-01,-1.317390799522399902e-01
-1.510287225246429443e-01,7.131092250347137451e-02,1.256912946701049805e-01,-4.565112665295600891e-02,9.828184545040130615e-02,-4.428654611110687256e-01,-5.422470718622207642e-02,-1.938938945531845093e-01,1.344952583312988281e-01,1.025278121232986450e-01,1.393569558858871460e-01,-8.974466472864151001e-02,-5.816848576068878174e-02,-7.203815132379531860e-02,7.352691888809204102e-02,1.211951225996017456e-01,-6.882831454277038574e-03
-5.846453085541725159e-02,4.296768456697463989e-02,2.888374775648117065e-02,-3.429374843835830688e-02,-1.722521930932998657e-01,5.140972137451171875e-01,1.208989992737770081e-01,3.430384024977684021e-02,-7.251323014497756958e-02,-6.021630018949508667e-02,1.358916610479354858e-02,-7.183812558650970459e-02,1.439102292060852051e-01,6.474345922470092773e-02,5.485795903950929642e-03,-3.702752292156219482e-02,-1.291974782943725586e-01
7.720892876386642456e-02,7.209917157888412476e-02,-2.184089124202728271e-01,2.398936599493026733e-01,5.987222865223884583e-02,-4.610236287117004395e-01,2.283643186092376709e-01,-2.809519171714782715e-01,2.541821300983428955e-01,4.490678384900093079e-02,1.898366399109363556e-02,2.622080147266387939e-01,-2.130784243345260620e-01,2.768642306327819824e-01,-1.894535273313522339e-01,-1.031311973929405212e-01,-4.289583563804626465e-01
5.502349883317947388e-02,1.005341634154319763e-01,-5.339345429092645645e-03,1.661757379770278931e-01,-1.165621913969516754e-02,-1.235065385699272156e-01,9.898434579372406006e-02,2.012454420328140259e-01,2.564620673656463623e-01,9.674908220767974854e-02,1.249414756894111633e-01,-1.224863156676292419e-02,2.187937349081039429e-01,-9.193302690982818604e-02,-2.609028853476047516e-02,1.429064422845840454e-01,2.696225941181182861e-01
-2.191742956638336182e-01,-1.904112100601196289e-01,1.451000273227691650e-01,-2.190005406737327576e-02,1.349621545523405075e-02,2.466477453708648682e-01,1.276499032974243164e-01,-4.827642068266868591e-02,3.582547605037689209e-01,-9.532694704830646515e-03,3.974040597677230835e-02,-4.479366168379783630e-02,1.960496753454208374e-01,8.128171414136886597e-02,2.675350010395050049e-02,1.150098890066146851e-01,-2.121080756187438965e-01
-1.384947448968887329e-01,-2.925937762483954430e-03,-3.138064593076705933e-02,-5.989357829093933105e-02,-2.051353454589843750e-01,-3.842647671699523926e-01,-1.489301174879074097e-01,-1.354029774665832520e-01,4.796645045280456543e-02,1.283836215734481812e-01,4.203886166214942932e-02,1.528858095407485962e-01,1.598953306674957275e-01,2.933487892150878906e-01,3.855698509141802788e-03,2.431799620389938354e-01,2.288796603679656982e-01
6.870327144861221313e-02,5.704104900360107422e-02,-1.746409535408020020e-01,3.870537877082824707e-02,-3.531553447246551514e-01,-7.757245302200317383e-01,5.531225353479385376e-02,1.480353903025388718e-02,1.070435643196105957e-01,6.512817461043596268e-03,9.156845510005950928e-02,-4.164681304246187210e-03,-2.509326636791229248e-01,8.520018309354782104e-02,-5.985671654343605042e-02,5.514454469084739685e-02,1.180437132716178894e-01
-1.120880544185638428e-01,-1.510675847530364990e-01,-2.419393062591552734e-01,-2.187443673610687256e-01,4.192766174674034119e-02,2.813668847084045410e-01,6.369397044181823730e-03,-9.418547153472900391e-02,-1.612782850861549377e-02,9.250615537166595459e-02,1.875214395113289356e-03,-2.142327427864074707e-01,-1.217186078429222107e-01,-1.764314770698547363e-01,3.861074149608612061e-02,-3.158247098326683044e-02,-7.012547552585601807e-02
-1.921256482601165771e-01,-5.628892034292221069e-02,-1.623625606298446655e-01,-2.256922423839569092e-02,1.424640715122222900e-01,2.906412184238433838e-01,1.236919611692428589e-01,-3.321314603090286255e-02,1.174308434128761292e-01,-2.320491075515747070e-01,-3.058981299400329590e-01,-2.237594425678253174e-01,1.122995093464851379e-01,5.338945612311363220e-02,-1.672546118497848511e-01,-2.595180273056030273e-01,5.883797258138656616e-02
-3.631904125213623047e-01,2.375699579715728760e-01,1.906656660139560699e-02,-2.208352088928222656e-01,-1.881435811519622803e-01,5.402326583862304688e-01,3.328302502632141113e-01,2.508758604526519775e-01,-2.066038101911544800e-01,1.880997121334075928e-01,-3.499259054660797119e-01,4.136353135108947754e-01,1.866005510091781616e-01,1.252536661922931671e-02,1.878137290477752686e-01,4.324675500392913818e-01,2.184920012950897217e-01
-1.931103467941284180e-01,-1.497483551502227783e-01,-6.118301674723625183e-02,7.097843289375305176e-02,-1.455004960298538208e-01,1.333909016102552414e-02,4.634962975978851318e-02,-2.204737439751625061e-02,-5.408647656440734863e-02,2.104365825653076172e-01,1.265015304088592529e-01,-3.449607491493225098e-01,1.001216694712638855e-01,2.073438912630081177e-01,1.229885891079902649e-01,3.462488204240798950e-02,8.681529760360717773e-02
5.940464138984680176e-02,2.342190779745578766e-02,6.571132689714431763e-02,1.095124930143356323e-01,1.373818665742874146e-01,2.747962176799774170e-01,5.351775884628295898e-02,1.590004935860633850e-02,1.080672815442085266e-01,-7.562506943941116333e-02,-7.216401398181915283e-02,1.048311814665794373e-01,1.540104597806930542e-01,1.684523075819015503e-01,8.920662850141525269e-02,1.123408526182174683e-01,1.712756305932998657e-01
-5.401977524161338806e-02,5.629359930753707886e-02,-5.571515485644340515e-02,1.002318412065505981e-01,5.570758134126663208e-02,5.908640846610069275e-02,6.693368405103683472e-02,-1.438027471303939819e-01,4.393704608082771301e-02,-1.161783486604690552e-01,2.508971393108367920e-01,-1.119551360607147217e-01,1.518996953964233398e-01,2.012602090835571289e-01,-1.123716980218887329e-01,1.491264849901199341e-01,2.869039773941040039e-01
5.422592163085937500e-02,7.239944487810134888e-02,-9.500081837177276611e-02,-1.219461187720298767e-01,-1.045856922864913940e-01,-7.406596839427947998e-02,4.641146212816238403e-02,-4.910166189074516296e-02,-2.459127902984619141e-01,-1.682283282279968262e-01,-2.586854994297027588e-01,6.561914086341857910e-02,-1.105754673480987549e-01,-4.239861294627189636e-02,-2.746494114398956299e-02,-7.032214105129241943e-02,-1.559069454669952393e-01
-6.559909135103225708e-02,-5.997617170214653015e-02,2.820805180817842484e-03,1.319283396005630493e-01,-1.945483833551406860e-01,2.660197205841541290e-02,3.070269823074340820e-01,2.279031127691268921e-01,-1.209795940667390823e-02,-5.047061666846275330e-02,-9.483186155557632446e-02,2.232773043215274811e-02,1.367380321025848389e-01,-6.193738430738449097e-02,7.281468063592910767e-02,1.337571144104003906e-01,3.297994136810302734e-01
-1.245748177170753479e-01,1.009017527103424072e-01,8.312802761793136597e-02,-2.804014384746551514e-01,2.269843518733978271e-01,-2.073656469583511353e-01,6.385128200054168701e-02,-1.365002244710922241e-01,-1.348359882831573486e-01,2.434406727552413940e-01,-4.146607220172882080e-02,-8.845107257366180420e-02,-1.296924203634262085e-01,-7.279001176357269287e-02,1.191452369093894958e-01,-2.194031774997711182e-01,-2.515377998352050781e-01
-1.797660440206527710e-01,-5.046018585562705994e-02,-9.113261848688125610e-02,1.212612614035606384e-01,-5.574389547109603882e-02,2.092867493629455566e-01,1.699882000684738159e-01,3.582819551229476929e-02,4.696146771311759949e-02,1.067453548312187195e-01,-2.664262652397155762e-01,3.030994534492492676e-01,1.113646626472473145e-01,3.775961697101593018e-02,-6.480444967746734619e-02,2.676637768745422363e-01,4.174530040472745895e-03
-9.557119011878967285e-02,-9.809620678424835205e-02,-7.891322672367095947e-02,-1.609255820512771606e-01,-7.816213369369506836e-02,3.005913496017456055e-01,-8.075395971536636353e-02,-3.627999871969223022e-02,-2.428225725889205933e-01,-2.636691927909851074e-01,9.946915507316589355e-02,3.973003104329109192e-02,4.029899463057518005e-02,3.317095637321472168e-01,7.988510280847549438e-02,1.652443259954452515e-01,2.577257454395294189e-01
2.885505259037017822e-01,2.383397147059440613e-02,-6.975010037422180176e-02,6.527359038591384888e-02,1.535202562808990479e-01,2.039749026298522949e-01,-2.246873676776885986e-01,1.469844728708267212e-01,1.934617906808853149e-01,-2.609717249870300293e-01,-1.491928994655609131e-01,1.108004301786422729e-01,-7.969545572996139526e-02,-1.205073222517967224e-01,1.808447688817977905e-01,2.116130292415618896e-01,1.359049230813980103e-01
