3.077344894409179688e-01,-1.206816732883453369e-01,-6.383901089429855347e-02,-1.560035198926925659e-01,3.896133229136466980e-02,4.535350576043128967e-02,-1.892976164817810059e-01,-7.359303534030914307e-02,2.093275338411331177e-01,1.768742203712463379e-01,-2.325402647256851196e-01,3.046248555183410645e-01,1.753104925155639648e-01,3.522368371486663818e-01,2.221120446920394897e-01,7.656779140233993530e-02,-9.101998992264270782e-03,-5.752226337790489197e-02,-1.790447831153869629e-01,-2.774896025657653809e-01,-8.580070734024047852e-02,2.111076610162854195e-03,4.250786602497100830e-01,6.306388229131698608e-02,3.664365708827972412e-01,-9.562330693006515503e-02,-3.937585651874542236e-01,4.129396080970764160e-01,6.611080467700958252e-02,-1.703635305166244507e-01,2.832427024841308594e-01,4.455135390162467957e-02,2.441449016332626343e-01,-5.884099602699279785e-01,1.481073498725891113e-01,-1.439972221851348877e-01,2.275341600179672241e-01,9.256758540868759155e-02,-2.520653605461120605e-01,3.019519746303558350e-01,2.885457277297973633e-01,1.371785700321197510e-01,-4.354654252529144287e-02,-2.871750481426715851e-02,7.731637358665466309e-02,-3.183205723762512207e-01,-3.390690684318542480e-02,-9.636109322309494019e-02,9.370826929807662964e-02,2.329986393451690674e-01,-1.392432004213333130e-01,9.258132427930831909e-02,1.992577910423278809e-01,-4.635103978216648102e-03,1.320325434207916260e-01,-2.099030166864395142e-01,5.428719520568847656e-02,1.384081244468688965e-01,-2.956253886222839355e-01,-2.481570541858673096e-01,-8.221589326858520508e-01,6.440872699022293091e-02,7.032122462987899780e-02,2.527406513690948486e-01,1.438102275133132935e-01,-2.873407006263732910e-01,3.044577538967132568e-01,3.739531934261322021e-01,1.918895542621612549e-01,-2.977051734924316406e-01,1.562957912683486938e-01,2.857360243797302246e-01,-7.800599932670593262e-02,1.798516511917114258e-01,-2.180160880088806152e-01,1.382653117179870605e-01,1.042927652597427368e-01,2.406250834465026855e-01,2.884754240512847900e-01,1.605961620807647705e-01,2.345154583454132080e-01,2.584755718708038330e-01,-6.616557836532592773e-01,1.582568734884262085e-01,3.867797255516052246e-01,3.277076780796051025e-01,-2.113937437534332275e-01,3.979075253009796143e-01,-1.815636903047561646e-01,-2.356575988233089447e-02,4.556206464767456055e-01,-1.313005089759826660e-01,-9.407544881105422974e-02,1.675184667110443115e-01,-1.881347596645355225e-01,2.504740469157695770e-02,-2.031088620424270630e-01,-9.786239825189113617e-03,1.909628063440322876e-01,9.211517870426177979e-02
2.054176628589630127e-01,3.065697103738784790e-02,-2.137165516614913940e-01,1.128385029733181000e-02,1.331064254045486450e-01,-1.798710674047470093e-01,-9.913301095366477966e-03,-1.080799251794815063e-01,3.350510001182556152e-01,3.324740380048751831e-02,1.545418333262205124e-02,3.224087357521057129e-01,3.546838462352752686e-01,3.735320270061492920e-01,1.115951910614967346e-01,1.835960745811462402e-01,-2.459755837917327881e-01,-1.104875057935714722e-01,-2.440236657857894897e-01,2.064710715785622597e-03,-1.680762320756912231e-01,6.962421536445617676e-02,3.834486305713653564e-01,1.472723186016082764e-01,3.965011239051818848e-01,-1.869724094867706299e-01,-2.164103984832763672e-01,-3.560326993465423584e-02,1.563190817832946777e-01,-1.711850613355636597e-01,3.873302638530731201e-01,-3.526566028594970703e-01,-1.414059400558471680e-01,-2.024303227663040161e-01,4.604848027229309082e-01,1.173766478896141052e-01,-2.069888822734355927e-02,2.727699875831604004e-01,-3.522158563137054443e-01,2.568373084068298340e-01,6.103182211518287659e-02,3.403892815113067627e-01,-1.773875057697296143e-01,-5.206875503063201904e-02,1.639902442693710327e-01,-3.744250833988189697e-01,-1.194316148757934570e-01,-1.612673252820968628e-01,-7.280447334051132202e-02,2.894994318485260010e-01,1.314792186021804810e-01,-3.049783110618591309e-01,1.144315525889396667e-01,-3.455038182437419891e-03,-6.100449338555335999e-02,-2.128739953041076660e-01,7.538914680480957031e-02,5.000340938568115234e-01,6.213498860597610474e-02,-4.421157836914062500e-01,-9.206101894378662109e-01,-1.847774684429168701e-01,1.153777986764907837e-01,3.123416900634765625e-01,-1.012613698840141296e-01,-2.203934490680694580e-01,1.954531967639923096e-01,1.148098260164260864e-01,2.858400344848632812e-01,3.307731449604034424e-02,4.396088793873786926e-02,3.165276050567626953e-01,-1.468391865491867065e-01,1.118454784154891968e-01,-1.697356104850769043e-01,1.704088151454925537e-01,-9.904126636683940887e-03,1.455872356891632080e-01,1.741799116134643555e-01,2.363315224647521973e-01,-6.482552736997604370e-02,2.057006508111953735e-01,-3.021980226039886475e-01,2.872788310050964355e-01,2.063798904418945312e-02,1.427011489868164062e-01,1.800946295261383057e-01,2.735590636730194092e-01,2.126393169164657593e-01,1.762893050909042358e-01,3.875411152839660645e-01,-3.829858005046844482e-01,-9.201802313327789307e-02,1.053707897663116455e-01,-2.507995069026947021e-01,-2.486236020922660828e-02,2.907750383019447327e-02,2.105965465307235718e-02,1.798648685216903687e-01,7.039418816566467285e-02
1.130779758095741272e-01,-7.656374573707580566e-02,-2.815571725368499756e-01,-2.208569273352622986e-02,3.548779189586639404e-01,-2.237284779548645020e-01,2.615466527640819550e-02,-1.664906442165374756e-01,3.305877745151519775e-01,4.257070124149322510e-01,-2.592062950134277344e-01,-1.217541377991437912e-02,1.184016242623329163e-01,5.935990065336227417e-02,-4.140465706586837769e-02,-8.581142872571945190e-02,-9.089279174804687500e-02,9.702055156230926514e-02,-9.005819261074066162e-02,1.661762222647666931e-02,-8.116387575864791870e-02,5.809724330902099609e-02,1.057435944676399231e-01,-1.795154385035857558e-04,1.955260783433914185e-01,-3.011691868305206299e-01,-1.971106976270675659e-01,4.141624569892883301e-01,2.183986604213714600e-01,-2.187268286943435669e-01,2.363400310277938843e-01,-2.958723111078143120e-03,2.853436470031738281e-01,-5.699220895767211914e-01,3.170150816440582275e-01,-1.421723365783691406e-01,1.466220021247863770e-01,-1.080037094652652740e-03,-6.133443117141723633e-01,1.679067462682723999e-01,2.382592558860778809e-01,3.399080634117126465e-01,1.557988822460174561e-01,8.358801901340484619e-02,1.116509959101676941e-01,-2.079108171164989471e-02,1.198945418000221252e-01,1.490020006895065308e-01,1.791595220565795898e-01,1.349704265594482422e-01,7.973563857376575470e-03,-3.190451264381408691e-01,-1.165737956762313843e-01,-5.012081190943717957e-02,-2.886428125202655792e-02,1.512188613414764404e-01,1.068448871374130249e-01,1.387685984373092651e-01,-1.672348976135253906e-01,-4.943201839923858643e-01,-8.824954032897949219e-01,2.537165582180023193e-02,3.125823438167572021e-01,4.351801872253417969e-01,2.289849072694778442e-01,-4.440812468528747559e-01,2.518024444580078125e-01,1.890466064214706421e-01,2.114649862051010132e-01,-3.871372044086456299e-01,-3.664677217602729797e-02,8.469907939434051514e-02,-9.030859172344207764e-02,2.186759114265441895e-01,1.586414873600006104e-02,3.783941268920898438e-01,1.084944978356361389e-01,-2.136680297553539276e-02,6.506313383579254150e-02,-1.948669552803039551e-01,6.490104366093873978e-03,4.507135152816772461e-01,-3.412673473358154297e-01,2.559539675712585449e-01,2.112589180469512939e-01,7.814809679985046387e-02,2.019587457180023193e-01,3.796686828136444092e-01,-6.133308261632919312e-02,2.527935206890106201e-01,3.866395652294158936e-01,-4.090597629547119141e-01,-4.023648202419281006e-01,-1.274560540914535522e-01,-2.147199809551239014e-01,-1.765169948339462280e-01,5.038849636912345886e-02,-4.175532162189483643e-01,-6.045662984251976013e-02,-2.682741284370422363e-01
8.255058526992797852e-02,7.775354385375976562e-02,1.279371678829193115e-01,-2.272062469273805618e-03,2.173607647418975830e-01,6.117074564099311829e-02,1.755492389202117920e-01,2.542383670806884766e-01,1.523749679327011108e-01,5.209658294916152954e-02,-1.860353909432888031e-02,1.324099749326705933e-01,6.739644706249237061e-02,3.992214202880859375e-01,5.238968133926391602e-02,2.690519988536834717e-01,4.826019704341888428e-02,-2.584271319210529327e-02,5.192224681377410889e-02,-3.277162462472915649e-02,7.603112608194351196e-02,-8.135056495666503906e-02,1.208151727914810181e-01,3.693504631519317627e-01,4.118899106979370117e-01,-2.937934994697570801e-01,-1.600851565599441528e-01,1.129360571503639221e-01,-2.509397454559803009e-02,1.958075165748596191e-01,1.809953302145004272e-01,-3.026838004589080811e-01,6.400353461503982544e-02,-3.337107598781585693e-01,3.203368484973907471e-01,-2.203461974859237671e-01,3.009289205074310303e-01,3.479793965816497803e-01,-4.220812022686004639e-01,2.658433467149734497e-02,2.258955985307693481e-01,4.655194282531738281e-01,-4.368459433317184448e-02,1.524589508771896362e-01,-9.869528561830520630e-02,-2.931184470653533936e-01,3.747915923595428467e-01,2.442439645528793335e-01,2.080272287130355835e-01,7.138886302709579468e-02,-1.982125043869018555e-01,1.217324510216712952e-01,1.129392087459564209e-01,5.759180709719657898e-02,3.966261148452758789e-01,-1.405514776706695557e-02,1.500365436077117920e-01,6.494448985904455185e-03,1.365740448236465454e-01,-1.497129350900650024e-01,-6.986385583877563477e-01,1.687930971384048462e-01,1.901085674762725830e-01,2.850657999515533447e-01,2.458807826042175293e-01,-8.218795806169509888e-02,2.466774135828018188e-01,1.329795122146606445e-01,3.079915046691894531e-01,6.758522987365722656e-02,5.786694586277008057e-02,1.929211914539337158e-01,-1.251924932003021240e-01,1.144612282514572144e-01,-5.373151227831840515e-02,9.887114912271499634e-02,7.041357457637786865e-02,-2.012683749198913574e-01,4.569876566529273987e-02,-8.096043020486831665e-02,-4.208656400442123413e-02,2.427099198102951050e-01,-4.674961268901824951e-01,-2.325835824012756348e-02,2.328676283359527588e-01,2.890152931213378906e-01,5.265532806515693665e-02,3.828241825103759766e-01,-1.241440027952194214e-01,-1.043335571885108948e-01,6.780897267162799835e-03,7.976455986499786377e-02,-1.794109493494033813e-01,9.510451555252075195e-02,1.578059047460556030e-01,1.385332643985748291e-01,3.731672093272209167e-02,1.129183918237686157e-01,1.828875094652175903e-01,-9.549354203045368195e-03
3.774361908435821533e-01,8.923503756523132324e-02,-3.130811154842376709e-01,2.915137112140655518e-01,3.144788742065429688e-01,-2.945982813835144043e-01,-1.173207387328147888e-01,2.319949269294738770e-01,4.083654880523681641e-01,2.123160809278488159e-01,-1.068877428770065308e-01,5.802534148097038269e-02,6.400185078382492065e-02,4.779132604598999023e-01,3.974940776824951172e-01,1.948394030332565308e-01,-2.821743488311767578e-01,4.542904198169708252e-01,8.419947326183319092e-02,-2.545184791088104248e-01,2.598612308502197266e-01,-2.621337026357650757e-02,9.169432520866394043e-02,1.017820015549659729e-01,5.376894026994705200e-03,1.205161772668361664e-02,-3.532103300094604492e-01,2.126778364181518555e-01,2.584896609187126160e-02,5.396736040711402893e-02,1.791004091501235962e-01,6.339444965124130249e-02,2.181426621973514557e-02,-2.077920436859130859e-01,4.091041088104248047e-01,-7.700617611408233643e-02,-1.306005418300628662e-01,1.729881465435028076e-01,-4.210382401943206787e-01,2.887918055057525635e-01,4.131356775760650635e-01,3.029512166976928711e-01,-9.723775833845138550e-02,-3.739481046795845032e-02,2.045676261186599731e-01,-1.865666955709457397e-01,5.410536378622055054e-02,2.364710718393325806e-02,8.105709403753280640e-02,2.505956292152404785e-01,2.296048589050769806e-02,-1.371997781097888947e-02,2.969556450843811035e-01,-9.460069239139556885e-02,3.970978781580924988e-03,5.802657082676887512e-02,-2.864620648324489594e-02,6.235247850418090820e-01,1.772588044404983521e-01,-5.734173059463500977e-01,-5.856706500053405762e-01,1.951213181018829346e-01,2.663708291947841644e-02,3.451333343982696533e-01,3.779149949550628662e-01,-3.383581340312957764e-01,3.402157127857208252e-01,2.932484447956085205e-01,1.750298440456390381e-01,2.227371558547019958e-02,1.826053261756896973e-01,3.296693861484527588e-01,-1.278249919414520264e-01,-1.278608851134777069e-02,-1.356231719255447388e-01,2.070217877626419067e-01,2.704818248748779297e-01,3.779314458370208740e-02,2.091302424669265747e-01,-5.485479161143302917e-02,2.902944684028625488e-01,4.198394417762756348e-01,-7.343359589576721191e-01,4.112581312656402588e-01,-8.033590763807296753e-02,4.008564651012420654e-01,1.666799187660217285e-01,7.120895385742187500e-02,-1.710877940058708191e-02,1.220538765192031860e-01,4.626827239990234375e-01,-1.092559099197387695e-01,-1.358215063810348511e-01,-8.459765464067459106e-02,-9.474374353885650635e-02,2.058176994323730469e-01,5.504075437784194946e-02,-2.569008469581604004e-01,2.608834579586982727e-02,-3.636631742119789124e-02
2.255304455757141113e-01,2.845010757446289062e-01,7.111408561468124390e-02,2.231720238924026489e-01,-9.724385291337966919e-02,-5.147133767604827881e-02,2.292483001947402954e-01,1.692388504743576050e-01,4.236363172531127930e-01,3.784783184528350830e-01,-1.049602925777435303e-01,-4.817945510149002075e-02,2.281906008720397949e-01,8.891472965478897095e-02,2.486367225646972656e-01,6.339419633150100708e-03,-2.467328161001205444e-01,2.092834860086441040e-01,2.662285929545760155e-03,1.470210216939449310e-02,1.477131992578506470e-01,-3.714200109243392944e-02,1.434741020202636719e-01,2.840496599674224854e-01,2.131057828664779663e-01,-4.215317666530609131e-01,6.734972447156906128e-02,3.971732854843139648e-01,2.556127868592739105e-02,-3.031763620674610138e-02,4.076099991798400879e-01,6.731297075748443604e-02,1.504118889570236206e-01,-2.171028256416320801e-01,3.911225795745849609e-01,-5.027300864458084106e-02,1.583049818873405457e-02,3.513088822364807129e-01,-4.541191160678863525e-01,2.144175916910171509e-01,3.105307519435882568e-01,4.515101313591003418e-01,4.556518048048019409e-02,2.164419442415237427e-01,-1.772603839635848999e-01,4.429973289370536804e-02,-2.553927339613437653e-02,1.388399302959442139e-01,2.730942368507385254e-01,1.058172550983726978e-03,3.147154347971081734e-03,-2.015267014503479004e-01,1.457183808088302612e-01,-9.479451924562454224e-02,7.530171424150466919e-02,5.093590915203094482e-02,-5.117767304182052612e-02,1.865188479423522949e-01,-1.917997151613235474e-01,-4.224510788917541504e-01,-6.881219148635864258e-01,1.305470317602157593e-01,9.345670044422149658e-02,3.724287152290344238e-01,2.031651139259338379e-01,-2.334662824869155884e-01,7.091742008924484253e-02,1.958726942539215088e-01,-5.135071277618408203e-02,-7.605686038732528687e-02,1.261752098798751831e-01,5.633867694996297359e-04,2.511739432811737061e-01,-6.383404880762100220e-02,1.136802360415458679e-01,3.185862302780151367e-01,-2.625313587486743927e-02,-1.560397744178771973e-01,2.289783209562301636e-01,-1.884345859289169312e-01,8.481989614665508270e-03,3.968086093664169312e-02,-4.068508148193359375e-01,3.734114468097686768e-01,5.635512992739677429e-02,7.382329553365707397e-02,1.453097760677337646e-01,4.378943741321563721e-01,1.298425067216157913e-02,1.514215916395187378e-01,4.317573606967926025e-01,-5.321216583251953125e-02,-3.027322888374328613e-01,-5.045619979500770569e-02,-1.669351458549499512e-01,-8.558664470911026001e-03,3.898181766271591187e-02,-3.189218640327453613e-01,5.856860801577568054e-02,-1.990986615419387817e-01
1.726251095533370972e-01,1.142945066094398499e-01,-3.501513898372650146e-01,-2.609336376190185547e-02,3.124725520610809326e-01,5.641362071037292480e-02,3.079001903533935547e-01,-1.186201944947242737e-01,2.711049914360046387e-01,3.357487022876739502e-01,-5.986003577709197998e-02,5.705150961875915527e-02,5.270669935271143913e-04,3.987410664558410645e-01,3.411157727241516113e-01,-1.340195238590240479e-01,1.746086776256561279e-01,8.196280337870121002e-03,1.055418476462364197e-01,3.964141383767127991e-02,3.907290473580360413e-02,2.070295065641403198e-02,3.783322870731353760e-01,-7.045269757509231567e-02,1.073456257581710815e-01,-4.315865635871887207e-01,-5.485481768846511841e-02,3.939861059188842773e-01,6.395547837018966675e-02,-1.139221265912055969e-01,2.045176774263381958e-01,1.494370996952056885e-01,6.875356286764144897e-02,-3.655952811241149902e-01,3.449682891368865967e-01,-2.034476101398468018e-01,1.883481740951538086e-01,2.932793498039245605e-01,-5.494720935821533203e-01,-2.925141528248786926e-02,1.700625717639923096e-01,1.757393181324005127e-01,-1.659256666898727417e-01,-5.958826839923858643e-02,1.539054363965988159e-01,7.859288156032562256e-02,1.857383251190185547e-01,3.323842585086822510e-01,3.255757391452789307e-01,4.147285819053649902e-01,-1.240840256214141846e-01,-3.847816586494445801e-02,3.747330904006958008e-01,-1.032044440507888794e-01,4.453495144844055176e-02,-4.024983942508697510e-02,1.496570855379104614e-01,3.261792361736297607e-01,1.651788502931594849e-02,-3.612940013408660889e-01,-9.460164904594421387e-01,9.756743162870407104e-02,1.625264883041381836e-01,2.642314732074737549e-01,2.203034758567810059e-01,-2.608467638492584229e-01,-5.955296009778976440e-02,2.511417865753173828e-01,1.328265964984893799e-01,-1.129200980067253113e-01,3.579221665859222412e-01,3.347388207912445068e-01,-5.218754708766937256e-02,8.304668590426445007e-03,1.871362775564193726e-01,8.331465721130371094e-02,2.540233731269836426e-01,-1.879620254039764404e-01,-6.081581488251686096e-02,5.786445736885070801e-02,2.315704375505447388e-01,3.615237772464752197e-01,-3.208951950073242188e-01,3.702045679092407227e-01,3.912164568901062012e-01,1.512010693550109863e-01,-1.483950167894363403e-01,7.864876091480255127e-02,3.931529074907302856e-02,1.039398908615112305e-01,3.028561174869537354e-01,6.132058799266815186e-02,-1.825484782457351685e-01,7.137303054332733154e-02,1.597319394350051880e-01,1.343410313129425049e-01,-1.056222841143608093e-01,-7.269784063100814819e-02,-1.235002800822257996e-01,-6.514549255371093750e-02
1.965033859014511108e-01,-2.596432715654373169e-02,-1.524869054555892944e-01,5.266837030649185181e-02,3.189353048801422119e-01,-2.468570470809936523e-01,1.893786936998367310e-01,1.734170168638229370e-01,3.663747310638427734e-01,1.293141394853591919e-01,3.596962988376617432e-02,2.639507651329040527e-01,-6.697831302881240845e-02,1.261198073625564575e-01,8.005629479885101318e-02,1.443182975053787231e-01,-1.559923738241195679e-01,2.464691996574401855e-01,-1.149431988596916199e-01,-1.040704175829887390e-01,2.789191901683807373e-01,-8.554697781801223755e-02,9.430404752492904663e-02,1.218974441289901733e-01,6.288589537143707275e-02,-4.247827231884002686e-01,-3.626424670219421387e-01,3.695442974567413330e-01,3.082751631736755371e-01,1.664642989635467529e-01,1.535862982273101807e-01,-2.835694253444671631e-01,1.745145320892333984e-01,-1.657323092222213745e-01,1.197478771209716797e-01,1.212653238326311111e-02,1.876824721693992615e-02,5.863587930798530579e-02,-5.386636853218078613e-01,3.445159792900085449e-01,1.506818085908889771e-01,3.001886904239654541e-01,-1.096653565764427185e-01,-1.378077119588851929e-01,-6.096006184816360474e-02,-3.054816722869873047e-01,1.201572865247726440e-01,7.300718128681182861e-02,-5.597602948546409607e-02,2.628879249095916748e-01,-1.487230602651834488e-02,3.872215375304222107e-02,2.337066531181335449e-01,2.859483659267425537e-01,3.006564676761627197e-01,-1.306443810462951660e-01,2.319496572017669678e-01,3.571885526180267334e-01,5.640462040901184082e-02,-3.702091574668884277e-01,-9.204077720642089844e-01,-1.534457802772521973e-01,2.905484735965728760e-01,2.996341325342655182e-02,1.690139174461364746e-01,-8.664900809526443481e-02,9.619425982236862183e-02,3.891380131244659424e-01,5.349795520305633545e-02,-1.888396739959716797e-01,1.965532302856445312e-01,1.150569915771484375e-01,4.107223451137542725e-02,-4.242305085062980652e-02,-6.702066957950592041e-02,4.360202252864837646e-01,3.175708353519439697e-01,2.134487777948379517e-02,3.066281378269195557e-01,2.658902406692504883e-01,5.557273328304290771e-02,2.098557800054550171e-01,-5.984559059143066406e-01,1.205243468284606934e-01,3.747311830520629883e-01,1.328551173210144043e-01,-1.063968390226364136e-01,2.569200396537780762e-01,-9.623566269874572754e-02,5.470704287290573120e-02,2.002533078193664551e-01,-9.992442280054092407e-02,-1.498915702104568481e-01,1.383358053863048553e-02,-4.315801337361335754e-02,3.579581901431083679e-02,-1.010122150182723999e-01,1.060603186488151550e-01,2.949140965938568115e-01,1.671623140573501587e-01
1.731393509544432163e-03,3.294787183403968811e-02,-1.219995766878128052e-01,2.209893465042114258e-01,-2.053975500166416168e-02,1.420250535011291504e-01,-3.910618368536233902e-03,1.912581473588943481e-01,3.862315416336059570e-01,-3.190303593873977661e-02,-6.316760927438735962e-02,7.987552881240844727e-02,3.424256145954132080e-01,1.613230854272842407e-01,2.958969771862030029e-01,1.721352525055408478e-02,-1.121497806161642075e-02,2.514078319072723389e-01,-2.032807320356369019e-01,-2.657340653240680695e-02,2.790962755680084229e-01,-4.804763942956924438e-02,1.149252131581306458e-01,3.901255428791046143e-01,2.340612411499023438e-01,-6.461200304329395294e-03,-2.072816640138626099e-01,1.624402962625026703e-02,1.591434627771377563e-01,3.850587904453277588e-01,2.131135612726211548e-01,-2.557523846626281738e-01,-7.350513339042663574e-02,-5.271751880645751953e-01,3.176931738853454590e-01,-2.331578731536865234e-01,2.128897309303283691e-01,2.603695094585418701e-01,-2.368127256631851196e-01,3.496723473072052002e-01,-1.708426326513290405e-01,1.904634386301040649e-01,7.043499499559402466e-02,1.119211092591285706e-01,-1.535248309373855591e-01,8.867928385734558105e-02,8.909395337104797363e-02,2.329965680837631226e-01,1.056020259857177734e-01,-1.726472377777099609e-02,-1.535042077302932739e-01,-1.180740818381309509e-01,3.354860097169876099e-02,-8.904465287923812866e-02,2.257908135652542114e-01,-1.790325343608856201e-01,1.625000685453414917e-02,2.711395025253295898e-01,-2.013955265283584595e-01,-1.886852085590362549e-01,-7.207549214363098145e-01,1.564453095197677612e-01,3.314834535121917725e-01,3.309749364852905273e-01,8.620200306177139282e-02,-2.522511780261993408e-01,2.825122475624084473e-01,9.108556807041168213e-02,9.261189401149749756e-02,-2.137546837329864502e-01,3.690170645713806152e-01,1.883588880300521851e-01,-1.234075650572776794e-01,2.155468612909317017e-01,-9.084282442927360535e-03,2.456597536802291870e-01,3.230940699577331543e-01,-1.448622047901153564e-01,1.121457517147064209e-01,2.423599064350128174e-01,2.071255445480346680e-01,6.684710737317800522e-03,-6.538649797439575195e-01,2.707855403423309326e-01,2.849076390266418457e-01,2.107819318771362305e-01,3.195605874061584473e-01,3.007366657257080078e-01,-3.111074911430478096e-03,-1.610075682401657104e-01,3.765980005264282227e-01,-1.321568191051483154e-01,6.856495887041091919e-02,1.509623974561691284e-01,2.131720632314682007e-01,-1.879610717296600342e-01,1.281469613313674927e-01,2.896219864487648010e-02,-3.084564395248889923e-02,-1.263833045959472656e-01
4.114129245281219482e-01,4.794974923133850098e-01,-1.315939128398895264e-01,2.561480924487113953e-02,4.312132000923156738e-01,-2.484721541404724121e-01,5.620070695877075195e-01,3.187755942344665527e-01,7.456308603286743164e-01,5.086937546730041504e-01,5.472035706043243408e-02,4.709717035293579102e-01,1.652704030275344849e-01,6.623857617378234863e-01,6.066880226135253906e-01,5.668265223503112793e-01,-4.728155434131622314e-01,3.802311420440673828e-01,-1.337258517742156982e-01,-1.226367279887199402e-01,2.532156407833099365e-01,-1.197565719485282898e-01,6.303985118865966797e-01,3.932519853115081787e-01,8.716358570381999016e-04,3.206845223903656006e-01,-4.201326966285705566e-01,3.057743012905120850e-01,5.213097333908081055e-01,5.712926983833312988e-01,3.243183195590972900e-01,-1.779782623052597046e-01,3.280385434627532959e-01,-8.611283265054225922e-03,6.484362483024597168e-01,-2.508690357208251953e-01,2.464485168457031250e-01,6.454937458038330078e-01,-4.570550918579101562e-01,6.400515437126159668e-01,5.138169527053833008e-01,4.420581758022308350e-01,-6.482650339603424072e-02,3.451905548572540283e-01,6.302196532487869263e-02,5.817282572388648987e-02,5.663579106330871582e-01,4.737539589405059814e-01,2.392485588788986206e-01,6.830223798751831055e-01,6.341969966888427734e-02,-7.596443593502044678e-02,2.446022927761077881e-01,2.778057754039764404e-01,4.427838325500488281e-01,3.494319021701812744e-01,9.180724620819091797e-02,7.720055580139160156e-01,1.161004006862640381e-01,-4.125551283359527588e-01,-9.803787469863891602e-01,-4.041756689548492432e-01,5.745849609375000000e-01,4.004363417625427246e-01,1.331115961074829102e-01,-2.400409728288650513e-01,2.115425616502761841e-01,3.709002733230590820e-01,4.605116546154022217e-01,-3.310135304927825928e-01,2.219117432832717896e-01,9.139779023826122284e-03,2.776331603527069092e-01,6.586169600486755371e-01,2.581023871898651123e-01,7.431067824363708496e-01,5.145228505134582520e-01,-1.673783659934997559e-01,1.792726218700408936e-01,3.618610501289367676e-01,2.616888284683227539e-01,6.815769672393798828e-01,-8.489932417869567871e-01,6.554489135742187500e-01,-3.079817816615104675e-02,4.842368662357330322e-01,4.366490244865417480e-01,5.359649062156677246e-01,4.211499094963073730e-01,2.925984561443328857e-01,6.058604717254638672e-01,-1.649054586887359619e-01,-3.866495490074157715e-01,2.680395245552062988e-01,-1.261343508958816528e-01,3.471343517303466797e-01,2.054506726562976837e-02,1.953754723072052002e-01,2.466424703598022461e-01,-4.386563971638679504e-02
