-1.717612594366073608e-01,1.157962381839752197e-01,-2.107401192188262939e-01,1.363952737301588058e-02,1.906215995550155640e-01,-1.643074750900268555e-01,1.948496252298355103e-01,-1.323966085910797119e-01,-1.829554289579391479e-01,3.727090358734130859e-02,-2.308584898710250854e-01,-8.746728301048278809e-02,-1.762661635875701904e-01,-9.697433561086654663e-02,-1.247509717941284180e-01,-2.017803192138671875e-01,-5.816851183772087097e-02,5.591573938727378845e-02,-1.500392407178878784e-01,7.286003977060317993e-02,-6.858154200017452240e-03,1.194212958216667175e-01,2.079247832298278809e-01,-1.066516041755676270e-01,1.700699627399444580e-01,2.518453076481819153e-02,1.356248408555984497e-01,6.798917800188064575e-02,4.759288579225540161e-02,-1.942290663719177246e-01,3.942823037505149841e-02,1.474252045154571533e-01,-1.336783170700073242e-01,2.581331133842468262e-01,7.783026248216629028e-02,5.783689394593238831e-02,-2.070171386003494263e-02,-7.177345454692840576e-02,-1.227270364761352539e-01,-2.814811654388904572e-02,9.831215441226959229e-02,-5.547589063644409180e-02,1.610841602087020874e-01,-1.639716327190399170e-01,2.529990971088409424e-01,-1.318452507257461548e-01,3.840061649680137634e-02,-5.350397527217864990e-02,-2.237639855593442917e-03,-4.137649666517972946e-03,1.955420523881912231e-01,-2.330844402313232422e-01,-2.600808739662170410e-01,-2.161716222763061523e-01,-1.347218900918960571e-01,-1.186322346329689026e-01,1.282520592212677002e-01,-5.270911008119583130e-02,3.944322466850280762e-02,2.148519754409790039e-01,2.173860371112823486e-01,-5.354053899645805359e-02,9.633728861808776855e-02,1.036727726459503174e-01,6.352762877941131592e-02,5.102556571364402771e-02,-5.140063539147377014e-02,1.050819680094718933e-01,1.342066079378128052e-01,1.765022724866867065e-01,1.805138140916824341e-01,1.387484818696975708e-01,1.048021018505096436e-01,-5.479618906974792480e-02,-5.901451408863067627e-02,2.414343953132629395e-01,1.436931490898132324e-01,2.250062972307205200e-01,4.955176264047622681e-02,-9.459405392408370972e-02,1.275081634521484375e-01,1.361450999975204468e-01,9.970286488533020020e-02,6.923484057188034058e-02,-2.143154665827751160e-02,-1.597871780395507812e-01,2.747430801391601562e-01,6.446088105440139771e-02,1.095840707421302795e-01,1.150408461689949036e-01,5.962910875678062439e-02,-1.015359386801719666e-01,-7.882033288478851318e-02,-2.109691351652145386e-01,-1.153345853090286255e-01,-9.704651683568954468e-02,-2.229110002517700195e-01,6.606397032737731934e-02,1.020055636763572693e-02,3.042487241327762604e-02
1.715347729623317719e-02,-1.594726294279098511e-01,9.939039126038551331e-03,-1.557497084140777588e-01,-1.121333763003349304e-01,6.046853587031364441e-02,-1.912059932947158813e-01,6.415938492864370346e-03,9.345330297946929932e-02,-1.938453167676925659e-01,-1.817236840724945068e-01,-8.886250853538513184e-02,-1.180826798081398010e-01,1.115670800209045410e-01,-1.733631044626235962e-01,4.383445158600807190e-02,9.482638537883758545e-02,-1.358948647975921631e-01,-1.426523178815841675e-01,-8.201434463262557983e-02,1.237615272402763367e-01,-2.035592943429946899e-01,1.081393957138061523e-01,3.179600834846496582e-02,-7.224623113870620728e-02,-2.437552660703659058e-01,-1.280751526355743408e-01,-1.396358311176300049e-01,-9.464657306671142578e-02,3.865229338407516479e-02,-2.294495254755020142e-01,-9.634371101856231689e-02,1.477072536945343018e-01,7.618099916726350784e-03,-3.098165802657604218e-02,1.533159166574478149e-01,-5.735258106142282486e-03,-9.874363243579864502e-02,1.305181682109832764e-01,-2.027844041585922241e-01,2.568078786134719849e-02,1.899149827659130096e-02,-2.026560604572296143e-01,1.802331805229187012e-01,2.670992538332939148e-02,-2.845712937414646149e-02,-2.123661935329437256e-01,1.265944242477416992e-01,-8.239805698394775391e-02,1.556253284215927124e-01,-5.656017735600471497e-02,6.579002831131219864e-03,5.757879465818405151e-02,-1.135047450661659241e-01,-1.408168673515319824e-01,1.021398752927780151e-01,-4.729270190000534058e-02,8.618510514497756958e-02,1.047289520502090454e-01,-3.855929523706436157e-02,1.135261133313179016e-01,1.659908890724182129e-01,-8.222255110740661621e-02,-1.178942993283271790e-01,-1.128402445465326309e-02,-1.813298761844635010e-01,-3.793498873710632324e-02,-7.610355317592620850e-02,2.327976562082767487e-02,-2.518348768353462219e-02,-1.695242375135421753e-01,-1.940458118915557861e-01,-1.889231055974960327e-01,-5.158567801117897034e-03,-9.676016122102737427e-02,2.291229218244552612e-01,1.328680366277694702e-01,8.493033796548843384e-02,5.836056172847747803e-02,2.244450002908706665e-01,2.040346115827560425e-01,-9.724393486976623535e-03,1.222011744976043701e-01,2.072265297174453735e-01,1.533041596412658691e-01,2.513775527477264404e-01,-2.291769161820411682e-02,-3.442711010575294495e-02,-1.481087058782577515e-01,2.201200462877750397e-02,1.190480068325996399e-01,-9.831091016530990601e-02,-1.196673884987831116e-01,6.218738108873367310e-02,-1.141316443681716919e-01,-3.869410976767539978e-02,6.181625276803970337e-02,2.430619150400161743e-01,2.583410032093524933e-02,1.860109716653823853e-01
-2.574535906314849854e-01,3.900903463363647461e-02,2.816816046833992004e-02,-1.132790371775627136e-01,-4.320213943719863892e-02,1.073713824152946472e-01,1.456369906663894653e-01,-1.596785038709640503e-01,1.542805433273315430e-01,1.244446039199829102e-01,1.950232684612274170e-01,-2.398840524256229401e-02,-5.057231336832046509e-02,1.974030584096908569e-01,6.854063272476196289e-02,2.042507380247116089e-01,2.271969616413116455e-02,-2.047969996929168701e-01,-2.094165533781051636e-01,-1.843772977590560913e-01,-1.124284937977790833e-01,7.178901880979537964e-02,-1.614046394824981689e-01,-2.176733016967773438e-01,1.793787479400634766e-01,-5.925550311803817749e-02,-1.237127408385276794e-01,5.932456254959106445e-02,-1.057614162564277649e-01,-6.262841820716857910e-02,-4.123522713780403137e-02,2.093681134283542633e-02,-1.590567529201507568e-01,5.081991851329803467e-02,-2.300471514463424683e-01,-5.781105719506740570e-03,-1.964498162269592285e-01,1.171565707772970200e-02,-8.816779404878616333e-02,1.916842013597488403e-01,6.509009748697280884e-02,-9.520419687032699585e-02,-2.126657068729400635e-01,2.042818367481231689e-01,1.664782464504241943e-01,-8.049669861793518066e-02,1.862779855728149414e-01,2.723351716995239258e-01,2.343772202730178833e-01,4.148016870021820068e-02,3.926442191004753113e-02,2.412639707326889038e-01,-2.052560597658157349e-01,-7.073552161455154419e-02,-5.845581367611885071e-02,5.321576073765754700e-02,2.602047286927700043e-02,-1.195106282830238342e-01,2.095530778169631958e-01,-6.591615080833435059e-02,9.785093367099761963e-02,1.209728941321372986e-01,1.575414240360260010e-01,-3.494850173592567444e-02,2.496257126331329346e-01,-1.743179891491308808e-04,8.117814548313617706e-03,1.085100919008255005e-01,-1.384747475385665894e-01,-1.108811274170875549e-01,-2.685996890068054199e-01,1.705381125211715698e-01,-1.793834269046783447e-01,-1.054003369063138962e-02,-2.234811037778854370e-01,6.316900253295898438e-02,-1.642995327711105347e-01,5.090458318591117859e-02,1.292370259761810303e-01,1.918564587831497192e-01,2.051441520452499390e-01,-9.479782730340957642e-02,1.194978877902030945e-01,1.736420392990112305e-01,-1.545478850603103638e-01,-7.445991039276123047e-02,1.230738535523414612e-01,9.674484282732009888e-02,-2.540113627910614014e-01,-9.299223870038986206e-02,-1.054835841059684753e-01,-7.444121688604354858e-02,8.771136403083801270e-02,-8.211141824722290039e-02,5.301240459084510803e-02,-2.412134259939193726e-01,-2.525775134563446045e-01,-2.122440375387668610e-03,1.658957451581954956e-01,3.380562365055084229e-02
-9.409323334693908691e-02,-1.048921123147010803e-01,-1.593855768442153931e-01,1.768682599067687988e-01,-2.349668592214584351e-01,2.028440684080123901e-01,-6.049361824989318848e-02,3.949005529284477234e-02,8.942661434412002563e-02,-1.485573127865791321e-02,2.502782940864562988e-01,2.151480764150619507e-01,-1.885973513126373291e-01,-2.450589835643768311e-01,2.638469338417053223e-01,-2.477154433727264404e-01,-3.893403708934783936e-02,-2.173620276153087616e-02,5.664429441094398499e-02,-1.783667206764221191e-01,4.254047200083732605e-02,-5.205177888274192810e-02,9.325738996267318726e-02,-1.143487393856048584e-01,1.255041360855102539e-01,-1.270203292369842529e-01,6.974687427282333374e-02,1.738011389970779419e-01,-2.454502135515213013e-01,-4.950077831745147705e-02,-2.072004526853561401e-01,5.720569938421249390e-02,-1.575289294123649597e-02,2.366088628768920898e-01,-1.644697636365890503e-01,1.451310366392135620e-01,1.870055943727493286e-01,6.822103261947631836e-02,-6.038668006658554077e-02,-6.707735359668731689e-02,1.711451709270477295e-01,-7.481522113084793091e-02,1.065808758139610291e-01,1.673319488763809204e-01,6.922975182533264160e-02,-6.437123566865921021e-02,1.137218773365020752e-01,6.136459484696388245e-02,1.764051765203475952e-01,-1.667558401823043823e-01,1.396708041429519653e-01,-1.892528980970382690e-01,-1.384984850883483887e-01,2.783742919564247131e-02,-2.199896574020385742e-01,1.132542788982391357e-01,9.129330865107476711e-04,-4.098355770111083984e-02,8.986445516347885132e-02,-1.396530270576477051e-01,1.336032897233963013e-01,-2.542231380939483643e-01,-1.177572607994079590e-01,1.351957172155380249e-01,8.989228308200836182e-02,2.551261186599731445e-01,-1.711731404066085815e-01,1.971592009067535400e-01,-1.810527443885803223e-01,2.441446334123611450e-01,1.949713528156280518e-01,1.403854638338088989e-01,-1.990827172994613647e-01,5.795514211058616638e-02,5.374245345592498779e-02,1.799640059471130371e-01,-1.837807744741439819e-01,-2.469545602798461914e-01,-2.380495369434356689e-01,-1.261794939637184143e-02,9.944073110818862915e-02,8.898606896400451660e-02,-1.696522384881973267e-01,-5.704359710216522217e-02,-7.063078135251998901e-02,-1.795581430196762085e-01,-1.159908324480056763e-01,-2.313102781772613525e-01,1.178761124610900879e-01,1.632298529148101807e-01,-1.210608109831809998e-01,6.442189961671829224e-02,4.239395260810852051e-03,-1.368764936923980713e-01,-3.322893753647804260e-02,-1.665086112916469574e-02,-1.638853549957275391e-01,7.962622493505477905e-02,9.112371504306793213e-02,2.353724390268325806e-01
9.193625301122665405e-02,-1.867234259843826294e-01,1.750423610210418701e-01,-3.064087405800819397e-02,1.565019041299819946e-01,-1.780370175838470459e-01,3.121814131736755371e-01,-2.207163870334625244e-01,2.169542759656906128e-01,-3.949835151433944702e-02,1.155390888452529907e-01,3.944193944334983826e-02,1.290898174047470093e-01,6.706679612398147583e-02,-1.824717372655868530e-01,-1.172931119799613953e-01,1.640901863574981689e-01,1.449713557958602905e-01,-2.159099280834197998e-01,-1.008248701691627502e-02,-2.701049856841564178e-02,-5.582771729677915573e-03,-7.563726603984832764e-02,7.517252117395401001e-02,-2.318893522024154663e-01,7.452271878719329834e-02,-2.392234057188034058e-01,2.186400890350341797e-01,1.214260905981063843e-01,1.483904896304011345e-03,-8.741471171379089355e-02,3.049205243587493896e-01,-1.547455489635467529e-01,-1.435527950525283813e-01,-1.955672502517700195e-01,-2.846801280975341797e-01,-2.400942295789718628e-01,1.371075510978698730e-01,-2.418260276317596436e-01,1.785925030708312988e-01,-1.748777553439140320e-02,5.200749635696411133e-02,1.849377900362014771e-01,-2.221270501613616943e-01,2.878894843161106110e-02,-7.971367239952087402e-02,-8.747205883264541626e-02,-1.742140352725982666e-01,-8.627160638570785522e-02,1.688640415668487549e-01,1.768618226051330566e-01,1.049156785011291504e-01,1.718271523714065552e-01,9.209466725587844849e-02,1.158984899520874023e-01,1.078367680311203003e-01,-1.962583214044570923e-01,-1.931587457656860352e-01,7.609932869672775269e-02,-8.727497607469558716e-02,-2.468726038932800293e-02,-1.608193069696426392e-01,-1.644836366176605225e-01,1.793890595436096191e-01,-1.472683697938919067e-01,-4.373472183942794800e-02,-4.445591941475868225e-02,-2.067129164934158325e-01,2.329694628715515137e-01,-1.585797667503356934e-01,-1.050973311066627502e-01,8.634268492460250854e-02,1.766244322061538696e-01,-2.230600267648696899e-01,-1.284863203763961792e-01,-7.883838564157485962e-02,-1.252274215221405029e-01,2.145003713667392731e-02,1.118000596761703491e-01,2.428779937326908112e-02,1.348887234926223755e-01,1.783870309591293335e-01,1.638783365488052368e-01,1.759581714868545532e-01,7.100756466388702393e-02,-2.420142851769924164e-02,-2.161346971988677979e-01,5.844758450984954834e-02,-1.382072418928146362e-01,5.567603185772895813e-02,-2.388505786657333374e-01,9.472587145864963531e-03,-1.024367138743400574e-01,-2.909906506538391113e-01,-1.072114184498786926e-01,-1.128901094198226929e-01,-2.810527384281158447e-02,-1.199828535318374634e-01,4.607751220464706421e-02,1.460389196872711182e-01
-1.743710190057754517e-01,1.309320181608200073e-01,1.668142527341842651e-01,-2.203480154275894165e-01,-1.129484847187995911e-01,3.855469077825546265e-02,1.709827631711959839e-01,5.798616260290145874e-02,-3.013551793992519379e-02,-1.663477867841720581e-01,3.804190084338188171e-02,-1.978481262922286987e-01,7.950101047754287720e-02,-1.083767488598823547e-01,-2.295621037483215332e-01,-6.080627813935279846e-02,-1.776088029146194458e-01,-1.709381118416786194e-02,1.756329238414764404e-01,-2.494773566722869873e-01,-1.652445048093795776e-01,-1.393873840570449829e-01,-6.049736402928829193e-03,-1.078689172863960266e-01,3.051267750561237335e-02,1.111836060881614685e-01,1.251691877841949463e-01,-2.822439186275005341e-02,8.896295912563800812e-03,-1.243836246430873871e-02,-1.062787920236587524e-01,-1.344845350831747055e-02,-1.798583567142486572e-01,1.794222444295883179e-01,1.232434362173080444e-01,-1.852079778909683228e-01,-1.612291783094406128e-01,1.578997671604156494e-01,7.966464757919311523e-02,1.159359589219093323e-01,-1.442032754421234131e-01,1.741681098937988281e-01,7.598851621150970459e-02,6.782600190490484238e-03,2.758327499032020569e-02,7.843847572803497314e-02,2.068297564983367920e-01,2.387493550777435303e-01,1.977704614400863647e-01,1.296789348125457764e-01,-1.329784840345382690e-01,-1.759013831615447998e-01,-1.508592218160629272e-01,-7.105255126953125000e-02,1.045910120010375977e-01,-1.153884902596473694e-01,1.353994309902191162e-01,-5.105441436171531677e-02,2.040822654962539673e-01,-1.950139999389648438e-01,2.039585858583450317e-01,-2.143024951219558716e-01,-6.426236033439636230e-02,-1.876024454832077026e-01,-1.026294901967048645e-01,2.187425829470157623e-02,-8.398626744747161865e-02,2.402268908917903900e-02,1.332370191812515259e-01,-2.183392047882080078e-01,1.608118861913681030e-01,2.943776734173297882e-02,8.742362260818481445e-02,-3.656892105937004089e-02,-1.077662855386734009e-01,2.010631859302520752e-01,-4.856317862868309021e-02,-2.323248833417892456e-01,1.437584012746810913e-01,1.015177890658378601e-01,2.055832296609878540e-01,-1.004486083984375000e-01,1.277260482311248779e-01,1.170319542288780212e-01,2.044101059436798096e-01,5.363696813583374023e-02,-6.109523400664329529e-02,-2.036900222301483154e-01,-7.806909829378128052e-02,8.417154848575592041e-02,-9.934502094984054565e-02,-9.758275747299194336e-02,-5.305698141455650330e-02,1.661860048770904541e-01,-1.244698986411094666e-01,2.429226189851760864e-01,1.571923047304153442e-01,-3.019344806671142578e-02,1.082000881433486938e-01,-1.317878514528274536e-01
5.925716832280158997e-02,-8.054339326918125153e-03,-1.295019686222076416e-02,-1.232903450727462769e-01,5.719809327274560928e-03,-6.053259223699569702e-02,-1.634199321269989014e-01,-9.489516168832778931e-02,-9.800529479980468750e-02,7.453528791666030884e-02,-1.562650352716445923e-01,5.067976191639900208e-02,-1.539354473352432251e-01,3.383414819836616516e-02,-2.051449567079544067e-01,-9.671889245510101318e-02,1.732938922941684723e-02,1.363239139318466187e-01,-7.340167649090290070e-03,-3.315115580335259438e-03,1.877652294933795929e-02,1.215035617351531982e-01,-2.352641895413398743e-02,2.540531568229198456e-02,1.056276485323905945e-01,-1.185263022780418396e-01,2.102510780096054077e-01,1.048519685864448547e-01,1.538207679986953735e-01,-9.513934701681137085e-02,-7.038364186882972717e-03,8.163282275199890137e-02,1.944415569305419922e-01,3.182798251509666443e-02,5.112809687852859497e-02,-2.770960517227649689e-02,-8.772595785558223724e-03,7.426689565181732178e-02,-3.270622491836547852e-01,-5.913389101624488831e-02,1.598547585308551788e-02,-2.037218958139419556e-01,-1.032294780015945435e-01,1.718323230743408203e-01,-8.452386409044265747e-02,-1.622827500104904175e-01,-2.513086795806884766e-01,1.422184407711029053e-01,2.888885326683521271e-03,1.498481631278991699e-01,2.772032916545867920e-01,2.663129270076751709e-01,3.722861036658287048e-02,-9.952313452959060669e-02,-3.005460202693939209e-01,5.259570106863975525e-02,1.330777406692504883e-01,5.780613422393798828e-02,7.526213675737380981e-02,4.625333845615386963e-02,1.907348781824111938e-01,-7.261803746223449707e-02,-2.254183888435363770e-01,4.100675508379936218e-02,-5.675821565091609955e-03,-1.364075094461441040e-01,2.512417435646057129e-01,-5.096897855401039124e-02,1.032799668610095978e-02,3.837999328970909119e-02,1.162885501980781555e-01,-2.490014731884002686e-01,-5.587098747491836548e-02,-2.750672698020935059e-01,9.636788815259933472e-02,2.539854049682617188e-01,-4.578748252242803574e-03,-1.903155744075775146e-01,-2.898684144020080566e-01,-1.810927093029022217e-01,-1.209455654025077820e-01,1.226972937583923340e-01,-1.398192197084426880e-01,-2.523116767406463623e-02,-3.527594264596700668e-03,-1.929305940866470337e-01,-3.001788258552551270e-01,2.269071340560913086e-01,-2.431102991104125977e-01,-2.361899763345718384e-01,9.286095201969146729e-02,5.638260766863822937e-02,1.131012737751007080e-01,-5.354816094040870667e-02,-9.403943270444869995e-02,-2.554276399314403534e-02,3.459390625357627869e-02,2.499090135097503662e-01,-1.963710337877273560e-01,1.726435422897338867e-01
-2.095001637935638428e-01,4.437951138243079185e-04,-1.504783034324645996e-01,1.156023070216178894e-01,-2.300003468990325928e-01,1.025877073407173157e-01,1.143590286374092102e-01,-1.807495802640914917e-01,9.913584589958190918e-02,9.035739302635192871e-02,-1.227078810334205627e-01,-1.551771312952041626e-01,1.073543578386306763e-01,4.689593613147735596e-02,-1.010870635509490967e-01,-2.051399648189544678e-01,1.359563469886779785e-01,9.987138211727142334e-03,-1.197652984410524368e-02,-1.994747072458267212e-01,9.266537427902221680e-02,9.353038668632507324e-02,-1.491074413061141968e-01,-6.225701794028282166e-02,3.921914100646972656e-02,2.076830528676509857e-02,-2.355494499206542969e-01,-1.296844482421875000e-01,7.920704036951065063e-02,2.024029940366744995e-01,3.653876110911369324e-02,-8.564496040344238281e-02,-1.458159685134887695e-01,8.786401152610778809e-02,1.744592785835266113e-01,-1.439189016819000244e-01,-5.294021591544151306e-02,-4.491142462939023972e-03,-2.085068970918655396e-01,3.812929242849349976e-02,1.332831475883722305e-02,-9.807774424552917480e-02,1.886621266603469849e-01,9.070337563753128052e-02,-1.805702000856399536e-01,1.237304285168647766e-01,2.287675142288208008e-01,-2.026874572038650513e-01,-1.246590390801429749e-01,2.272674739360809326e-01,-2.654149197041988373e-02,3.525311499834060669e-02,-2.513929009437561035e-01,-1.691085658967494965e-02,1.165770739316940308e-02,5.350985378026962280e-02,-9.052874892950057983e-02,4.693979024887084961e-02,-4.241931310389190912e-04,9.571234136819839478e-02,-2.167948037385940552e-01,-1.204575896263122559e-01,-2.597883716225624084e-02,-2.979117818176746368e-02,1.587149500846862793e-02,-1.954913735389709473e-01,1.335566118359565735e-02,6.689717620611190796e-02,1.631423681974411011e-01,2.960472600534558296e-03,1.671231091022491455e-01,1.458369791507720947e-01,9.500836580991744995e-02,-5.094739422202110291e-02,1.716250479221343994e-01,1.842439919710159302e-01,-8.213014155626296997e-02,8.528572320938110352e-02,-1.018691435456275940e-01,-2.420082390308380127e-01,4.264459758996963501e-02,-1.175952553749084473e-01,1.459306776523590088e-01,-1.634032279253005981e-02,-2.549642026424407959e-01,-1.250234842300415039e-01,-5.752497538924217224e-02,-1.221806854009628296e-01,3.551574051380157471e-02,1.328660696744918823e-01,-2.349940687417984009e-01,-1.451257318258285522e-01,6.279832869768142700e-02,-9.445226937532424927e-02,8.367139846086502075e-02,-1.008806936442852020e-02,-3.436652198433876038e-02,-8.830142207443714142e-03,-2.192155718803405762e-01,-7.883256673812866211e-02
1.601797938346862793e-01,-6.898206193000078201e-03,-2.250356972217559814e-01,7.875259220600128174e-02,-1.689654886722564697e-01,2.462455630302429199e-01,-1.381259262561798096e-01,7.784164696931838989e-02,-1.890174150466918945e-01,1.339212059974670410e-01,-1.441955268383026123e-01,-2.024059891700744629e-01,-2.046549171209335327e-01,-1.587383896112442017e-01,1.891618221998214722e-01,1.029878333210945129e-01,-6.499209254980087280e-02,-2.080817967653274536e-01,1.247379332780838013e-01,2.512027919292449951e-01,1.365775167942047119e-01,-1.888431310653686523e-01,-4.123675450682640076e-02,1.575456708669662476e-01,-3.824970498681068420e-02,2.274064421653747559e-01,-1.589353233575820923e-01,-5.417069792747497559e-02,-1.903406828641891479e-01,-1.355639994144439697e-01,-4.275696724653244019e-02,-2.375419884920120239e-01,-1.164197623729705811e-01,2.189588695764541626e-01,2.125029265880584717e-01,2.758031785488128662e-01,-8.072105050086975098e-02,-1.789631992578506470e-01,1.307575255632400513e-01,1.604685187339782715e-02,1.073966734111309052e-02,2.081727087497711182e-01,1.218242719769477844e-01,-1.754812896251678467e-01,-4.655082523822784424e-02,4.890067502856254578e-02,1.664739847183227539e-01,1.823640763759613037e-01,-2.658248245716094971e-01,-3.804477676749229431e-02,5.386972427368164062e-02,4.551721736788749695e-02,7.618153933435678482e-03,6.086582783609628677e-03,-2.263088524341583252e-01,-7.160364091396331787e-02,2.186867147684097290e-01,1.011106651276350021e-02,-1.154135391116142273e-01,-1.514520645141601562e-01,1.398362368345260620e-01,2.548921108245849609e-01,-1.920048147439956665e-01,5.755350738763809204e-02,1.652171760797500610e-01,2.059752643108367920e-01,-7.726074755191802979e-02,2.561450600624084473e-01,5.400915071368217468e-02,-4.597168788313865662e-02,-1.582803577184677124e-01,-1.793831288814544678e-01,1.384540200233459473e-01,5.582410842180252075e-03,7.776187360286712646e-02,1.285762153565883636e-02,-3.733396157622337341e-02,-3.197793662548065186e-02,-1.546013914048671722e-02,-1.156060174107551575e-01,1.580850332975387573e-01,4.195252805948257446e-02,1.261188536882400513e-01,-1.062316894531250000e-01,-1.296813488006591797e-01,1.517599970102310181e-01,-1.669390201568603516e-01,-1.704664826393127441e-01,-1.924492865800857544e-01,-5.571500211954116821e-02,1.256944090127944946e-01,7.946379482746124268e-02,-1.008927673101425171e-01,-1.537669897079467773e-01,-1.716280281543731689e-01,-1.240193992853164673e-01,1.385416984558105469e-01,-2.165930718183517456e-01,-3.881914168596267700e-02,1.468933820724487305e-01
2.809382975101470947e-01,-5.563319101929664612e-02,9.724120050668716431e-02,1.245692223310470581e-01,2.136375755071640015e-01,2.097623795270919800e-01,2.334247827529907227e-01,-7.363029569387435913e-02,-1.343729645013809204e-01,-5.143257603049278259e-02,-2.496332228183746338e-01,2.656291052699089050e-02,2.048953771591186523e-01,-7.384634017944335938e-02,2.097043544054031372e-01,-7.810419052839279175e-02,-5.205859616398811340e-02,-1.617711037397384644e-01,-1.995376944541931152e-01,1.573769748210906982e-01,1.486664116382598877e-01,1.703165657818317413e-02,2.031310498714447021e-01,-8.730461448431015015e-02,-5.956684425473213196e-02,1.418511867523193359e-01,2.488834559917449951e-01,1.106944307684898376e-01,1.354828327894210815e-01,2.419402301311492920e-01,-2.351679205894470215e-01,-1.387497335672378540e-01,-2.223085239529609680e-02,-4.404530301690101624e-02,-7.807435095310211182e-02,5.703508481383323669e-02,-2.071298062801361084e-01,4.420344904065132141e-02,9.474609792232513428e-02,1.562774926424026489e-01,2.021601647138595581e-01,1.684808433055877686e-01,-4.895285516977310181e-02,7.562798261642456055e-02,1.856570392847061157e-01,2.698619663715362549e-01,-1.982245892286300659e-01,1.117533743381500244e-01,1.162352785468101501e-01,1.369445933960378170e-03,1.062110885977745056e-01,-5.822359398007392883e-02,-1.475235074758529663e-01,1.202903166413307190e-01,3.338710637763142586e-03,7.609347254037857056e-02,-1.226188763976097107e-01,1.147866919636726379e-01,-3.150697797536849976e-02,6.136268377304077148e-03,1.241006776690483093e-01,2.234759032726287842e-01,9.594860486686229706e-03,5.949014797806739807e-02,1.942007988691329956e-01,1.225150525569915771e-01,9.616981446743011475e-02,-2.053051292896270752e-01,3.734578192234039307e-02,8.314386010169982910e-02,1.031966283917427063e-01,3.511605039238929749e-02,-7.136962562799453735e-02,-8.073000237345695496e-03,-3.607209399342536926e-02,2.711687795817852020e-02,-1.167667433619499207e-01,-1.854845136404037476e-01,-4.338017851114273071e-02,-2.011101394891738892e-01,4.769390076398849487e-02,1.565274000167846680e-01,-1.308194398880004883e-01,-1.894307285547256470e-01,-1.726589351892471313e-01,-2.030074447393417358e-01,-1.653145700693130493e-01,4.560454748570919037e-03,3.332344442605972290e-02,-9.186010062694549561e-02,-9.782865643501281738e-02,4.131242632865905762e-02,-1.520612835884094238e-01,-1.670865267515182495e-01,3.022767230868339539e-02,-1.430081278085708618e-01,1.802429705858230591e-01,-1.285535097122192383e-01,7.081700116395950317e-02,-1.458599865436553955e-01
