3.747031390666961670e-01,2.426835745573043823e-01,3.592153266072273254e-02,-5.517591238021850586e-01,3.026919066905975342e-01,3.291001319885253906e-01,-2.329135239124298096e-01,-2.835296094417572021e-01,-2.733988761901855469e-01,2.788487374782562256e-01,2.352959215641021729e-01,1.528413295745849609e-01,-2.678272426128387451e-01,5.531827211380004883e-01,-2.686828374862670898e-01,-3.902066648006439209e-01,-2.128418982028961182e-01
-2.585610151290893555e-01,-1.334180235862731934e-01,1.213941946625709534e-01,-3.939386904239654541e-01,-3.170607388019561768e-01,-9.478383511304855347e-02,-3.861967325210571289e-01,3.006755411624908447e-01,-5.853405594825744629e-02,3.232157826423645020e-01,-2.329262644052505493e-01,9.035835682880133390e-05,-4.750829190015792847e-02,-4.466385245323181152e-01,4.933772981166839600e-01,2.801756262779235840e-01,-1.334843933582305908e-01
3.322967290878295898e-01,9.229159355163574219e-02,-4.534577429294586182e-01,-2.122139632701873779e-01,-5.601670220494270325e-02,-1.677018105983734131e-01,-1.396204531192779541e-01,-1.954201459884643555e-01,2.006752192974090576e-01,3.461195528507232666e-02,1.930303424596786499e-01,5.541738271713256836e-01,-5.869067311286926270e-01,7.266579568386077881e-02,5.339913070201873779e-02,-1.840625554323196411e-01,-3.232146799564361572e-01
-3.219191730022430420e-01,3.328954800963401794e-02,1.560977566987276077e-02,1.787538379430770874e-01,-3.252314031124114990e-01,2.361486256122589111e-01,2.688560783863067627e-01,-1.294454466551542282e-02,1.093576699495315552e-01,-6.245977804064750671e-02,9.867233037948608398e-02,1.258773952722549438e-01,3.758479952812194824e-01,3.327164947986602783e-01,-4.161339998245239258e-01,-3.403116017580032349e-02,-8.502943068742752075e-02
-1.772331893444061279e-01,-2.506109178066253662e-01,2.559723556041717529e-01,1.033783778548240662e-01,2.067653387784957886e-01,-1.765513718128204346e-01,-5.925655737519264221e-02,1.445942968130111694e-01,3.435724675655364990e-01,8.720979094505310059e-04,1.493013650178909302e-01,4.748158454895019531e-01,7.101396322250366211e-01,-3.304190933704376221e-01,4.442057609558105469e-01,-1.506066173315048218e-01,-1.433106809854507446e-01
1.781363189220428467e-01,1.881226599216461182e-01,1.748831570148468018e-01,9.157226234674453735e-02,-1.556004732847213745e-01,5.743976682424545288e-02,-2.999500036239624023e-01,1.886257901787757874e-02,3.409205973148345947e-01,3.330763056874275208e-02,-1.727420538663864136e-01,-5.287009105086326599e-02,-1.117513235658407211e-02,5.078835487365722656e-01,7.797078043222427368e-02,-3.011983036994934082e-01,6.005942448973655701e-02
-3.469746708869934082e-01,-2.399346530437469482e-01,3.696525692939758301e-01,-3.628849685192108154e-01,-1.777006685733795166e-01,3.467140495777130127e-01,-2.277065813541412354e-01,3.289423584938049316e-01,-5.054543018341064453e-01,-1.864845752716064453e-01,-1.210025176405906677e-01,-3.103912472724914551e-01,2.568223774433135986e-01,-2.732200622558593750e-01,1.560004502534866333e-01,2.223895788192749023e-01,5.116156339645385742e-01
-4.149380028247833252e-01,-2.717204988002777100e-01,1.578120589256286621e-01,-5.413636565208435059e-01,-9.556243568658828735e-02,-1.085095629096031189e-01,-2.758053541183471680e-01,2.454973012208938599e-01,3.422692418098449707e-01,2.220949083566665649e-01,-4.949035942554473877e-01,1.558100432157516479e-01,-3.539367914199829102e-01,-3.987814188003540039e-01,3.913128376007080078e-01,-3.996084630489349365e-01,-2.140001952648162842e-01
-5.384386330842971802e-02,3.495616018772125244e-01,4.641947746276855469e-01,4.489920102059841156e-03,-8.579348027706146240e-02,-6.698153018951416016e-01,-1.348729580640792847e-01,-4.113329946994781494e-01,4.313878417015075684e-01,3.578914701938629150e-01,2.671016454696655273e-01,-4.561314880847930908e-01,-1.928674131631851196e-01,1.363388001918792725e-01,1.191965937614440918e-01,-1.479622274637222290e-01,-7.713551819324493408e-02
-3.405225872993469238e-01,2.381049245595932007e-01,3.954581916332244873e-01,-1.291240304708480835e-01,7.682374119758605957e-02,-9.606530517339706421e-02,2.772568166255950928e-01,2.586807012557983398e-01,-1.447696052491664886e-02,1.654105335474014282e-01,2.477193325757980347e-01,-4.889735281467437744e-01,9.841438382863998413e-02,2.748461663722991943e-01,4.088894128799438477e-01,-1.848105043172836304e-01,-2.913329899311065674e-01
