-2.800450660288333893e-02,-1.911386549472808838e-01,2.499459236860275269e-01,-1.433052495121955872e-02,-5.474482476711273193e-02,-3.208643570542335510e-02,1.819782406091690063e-01,1.187933683395385742e-01,5.830454826354980469e-02,-2.726602368056774139e-02,-1.412862390279769897e-01,1.959219425916671753e-01,-1.979276239871978760e-01,1.642419695854187012e-01,4.865232855081558228e-02,2.859887480735778809e-01,-8.567234128713607788e-02,-1.443877071142196655e-02,1.122142672538757324e-01,-1.117514967918395996e-01,1.295985877513885498e-01,-1.498129069805145264e-01,1.696312576532363892e-01,-5.261383950710296631e-03,-1.411453485488891602e-01,-3.711377456784248352e-02,-6.444353610277175903e-03,-2.751950919628143311e-01,2.007411569356918335e-01,-1.485234349966049194e-01,-2.815662696957588196e-02,-7.454498112201690674e-02,-1.167322322726249695e-01,2.446565926074981689e-01,2.873845770955085754e-02,1.540805548429489136e-01,3.658017516136169434e-02,8.431413024663925171e-02,-2.502158582210540771e-01,-3.978500887751579285e-02,1.061860397458076477e-01,8.442433923482894897e-02,-1.277676075696945190e-01,-8.574768155813217163e-02,2.021417915821075439e-01,2.015196233987808228e-01,-1.286371648311614990e-01,1.412087082862854004e-01,-1.417893171310424805e-01,2.078046798706054688e-01,1.010604500770568848e-01,-9.906569123268127441e-02,-1.559784710407257080e-01,1.877232454717159271e-03,2.728027999401092529e-01,-3.299874439835548401e-02,-9.735395759344100952e-02,1.432959735393524170e-01,9.403517842292785645e-02,-2.359363064169883728e-02,-3.362729251384735107e-01,-1.227331385016441345e-01,1.645446568727493286e-01,1.056295484304428101e-01,-5.353408399969339371e-03,2.655110657215118408e-01,-6.689590960741043091e-02,-2.734989523887634277e-01,-1.379267126321792603e-01,1.425063163042068481e-01,2.019343525171279907e-01,-5.861783400177955627e-02,1.437944322824478149e-01,1.904285550117492676e-01,-1.313672661781311035e-01,2.552460730075836182e-01,2.351674064993858337e-02,-4.032019898295402527e-02,2.064626961946487427e-01,-3.319375449791550636e-03,2.021683566272258759e-02,1.682175099849700928e-01,-1.566880345344543457e-01,-9.174335002899169922e-02,-2.275478690862655640e-01,-6.179737299680709839e-02,1.570050418376922607e-01,-4.971013218164443970e-02,-1.816241652704775333e-03,-8.797159790992736816e-02,1.898861527442932129e-01,-1.718808412551879883e-01,-6.676577776670455933e-02,-1.170012280344963074e-01,-1.955561898648738861e-02,2.345052361488342285e-01,-1.161203905940055847e-01,-1.743019372224807739e-01,-1.097727492451667786e-01,9.063140489161014557e-03
2.650845050811767578e-01,2.318060249090194702e-01,1.683352142572402954e-02,-9.633199125528335571e-02,-1.399993002414703369e-01,1.385701000690460205e-01,-1.363964527845382690e-01,-1.742669497616589069e-03,8.457195758819580078e-02,9.467606246471405029e-02,1.541199237108230591e-01,1.258866190910339355e-01,2.220606505870819092e-01,1.469263285398483276e-01,3.873432427644729614e-02,1.503511965274810791e-01,-2.294539958238601685e-01,-2.186527550220489502e-01,9.682548791170120239e-02,-2.329416871070861816e-01,1.141401305794715881e-01,7.956542074680328369e-03,2.281910479068756104e-01,1.068620458245277405e-01,-2.109427750110626221e-01,1.890980154275894165e-01,1.472016125917434692e-01,2.490773350000381470e-01,1.824523806571960449e-01,2.003130614757537842e-01,4.454276058822870255e-03,-2.571499533951282501e-02,-1.023230254650115967e-01,2.240573465824127197e-01,9.926679730415344238e-02,-1.067966818809509277e-01,-2.004578262567520142e-01,2.278266102075576782e-01,1.290972679853439331e-01,-5.778242275118827820e-02,7.589814066886901855e-02,-9.236177057027816772e-02,1.242187917232513428e-01,9.760803729295730591e-02,-6.780576705932617188e-02,-1.010485291481018066e-01,2.172655016183853149e-01,-1.899364143610000610e-01,8.532360941171646118e-02,2.473738938570022583e-01,6.559466570615768433e-02,-1.203767061233520508e-01,7.766596227884292603e-02,2.440622895956039429e-01,-1.904481202363967896e-01,-4.424935579299926758e-02,-1.735071539878845215e-01,1.163486763834953308e-01,1.769623160362243652e-01,1.738489270210266113e-01,4.490462690591812134e-02,-2.357752621173858643e-01,2.296435385942459106e-01,-9.581506997346878052e-02,-8.174961060285568237e-02,1.344076693058013916e-01,1.001888960599899292e-01,-2.089110165834426880e-01,1.044017262756824493e-02,-1.496567949652671814e-02,-1.196590214967727661e-01,-2.753787674009799957e-02,-9.055255353450775146e-02,-1.501896828413009644e-01,7.649741019122302532e-04,-1.670369654893875122e-01,2.156362831592559814e-01,-1.407150924205780029e-01,2.750980854034423828e-02,-2.018184363842010498e-01,-2.301747724413871765e-02,-7.512445002794265747e-02,4.539345577359199524e-02,-1.692681163549423218e-01,1.102822571992874146e-01,-6.974615156650543213e-02,4.494777694344520569e-02,4.890999197959899902e-02,-3.798590600490570068e-02,3.052548877894878387e-02,-1.648859381675720215e-01,-1.383866071701049805e-01,1.687259040772914886e-02,-1.354856491088867188e-01,-2.811210043728351593e-02,2.394672036170959473e-01,-3.939479961991310120e-02,2.145012170076370239e-01,2.827758789062500000e-01,3.627892211079597473e-02
-1.285231709480285645e-01,-1.492383033037185669e-01,3.657575324177742004e-02,-2.792722731828689575e-02,7.671959698200225830e-02,1.294825342483818531e-03,2.340854704380035400e-01,4.891876131296157837e-02,-9.838339686393737793e-02,1.743337512016296387e-01,1.687348037958145142e-01,2.031013220548629761e-01,3.265064582228660583e-02,3.035980649292469025e-02,-2.995161153376102448e-02,-5.042130127549171448e-02,4.745459184050559998e-02,7.983605377376079559e-03,5.783095257356762886e-04,-1.510380357503890991e-01,1.504305303096771240e-01,-2.537031285464763641e-02,-2.635135352611541748e-01,2.416351437568664551e-01,2.023411393165588379e-01,-1.110607236623764038e-01,2.129300385713577271e-01,1.025437638163566589e-01,-7.647903263568878174e-02,-8.957831561565399170e-02,-7.948811352252960205e-02,-1.510756462812423706e-01,9.779745340347290039e-02,1.649246066808700562e-01,-4.672796651721000671e-02,1.130874156951904297e-01,8.140758424997329712e-02,-2.523608803749084473e-01,-6.811691075563430786e-02,-1.041403710842132568e-01,-2.909960746765136719e-01,1.481284648180007935e-01,-2.318917810916900635e-01,-1.302777677774429321e-01,-7.886000676080584526e-04,1.587233990430831909e-01,1.381612867116928101e-01,-7.046503014862537384e-03,4.866576567292213440e-02,-7.140532881021499634e-02,7.153414934873580933e-02,-1.084465533494949341e-01,-2.317987233400344849e-01,1.137231513857841492e-01,-1.174388378858566284e-01,4.967533424496650696e-02,-8.684499561786651611e-02,-2.690456509590148926e-01,-2.099668830633163452e-01,1.044938638806343079e-01,1.352026611566543579e-01,-2.008060663938522339e-01,-1.636325865983963013e-01,1.937697082757949829e-01,-2.418300956487655640e-01,-1.086206957697868347e-01,-1.755978167057037354e-01,-8.926265686750411987e-02,4.616409540176391602e-02,1.202537938952445984e-01,1.660180836915969849e-01,-1.521518379449844360e-01,1.456875950098037720e-01,-3.773225843906402588e-02,1.670330166816711426e-01,-4.352619126439094543e-02,-1.334041655063629150e-01,-7.902681082487106323e-02,-1.532309651374816895e-01,-2.718626260757446289e-01,1.432086527347564697e-01,9.504856914281845093e-02,6.129688583314418793e-03,-1.207517683506011963e-01,8.911163359880447388e-02,2.479890175163745880e-02,1.779617220163345337e-01,-1.557713598012924194e-01,-2.577363848686218262e-01,4.802688583731651306e-02,1.565742641687393188e-01,-1.600309014320373535e-01,-2.970062494277954102e-01,2.117867767810821533e-01,1.323076933622360229e-01,-1.125709712505340576e-01,-3.933953586965799332e-03,7.180394977331161499e-02,-1.857447065412998199e-02,2.353200316429138184e-02
-2.551707625389099121e-02,5.669688433408737183e-02,2.126190215349197388e-01,6.942832469940185547e-02,-2.936796657741069794e-02,-2.522319555282592773e-01,-2.846845984458923340e-01,1.111094653606414795e-01,-1.420187801122665405e-01,-2.629835009574890137e-01,2.406167834997177124e-01,-2.736586630344390869e-01,1.786860078573226929e-01,-1.395409554243087769e-02,1.966824531555175781e-01,-6.613317131996154785e-02,2.004730403423309326e-01,-1.015873849391937256e-01,1.537279933691024780e-01,9.302405267953872681e-02,6.888160109519958496e-02,1.119983848184347153e-02,-1.529911011457443237e-01,5.375358276069164276e-03,-1.004697754979133606e-01,-2.260914295911788940e-01,4.782855138182640076e-02,-1.787934601306915283e-01,-1.160517428070306778e-02,1.118826791644096375e-01,-2.951567061245441437e-02,-9.852780401706695557e-02,-4.563932120800018311e-02,1.210347339510917664e-01,4.240508750081062317e-02,2.072262167930603027e-01,-8.767922967672348022e-02,3.563944250345230103e-02,2.242715507745742798e-01,2.552491724491119385e-01,-1.904173940420150757e-01,1.874015778303146362e-01,-1.955478042364120483e-01,-3.788731992244720459e-02,1.102239117026329041e-01,-1.870506703853607178e-01,-6.915209442377090454e-02,-1.001370251178741455e-01,2.135348618030548096e-01,-4.707475006580352783e-02,-3.342239884659647942e-03,8.344706892967224121e-02,1.988091170787811279e-01,-1.187386065721511841e-01,1.042738333344459534e-01,-8.589965850114822388e-02,-1.278444677591323853e-01,-2.660073935985565186e-01,9.211111813783645630e-02,-2.819105386734008789e-01,1.166897490620613098e-01,-1.417007390409708023e-02,-2.533375918865203857e-01,-1.201694831252098083e-01,-1.922699809074401855e-01,2.610170543193817139e-01,-1.156211718916893005e-01,-6.544014811515808105e-02,-1.932443864643573761e-02,1.398056149482727051e-01,3.871483802795410156e-01,2.106132656335830688e-01,-2.488825470209121704e-02,-1.959357112646102905e-01,-1.686081872321665287e-03,-2.121386118233203888e-02,-2.176149338483810425e-01,-2.290094345808029175e-01,2.776973322033882141e-02,2.787817642092704773e-02,-2.434434741735458374e-01,-1.174238398671150208e-01,1.338706761598587036e-01,1.704977452754974365e-01,-1.945579051971435547e-01,1.129104271531105042e-01,8.692501485347747803e-02,6.204246729612350464e-02,-2.692929208278656006e-01,1.719299107789993286e-01,7.298593223094940186e-02,2.281219661235809326e-01,-2.024041488766670227e-02,2.156211137771606445e-01,-2.739213705062866211e-01,-9.012658894062042236e-02,2.179402858018875122e-01,-1.700573712587356567e-01,-3.983242064714431763e-02,1.096311286091804504e-01
1.637855470180511475e-01,1.007831767201423645e-01,-2.956613898277282715e-03,5.593995098024606705e-03,-1.914304196834564209e-01,-1.962147504091262817e-01,-3.744159266352653503e-02,6.406348198652267456e-02,-1.088133528828620911e-01,1.586601585149765015e-01,-1.283283084630966187e-01,2.086263149976730347e-02,-1.098175197839736938e-01,1.711806654930114746e-01,5.145980045199394226e-02,-1.218781694769859314e-01,-5.803663656115531921e-02,-7.096555083990097046e-02,-3.091071499511599541e-03,3.765018424019217491e-03,4.141290113329887390e-02,-7.412198930978775024e-02,5.053200945258140564e-02,-1.408620625734329224e-01,1.760707497596740723e-01,1.615952998399734497e-01,1.209640726447105408e-01,1.583066210150718689e-02,-2.055116295814514160e-01,-2.350160181522369385e-01,1.176548227667808533e-01,2.146519124507904053e-01,2.021127790212631226e-01,-2.241811156272888184e-01,1.775282025337219238e-01,-2.830193936824798584e-01,6.518709659576416016e-02,-6.079997867345809937e-02,-4.546688869595527649e-02,-1.418123990297317505e-01,9.278596937656402588e-02,2.220046222209930420e-01,-3.533938154578208923e-02,1.780858263373374939e-02,8.377400040626525879e-02,-8.325986564159393311e-02,-2.338802367448806763e-01,1.632692217826843262e-01,-9.076409041881561279e-02,-1.520753651857376099e-01,-1.688579469919204712e-01,1.382637768983840942e-01,-1.858282685279846191e-01,-1.880237460136413574e-01,-1.214564293622970581e-01,1.389945596456527710e-01,1.479909289628267288e-02,-1.032016202807426453e-01,-1.398972719907760620e-01,6.990346312522888184e-02,1.590620167553424835e-02,-6.757539510726928711e-02,-4.374594986438751221e-02,1.764131709933280945e-02,1.280207335948944092e-01,2.022489756345748901e-01,2.555556967854499817e-02,-2.336974591016769409e-01,-2.152661681175231934e-01,-1.870982795953750610e-01,-1.117759943008422852e-01,3.948443010449409485e-02,6.466697901487350464e-03,5.796967074275016785e-02,-2.303906083106994629e-01,7.439649850130081177e-02,-9.922834485769271851e-02,-3.133879899978637695e-01,-2.195264101028442383e-01,-1.613427251577377319e-01,-8.918816596269607544e-02,2.907477617263793945e-01,-1.886944621801376343e-01,-2.007214352488517761e-02,-1.581760048866271973e-01,1.124063953757286072e-01,5.959216132760047913e-02,-2.088916674256324768e-02,4.048281349241733551e-03,1.400260478258132935e-01,1.118569262325763702e-02,5.657342448830604553e-02,-2.289091199636459351e-01,1.245871856808662415e-01,-2.856459617614746094e-01,-1.498210728168487549e-01,-6.609871238470077515e-02,4.035037383437156677e-02,-6.770432740449905396e-02,-7.409691810607910156e-02
-2.580015957355499268e-01,-2.334360033273696899e-01,-7.788331713527441025e-03,-9.351722151041030884e-02,-7.283428311347961426e-02,-2.361879050731658936e-01,-2.088283449411392212e-01,1.398575603961944580e-01,3.213729336857795715e-02,1.327566336840391159e-02,1.568153500556945801e-01,-2.330664172768592834e-02,9.243337064981460571e-02,-2.385340929031372070e-01,-2.038151621818542480e-01,1.762247085571289062e-01,2.210450470447540283e-01,-5.577109009027481079e-02,1.195327937602996826e-01,2.450776845216751099e-01,6.972176581621170044e-02,2.374515235424041748e-01,-2.607199549674987793e-02,-4.899657797068357468e-04,-1.348894461989402771e-02,3.588637337088584900e-02,1.770881265401840210e-01,1.296158730983734131e-01,-1.674036681652069092e-01,1.904495805501937866e-01,-1.356537342071533203e-01,2.510600350797176361e-02,6.649912148714065552e-02,5.867581814527511597e-02,-1.409794855862855911e-02,1.233336403965950012e-01,-7.654377818107604980e-02,-2.485360652208328247e-01,7.283920794725418091e-02,5.959051474928855896e-02,6.700806785374879837e-03,-1.983843557536602020e-02,-2.391525208950042725e-01,1.151057481765747070e-01,1.308551132678985596e-01,8.224496245384216309e-02,-6.838832795619964600e-02,1.682975888252258301e-01,8.908431977033615112e-02,2.044566720724105835e-01,-1.206510961055755615e-01,-5.552525818347930908e-02,7.826232910156250000e-02,1.940340995788574219e-01,1.127172708511352539e-01,2.342913299798965454e-01,-1.863787472248077393e-01,1.933224201202392578e-01,-4.869448021054267883e-02,1.264111995697021484e-01,-8.207730203866958618e-02,-6.378267705440521240e-02,-1.285723447799682617e-01,1.004902645945549011e-01,-3.970533981919288635e-02,-2.241326868534088135e-01,1.374045610427856445e-01,2.166302055120468140e-01,-1.833564341068267822e-01,-1.992604136466979980e-01,9.799332916736602783e-02,2.302648723125457764e-01,-2.012709230184555054e-01,-1.860301941633224487e-02,-1.587850041687488556e-02,-3.300752723589539528e-03,-1.301605701446533203e-01,-1.197645515203475952e-01,-3.800503537058830261e-02,-1.875025779008865356e-01,2.382046878337860107e-01,2.972814440727233887e-01,-4.020643234252929688e-02,1.075366139411926270e-01,-2.016637921333312988e-01,-4.203468188643455505e-02,2.290359586477279663e-01,5.991432443261146545e-02,1.710029095411300659e-01,1.173837184906005859e-01,-9.591751545667648315e-02,1.866506412625312805e-02,3.827371401712298393e-03,1.702757626771926880e-01,-1.597577482461929321e-01,2.215657616034150124e-03,-1.456383913755416870e-01,-9.347667545080184937e-02,-1.522400826215744019e-01,-1.884378790855407715e-01
1.191025599837303162e-01,5.920403450727462769e-02,9.222517162561416626e-02,5.799858365207910538e-03,2.117102034389972687e-02,-2.053770981729030609e-02,-1.528913676738739014e-01,-1.401336491107940674e-01,3.368379920721054077e-02,-1.403744369745254517e-01,-2.338690608739852905e-01,-1.355948597192764282e-01,-2.817832864820957184e-02,-1.826198846101760864e-01,-7.706470042467117310e-02,-2.681499123573303223e-01,-6.413660198450088501e-02,1.309562623500823975e-01,-5.667217820882797241e-02,-1.397136598825454712e-01,2.184231765568256378e-02,-1.742777228355407715e-01,1.775444597005844116e-01,6.925392150878906250e-02,1.469152569770812988e-01,-2.232528626918792725e-01,-4.839021340012550354e-02,1.666642874479293823e-01,-1.397099047899246216e-01,-1.434383392333984375e-01,1.149176508188247681e-01,2.172523289918899536e-01,-1.192024648189544678e-01,9.940220415592193604e-02,6.143191084265708923e-02,8.759156614542007446e-02,-5.048249661922454834e-02,1.858398765325546265e-01,-8.695596456527709961e-02,-1.460444182157516479e-01,-1.615990102291107178e-01,-1.019553020596504211e-01,7.351784408092498779e-02,-2.320946455001831055e-01,-1.625016182661056519e-01,8.153817057609558105e-02,1.544290781021118164e-01,-3.891626745462417603e-02,1.633429229259490967e-01,1.161305420100688934e-02,-2.246395684778690338e-02,2.159167826175689697e-01,-2.016286998987197876e-01,-6.490999460220336914e-02,2.578945755958557129e-01,1.793640106916427612e-01,-2.301014661788940430e-01,-1.763950586318969727e-01,1.321980357170104980e-01,1.096756085753440857e-01,1.714018434286117554e-01,-7.501887530088424683e-02,-9.978671558201313019e-03,-2.110835164785385132e-01,2.309737727046012878e-02,2.036227881908416748e-01,2.041603177785873413e-01,2.689470723271369934e-02,-4.328142479062080383e-02,-1.292415410280227661e-01,1.429705601185560226e-02,8.503364026546478271e-02,-1.959529966115951538e-01,1.247728057205677032e-02,1.356902718544006348e-01,8.434351533651351929e-02,-7.308396045118570328e-03,-1.769131869077682495e-01,-1.193204149603843689e-01,1.840588450431823730e-01,-1.395421326160430908e-01,-6.633589416742324829e-02,-1.774153858423233032e-01,1.863788962364196777e-01,-1.713913232088088989e-01,8.965510129928588867e-02,1.587742269039154053e-01,-2.299521863460540771e-01,-6.377723813056945801e-02,1.538517475128173828e-01,2.384502589702606201e-01,1.865362375974655151e-01,1.000977233052253723e-01,-1.143842265009880066e-01,-1.549997776746749878e-01,-2.630075514316558838e-01,-2.149274349212646484e-01,6.592953950166702271e-02,-1.108203679323196411e-01,-5.620634183287620544e-02
-2.565355598926544189e-01,-1.281821876764297485e-01,2.256436496973037720e-01,-2.222625762224197388e-01,-1.294250339269638062e-01,1.270069647580385208e-02,-1.588978767395019531e-01,8.679682761430740356e-02,-1.298082917928695679e-01,-2.961204051971435547e-01,-9.270751476287841797e-02,1.011823713779449463e-01,-1.071066036820411682e-01,-9.381475299596786499e-02,-8.583685010671615601e-02,1.096456721425056458e-01,6.887911260128021240e-02,-2.452975213527679443e-01,7.214730232954025269e-02,-6.852922588586807251e-02,1.993924379348754883e-01,-1.936251670122146606e-01,-1.419751197099685669e-01,-2.742564082145690918e-01,-6.270483881235122681e-02,3.327712789177894592e-02,-1.249160319566726685e-01,1.693214755505323410e-03,-2.019854635000228882e-01,7.851154543459415436e-03,2.446744143962860107e-01,-6.590133905410766602e-02,1.342055201530456543e-01,-1.795851737260818481e-01,1.672723097726702690e-03,-1.787622570991516113e-01,-1.084875836968421936e-01,4.581813886761665344e-02,2.168901413679122925e-01,5.676854774355888367e-02,1.867669373750686646e-01,-1.488023251295089722e-01,3.633571863174438477e-01,1.567531377077102661e-01,-1.387093514204025269e-01,6.548045575618743896e-02,2.360390573740005493e-01,3.323340555652976036e-03,-1.278321295976638794e-01,3.636308014392852783e-02,1.268394589424133301e-01,-2.494020387530326843e-02,6.691316515207290649e-02,9.039889276027679443e-02,-1.915993094444274902e-01,1.211865916848182678e-01,-1.926577650010585785e-02,1.008523330092430115e-01,-8.326043188571929932e-02,-3.136205673217773438e-01,4.492868110537528992e-02,5.528597533702850342e-02,5.949110165238380432e-02,2.012670636177062988e-01,3.613681793212890625e-01,-3.152057155966758728e-02,-1.688210666179656982e-01,-1.072156988084316254e-02,-2.304351329803466797e-01,-1.612180918455123901e-01,-3.648458421230316162e-01,-5.966543406248092651e-02,-8.626326918601989746e-02,1.198534891009330750e-01,-2.154429256916046143e-02,1.210003253072500229e-02,3.255472332239151001e-02,1.370777338743209839e-01,2.309109121561050415e-01,-2.403525710105895996e-01,-1.578455120325088501e-01,8.040356449782848358e-03,-1.133429780602455139e-01,2.459102720022201538e-01,-1.741723567247390747e-01,1.095274579711258411e-03,-1.868121773004531860e-01,-9.077249467372894287e-02,3.867649659514427185e-02,1.325889378786087036e-01,-1.807021349668502808e-02,1.258524358272552490e-01,9.763140231370925903e-03,5.952728912234306335e-03,7.717518508434295654e-02,2.566592097282409668e-01,-3.376024588942527771e-02,1.344214826822280884e-01,-1.375520080327987671e-01,3.180271983146667480e-01
-2.101114094257354736e-01,-2.173739075660705566e-01,-1.791628897190093994e-01,1.266381889581680298e-01,8.168161660432815552e-02,-1.409039497375488281e-01,7.208465039730072021e-02,-2.355096489191055298e-01,1.567938774824142456e-01,-1.658840626478195190e-01,-2.027520239353179932e-01,-1.364792436361312866e-01,2.202750593423843384e-01,-1.912903636693954468e-01,8.395837247371673584e-02,9.203743189573287964e-02,9.542031586170196533e-02,-4.038141109049320221e-03,1.168063133955001831e-01,-1.853586286306381226e-01,-2.038512080907821655e-01,-2.597399353981018066e-01,1.396227031946182251e-01,6.930911540985107422e-02,6.277585774660110474e-02,8.694183826446533203e-02,-1.903717964887619019e-02,-1.576900482177734375e-01,1.896300539374351501e-02,-8.250387012958526611e-02,1.085713878273963928e-01,-9.989733994007110596e-02,5.340045318007469177e-03,1.148282960057258606e-01,9.006939828395843506e-02,5.534914135932922363e-02,-1.624994724988937378e-01,-6.524263322353363037e-02,1.363529115915298462e-01,5.724634975194931030e-02,2.012343406677246094e-01,-1.992742866277694702e-01,-1.701791286468505859e-01,7.275398075580596924e-02,2.550660073757171631e-01,-2.090026736259460449e-01,1.291666626930236816e-01,-6.985373049974441528e-02,-9.250034578144550323e-03,-7.015676237642765045e-03,-1.782306097447872162e-02,1.734180748462677002e-01,1.770036965608596802e-01,9.627059102058410645e-02,-1.830155849456787109e-01,-1.472062319517135620e-01,-1.431095898151397705e-01,1.392454206943511963e-01,1.593104600906372070e-01,-1.705053001642227173e-01,-2.040113806724548340e-01,1.026389002799987793e-01,-4.574822634458541870e-02,1.775961965322494507e-01,-1.538768559694290161e-01,4.261393100023269653e-02,-8.950035274028778076e-02,-1.936838179826736450e-01,1.907366886734962463e-02,-1.029589120298624039e-02,-1.287090033292770386e-01,8.364168554544448853e-02,2.172483801841735840e-01,2.024587541818618774e-01,1.103429123759269714e-01,1.681587100028991699e-02,-2.128116786479949951e-01,6.155081465840339661e-02,2.598320543766021729e-01,-2.407488226890563965e-02,-9.508112445473670959e-03,-1.422417014837265015e-01,1.623447425663471222e-02,-1.573067009449005127e-01,1.093780174851417542e-01,-3.766971826553344727e-02,4.773591458797454834e-02,2.348345071077346802e-01,2.230466753244400024e-01,1.838296800851821899e-01,3.014876320958137512e-02,1.135847941040992737e-01,-1.082599977962672710e-03,2.571849822998046875e-01,5.186813324689865112e-02,-2.752428352832794189e-01,5.376368761062622070e-02,-1.837380975484848022e-01,-2.255987823009490967e-01,-1.034501865506172180e-01
-6.667432934045791626e-02,2.288021892309188843e-02,-1.431149393320083618e-01,-7.581746578216552734e-02,8.010182529687881470e-02,8.755832910537719727e-02,2.522528171539306641e-01,1.374050229787826538e-01,-1.302997232414782047e-03,-4.632266983389854431e-02,-2.875086665153503418e-01,5.948924273252487183e-02,2.516330480575561523e-01,1.690350472927093506e-01,-1.020700186491012573e-01,1.626026779413223267e-01,1.969030201435089111e-01,2.240247875452041626e-01,2.060205191373825073e-01,1.347043961286544800e-01,1.854560375213623047e-01,1.066237911581993103e-01,-2.281944155693054199e-01,7.598175853490829468e-02,1.354826539754867554e-01,6.718546897172927856e-02,1.924920082092285156e-01,1.863477937877178192e-02,2.680934593081474304e-02,-1.308034062385559082e-01,1.567439883947372437e-01,3.526848554611206055e-02,2.588649988174438477e-01,2.627754509449005127e-01,-8.970824629068374634e-02,-1.010397970676422119e-01,1.491236686706542969e-01,2.201984170824289322e-03,-1.296860873699188232e-01,-1.934324800968170166e-01,1.809975355863571167e-01,4.693517461419105530e-02,-7.195589691400527954e-02,-1.621065139770507812e-01,-2.251315116882324219e-01,1.641280055046081543e-01,8.665114641189575195e-02,5.342098325490951538e-02,-1.871055513620376587e-01,-6.935817003250122070e-02,6.707757711410522461e-02,8.719246834516525269e-02,1.902245730161666870e-01,7.429697364568710327e-02,-1.717891693115234375e-01,2.010014653205871582e-01,1.257259026169776917e-02,2.443079203367233276e-01,1.004024222493171692e-01,8.218168467283248901e-02,-4.934512078762054443e-02,2.136080712080001831e-01,-1.601606234908103943e-02,-1.237167045474052429e-01,-1.881681196391582489e-02,-7.910742610692977905e-02,-1.343899220228195190e-01,2.933122217655181885e-01,2.421542704105377197e-01,-1.942129880189895630e-01,1.006602793931961060e-01,-1.615183055400848389e-01,-1.409574151039123535e-01,1.763268187642097473e-02,-1.205238923430442810e-01,-5.327589437365531921e-02,-9.870525449514389038e-03,-2.239295542240142822e-01,8.677607774734497070e-02,3.102594055235385895e-03,1.496967524290084839e-01,8.292794227600097656e-02,-9.768977761268615723e-03,2.051405757665634155e-01,5.560138076543807983e-02,-1.668454706668853760e-01,-1.665736138820648193e-01,2.283824980258941650e-01,-8.839471265673637390e-03,-9.238127619028091431e-02,1.953133642673492432e-01,-1.818693876266479492e-01,-1.948313862085342407e-01,2.119574248790740967e-01,1.044053435325622559e-01,-1.489915847778320312e-01,-1.034332290291786194e-01,-7.642498612403869629e-02,2.083916515111923218e-01,3.926394507288932800e-02
