3.427318930625915527e-01,1.257615983486175537e-01,-8.437366783618927002e-02,-1.050726100802421570e-01,2.957975864410400391e-01,2.787482738494873047e-01,-8.544494956731796265e-02,-2.048592083156108856e-03,4.659089073538780212e-02,3.487484529614448547e-02,4.229194223880767822e-01,2.514026165008544922e-01,-2.096413820981979370e-01,5.346414446830749512e-01,-3.000681474804878235e-02,-1.464985460042953491e-01,-1.962432265281677246e-02
-1.505085080862045288e-01,-8.054013550281524658e-02,1.097394898533821106e-01,-3.226367235183715820e-01,-2.609146833419799805e-01,-5.708036199212074280e-02,-3.056538403034210205e-01,3.289678990840911865e-01,1.251070387661457062e-02,2.952523827552795410e-01,-1.501106917858123779e-01,4.320621117949485779e-02,-1.919617690145969391e-02,-3.995283246040344238e-01,4.738559126853942871e-01,2.950204610824584961e-01,-1.105880364775657654e-01
1.888038367033004761e-01,9.977059066295623779e-02,-4.205339252948760986e-01,2.285228073596954346e-01,-1.798103451728820801e-01,-4.243684113025665283e-01,-5.442848801612854004e-02,2.332924120128154755e-02,2.811976373195648193e-01,-1.197488903999328613e-01,1.879817992448806763e-02,3.070280849933624268e-01,-4.626319408416748047e-01,2.074901759624481201e-02,6.459573656320571899e-02,-2.726407647132873535e-01,-6.130067706108093262e-01
-2.458041012287139893e-01,5.948460102081298828e-02,-8.779383264482021332e-03,1.799099445343017578e-01,-2.695135772228240967e-01,2.398647665977478027e-01,3.035232424736022949e-01,6.909743696451187134e-02,1.903967112302780151e-01,2.323347143828868866e-02,1.509950459003448486e-01,1.446775346994400024e-01,3.706814944744110107e-01,3.602413237094879150e-01,-3.579132854938507080e-01,-1.588778942823410034e-02,-9.854370355606079102e-02
-1.039873342961072922e-02,-1.576038002967834473e-01,1.034408658742904663e-01,8.383518457412719727e-02,3.394464850425720215e-01,2.126023173332214355e-03,-2.489420026540756226e-02,1.182762607932090759e-01,1.979466527700424194e-01,1.626616120338439941e-01,1.119749471545219421e-01,3.033567368984222412e-01,3.848060071468353271e-01,-2.285532057285308838e-01,1.276163905858993530e-01,-1.961401104927062988e-02,-4.579434916377067566e-02
9.504303336143493652e-03,1.451881695538759232e-02,-1.894455589354038239e-02,-8.326206356287002563e-02,-2.510515153408050537e-01,1.081080362200737000e-02,-2.978547811508178711e-01,-7.037637755274772644e-03,2.579950690269470215e-01,2.536899745464324951e-01,-1.864251494407653809e-01,-2.456996962428092957e-02,-1.570081412792205811e-01,2.370102554559707642e-01,-6.844040751457214355e-02,-2.675650417804718018e-01,1.440078765153884888e-01
-2.046279758214950562e-01,-1.769146174192428589e-01,2.878102660179138184e-01,-2.418029308319091797e-01,-1.274007558822631836e-01,3.277578353881835938e-01,-1.861245930194854736e-01,3.027414083480834961e-01,-3.597017228603363037e-01,-2.022313699126243591e-02,-4.682505503296852112e-02,-2.630569338798522949e-01,2.615251541137695312e-01,-2.318406850099563599e-01,1.586933434009552002e-01,2.410049736499786377e-01,4.675601720809936523e-01
-2.362482547760009766e-01,-1.741235107183456421e-01,9.821444004774093628e-02,-3.537810444831848145e-01,1.120002754032611847e-02,-2.708070911467075348e-02,-1.442243754863739014e-01,2.410592734813690186e-01,3.989213109016418457e-01,1.825058609247207642e-01,-3.685198128223419189e-01,2.022564560174942017e-01,-2.196063399314880371e-01,-2.885580658912658691e-01,3.593606948852539062e-01,-2.910436391830444336e-01,-1.819846928119659424e-01
-1.242017447948455811e-01,-6.122143822722136974e-04,1.852973103523254395e-01,-2.194482833147048950e-02,7.998333126306533813e-02,-4.821182489395141602e-01,-7.121933251619338989e-02,-2.862873375415802002e-01,2.467595636844635010e-01,1.157647818326950073e-01,2.777104973793029785e-01,-3.460157811641693115e-01,-1.335835605859756470e-01,1.140703037381172180e-01,5.493652820587158203e-02,-5.326844379305839539e-02,-4.670011997222900391e-02
-1.939610093832015991e-01,3.746286332607269287e-01,3.113920986652374268e-01,-6.184485182166099548e-02,6.723581254482269287e-02,6.099820137023925781e-01,2.847619950771331787e-01,5.625583603978157043e-02,-1.200852692127227783e-01,-2.579965628683567047e-02,1.177207473665475845e-02,-2.129978127777576447e-02,2.451307624578475952e-01,2.616666853427886963e-01,2.101764082908630371e-01,1.048040539026260376e-01,-1.045429110527038574e-01
2.161523103713989258e-01,2.591745257377624512e-01,-3.947380483150482178e-01,1.503452509641647339e-01,1.836912930011749268e-01,-6.082450747489929199e-01,6.349126249551773071e-02,-2.541706562042236328e-01,5.643587112426757812e-01,1.650099158287048340e-01,-2.059490382671356201e-01,3.273474872112274170e-01,-2.491990774869918823e-01,3.110677301883697510e-01,2.192872203886508942e-02,-2.200156450271606445e-01,-8.175770044326782227e-01
9.570147097110748291e-02,1.455589681863784790e-01,-5.762481316924095154e-02,4.039799869060516357e-01,2.142788618803024292e-01,-1.231457367539405823e-01,6.634180992841720581e-02,2.623789012432098389e-01,4.184601306915283203e-01,7.338153570890426636e-02,4.092573523521423340e-01,-6.694310903549194336e-02,2.694760560989379883e-01,-2.382429242134094238e-01,-1.661415547132492065e-01,4.015743136405944824e-01,4.370208978652954102e-01
-1.894745677709579468e-01,-2.199593037366867065e-01,1.665973663330078125e-01,2.453735098242759705e-03,-3.495530411601066589e-02,1.322240084409713745e-01,3.862985223531723022e-02,-8.472748100757598877e-02,2.960575520992279053e-01,1.145913600921630859e-01,1.574437171220779419e-01,2.049832046031951904e-02,1.740620136260986328e-01,2.551207244396209717e-01,-8.987514674663543701e-02,7.504628598690032959e-02,-4.697613716125488281e-01
1.068151742219924927e-02,-9.070076793432235718e-02,1.532640494406223297e-02,8.852023631334304810e-02,-6.967724859714508057e-02,-2.287011444568634033e-01,-1.806916445493698120e-01,-9.019094705581665039e-02,1.602115631103515625e-01,1.015168204903602600e-01,5.684006214141845703e-02,7.485969364643096924e-02,1.430366337299346924e-01,3.617258071899414062e-01,-1.967113763093948364e-01,2.032063435763120651e-03,3.528355360031127930e-01
2.414385676383972168e-01,1.955244392156600952e-01,-2.821924686431884766e-01,7.518489658832550049e-02,-5.396954417228698730e-01,-7.752198576927185059e-01,-4.005738347768783569e-02,-9.612009674310684204e-02,3.451533913612365723e-01,-8.714308589696884155e-02,2.266483753919601440e-01,2.358841337263584137e-02,-3.873303532600402832e-01,2.168498635292053223e-01,-2.507360279560089111e-01,8.706144988536834717e-02,1.752660125494003296e-01
6.231900677084922791e-02,-3.570945118553936481e-04,-1.658250987529754639e-01,-2.309817075729370117e-01,2.858866155147552490e-01,3.482249975204467773e-01,-3.143217042088508606e-02,-8.917520195245742798e-02,-9.738722443580627441e-02,2.536663413047790527e-02,2.181543111801147461e-01,-2.769583463668823242e-01,-9.906881302595138550e-02,-5.887725949287414551e-02,1.153397709131240845e-01,-1.081620901823043823e-01,-1.020191088318824768e-01
-9.385358542203903198e-02,-1.417547184973955154e-02,-1.098700333386659622e-03,1.735912859439849854e-01,4.291454553604125977e-01,4.013312757015228271e-01,1.442384570837020874e-01,-1.475368067622184753e-02,3.027627170085906982e-01,-2.020336836576461792e-01,-2.857936918735504150e-01,2.529937960207462311e-02,1.880886703729629517e-01,-4.323418810963630676e-02,-3.351169228553771973e-01,-3.392753303050994873e-01,1.589239537715911865e-01
