-1.634563319385051727e-02,1.600981354713439941e-01,2.370876818895339966e-01,1.619229167699813843e-01,3.601883724331855774e-02,-1.137643158435821533e-01,-1.952989250421524048e-01,-7.848473638296127319e-02,-1.176355555653572083e-01,1.817021071910858154e-01,9.014134109020233154e-02,2.220712155103683472e-01,-8.556322753429412842e-02,2.059947997331619263e-01,1.868153363466262817e-02,5.286714062094688416e-02,-1.193613335490226746e-01,-8.320205658674240112e-02,2.367413341999053955e-01,1.791165024042129517e-01,1.133920252323150635e-01,-5.941685754805803299e-03,1.683446168899536133e-01,7.245251536369323730e-02,1.571905463933944702e-01,5.456078425049781799e-02,1.952800452709197998e-01,4.751306027173995972e-02,1.565374732017517090e-01,-1.967484951019287109e-01,6.155595183372497559e-02,6.903447210788726807e-02,-1.956103183329105377e-02,-1.385531947016716003e-02,1.252478063106536865e-01,-1.583454757928848267e-02,-1.374080628156661987e-01,2.018167078495025635e-01,1.907311677932739258e-01,-1.081228479743003845e-01,3.577761352062225342e-02,2.949625998735427856e-02,4.088540375232696533e-02,1.143778786063194275e-01,8.837006241083145142e-02,2.425531297922134399e-02,1.211671680212020874e-01,-1.756951510906219482e-01,2.949723601341247559e-02,1.130743473768234253e-01,1.200022250413894653e-01,8.957657963037490845e-02,-1.328998953104019165e-01,1.127164289355278015e-01,-4.639140516519546509e-02,6.425856798887252808e-02,3.364457488059997559e-01,-1.823682151734828949e-02,1.254801303148269653e-01,1.158709730952978134e-02,1.405527889728546143e-01,1.117015853524208069e-01,-8.184684813022613525e-02,-1.488034427165985107e-02,-2.587287686765193939e-02,8.831361681222915649e-02,2.074197083711624146e-01,-3.184715751558542252e-04,-3.446329012513160706e-02,-8.567396551370620728e-03,-1.190960407257080078e-01,-1.353849023580551147e-01,1.927782744169235229e-01,2.449038177728652954e-01,-5.034490674734115601e-02,-9.793004393577575684e-02,2.004937827587127686e-01,-1.307975687086582184e-02,4.006944596767425537e-02,1.398312300443649292e-01,-1.365415900945663452e-01,1.904733479022979736e-01,2.134450078010559082e-01,1.670882850885391235e-01,-1.857247501611709595e-01,-1.555712800472974777e-02,2.287208884954452515e-01,8.317913860082626343e-02,2.499203383922576904e-01,-4.694180935621261597e-02,-7.541105896234512329e-02,-5.745043233036994934e-02,-2.420793473720550537e-02,-1.230999529361724854e-01,1.493669301271438599e-01,1.195715963840484619e-01,-7.102636247873306274e-02,2.257492989301681519e-01,1.209436636418104172e-02,-2.041988968849182129e-01
1.400635112076997757e-02,-1.794415414333343506e-01,1.825666129589080811e-01,-2.294129133224487305e-02,-1.689781248569488525e-01,8.459522575139999390e-02,2.211731672286987305e-01,1.348843276500701904e-01,7.097114622592926025e-02,8.321747183799743652e-02,2.234449982643127441e-01,-1.400858908891677856e-01,-2.338779419660568237e-01,-2.774933236651122570e-04,2.023621946573257446e-01,-8.070446550846099854e-02,8.247117698192596436e-02,2.412872947752475739e-02,-6.278418749570846558e-02,3.168575465679168701e-02,-5.095804855227470398e-02,-1.179128214716911316e-01,1.155514195561408997e-01,-7.016836851835250854e-02,-9.129412472248077393e-02,-2.166691124439239502e-01,-1.168754324316978455e-01,-8.120281994342803955e-02,-4.506321623921394348e-02,9.934166073799133301e-02,-9.610339254140853882e-02,1.668072938919067383e-01,1.690814048051834106e-01,-7.047798484563827515e-02,-3.025453537702560425e-02,9.457823634147644043e-02,-6.893032044172286987e-02,2.812834084033966064e-01,1.374235302209854126e-01,-2.182655930519104004e-01,1.705908179283142090e-01,2.101991176605224609e-01,1.708801239728927612e-01,2.439092844724655151e-01,2.156204134225845337e-01,1.272917091846466064e-01,-1.921562701463699341e-01,-2.838231436908245087e-02,1.612484157085418701e-01,-4.068276286125183105e-02,1.278284341096878052e-01,-3.232556954026222229e-02,-5.646383855491876602e-03,-1.476870328187942505e-01,-2.810280025005340576e-02,3.675559908151626587e-02,2.037524580955505371e-01,-1.544405221939086914e-01,1.475312002003192902e-02,-1.589351743459701538e-01,-6.498404592275619507e-02,-2.055605174973607063e-03,2.167501896619796753e-01,6.320139020681381226e-02,5.969865247607231140e-02,2.040804177522659302e-01,1.916019991040229797e-02,1.322066187858581543e-01,1.489181071519851685e-01,9.169825166463851929e-02,-1.792176365852355957e-01,1.184279471635818481e-01,4.199432954192161560e-02,-1.014496572315692902e-02,-1.464269906282424927e-01,1.215554326772689819e-01,1.764908730983734131e-01,-8.715141564607620239e-02,1.002319082617759705e-01,1.335213482379913330e-01,2.440875619649887085e-01,-1.247429624199867249e-01,9.139255434274673462e-02,2.330251783132553101e-01,6.672679632902145386e-02,-2.248477190732955933e-02,-4.466719459742307663e-03,1.849314421415328979e-01,1.603360325098037720e-01,-1.052604168653488159e-01,1.833294481039047241e-01,-6.192580983042716980e-02,2.478049099445343018e-01,2.464921325445175171e-01,-1.334875971078872681e-01,2.008978128433227539e-01,4.576629027724266052e-02,-1.635027974843978882e-01,1.582862883806228638e-01,-2.184646725654602051e-01
7.844801060855388641e-03,8.206276595592498779e-02,1.069701742380857468e-02,-2.413443848490715027e-02,1.131970807909965515e-01,-3.006938695907592773e-01,1.844588816165924072e-01,2.188144326210021973e-01,1.332050114870071411e-01,6.650840491056442261e-02,-1.064714416861534119e-01,1.430571526288986206e-01,-1.435690224170684814e-01,2.092450708150863647e-01,2.019542641937732697e-02,-1.889007352292537689e-02,-1.586977541446685791e-01,7.035185396671295166e-02,3.818669915199279785e-02,2.218765020370483398e-01,3.082877723500132561e-03,1.150168925523757935e-01,8.935799449682235718e-02,-7.218530774116516113e-02,-1.820212900638580322e-01,6.256552040576934814e-02,2.165282666683197021e-01,-1.892694532871246338e-01,2.066221535205841064e-01,2.091588675975799561e-01,-1.152583584189414978e-01,1.088445112109184265e-01,-1.080230996012687683e-01,-4.146120976656675339e-03,2.362816035747528076e-01,-1.906696408987045288e-01,-5.305167287588119507e-02,-1.957227140665054321e-01,1.598648279905319214e-01,9.727800637483596802e-02,-1.121974587440490723e-01,-8.741676807403564453e-02,1.778485178947448730e-01,-9.043153375387191772e-02,2.604685127735137939e-01,1.613069176673889160e-01,-1.888448894023895264e-01,-2.012525349855422974e-01,-1.144878640770912170e-01,-1.144186630845069885e-01,-4.892705380916595459e-02,1.929089277982711792e-01,-5.627622455358505249e-02,-1.624111086130142212e-01,1.921918839216232300e-01,-1.801687292754650116e-02,7.464039325714111328e-02,-1.543695926666259766e-01,1.041757240891456604e-01,1.176755279302597046e-01,8.993525058031082153e-02,-4.637934267520904541e-02,5.947363004088401794e-02,2.043823301792144775e-01,2.307558245956897736e-02,9.060150384902954102e-02,-3.498592600226402283e-02,-3.558437153697013855e-02,-1.246376894414424896e-02,-1.780978292226791382e-01,2.208369225263595581e-02,1.241456270217895508e-01,-1.269752979278564453e-01,-9.202838689088821411e-02,6.377341225743293762e-03,-1.377304941415786743e-01,7.944158464670181274e-02,-9.043758362531661987e-02,-1.608414351940155029e-01,1.774048805236816406e-01,-9.628101438283920288e-02,8.441064506769180298e-02,-1.221050843596458435e-01,-1.975719332695007324e-01,-4.312894120812416077e-02,2.364755570888519287e-01,-2.003268599510192871e-01,5.962463468313217163e-02,2.133272588253021240e-01,2.091390043497085571e-01,-1.737133711576461792e-01,-1.766845136880874634e-01,2.095639407634735107e-01,-1.071996763348579407e-01,-1.782128810882568359e-01,2.659390270709991455e-01,-2.723677828907966614e-02,7.142047584056854248e-02,-1.274973005056381226e-01,-2.243897467851638794e-01
4.777790233492851257e-02,2.257027179002761841e-01,9.503692388534545898e-02,-1.215101182460784912e-01,1.943010836839675903e-01,-9.237054735422134399e-03,4.853691160678863525e-02,-1.923324614763259888e-01,2.027965784072875977e-01,-1.988483220338821411e-01,-1.560740768909454346e-01,1.003165245056152344e-01,-2.060436084866523743e-02,2.020398676395416260e-01,-1.324219405651092529e-01,-1.068948581814765930e-02,-2.970531350001692772e-03,-1.624671518802642822e-01,1.740767657756805420e-01,-8.196379989385604858e-02,-1.663132011890411377e-01,7.031722366809844971e-02,2.326461672782897949e-01,-3.183000162243843079e-02,-1.430627405643463135e-01,-1.637640148401260376e-01,-5.362412706017494202e-02,1.150108501315116882e-01,-3.378617018461227417e-02,-1.078377291560173035e-01,1.269650310277938843e-01,-2.171605974435806274e-01,1.291872113943099976e-01,-7.434008270502090454e-02,-2.041731923818588257e-01,1.684555262327194214e-01,-1.244024261832237244e-01,-2.577251791954040527e-01,7.275607436895370483e-02,1.071945726871490479e-01,-2.667438089847564697e-01,-5.930053070187568665e-02,1.800145208835601807e-01,4.671865701675415039e-02,-1.694915890693664551e-01,1.632829159498214722e-01,-5.593398585915565491e-02,-2.051028236746788025e-02,3.096083737909793854e-02,-2.232485562562942505e-01,2.029633671045303345e-01,-4.915579687803983688e-03,8.564827032387256622e-03,-1.628633588552474976e-01,1.986624151468276978e-01,9.075257927179336548e-02,-2.621621191501617432e-01,-1.912603080272674561e-01,1.912069469690322876e-01,1.297319978475570679e-01,1.087077483534812927e-01,-1.902984827756881714e-01,-1.936051100492477417e-01,-6.843427568674087524e-02,1.269234120845794678e-01,-1.088280677795410156e-01,-2.370643317699432373e-01,-5.398393608629703522e-03,-1.604324877262115479e-01,9.854041039943695068e-02,2.859583497047424316e-02,-1.375730484724044800e-01,-2.419326305389404297e-01,-1.173643628135323524e-03,4.063964297529309988e-04,1.169994845986366272e-01,1.915643215179443359e-01,2.199962139129638672e-01,-1.784554570913314819e-01,-9.253041446208953857e-02,-3.549050167202949524e-02,1.393387168645858765e-01,-2.074036002159118652e-01,1.030247658491134644e-01,-9.508942067623138428e-02,9.768471121788024902e-02,-3.396988660097122192e-02,1.741916239261627197e-01,-7.249608635902404785e-02,9.358385950326919556e-02,-1.753648519515991211e-01,8.268236368894577026e-02,-8.318608254194259644e-02,-7.919848710298538208e-02,-4.938918724656105042e-02,-1.773053556680679321e-01,-2.435151934623718262e-01,-5.617655068635940552e-02,7.337885349988937378e-02,-2.014987468719482422e-01
1.136241331696510315e-01,2.818558812141418457e-01,1.124544292688369751e-01,2.089409977197647095e-01,-2.200580090284347534e-01,9.101212769746780396e-02,4.750482365489006042e-02,-9.436419606208801270e-02,1.763901263475418091e-01,-1.303013563156127930e-01,-4.654722288250923157e-02,2.175629697740077972e-02,7.394838333129882812e-02,8.645654469728469849e-02,3.400879353284835815e-02,2.111443430185317993e-01,2.820497453212738037e-01,-8.203280717134475708e-02,-1.442530751228332520e-01,-7.717894762754440308e-02,-3.644229844212532043e-02,9.192726016044616699e-02,1.698359847068786621e-01,8.425809442996978760e-02,2.477040737867355347e-01,-1.956208795309066772e-01,-3.443068591877818108e-03,-1.615076214075088501e-01,1.337508410215377808e-01,1.329773664474487305e-01,2.394915670156478882e-01,-9.470982104539871216e-02,1.289766281843185425e-01,-1.600801050662994385e-01,9.810627996921539307e-02,1.614047586917877197e-01,2.493123114109039307e-01,3.917821496725082397e-02,-1.974965035915374756e-01,-4.645745828747749329e-02,2.414208836853504181e-02,3.403084725141525269e-02,4.188451915979385376e-02,-2.100021764636039734e-02,-1.588974446058273315e-01,8.878168463706970215e-02,-1.960087269544601440e-01,8.211562037467956543e-02,-9.595116972923278809e-02,2.246996313333511353e-01,-2.386359721422195435e-01,1.053969189524650574e-01,-2.300496771931648254e-02,-1.147854626178741455e-01,-7.024665176868438721e-02,1.594887077808380127e-01,-3.253757953643798828e-02,2.229459881782531738e-01,2.078199535608291626e-01,1.406714785844087601e-02,1.459713280200958252e-01,1.456724256277084351e-01,-1.868806034326553345e-01,9.231578558683395386e-02,-5.712148919701576233e-02,1.930452883243560791e-01,1.371306329965591431e-01,-1.185748055577278137e-01,8.170495182275772095e-02,-2.021091431379318237e-01,-3.919886052608489990e-02,-1.908096671104431152e-01,2.101009935140609741e-01,2.352802157402038574e-01,-1.020394358783960342e-02,2.453688681125640869e-01,1.511627584695816040e-01,4.851880948990583420e-03,2.005213946104049683e-01,2.790642976760864258e-01,2.945308201014995575e-02,1.556874997913837433e-02,-1.292048096656799316e-01,-1.988288015127182007e-01,1.659179925918579102e-01,-1.676160693168640137e-01,1.586836948990821838e-02,-3.252488374710083008e-02,1.251595374196767807e-02,1.546241939067840576e-01,1.715953797101974487e-01,-5.329885054379701614e-03,3.099926412105560303e-01,-1.614629775285720825e-01,-6.899299565702676773e-03,4.607331007719039917e-02,2.039081454277038574e-01,1.217897608876228333e-02,-1.418411731719970703e-01,-1.647601276636123657e-01
-1.302060019224882126e-02,-1.094217598438262939e-01,-2.979064360260963440e-02,1.295955628156661987e-01,-5.409828945994377136e-02,-8.070998638868331909e-02,-9.826315939426422119e-02,4.116397351026535034e-03,-2.293103747069835663e-02,1.667165011167526245e-02,3.526688739657402039e-02,7.634848356246948242e-02,-8.925542980432510376e-02,4.322517663240432739e-02,9.215647727251052856e-02,1.487712711095809937e-01,-1.939779669046401978e-01,1.317303031682968140e-01,1.575888097286224365e-01,2.649104595184326172e-01,-1.606753617525100708e-01,2.869405597448348999e-02,1.554388701915740967e-01,-1.809757798910140991e-01,-4.106939584016799927e-02,-1.552134901285171509e-01,-5.665124207735061646e-02,2.412589043378829956e-01,9.332334250211715698e-02,-1.107428967952728271e-01,5.663361400365829468e-02,1.672661751508712769e-01,-2.655278146266937256e-02,-1.188720166683197021e-01,-4.924718290567398071e-03,1.365181952714920044e-01,-8.174975961446762085e-02,-2.189063280820846558e-01,2.054595202207565308e-01,-3.347180783748626709e-02,-1.647719144821166992e-01,1.578843295574188232e-01,-1.316201239824295044e-01,1.465600728988647461e-01,-4.053195565938949585e-02,-3.107740730047225952e-02,1.214173138141632080e-01,4.900615662336349487e-02,-9.995919466018676758e-02,-6.529608741402626038e-03,1.208137422800064087e-01,-1.374805867671966553e-01,-2.236147820949554443e-01,-1.311690807342529297e-01,8.755713701248168945e-02,-4.512519761919975281e-02,4.707217961549758911e-02,9.831331670284271240e-02,2.450256943702697754e-01,-2.105446159839630127e-01,1.730877608060836792e-01,-6.363549083471298218e-02,2.286338806152343750e-01,-9.309492306783795357e-04,-1.593725755810737610e-02,2.689800858497619629e-01,-1.291932910680770874e-01,1.851417683064937592e-02,4.311323910951614380e-02,-1.770728677511215210e-01,-1.530880630016326904e-01,-1.422135978937149048e-01,2.864866852760314941e-01,1.253691967576742172e-03,-9.734528511762619019e-02,1.506380885839462280e-01,1.242796611040830612e-02,-9.156791865825653076e-02,2.444501966238021851e-01,-4.842175915837287903e-02,-1.226006001234054565e-01,7.410149276256561279e-02,9.148608148097991943e-02,5.503728240728378296e-02,4.880615323781967163e-02,-1.254236698150634766e-01,-6.505978852510452271e-02,2.405512928962707520e-01,-2.021207064390182495e-01,2.869659662246704102e-01,-1.075248643755912781e-01,2.733196914196014404e-01,2.332310378551483154e-01,3.029771335422992706e-02,1.305209938436746597e-02,1.166594401001930237e-01,9.215924888849258423e-02,-3.342757001519203186e-02,-8.719773590564727783e-02,-8.715844899415969849e-02
2.038330882787704468e-01,1.651835739612579346e-01,-2.749168872833251953e-02,-1.390037089586257935e-01,1.748169809579849243e-01,1.406757682561874390e-01,-1.346549093723297119e-01,1.416084468364715576e-01,1.916275173425674438e-01,-2.074119895696640015e-01,1.157024502754211426e-01,5.033635348081588745e-02,1.809857040643692017e-01,-2.146797478199005127e-01,1.417957693338394165e-01,-1.641610264778137207e-02,2.169290091842412949e-03,1.060518547892570496e-01,1.759812235832214355e-01,-5.985480919480323792e-02,4.582629352807998657e-02,2.106961235404014587e-02,-9.817014634609222412e-02,1.312955468893051147e-01,7.068280875682830811e-02,7.085618376731872559e-02,-2.206857204437255859e-01,-6.573998834937810898e-03,1.354565471410751343e-01,1.812942475080490112e-01,-6.615041196346282959e-02,1.032600104808807373e-01,-1.782697625458240509e-02,9.017144143581390381e-02,-6.605971604585647583e-02,3.983312845230102539e-02,2.395615577697753906e-01,1.925292760133743286e-01,-3.353343158960342407e-02,-4.293916001915931702e-02,-1.429295986890792847e-01,4.726140201091766357e-02,-2.263235896825790405e-01,-6.237409263849258423e-02,1.988444626331329346e-01,1.783428043127059937e-01,1.563982516527175903e-01,-1.212162449955940247e-01,9.223409928381443024e-03,3.802454471588134766e-02,-1.148807331919670105e-01,-1.284781843423843384e-01,-9.045367687940597534e-02,9.807247668504714966e-02,-8.144935220479965210e-02,1.937396377325057983e-01,1.706902869045734406e-02,-3.701401874423027039e-02,1.404179036617279053e-01,4.002960771322250366e-02,1.647178083658218384e-01,-1.926932781934738159e-01,-1.880382150411605835e-01,1.006351485848426819e-01,2.287230491638183594e-01,-1.108891144394874573e-01,1.738537251949310303e-01,-1.173802986741065979e-01,1.950531303882598877e-01,9.576061367988586426e-02,1.730022206902503967e-02,1.477959454059600830e-01,1.708710193634033203e-02,-9.031059592962265015e-02,-1.856117099523544312e-01,-1.155471429228782654e-01,-1.156618967652320862e-01,8.880685269832611084e-02,8.907417207956314087e-02,-1.899021714925765991e-01,-7.147805765271186829e-03,-8.000004291534423828e-02,-1.194773167371749878e-01,-1.100425049662590027e-01,2.613682150840759277e-01,-5.072893947362899780e-02,-3.278090059757232666e-02,1.882117539644241333e-01,2.516179718077182770e-02,2.195575535297393799e-01,-1.320688724517822266e-01,-3.776460513472557068e-02,-1.206119582056999207e-01,7.902948185801506042e-03,9.679759293794631958e-02,-1.904680281877517700e-01,1.474361419677734375e-01,-7.941535860300064087e-02,2.572266384959220886e-03,1.226052120327949524e-01
-1.206051674671471119e-03,-2.353711873292922974e-01,2.256979197263717651e-01,-2.818228602409362793e-01,8.476305007934570312e-02,-1.644952893257141113e-01,-8.813185989856719971e-02,1.922350376844406128e-01,2.545330859720706940e-02,9.116224944591522217e-02,1.694038212299346924e-01,1.384983807802200317e-01,9.031116217374801636e-02,1.105403676629066467e-01,1.713176518678665161e-01,-5.392605089582502842e-04,-1.229115203022956848e-01,1.815543025732040405e-01,8.231915533542633057e-02,9.221030771732330322e-02,-5.802322179079055786e-02,-9.785037487745285034e-02,1.603194028139114380e-01,-1.561900824308395386e-01,-2.271108925342559814e-01,3.006548434495925903e-02,9.501371532678604126e-02,-1.631712913513183594e-02,-1.393448561429977417e-01,1.529278606176376343e-01,2.656829059123992920e-01,-1.336440145969390869e-01,-1.489330530166625977e-01,1.503625661134719849e-01,2.080033421516418457e-01,-6.404520571231842041e-02,2.737730741500854492e-01,1.823303401470184326e-01,1.926891058683395386e-01,8.001653850078582764e-02,6.444467604160308838e-02,1.938121616840362549e-01,-1.411388963460922241e-01,-4.704150184988975525e-02,-6.170647591352462769e-02,9.402838349342346191e-02,-3.988180682063102722e-02,-1.111286655068397522e-01,2.368183732032775879e-01,-1.631981432437896729e-01,8.950493484735488892e-02,-1.748490184545516968e-01,-8.110079169273376465e-02,-1.581784337759017944e-01,1.369210630655288696e-01,5.816090386360883713e-03,2.951547130942344666e-02,7.775694597512483597e-03,-1.059363409876823425e-01,-6.109251827001571655e-02,6.659334991127252579e-03,-6.565716862678527832e-02,1.129132881760597229e-01,1.103950217366218567e-01,6.357836723327636719e-02,-8.580657839775085449e-02,1.956467181444168091e-01,2.034295350313186646e-01,7.331868261098861694e-02,2.143200784921646118e-01,-1.187694445252418518e-01,-1.311558336019515991e-01,-1.261952072381973267e-01,1.137738581746816635e-02,1.758894175291061401e-01,1.325494945049285889e-01,-8.932606875896453857e-02,9.172666072845458984e-02,2.075139582157135010e-01,-1.001394987106323242e-01,4.628589376807212830e-02,-3.434576839208602905e-02,-1.886123120784759521e-01,4.610487818717956543e-02,7.826375961303710938e-02,1.752223223447799683e-01,-2.070172876119613647e-01,1.422407478094100952e-01,1.362438350915908813e-01,-1.683509498834609985e-01,1.096164137125015259e-01,-1.267764419317245483e-01,4.028544761240482330e-03,-5.457234010100364685e-02,-1.111081689596176147e-01,2.827597595751285553e-02,1.498972922563552856e-01,-5.119346454739570618e-02,1.340452134609222412e-01,1.530820690095424652e-02
1.150892227888107300e-01,-5.234555527567863464e-02,-2.085120975971221924e-01,6.505224853754043579e-02,2.183923311531543732e-02,-1.235560253262519836e-01,1.217862963676452637e-01,1.574527919292449951e-01,8.982416242361068726e-02,-1.815731972455978394e-01,-1.695067286491394043e-01,5.617097020149230957e-02,-1.571223139762878418e-01,2.135661616921424866e-02,-8.288141340017318726e-02,-1.674476265907287598e-01,1.606851220130920410e-01,9.674199670553207397e-02,1.560799777507781982e-01,-6.560757011175155640e-02,-1.863297522068023682e-01,1.125846579670906067e-01,1.901716887950897217e-01,1.675927191972732544e-01,-1.718957908451557159e-02,-1.617411077022552490e-01,-9.539297223091125488e-02,-1.414882112294435501e-02,2.542419731616973877e-01,-3.905452089384198189e-03,-4.378354176878929138e-03,1.322351247072219849e-01,-1.328395456075668335e-01,-2.683730330318212509e-03,-7.828327827155590057e-03,1.759701818227767944e-01,1.617979705333709717e-01,-9.870668500661849976e-02,-6.425447762012481689e-02,-1.776789873838424683e-01,2.582537531852722168e-01,-8.161441236734390259e-02,-1.995015703141689301e-02,-4.934956133365631104e-02,7.005979120731353760e-02,3.401040658354759216e-02,1.582856476306915283e-01,-3.727106004953384399e-02,1.712025851011276245e-01,2.143717259168624878e-01,-4.630203693523071706e-05,-1.870483607053756714e-01,-9.967464953660964966e-03,-1.363149881362915039e-01,1.587043106555938721e-01,-4.566914215683937073e-02,-1.547029335051774979e-02,-1.283777356147766113e-01,6.775837857276201248e-03,1.569584161043167114e-01,2.674614191055297852e-01,-2.221865355968475342e-01,-1.294181775301694870e-02,7.701539993286132812e-02,5.795862153172492981e-02,-6.994283944368362427e-02,4.602053016424179077e-02,1.678060442209243774e-01,6.992077827453613281e-02,1.300178766250610352e-01,5.390689894556999207e-02,-2.376080304384231567e-01,-1.664632111787796021e-01,1.201016679406166077e-01,4.340843297541141510e-04,1.588406115770339966e-01,-1.305723935365676880e-01,-1.596789248287677765e-02,-4.807689692825078964e-03,1.829578578472137451e-01,9.337145835161209106e-02,2.636327147483825684e-01,-1.678339689970016479e-01,1.833690106868743896e-01,-1.253177374601364136e-01,1.910759806632995605e-01,1.017169728875160217e-01,-1.586223393678665161e-01,1.432505846023559570e-01,-1.247230470180511475e-01,-7.566001266241073608e-02,-5.228394642472267151e-02,-1.118362229317426682e-02,1.656259782612323761e-02,3.345611318945884705e-02,-1.032954603433609009e-01,2.540931403636932373e-01,-6.739393621683120728e-02,1.620854884386062622e-01,-3.395985811948776245e-02
-1.792973652482032776e-02,3.289604559540748596e-02,-9.511005133390426636e-02,-1.858927309513092041e-02,-1.932541467249393463e-02,-2.173958905041217804e-02,-1.209031976759433746e-02,-6.971874833106994629e-02,-1.490371674299240112e-01,-9.273596107959747314e-02,1.241565570235252380e-01,2.134686261415481567e-01,1.551704704761505127e-01,4.515976458787918091e-02,-1.302060186862945557e-01,1.866673827171325684e-01,1.738466769456863403e-01,2.509414851665496826e-01,2.303943485021591187e-01,-5.042763054370880127e-02,8.939573168754577637e-02,4.691303521394729614e-02,1.859546899795532227e-01,-6.815662235021591187e-02,2.216678112745285034e-01,-2.595310807228088379e-01,1.280419379472732544e-01,2.338359802961349487e-01,9.605968743562698364e-02,-1.335497200489044189e-01,4.519610479474067688e-02,6.671603769063949585e-02,2.523114979267120361e-01,-1.023843586444854736e-01,-1.976950317621231079e-01,1.027756258845329285e-01,-1.291583180427551270e-01,6.800547242164611816e-02,-1.844230592250823975e-01,1.100112125277519226e-01,1.920123770833015442e-02,-1.845591515302658081e-01,-3.437291830778121948e-02,-7.365667819976806641e-02,-2.222870476543903351e-02,-1.398064494132995605e-01,1.552272588014602661e-01,2.337711751461029053e-01,-4.890760034322738647e-02,-1.936346292495727539e-02,1.671856045722961426e-01,1.474500000476837158e-01,7.397846132516860962e-02,1.923054605722427368e-01,-4.228968173265457153e-02,2.105596810579299927e-01,-1.224395558238029480e-01,5.347595736384391785e-02,-2.194621786475181580e-02,3.949410468339920044e-02,6.810365617275238037e-02,3.780944645404815674e-02,-1.406686455011367798e-01,2.066789418458938599e-01,4.824060201644897461e-02,-1.295387148857116699e-01,-7.578451931476593018e-02,-1.233177408576011658e-01,-7.216756045818328857e-02,-3.575066849589347839e-02,2.038997560739517212e-01,1.168692260980606079e-01,-2.089234888553619385e-01,1.063850671052932739e-01,2.238089777529239655e-02,-7.329953461885452271e-02,6.129048392176628113e-02,1.172154247760772705e-01,1.748796552419662476e-01,-1.475407630205154419e-01,-9.106643497943878174e-02,-1.199228018522262573e-01,1.343614459037780762e-01,-7.925214618444442749e-02,1.315724849700927734e-01,-1.599135845899581909e-01,1.127886623144149780e-01,2.254438996315002441e-01,1.963889151811599731e-01,-4.844605177640914917e-02,-2.379202097654342651e-02,2.406561002135276794e-02,-1.164511069655418396e-01,2.506701350212097168e-01,2.219139188528060913e-01,-2.299908548593521118e-01,-1.645509153604507446e-01,-1.591850519180297852e-01,-1.524728983640670776e-01,1.359601616859436035e-01
