1.136044561862945557e-01,3.686189651489257812e-03,-2.493979223072528839e-02,1.471923012286424637e-02,3.407161682844161987e-02,1.774153411388397217e-01,-1.365885585546493530e-01,8.232368528842926025e-02,9.238471090793609619e-02,-3.169911727309226990e-02,2.644063532352447510e-01,2.013839781284332275e-01,-2.099411785602569580e-01,2.687990069389343262e-01,-7.984456606209278107e-03,-1.109047383069992065e-01,1.824377849698066711e-02
-1.449909508228302002e-01,-8.116243779659271240e-02,1.073406785726547241e-01,-3.297744691371917725e-01,-2.185509204864501953e-01,-3.689366579055786133e-02,-2.222216725349426270e-01,3.292939662933349609e-01,1.663968665525317192e-03,2.498649805784225464e-01,-1.287730336189270020e-01,3.203778713941574097e-02,-9.792753495275974274e-03,-3.760754764080047607e-01,3.820812702178955078e-01,2.331979423761367798e-01,-5.984534695744514465e-02
1.615699529647827148e-01,3.551475331187248230e-02,-3.739028573036193848e-01,2.124369293451309204e-01,8.260384202003479004e-03,-3.127987980842590332e-01,1.002322360873222351e-01,-6.468022614717483521e-02,2.257326990365982056e-01,-6.470160186290740967e-02,1.605693995952606201e-02,1.603028923273086548e-01,-1.745962798595428467e-01,1.180400997400283813e-01,-5.369035899639129639e-02,-2.423036694526672363e-01,-3.884960711002349854e-01
-2.347292602062225342e-01,6.552612781524658203e-02,-1.827551238238811493e-02,1.621246188879013062e-01,-2.162640392780303955e-01,2.290729731321334839e-01,2.648879587650299072e-01,8.005019277334213257e-02,2.127001136541366577e-01,2.338881604373455048e-02,1.256578415632247925e-01,1.292177885770797729e-01,3.468176126480102539e-01,3.167125284671783447e-01,-3.056007623672485352e-01,-1.055065542459487915e-02,-1.028409153223037720e-01
-1.154447346925735474e-02,-1.011179760098457336e-01,7.557785511016845703e-02,3.869809955358505249e-02,2.535970807075500488e-01,1.049169059842824936e-02,-1.274278759956359863e-01,1.099312901496887207e-01,2.290696948766708374e-01,4.718546569347381592e-02,1.285380572080612183e-01,7.930453121662139893e-02,1.998623907566070557e-01,-2.356493324041366577e-01,1.057143360376358032e-01,-1.575314812362194061e-02,3.872526437044143677e-02
-7.763534784317016602e-02,4.256215691566467285e-02,-4.409823194146156311e-02,-1.461863070726394653e-01,-2.532797455787658691e-01,-1.719161495566368103e-02,-2.895789742469787598e-01,-1.238580979406833649e-02,1.687435805797576904e-01,9.074427932500839233e-02,-1.001894921064376831e-01,-2.261032164096832275e-02,-1.999038904905319214e-01,-2.619408257305622101e-02,-5.714060738682746887e-03,-1.476466357707977295e-01,1.463631540536880493e-01
-1.939247250556945801e-01,-1.660437881946563721e-01,2.703793048858642578e-01,-2.505123615264892578e-01,-1.020237356424331665e-01,2.636089622974395752e-01,-1.819393932819366455e-01,2.739332318305969238e-01,-3.265763819217681885e-01,-1.678163744509220123e-02,-1.443275343626737595e-02,-2.342091649770736694e-01,1.959696710109710693e-01,-2.413753420114517212e-01,1.432246714830398560e-01,2.163515388965606689e-01,4.248729050159454346e-01
-1.589761674404144287e-01,-8.983751386404037476e-02,1.269682943820953369e-01,-3.081960976123809814e-01,-3.250314295291900635e-02,-1.085729822516441345e-01,-1.289812922477722168e-01,2.213606983423233032e-01,2.742882966995239258e-01,2.013863474130630493e-01,-3.248939216136932373e-01,1.067292690277099609e-01,-2.156171947717666626e-01,-2.753395736217498779e-01,2.296451628208160400e-01,-1.859557032585144043e-01,-2.097081840038299561e-01
-1.726327836513519287e-01,7.823231071233749390e-02,7.652754336595535278e-02,-3.830997645854949951e-02,1.112897768616676331e-01,-4.534196257591247559e-01,-1.213838309049606323e-01,-1.792776584625244141e-01,1.363595724105834961e-01,4.539016261696815491e-02,1.465686708688735962e-01,-1.004706099629402161e-01,-5.508346483111381531e-02,-7.392109930515289307e-02,4.207243025302886963e-02,1.546104103326797485e-01,6.414958275854587555e-03
-9.846545010805130005e-02,1.575776934623718262e-01,1.487198323011398315e-01,-8.482778444886207581e-03,-7.117975503206253052e-02,4.866741001605987549e-01,1.342539787292480469e-01,8.789458870887756348e-02,-1.305331140756607056e-01,-8.433622866868972778e-02,1.016967650502920151e-02,-6.049489974975585938e-02,1.807752549648284912e-01,4.553873836994171143e-02,7.806156575679779053e-02,-2.481103688478469849e-02,-1.420100182294845581e-01
2.374004572629928589e-01,2.074835747480392456e-01,-3.294880092144012451e-01,2.955564260482788086e-01,1.074746549129486084e-01,-3.991878926753997803e-01,2.047072350978851318e-01,-3.155705034732818604e-01,4.078606367111206055e-01,7.571639865636825562e-02,-2.701116912066936493e-02,2.694137394428253174e-01,-2.292692363262176514e-01,2.872008085250854492e-01,-1.533859074115753174e-01,-2.264794707298278809e-01,-5.216994881629943848e-01
5.672372505068778992e-02,7.817925512790679932e-02,-9.580899029970169067e-03,2.094546705484390259e-01,-2.870780043303966522e-02,-1.429210603237152100e-01,8.707619272172451019e-03,1.621997505426406860e-01,2.520759403705596924e-01,3.910358622670173645e-02,3.178522884845733643e-01,-1.049008667469024658e-01,2.373962104320526123e-01,-1.607412099838256836e-01,-3.008914552628993988e-02,1.701240688562393188e-01,3.197541534900665283e-01
-1.902223080396652222e-01,-1.523985862731933594e-01,1.223870143294334412e-01,4.826112091541290283e-02,-2.975530177354812622e-02,1.729178726673126221e-01,3.476889058947563171e-02,-2.379024587571620941e-02,3.330947756767272949e-01,7.144890725612640381e-02,1.123551726341247559e-01,-3.035929426550865173e-02,1.707991063594818115e-01,7.404854148626327515e-02,-8.716476149857044220e-03,1.410236060619354248e-01,-3.168602585792541504e-01
