4.089452624320983887e-01,2.457029223442077637e-01,5.474019423127174377e-02,-5.345532894134521484e-01,3.146440684795379639e-01,3.008950352668762207e-01,-2.575844526290893555e-01,-2.371723502874374390e-01,-2.920664846897125244e-01,3.136691749095916748e-01,2.602330446243286133e-01,1.942226141691207886e-01,-2.609341144561767578e-01,5.527781248092651367e-01,-2.970055937767028809e-01,-4.104233682155609131e-01,-2.141463905572891235e-01
-2.828548252582550049e-01,-1.361331343650817871e-01,1.315222531557083130e-01,-3.797189295291900635e-01,-3.025571107864379883e-01,-9.617492556571960449e-02,-3.790168464183807373e-01,3.736451268196105957e-01,-7.558561116456985474e-02,3.630456626415252686e-01,-1.688634753227233887e-01,6.823544949293136597e-02,-1.170764304697513580e-02,-4.176030457019805908e-01,5.169932246208190918e-01,3.073563277721405029e-01,-8.947450667619705200e-02
3.778346776962280273e-01,1.845662742853164673e-01,-5.040882229804992676e-01,-1.802661120891571045e-01,-1.427313089370727539e-01,-9.197619557380676270e-02,-2.304870933294296265e-01,-2.015471011400222778e-01,1.206351742148399353e-01,-1.722722314298152924e-02,-2.947332523763179779e-02,5.496180057525634766e-01,-6.738190650939941406e-01,5.654798075556755066e-02,-3.934350982308387756e-02,-2.157319039106369019e-01,-4.695765376091003418e-01
-3.228145837783813477e-01,3.676210343837738037e-02,1.481005339883267879e-03,1.971449851989746094e-01,-3.111197352409362793e-01,2.394569516181945801e-01,2.843540906906127930e-01,3.070866875350475311e-02,1.510586589574813843e-01,-2.557476051151752472e-03,1.735017150640487671e-01,1.947326660156250000e-01,4.218731522560119629e-01,3.683701455593109131e-01,-4.009921252727508545e-01,-1.770292967557907104e-02,-4.065348953008651733e-02
-1.512550115585327148e-01,-3.462206721305847168e-01,3.683454990386962891e-01,2.382587194442749023e-01,1.399149745702743530e-01,-2.766432464122772217e-01,-1.553283780813217163e-01,1.903175860643386841e-01,3.943050503730773926e-01,-9.353770315647125244e-02,-2.473041787743568420e-02,4.258160293102264404e-01,5.951908230781555176e-01,-4.721364080905914307e-01,3.358990550041198730e-01,-2.945569455623626709e-01,-2.065553367137908936e-01
1.949755549430847168e-01,2.358060479164123535e-01,2.040530443191528320e-01,1.075799316167831421e-01,-2.380119711160659790e-01,-1.691420190036296844e-02,-3.185667693614959717e-01,-8.792771399021148682e-02,3.537119626998901367e-01,9.933176450431346893e-03,-2.535947859287261963e-01,-1.042754203081130981e-01,-5.627250671386718750e-02,5.127928853034973145e-01,5.860311537981033325e-02,-2.945843338966369629e-01,-2.329392125830054283e-03
-3.791308403015136719e-01,-2.771845459938049316e-01,3.837498426437377930e-01,-3.441223204135894775e-01,-1.465174853801727295e-01,3.585054576396942139e-01,-2.130452096462249756e-01,3.817607164382934570e-01,-5.217574834823608398e-01,-1.675933301448822021e-01,-4.696615785360336304e-02,-2.386506497859954834e-01,3.264500796794891357e-01,-2.337638884782791138e-01,1.823228448629379272e-01,2.639845609664916992e-01,5.746132731437683105e-01
-3.873431682586669922e-01,-2.333925068378448486e-01,1.929978579282760620e-01,-4.778207838535308838e-01,-8.984292298555374146e-02,-1.135807111859321594e-01,-2.851475179195404053e-01,3.241311311721801758e-01,3.686550855636596680e-01,2.707680463790893555e-01,-4.600414931774139404e-01,2.161087244749069214e-01,-3.372646868228912354e-01,-3.933603763580322266e-01,3.888291418552398682e-01,-4.042674899101257324e-01,-1.900304257869720459e-01
-2.426400035619735718e-01,3.618490397930145264e-01,4.061607122421264648e-01,-2.221137434244155884e-01,1.212384179234504700e-02,-6.160076260566711426e-01,-9.801783412694931030e-02,-5.053469538688659668e-01,3.482761085033416748e-01,2.548577189445495605e-01,3.016458153724670410e-01,-4.466411173343658447e-01,-9.627722203731536865e-02,2.202453911304473877e-01,2.108589857816696167e-01,-1.390331089496612549e-01,-9.213719516992568970e-02
-3.642186224460601807e-01,2.246681898832321167e-01,4.033499956130981445e-01,-4.084327816963195801e-02,-3.930566459894180298e-02,-1.551620215177536011e-01,1.816907674074172974e-01,2.616581916809082031e-01,-1.589509099721908569e-01,8.243733644485473633e-02,2.550824880599975586e-01,-6.222484707832336426e-01,6.530661880970001221e-02,2.251605093479156494e-01,3.484672009944915771e-01,-3.117679655551910400e-01,-3.469650447368621826e-01
