2.833177149295806885e-01,-1.138527393341064453e-01,-4.582171794027090073e-03,-1.121727153658866882e-01,1.640624180436134338e-02,7.600680738687515259e-02,-1.456384360790252686e-01,-5.093509331345558167e-02,1.835587918758392334e-01,1.506674885749816895e-01,-2.327082157135009766e-01,2.701109349727630615e-01,1.455348581075668335e-01,3.253401517868041992e-01,2.535948753356933594e-01,7.363069802522659302e-02,5.486154463142156601e-03,-8.923310041427612305e-02,-1.852624565362930298e-01,-2.734974920749664307e-01,-7.237108051776885986e-02,7.023660838603973389e-02,4.015386402606964111e-01,3.047933336347341537e-03,3.397710025310516357e-01,1.233918145298957825e-01,-3.618574440479278564e-01,3.951218426227569580e-01,7.005847990512847900e-02,-4.782184213399887085e-02,2.590734362602233887e-01,5.399423837661743164e-02,2.361462861299514771e-01,-5.131585597991943359e-01,1.267071664333343506e-01,-9.995117038488388062e-02,2.152748554944992065e-01,6.963928788900375366e-02,9.089878760278224945e-03,2.456618845462799072e-01,2.911791205406188965e-01,1.177187860012054443e-01,-3.881394118070602417e-02,-1.498937979340553284e-02,9.732012450695037842e-02,-2.840386033058166504e-01,-9.592303074896335602e-03,-9.322165697813034058e-02,7.118739932775497437e-02,2.083788812160491943e-01,-1.317839026451110840e-01,1.260153800249099731e-01,2.049983739852905273e-01,1.305974461138248444e-02,1.599022299051284790e-01,-1.997607797384262085e-01,6.167959049344062805e-02,1.145428419113159180e-01,-2.699186801910400391e-01,-1.263012290000915527e-01,-3.590747117996215820e-01,7.499422878026962280e-02,5.174081027507781982e-02,2.338616251945495605e-01,1.466144919395446777e-01,-1.096355766057968140e-01,1.730874627828598022e-01,3.519896864891052246e-01,1.712987869977951050e-01,-2.639958858489990234e-01,1.710345000028610229e-01,2.621761560440063477e-01,-4.503741115331649780e-02,1.840009689331054688e-01,-2.142810523509979248e-01,1.149237602949142456e-01,4.540669173002243042e-02,1.933352053165435791e-01,2.676411271095275879e-01,1.752953678369522095e-01,1.706659942865371704e-01,2.360358983278274536e-01,-5.081421732902526855e-01,1.317522674798965454e-01,3.559622764587402344e-01,3.015869259834289551e-01,-1.940621435642242432e-01,3.754818439483642578e-01,-1.816080361604690552e-01,-1.847640611231327057e-02,4.306446015834808350e-01,-6.901150941848754883e-02,-6.141639500856399536e-02,1.891160160303115845e-01,-1.533384472131729126e-01,3.890709578990936279e-02,-1.995498538017272949e-01,7.298799604177474976e-02,1.986082345247268677e-01,2.493656277656555176e-01
1.808977425098419189e-01,3.755187243223190308e-02,-1.548992246389389038e-01,5.210131779313087463e-02,1.104347258806228638e-01,-1.519700586795806885e-01,3.328504785895347595e-02,-8.661849051713943481e-02,3.091900646686553955e-01,6.916107144206762314e-03,1.379851344972848892e-02,2.877735793590545654e-01,3.247693479061126709e-01,3.465065360069274902e-01,1.415726095438003540e-01,1.796026974916458130e-01,-2.322248369455337524e-01,-1.422088295221328735e-01,-2.510381042957305908e-01,4.918036051094532013e-03,-1.545476317405700684e-01,1.337369531393051147e-01,3.598346114158630371e-01,8.789468556642532349e-02,3.697030544281005859e-01,3.101675584912300110e-02,-1.838238537311553955e-01,-5.351574346423149109e-02,1.589116156101226807e-01,-5.108476802706718445e-02,3.630335927009582520e-01,-3.426413238048553467e-01,-1.471478044986724854e-01,-1.271249204874038696e-01,4.390009641647338867e-01,1.593169122934341431e-01,-3.415331244468688965e-02,2.497241497039794922e-01,-9.237201511859893799e-02,2.003979533910751343e-01,6.519938260316848755e-02,3.208458423614501953e-01,-1.723202168941497803e-01,-3.908518701791763306e-02,1.829077154397964478e-01,-3.394846618175506592e-01,-9.751153737306594849e-02,-1.591012179851531982e-01,-9.548190236091613770e-02,2.647622823715209961e-01,1.364877521991729736e-01,-2.711464762687683105e-01,1.171089634299278259e-01,1.344274170696735382e-02,-3.438170626759529114e-02,-2.018917351961135864e-01,8.346907049417495728e-02,4.760690927505493164e-01,8.829119801521301270e-02,-3.211465179920196533e-01,-4.589553773403167725e-01,-1.764663904905319214e-01,9.661529958248138428e-02,2.933679521083831787e-01,-1.022004336118698120e-01,-4.451644420623779297e-02,6.467720121145248413e-02,9.275053441524505615e-02,2.632609009742736816e-01,6.741460412740707397e-02,5.699859932065010071e-02,2.928024530410766602e-01,-1.149649098515510559e-01,1.157352775335311890e-01,-1.650874763727188110e-01,1.469645351171493530e-01,-6.891933083534240723e-02,9.804246574640274048e-02,1.532266288995742798e-01,2.518512308597564697e-01,-1.285559535026550293e-01,1.831561028957366943e-01,-1.493386477231979370e-01,2.606855332851409912e-01,-1.031539868563413620e-02,1.164668053388595581e-01,1.973900794982910156e-01,2.510608136653900146e-01,2.123948782682418823e-01,1.800779253244400024e-01,3.624375760555267334e-01,-3.209212124347686768e-01,-5.869166180491447449e-02,1.241645067930221558e-01,-2.155356705188751221e-01,-1.206267345696687698e-02,3.256686031818389893e-02,1.020920947194099426e-01,1.881254613399505615e-01,2.259511798620223999e-01
8.870390057563781738e-02,-6.975564360618591309e-02,-2.221433669328689575e-01,2.305687591433525085e-02,3.323710858821868896e-01,-1.918784826993942261e-01,7.000990957021713257e-02,-1.433487981557846069e-01,3.048549890518188477e-01,3.995541036128997803e-01,-2.587306201457977295e-01,-4.664055630564689636e-02,8.868480473756790161e-02,3.251827880740165710e-02,-9.281944483518600464e-03,-8.826775103807449341e-02,-7.595869898796081543e-02,6.530424952507019043e-02,-9.593074768781661987e-02,2.107672020792961121e-02,-6.776596605777740479e-02,1.279428005218505859e-01,8.223456889390945435e-02,-6.044944748282432556e-02,1.689161211252212524e-01,-8.171949535608291626e-02,-1.655177623033523560e-01,3.963837921619415283e-01,2.229404598474502563e-01,-9.510996937751770020e-02,2.122226804494857788e-01,6.205729208886623383e-03,2.764168977737426758e-01,-4.947349429130554199e-01,2.956483662128448486e-01,-9.725315123796463013e-02,1.348852813243865967e-01,-2.395977452397346497e-02,-3.516271412372589111e-01,1.116780862212181091e-01,2.402205467224121094e-01,3.204827904701232910e-01,1.603990197181701660e-01,9.759394079446792603e-02,1.321166157722473145e-01,1.318640448153018951e-02,1.452480405569076538e-01,1.525922566652297974e-01,1.567045003175735474e-01,1.104016676545143127e-01,1.647101528942584991e-02,-2.858132421970367432e-01,-1.094850450754165649e-01,-3.210109099745750427e-02,-4.866756498813629150e-04,1.610000580549240112e-01,1.139323413372039795e-01,1.149448230862617493e-01,-1.417506635189056396e-01,-3.720839321613311768e-01,-4.188109934329986572e-01,3.691728040575981140e-02,2.940775156021118164e-01,4.163394570350646973e-01,2.334048449993133545e-01,-2.655904889106750488e-01,1.201912090182304382e-01,1.671218574047088623e-01,1.917634308338165283e-01,-3.537170290946960449e-01,-2.121084183454513550e-02,6.120897457003593445e-02,-5.688959732651710510e-02,2.229393720626831055e-01,1.921585947275161743e-02,3.550976812839508057e-01,4.965664446353912354e-02,-6.854914128780364990e-02,4.427707940340042114e-02,-1.805629432201385498e-01,-5.743199214339256287e-02,4.283177852630615234e-01,-1.874793618917465210e-01,2.294853627681732178e-01,1.805022954940795898e-01,5.207528173923492432e-02,2.192659378051757812e-01,3.572724163532257080e-01,-6.128989160060882568e-02,2.584547698497772217e-01,3.617171943187713623e-01,-3.467154204845428467e-01,-3.700128495693206787e-01,-1.046376749873161316e-01,-1.801523268222808838e-01,-1.622373312711715698e-01,5.400017276406288147e-02,-3.340730965137481689e-01,-5.308039113879203796e-02,-1.103113442659378052e-01
5.456232279539108276e-02,8.857388794422149658e-02,1.626921594142913818e-01,-2.315084217116236687e-03,1.910764575004577637e-01,5.426142737269401550e-02,2.084441035985946655e-01,2.538148760795593262e-01,1.236874461174011230e-01,2.166639082133769989e-02,-3.549457713961601257e-02,9.390094131231307983e-02,3.315572068095207214e-02,3.682107627391815186e-01,5.611201748251914978e-02,2.601479291915893555e-01,4.740892350673675537e-02,-6.028241664171218872e-02,3.472885861992835999e-02,-4.924292862415313721e-02,9.012152254581451416e-02,-8.135698735713958740e-02,9.454379230737686157e-02,3.251817524433135986e-01,3.808619678020477295e-01,-1.008161231875419617e-01,-1.227549389004707336e-01,9.187765419483184814e-02,-3.524902090430259705e-02,2.729665040969848633e-01,1.526177674531936646e-01,-2.941862940788269043e-01,9.110937267541885376e-02,-2.756725847721099854e-01,2.960564196109771729e-01,-2.191856801509857178e-01,2.776524126529693604e-01,3.212786018848419189e-01,-1.973367929458618164e-01,-3.588626533746719360e-02,2.435543090105056763e-01,4.432876408100128174e-01,-3.254666924476623535e-02,1.399281471967697144e-01,-9.316988289356231689e-02,-2.568764090538024902e-01,3.643672764301300049e-01,2.411610633134841919e-01,1.803659349679946899e-01,4.313079640269279480e-02,-2.261428982019424438e-01,1.504848897457122803e-01,8.281257003545761108e-02,5.663730576634407043e-02,3.985477387905120850e-01,5.312238354235887527e-03,1.645023971796035767e-01,-2.047222666442394257e-02,1.594222187995910645e-01,-4.778046160936355591e-02,-2.853099107742309570e-01,1.470956206321716309e-01,1.645988374948501587e-01,2.630153596401214600e-01,1.985493600368499756e-01,5.548984929919242859e-02,1.377885043621063232e-01,1.079785898327827454e-01,2.736373841762542725e-01,1.038232594728469849e-01,4.203516244888305664e-02,1.639718115329742432e-01,-1.200872436165809631e-01,1.157543286681175232e-01,-3.578558564186096191e-02,7.232093811035156250e-02,5.039668641984462738e-03,-2.557418644428253174e-01,2.108258195221424103e-02,-6.742375344038009644e-02,-1.054370626807212830e-01,2.169133722782135010e-01,-3.330478966236114502e-01,-5.278662592172622681e-02,1.980224996805191040e-01,2.590951323509216309e-01,5.659955739974975586e-02,3.579369783401489258e-01,-1.234010905027389526e-01,-1.100390851497650146e-01,-2.222809754312038422e-02,1.193939372897148132e-01,-1.446213424205780029e-01,8.441987633705139160e-02,1.899817436933517456e-01,1.274346858263015747e-01,3.941881284117698669e-02,1.468869298696517944e-01,1.933537125587463379e-01,1.008436232805252075e-01
3.512045145034790039e-01,9.883255511522293091e-02,-2.662736177444458008e-01,3.023054003715515137e-01,2.900215089321136475e-01,-2.938225865364074707e-01,-8.034871518611907959e-02,2.370749264955520630e-01,3.810767233371734619e-01,1.839561760425567627e-01,-1.223031803965568542e-01,2.146769128739833832e-02,3.192897886037826538e-02,4.489092528820037842e-01,4.093222320079803467e-01,1.852176785469055176e-01,-2.790544033050537109e-01,4.206556081771850586e-01,6.906302273273468018e-02,-2.665227353572845459e-01,2.750155329704284668e-01,-7.817671634256839752e-03,6.677662581205368042e-02,5.202909559011459351e-02,-2.351348102092742920e-02,2.161440402269363403e-01,-3.156718909740447998e-01,1.932060122489929199e-01,1.723930239677429199e-02,1.476867944002151489e-01,1.527777016162872314e-01,7.391193509101867676e-02,4.296251013875007629e-02,-1.394048631191253662e-01,3.862310051918029785e-01,-6.338834762573242188e-02,-1.535882949829101562e-01,1.481269299983978271e-01,-1.790066063404083252e-01,2.291918098926544189e-01,4.301039278507232666e-01,2.820559144020080566e-01,-8.714762330055236816e-02,-4.027514904737472534e-02,2.123128771781921387e-01,-1.484698653221130371e-01,5.191137269139289856e-02,2.061261981725692749e-02,5.592362582683563232e-02,2.240953892469406128e-01,1.042361836880445480e-03,1.940895617008209229e-02,2.726607620716094971e-01,-8.952189981937408447e-02,1.299573574215173721e-02,7.729616016149520874e-02,-1.493090763688087463e-02,5.980457067489624023e-01,2.035357654094696045e-01,-4.634472727775573730e-01,-1.464657336473464966e-01,1.786391735076904297e-01,4.420467652380466461e-03,3.246326446533203125e-01,3.394681215286254883e-01,-1.848686784505844116e-01,2.206906676292419434e-01,2.697178721427917480e-01,1.393735557794570923e-01,5.994389206171035767e-02,1.736269295215606689e-01,3.033098578453063965e-01,-1.127753108739852905e-01,-1.088958047330379486e-02,-1.204236596822738647e-01,1.820244938135147095e-01,2.080070078372955322e-01,-1.365330722182989120e-02,1.863634586334228516e-01,-3.832634538412094116e-02,2.255075126886367798e-01,3.956755697727203369e-01,-5.911496281623840332e-01,3.832198977470397949e-01,-1.132223829627037048e-01,3.727979362010955811e-01,1.767874509096145630e-01,4.750330373644828796e-02,-1.783169247210025787e-02,1.160827502608299255e-01,4.356418550014495850e-01,-5.756148695945739746e-02,-9.924267232418060303e-02,-9.063703566789627075e-02,-5.901605635881423950e-02,2.016837447881698608e-01,5.923925712704658508e-02,-2.039199024438858032e-01,3.819006308913230896e-02,9.371306002140045166e-02
1.995939165353775024e-01,2.936573028564453125e-01,1.201702877879142761e-01,2.371365278959274292e-01,-1.213997974991798401e-01,-4.798803105950355530e-02,2.671008706092834473e-01,1.762046366930007935e-01,3.965842723846435547e-01,3.504654169082641602e-01,-1.192606985569000244e-01,-8.440969884395599365e-02,1.964827328920364380e-01,6.024333089590072632e-02,2.626784443855285645e-01,-3.171646734699606895e-03,-2.423721700906753540e-01,1.759652197360992432e-01,-1.165213808417320251e-02,4.367826040834188461e-03,1.628032326698303223e-01,-1.342714205384254456e-02,1.187829971313476562e-01,2.330183386802673340e-01,1.845728307962417603e-01,-2.153757661581039429e-01,1.046027392148971558e-01,3.779652416706085205e-01,1.779206283390522003e-02,6.682022660970687866e-02,3.816348910331726074e-01,7.821376621723175049e-02,1.688652485609054565e-01,-1.470548361539840698e-01,3.684846162796020508e-01,-3.308637440204620361e-02,-6.528414785861968994e-03,3.267531692981719971e-01,-2.092510908842086792e-01,1.553883254528045654e-01,3.265867233276367188e-01,4.308395385742187500e-01,5.509256944060325623e-02,2.160006910562515259e-01,-1.684759557247161865e-01,8.243320882320404053e-02,-2.521060779690742493e-02,1.359882503747940063e-01,2.483882158994674683e-01,-2.515040151774883270e-02,-1.607198454439640045e-02,-1.678231209516525269e-01,1.238086819648742676e-01,-8.812492340803146362e-02,8.650315552949905396e-02,6.953927129507064819e-02,-3.790787607431411743e-02,1.612906157970428467e-01,-1.650982946157455444e-01,-3.109413385391235352e-01,-2.449713051319122314e-01,1.164720654487609863e-01,7.185007631778717041e-02,3.521866500377655029e-01,1.683807969093322754e-01,-7.686626166105270386e-02,-5.055182427167892456e-02,1.725860387086868286e-01,-8.648589998483657837e-02,-3.841790929436683655e-02,1.196717470884323120e-01,-2.534548752009868622e-02,2.686466276645660400e-01,-6.179296970367431641e-02,1.277684271335601807e-01,2.938447892665863037e-01,-8.810269087553024292e-02,-2.068659365177154541e-01,2.065179944038391113e-01,-1.713891476392745972e-01,-5.618600919842720032e-02,1.578744128346443176e-02,-2.621510326862335205e-01,3.456197381019592285e-01,2.378941327333450317e-02,4.607389122247695923e-02,1.567944139242172241e-01,4.143892228603363037e-01,1.207578647881746292e-02,1.459791809320449829e-01,4.050425291061401367e-01,6.021246663294732571e-04,-2.661255896091461182e-01,-5.442092940211296082e-02,-1.308096945285797119e-01,-1.049245148897171021e-02,4.327618330717086792e-02,-2.617439627647399902e-01,7.066230475902557373e-02,-6.508255749940872192e-02
1.467751860618591309e-01,1.233084648847579956e-01,-3.004261255264282227e-01,-1.107440795749425888e-02,2.884055376052856445e-01,6.081729754805564880e-02,3.460273742675781250e-01,-1.110207363963127136e-01,2.441223114728927612e-01,3.078394830226898193e-01,-7.375314086675643921e-02,2.091797254979610443e-02,-3.107297793030738831e-02,3.701680004596710205e-01,3.558748364448547363e-01,-1.434649378061294556e-01,1.793802082538604736e-01,-2.501717209815979004e-02,9.150792658329010010e-02,2.987177483737468719e-02,5.412429571151733398e-02,4.616450518369674683e-02,3.537066578865051270e-01,-1.218918859958648682e-01,7.891903817653656006e-02,-2.247994095087051392e-01,-1.771562546491622925e-02,3.748564124107360840e-01,5.649212375283241272e-02,-1.571661420166492462e-02,1.786431670188903809e-01,1.604428440332412720e-01,8.626843243837356567e-02,-2.950717508792877197e-01,3.223994076251983643e-01,-1.850987225770950317e-01,1.662313491106033325e-01,2.688154578208923340e-01,-3.037576377391815186e-01,-8.811013400554656982e-02,1.857733726501464844e-01,1.551346331834793091e-01,-1.565922796726226807e-01,-5.926014482975006104e-02,1.630548089742660522e-01,1.167106926441192627e-01,1.869101524353027344e-01,3.296129107475280762e-01,3.009965717792510986e-01,3.886071145534515381e-01,-1.423693448305130005e-01,-4.622112028300762177e-03,3.536544740200042725e-01,-9.602577984333038330e-02,5.645357444882392883e-02,-2.189696021378040314e-02,1.627672463655471802e-01,3.010261058807373047e-01,4.332731664180755615e-02,-2.493132501840591431e-01,-5.017155408859252930e-01,8.433361351490020752e-02,1.411013007164001465e-01,2.440646886825561523e-01,1.867798715829849243e-01,-1.032861843705177307e-01,-1.816047728061676025e-01,2.279280275106430054e-01,9.792786091566085815e-02,-7.531616091728210449e-02,3.522542715072631836e-01,3.089614510536193848e-01,-3.395341709256172180e-02,1.039601210504770279e-02,2.008464336395263672e-01,5.864915996789932251e-02,1.923634707927703857e-01,-2.385988086462020874e-01,-8.318545669317245483e-02,7.504908740520477295e-02,1.669578105211257935e-01,3.377070426940917969e-01,-1.757422834634780884e-01,3.424855470657348633e-01,3.587420582771301270e-01,1.235441192984580994e-01,-1.364887654781341553e-01,5.520451813936233521e-02,3.836332261562347412e-02,9.871334582567214966e-02,2.762369811534881592e-01,1.157555133104324341e-01,-1.459627747535705566e-01,6.814420223236083984e-02,1.959550380706787109e-01,1.331285387277603149e-01,-1.013248115777969360e-01,-1.422011852264404297e-02,-1.114423349499702454e-01,7.007440924644470215e-02
1.694360226392745972e-01,-1.550295576453208923e-02,-1.117983385920524597e-01,5.696763470768928528e-02,2.936100363731384277e-01,-2.511272728443145752e-01,2.241877913475036621e-01,1.749184280633926392e-01,3.384204804897308350e-01,9.996131807565689087e-02,1.904943026602268219e-02,2.264574468135833740e-01,-1.000921800732612610e-01,9.615594893693923950e-02,8.712083101272583008e-02,1.348985731601715088e-01,-1.553496867418289185e-01,2.122395485639572144e-01,-1.315534859895706177e-01,-1.191488951444625854e-01,2.938006222248077393e-01,-7.822776585817337036e-02,6.874274462461471558e-02,7.512239366769790649e-02,3.297178447246551514e-02,-2.261716276407241821e-01,-3.249016106128692627e-01,3.493187725543975830e-01,2.984220087528228760e-01,2.516472339630126953e-01,1.262781322002410889e-01,-2.741353809833526611e-01,2.001482695341110229e-01,-1.023023948073387146e-01,9.620485454797744751e-02,1.822195760905742645e-02,-4.874436184763908386e-03,3.289839997887611389e-02,-3.047584891319274902e-01,2.834098041057586670e-01,1.687031984329223633e-01,2.786577045917510986e-01,-9.867573529481887817e-02,-1.462624818086624146e-01,-5.489458516240119934e-02,-2.680217623710632324e-01,1.129160597920417786e-01,6.983848661184310913e-02,-8.233368396759033203e-02,2.355538755655288696e-01,-4.133707657456398010e-02,6.988319754600524902e-02,2.052976638078689575e-01,2.875096797943115234e-01,3.052700459957122803e-01,-1.106935292482376099e-01,2.463285923004150391e-01,3.310042917728424072e-01,8.116259425878524780e-02,-2.642363607883453369e-01,-4.930429756641387939e-01,-1.738958209753036499e-01,2.666694521903991699e-01,8.727263659238815308e-03,1.241801604628562927e-01,5.885086208581924438e-02,-1.803622022271156311e-02,3.649122714996337891e-01,1.788455620408058167e-02,-1.516008377075195312e-01,1.829639673233032227e-01,8.743598312139511108e-02,5.050397664308547974e-02,-4.083117470145225525e-02,-4.984834045171737671e-02,4.102889299392700195e-01,2.535131573677062988e-01,-3.169796615839004517e-02,2.829818725585937500e-01,2.808768749237060547e-01,-8.956907317042350769e-03,1.849212348461151123e-01,-4.594602584838867188e-01,9.178028255701065063e-02,3.409165143966674805e-01,1.039099469780921936e-01,-9.968380630016326904e-02,2.326505035161972046e-01,-9.626349806785583496e-02,4.839813336730003357e-02,1.722743362188339233e-01,-5.421627685427665710e-02,-1.139188110828399658e-01,4.410481546074151993e-03,-8.954593911767005920e-03,2.721762657165527344e-02,-9.762302786111831665e-02,1.487776935100555420e-01,3.064318299293518066e-01,2.871104776859283447e-01
-2.844448387622833252e-02,4.322858899831771851e-02,-9.814384579658508301e-02,2.159613519906997681e-01,-4.909907281398773193e-02,1.339640915393829346e-01,2.546805888414382935e-02,1.896362304687500000e-01,3.557327985763549805e-01,-6.480076909065246582e-02,-7.754466682672500610e-02,3.905425220727920532e-02,3.056496381759643555e-01,1.278732568025588989e-01,2.956776618957519531e-01,9.527035988867282867e-03,-1.330484636127948761e-02,2.175612002611160278e-01,-2.196930646896362305e-01,-4.253045842051506042e-02,2.905893921852111816e-01,-5.563192814588546753e-02,8.690578490495681763e-02,3.514455556869506836e-01,2.004865705966949463e-01,1.729709506034851074e-01,-1.722258776426315308e-01,-6.844663526862859726e-03,1.497663706541061401e-01,4.460185468196868896e-01,1.822854578495025635e-01,-2.486305534839630127e-01,-4.865466430783271790e-02,-4.807290136814117432e-01,2.915982007980346680e-01,-2.367120683193206787e-01,1.920597702264785767e-01,2.313817441463470459e-01,-3.539947420358657837e-02,2.851374149322509766e-01,-1.562438607215881348e-01,1.664882302284240723e-01,8.037641644477844238e-02,9.503024816513061523e-02,-1.475763767957687378e-01,1.210113689303398132e-01,7.565975189208984375e-02,2.303022146224975586e-01,7.514270395040512085e-02,-4.774326458573341370e-02,-1.787657141685485840e-01,-9.514629840850830078e-02,4.264753777533769608e-03,-9.276688843965530396e-02,2.254012376070022583e-01,-1.631400287151336670e-01,2.970841526985168457e-02,2.422482222318649292e-01,-1.832246631383895874e-01,-9.615527093410491943e-02,-3.451498150825500488e-01,1.368498951196670532e-01,3.029607832431793213e-01,3.069315254688262939e-01,4.121540114283561707e-02,-1.316475123167037964e-01,1.850147247314453125e-01,6.416480988264083862e-02,6.243535503745079041e-02,-1.809875816106796265e-01,3.531005084514617920e-01,1.565608829259872437e-01,-1.238782480359077454e-01,2.161300778388977051e-01,7.958304136991500854e-03,2.170960456132888794e-01,2.560760974884033203e-01,-2.015789002180099487e-01,8.523923903703689575e-02,2.534186244010925293e-01,1.490184813737869263e-01,-2.121831104159355164e-02,-5.308369398117065430e-01,2.393282055854797363e-01,2.476338595151901245e-01,1.785658150911331177e-01,3.197454810142517090e-01,2.743101716041564941e-01,-1.120986766181886196e-03,-1.644080132246017456e-01,3.451730608940124512e-01,-1.043346747756004333e-01,9.954459220170974731e-02,1.409230232238769531e-01,2.400286942720413208e-01,-2.000349164009094238e-01,1.275363415479660034e-01,4.919851943850517273e-02,-2.281653881072998047e-02,-3.493977338075637817e-02
3.775529861450195312e-01,4.872911572456359863e-01,-1.193329095840454102e-01,1.830297335982322693e-02,3.989413976669311523e-01,-2.541466355323791504e-01,5.863581895828247070e-01,3.175643980503082275e-01,7.117330431938171387e-01,4.720148742198944092e-01,4.561738297343254089e-02,4.267173409461975098e-01,1.248402744531631470e-01,6.250879168510437012e-01,6.045348644256591797e-01,5.608574151992797852e-01,-4.748043119907379150e-01,3.494678735733032227e-01,-1.462234258651733398e-01,-1.340981125831604004e-01,2.603294253349304199e-01,-1.291576176881790161e-01,5.990739464759826660e-01,3.646183013916015625e-01,-3.656727075576782227e-02,4.717218279838562012e-01,-3.914063274860382080e-01,2.790259122848510742e-01,5.142516493797302246e-01,6.093419194221496582e-01,2.896769940853118896e-01,-1.724005043506622314e-01,3.450142145156860352e-01,2.210875041782855988e-02,6.189444661140441895e-01,-2.548289299011230469e-01,2.308561950922012329e-01,6.127205491065979004e-01,-3.012067973613739014e-01,5.748692750930786133e-01,5.223941802978515625e-01,4.147241115570068359e-01,-5.808309093117713928e-02,3.287626206874847412e-01,6.933569163084030151e-02,8.217361569404602051e-02,5.533001422882080078e-01,4.720821380615234375e-01,2.051588594913482666e-01,6.487963795661926270e-01,4.691240936517715454e-02,-6.192941963672637939e-02,2.216776311397552490e-01,2.737039327621459961e-01,4.419778287410736084e-01,3.588977456092834473e-01,1.021209880709648132e-01,7.395753264427185059e-01,1.270881146192550659e-01,-3.380884826183319092e-01,-6.834149360656738281e-01,-4.170757830142974854e-01,5.432225465774536133e-01,3.727665245532989502e-01,9.962391853332519531e-02,-1.487294286489486694e-01,1.327246427536010742e-01,3.404217064380645752e-01,4.377483725547790527e-01,-3.060512840747833252e-01,2.105690538883209229e-01,-2.646569721400737762e-02,2.744607329368591309e-01,6.583269238471984863e-01,2.708584368228912354e-01,7.109037637710571289e-01,4.479391574859619141e-01,-2.252480089664459229e-01,1.486162990331649780e-01,3.697528839111328125e-01,2.167600244283676147e-01,6.499260067939758301e-01,-7.494355440139770508e-01,6.204767227172851562e-01,-7.186715304851531982e-02,4.482697844505310059e-01,4.348250329494476318e-01,5.064446330070495605e-01,4.236291646957397461e-01,2.924242019653320312e-01,5.705226659774780273e-01,-1.504383385181427002e-01,-3.637537956237792969e-01,2.614449262619018555e-01,-1.083674430847167969e-01,3.384622931480407715e-01,1.809492707252502441e-02,2.038994580507278442e-01,2.518709301948547363e-01,1.989712752401828766e-02
