3.544552624225616455e-01,1.219486072659492493e-01,-6.639970839023590088e-02,-7.679463177919387817e-02,2.954270541667938232e-01,2.829672098159790039e-01,-5.366277694702148438e-02,1.011161506175994873e-02,6.167224794626235962e-02,3.563089668750762939e-02,4.207308292388916016e-01,2.437471449375152588e-01,-2.094048857688903809e-01,5.301851034164428711e-01,-3.581213206052780151e-02,-1.180910691618919373e-01,-3.810229152441024780e-02
-1.502176523208618164e-01,-8.014103025197982788e-02,1.099713519215583801e-01,-3.224689960479736328e-01,-2.584795057773590088e-01,-5.722970888018608093e-02,-3.034922182559967041e-01,3.319433629512786865e-01,1.313069462776184082e-02,2.923359870910644531e-01,-1.484275758266448975e-01,4.305065050721168518e-02,-1.871757768094539642e-02,-4.004226028919219971e-01,4.743441939353942871e-01,2.890341877937316895e-01,-1.108536273241043091e-01
1.824615299701690674e-01,1.146312654018402100e-01,-4.169852733612060547e-01,2.513115704059600830e-01,-1.589864939451217651e-01,-4.148262143135070801e-01,-5.231005698442459106e-02,1.113985013216733932e-02,2.991638481616973877e-01,-1.090287864208221436e-01,2.506202086806297302e-02,2.832699120044708252e-01,-4.604996740818023682e-01,3.698306530714035034e-02,4.608663544058799744e-02,-2.606700360774993896e-01,-6.017841696739196777e-01
-2.455336749553680420e-01,6.119996309280395508e-02,-1.021963730454444885e-02,1.799487918615341187e-01,-2.680715322494506836e-01,2.411343455314636230e-01,3.045695722103118896e-01,6.988617032766342163e-02,1.903752535581588745e-01,2.160688117146492004e-02,1.501859873533248901e-01,1.434064805507659912e-01,3.711698949337005615e-01,3.561942577362060547e-01,-3.584578931331634521e-01,-1.580161042511463165e-02,-1.004386395215988159e-01
-1.578517444431781769e-02,-1.546394377946853638e-01,1.087700724601745605e-01,7.808940857648849487e-02,3.280738294124603271e-01,8.450072258710861206e-03,-2.620063535869121552e-02,1.157314777374267578e-01,1.861386746168136597e-01,1.647751778364181519e-01,1.073855534195899963e-01,3.112304210662841797e-01,3.871636390686035156e-01,-2.329697906970977783e-01,1.205987259745597839e-01,-6.815282627940177917e-03,-3.563163429498672485e-02
9.980652248486876488e-04,1.229903474450111389e-02,-3.077014535665512085e-02,-6.496640294790267944e-02,-2.493531703948974609e-01,1.968061923980712891e-02,-3.073202371597290039e-01,-1.124329282902181149e-03,2.448665797710418701e-01,2.724241912364959717e-01,-1.966736316680908203e-01,-1.150517445057630539e-02,-1.833159774541854858e-01,2.112104296684265137e-01,-6.084003299474716187e-02,-2.842451930046081543e-01,1.349343359470367432e-01
-2.045383304357528687e-01,-1.749794334173202515e-01,2.855724096298217773e-01,-2.415788620710372925e-01,-1.252859532833099365e-01,3.272266983985900879e-01,-1.854765564203262329e-01,3.029735684394836426e-01,-3.589085042476654053e-01,-2.113194577395915985e-02,-4.599680006504058838e-02,-2.637760341167449951e-01,2.574121952056884766e-01,-2.335473150014877319e-01,1.585442870855331421e-01,2.377389967441558838e-01,4.672091007232666016e-01
-2.346285432577133179e-01,-1.706141978502273560e-01,9.783647209405899048e-02,-3.523715734481811523e-01,1.268374081701040268e-02,-2.667544595897197723e-02,-1.431143283843994141e-01,2.421964257955551147e-01,3.975903391838073730e-01,1.803565472364425659e-01,-3.675140440464019775e-01,1.980572789907455444e-01,-2.174373567104339600e-01,-2.869283258914947510e-01,3.548123240470886230e-01,-2.780985534191131592e-01,-1.848711371421813965e-01
-1.277648359537124634e-01,-6.631769239902496338e-03,1.731121242046356201e-01,-2.472875639796257019e-02,1.029106229543685913e-01,-4.742316901683807373e-01,-7.423426210880279541e-02,-2.939998209476470947e-01,2.464471608400344849e-01,1.205668821930885315e-01,2.737668752670288086e-01,-3.336206376552581787e-01,-1.204342320561408997e-01,9.532752633094787598e-02,5.580873414874076843e-02,-4.907591640949249268e-02,-4.066900163888931274e-02
-2.064495384693145752e-01,3.689792752265930176e-01,2.680818140506744385e-01,-6.463937461376190186e-02,6.536204367876052856e-02,5.949403047561645508e-01,3.188168704509735107e-01,2.989007346332073212e-02,-1.216223984956741333e-01,-4.236583039164543152e-02,1.482903119176626205e-02,-2.180944755673408508e-02,2.422051280736923218e-01,2.592547833919525146e-01,2.143954485654830933e-01,8.284599334001541138e-02,-1.122042909264564514e-01
2.111364156007766724e-01,2.663779556751251221e-01,-3.918869197368621826e-01,1.730208396911621094e-01,1.987580955028533936e-01,-5.896155238151550293e-01,6.732189655303955078e-02,-2.490123212337493896e-01,5.712665915489196777e-01,1.610924899578094482e-01,-2.042513191699981689e-01,3.229352533817291260e-01,-2.690959274768829346e-01,2.939069271087646484e-01,1.155057642608880997e-02,-2.159299701452255249e-01,-8.078684210777282715e-01
9.083236008882522583e-02,1.365988850593566895e-01,-6.435234844684600830e-02,3.951905667781829834e-01,1.961509734392166138e-01,-1.339827775955200195e-01,6.312752515077590942e-02,2.550947070121765137e-01,4.115169048309326172e-01,5.698484554886817932e-02,4.102865457534790039e-01,-4.585065320134162903e-02,2.815224826335906982e-01,-2.510105371475219727e-01,-1.546561121940612793e-01,4.224270582199096680e-01,4.406993687152862549e-01
-1.699085086584091187e-01,-1.985982358455657959e-01,1.831266731023788452e-01,2.642010524868965149e-02,-7.902741432189941406e-03,1.274073421955108643e-01,4.982677847146987915e-02,-6.244206801056861877e-02,3.028494715690612793e-01,9.586352854967117310e-02,1.339833587408065796e-01,3.039234085008502007e-03,1.650496423244476318e-01,2.287177443504333496e-01,-7.928313314914703369e-02,6.550231575965881348e-02,-4.731559753417968750e-01
9.443066082894802094e-03,-9.001509100198745728e-02,7.888270542025566101e-03,7.870193570852279663e-02,-7.153949886560440063e-02,-2.333719581365585327e-01,-1.847593933343887329e-01,-1.006183475255966187e-01,1.500102728605270386e-01,1.159629300236701965e-01,5.452428385615348816e-02,7.448507100343704224e-02,1.582464128732681274e-01,3.637840151786804199e-01,-1.812536120414733887e-01,1.915580243803560734e-03,3.504647910594940186e-01
