-3.258720040321350098e-02,-2.216740399599075317e-01,2.875935733318328857e-01,2.301562950015068054e-02,-1.078996732831001282e-01,1.269614603370428085e-02,1.458159834146499634e-01,8.070226013660430908e-02,2.271216176450252533e-02,-9.680482745170593262e-02,-1.448548287153244019e-01,1.315215975046157837e-01,-1.515151411294937134e-01,1.860260218381881714e-01,1.827841699123382568e-01,2.247010618448257446e-01,-6.110301241278648376e-02,-1.950872316956520081e-02,2.069584131240844727e-01,-1.446427851915359497e-01,1.358539611101150513e-01,-1.410329341888427734e-01,9.801181405782699585e-02,-1.073292642831802368e-01,-5.274801701307296753e-02,-6.899252533912658691e-02,9.633874148130416870e-02,-2.486532628536224365e-01,1.685981154441833496e-01,-9.611821919679641724e-02,6.833868101239204407e-03,-6.021348014473915100e-02,-1.207953616976737976e-01,2.434722632169723511e-01,4.476998373866081238e-02,1.519590318202972412e-01,2.684377320110797882e-02,1.028735712170600891e-01,-2.874192893505096436e-01,-7.903707772493362427e-02,1.297079771757125854e-01,1.148154735565185547e-01,-1.036341339349746704e-01,-7.737245410680770874e-02,1.806500107049942017e-01,2.775110602378845215e-01,-1.806908696889877319e-01,1.254179179668426514e-01,-1.395191997289657593e-01,2.484145760536193848e-01,8.830369263887405396e-02,-8.356688916683197021e-02,-1.635341644287109375e-01,-2.637604251503944397e-03,2.919763326644897461e-01,1.943548675626516342e-03,-3.544281050562858582e-02,7.919148355722427368e-02,7.437975704669952393e-02,2.895797416567802429e-02,-3.615813553333282471e-01,-1.367468535900115967e-01,1.223462894558906555e-01,7.275214046239852905e-02,-3.964711911976337433e-03,3.066371679306030273e-01,-5.138017609715461731e-02,-1.312246918678283691e-01,-8.744181692600250244e-02,1.020992994308471680e-01,6.758802384138107300e-02,-8.409293368458747864e-03,1.454822570085525513e-01,2.289927154779434204e-01,-1.179452091455459595e-01,2.525101602077484131e-01,1.533967722207307816e-02,1.567316986620426178e-02,1.680228263139724731e-01,-1.132617355324327946e-03,5.509188398718833923e-02,1.302080899477005005e-01,-1.834575533866882324e-01,3.223779611289501190e-03,-1.722909659147262573e-01,-1.072852034121751785e-02,1.107134744524955750e-01,6.463538389652967453e-03,-1.673034206032752991e-02,-4.792451113462448120e-02,2.202554494142532349e-01,-1.515579372644424438e-01,-7.366488873958587646e-02,-2.081829607486724854e-01,-2.966616116464138031e-02,1.564403176307678223e-01,-1.031378880143165588e-01,-1.851110160350799561e-01,-9.950773417949676514e-02,6.726660579442977905e-02
2.017599195241928101e-01,1.305128633975982666e-01,-7.277808338403701782e-02,-1.002517342567443848e-01,-1.970356553792953491e-01,1.745218634605407715e-01,-1.842573136091232300e-01,-1.188731417059898376e-01,1.010863184928894043e-01,1.828013546764850616e-02,1.764466911554336548e-01,1.136025637388229370e-01,2.420139163732528687e-01,1.402406692504882812e-01,7.634730078279972076e-03,1.450802832841873169e-01,-1.440628468990325928e-01,-1.882002502679824829e-01,1.535087227821350098e-01,-2.839720249176025391e-01,1.347647756338119507e-01,-4.820259660482406616e-02,1.174016296863555908e-01,9.621293097734451294e-02,-1.786125749349594116e-01,2.545681893825531006e-01,7.850199937820434570e-02,2.490205317735671997e-01,1.257415115833282471e-01,1.694486886262893677e-01,-3.822626918554306030e-02,-6.081924587488174438e-02,-2.075368538498878479e-03,2.669201195240020752e-01,1.275339275598526001e-01,-1.016227453947067261e-01,-2.943735122680664062e-01,1.821695864200592041e-01,2.080869227647781372e-01,-1.038117706775665283e-01,9.014160931110382080e-02,-6.746215280145406723e-03,5.771528556942939758e-02,1.258569657802581787e-01,-9.579874575138092041e-03,-1.112634539604187012e-01,2.058195173740386963e-01,-1.686651110649108887e-01,1.010704264044761658e-01,3.538940250873565674e-01,1.293298900127410889e-01,-1.451263576745986938e-01,7.834904640913009644e-02,2.180939167737960815e-01,-2.593829035758972168e-01,4.068939760327339172e-02,-2.219222933053970337e-01,1.300685554742813110e-01,1.455879658460617065e-01,1.078187003731727600e-01,-1.414888072758913040e-02,-1.381060332059860229e-01,1.481549590826034546e-01,-1.362904012203216553e-01,1.884919218719005585e-02,1.769437193870544434e-01,4.958753287792205811e-02,-3.496267497539520264e-01,2.063073590397834778e-02,2.435248577967286110e-03,-1.123295724391937256e-01,7.224068790674209595e-02,-1.097087841480970383e-02,-1.831146627664566040e-01,1.236062124371528625e-02,-2.241919040679931641e-01,2.263957858085632324e-01,-1.414549648761749268e-01,7.362688332796096802e-02,-2.876985073089599609e-01,-7.636029273271560669e-02,-1.638345234096050262e-02,9.108705818653106689e-02,-2.044024318456649780e-02,1.078233271837234497e-01,2.803478948771953583e-02,4.522593319416046143e-02,1.460985541343688965e-01,-1.560694128274917603e-01,5.792047828435897827e-02,-7.926730811595916748e-02,-4.310457035899162292e-02,1.547269225120544434e-01,-1.963033527135848999e-01,-6.356738507747650146e-02,2.431540638208389282e-01,-2.672965079545974731e-02,1.504654437303543091e-01,3.919175267219543457e-01,6.082566082477569580e-02
-1.471142768859863281e-01,-1.244463548064231873e-01,-6.282791495323181152e-02,-5.617887154221534729e-02,8.078772574663162231e-02,-4.773301072418689728e-03,2.455507218837738037e-01,2.238506264984607697e-02,-5.406638979911804199e-02,1.001264005899429321e-01,1.465215981006622314e-01,3.269626796245574951e-01,3.230642993003129959e-03,-9.618030861020088196e-03,-7.463119179010391235e-02,-4.525694996118545532e-02,-6.126872822642326355e-02,2.833214215934276581e-02,-6.567758042365312576e-03,-2.530191540718078613e-01,7.746331393718719482e-02,1.487216167151927948e-02,-1.408768147230148315e-01,2.552123367786407471e-01,9.484948962926864624e-02,-2.131066620349884033e-01,1.436756402254104614e-01,4.906296133995056152e-01,-1.345946937799453735e-01,-1.001528054475784302e-01,-7.024730741977691650e-02,-1.353815793991088867e-01,1.580213159322738647e-01,8.480943739414215088e-02,-6.953263282775878906e-02,2.192676663398742676e-01,1.510763820260763168e-02,-3.999877572059631348e-01,-8.091288805007934570e-02,-1.049940064549446106e-01,-3.408956825733184814e-01,1.611124277114868164e-01,-3.281691372394561768e-01,6.048503145575523376e-02,-9.343590587377548218e-02,8.940663933753967285e-02,3.650022149085998535e-01,-3.682061657309532166e-02,1.300461124628782272e-02,-6.917684525251388550e-02,1.081752702593803406e-01,-9.667991846799850464e-02,-2.977825701236724854e-01,1.882270425558090210e-01,-1.191367283463478088e-01,-1.545970737934112549e-01,-3.542287647724151611e-02,-4.139602780342102051e-01,-1.843259781599044800e-01,-4.834151268005371094e-02,2.022747844457626343e-01,-2.374207526445388794e-01,-1.822184622287750244e-01,2.344986647367477417e-01,-2.737964689731597900e-01,-8.562554419040679932e-02,-2.622863054275512695e-01,-1.592756807804107666e-01,8.125290274620056152e-02,3.226782754063606262e-02,2.275841683149337769e-01,-1.447358578443527222e-01,1.808960884809494019e-01,-8.853345364332199097e-02,3.253677859902381897e-02,7.229080889374017715e-03,-1.095369905233383179e-01,1.607433557510375977e-01,-4.698926955461502075e-02,-2.614363729953765869e-01,1.133222058415412903e-01,5.539393797516822815e-02,-1.291968971490859985e-01,-2.139132171869277954e-01,7.672622799873352051e-02,-7.302622497081756592e-02,9.051818400621414185e-02,-1.403069943189620972e-01,-2.656456232070922852e-01,-1.140729188919067383e-01,1.738451868295669556e-01,-1.321257203817367554e-01,-3.363586664199829102e-01,2.700507938861846924e-01,1.769530922174453735e-01,-1.699259877204895020e-01,-3.498875349760055542e-02,5.228188633918762207e-02,-3.718423470854759216e-02,-6.835722178220748901e-02
-1.225752085447311401e-01,2.857867069542407990e-02,1.998142153024673462e-01,-2.752680331468582153e-03,-8.332096040248870850e-02,-3.252890408039093018e-01,-3.603952229022979736e-01,5.665877833962440491e-02,-1.036583185195922852e-01,-2.150745540857315063e-01,2.853767871856689453e-01,-4.539162814617156982e-01,1.410033255815505981e-01,-2.811367809772491455e-02,1.679007112979888916e-01,-2.687862515449523926e-02,1.452713459730148315e-02,-8.700684458017349243e-02,2.609346508979797363e-01,-6.847120076417922974e-02,8.204378187656402588e-02,-5.910658277571201324e-03,-7.889588922262191772e-02,5.474096909165382385e-02,-2.405468560755252838e-02,-2.095293104648590088e-01,4.913916438817977905e-02,-9.680855274200439453e-02,1.230917796492576599e-01,1.933064013719558716e-01,-1.018712855875492096e-02,-1.590719074010848999e-01,-2.150424756109714508e-03,1.958755701780319214e-01,8.655902743339538574e-02,1.680040061473846436e-01,-2.187445759773254395e-01,-3.175879130139946938e-03,1.964553296566009521e-01,1.733897626399993896e-01,-1.543782949447631836e-01,2.711108028888702393e-01,-1.540898531675338745e-01,9.666017256677150726e-03,-1.162879448384046555e-02,-2.157628834247589111e-01,8.918824046850204468e-02,-2.833215519785881042e-02,2.863781154155731201e-01,9.131544083356857300e-02,7.262433320283889771e-02,2.537932060658931732e-02,2.005795389413833618e-02,-1.335498839616775513e-01,1.568839401006698608e-01,-7.054615020751953125e-02,-1.064355596899986267e-01,-2.898817956447601318e-01,1.205101795494556427e-02,-3.066911995410919189e-01,1.500215232372283936e-01,-1.383914239704608917e-02,-1.339589059352874756e-01,-9.105884283781051636e-02,-1.732984930276870728e-01,3.043289780616760254e-01,-5.885251238942146301e-02,3.355911746621131897e-02,8.696761913597583771e-03,-6.607230007648468018e-02,2.727469801902770996e-01,2.968674302101135254e-01,1.337695121765136719e-01,-1.097124963998794556e-01,2.381772920489311218e-02,2.694628201425075531e-02,-9.678446501493453979e-02,-1.424739509820938110e-01,-8.105064183473587036e-02,-4.956098273396492004e-02,-2.560597360134124756e-01,-2.277543246746063232e-01,7.157438248395919800e-02,1.757153719663619995e-01,-2.128192931413650513e-01,1.364583820104598999e-01,2.424738407135009766e-01,1.592674851417541504e-01,-4.125577509403228760e-01,2.585093975067138672e-01,1.665386408567428589e-01,2.930237650871276855e-01,2.692510001361370087e-02,1.599110662937164307e-01,-2.989650964736938477e-01,-2.557779289782047272e-02,1.685877591371536255e-01,-6.987353414297103882e-02,3.408715128898620605e-02,9.816354513168334961e-02
8.727447688579559326e-02,7.382366806268692017e-02,-3.488729894161224365e-02,6.503354012966156006e-02,-1.887768059968948364e-01,-2.284611016511917114e-01,-2.958938665688037872e-02,8.523433655500411987e-02,-5.917204171419143677e-02,1.590338349342346191e-01,-1.000695601105690002e-01,-2.685019560158252716e-02,-1.133195981383323669e-01,1.622807830572128296e-01,4.860147088766098022e-02,-1.708769053220748901e-01,1.159329712390899658e-02,-3.209652006626129150e-02,2.462836168706417084e-02,-5.069198086857795715e-02,7.754375785589218140e-02,-3.270929446443915367e-03,1.206748932600021362e-01,-1.513313502073287964e-01,1.995320916175842285e-01,1.115198060870170593e-01,-8.585874922573566437e-03,-1.208856981247663498e-02,-1.714539825916290283e-01,-1.948811709880828857e-01,7.645455747842788696e-02,2.482727020978927612e-01,2.247726619243621826e-01,-1.808999031782150269e-01,2.049787789583206177e-01,-1.384645253419876099e-01,7.268970459699630737e-02,-9.204833209514617920e-02,4.920485662296414375e-04,-1.155875474214553833e-01,3.855697065591812134e-02,2.649829983711242676e-01,-3.816061466932296753e-02,5.323548614978790283e-02,-5.733257159590721130e-03,-1.332670599222183228e-01,-1.974766105413436890e-01,1.730656921863555908e-01,-4.324142262339591980e-02,-1.195177286863327026e-01,-1.931974887847900391e-01,1.131394132971763611e-01,-2.719075083732604980e-01,-9.783085435628890991e-02,-1.017123386263847351e-01,1.158668920397758484e-01,-1.422668690793216228e-03,-1.548467129468917847e-01,-1.176926791667938232e-01,1.373178418725728989e-02,6.562390923500061035e-02,-2.470330893993377686e-02,-2.952889166772365570e-02,-1.274247001856565475e-02,1.990499049425125122e-01,2.440241575241088867e-01,1.979484967887401581e-02,-1.956522166728973389e-01,-1.619918197393417358e-01,-2.009814381599426270e-01,-7.825470715761184692e-02,7.162440568208694458e-02,5.245916545391082764e-02,5.665940418839454651e-02,-2.183767259120941162e-01,-2.105249464511871338e-02,-1.272352039813995361e-01,-2.744339406490325928e-01,-1.230882778763771057e-01,-7.560726255178451538e-02,-8.985580503940582275e-02,3.106895089149475098e-01,-2.155761718750000000e-01,4.792157188057899475e-02,-1.097217425704002380e-01,1.348173469305038452e-01,1.250695735216140747e-01,1.950504444539546967e-02,-2.815419621765613556e-02,1.400494128465652466e-01,4.073213413357734680e-02,3.153803944587707520e-02,-2.287213653326034546e-01,7.507067918777465820e-02,-2.155943661928176880e-01,-1.481314748525619507e-01,-3.090945072472095490e-02,4.562961682677268982e-02,-1.747079379856586456e-02,-3.880149126052856445e-02
-2.093919664621353149e-01,-2.544031739234924316e-01,-1.419369480572640896e-03,-1.162294223904609680e-01,-8.710116893053054810e-02,-2.432544380426406860e-01,-2.264912426471710205e-01,1.235697418451309204e-01,8.023018017411231995e-03,1.003179419785737991e-02,1.552046239376068115e-01,2.430421998724341393e-03,1.183093860745429993e-01,-2.502915859222412109e-01,-2.219885438680648804e-01,1.936555355787277222e-01,1.678478419780731201e-01,-7.019398361444473267e-02,8.799143880605697632e-02,2.730581760406494141e-01,5.033269524574279785e-02,2.436370998620986938e-01,-4.448068793863058090e-03,-2.828751504421234131e-02,-9.040155448019504547e-03,3.721692413091659546e-02,2.114284783601760864e-01,1.468690782785415649e-01,-1.729941368103027344e-01,1.720817238092422485e-01,-1.175501123070716858e-01,2.987713739275932312e-02,7.633972913026809692e-02,3.978414833545684814e-02,-2.495247125625610352e-02,1.386014223098754883e-01,-3.336737677454948425e-02,-2.818864583969116211e-01,4.931601136922836304e-02,4.415433481335639954e-02,-7.406190270557999611e-04,-4.343292862176895142e-02,-2.351427078247070312e-01,1.637911945581436157e-01,1.737113595008850098e-01,9.559057652950286865e-02,-7.041375339031219482e-02,1.619017571210861206e-01,3.110600635409355164e-02,1.742678731679916382e-01,-1.157655641436576843e-01,-3.540170565247535706e-02,7.516194134950637817e-02,2.185163646936416626e-01,1.198583543300628662e-01,2.239363789558410645e-01,-1.521245390176773071e-01,1.482078284025192261e-01,-6.537035852670669556e-02,1.276296973228454590e-01,-7.451971620321273804e-02,-1.057911217212677002e-01,-1.475617289543151855e-01,7.910370826721191406e-02,-4.129338636994361877e-02,-2.307992577552795410e-01,1.257786005735397339e-01,2.528932392597198486e-01,-1.843160688877105713e-01,-2.490794956684112549e-01,1.287566125392913818e-01,1.984335333108901978e-01,-2.035676240921020508e-01,-1.710367761552333832e-02,-1.698954030871391296e-02,2.320406958460807800e-02,-1.246328726410865784e-01,-7.693961262702941895e-02,-2.361334301531314850e-02,-1.865301728248596191e-01,2.742434442043304443e-01,3.201332390308380127e-01,-2.423868887126445770e-02,9.486763924360275269e-02,-2.237106561660766602e-01,-5.603288114070892334e-02,2.422411739826202393e-01,9.530498646199703217e-03,2.196916043758392334e-01,9.463486075401306152e-02,-1.131141930818557739e-01,3.498246520757675171e-02,1.931417646119371057e-04,1.790628731250762939e-01,-1.687158495187759399e-01,1.744124293327331543e-02,-1.660970151424407959e-01,-6.250572949647903442e-02,-1.954216212034225464e-01,-2.196004539728164673e-01
1.325322687625885010e-01,4.240803793072700500e-02,1.126329451799392700e-01,-1.751558482646942139e-02,4.060610383749008179e-02,-3.208271786570549011e-02,-1.327118128538131714e-01,-1.422990858554840088e-01,2.496854774653911591e-02,-1.584488004446029663e-01,-2.402488887310028076e-01,-1.781135201454162598e-01,-2.348323614569380879e-04,-2.023779749870300293e-01,-1.126382574439048767e-01,-2.558937072753906250e-01,-7.254271954298019409e-02,1.116932630538940430e-01,-9.923688322305679321e-02,-1.271874308586120605e-01,5.313180387020111084e-03,-1.518300771713256836e-01,2.056966423988342285e-01,6.298297643661499023e-02,1.197143271565437317e-01,-1.881132721900939941e-01,9.732320904731750488e-03,1.900684535503387451e-01,-1.506133526563644409e-01,-1.588481664657592773e-01,1.167014464735984802e-01,2.309538424015045166e-01,-1.489393562078475952e-01,6.180813163518905640e-02,3.135405480861663818e-02,9.892437607049942017e-02,-6.721570342779159546e-02,1.692166626453399658e-01,-6.215118244290351868e-02,-1.268920302391052246e-01,-1.946258097887039185e-01,-1.090020239353179932e-01,7.178283482789993286e-02,-1.627372801303863525e-01,-1.242746412754058838e-01,7.394450157880783081e-02,1.446172744035720825e-01,-5.433865264058113098e-02,1.308006793260574341e-01,-5.351562984287738800e-03,-2.275454066693782806e-02,2.092698067426681519e-01,-2.192913442850112915e-01,-6.542444229125976562e-02,2.708034515380859375e-01,1.929286569356918335e-01,-1.872584223747253418e-01,-2.015659660100936890e-01,1.477575600147247314e-01,5.935499444603919983e-02,1.696276962757110596e-01,-8.087711781263351440e-02,-1.151614356786012650e-02,-1.827702075242996216e-01,2.831603400409221649e-02,2.177248448133468628e-01,1.896249055862426758e-01,8.948706090450286865e-03,-3.946257755160331726e-02,-1.230339482426643372e-01,7.631706446409225464e-02,5.361460521817207336e-02,-1.771305948495864868e-01,-1.261620409786701202e-02,1.234653070569038391e-01,1.018384769558906555e-01,5.180012807250022888e-02,-1.985198259353637695e-01,-8.128479868173599243e-02,2.256878167390823364e-01,-6.384541094303131104e-02,5.905978847295045853e-03,-1.469737291336059570e-01,1.314275711774826050e-01,-1.593415290117263794e-01,8.704245835542678833e-02,1.695439368486404419e-01,-2.701187729835510254e-01,1.768689788877964020e-02,1.400796175003051758e-01,2.276679575443267822e-01,1.806307733058929443e-01,9.841470420360565186e-02,-1.059225201606750488e-01,-1.720000356435775757e-01,-2.336726188659667969e-01,-2.122133374214172363e-01,6.949072331190109253e-02,-1.333906203508377075e-01,-8.876001089811325073e-02
-3.639862537384033203e-01,-1.579923331737518311e-01,3.288946747779846191e-01,-2.447994500398635864e-01,-8.826853334903717041e-02,-7.898139208555221558e-02,-9.324573725461959839e-02,7.857787609100341797e-02,-1.967330425977706909e-01,-3.953715562820434570e-01,2.854451164603233337e-02,-2.907944284379482269e-02,1.656129956245422363e-03,-2.057112008333206177e-01,-1.366841495037078857e-01,9.044017642736434937e-02,-1.039897873997688293e-01,-2.758839726448059082e-01,-2.089228481054306030e-03,-3.737479746341705322e-01,5.844382941722869873e-02,-2.130820453166961670e-01,-4.020374640822410583e-02,-3.984982967376708984e-01,-1.433054953813552856e-01,3.744611516594886780e-02,-2.967631444334983826e-02,1.429596841335296631e-01,-1.417696177959442139e-01,6.825010478496551514e-02,2.738992273807525635e-01,-6.991753727197647095e-02,2.439443320035934448e-01,-2.858870923519134521e-01,-1.950968801975250244e-02,-2.521161735057830811e-01,-1.250108331441879272e-01,-7.868651300668716431e-03,1.608146578073501587e-01,-9.432031959295272827e-02,1.660363376140594482e-01,-1.264370530843734741e-01,8.261657357215881348e-01,2.168885171413421631e-01,-2.031569136306643486e-03,-3.093005530536174774e-02,3.077324926853179932e-01,4.463541507720947266e-02,-1.352516263723373413e-01,5.436941608786582947e-02,2.124567329883575439e-01,1.730276085436344147e-02,-7.918217778205871582e-02,3.223827481269836426e-02,-3.285438939929008484e-02,1.535448580980300903e-01,5.238005146384239197e-02,-1.741169951856136322e-02,-1.363659799098968506e-01,-3.520914018154144287e-01,5.058949813246726990e-02,3.304912894964218140e-02,1.225476562976837158e-01,1.178837344050407410e-01,3.208126127719879150e-01,-8.729346841573715210e-02,-2.453606575727462769e-01,-6.558594852685928345e-02,-1.686786413192749023e-01,-2.853948771953582764e-01,-1.817705631256103516e-01,-6.209399178624153137e-02,-1.275126188993453979e-01,-1.382701285183429718e-02,-1.165780648589134216e-01,7.767040282487869263e-03,8.847649395465850830e-02,6.816392391920089722e-02,3.757476434111595154e-02,-1.796625852584838867e-01,-9.670192003250122070e-02,9.983997792005538940e-02,-5.296366289258003235e-02,3.758989274501800537e-02,-2.002563923597335815e-01,2.977953059598803520e-03,-6.340537220239639282e-02,-1.292936056852340698e-01,6.472015380859375000e-02,7.716373354196548462e-02,-1.281464099884033203e-02,1.376883089542388916e-01,-1.213123798370361328e-01,1.398490369319915771e-01,9.902649372816085815e-02,1.256757676601409912e-01,2.823531627655029297e-02,-1.564782708883285522e-01,-1.841317564249038696e-01,7.346047461032867432e-02
-2.589877545833587646e-01,-3.065438866615295410e-01,-1.708111763000488281e-01,4.103660583496093750e-02,4.706776142120361328e-02,-1.248540803790092468e-01,-2.740038000047206879e-02,-3.081283271312713623e-01,1.493020653724670410e-01,-2.254011631011962891e-01,-1.873245090246200562e-01,-1.862471103668212891e-01,2.042134702205657959e-01,-1.900748461484909058e-01,7.745992392301559448e-02,1.045113205909729004e-01,4.375528171658515930e-02,-1.643643947318196297e-03,1.085182204842567444e-01,-1.929648816585540771e-01,-2.069879621267318726e-01,-2.974530756473541260e-01,1.670083254575729370e-01,6.171759963035583496e-02,1.440767571330070496e-02,6.370662897825241089e-02,-6.890316307544708252e-02,-1.415995359420776367e-01,2.126612514257431030e-02,-9.054780751466751099e-02,6.321585178375244141e-02,-1.237112954258918762e-01,2.409741841256618500e-02,1.424820423126220703e-01,9.451466053724288940e-02,2.330435067415237427e-02,-2.152555137872695923e-01,-1.828318238258361816e-01,1.148145943880081177e-01,-2.734297700226306915e-02,1.509033292531967163e-01,-1.962515860795974731e-01,-1.763492524623870850e-01,9.534842520952224731e-02,2.343006581068038940e-01,-2.359380573034286499e-01,1.279790401458740234e-01,-6.211183965206146240e-02,-3.746784478425979614e-02,-6.199537776410579681e-03,-5.849966313689947128e-03,1.217291876673698425e-01,1.108533814549446106e-01,6.938824057579040527e-02,-1.689283251762390137e-01,-1.790904253721237183e-01,-1.730549633502960205e-01,7.329850643873214722e-02,6.485031545162200928e-02,-2.254893034696578979e-01,-2.076372057199478149e-01,8.221731334924697876e-02,-4.847494512796401978e-02,1.618380248546600342e-01,-1.636448204517364502e-01,3.233061358332633972e-02,-1.263953000307083130e-01,-1.777499318122863770e-01,-4.728868231177330017e-02,-1.078760698437690735e-01,-8.334682136774063110e-02,8.356521278619766235e-02,2.299208641052246094e-01,1.578761637210845947e-01,1.121484860777854919e-01,2.713488601148128510e-02,-2.317025512456893921e-01,8.423314243555068970e-02,2.982787787914276123e-01,-9.851957112550735474e-02,-9.488025680184364319e-03,-1.557198762893676758e-01,-1.729360595345497131e-02,-1.263681054115295410e-01,8.450034260749816895e-02,-2.994992397725582123e-02,6.854987144470214844e-02,2.295658886432647705e-01,1.615420728921890259e-01,1.745739132165908813e-01,3.883759677410125732e-02,1.467768549919128418e-01,1.350799482315778732e-02,2.915830910205841064e-01,-1.848400570452213287e-02,-2.682338356971740723e-01,-4.614732414484024048e-02,-1.647334843873977661e-01,-2.341954708099365234e-01,-1.273384988307952881e-01
-1.238103359937667847e-01,-9.264128282666206360e-03,-1.205780282616615295e-01,-7.306156307458877563e-02,9.540345519781112671e-02,1.131432354450225830e-01,2.244315594434738159e-01,1.017796620726585388e-01,-8.887689560651779175e-03,-1.211824566125869751e-01,-2.181109488010406494e-01,-1.282284129410982132e-02,2.664848864078521729e-01,2.395410686731338501e-01,-9.145451337099075317e-02,1.557698845863342285e-01,2.039505988359451294e-01,2.463437318801879883e-01,2.251173555850982666e-01,8.036581426858901978e-02,1.842993348836898804e-01,7.478898763656616211e-02,-2.634488940238952637e-01,9.569892287254333496e-02,1.207732483744621277e-01,9.707458317279815674e-02,1.551329195499420166e-01,2.007638849318027496e-02,5.403488874435424805e-02,-1.236698478460311890e-01,1.195570752024650574e-01,-3.104557981714606285e-03,2.248113304376602173e-01,2.927863597869873047e-01,-3.206625580787658691e-02,-1.621390581130981445e-01,5.814836546778678894e-02,2.964232582598924637e-03,-9.484653174877166748e-02,-2.112970054149627686e-01,1.896233856678009033e-01,8.616936951875686646e-02,-9.303833544254302979e-02,-1.785085052251815796e-01,-2.071862518787384033e-01,1.841817051172256470e-01,3.711651265621185303e-02,5.885031819343566895e-02,-1.046710908412933350e-01,-3.159222379326820374e-02,4.047382995486259460e-02,5.297089368104934692e-02,2.128366976976394653e-01,4.398455098271369934e-02,-2.418521940708160400e-01,2.254379987716674805e-01,-2.133873850107192993e-02,2.590806782245635986e-01,8.011575788259506226e-02,2.530121244490146637e-02,-3.061190620064735413e-02,2.032088041305541992e-01,-4.087064042687416077e-02,-1.247689053416252136e-01,-1.880813203752040863e-02,-4.689025506377220154e-02,-1.562359929084777832e-01,2.307662814855575562e-01,2.251397967338562012e-01,-1.402777284383773804e-01,8.426269143819808960e-02,-1.399991363286972046e-01,-1.522653400897979736e-01,-3.601153381168842316e-03,-9.895250201225280762e-02,-1.375172436237335205e-01,1.264907512813806534e-02,-2.352121770381927490e-01,7.803940027952194214e-02,-2.215894870460033417e-02,1.415944844484329224e-01,1.102468147873878479e-01,-7.206722162663936615e-03,1.985185295343399048e-01,1.245300173759460449e-01,-1.200322061777114868e-01,-1.986091881990432739e-01,2.697238922119140625e-01,-6.712938100099563599e-02,-7.077670842409133911e-02,2.406228631734848022e-01,-2.263749092817306519e-01,-9.954049438238143921e-02,1.111366376280784607e-01,8.648980408906936646e-02,-1.257646381855010986e-01,-1.000871136784553528e-01,-1.231823116540908813e-01,2.618035674095153809e-01,8.639988303184509277e-02
