4.015374183654785156e-01,2.517336308956146240e-01,5.115428566932678223e-02,-5.388152599334716797e-01,3.091740906238555908e-01,3.096105754375457764e-01,-2.527929246425628662e-01,-2.411471903324127197e-01,-2.764675319194793701e-01,3.248544633388519287e-01,2.650605738162994385e-01,1.962460130453109741e-01,-2.574800252914428711e-01,5.558713674545288086e-01,-2.908765971660614014e-01,-4.086528122425079346e-01,-2.069586515426635742e-01
-2.833575904369354248e-01,-1.340754926204681396e-01,1.314296722412109375e-01,-3.798400163650512695e-01,-3.029921054840087891e-01,-9.585745632648468018e-02,-3.791942596435546875e-01,3.721392750740051270e-01,-6.622850149869918823e-02,3.647216558456420898e-01,-1.697358191013336182e-01,6.913616508245468140e-02,-1.129233185201883316e-02,-4.169934093952178955e-01,5.165188908576965332e-01,3.063634932041168213e-01,-8.711808174848556519e-02
3.773745894432067871e-01,1.890015602111816406e-01,-5.101990103721618652e-01,-1.774902045726776123e-01,-1.407165229320526123e-01,-8.470699191093444824e-02,-2.273105531930923462e-01,-2.023553401231765747e-01,1.297148317098617554e-01,-1.297663338482379913e-02,-1.763517782092094421e-02,5.455121994018554688e-01,-6.734588146209716797e-01,5.754082277417182922e-02,-3.656337782740592957e-02,-2.167812436819076538e-01,-4.621897637844085693e-01
-3.184811770915985107e-01,3.350365161895751953e-02,4.714937880635261536e-03,2.002514600753784180e-01,-3.067902624607086182e-01,2.353519946336746216e-01,2.800364196300506592e-01,3.120881691575050354e-02,1.518843472003936768e-01,-6.541988812386989594e-03,1.669733077287673950e-01,1.942933499813079834e-01,4.191874265670776367e-01,3.666504323482513428e-01,-4.053986370563507080e-01,-2.031555213034152985e-02,-4.384063556790351868e-02
-1.477624475955963135e-01,-3.388140797615051270e-01,3.699234724044799805e-01,2.368451356887817383e-01,1.534622460603713989e-01,-2.712836861610412598e-01,-1.539753973484039307e-01,1.932346075773239136e-01,3.826218247413635254e-01,-9.422640502452850342e-02,-2.715968713164329529e-02,4.255166351795196533e-01,5.945677757263183594e-01,-4.732098579406738281e-01,3.371029496192932129e-01,-2.910299599170684814e-01,-2.094135880470275879e-01
1.867206841707229614e-01,2.214545607566833496e-01,1.959783136844635010e-01,1.015999764204025269e-01,-2.361315488815307617e-01,-1.727424748241901398e-02,-3.113347589969635010e-01,-9.162726998329162598e-02,3.384161591529846191e-01,2.202717401087284088e-02,-2.469734400510787964e-01,-1.028402224183082581e-01,-5.779236927628517151e-02,5.172669291496276855e-01,6.662009656429290771e-02,-2.946299910545349121e-01,1.234413217753171921e-02
-3.790574669837951660e-01,-2.653490602970123291e-01,3.838956058025360107e-01,-3.433660566806793213e-01,-1.475894749164581299e-01,3.600510060787200928e-01,-2.132823318243026733e-01,3.807233273983001709e-01,-5.115129351615905762e-01,-1.584153473377227783e-01,-4.833905398845672607e-02,-2.378019094467163086e-01,3.257890045642852783e-01,-2.333704829216003418e-01,1.825606673955917358e-01,2.622610032558441162e-01,5.754626393318176270e-01
-3.851052522659301758e-01,-2.337253093719482422e-01,1.941973567008972168e-01,-4.760596752166748047e-01,-8.595936000347137451e-02,-1.155264824628829956e-01,-2.873339056968688965e-01,3.231313526630401611e-01,3.705541789531707764e-01,2.655297517776489258e-01,-4.638228118419647217e-01,2.171406447887420654e-01,-3.381222784519195557e-01,-3.934518396854400635e-01,3.855972588062286377e-01,-4.049579203128814697e-01,-1.905177086591720581e-01
-2.576191127300262451e-01,3.545027077198028564e-01,3.936285972595214844e-01,-2.271892279386520386e-01,1.379763055592775345e-02,-6.070908904075622559e-01,-8.700158447027206421e-02,-5.111514329910278320e-01,3.569036126136779785e-01,2.496101111173629761e-01,3.107003271579742432e-01,-4.440852999687194824e-01,-8.646856993436813354e-02,2.310858815908432007e-01,2.245249897241592407e-01,-1.313076913356781006e-01,-8.371888101100921631e-02
-3.639420866966247559e-01,2.205385863780975342e-01,4.029998183250427246e-01,-4.004525393247604370e-02,-3.946687653660774231e-02,-1.495378315448760986e-01,1.811565607786178589e-01,2.611269354820251465e-01,-1.521019786596298218e-01,8.393657952547073364e-02,2.512311041355133057e-01,-6.193227171897888184e-01,6.492371112108230591e-02,2.255384027957916260e-01,3.477602303028106689e-01,-3.125539124011993408e-01,-3.452770113945007324e-01
