-7.358115911483764648e-02,-1.171455681324005127e-01,1.471183896064758301e-01,8.964014798402786255e-02,-6.935688853263854980e-02,4.210615530610084534e-02,1.593517810106277466e-01,1.029045209288597107e-01,2.618667483329772949e-02,-8.473305031657218933e-03,-4.059769585728645325e-02,1.325541138648986816e-01,-1.824864149093627930e-01,-1.261696498841047287e-02,4.335971921682357788e-02,1.169793605804443359e-01,-8.804134279489517212e-02,-2.962541766464710236e-02,6.403322517871856689e-02,-1.348335891962051392e-01,-3.938458114862442017e-02,-2.228214032948017120e-02,1.340187937021255493e-01,-9.659960865974426270e-02,9.721223032101988792e-04,-9.899776428937911987e-02,4.643080011010169983e-02,-1.058268621563911438e-01,1.228825561702251434e-02,4.262759350240230560e-03,-4.825296346098184586e-03,-1.340848859399557114e-02,-4.733511805534362793e-02,3.258053585886955261e-02,9.547764807939529419e-02,1.922733485698699951e-01,8.712174743413925171e-02,1.545820087194442749e-01,-3.248933553695678711e-01,-1.318820379674434662e-02,1.625225692987442017e-02,9.093435853719711304e-02,-2.220835350453853607e-02,3.773327916860580444e-02,6.931852549314498901e-02,1.721486747264862061e-01,6.190489232540130615e-02,-4.016666486859321594e-02,-1.485868096351623535e-01,6.410726159811019897e-02,-6.168272346258163452e-02,-1.772757677827030420e-04,-1.050394773483276367e-01,-1.516882237046957016e-02,1.463651657104492188e-03,-1.339770853519439697e-01,4.712531343102455139e-02,3.404772654175758362e-02,6.349950283765792847e-02,-6.365326046943664551e-02,-3.177278637886047363e-01,-5.039617419242858887e-02,-3.264688327908515930e-02,-2.029040083289146423e-02,9.038600255735218525e-04,4.099618270993232727e-02,-7.344102859497070312e-02,9.245146997272968292e-03,-1.521274633705615997e-02,-4.003457352519035339e-02,2.182665467262268066e-02,-1.118624061346054077e-01,1.235488057136535645e-01,1.465387791395187378e-01,-1.427895724773406982e-01,1.458348482847213745e-01,7.158188521862030029e-02,1.178717017173767090e-01,4.916489124298095703e-03,-1.725738309323787689e-02,1.084128841757774353e-01,-6.253270804882049561e-02,-5.284012481570243835e-02,3.433694597333669662e-03,-5.982605274766683578e-03,6.572198867797851562e-02,1.413528174161911011e-01,-1.015885025262832642e-01,-1.830287463963031769e-02,-4.093332961201667786e-02,3.675061464309692383e-02,5.734902992844581604e-02,-6.148119643330574036e-02,-7.941669970750808716e-02,3.484775079414248466e-03,3.668865188956260681e-02,-2.882690541446208954e-02,-1.764777451753616333e-01,-1.138862892985343933e-01,-1.311174593865871429e-03
5.598348379135131836e-02,1.198321729898452759e-01,-9.779631346464157104e-02,-5.774680897593498230e-02,-2.064121067523956299e-01,1.271847039461135864e-01,-1.821016818284988403e-01,-1.584201604127883911e-01,1.135898530483245850e-01,8.461824804544448853e-02,1.134606078267097473e-01,-7.497774064540863037e-02,1.513440012931823730e-01,8.995751291513442993e-02,-3.912961110472679138e-03,8.687061071395874023e-02,-1.540718227624893188e-01,-1.267885714769363403e-01,1.543215066194534302e-01,-2.487292438745498657e-01,1.103390678763389587e-01,-1.360143423080444336e-01,1.783920228481292725e-01,9.132682532072067261e-02,-7.551778107881546021e-02,1.259388923645019531e-01,5.159086734056472778e-02,1.532140374183654785e-01,5.988352000713348389e-02,8.655778318643569946e-02,-7.246100157499313354e-02,-1.507492661476135254e-01,-2.195018157362937927e-02,2.945021688938140869e-01,1.156540513038635254e-01,-6.787356734275817871e-02,-3.265192210674285889e-01,1.892756670713424683e-01,2.536617219448089600e-01,-9.531648457050323486e-02,1.350508481264114380e-01,1.458330778405070305e-03,9.505741298198699951e-02,4.514817614108324051e-03,-1.575647853314876556e-02,-1.373049467802047729e-01,1.080613136291503906e-01,-1.779141575098037720e-01,6.808279547840356827e-03,3.897040486335754395e-01,1.491898745298385620e-01,-1.206746399402618408e-01,5.768504738807678223e-02,1.481524705886840820e-01,-2.846961915493011475e-01,-1.674986332654953003e-01,-2.237095832824707031e-01,4.378286376595497131e-02,1.562372446060180664e-01,6.833617389202117920e-02,-1.318667978048324585e-01,-9.614547342061996460e-02,7.394663244485855103e-02,-1.383295357227325439e-01,-9.676388651132583618e-02,1.366738826036453247e-01,1.951296068727970123e-02,-3.657969534397125244e-01,2.017646655440330505e-02,-1.540833115577697754e-01,-1.016220822930335999e-01,6.693903356790542603e-02,3.986687213182449341e-02,3.264370188117027283e-02,4.839166253805160522e-02,-1.607232689857482910e-01,8.708853274583816528e-02,-3.476065397262573242e-01,1.129177305847406387e-02,-2.770833969116210938e-01,-2.357352524995803833e-01,-6.451044231653213501e-02,1.017807871103286743e-01,-1.220473423600196838e-01,-3.442038968205451965e-02,-9.137105196714401245e-03,5.390085652470588684e-02,1.167199239134788513e-01,-1.024720147252082825e-01,-2.930664271116256714e-02,-4.728535190224647522e-02,-1.675199866294860840e-01,1.174765452742576599e-01,-3.373789489269256592e-01,-1.850138306617736816e-01,2.030923813581466675e-01,-7.829198613762855530e-03,2.135685533285140991e-01,2.912766635417938232e-01,1.635032333433628082e-02
-2.144956141710281372e-01,-3.889106512069702148e-01,8.462219685316085815e-02,-3.527036905288696289e-01,1.493421494960784912e-01,7.645466923713684082e-02,-1.101902220398187637e-02,-1.567230820655822754e-01,8.766524493694305420e-02,-1.513176225125789642e-02,2.796964049339294434e-01,3.099713027477264404e-01,3.503343835473060608e-02,4.213304445147514343e-02,9.179983288049697876e-02,-7.157801091670989990e-02,7.942680269479751587e-02,-1.583973504602909088e-02,-1.551710218191146851e-01,-2.142522037029266357e-01,1.333424150943756104e-01,-9.127107262611389160e-02,-4.305941984057426453e-02,3.611938953399658203e-01,-2.832430228590965271e-02,-9.010690450668334961e-02,-1.337328255176544189e-01,6.419789195060729980e-01,-1.207492500543594360e-01,-1.739400178194046021e-01,-3.937879800796508789e-01,-1.794705390930175781e-01,6.188665330410003662e-02,1.194370537996292114e-01,-9.018246829509735107e-02,1.860781311988830566e-01,-9.132204949855804443e-02,-7.396932840347290039e-01,1.644337922334671021e-02,-3.397965729236602783e-01,-1.203490719199180603e-01,2.466161102056503296e-01,-1.712058335542678833e-01,8.219155669212341309e-02,-9.629944711923599243e-02,1.354981809854507446e-01,4.361473023891448975e-01,-1.713872551918029785e-01,4.041693732142448425e-02,-2.044959983322769403e-04,2.518712878227233887e-01,-3.177102655172348022e-02,-1.427446156740188599e-01,9.318277984857559204e-02,1.531986147165298462e-01,-1.773486435413360596e-01,-2.422750145196914673e-01,-4.852172732353210449e-01,-3.687909841537475586e-01,-9.175253659486770630e-02,1.168394461274147034e-01,-1.039301604032516479e-01,-9.810064733028411865e-02,3.469742536544799805e-01,-2.227019071578979492e-01,-8.468086272478103638e-02,-2.768737077713012695e-01,-2.538628280162811279e-01,-1.810592412948608398e-01,-3.304127603769302368e-02,1.853563040494918823e-01,-5.069533735513687134e-02,1.950595825910568237e-01,-2.666388154029846191e-01,1.333633065223693848e-01,2.807621099054813385e-02,-6.958550959825515747e-02,2.528129518032073975e-01,-1.812879890203475952e-01,-5.000376105308532715e-01,2.125220894813537598e-01,1.059601977467536926e-01,-5.395685508847236633e-02,-1.091825067996978760e-01,4.600230976939201355e-02,-2.290177494287490845e-01,1.097805704921483994e-02,6.336637586355209351e-02,-2.726120352745056152e-01,-1.666946113109588623e-01,2.252100855112075806e-01,-9.881284832954406738e-02,-3.689879477024078369e-01,3.285426795482635498e-01,-1.951786503195762634e-02,-2.166028469800949097e-01,-2.797805368900299072e-01,-5.208471789956092834e-02,1.986270397901535034e-02,-1.913381069898605347e-01
-1.215624362230300903e-01,-4.266921430826187134e-02,1.606174856424331665e-01,-2.401719391345977783e-01,-1.283395476639270782e-02,-2.432289570569992065e-01,-4.774414896965026855e-01,-5.395479872822761536e-02,-7.391724735498428345e-02,-2.068981230258941650e-01,2.611362636089324951e-01,-3.161450922489166260e-01,1.640447825193405151e-01,-1.357371360063552856e-02,2.359499931335449219e-01,7.271695882081985474e-03,1.001114919781684875e-01,-2.437335066497325897e-02,1.586297601461410522e-01,3.969914838671684265e-02,1.739406734704971313e-01,-3.019130602478981018e-02,-4.728954285383224487e-02,1.486364454030990601e-01,-1.996323652565479279e-02,-1.197009533643722534e-01,5.689683556556701660e-02,-2.408400736749172211e-02,2.268267124891281128e-01,1.281095594167709351e-01,-1.341164857149124146e-01,4.553265497088432312e-02,-2.007394796237349510e-03,2.346667200326919556e-01,8.447521179914474487e-02,2.231038957834243774e-01,-1.242345795035362244e-01,-2.456218600273132324e-01,2.076698988676071167e-01,8.141674101352691650e-02,-1.827877312898635864e-01,3.475542068481445312e-01,-2.071403861045837402e-01,-4.287214949727058411e-02,-1.370086520910263062e-01,-1.689224839210510254e-01,1.750907003879547119e-01,-5.983247235417366028e-02,2.885470986366271973e-01,1.714910268783569336e-01,1.477134674787521362e-01,5.425500497221946716e-02,9.366001188755035400e-02,-8.344969153404235840e-02,2.825186848640441895e-01,-7.094534486532211304e-02,-3.196754157543182373e-01,-3.012356162071228027e-01,-5.738309770822525024e-02,-9.789317101240158081e-02,1.761915385723114014e-01,2.073488943278789520e-02,-1.513430327177047729e-01,-2.754898555576801300e-02,-1.601270884275436401e-01,3.332615494728088379e-01,-5.213183164596557617e-02,4.304670542478561401e-02,-1.052522212266921997e-01,2.553513273596763611e-02,3.015031516551971436e-01,3.574100732803344727e-01,2.007044255733489990e-01,-8.432921767234802246e-02,5.431148037314414978e-02,6.342788040637969971e-02,-6.484163552522659302e-02,-4.920382052659988403e-02,-2.133470773696899414e-01,-1.849511861801147461e-01,-1.903588026762008667e-01,-1.094412207603454590e-01,8.025977015495300293e-02,1.735885143280029297e-01,-2.471253722906112671e-01,4.666482657194137573e-02,1.794344037771224976e-01,2.028092592954635620e-01,-4.115079939365386963e-01,2.014763951301574707e-01,2.050388604402542114e-01,2.247052192687988281e-01,-2.161619253456592560e-02,1.930520087480545044e-01,-3.155837357044219971e-01,5.202231928706169128e-02,-9.509240090847015381e-02,1.118074506521224976e-01,9.210038185119628906e-02,2.163127996027469635e-02
-2.566708251833915710e-02,-3.096199035644531250e-01,1.663984358310699463e-02,-4.887744486331939697e-01,-9.610337764024734497e-02,-2.032152563333511353e-01,-4.338415861129760742e-01,-2.416198253631591797e-01,2.830446138978004456e-02,7.945131510496139526e-02,-2.925229631364345551e-02,7.636336237192153931e-02,-1.702442765235900879e-01,1.084722578525543213e-01,1.493111401796340942e-01,-1.781277805566787720e-01,3.750653192400932312e-02,-1.269968301057815552e-01,-6.962586939334869385e-02,-1.952212490141391754e-02,8.922426402568817139e-02,-1.379074901342391968e-01,1.548601686954498291e-01,-4.518485814332962036e-02,1.231375336647033691e-01,4.902769625186920166e-02,-3.130546510219573975e-01,5.244594439864158630e-02,-1.018733084201812744e-01,-2.253543287515640259e-01,-3.520769178867340088e-01,3.077803850173950195e-01,1.339907050132751465e-01,-1.530542671680450439e-01,1.370932608842849731e-01,-6.778461486101150513e-02,3.251946344971656799e-02,-6.608671545982360840e-01,3.212921693921089172e-02,-5.102204680442810059e-01,1.767131127417087555e-02,3.490539789199829102e-01,-1.114505827426910400e-01,-6.076702848076820374e-02,-9.678999334573745728e-02,-5.133573710918426514e-02,-1.211554631590843201e-01,2.420162409543991089e-02,-1.322775427252054214e-02,-2.109375782310962677e-02,-1.189335361123085022e-01,2.007975131273269653e-01,-1.813194900751113892e-01,-1.293893009424209595e-01,5.998159945011138916e-02,7.333909720182418823e-02,-4.197568595409393311e-01,-2.309799790382385254e-01,-4.246900379657745361e-01,1.234772056341171265e-01,8.043790608644485474e-02,5.135622248053550720e-02,-7.114957273006439209e-02,2.144425921142101288e-02,1.014673262834548950e-01,2.906576395034790039e-01,-4.798170551657676697e-02,-2.093790173530578613e-01,-4.787843823432922363e-01,-1.828131228685379028e-01,4.064678400754928589e-02,1.410303413867950439e-01,1.341993659734725952e-01,-8.963278681039810181e-02,-2.284845113754272461e-01,-1.306954864412546158e-02,-6.545642763376235962e-02,-2.657296955585479736e-01,-2.809002995491027832e-01,-4.441168904304504395e-01,1.246012980118393898e-03,3.006242513656616211e-01,-2.001991420984268188e-01,-1.287746801972389221e-02,-2.137967944145202637e-01,-1.960292011499404907e-01,1.369115244597196579e-02,5.515268817543983459e-02,-1.708485931158065796e-02,5.005104467272758484e-02,8.221975713968276978e-02,-1.442677974700927734e-01,-3.181464672088623047e-01,4.899535700678825378e-02,-3.333317339420318604e-01,-1.485678404569625854e-01,-4.261612296104431152e-01,1.226024329662322998e-01,4.168529435992240906e-02,-8.995886892080307007e-02
-2.683749794960021973e-01,-5.528922677040100098e-01,5.144332349300384521e-02,-4.201090931892395020e-01,1.909004151821136475e-02,-2.063243091106414795e-01,-5.057201981544494629e-01,-1.220629364252090454e-01,1.015693396329879761e-01,4.548992961645126343e-02,2.483296692371368408e-01,1.071457266807556152e-01,1.618536263704299927e-01,-2.796619534492492676e-01,-1.277596205472946167e-01,1.308401077985763550e-01,1.987631767988204956e-01,-1.547754555940628052e-01,-8.592316508293151855e-02,2.378376126289367676e-01,1.039608120918273926e-01,2.209655940532684326e-01,5.600935220718383789e-02,4.672225564718246460e-02,-8.630552887916564941e-02,2.469917200505733490e-02,-2.439878508448600769e-02,2.484664618968963623e-01,-1.256481707096099854e-01,-2.318122191354632378e-03,-3.988870382308959961e-01,5.631858110427856445e-02,9.507285431027412415e-03,1.109724342823028564e-01,-2.808075957000255585e-02,1.979976892471313477e-01,-1.387831419706344604e-01,-6.237616539001464844e-01,1.095949336886405945e-01,-2.521855235099792480e-01,-9.396661072969436646e-02,2.866804599761962891e-02,-2.820013165473937988e-01,5.921858549118041992e-02,1.225816905498504639e-01,1.596551984548568726e-01,8.374880999326705933e-03,8.150868117809295654e-02,1.170737519860267639e-01,2.379197031259536743e-01,-6.089280545711517334e-02,3.396553546190261841e-02,1.775447577238082886e-01,1.551072299480438232e-01,3.368588387966156006e-01,1.625721752643585205e-01,-3.976382911205291748e-01,3.060820885002613068e-02,-3.577243983745574951e-01,2.333804070949554443e-01,-3.942038118839263916e-02,-2.468478679656982422e-02,-1.628914475440979004e-01,1.817690730094909668e-01,-1.229722350835800171e-01,-2.041735053062438965e-01,9.501542150974273682e-02,2.043580561876296997e-01,-4.626187682151794434e-01,-2.637380659580230713e-01,1.915138363838195801e-01,2.381250709295272827e-01,-1.211883500218391418e-01,-1.783108562231063843e-01,7.002878934144973755e-02,2.961425110697746277e-02,-9.168667346239089966e-02,-1.144490316510200500e-01,-2.904323935508728027e-01,-4.712734520435333252e-01,4.049096703529357910e-01,3.215345740318298340e-01,-4.935843124985694885e-02,4.676642268896102905e-02,-2.859739661216735840e-01,-3.063028156757354736e-01,1.751984357833862305e-01,5.291301757097244263e-02,2.529317438602447510e-01,1.595262996852397919e-02,-3.448028117418289185e-02,-1.907656639814376831e-01,-5.441464856266975403e-02,1.073464527726173401e-01,-3.742702603340148926e-01,9.908381849527359009e-03,-4.608019590377807617e-01,4.904837114736437798e-04,-1.363220065832138062e-01,-3.179770410060882568e-01
3.398587182164192200e-02,-5.081249475479125977e-01,1.989764571189880371e-01,-6.372475028038024902e-01,1.600815504789352417e-01,2.100184932351112366e-02,-6.482027173042297363e-01,-6.156094670295715332e-01,1.209256201982498169e-01,-1.223975419998168945e-01,-1.457378268241882324e-01,-1.700076460838317871e-01,7.390052080154418945e-02,-2.244659513235092163e-01,1.025956869125366211e-02,-2.754780352115631104e-01,1.351226773113012314e-02,-9.152137488126754761e-02,-2.224943786859512329e-01,-1.712528169155120850e-01,7.267735153436660767e-02,-3.659502863883972168e-01,2.516160905361175537e-01,1.680586785078048706e-01,8.124858886003494263e-02,-1.863921582698822021e-01,-4.146899580955505371e-01,2.727610170841217041e-01,-8.498632907867431641e-02,-2.421460151672363281e-01,-4.230390489101409912e-01,2.386190891265869141e-01,-2.680882513523101807e-01,1.518092751502990723e-01,-1.302359402179718018e-01,1.931755095720291138e-01,-1.913481652736663818e-01,-4.263317883014678955e-01,2.549103647470474243e-02,-6.880039572715759277e-01,-2.418739348649978638e-01,9.399634785950183868e-03,1.814123801887035370e-02,-4.140977561473846436e-01,-2.546918094158172607e-01,1.664372831583023071e-01,2.077778279781341553e-01,-1.563033461570739746e-01,2.146897464990615845e-01,1.054092496633529663e-01,6.723560392856597900e-02,2.785109281539916992e-01,-1.000029072165489197e-01,-3.613909482955932617e-01,4.511027336120605469e-01,1.411732584238052368e-01,-7.045661807060241699e-01,-3.659588396549224854e-01,-3.032329082489013672e-01,1.085157170891761780e-01,2.283133715391159058e-01,-5.218667909502983093e-03,-5.416424944996833801e-02,-6.779982894659042358e-02,-1.007969006896018982e-01,2.060692608356475830e-01,1.381555795669555664e-01,-1.108525097370147705e-01,-5.806282758712768555e-01,-1.178786829113960266e-01,1.410006880760192871e-01,1.523479372262954712e-01,-9.428489953279495239e-02,-1.931151747703552246e-01,1.740776598453521729e-01,6.645601987838745117e-02,4.670840501785278320e-02,-2.227983474731445312e-01,-3.578752577304840088e-01,-2.704355120658874512e-01,3.276475518941879272e-02,5.742785334587097168e-02,-1.944604963064193726e-01,3.144583851099014282e-02,-2.822509109973907471e-01,-3.842966258525848389e-01,9.017846733331680298e-02,-2.237980663776397705e-01,4.243066534399986267e-02,4.607626050710678101e-02,3.253005146980285645e-01,-1.350172609090805054e-01,1.096433680504560471e-02,-1.539790779352188110e-01,-4.832764863967895508e-01,-2.459245622158050537e-01,-7.549958229064941406e-01,1.145904734730720520e-01,-4.702968895435333252e-02,-1.809073090553283691e-01
-2.952747941017150879e-01,-1.194244548678398132e-01,2.118431776762008667e-01,-2.164454162120819092e-01,-1.701677404344081879e-02,5.185411777347326279e-03,-3.720274195075035095e-02,1.684792488813400269e-01,-1.380002498626708984e-01,-3.175760805606842041e-01,-1.903998432680964470e-03,-2.384468913078308105e-02,1.104134768247604370e-01,-1.129247099161148071e-01,-1.456932127475738525e-01,7.970608025789260864e-02,-5.822211131453514099e-02,-2.714809775352478027e-01,2.044905722141265869e-02,-3.240425884723663330e-01,-3.744721412658691406e-02,-1.717021167278289795e-01,1.430361717939376831e-01,-2.104167342185974121e-01,1.504978537559509277e-02,-7.607724983245134354e-03,-2.923654578626155853e-02,2.517285346984863281e-01,-7.471103966236114502e-02,-1.200653389096260071e-01,1.921280175447463989e-01,7.339959591627120972e-02,3.362165987491607666e-01,-2.184232324361801147e-01,2.861513197422027588e-02,-1.143242865800857544e-01,-3.453489765524864197e-02,-6.687813252210617065e-02,2.174382507801055908e-01,-2.243105024099349976e-01,-3.948543965816497803e-02,-8.398950845003128052e-02,8.111755251884460449e-01,1.234961077570915222e-01,3.430569171905517578e-02,3.967670723795890808e-02,2.683866024017333984e-01,-8.648428320884704590e-02,-2.102618478238582611e-02,1.396184116601943970e-01,2.396530210971832275e-01,-2.103375457227230072e-02,-8.121453970670700073e-02,1.673790439963340759e-02,1.427610665559768677e-01,-3.754628822207450867e-02,7.667159289121627808e-02,2.251761034131050110e-02,-2.472253143787384033e-01,-1.313062757253646851e-01,8.733464777469635010e-02,5.589454993605613708e-02,-8.259272575378417969e-02,1.481192409992218018e-01,9.450473636388778687e-02,-3.004094585776329041e-02,-1.723406016826629639e-01,-5.242124199867248535e-02,-1.033528968691825867e-01,-2.215396910905838013e-01,-9.147986024618148804e-02,-4.065227508544921875e-02,2.325023524463176727e-03,-9.624235332012176514e-02,4.185571148991584778e-02,-7.942765951156616211e-02,-1.100772246718406677e-02,9.572327882051467896e-02,1.577297039330005646e-02,-7.720204442739486694e-02,-4.896353185176849365e-02,1.548223197460174561e-01,-6.323351524770259857e-03,3.473864495754241943e-02,-1.359346657991409302e-01,-8.271523751318454742e-03,-1.511927396059036255e-01,-8.453051745891571045e-02,3.311945870518684387e-02,-4.399812594056129456e-02,4.506013914942741394e-02,1.217322945594787598e-01,-3.636347353458404541e-01,8.866833150386810303e-02,1.251032389700412750e-02,6.999249756336212158e-02,3.217116370797157288e-02,9.989764541387557983e-03,-1.137619763612747192e-01,6.181123107671737671e-02
-3.285772800445556641e-01,-7.172347903251647949e-01,-1.452244073152542114e-01,-3.925041258335113525e-01,1.688692271709442139e-01,-7.324808835983276367e-02,-4.184175431728363037e-01,-6.566456556320190430e-01,2.554336190223693848e-01,-1.921590715646743774e-01,-1.299329102039337158e-01,-1.089456826448440552e-01,2.766383588314056396e-01,-1.918504387140274048e-01,1.861680001020431519e-01,7.112264633178710938e-02,8.833353966474533081e-02,-4.515252262353897095e-02,-3.105979412794113159e-02,-2.038051337003707886e-01,-1.710208803415298462e-01,-3.627524077892303467e-01,2.387896627187728882e-01,1.512719243764877319e-01,-3.120261989533901215e-02,7.991402596235275269e-02,-4.122876524925231934e-01,-3.036102280020713806e-02,8.327353745698928833e-02,-2.364853471517562866e-01,-3.536134064197540283e-01,-9.026999771595001221e-02,-1.055679749697446823e-02,2.317608445882797241e-01,1.380570381879806519e-01,1.060228571295738220e-01,-3.388986289501190186e-01,-6.663272976875305176e-01,1.765932738780975342e-01,-4.331803619861602783e-01,8.783327788114547729e-02,-1.041199043393135071e-01,-2.655312418937683105e-01,-4.459018260240554810e-02,1.779471188783645630e-01,-1.712464690208435059e-01,2.212336957454681396e-01,-1.340192258358001709e-01,6.561069190502166748e-02,7.433199137449264526e-02,7.119857519865036011e-02,2.110868543386459351e-01,2.221598178148269653e-01,-5.631834641098976135e-02,5.411710590124130249e-02,-2.323845624923706055e-01,-5.319306254386901855e-01,-1.930591464042663574e-02,-3.714193105697631836e-01,-9.779043495655059814e-02,-1.463848352432250977e-01,1.483701467514038086e-01,-6.059686839580535889e-02,2.795813977718353271e-01,-3.026762306690216064e-01,7.359616458415985107e-02,-1.355849206447601318e-01,-2.667308449745178223e-01,-4.474459886550903320e-01,-1.031651198863983154e-01,-3.901785984635353088e-02,1.455878019332885742e-01,3.351200819015502930e-01,-3.782400861382484436e-02,2.032427787780761719e-01,2.832257561385631561e-02,-2.095992118120193481e-01,6.402549892663955688e-02,7.330182008445262909e-03,-5.124483108520507812e-01,1.133532971143722534e-01,-1.143230274319648743e-01,-6.427209079265594482e-02,-2.237142026424407959e-01,-7.636188529431819916e-03,-3.548804819583892822e-01,9.529797360301017761e-03,3.060367703437805176e-01,1.512386053800582886e-01,1.203257516026496887e-01,1.203280612826347351e-01,-1.046835333108901978e-01,-5.479371175169944763e-02,1.987198740243911743e-01,-3.132818341255187988e-01,-2.623632848262786865e-01,-4.718726277351379395e-01,-6.835429370403289795e-02,-1.598756462335586548e-01,-2.387584596872329712e-01
-1.114806458353996277e-01,-1.463583577424287796e-02,-7.113739848136901855e-02,-8.054152131080627441e-02,8.440582454204559326e-02,-1.036185212433338165e-02,9.428843855857849121e-02,-9.981507435441017151e-03,9.077967703342437744e-02,-2.453155666589736938e-01,-6.616318225860595703e-02,-1.886677294969558716e-01,2.245211601257324219e-02,2.212185412645339966e-01,-9.692468494176864624e-02,6.414195150136947632e-02,1.515859067440032959e-01,8.364350348711013794e-02,1.173013076186180115e-01,1.731462180614471436e-01,1.050854697823524475e-01,-3.708987683057785034e-02,-1.778493076562881470e-01,8.668107539415359497e-02,-2.000651787966489792e-03,3.513256460428237915e-02,-1.968165300786495209e-02,-1.056570038199424744e-01,-2.579601481556892395e-02,4.785199463367462158e-02,1.490266760811209679e-03,-4.754895716905593872e-02,-8.666998893022537231e-02,1.310594081878662109e-01,-1.265668123960494995e-01,-7.607173174619674683e-02,-4.909323528409004211e-02,1.359448395669460297e-02,-7.644149661064147949e-02,-2.417162805795669556e-01,6.555529683828353882e-02,1.945776641368865967e-01,1.543820090591907501e-02,-1.054292097687721252e-01,-1.198008880019187927e-01,2.252957522869110107e-01,-2.360364980995655060e-02,3.871543332934379578e-02,-1.331716477870941162e-01,-1.988466829061508179e-03,2.743321843445301056e-02,-6.472852081060409546e-03,2.163547277450561523e-01,-6.044115871191024780e-02,-1.582300513982772827e-01,1.011021509766578674e-01,-6.660887971520423889e-03,1.709894388914108276e-01,2.786383964121341705e-02,-1.035813689231872559e-01,-6.750789284706115723e-02,2.005085051059722900e-01,-5.322887375950813293e-02,-1.142677292227745056e-01,-3.436835110187530518e-02,-4.191863909363746643e-02,2.638902887701988220e-02,7.212147116661071777e-02,1.135729700326919556e-01,-1.471609026193618774e-01,4.695946350693702698e-02,-5.611155182123184204e-02,-6.318228691816329956e-02,-9.487932175397872925e-02,-1.942986845970153809e-01,-1.914133429527282715e-01,-5.485242977738380432e-02,-2.538495957851409912e-01,5.892897397279739380e-02,-2.068389393389225006e-02,1.092172488570213318e-01,-7.344792038202285767e-02,1.151159107685089111e-01,1.097143366932868958e-01,6.556371599435806274e-02,1.996527193114161491e-03,-1.048113927245140076e-01,8.360967785120010376e-02,5.811275541782379150e-02,2.017352171242237091e-02,3.184103369712829590e-01,-1.347642093896865845e-01,-8.245239406824111938e-02,-6.457256153225898743e-03,-1.956287398934364319e-02,-1.280995458364486694e-01,-2.241080440580844879e-02,-1.546172052621841431e-01,5.855259671807289124e-02,1.116667985916137695e-01
