3.485320210456848145e-01,1.189388111233711243e-01,-6.009680777788162231e-02,-7.272976636886596680e-02,2.681772708892822266e-01,2.522206008434295654e-01,-9.433829039335250854e-02,-2.339180093258619308e-03,8.438763767480850220e-02,1.781040616333484650e-02,4.242443144321441650e-01,2.266782820224761963e-01,-2.432118356227874756e-01,4.950405061244964600e-01,-3.524529561400413513e-02,-1.317069828510284424e-01,-4.970509186387062073e-02
-1.504539400339126587e-01,-8.230625838041305542e-02,1.092274263501167297e-01,-3.231627941131591797e-01,-2.567217648029327393e-01,-5.445148423314094543e-02,-2.995246946811676025e-01,3.344900906085968018e-01,1.334242708981037140e-02,2.886442244052886963e-01,-1.488393843173980713e-01,4.185057431459426880e-02,-1.551583223044872284e-02,-3.917343616485595703e-01,4.710591435432434082e-01,2.809821069240570068e-01,-1.105732843279838562e-01
1.936350613832473755e-01,9.680214524269104004e-02,-4.119756817817687988e-01,2.423378378152847290e-01,-1.552163511514663696e-01,-4.028989672660827637e-01,-2.945735491812229156e-02,-8.177415467798709869e-03,2.955329418182373047e-01,-9.908839315176010132e-02,3.963829576969146729e-02,2.797906696796417236e-01,-4.333946406841278076e-01,5.114581808447837830e-02,3.355069458484649658e-02,-2.533322870731353760e-01,-5.849260091781616211e-01
-2.448642998933792114e-01,5.931777879595756531e-02,-1.017025206238031387e-02,1.811878979206085205e-01,-2.685825526714324951e-01,2.404264658689498901e-01,3.024762272834777832e-01,7.027285546064376831e-02,1.902401745319366455e-01,2.227572537958621979e-02,1.470552384853363037e-01,1.397330462932586670e-01,3.690610229969024658e-01,3.556632697582244873e-01,-3.568145632743835449e-01,-1.353179104626178741e-02,-1.005675941705703735e-01
-2.238477393984794617e-02,-1.658514291048049927e-01,8.329599350690841675e-02,6.694418191909790039e-02,3.149645030498504639e-01,2.576200105249881744e-02,-3.560368344187736511e-02,9.963724017143249512e-02,2.116920500993728638e-01,1.441230177879333496e-01,8.035463094711303711e-02,3.106162250041961670e-01,3.798106312751770020e-01,-2.257965803146362305e-01,1.389915645122528076e-01,-3.782045841217041016e-02,-3.079042024910449982e-02
-6.146345753222703934e-03,3.263669833540916443e-02,-1.385351829230785370e-02,-7.237842679023742676e-02,-2.444111704826354980e-01,1.807270385324954987e-02,-3.074365556240081787e-01,1.882428675889968872e-02,2.271142601966857910e-01,2.583764791488647461e-01,-1.838401705026626587e-01,-3.221947327256202698e-02,-1.851558834314346313e-01,1.690302044153213501e-01,-3.904689848423004150e-02,-2.622343897819519043e-01,1.334552764892578125e-01
-2.024575471878051758e-01,-1.742561310529708862e-01,2.856612801551818848e-01,-2.386960238218307495e-01,-1.223404482007026672e-01,3.263186514377593994e-01,-1.835956126451492310e-01,3.021370768547058105e-01,-3.566561043262481689e-01,-2.149315550923347473e-02,-4.565094411373138428e-02,-2.635231018066406250e-01,2.496186345815658569e-01,-2.306429445743560791e-01,1.583966612815856934e-01,2.335066944360733032e-01,4.666202664375305176e-01
-2.254352122545242310e-01,-1.576068103313446045e-01,1.041275784373283386e-01,-3.433793485164642334e-01,2.547297254204750061e-02,-4.746079817414283752e-02,-1.328017711639404297e-01,2.366729080677032471e-01,4.057832658290863037e-01,1.841143220663070679e-01,-3.556717336177825928e-01,1.889514774084091187e-01,-2.277215570211410522e-01,-2.869718670845031738e-01,3.302033245563507080e-01,-2.661462128162384033e-01,-1.875210255384445190e-01
-1.252031177282333374e-01,-9.178875945508480072e-03,1.557681411504745483e-01,-2.672196179628372192e-02,1.033810898661613464e-01,-4.828759729862213135e-01,-5.804364383220672607e-02,-2.945868074893951416e-01,2.410774230957031250e-01,1.269467622041702271e-01,2.736286222934722900e-01,-3.123077452182769775e-01,-1.269167512655258179e-01,1.057943031191825867e-01,6.701689958572387695e-02,-1.697091944515705109e-02,-3.525160625576972961e-02
-1.821955591440200806e-01,3.688332736492156982e-01,2.862836718559265137e-01,-5.106598138809204102e-02,4.612290486693382263e-02,6.073248982429504395e-01,2.670003473758697510e-01,3.619321435689926147e-02,-1.326100677251815796e-01,-3.197622299194335938e-02,3.578041214495897293e-03,-5.336535349488258362e-02,2.432211339473724365e-01,2.349007725715637207e-01,1.753024756908416748e-01,4.898829385638237000e-02,-1.328404247760772705e-01
2.209776937961578369e-01,2.837316691875457764e-01,-3.854855895042419434e-01,1.764578521251678467e-01,1.799130439758300781e-01,-5.909129381179809570e-01,1.008177548646926880e-01,-2.629403173923492432e-01,5.839456915855407715e-01,1.522293686866760254e-01,-1.884879767894744873e-01,3.364149034023284912e-01,-3.097709715366363525e-01,2.807988524436950684e-01,-2.101166360080242157e-02,-2.234219312667846680e-01,-8.050270676612854004e-01
5.917305871844291687e-02,1.113137900829315186e-01,-9.185037016868591309e-02,3.707920014858245850e-01,1.547258198261260986e-01,-1.249682009220123291e-01,3.474191203713417053e-02,2.438755333423614502e-01,3.760099411010742188e-01,4.153642058372497559e-02,4.053615331649780273e-01,-3.537880629301071167e-02,2.934316098690032959e-01,-3.014738559722900391e-01,-1.071791127324104309e-01,4.379728436470031738e-01,4.322646558284759521e-01
-1.623700708150863647e-01,-1.835378557443618774e-01,1.666744947433471680e-01,3.111614286899566650e-02,-1.440677139908075333e-02,1.349149495363235474e-01,5.942277982831001282e-02,-5.772615224123001099e-02,2.859209775924682617e-01,9.043617546558380127e-02,1.039685830473899841e-01,9.776488877832889557e-03,1.944885402917861938e-01,2.346914708614349365e-01,-5.162527412176132202e-02,9.293740242719650269e-02,-4.721791148185729980e-01
1.729409582912921906e-02,-8.355747163295745850e-02,5.652819527313113213e-05,8.421075344085693359e-02,-5.493758991360664368e-02,-2.626502811908721924e-01,-1.876191943883895874e-01,-1.088277772068977356e-01,1.409184932708740234e-01,1.031335592269897461e-01,7.342328876256942749e-02,3.762721642851829529e-02,1.148001328110694885e-01,3.536787927150726318e-01,-1.616107523441314697e-01,4.446713253855705261e-02,3.386692702770233154e-01
2.510934770107269287e-01,2.014081776142120361e-01,-2.457431405782699585e-01,9.878740459680557251e-02,-5.315649509429931641e-01,-7.977546453475952148e-01,4.770356230437755585e-03,-8.888946473598480225e-02,3.491254448890686035e-01,-7.114961743354797363e-02,2.518918812274932861e-01,3.907467797398567200e-02,-3.416586220264434814e-01,1.833600550889968872e-01,-2.149353176355361938e-01,5.580493062734603882e-02,1.565121710300445557e-01
