4.550735056400299072e-01,2.741667628288269043e-01,1.035983636975288391e-01,-5.023475885391235352e-01,2.735551893711090088e-01,3.103838264942169189e-01,-2.967408895492553711e-01,-2.200301438570022583e-01,-2.913596630096435547e-01,3.583750724792480469e-01,2.381225824356079102e-01,1.894700080156326294e-01,-2.798718810081481934e-01,5.161046981811523438e-01,-3.237979710102081299e-01,-4.449834823608398438e-01,-2.649833261966705322e-01
-3.156792223453521729e-01,-2.247603982686996460e-01,1.396897435188293457e-01,-3.981328308582305908e-01,-3.603581488132476807e-01,-7.784197479486465454e-02,-4.037096500396728516e-01,4.122498035430908203e-01,-5.281705409288406372e-02,4.393112361431121826e-01,-1.766069233417510986e-01,1.013190001249313354e-01,3.187767229974269867e-03,-4.565658569335937500e-01,5.438283681869506836e-01,3.160541951656341553e-01,-1.013796404004096985e-01
3.248947560787200928e-01,1.921687275171279907e-01,-5.278211832046508789e-01,-1.341592986136674881e-02,-2.220309972763061523e-01,7.379081100225448608e-02,-3.184680938720703125e-01,-2.418205887079238892e-01,-3.497572541236877441e-01,-4.072790592908859253e-02,-4.179086387157440186e-01,5.311501026153564453e-01,-5.656626224517822266e-01,1.094034984707832336e-01,3.848087042570114136e-02,8.448130637407302856e-02,-5.965030193328857422e-01
-3.959242701530456543e-01,-3.035789914429187775e-02,-8.219615556299686432e-03,2.054436057806015015e-01,-3.833408951759338379e-01,2.856260240077972412e-01,3.117711842060089111e-01,-2.048873342573642731e-02,2.445201277732849121e-01,1.061616558581590652e-02,1.946408152580261230e-01,2.701096534729003906e-01,4.699867963790893555e-01,3.916489779949188232e-01,-4.035180807113647461e-01,-3.628495382145047188e-03,-4.203329980373382568e-02
-3.798204660415649414e-02,-5.065200328826904297e-01,4.649265110492706299e-01,3.240595757961273193e-01,6.680156290531158447e-02,-4.393457770347595215e-01,-2.432201802730560303e-01,2.456027418375015259e-01,4.518175721168518066e-01,-1.683015078306198120e-01,-5.774388834834098816e-02,3.458319306373596191e-01,5.194557309150695801e-01,-5.700670480728149414e-01,2.116114497184753418e-01,-4.498166739940643311e-01,-2.837195396423339844e-01
3.246577084064483643e-01,4.649598002433776855e-01,2.832965254783630371e-01,2.674705386161804199e-01,-1.990623623132705688e-01,1.030341535806655884e-01,-3.751471936702728271e-01,5.176720023155212402e-02,3.726834952831268311e-01,-1.094170361757278442e-01,-3.369510471820831299e-01,-1.439556628465652466e-01,-9.557806700468063354e-02,4.588995277881622314e-01,-7.084603607654571533e-02,-3.339002430438995361e-01,1.139602512121200562e-01
-4.334458708763122559e-01,-4.288401603698730469e-01,4.150177240371704102e-01,-3.566035032272338867e-01,-1.708211898803710938e-01,3.983308076858520508e-01,-2.297983914613723755e-01,4.035491943359375000e-01,-5.683390498161315918e-01,-2.651452422142028809e-01,-6.419626623392105103e-02,-2.217543274164199829e-01,3.613834381103515625e-01,-2.635388672351837158e-01,1.955231279134750366e-01,3.032031655311584473e-01,6.039488911628723145e-01
-3.803507983684539795e-01,-3.641472756862640381e-01,2.197187840938568115e-01,-4.637900888919830322e-01,-1.713004261255264282e-01,-1.151310354471206665e-01,-3.332223594188690186e-01,3.812619745731353760e-01,3.983571231365203857e-01,3.038609325885772705e-01,-5.328292846679687500e-01,2.139069885015487671e-01,-3.657295107841491699e-01,-4.548925757408142090e-01,3.777570426464080811e-01,-4.780161380767822266e-01,-2.239359617233276367e-01
-7.940153777599334717e-02,5.453541874885559082e-01,5.131081342697143555e-01,-1.704412400722503662e-01,-2.727067470550537109e-02,-5.429573655128479004e-01,-1.195547357201576233e-01,-3.913488686084747314e-01,4.625824689865112305e-01,4.190191924571990967e-01,3.194732367992401123e-01,-5.010905265808105469e-01,-2.443226128816604614e-01,3.816372528672218323e-02,9.849107265472412109e-02,-1.481127291917800903e-01,2.654361911118030548e-02
-4.037331342697143555e-01,3.379753828048706055e-01,4.561149179935455322e-01,-2.505226060748100281e-03,-8.572820574045181274e-02,-2.015275210142135620e-01,1.887927800416946411e-01,3.322200179100036621e-01,-1.549451500177383423e-01,1.131884232163429260e-01,2.579050660133361816e-01,-6.301417946815490723e-01,1.260625272989273071e-01,2.147805988788604736e-01,3.960217833518981934e-01,-3.141945600509643555e-01,-4.181987345218658447e-01
