3.035787940025329590e-01,1.657011657953262329e-01,-1.306639760732650757e-01,-1.430620402097702026e-01,3.340164124965667725e-01,3.146009147167205811e-01,-5.940955504775047302e-02,-1.183199323713779449e-02,1.167533174157142639e-02,3.054794669151306152e-02,4.055077433586120605e-01,2.893861532211303711e-01,-1.916237920522689819e-01,5.812935829162597656e-01,-5.471010878682136536e-02,-1.478069871664047241e-01,3.112894296646118164e-02
-1.545405536890029907e-01,-8.940514922142028809e-02,1.075652539730072021e-01,-3.233445882797241211e-01,-2.689179182052612305e-01,-5.596997588872909546e-02,-3.147141933441162109e-01,3.237670660018920898e-01,5.751822143793106079e-03,2.972690761089324951e-01,-1.472732126712799072e-01,4.921633005142211914e-02,-1.605757884681224823e-02,-3.990171253681182861e-01,4.787480831146240234e-01,3.085005879402160645e-01,-1.071597412228584290e-01
2.490316778421401978e-01,1.304323971271514893e-01,-3.957643508911132812e-01,2.189013510942459106e-01,-1.894344836473464966e-01,-3.518394529819488525e-01,-6.882512569427490234e-02,6.084932759404182434e-02,3.116258084774017334e-01,-6.467834115028381348e-02,-3.822929691523313522e-03,3.057435750961303711e-01,-5.238942503929138184e-01,2.019333839416503906e-02,7.333962619304656982e-02,-3.008825778961181641e-01,-6.015186905860900879e-01
-2.484002858400344849e-01,5.396028980612754822e-02,-7.111389655619859695e-03,1.810674816370010376e-01,-2.760962843894958496e-01,2.432527095079421997e-01,3.010238111019134521e-01,6.414993852376937866e-02,1.847278773784637451e-01,2.216783724725246429e-02,1.538096964359283447e-01,1.520166397094726562e-01,3.765537440776824951e-01,3.632673323154449463e-01,-3.646486997604370117e-01,-9.656493552029132843e-03,-9.197995811700820923e-02
-1.258735172450542450e-02,-1.703892648220062256e-01,1.166220307350158691e-01,8.160089701414108276e-02,3.657712638378143311e-01,-4.077760502696037292e-02,-6.580860167741775513e-02,1.610486656427383423e-01,2.627442479133605957e-01,1.296333670616149902e-01,1.640844792127609253e-01,3.712894320487976074e-01,4.173412621021270752e-01,-2.258636057376861572e-01,1.877015978097915649e-01,1.131819211877882481e-03,-2.873346954584121704e-02
3.674473613500595093e-02,4.302545264363288879e-02,-2.172709646401926875e-04,-9.375072270631790161e-02,-2.604933083057403564e-01,2.921720594167709351e-02,-3.224834203720092773e-01,-2.360375225543975830e-02,2.887746691703796387e-01,2.643259763717651367e-01,-1.977849304676055908e-01,-3.652850538492202759e-02,-1.369690448045730591e-01,2.590059638023376465e-01,4.430911503732204437e-03,-2.789804339408874512e-01,1.184792593121528625e-01
-2.080070674419403076e-01,-1.816697716712951660e-01,2.856957316398620605e-01,-2.424996644258499146e-01,-1.353576332330703735e-01,3.329391181468963623e-01,-1.886212527751922607e-01,3.011489808559417725e-01,-3.644724190235137939e-01,-2.914140187203884125e-02,-4.271568730473518372e-02,-2.639364898204803467e-01,2.682295143604278564e-01,-2.305070608854293823e-01,1.604127585887908936e-01,2.497549653053283691e-01,4.804557859897613525e-01
-2.522140443325042725e-01,-1.898383051156997681e-01,9.487916529178619385e-02,-3.662915527820587158e-01,-9.335236973129212856e-04,-3.427132219076156616e-02,-1.599003225564956665e-01,2.410804033279418945e-01,4.035989940166473389e-01,1.963835954666137695e-01,-3.689650893211364746e-01,2.304282784461975098e-01,-2.423464655876159668e-01,-2.972760796546936035e-01,3.971408605575561523e-01,-3.116986453533172607e-01,-1.684368103742599487e-01
-1.007761359214782715e-01,3.663785010576248169e-02,2.782038748264312744e-01,-2.294866554439067841e-02,6.011675670742988586e-02,-4.763202667236328125e-01,-1.143397986888885498e-01,-2.941296696662902832e-01,2.099522352218627930e-01,1.593778282403945923e-01,2.741066813468933105e-01,-3.844974339008331299e-01,-1.483168005943298340e-01,1.263176053762435913e-01,1.554970294237136841e-01,-1.297055482864379883e-01,-3.680315241217613220e-02
-2.243116348981857300e-01,3.855223059654235840e-01,2.991580367088317871e-01,-8.927841484546661377e-02,7.372719794511795044e-02,5.662043094635009766e-01,3.899019658565521240e-01,7.145468145608901978e-02,-1.111773326992988586e-01,2.982637099921703339e-02,2.830545790493488312e-02,5.423383042216300964e-02,3.013479411602020264e-01,3.495488762855529785e-01,3.108418285846710205e-01,2.152473479509353638e-01,-6.881756335496902466e-02
2.048230916261672974e-01,2.707261443138122559e-01,-4.128524363040924072e-01,1.521154195070266724e-01,2.111545950174331665e-01,-5.644775629043579102e-01,1.241468562511727214e-04,-2.297176569700241089e-01,6.318254470825195312e-01,2.087361216545104980e-01,-2.234292924404144287e-01,2.990629971027374268e-01,-1.989118903875350952e-01,3.063462376594543457e-01,7.978937029838562012e-02,-2.431403398513793945e-01,-7.765835523605346680e-01
7.040747255086898804e-02,8.268328756093978882e-02,-1.160759329795837402e-01,4.110943078994750977e-01,1.509644687175750732e-01,-1.814875751733779907e-01,1.506650354713201523e-02,2.982897758483886719e-01,4.102872908115386963e-01,7.041203975677490234e-02,4.797379374504089355e-01,-6.968495994806289673e-02,3.144277930259704590e-01,-2.980012893676757812e-01,-2.452584505081176758e-01,4.901643395423889160e-01,5.032154917716979980e-01
-1.920269429683685303e-01,-2.421856820583343506e-01,2.119620591402053833e-01,-9.155780076980590820e-03,-8.916367590427398682e-02,4.825426265597343445e-02,9.131018072366714478e-02,-4.632395133376121521e-02,3.116965889930725098e-01,1.524338722229003906e-01,1.464688628911972046e-01,8.721909672021865845e-02,1.271311938762664795e-01,1.275122314691543579e-01,-6.154470145702362061e-03,1.601090282201766968e-01,-5.793672204017639160e-01
2.022650092840194702e-03,-1.056815758347511292e-01,2.630940079689025879e-02,5.036879703402519226e-02,-1.136893182992935181e-01,-2.223303765058517456e-01,-2.287156879901885986e-01,-1.062481403350830078e-01,1.500853598117828369e-01,2.871790155768394470e-02,3.419283404946327209e-02,9.844508767127990723e-02,1.625427156686782837e-01,3.222065567970275879e-01,-2.519429326057434082e-01,6.287012249231338501e-02,4.486721158027648926e-01
