3.424559831619262695e-01,1.233883202075958252e-01,-4.069298878312110901e-02,-2.610372193157672882e-02,1.598486453294754028e-01,2.289746850728988647e-01,-1.339416652917861938e-01,4.609142616391181946e-02,8.868149667978286743e-02,3.944374248385429382e-02,3.440434038639068604e-01,1.823530346155166626e-01,-2.463066875934600830e-01,4.196462631225585938e-01,1.412389986217021942e-02,-1.522935777902603149e-01,-4.887630790472030640e-02
-1.503811329603195190e-01,-8.084012567996978760e-02,1.106244176626205444e-01,-3.252637386322021484e-01,-2.414891719818115234e-01,-4.891636595129966736e-02,-2.811222970485687256e-01,3.364636301994323730e-01,8.551097474992275238e-03,2.768416404724121094e-01,-1.489506065845489502e-01,3.885269910097122192e-02,-1.337435655295848846e-02,-3.885245621204376221e-01,4.369484484195709229e-01,2.673248350620269775e-01,-1.023312434554100037e-01
1.856965273618698120e-01,8.999078720808029175e-02,-4.122416675090789795e-01,2.415946424007415771e-01,-1.140821501612663269e-01,-3.936958611011505127e-01,-1.484826859086751938e-02,-1.709434762597084045e-02,2.337418347597122192e-01,-7.995268702507019043e-02,4.458898305892944336e-02,2.231938540935516357e-01,-3.379140496253967285e-01,6.798897683620452881e-02,1.386700943112373352e-02,-2.419464886188507080e-01,-5.449037551879882812e-01
-2.436602860689163208e-01,6.348080188035964966e-02,-8.766853250563144684e-03,1.783777326345443726e-01,-2.602383196353912354e-01,2.434569746255874634e-01,2.981624007225036621e-01,6.995964795351028442e-02,1.899366676807403564e-01,2.359715290367603302e-02,1.460454910993576050e-01,1.335530430078506470e-01,3.632589280605316162e-01,3.444892168045043945e-01,-3.419427871704101562e-01,-1.030035130679607391e-02,-1.036522760987281799e-01
-2.112279273569583893e-02,-1.808689087629318237e-01,6.348829716444015503e-02,5.963900312781333923e-02,3.263192474842071533e-01,2.869208902120590210e-02,-7.676451653242111206e-02,6.279125064611434937e-02,1.676601916551589966e-01,8.459634333848953247e-02,9.860737621784210205e-02,2.706709802150726318e-01,3.453656136989593506e-01,-2.619377076625823975e-01,1.029642000794410706e-01,-8.726153522729873657e-03,1.198037248104810715e-02
-2.380672655999660492e-02,8.072230033576488495e-03,-1.383497193455696106e-02,-9.594523161649703979e-02,-2.497471272945404053e-01,3.467652481049299240e-03,-2.986150383949279785e-01,5.638430640101432800e-02,2.072294503450393677e-01,1.805286258459091187e-01,-1.705280989408493042e-01,4.964392632246017456e-03,-1.840518116950988770e-01,1.211345717310905457e-01,-3.799444064497947693e-03,-2.302235513925552368e-01,1.129174754023551941e-01
-2.044910341501235962e-01,-1.695744544267654419e-01,2.833336293697357178e-01,-2.421240955591201782e-01,-1.134529039263725281e-01,3.106289505958557129e-01,-1.703378260135650635e-01,2.926656603813171387e-01,-3.532838225364685059e-01,-2.286671847105026245e-02,-3.849543258547782898e-02,-2.537484169006347656e-01,2.407324612140655518e-01,-2.255384176969528198e-01,1.421065032482147217e-01,2.280604839324951172e-01,4.628031849861145020e-01
-2.145374119281768799e-01,-1.443816274404525757e-01,1.112564727663993835e-01,-3.351505696773529053e-01,2.846067957580089569e-02,-4.179603978991508484e-02,-1.326369047164916992e-01,2.351176887750625610e-01,3.823821246623992920e-01,1.817598342895507812e-01,-3.557846248149871826e-01,1.701963096857070923e-01,-2.236187011003494263e-01,-2.926506698131561279e-01,2.824241518974304199e-01,-2.487591654062271118e-01,-1.998324245214462280e-01
-1.535166949033737183e-01,-7.519355858676135540e-05,1.247048899531364441e-01,-3.770295158028602600e-02,6.184278801083564758e-02,-4.717791080474853516e-01,-7.050572335720062256e-02,-2.811772823333740234e-01,2.486813217401504517e-01,8.069877326488494873e-02,2.587632238864898682e-01,-2.683081626892089844e-01,-8.875705301761627197e-02,7.271985709667205811e-02,5.211354792118072510e-02,3.215761110186576843e-02,7.763704285025596619e-03
-1.831642240285873413e-01,2.785294950008392334e-01,2.806944251060485840e-01,-5.666884034872055054e-02,7.962426170706748962e-03,5.556424856185913086e-01,1.916364729404449463e-01,4.251905903220176697e-02,-1.720748096704483032e-01,-2.104965411126613617e-02,-5.638567265123128891e-03,-5.740002542734146118e-02,1.950625032186508179e-01,2.105804830789566040e-01,1.276592165231704712e-01,-2.161782421171665192e-02,-1.829990893602371216e-01
