3.521326780319213867e-01,1.241097152233123779e-01,-5.901551991701126099e-02,-7.482872158288955688e-02,2.787605226039886475e-01,2.557277381420135498e-01,-8.312331140041351318e-02,-6.464321166276931763e-03,7.844723016023635864e-02,2.375286445021629333e-02,4.242511391639709473e-01,2.296626716852188110e-01,-2.439166456460952759e-01,4.932079911231994629e-01,-3.483013808727264404e-02,-1.283687204122543335e-01,-4.576418548822402954e-02
-1.505509018898010254e-01,-8.235024660825729370e-02,1.092504560947418213e-01,-3.231250643730163574e-01,-2.567124366760253906e-01,-5.369913950562477112e-02,-3.000406324863433838e-01,3.344866037368774414e-01,1.341897714883089066e-02,2.889815568923950195e-01,-1.484343260526657104e-01,4.265508800745010376e-02,-1.571242697536945343e-02,-3.929571509361267090e-01,4.706430137157440186e-01,2.830959856510162354e-01,-1.104855984449386597e-01
1.938839703798294067e-01,9.565995633602142334e-02,-4.104354977607727051e-01,2.494102567434310913e-01,-1.590615808963775635e-01,-4.000973999500274658e-01,-3.139006346464157104e-02,-8.253152482211589813e-03,2.888331711292266846e-01,-1.047906950116157532e-01,4.469801858067512512e-02,2.828937470912933350e-01,-4.359064102172851562e-01,4.932964593172073364e-02,4.230180010199546814e-02,-2.552964985370635986e-01,-5.957670807838439941e-01
-2.449869811534881592e-01,5.928153172135353088e-02,-1.013974379748106003e-02,1.812223494052886963e-01,-2.687261402606964111e-01,2.400775253772735596e-01,3.035049140453338623e-01,7.021741569042205811e-02,1.900851279497146606e-01,2.238353714346885681e-02,1.472508013248443604e-01,1.403867453336715698e-01,3.693051338195800781e-01,3.557040989398956299e-01,-3.557835817337036133e-01,-1.435244362801313400e-02,-1.003733798861503601e-01
-2.214631624519824982e-02,-1.640308499336242676e-01,8.447073400020599365e-02,6.685682386159896851e-02,3.107397556304931641e-01,2.077550813555717468e-02,-3.235686942934989929e-02,1.020426303148269653e-01,2.083047628402709961e-01,1.407750099897384644e-01,7.816193252801895142e-02,3.087993264198303223e-01,3.785474002361297607e-01,-2.240674793720245361e-01,1.372368037700653076e-01,-3.590067476034164429e-02,-3.203165158629417419e-02
-6.129458546638488770e-03,3.629304841160774231e-02,-1.786775328218936920e-02,-6.940636038780212402e-02,-2.483159154653549194e-01,1.377479732036590576e-02,-3.048442900180816650e-01,1.780336722731590271e-02,2.313338071107864380e-01,2.561808228492736816e-01,-1.841308027505874634e-01,-3.741189837455749512e-02,-1.907417327165603638e-01,1.719445437192916870e-01,-5.217120423913002014e-02,-2.658555507659912109e-01,1.348916441202163696e-01
-2.025765776634216309e-01,-1.743638068437576294e-01,2.856807708740234375e-01,-2.387315481901168823e-01,-1.223854422569274902e-01,3.264097273349761963e-01,-1.826011687517166138e-01,3.020327985286712646e-01,-3.567798137664794922e-01,-2.159179933369159698e-02,-4.548892378807067871e-02,-2.628173232078552246e-01,2.496748119592666626e-01,-2.309840619564056396e-01,1.601608693599700928e-01,2.330396324396133423e-01,4.668220579624176025e-01
-2.258701771497726440e-01,-1.579456180334091187e-01,1.038777381181716919e-01,-3.436645865440368652e-01,2.511707134544849396e-02,-4.700323566794395447e-02,-1.317338794469833374e-01,2.364493161439895630e-01,4.061555862426757812e-01,1.838193237781524658e-01,-3.562321662902832031e-01,1.899413615465164185e-01,-2.275727987289428711e-01,-2.883036434650421143e-01,3.294796943664550781e-01,-2.671858668327331543e-01,-1.870350688695907593e-01
-1.206690967082977295e-01,-5.618189461529254913e-03,1.619876921176910400e-01,-2.454551495611667633e-02,1.052508801221847534e-01,-4.831745326519012451e-01,-5.281437560915946960e-02,-2.912001907825469971e-01,2.367583513259887695e-01,1.321211308240890503e-01,2.772493362426757812e-01,-3.089004456996917725e-01,-1.225443035364151001e-01,1.084451377391815186e-01,5.776838213205337524e-02,-2.321200259029865265e-02,-3.489940240979194641e-02
-1.843540221452713013e-01,3.686870932579040527e-01,2.820403575897216797e-01,-5.032712593674659729e-02,4.376954212784767151e-02,6.112380623817443848e-01,2.785155773162841797e-01,3.621246665716171265e-02,-1.330600678920745850e-01,-3.008882328867912292e-02,8.537545218132436275e-04,-4.764446616172790527e-02,2.531309127807617188e-01,2.339345216751098633e-01,1.804047822952270508e-01,4.541638121008872986e-02,-1.357710808515548706e-01
2.214519530534744263e-01,2.814049124717712402e-01,-3.857242166996002197e-01,1.702476441860198975e-01,1.843368113040924072e-01,-5.848357677459716797e-01,1.003969162702560425e-01,-2.655124366283416748e-01,5.731087327003479004e-01,1.458351910114288330e-01,-1.859722435474395752e-01,3.408057987689971924e-01,-3.146615028381347656e-01,2.772993445396423340e-01,-1.896515674889087677e-02,-2.230961769819259644e-01,-8.039368987083435059e-01
6.060474738478660583e-02,1.110577434301376343e-01,-9.152277559041976929e-02,3.689526319503784180e-01,1.564466208219528198e-01,-1.248234361410140991e-01,3.120620548725128174e-02,2.433288842439651489e-01,3.823216259479522705e-01,3.507969155907630920e-02,4.050900042057037354e-01,-3.498028963804244995e-02,2.973252534866333008e-01,-2.991111576557159424e-01,-1.132053434848785400e-01,4.404144287109375000e-01,4.351022839546203613e-01
-1.661385446786880493e-01,-1.848213672637939453e-01,1.649628281593322754e-01,2.739984728395938873e-02,-1.073054410517215729e-02,1.332701593637466431e-01,6.539612263441085815e-02,-5.402284115552902222e-02,2.936096191406250000e-01,8.635903149843215942e-02,1.067734137177467346e-01,4.171212669461965561e-03,1.904345303773880005e-01,2.360316216945648193e-01,-5.990885570645332336e-02,8.988960832357406616e-02,-4.775230884552001953e-01
2.088630013167858124e-02,-8.082591742277145386e-02,3.710686462000012398e-03,8.410408347845077515e-02,-5.674063041806221008e-02,-2.577726542949676514e-01,-1.832743883132934570e-01,-1.046866476535797119e-01,1.426241695880889893e-01,1.099860146641731262e-01,7.425045222043991089e-02,4.030399024486541748e-02,1.175141409039497375e-01,3.500681221485137939e-01,-1.558578759431838989e-01,4.025302827358245850e-02,3.406526744365692139e-01
2.508817911148071289e-01,2.035294026136398315e-01,-2.469081133604049683e-01,9.817074984312057495e-02,-5.338871479034423828e-01,-7.977560758590698242e-01,9.172174148261547089e-03,-9.040201455354690552e-02,3.490166664123535156e-01,-7.553233951330184937e-02,2.548229694366455078e-01,3.862654790282249451e-02,-3.450125753879547119e-01,1.786729693412780762e-01,-2.048871517181396484e-01,5.183985829353332520e-02,1.604333072900772095e-01
6.796523928642272949e-02,-2.373103424906730652e-02,-1.587817221879959106e-01,-2.262696176767349243e-01,2.531221508979797363e-01,3.515095114707946777e-01,-5.047980695962905884e-02,-7.179568707942962646e-02,-1.203216165304183960e-01,4.445890337228775024e-02,1.901696622371673584e-01,-2.687649130821228027e-01,-8.515955507755279541e-02,-4.633033275604248047e-02,1.101847290992736816e-01,-8.536209166049957275e-02,-1.029802262783050537e-01
-7.960931211709976196e-02,-1.210182532668113708e-02,-6.956992670893669128e-03,1.721562147140502930e-01,3.701923787593841553e-01,4.133786559104919434e-01,1.760422587394714355e-01,-1.191834639757871628e-02,2.860665321350097656e-01,-1.987626552581787109e-01,-2.690631449222564697e-01,2.960716374218463898e-02,1.492449194192886353e-01,4.289282858371734619e-02,-2.996784746646881104e-01,-3.540544807910919189e-01,1.455939412117004395e-01
