5.512556806206703186e-02,-1.160409525036811829e-01,-1.476340144872665405e-01,1.325527764856815338e-02,-1.939420402050018311e-02,9.226928651332855225e-02,-2.212310880422592163e-01,4.286353290081024170e-02,1.287647150456905365e-02,-3.502801805734634399e-02,2.247437685728073120e-01,1.194872632622718811e-01,-1.714622974395751953e-01,1.995662748813629150e-01,-6.743483990430831909e-02,-7.884098589420318604e-02,3.731919080018997192e-02
-1.100953444838523865e-01,-3.122383169829845428e-02,7.659936696290969849e-02,-2.420318573713302612e-01,-1.892409026622772217e-01,3.356749936938285828e-02,-3.036162443459033966e-02,2.188200950622558594e-01,-5.827177688479423523e-02,2.036970853805541992e-01,-3.842018917202949524e-02,4.542417451739311218e-02,1.995838060975074768e-02,-2.450484633445739746e-01,3.278669416904449463e-01,1.678696721792221069e-01,1.087548956274986267e-02
6.294292211532592773e-02,4.458158835768699646e-02,-1.952280104160308838e-01,1.018445417284965515e-01,-6.946216523647308350e-02,-2.247986793518066406e-01,1.467672437429428101e-01,7.263261824846267700e-02,1.307515203952789307e-01,7.142521440982818604e-02,-2.511886134743690491e-02,9.159739315509796143e-02,-1.025568023324012756e-01,7.964946329593658447e-02,3.011149587109684944e-03,-1.247683074325323105e-02,-3.041975796222686768e-01
-1.941466182470321655e-01,1.108961254358291626e-01,3.366156294941902161e-02,2.139161378145217896e-01,-1.659252941608428955e-01,1.271418780088424683e-01,2.344538122415542603e-01,1.007809937000274658e-01,1.624742150306701660e-01,1.009006127715110779e-01,1.314017325639724731e-01,1.426799446344375610e-01,3.087218999862670898e-01,2.403743565082550049e-01,-3.280605375766754150e-01,-3.647309495136141777e-03,-8.742441982030868530e-02
-1.801138278096914291e-04,-1.855623424053192139e-01,7.812460511922836304e-02,-1.605641841888427734e-02,3.367890417575836182e-01,-3.533133864402770996e-02,-5.848412960767745972e-02,1.767132990062236786e-02,1.934008747339248657e-01,-3.698001801967620850e-02,1.719370484352111816e-01,2.975237555801868439e-02,1.382570415735244751e-01,-2.510305643081665039e-01,1.962919533252716064e-01,-1.409916765987873077e-02,-4.573082551360130310e-02
-1.474013477563858032e-01,-2.021583728492259979e-02,-9.861580282449722290e-02,-1.870353072881698608e-01,-3.572964668273925781e-01,-6.963341683149337769e-02,-2.706082165241241455e-01,8.490788750350475311e-03,2.399696409702301025e-02,2.973293326795101166e-02,-1.716255694627761841e-01,-1.005068197846412659e-01,-1.665608882904052734e-01,1.913007162511348724e-02,-1.256203185766935349e-02,-1.344970464706420898e-01,9.787079691886901855e-02
-1.471570730209350586e-01,-1.312640458345413208e-01,2.020069062709808350e-01,-2.307494580745697021e-01,-7.116436958312988281e-02,2.160119861364364624e-01,-1.562616825103759766e-01,2.278750836849212646e-01,-2.357124686241149902e-01,-3.663726150989532471e-03,3.968053311109542847e-02,-1.853511333465576172e-01,1.996383368968963623e-01,-1.834107190370559692e-01,1.087015643715858459e-01,1.989225149154663086e-01,3.918984830379486084e-01
-1.377180516719818115e-01,-4.397417977452278137e-02,7.119023054838180542e-02,-2.504018247127532959e-01,-7.472848892211914062e-02,-3.363256528973579407e-02,1.314097177237272263e-02,1.193890795111656189e-01,1.790362745523452759e-01,8.768884092569351196e-02,-1.878984868526458740e-01,1.350914090871810913e-01,-9.553399682044982910e-02,-9.910646080970764160e-02,5.608701705932617188e-02,-1.649447530508041382e-01,-9.846334159374237061e-02
-1.857294589281082153e-01,1.417157053947448730e-02,6.836693733930587769e-02,-6.419534236192703247e-02,6.392616033554077148e-02,-4.644086360931396484e-01,-4.052759334444999695e-02,-1.756002902984619141e-01,9.755679219961166382e-02,4.892407730221748352e-02,9.445211291313171387e-02,-4.692110419273376465e-02,-5.356148257851600647e-02,-6.329555064439773560e-02,8.034262806177139282e-02,9.904753416776657104e-02,-2.749315649271011353e-02
-8.091324567794799805e-02,2.300613373517990112e-02,-3.265166189521551132e-03,-3.383109718561172485e-02,-1.872929185628890991e-01,4.801009297370910645e-01,8.094728738069534302e-02,3.309089317917823792e-02,-6.588018685579299927e-02,-7.746127992868423462e-02,5.331576336175203323e-03,-6.655744463205337524e-02,1.206335648894309998e-01,4.420864209532737732e-02,2.453100867569446564e-02,-4.617564380168914795e-02,-1.522229462862014771e-01
5.923106148838996887e-02,4.595932364463806152e-02,-2.123571485280990601e-01,2.407497465610504150e-01,4.008492082357406616e-02,-4.247684180736541748e-01,2.289649546146392822e-01,-2.877948880195617676e-01,2.257417142391204834e-01,1.624910719692707062e-02,1.841355860233306885e-02,2.455479651689529419e-01,-1.947523355484008789e-01,2.659271061420440674e-01,-1.793158203363418579e-01,-1.119480282068252563e-01,-3.852300047874450684e-01
4.108403250575065613e-02,9.578905254602432251e-02,-8.361186832189559937e-03,1.631015688180923462e-01,-1.878534629940986633e-02,-1.324205845594406128e-01,1.066920384764671326e-01,1.942635327577590942e-01,2.495928853750228882e-01,9.802202880382537842e-02,1.261165887117385864e-01,6.059952080249786377e-03,2.145417630672454834e-01,-6.475648283958435059e-02,3.603165736421942711e-03,1.440777778625488281e-01,2.447777986526489258e-01
-2.562716305255889893e-01,-2.159819155931472778e-01,7.651298493146896362e-02,-5.870143324136734009e-02,-2.818319201469421387e-02,1.988478302955627441e-01,9.965360164642333984e-02,-6.723250448703765869e-02,3.114860355854034424e-01,-4.100013524293899536e-02,6.347961258143186569e-03,-7.162363082170486450e-02,1.424826383590698242e-01,8.096307516098022461e-02,4.604578390717506409e-02,8.791483193635940552e-02,-2.179594486951828003e-01
-1.515454202890396118e-01,-3.009032271802425385e-02,-4.557222872972488403e-02,-6.565479934215545654e-02,-2.241426408290863037e-01,-3.959537744522094727e-01,-1.673296689987182617e-01,-1.184133887290954590e-01,4.247265681624412537e-02,1.169986054301261902e-01,1.981242001056671143e-02,1.284904032945632935e-01,1.333444416522979736e-01,2.621044814586639404e-01,9.479433298110961914e-03,2.040682435035705566e-01,1.836706250905990601e-01
2.855278365314006805e-02,2.239465899765491486e-02,-1.741610318422317505e-01,1.095461566001176834e-02,-3.642231523990631104e-01,-7.681320905685424805e-01,1.610722765326499939e-02,-6.759127136319875717e-03,8.177322894334793091e-02,-4.341565072536468506e-03,6.123758479952812195e-02,-2.869581244885921478e-02,-2.490281909704208374e-01,7.144601643085479736e-02,-4.966936260461807251e-02,2.967571280896663666e-02,7.035477459430694580e-02
-1.087802797555923462e-01,-1.727108508348464966e-01,-2.255764603614807129e-01,-2.197438925504684448e-01,3.180467337369918823e-02,2.584949433803558350e-01,-6.613205187022686005e-03,-8.780398219823837280e-02,-2.070311456918716431e-02,7.886078953742980957e-02,-1.560183428227901459e-02,-2.267076373100280762e-01,-1.205052211880683899e-01,-1.556012034416198730e-01,4.127527400851249695e-02,-2.515332214534282684e-02,-6.789131462574005127e-02
-1.864519566297531128e-01,-9.785127639770507812e-02,-1.808473467826843262e-01,2.862857654690742493e-04,1.175274923443794250e-01,2.836578488349914551e-01,9.840883314609527588e-02,-3.056094795465469360e-02,1.097476556897163391e-01,-2.283015996217727661e-01,-2.710855007171630859e-01,-1.953579038381576538e-01,8.561677485704421997e-02,5.251939967274665833e-02,-1.772707104682922363e-01,-2.523085176944732666e-01,3.160263225436210632e-02
-3.946569263935089111e-01,2.178182303905487061e-01,-1.668335124850273132e-02,-2.496269345283508301e-01,-1.973038017749786377e-01,5.343007445335388184e-01,3.005284368991851807e-01,2.182603925466537476e-01,-1.957611292600631714e-01,1.678479611873626709e-01,-3.733223974704742432e-01,3.897637426853179932e-01,1.701406538486480713e-01,1.629367098212242126e-02,1.710432767868041992e-01,4.072655737400054932e-01,1.889300495386123657e-01
-2.148384302854537964e-01,-1.893568783998489380e-01,-9.182541817426681519e-02,3.888110443949699402e-02,-1.783188134431838989e-01,8.052762597799301147e-03,1.211412996053695679e-02,-3.413172438740730286e-02,-3.888866677880287170e-02,1.623925417661666870e-01,1.164106428623199463e-01,-3.317339420318603516e-01,5.956503003835678101e-02,1.679257005453109741e-01,1.100184619426727295e-01,3.207066655158996582e-02,5.243419483304023743e-02
4.464796185493469238e-02,1.206080801784992218e-02,4.858717694878578186e-02,1.004974320530891418e-01,1.381554752588272095e-01,2.711216807365417480e-01,4.343738406896591187e-02,1.816688105463981628e-02,1.103624179959297180e-01,-7.411560416221618652e-02,-1.000010669231414795e-01,1.085718423128128052e-01,1.393642276525497437e-01,1.541790664196014404e-01,7.636308670043945312e-02,9.836635738611221313e-02,1.526062339544296265e-01
-6.738265603780746460e-02,5.415961518883705139e-02,-7.584643363952636719e-02,8.643338829278945923e-02,1.684020832180976868e-02,4.400476068258285522e-02,7.174406945705413818e-02,-1.235204264521598816e-01,3.104075416922569275e-02,-1.041907742619514465e-01,2.481343150138854980e-01,-9.477715194225311279e-02,1.413664370775222778e-01,2.121392190456390381e-01,-8.971080929040908813e-02,1.558787673711776733e-01,2.790737450122833252e-01
3.138574212789535522e-02,5.557367578148841858e-02,-1.260044574737548828e-01,-1.440257430076599121e-01,-1.119136214256286621e-01,-8.970315009355545044e-02,2.735548838973045349e-02,-9.231342375278472900e-02,-2.596515715122222900e-01,-1.376884579658508301e-01,-2.550357282161712646e-01,6.483559310436248779e-02,-9.511628001928329468e-02,-1.614234410226345062e-02,-1.306256093084812164e-02,-6.649668514728546143e-02,-1.670939922332763672e-01
-9.089044481515884399e-02,-8.093740046024322510e-02,-4.844042472541332245e-03,1.206258833408355713e-01,-1.854666471481323242e-01,1.641243882477283478e-02,2.702955007553100586e-01,2.058771550655364990e-01,-1.517262659035623074e-03,-3.869634866714477539e-02,-8.184337615966796875e-02,1.478690188378095627e-02,1.245815306901931763e-01,-6.352844834327697754e-02,4.158153012394905090e-02,1.170361563563346863e-01,2.864143848419189453e-01
-1.562901437282562256e-01,7.360074669122695923e-02,4.612835869193077087e-02,-2.621827721595764160e-01,1.892843544483184814e-01,-1.997605562210083008e-01,3.846916183829307556e-02,-9.622330218553543091e-02,-1.100881919264793396e-01,2.146075069904327393e-01,-6.179312244057655334e-02,-7.841407507658004761e-02,-9.646164625883102417e-02,-3.158297017216682434e-02,7.787592709064483643e-02,-2.122596055269241333e-01,-2.558116018772125244e-01
-1.767345964908599854e-01,-8.138032257556915283e-02,-1.014599651098251343e-01,8.347130566835403442e-02,-7.285892963409423828e-02,2.059591561555862427e-01,1.513122767210006714e-01,2.534271217882633209e-02,4.265037924051284790e-02,6.866373866796493530e-02,-2.480144351720809937e-01,2.753835022449493408e-01,9.770363569259643555e-02,4.000643733888864517e-03,-8.798372000455856323e-02,2.406978011131286621e-01,5.531007191166281700e-04
-1.146962344646453857e-01,-1.149258613586425781e-01,-8.675771951675415039e-02,-1.609794497489929199e-01,-1.097824349999427795e-01,2.839528024196624756e-01,-9.882506728172302246e-02,-1.307051628828048706e-02,-2.228169292211532593e-01,-2.529845833778381348e-01,7.521331310272216797e-02,6.459746509790420532e-03,2.894625300541520119e-03,3.016819953918457031e-01,8.441469818353652954e-02,1.410477459430694580e-01,2.289069294929504395e-01
2.840902805328369141e-01,2.419946901500225067e-02,-7.946392893791198730e-02,6.843309849500656128e-02,1.472110301256179810e-01,2.000285834074020386e-01,-2.157053500413894653e-01,1.462721675634384155e-01,1.895487904548645020e-01,-2.498048841953277588e-01,-1.445122212171554565e-01,1.255453377962112427e-01,-7.013081014156341553e-02,-1.000561267137527466e-01,2.041573375463485718e-01,2.348568439483642578e-01,1.672116219997406006e-01
-4.040394723415374756e-02,-3.633984923362731934e-02,-8.263337612152099609e-02,1.638034731149673462e-01,-7.025770097970962524e-02,2.281827153638005257e-03,6.899867951869964600e-02,2.180200219154357910e-01,2.191888689994812012e-01,-3.912166133522987366e-02,1.005803048610687256e-01,-8.012746274471282959e-02,1.718108057975769043e-01,-2.451130300760269165e-01,-1.125451400876045227e-01,1.834844797849655151e-01,3.208120763301849365e-01
1.308766007423400879e-02,1.724365353584289551e-02,-5.187828466296195984e-02,-6.183454021811485291e-02,-2.676161751151084900e-02,-2.710918188095092773e-01,7.547693327069282532e-03,-5.184420570731163025e-02,-6.756668537855148315e-02,2.742487192153930664e-02,-6.007086113095283508e-02,1.901303529739379883e-01,3.298642635345458984e-01,1.566365920007228851e-02,1.047231815755367279e-02,4.784098267555236816e-02,4.356718063354492188e-01
-1.504934430122375488e-01,-1.612264961004257202e-01,-1.449952572584152222e-01,3.847142681479454041e-02,-5.168649926781654358e-02,-2.578570842742919922e-01,-1.276773586869239807e-02,-2.215897142887115479e-01,2.036632746458053589e-01,4.845437780022621155e-02,3.733302280306816101e-02,6.881505995988845825e-02,-1.610379964113235474e-01,7.732772082090377808e-02,-1.454157754778862000e-02,-8.381981402635574341e-02,-3.102032244205474854e-01
1.345702558755874634e-01,2.440114319324493408e-01,-2.917496263980865479e-01,-5.886118113994598389e-02,-1.927019208669662476e-01,-3.233197927474975586e-01,-1.383575946092605591e-01,2.118723094463348389e-02,-3.697948455810546875e-01,-1.133460104465484619e-01,-2.062439322471618652e-01,1.375222653150558472e-01,-1.785752922296524048e-01,4.835682362318038940e-02,-9.977795928716659546e-02,-1.403310596942901611e-01,2.610264718532562256e-01
-4.772534966468811035e-02,-6.760393828153610229e-02,1.106197759509086609e-01,6.273302435874938965e-02,4.930333793163299561e-02,-1.838987926021218300e-03,1.441570557653903961e-02,3.151825070381164551e-02,7.333096861839294434e-02,1.405958235263824463e-01,7.977287471294403076e-02,1.736193597316741943e-01,9.291060268878936768e-02,9.517430514097213745e-02,7.953388988971710205e-02,1.733984202146530151e-01,2.317899093031883240e-02
