3.287141919136047363e-01,2.404798418283462524e-01,3.270169720053672791e-02,-2.812494635581970215e-01,3.006282746791839600e-01,3.187693059444427490e-01,-2.068021446466445923e-01,-2.222565114498138428e-01,-1.657664179801940918e-01,1.727642863988876343e-01,2.689366638660430908e-01,1.878695189952850342e-01,-2.170214951038360596e-01,5.845954418182373047e-01,-2.466116845607757568e-01,-3.221956789493560791e-01,-1.573147475719451904e-01
-1.994229257106781006e-01,-1.039199009537696838e-01,1.135017722845077515e-01,-3.507584929466247559e-01,-2.790762484073638916e-01,-8.540269732475280762e-02,-3.490294218063354492e-01,3.451610505580902100e-01,5.349990446120500565e-03,3.378454148769378662e-01,-1.620666086673736572e-01,4.293045774102210999e-02,-2.320077084004878998e-02,-4.089525640010833740e-01,5.099662542343139648e-01,2.997460663318634033e-01,-1.167381480336189270e-01
2.919637262821197510e-01,1.222039312124252319e-01,-3.881634771823883057e-01,7.440202683210372925e-02,-1.747134625911712646e-01,-2.525952160358428955e-01,-1.414778381586074829e-01,-6.011555902659893036e-03,1.705941110849380493e-01,1.079760212451219559e-02,2.100980840623378754e-02,4.441554844379425049e-01,-5.918783545494079590e-01,5.410425364971160889e-02,4.747919738292694092e-02,-2.902074158191680908e-01,-4.473606646060943604e-01
-2.585331499576568604e-01,4.425801709294319153e-02,7.619675248861312866e-03,1.870970726013183594e-01,-2.883098721504211426e-01,2.398604899644851685e-01,2.866277992725372314e-01,7.280182093381881714e-02,1.651454269886016846e-01,1.712391152977943420e-02,1.463587582111358643e-01,1.510336548089981079e-01,3.870285153388977051e-01,3.589109480381011963e-01,-3.848542869091033936e-01,-1.851810701191425323e-02,-8.030597865581512451e-02
-1.491399109363555908e-01,-2.441693395376205444e-01,2.345233112573623657e-01,9.318998456001281738e-02,3.320873975753784180e-01,-8.514737337827682495e-02,1.210976392030715942e-03,9.786925464868545532e-02,2.756310403347015381e-01,1.036439370363950729e-02,1.176470890641212463e-01,4.325735867023468018e-01,5.588985681533813477e-01,-2.842530906200408936e-01,4.520551562309265137e-01,-8.949834853410720825e-02,-1.333949565887451172e-01
1.752738207578659058e-01,1.305308789014816284e-01,1.892038434743881226e-01,3.658134723082184792e-03,-2.603156864643096924e-01,2.310099825263023376e-02,-3.331167399883270264e-01,-9.028905630111694336e-02,2.203798890113830566e-01,7.990624755620956421e-02,-2.083101868629455566e-01,-8.144776523113250732e-02,-9.506025165319442749e-02,4.193343222141265869e-01,3.230033442378044128e-02,-3.462687730789184570e-01,4.973689094185829163e-02
-2.651528716087341309e-01,-1.996426433324813843e-01,3.343370854854583740e-01,-2.783447504043579102e-01,-1.513515412807464600e-01,3.431765735149383545e-01,-2.088779807090759277e-01,3.395049273967742920e-01,-4.131808876991271973e-01,-5.133985728025436401e-02,-4.936325922608375549e-02,-2.706584036350250244e-01,2.872500419616699219e-01,-2.352873235940933228e-01,1.653055101633071899e-01,2.437029927968978882e-01,5.200725197792053223e-01
-3.597872555255889893e-01,-2.358409017324447632e-01,1.201456412672996521e-01,-4.727230966091156006e-01,-3.217355534434318542e-02,-7.660613954067230225e-02,-2.201641350984573364e-01,2.615381777286529541e-01,3.976530134677886963e-01,2.472591549158096313e-01,-4.098657071590423584e-01,2.028608024120330811e-01,-2.968242168426513672e-01,-3.381632566452026367e-01,4.197797179222106934e-01,-3.499122858047485352e-01,-1.792675107717514038e-01
-1.804169267416000366e-02,2.095720469951629639e-01,4.415984153747558594e-01,-6.255840999074280262e-04,-5.022434517741203308e-02,-4.841444492340087891e-01,-6.325215846300125122e-02,-4.047410190105438232e-01,2.476435601711273193e-01,1.579642742872238159e-01,2.042643129825592041e-01,-4.194624722003936768e-01,-1.467064619064331055e-01,1.950497478246688843e-01,8.100868761539459229e-02,-1.170424669981002808e-01,-6.492698192596435547e-02
-3.529906272888183594e-01,4.004181623458862305e-01,2.627804875373840332e-01,-2.012994140386581421e-01,1.923098564147949219e-01,9.295622818171977997e-03,2.665955722332000732e-01,1.420458704233169556e-01,-6.177148222923278809e-02,1.491106897592544556e-01,2.777503728866577148e-01,-2.951273024082183838e-01,1.718527525663375854e-01,3.299637138843536377e-01,4.625919461250305176e-01,-5.246564373373985291e-02,-1.339542865753173828e-01
