3.501655161380767822e-01,2.450324147939682007e-01,5.143366381525993347e-02,-3.430460095405578613e-01,2.931215763092041016e-01,3.109436333179473877e-01,-2.161066383123397827e-01,-2.162835597991943359e-01,-1.752999424934387207e-01,2.283476889133453369e-01,2.719961106777191162e-01,1.918496936559677124e-01,-2.278562188148498535e-01,5.755015015602111816e-01,-2.509698867797851562e-01,-3.396994173526763916e-01,-1.664461940526962280e-01
-2.119975537061691284e-01,-1.123559847474098206e-01,1.085864678025245667e-01,-3.501269519329071045e-01,-2.798993289470672607e-01,-8.766083419322967529e-02,-3.609992861747741699e-01,3.593898415565490723e-01,-6.523247342556715012e-03,3.473271429538726807e-01,-1.692047566175460815e-01,3.907432034611701965e-02,-2.039434015750885010e-02,-4.100319743156433105e-01,5.063971281051635742e-01,3.015326261520385742e-01,-1.149631589651107788e-01
3.031890988349914551e-01,9.410627186298370361e-02,-4.155065119266510010e-01,-6.146660819649696350e-02,-1.678323745727539062e-01,-2.398494333028793335e-01,-1.643118858337402344e-01,-6.301051378250122070e-02,1.263323873281478882e-01,4.178810119628906250e-02,1.818148302845656872e-03,4.392664432525634766e-01,-6.052897572517395020e-01,3.135907277464866638e-02,3.020677529275417328e-02,-2.974309623241424561e-01,-4.437563419342041016e-01
-2.640362083911895752e-01,3.666761144995689392e-02,3.686682321131229401e-03,2.025878578424453735e-01,-2.895583808422088623e-01,2.367492765188217163e-01,2.792869210243225098e-01,7.870363444089889526e-02,1.555644869804382324e-01,1.440706662833690643e-03,1.436702758073806763e-01,1.495102345943450928e-01,3.895930349826812744e-01,3.557702004909515381e-01,-3.903850913047790527e-01,-1.913241483271121979e-02,-7.732875645160675049e-02
-1.565466672182083130e-01,-2.237787544727325439e-01,2.311362028121948242e-01,6.882116198539733887e-02,3.046515285968780518e-01,-1.000905632972717285e-01,1.272868737578392029e-02,8.215413242578506470e-02,2.878896594047546387e-01,4.162910208106040955e-02,1.294298619031906128e-01,4.507255554199218750e-01,6.123591065406799316e-01,-2.777557969093322754e-01,4.839443862438201904e-01,-9.864661842584609985e-02,-1.169339939951896667e-01
1.789183765649795532e-01,1.206163018941879272e-01,1.897242218255996704e-01,1.391139626502990723e-02,-2.322103530168533325e-01,3.029728308320045471e-02,-3.260520100593566895e-01,-6.162552535533905029e-02,2.875892519950866699e-01,7.557936757802963257e-02,-1.952916234731674194e-01,-9.127931296825408936e-02,-6.017531082034111023e-02,4.316993355751037598e-01,2.134835347533226013e-02,-3.365099132061004639e-01,4.711336642503738403e-02
-2.777113318443298340e-01,-2.081831693649291992e-01,3.388641774654388428e-01,-2.910389602184295654e-01,-1.541032344102859497e-01,3.455140292644500732e-01,-2.155658602714538574e-01,3.588306009769439697e-01,-4.316016733646392822e-01,-7.819782197475433350e-02,-5.146092548966407776e-02,-2.720880508422851562e-01,2.903149724006652832e-01,-2.385330647230148315e-01,1.627296060323715210e-01,2.427761852741241455e-01,5.229570269584655762e-01
-3.601688146591186523e-01,-2.406697422266006470e-01,1.303195804357528687e-01,-4.954307377338409424e-01,-4.615069925785064697e-02,-9.338375180959701538e-02,-2.308130264282226562e-01,2.937081754207611084e-01,3.921510279178619385e-01,2.527889907360076904e-01,-4.179460406303405762e-01,2.023399323225021362e-01,-3.109848201274871826e-01,-3.535414040088653564e-01,4.193645417690277100e-01,-3.650173246860504150e-01,-1.889326423406600952e-01
-5.440483987331390381e-02,1.935541778802871704e-01,4.444345831871032715e-01,-3.159336745738983154e-02,-4.004303738474845886e-02,-5.079675912857055664e-01,-5.025506392121315002e-02,-3.981252014636993408e-01,3.053680360317230225e-01,1.870185583829879761e-01,2.179035097360610962e-01,-4.249425828456878662e-01,-1.524096876382827759e-01,1.986465156078338623e-01,9.434071183204650879e-02,-1.190297678112983704e-01,-7.218323647975921631e-02
-3.163358271121978760e-01,3.633229434490203857e-01,2.279307544231414795e-01,-1.566505879163742065e-01,2.315330952405929565e-01,-4.906249791383743286e-02,2.742257416248321533e-01,1.709105223417282104e-01,5.356697831302881241e-03,1.384825706481933594e-01,3.208395242691040039e-01,-3.265441060066223145e-01,1.790900230407714844e-01,3.654485642910003662e-01,5.277637839317321777e-01,-6.586942076683044434e-02,-1.486528813838958740e-01
