3.763818740844726562e-02,-1.235702782869338989e-01,-1.700759977102279663e-01,-1.215247716754674911e-02,-3.677408769726753235e-02,5.801855400204658508e-02,-2.468634545803070068e-01,4.983698576688766479e-02,3.165855258703231812e-02,-1.003346145153045654e-01,2.248753309249877930e-01,9.938844293355941772e-02,-1.462415754795074463e-01,1.866288334131240845e-01,-5.607786774635314941e-02,-7.229887694120407104e-02,4.813636839389801025e-02
-1.308836191892623901e-01,-3.074255958199501038e-02,5.602439865469932556e-02,-2.242885082960128784e-01,-1.679570376873016357e-01,8.624545298516750336e-03,-4.312524944543838501e-02,2.400721162557601929e-01,-5.010759085416793823e-02,2.139940708875656128e-01,-7.419943064451217651e-02,2.459798753261566162e-02,1.078107859939336777e-02,-2.541863620281219482e-01,3.403666913509368896e-01,1.648791879415512085e-01,6.255923770368099213e-03
2.901692502200603485e-02,9.620836935937404633e-03,-1.846549212932586670e-01,2.558213658630847931e-02,-7.295984774827957153e-02,-2.114487737417221069e-01,1.082642599940299988e-01,5.970466509461402893e-02,8.072842657566070557e-02,1.655515283346176147e-02,1.331180613487958908e-02,2.437812276184558868e-02,-6.248405575752258301e-02,3.804444521665573120e-02,2.794893272221088409e-02,-1.681009866297245026e-02,-2.137023955583572388e-01
-1.911492645740509033e-01,1.052140220999717712e-01,2.235563844442367554e-02,2.246973067522048950e-01,-1.517702341079711914e-01,1.374598145484924316e-01,2.355414777994155884e-01,1.137540042400360107e-01,1.775367856025695801e-01,1.101655364036560059e-01,1.131028011441230774e-01,1.543849408626556396e-01,3.036482334136962891e-01,2.440377473831176758e-01,-3.061578571796417236e-01,4.180244635790586472e-03,-7.954910397529602051e-02
5.013401620090007782e-03,-1.775622963905334473e-01,8.663222193717956543e-02,-3.434951230883598328e-02,2.819932401180267334e-01,-2.350145764648914337e-02,-5.445850640535354614e-02,9.341690689325332642e-03,1.600305438041687012e-01,2.246892079710960388e-03,1.088283881545066833e-01,4.349807649850845337e-02,1.238266602158546448e-01,-1.699207425117492676e-01,1.995648145675659180e-01,1.542736683040857315e-02,-9.957038611173629761e-02
-8.380526304244995117e-02,-2.961487136781215668e-02,-7.774306833744049072e-02,-1.256874650716781616e-01,-3.140599429607391357e-01,-1.273287683725357056e-01,-2.218638956546783447e-01,-2.828679792582988739e-02,3.222597762942314148e-02,-1.885240338742733002e-02,-1.357884854078292847e-01,-6.870370358228683472e-02,-1.324536949396133423e-01,-2.207124372944235802e-03,-2.547806687653064728e-02,-1.234084740281105042e-01,6.162971258163452148e-02
-1.440999805927276611e-01,-1.346260458230972290e-01,2.159155607223510742e-01,-2.512464523315429688e-01,-7.418690621852874756e-02,2.369025796651840210e-01,-1.648523658514022827e-01,2.346445918083190918e-01,-2.504035830497741699e-01,-2.269577700644731522e-03,-9.321541525423526764e-03,-1.746025085449218750e-01,1.814979463815689087e-01,-1.821542531251907349e-01,1.235031634569168091e-01,1.805484592914581299e-01,3.667249381542205811e-01
-1.980614662170410156e-01,-6.148258969187736511e-02,4.007204249501228333e-02,-2.546584606170654297e-01,-1.140217632055282593e-01,-6.701258569955825806e-02,-3.975788131356239319e-03,1.199489682912826538e-01,1.893958896398544312e-01,7.810790091753005981e-02,-2.065641283988952637e-01,1.013764217495918274e-01,-1.060855016112327576e-01,-1.616080254316329956e-01,1.528631523251533508e-02,-1.454270631074905396e-01,-1.219812184572219849e-01
-1.413349956274032593e-01,-4.996038228273391724e-02,2.776262350380420685e-02,-4.552315920591354370e-02,7.179026305675506592e-02,-3.553448021411895752e-01,-1.783262379467487335e-02,-1.574180126190185547e-01,8.199078589677810669e-02,2.637814357876777649e-02,2.599139697849750519e-02,-2.734916284680366516e-02,-7.443060725927352905e-02,-1.362621504813432693e-02,4.486455768346786499e-02,1.151301804929971695e-02,-1.055105403065681458e-01
-1.126403659582138062e-01,-6.060663238167762756e-02,-3.006298281252384186e-02,-6.030277162790298462e-02,-1.660110652446746826e-01,4.179815649986267090e-01,7.505230605602264404e-02,9.825250133872032166e-03,-7.987768203020095825e-02,-7.322490215301513672e-02,1.360479835420846939e-02,-5.798466876149177551e-02,1.075811311602592468e-01,5.125894211232662201e-03,2.179402299225330353e-02,-6.754274666309356689e-02,-2.059216499328613281e-01
