3.541287481784820557e-01,1.290555149316787720e-01,-4.178573563694953918e-02,-2.610663883388042450e-02,1.934547871351242065e-01,2.382365465164184570e-01,-1.254932880401611328e-01,4.590979218482971191e-02,1.118058785796165466e-01,5.049674212932586670e-02,3.707611262798309326e-01,1.947680264711380005e-01,-2.427883595228195190e-01,4.373592734336853027e-01,1.638587564229965210e-02,-1.350457668304443359e-01,-5.893629789352416992e-02
-1.504554003477096558e-01,-8.156973868608474731e-02,1.108822524547576904e-01,-3.247621059417724609e-01,-2.445688843727111816e-01,-4.720070958137512207e-02,-2.885327041149139404e-01,3.368096351623535156e-01,1.045226957648992538e-02,2.778252363204956055e-01,-1.509845107793807983e-01,3.874207660555839539e-02,-1.550315879285335541e-02,-3.887735009193420410e-01,4.466718733310699463e-01,2.682236135005950928e-01,-1.076725423336029053e-01
1.878428608179092407e-01,8.941993862390518188e-02,-4.148881733417510986e-01,2.442567497491836548e-01,-1.250573545694351196e-01,-4.028562307357788086e-01,-1.716959662735462189e-02,-1.479996182024478912e-02,2.466266155242919922e-01,-8.994624018669128418e-02,3.636564314365386963e-02,2.283974587917327881e-01,-3.539788722991943359e-01,6.129286810755729675e-02,1.490428764373064041e-02,-2.440572082996368408e-01,-5.713115334510803223e-01
-2.429300099611282349e-01,6.256397068500518799e-02,-9.324195794761180878e-03,1.797020286321640015e-01,-2.599115669727325439e-01,2.387149035930633545e-01,2.976261675357818604e-01,7.028757035732269287e-02,1.908252239227294922e-01,2.322683110833168030e-02,1.464003920555114746e-01,1.348566412925720215e-01,3.647316992282867432e-01,3.466135263442993164e-01,-3.447247743606567383e-01,-1.146202720701694489e-02,-1.040793880820274353e-01
-2.308696322143077850e-02,-1.749894320964813232e-01,7.248887419700622559e-02,5.262671038508415222e-02,3.487427234649658203e-01,2.829824015498161316e-02,-6.952508538961410522e-02,9.191510826349258423e-02,1.739889830350875854e-01,9.085217863321304321e-02,8.881694823503494263e-02,2.890436649322509766e-01,3.483645319938659668e-01,-2.512470483779907227e-01,1.099622696638107300e-01,-2.229035831987857819e-02,-2.854652004316449165e-03
-1.831345446407794952e-02,2.369678765535354614e-02,-1.436427980661392212e-02,-9.201055020093917847e-02,-2.566454708576202393e-01,9.163952432572841644e-03,-2.932808995246887207e-01,4.245576635003089905e-02,2.061445415019989014e-01,1.940968930721282959e-01,-1.718252301216125488e-01,-5.149737931787967682e-03,-1.864066570997238159e-01,1.374324709177017212e-01,-1.075260899960994720e-02,-2.299755662679672241e-01,1.233861520886421204e-01
-2.036435455083847046e-01,-1.704088151454925537e-01,2.836732864379882812e-01,-2.404726743698120117e-01,-1.158852577209472656e-01,3.150693476200103760e-01,-1.721819192171096802e-01,2.944028377532958984e-01,-3.532686233520507812e-01,-2.345194295048713684e-02,-3.739629313349723816e-02,-2.585105299949645996e-01,2.427414208650588989e-01,-2.247042059898376465e-01,1.444793939590454102e-01,2.277648895978927612e-01,4.612348377704620361e-01
-2.167598158121109009e-01,-1.481406241655349731e-01,1.085287630558013916e-01,-3.368355929851531982e-01,2.834302932024002075e-02,-4.215700179338455200e-02,-1.320539712905883789e-01,2.353142350912094116e-01,3.869952857494354248e-01,1.794883608818054199e-01,-3.568851947784423828e-01,1.745833903551101685e-01,-2.235503643751144409e-01,-2.900708317756652832e-01,2.978850305080413818e-01,-2.535369992256164551e-01,-1.989853829145431519e-01
-1.491380631923675537e-01,-7.828313857316970825e-03,1.460672616958618164e-01,-3.289756923913955688e-02,5.439569428563117981e-02,-4.617995917797088623e-01,-6.818022578954696655e-02,-2.853051424026489258e-01,2.426586300134658813e-01,9.126332402229309082e-02,2.569912075996398926e-01,-2.783331871032714844e-01,-9.220953285694122314e-02,8.688120543956756592e-02,6.678486615419387817e-02,4.181514307856559753e-02,4.258857574313879013e-03
-1.874862313270568848e-01,2.824707329273223877e-01,2.794753015041351318e-01,-6.172721832990646362e-02,9.792152792215347290e-03,5.771481990814208984e-01,2.220363914966583252e-01,3.607334569096565247e-02,-1.741527616977691650e-01,-1.485791523009538651e-02,5.102194845676422119e-03,-6.455695629119873047e-02,2.170290201902389526e-01,2.145278900861740112e-01,1.536703705787658691e-01,5.306034348905086517e-03,-1.714340001344680786e-01
