2.077343761920928955e-01,-2.740526571869850159e-02,3.082373924553394318e-02,-1.968699991703033447e-01,-1.572614652104675770e-03,7.131614536046981812e-02,-8.971251547336578369e-02,-7.155109196901321411e-02,1.084411293268203735e-01,9.063742309808731079e-02,-2.567319571971893311e-01,1.929431557655334473e-01,1.078831180930137634e-01,2.561998367309570312e-01,2.644807994365692139e-01,1.600573360919952393e-01,2.002738043665885925e-02,-6.468182057142257690e-02,-2.030516564846038818e-01,-2.641262114048004150e-01,-8.068525232374668121e-03,8.127362281084060669e-02,3.333411216735839844e-01,7.631451636552810669e-02,2.878262996673583984e-01,7.678979635238647461e-02,-2.942992448806762695e-01,3.370366394519805908e-01,6.026972085237503052e-02,-3.550521656870841980e-02,2.041125595569610596e-01,5.696560814976692200e-02,2.424218505620956421e-01,-1.004551425576210022e-01,6.615898013114929199e-02,-1.354166120290756226e-01,3.316735029220581055e-01,4.576026927679777145e-03,1.850409954786300659e-01,1.578982025384902954e-01,3.164672851562500000e-01,5.931639298796653748e-02,-2.214340306818485260e-02,-7.785308640450239182e-03,1.215198859572410583e-01,-2.221984118223190308e-01,-1.529455091804265976e-02,-6.836526840925216675e-02,8.714219927787780762e-02,1.485471278429031372e-01,-1.350618749856948853e-01,1.380242109298706055e-01,2.148152738809585571e-01,2.475178614258766174e-02,1.469051241874694824e-01,-1.157394796609878540e-01,8.709032088518142700e-02,3.041081689298152924e-02,-2.758325636386871338e-01,-3.322785347700119019e-02,-1.713217347860336304e-01,2.183890901505947113e-02,4.441822320222854614e-02,1.699298024177551270e-01,1.535816043615341187e-01,-2.063637375831604004e-01,1.934560686349868774e-01,2.853463292121887207e-01,1.840773522853851318e-01,-2.475907504558563232e-01,1.527526080608367920e-01,2.160496115684509277e-01,-1.786178797483444214e-01,2.090113013982772827e-01,-1.893652230501174927e-01,4.603324830532073975e-02,-1.741907373070716858e-02,1.102943718433380127e-01,2.345292568206787109e-01,1.650869548320770264e-01,2.920977473258972168e-01,1.720684468746185303e-01,-2.782500088214874268e-01,5.976010113954544067e-02,3.232672214508056641e-01,2.334100157022476196e-01,-1.660904735326766968e-01,2.910907864570617676e-01,-1.038712337613105774e-01,-8.243695832788944244e-03,3.613294064998626709e-01,-3.959069401025772095e-02,-8.020150475203990936e-03,1.533069908618927002e-01,-1.454404294490814209e-01,5.878898501396179199e-02,-1.472147554159164429e-01,8.073694258928298950e-02,2.096189558506011963e-01,2.631641328334808350e-01
1.054153293371200562e-01,1.191060021519660950e-01,-1.241706237196922302e-01,-3.767104074358940125e-02,9.271284192800521851e-02,-1.624509096145629883e-01,8.497215062379837036e-02,-1.117877364158630371e-01,2.342488318681716919e-01,-5.286167189478874207e-02,-1.574518345296382904e-02,2.062373459339141846e-01,2.873874604701995850e-01,2.775620520114898682e-01,1.464374959468841553e-01,2.584778964519500732e-01,-2.243834435939788818e-01,-1.217991113662719727e-01,-2.737738490104675293e-01,7.507526781409978867e-03,-9.634598344564437866e-02,1.383508145809173584e-01,2.917934060096740723e-01,1.531325727701187134e-01,3.179293274879455566e-01,-1.764918677508831024e-02,-1.195851266384124756e-01,-1.114468872547149658e-01,1.443365067243576050e-01,-4.702559858560562134e-02,3.083427846431732178e-01,-3.465960323810577393e-01,-1.451395899057388306e-01,2.874272167682647705e-01,3.785954415798187256e-01,1.192417889833450317e-01,7.865373790264129639e-02,1.848749220371246338e-01,8.097736537456512451e-02,1.134214103221893311e-01,8.776211738586425781e-02,2.625428140163421631e-01,-1.609715968370437622e-01,-3.485359996557235718e-02,1.994255185127258301e-01,-2.814379334449768066e-01,-1.100670322775840759e-01,-1.395512223243713379e-01,-7.934311032295227051e-02,2.050828039646148682e-01,1.288405954837799072e-01,-2.635299265384674072e-01,1.213601902127265930e-01,2.037183009088039398e-02,-5.307964608073234558e-02,-1.244963258504867554e-01,1.028540357947349548e-01,3.921064436435699463e-01,7.809837907552719116e-02,-2.298059314489364624e-01,-2.720555663108825684e-01,-2.338246256113052368e-01,8.960752934217453003e-02,2.296140491962432861e-01,-1.008136421442031860e-01,-1.472689509391784668e-01,7.968950271606445312e-02,2.627321705222129822e-02,2.714375853538513184e-01,7.923471182584762573e-02,3.382941707968711853e-02,2.469050735235214233e-01,-2.514642477035522461e-01,1.365378201007843018e-01,-1.442285180091857910e-01,7.821504026651382446e-02,-1.359595209360122681e-01,1.304333377629518509e-02,1.203176677227020264e-01,2.369047850370407104e-01,-1.120133232325315475e-02,1.193370446562767029e-01,8.255807310342788696e-02,1.888793557882308960e-01,-4.277652129530906677e-02,4.847833514213562012e-02,2.185346186161041260e-01,1.667321622371673584e-01,2.844609916210174561e-01,1.891600638628005981e-01,2.932740151882171631e-01,-2.963606715202331543e-01,-8.586233481764793396e-03,8.452058583498001099e-02,-2.133065909147262573e-01,2.196600660681724548e-03,7.851882278919219971e-02,1.040819361805915833e-01,1.933649629354476929e-01,2.349752932786941528e-01
1.307751331478357315e-02,1.884464547038078308e-02,-1.847135722637176514e-01,-5.940405279397964478e-02,3.142852187156677246e-01,-1.939144730567932129e-01,1.278060525655746460e-01,-1.619107425212860107e-01,2.296625822782516479e-01,3.394220173358917236e-01,-2.802853286266326904e-01,-1.218396574258804321e-01,5.092555284500122070e-02,-3.670442849397659302e-02,4.317589569836854935e-03,1.480342471040785313e-03,-5.851601809263229370e-02,9.172468632459640503e-02,-1.115339174866676331e-01,3.351302817463874817e-02,-7.588911685161292553e-04,1.418959051370620728e-01,1.396986935287714005e-02,1.635565981268882751e-02,1.168954670429229736e-01,-1.274154931306838989e-01,-9.657738357782363892e-02,3.382356166839599609e-01,2.153070867061614990e-01,-7.917340844869613647e-02,1.571506559848785400e-01,1.224712375551462173e-02,2.847415506839752197e-01,-8.281004428863525391e-02,2.350416183471679688e-01,-1.305717974901199341e-01,2.529190480709075928e-01,-8.910994231700897217e-02,-1.746066361665725708e-01,2.366308867931365967e-02,2.667601704597473145e-01,2.620434761047363281e-01,1.794771850109100342e-01,1.062631011009216309e-01,1.596991717815399170e-01,7.661361992359161377e-02,1.426476091146469116e-01,1.798139959573745728e-01,1.725883036851882935e-01,5.050687491893768311e-02,1.519163418561220169e-02,-2.719460725784301758e-01,-9.715744107961654663e-02,-1.826524734497070312e-02,-1.099127531051635742e-02,2.479660212993621826e-01,1.420360505580902100e-01,3.074133768677711487e-02,-1.458605378866195679e-01,-2.781141996383666992e-01,-2.306137382984161377e-01,-1.431266125291585922e-02,2.866246998310089111e-01,3.523336350917816162e-01,2.429711669683456421e-01,-3.596846163272857666e-01,1.429878622293472290e-01,1.004082784056663513e-01,2.066395431756973267e-01,-3.353728353977203369e-01,-3.723055124282836914e-02,1.498765591531991959e-02,-1.891435533761978149e-01,2.498536258935928345e-01,4.600763320922851562e-02,2.861489057540893555e-01,-1.128773577511310577e-02,-1.506832540035247803e-01,1.108172163367271423e-02,-1.886301636695861816e-01,6.582688540220260620e-02,3.642839789390563965e-01,4.157790541648864746e-02,1.574186980724334717e-01,1.477122455835342407e-01,-1.618115045130252838e-02,2.503108382225036621e-01,2.728564739227294922e-01,1.896956935524940491e-02,2.692832946777343750e-01,2.923402786254882812e-01,-3.152302503585815430e-01,-3.152416944503784180e-01,-1.386170387268066406e-01,-1.698172539472579956e-01,-1.397427022457122803e-01,1.092278212308883667e-01,-3.238122165203094482e-01,-3.939862549304962158e-02,-9.432961791753768921e-02
-1.335465535521507263e-02,1.087079644203186035e-01,1.224234402179718018e-01,-1.429533362388610840e-01,1.846211105585098267e-01,9.029192849993705750e-03,2.013586014509201050e-01,1.891799271106719971e-01,5.592860653996467590e-02,-2.636391855776309967e-02,-1.182241365313529968e-01,-1.527773682028055191e-02,1.004224829375743866e-02,3.069935142993927002e-01,1.549699809402227402e-02,2.411181181669235229e-01,-2.628778666257858276e-02,-6.531763821840286255e-02,-4.516711831092834473e-02,-9.465001523494720459e-02,8.403817564249038696e-02,-1.291856914758682251e-01,3.220475092530250549e-02,2.931805253028869629e-01,3.363026976585388184e-01,-1.658874899148941040e-01,-1.475023180246353149e-01,3.967550024390220642e-02,-8.206854015588760376e-02,1.775218099355697632e-01,1.082902029156684875e-01,-3.661271035671234131e-01,1.040730029344558716e-01,1.780741959810256958e-01,2.413861900568008423e-01,-2.783520221710205078e-01,3.689790964126586914e-01,2.659984529018402100e-01,-1.036636456847190857e-01,-7.851317524909973145e-02,2.467869967222213745e-01,3.891763687133789062e-01,-7.097719609737396240e-02,1.485411226749420166e-01,-1.660833805799484253e-01,-2.926357686519622803e-01,3.012491464614868164e-01,2.163212448358535767e-01,2.088566869497299194e-01,-9.401366114616394043e-03,-2.650835216045379639e-01,6.563543528318405151e-02,3.878365829586982727e-02,2.587071992456912994e-02,3.092729151248931885e-01,8.615523576736450195e-03,1.259700208902359009e-01,-9.810327738523483276e-02,5.853952094912528992e-02,7.687918096780776978e-02,-7.869987934827804565e-02,6.940006464719772339e-02,1.705771386623382568e-01,2.050324678421020508e-01,1.865424215793609619e-01,-1.149968951940536499e-01,1.108345761895179749e-01,4.801743105053901672e-02,2.448096275329589844e-01,2.135731093585491180e-02,-2.629280788823962212e-03,1.268303841352462769e-01,-2.581408917903900146e-01,9.952504932880401611e-02,-3.250043094158172607e-02,9.831849485635757446e-03,-8.093710988759994507e-02,-3.443403542041778564e-01,-1.826489227823913097e-03,-1.179951876401901245e-01,-2.547246590256690979e-02,1.587647944688796997e-01,-4.841224104166030884e-02,-1.169941648840904236e-01,1.759796142578125000e-01,1.991222798824310303e-01,1.838981173932552338e-02,2.769147455692291260e-01,-1.156347543001174927e-01,-9.023727476596832275e-02,-8.548095822334289551e-02,4.606405645608901978e-02,-1.818121373653411865e-01,4.153227433562278748e-02,9.724636375904083252e-02,1.159637272357940674e-01,3.686672076582908630e-02,6.856011599302291870e-02,1.793964058160781860e-01,7.031682133674621582e-02
2.786062359809875488e-01,1.329906284809112549e-01,-2.866297960281372070e-01,1.678747981786727905e-01,2.772682011127471924e-01,-3.401170372962951660e-01,-7.017292827367782593e-02,1.768297702074050903e-01,3.094601929187774658e-01,1.293389797210693359e-01,-1.971116214990615845e-01,-9.085181355476379395e-02,5.474874633364379406e-04,3.834152817726135254e-01,3.710394203662872314e-01,1.901895850896835327e-01,-3.381867110729217529e-01,4.128017723560333252e-01,-9.670802683103829622e-05,-3.117639422416687012e-01,2.797797024250030518e-01,-5.026521161198616028e-02,1.296364585869014263e-03,4.147908091545104980e-02,-7.224197685718536377e-02,1.500105112791061401e-01,-3.025696277618408203e-01,1.379157751798629761e-01,-3.183733671903610229e-02,7.302294671535491943e-02,1.028406545519828796e-01,1.055738702416419983e-02,3.607429936528205872e-02,3.004786968231201172e-01,3.284275829792022705e-01,-1.269418150186538696e-01,-6.347439438104629517e-02,8.743701130151748657e-02,-5.070108547806739807e-02,1.658804863691329956e-01,4.337429106235504150e-01,2.256104499101638794e-01,-1.169695556163787842e-01,-4.073536396026611328e-02,1.574319005012512207e-01,-1.459668278694152832e-01,-9.319529868662357330e-03,-1.870425534434616566e-03,7.711219787597656250e-02,1.674664169549942017e-01,-3.548581153154373169e-02,-3.107460588216781616e-02,2.340718954801559448e-01,-1.182871162891387939e-01,-6.193161383271217346e-02,9.633652120828628540e-02,-4.495328664779663086e-02,5.170184969902038574e-01,1.362851113080978394e-01,-3.617437779903411865e-01,4.646685346961021423e-02,9.649682790040969849e-02,3.453992074355483055e-03,2.636076211929321289e-01,3.154785037040710449e-01,-3.438224196434020996e-01,1.969333142042160034e-01,2.062271088361740112e-01,1.147947460412979126e-01,1.196412276476621628e-02,1.241158768534660339e-01,2.614127993583679199e-01,-2.636998295783996582e-01,-2.213123813271522522e-02,-1.218487918376922607e-01,1.160820573568344116e-01,1.128205582499504089e-01,-1.083030551671981812e-01,1.577647775411605835e-01,-8.766689151525497437e-02,3.102358877658843994e-01,3.345127701759338379e-01,-3.287639021873474121e-01,3.148178160190582275e-01,-1.413212716579437256e-01,3.083635568618774414e-01,1.449794322252273560e-01,-3.542839735746383667e-02,4.024749156087636948e-03,1.280136704444885254e-01,3.691417872905731201e-01,-9.549877047538757324e-02,-9.944339841604232788e-02,-1.434060335159301758e-01,-1.218696385622024536e-01,1.856825053691864014e-01,5.927798524498939514e-02,-2.625057399272918701e-01,1.405658107250928879e-02,6.906449794769287109e-02
1.263485699892044067e-01,3.326825499534606934e-01,1.056959852576255798e-01,1.065451800823211670e-01,-1.351008564233779907e-01,-9.259704500436782837e-02,2.818942666053771973e-01,1.186859533190727234e-01,3.243660032749176025e-01,2.948621213436126709e-01,-1.902453452348709106e-01,-1.950604766607284546e-01,1.638836115598678589e-01,-5.890209693461656570e-03,2.270977646112442017e-01,9.610705077648162842e-03,-2.949836552143096924e-01,1.695454567670822144e-01,-7.621956616640090942e-02,-3.801466524600982666e-02,1.723149418830871582e-01,-5.248632654547691345e-02,5.283824354410171509e-02,2.301124483346939087e-01,1.352511793375015259e-01,-2.802673876285552979e-01,1.255729645490646362e-01,3.222008943557739258e-01,-2.930291369557380676e-02,-8.738035103306174278e-05,3.308297097682952881e-01,1.982978545129299164e-02,1.594384461641311646e-01,2.892856001853942871e-01,3.102062940597534180e-01,-9.618198871612548828e-02,8.460040390491485596e-02,2.652666866779327393e-01,-7.367523014545440674e-02,8.793920278549194336e-02,3.314782381057739258e-01,3.740489184856414795e-01,2.868325263261795044e-02,2.140432745218276978e-01,-2.165114432573318481e-01,9.317401051521301270e-02,-8.334872126579284668e-02,1.165507137775421143e-01,2.685020565986633301e-01,-8.237341791391372681e-02,-5.079104378819465637e-02,-2.102962285280227661e-01,8.853622525930404663e-02,-1.144238561391830444e-01,1.723051443696022034e-02,9.403976798057556152e-02,-6.379871815443038940e-02,7.974477857351303101e-02,-2.244719415903091431e-01,-2.132616639137268066e-01,-5.433784425258636475e-02,3.517422825098037720e-02,6.977280229330062866e-02,2.906904518604278564e-01,1.439421027898788452e-01,-2.305490523576736450e-01,-7.161103188991546631e-02,1.085525974631309509e-01,-1.086818575859069824e-01,-7.826411724090576172e-02,7.079789042472839355e-02,-6.796857714653015137e-02,1.171737983822822571e-01,-7.048705965280532837e-02,1.268948316574096680e-01,2.273754328489303589e-01,-1.824515610933303833e-01,-3.016378581523895264e-01,1.770724356174468994e-01,-2.184379398822784424e-01,3.115233406424522400e-02,-4.584955796599388123e-02,-4.440762568265199661e-03,2.765847742557525635e-01,-5.171013064682483673e-03,-1.902402378618717194e-02,1.290234327316284180e-01,3.311767876148223877e-01,3.871623799204826355e-02,1.564042419195175171e-01,3.380550444126129150e-01,-2.890812978148460388e-02,-2.586190998554229736e-01,-1.080587431788444519e-01,-1.857091933488845825e-01,-2.572278864681720734e-02,4.632662236690521240e-02,-3.136769235134124756e-01,4.664323106408119202e-02,-8.721477538347244263e-02
7.334974408149719238e-02,1.639798432588577271e-01,-3.129727840423583984e-01,-1.403039693832397461e-01,2.744298875331878662e-01,1.690872386097908020e-02,3.623329699039459229e-01,-1.675579547882080078e-01,1.717243939638137817e-01,2.519519031047821045e-01,-1.433917731046676636e-01,-8.904164284467697144e-02,-6.401809304952621460e-02,3.038488626480102539e-01,3.213235437870025635e-01,-1.280747205018997192e-01,1.290263086557388306e-01,-3.083229623734951019e-02,2.850980497896671295e-02,-1.139115821570158005e-02,6.529701501131057739e-02,8.343083783984184265e-03,2.876293063163757324e-01,-1.222198307514190674e-01,2.943013235926628113e-02,-2.892119288444519043e-01,5.669536069035530090e-03,3.189540207386016846e-01,1.019959524273872375e-02,-7.998080551624298096e-02,1.275846064090728760e-01,1.038318127393722534e-01,7.624091953039169312e-02,1.401495635509490967e-01,2.639846801757812500e-01,-2.479167878627777100e-01,2.577928602695465088e-01,2.070980370044708252e-01,-1.659581661224365234e-01,-1.568169295787811279e-01,1.911355555057525635e-01,9.824165701866149902e-02,-1.818087399005889893e-01,-6.160996481776237488e-02,1.173705011606216431e-01,1.300003826618194580e-01,1.299533247947692871e-01,3.113040328025817871e-01,3.208056688308715820e-01,3.312156200408935547e-01,-1.764129698276519775e-01,-4.457678645849227905e-02,3.195775449275970459e-01,-1.214013248682022095e-01,-1.088907010853290558e-02,4.470193758606910706e-03,1.383363008499145508e-01,2.193320840597152710e-01,-1.356846932321786880e-02,-1.527720391750335693e-01,-3.117251396179199219e-01,3.444157540798187256e-03,1.387012600898742676e-01,1.824376434087753296e-01,1.624124050140380859e-01,-2.551428973674774170e-01,-2.016652077436447144e-01,1.637351065874099731e-01,7.659137248992919922e-02,-1.125981137156486511e-01,3.037342727184295654e-01,2.661271393299102783e-01,-1.854279488325119019e-01,2.603593515232205391e-03,2.002840191125869751e-01,-7.974872365593910217e-03,9.848585724830627441e-02,-3.333150148391723633e-01,-1.128745302557945251e-01,2.886633388698101044e-02,2.552304863929748535e-01,2.759287059307098389e-01,8.053329586982727051e-02,2.732673585414886475e-01,3.295367062091827393e-01,5.825280398130416870e-02,-1.627941578626632690e-01,-2.808630093932151794e-02,6.663193553686141968e-02,1.087061986327171326e-01,2.091103345155715942e-01,8.890699595212936401e-02,-1.360882520675659180e-01,1.435888465493917465e-02,1.436260044574737549e-01,1.183117181062698364e-01,-9.713444113731384277e-02,-6.392994523048400879e-02,-1.352105587720870972e-01,4.883304238319396973e-02
9.891888499259948730e-02,9.411797858774662018e-03,-1.443367898464202881e-01,-8.325088769197463989e-02,2.837454974651336670e-01,-2.984115481376647949e-01,2.243845462799072266e-01,1.106461510062217712e-01,2.685891091823577881e-01,4.835068434476852417e-02,-6.198218837380409241e-02,1.135842353105545044e-01,-1.277130544185638428e-01,3.261457011103630066e-02,4.576210305094718933e-02,1.245423406362533569e-01,-2.255390733480453491e-01,2.039985656738281250e-01,-2.087699919939041138e-01,-1.669539660215377808e-01,2.906208634376525879e-01,-1.254846155643463135e-01,4.681730642914772034e-03,5.019620060920715332e-02,-1.389432419091463089e-02,-2.932430207729339600e-01,-3.317065834999084473e-01,2.954458892345428467e-01,2.482827901840209961e-01,1.627995371818542480e-01,7.892627269029617310e-02,-3.449769616127014160e-01,2.026299089193344116e-01,3.457039892673492432e-01,3.982829675078392029e-02,-4.412141442298889160e-02,8.485501259565353394e-02,-2.534122951328754425e-02,-1.948366165161132812e-01,2.308173328638076782e-01,1.710085719823837280e-01,2.232710570096969604e-01,-1.344479322433471680e-01,-1.420683860778808594e-01,-1.221091896295547485e-01,-2.859395146369934082e-01,4.831019416451454163e-02,4.372604563832283020e-02,-5.781146138906478882e-02,1.807718425989151001e-01,-8.025068789720535278e-02,4.276854742784053087e-04,1.618379056453704834e-01,2.558274567127227783e-01,2.202123850584030151e-01,-1.018091142177581787e-01,2.096813321113586426e-01,2.515302598476409912e-01,-4.706886596977710724e-03,-1.508211791515350342e-01,-2.932458519935607910e-01,-2.552940249443054199e-01,2.689627408981323242e-01,-5.090106651186943054e-02,1.049411445856094360e-01,-1.090416982769966125e-01,-4.531797394156455994e-02,3.030453026294708252e-01,-1.026748772710561752e-02,-2.187072634696960449e-01,1.346703171730041504e-01,4.771785810589790344e-02,-9.565138816833496094e-02,-5.610919371247291565e-02,-5.007418245077133179e-02,3.459310829639434814e-01,1.606471538543701172e-01,-1.242273673415184021e-01,2.569728493690490723e-01,2.290075123310089111e-01,7.179906219244003296e-02,1.251537650823593140e-01,-1.852900981903076172e-01,2.529518306255340576e-02,3.155249953269958496e-01,4.150691255927085876e-02,-1.372720748186111450e-01,1.505789756774902344e-01,-8.343295753002166748e-02,6.445958465337753296e-02,1.072486862540245056e-01,-1.118499860167503357e-01,-1.336050182580947876e-01,-4.411016777157783508e-02,-8.927015960216522217e-02,1.232166215777397156e-02,-1.010758802294731140e-01,7.724761217832565308e-02,2.858946621417999268e-01,2.582745552062988281e-01
-8.905025571584701538e-02,6.229490041732788086e-02,-1.440967023372650146e-01,8.685082197189331055e-02,-4.644162207841873169e-02,9.641890972852706909e-02,8.595571853220462799e-03,1.317292004823684692e-01,2.935686707496643066e-01,-1.031167581677436829e-01,-1.544604897499084473e-01,-5.485692992806434631e-02,2.945932745933532715e-01,7.300981134176254272e-02,2.616422772407531738e-01,-1.399603113532066345e-02,-7.942230254411697388e-02,2.251229584217071533e-01,-2.929655909538269043e-01,-7.602038979530334473e-02,2.865243554115295410e-01,-9.794622659683227539e-02,2.943973056972026825e-02,3.201595246791839600e-01,1.624284386634826660e-01,1.184309422969818115e-01,-2.277470529079437256e-01,-5.445626378059387207e-02,1.163542494177818298e-01,3.520835936069488525e-01,1.460755020380020142e-01,-3.112990856170654297e-01,-1.775023899972438812e-02,-2.415246888995170593e-02,2.417061179876327515e-01,-2.870498299598693848e-01,2.888242006301879883e-01,1.843275129795074463e-01,3.110810555517673492e-02,2.605798244476318359e-01,-1.465878784656524658e-01,1.159648075699806213e-01,4.237106814980506897e-02,1.099817156791687012e-01,-2.200814336538314819e-01,5.614158511161804199e-02,2.323909848928451538e-02,2.167605012655258179e-01,1.140833199024200439e-01,-9.397806227207183838e-02,-2.137969732284545898e-01,-2.015148550271987915e-01,-3.323060646653175354e-02,-1.153837367892265320e-01,1.396154314279556274e-01,-1.642985492944717407e-01,-4.706019535660743713e-03,1.697983294725418091e-01,-3.046577870845794678e-01,4.532844200730323792e-02,-1.283776760101318359e-01,7.169229537248611450e-02,3.182793557643890381e-01,2.535065114498138428e-01,4.409878328442573547e-02,-2.922016978263854980e-01,1.652934253215789795e-01,9.390437044203281403e-03,3.743458911776542664e-02,-2.844875156879425049e-01,3.185381591320037842e-01,1.264241039752960205e-01,-2.399624735116958618e-01,2.041422724723815918e-01,2.049557864665985107e-02,1.596679687500000000e-01,1.907006204128265381e-01,-2.792121171951293945e-01,7.074145972728729248e-02,2.121777236461639404e-01,2.323409020900726318e-01,-7.500523328781127930e-02,-2.295340001583099365e-01,1.813491135835647583e-01,2.348380237817764282e-01,1.252878904342651367e-01,2.882968485355377197e-01,1.962452679872512817e-01,2.656138734892010689e-03,-1.384771317243576050e-01,2.869037389755249023e-01,-1.990517973899841309e-01,3.253103420138359070e-02,1.107122451066970825e-01,1.348084807395935059e-01,-2.033414393663406372e-01,1.324827224016189575e-01,-2.967515960335731506e-02,-2.181562408804893494e-02,-6.448867917060852051e-02
3.340106606483459473e-01,5.136891007423400879e-01,-1.583389788866043091e-01,-7.584824413061141968e-02,4.217172861099243164e-01,-2.803873419761657715e-01,5.621616840362548828e-01,2.776503562927246094e-01,6.627004742622375488e-01,4.554064273834228516e-01,-1.167773269116878510e-02,3.604208528995513916e-01,1.396109759807586670e-01,5.849717259407043457e-01,5.821574926376342773e-01,5.442172288894653320e-01,-5.164209008216857910e-01,3.782999217510223389e-01,-1.959414184093475342e-01,-1.490274369716644287e-01,2.633525431156158447e-01,-1.585569232702255249e-01,5.536034703254699707e-01,3.503509163856506348e-01,-5.917706340551376343e-02,4.389244019985198975e-01,-4.752530157566070557e-01,2.425200790166854858e-01,5.010823011398315430e-01,5.352737307548522949e-01,2.719400525093078613e-01,-2.123224586248397827e-01,3.857153952121734619e-01,4.547155797481536865e-01,5.808328986167907715e-01,-2.916862666606903076e-01,3.348750472068786621e-01,5.847906470298767090e-01,-2.641327679157257080e-01,5.692652463912963867e-01,5.472030043601989746e-01,3.731990754604339600e-01,-8.894796669483184814e-02,3.459017574787139893e-01,1.005806308239698410e-02,-5.975428037345409393e-03,5.210076570510864258e-01,4.804863631725311279e-01,2.661583423614501953e-01,6.175182461738586426e-01,2.142267115414142609e-02,-1.757437288761138916e-01,1.999713033437728882e-01,2.659027576446533203e-01,3.759703338146209717e-01,3.558862209320068359e-01,7.919070869684219360e-02,6.800405383110046387e-01,1.802463812055066228e-04,-1.950791776180267334e-01,-4.712073802947998047e-01,-4.610736370086669922e-01,5.779353380203247070e-01,3.305135369300842285e-01,1.137287244200706482e-01,-2.699408233165740967e-01,1.272084265947341919e-01,2.980634868144989014e-01,4.232790172100067139e-01,-4.158054888248443604e-01,1.904993206262588501e-01,-4.044649004936218262e-02,1.921281069517135620e-01,6.591973900794982910e-01,2.920598685741424561e-01,6.653512716293334961e-01,4.119392931461334229e-01,-2.857239246368408203e-01,1.531058549880981445e-01,3.463112115859985352e-01,3.053337037563323975e-01,6.065833568572998047e-01,-4.399837851524353027e-01,5.771274566650390625e-01,-6.441380083560943604e-02,4.107322394847869873e-01,4.170521497726440430e-01,4.358471632003784180e-01,4.263572394847869873e-01,3.256773054599761963e-01,5.244361162185668945e-01,-2.516541481018066406e-01,-4.574498534202575684e-01,2.478374391794204712e-01,-2.057193517684936523e-01,3.430263698101043701e-01,3.308469429612159729e-02,1.402776241302490234e-01,2.668063640594482422e-01,-2.616106998175382614e-03
