8.834704011678695679e-02,-7.490068674087524414e-02,-1.133228614926338196e-01,-1.930551417171955109e-02,3.227407485246658325e-02,1.889939308166503906e-01,-1.752466559410095215e-01,4.355662688612937927e-02,-7.348431274294853210e-03,-5.861218273639678955e-02,3.284682929515838623e-01,1.987010389566421509e-01,-1.957338303327560425e-01,2.936838865280151367e-01,-2.546847052872180939e-02,-1.188506931066513062e-01,3.468498960137367249e-02
-1.475762575864791870e-01,-7.227445393800735474e-02,1.119661629199981689e-01,-3.246389627456665039e-01,-1.607677489519119263e-01,-5.023879930377006531e-02,-1.980205625295639038e-01,2.671581804752349854e-01,-8.507615420967340469e-04,2.298993319272994995e-01,-6.615240871906280518e-02,4.839527234435081482e-02,2.355423010885715485e-02,-3.321985602378845215e-01,3.546885550022125244e-01,1.964891105890274048e-01,-3.365078195929527283e-02
1.033920943737030029e-01,9.768989682197570801e-02,-3.141258955001831055e-01,1.587327420711517334e-01,3.058182261884212494e-02,-2.504927515983581543e-01,1.150039434432983398e-01,1.135687343776226044e-02,2.691732347011566162e-01,1.109321322292089462e-02,3.673307225108146667e-02,2.038966119289398193e-01,-6.858868151903152466e-02,1.340894252061843872e-01,-4.620929434895515442e-02,-4.301254078745841980e-02,-4.730299115180969238e-01
-2.212398648262023926e-01,8.796495199203491211e-02,-4.215427208691835403e-03,1.811657398939132690e-01,-1.746015101671218872e-01,1.995604783296585083e-01,2.392172068357467651e-01,8.712051808834075928e-02,1.923715621232986450e-01,2.857363596558570862e-02,1.319737285375595093e-01,1.253390908241271973e-01,3.553823232650756836e-01,3.116573095321655273e-01,-3.451331257820129395e-01,-4.683306813240051270e-02,-1.008660122752189636e-01
-6.353736668825149536e-02,-1.330303400754928589e-01,8.381748199462890625e-02,-1.897573098540306091e-02,3.070544898509979248e-01,-1.399799343198537827e-02,-6.409279257059097290e-02,6.599976867437362671e-02,2.324790507555007935e-01,2.206868492066860199e-03,2.116094529628753662e-01,9.196209907531738281e-02,2.094303667545318604e-01,-3.200402557849884033e-01,1.343055665493011475e-01,5.137945525348186493e-03,1.572159305214881897e-02
-1.049995869398117065e-01,5.733994022011756897e-02,-5.967558547854423523e-02,-1.846677511930465698e-01,-3.038461506366729736e-01,-6.935139000415802002e-02,-2.577786147594451904e-01,5.306510999798774719e-02,4.522162303328514099e-02,7.729837298393249512e-02,-1.256992369890213013e-01,-3.775750473141670227e-02,-2.074541002511978149e-01,1.660201884806156158e-02,-2.947342023253440857e-02,-1.016668304800987244e-01,1.029670313000679016e-01
-2.023092508316040039e-01,-1.543934792280197144e-01,2.622283399105072021e-01,-2.802810668945312500e-01,-8.233445137739181519e-02,2.564017772674560547e-01,-1.765121668577194214e-01,2.686663568019866943e-01,-3.299391865730285645e-01,-1.830982789397239685e-02,2.595281414687633514e-02,-1.991227269172668457e-01,2.331920564174652100e-01,-2.008525431156158447e-01,1.443120390176773071e-01,2.290836423635482788e-01,4.628213047981262207e-01
-2.507919967174530029e-01,-1.290030479431152344e-01,2.777374908328056335e-02,-3.667459189891815186e-01,-1.256995797157287598e-01,1.190823409706354141e-02,2.160323038697242737e-02,9.587041288614273071e-02,1.255185455083847046e-01,1.019278094172477722e-01,-2.447328567504882812e-01,1.725159138441085815e-01,-6.862688809633255005e-02,-1.149594858288764954e-01,1.882300674915313721e-01,-1.494831740856170654e-01,-7.381653785705566406e-02
-1.265335083007812500e-01,8.335436135530471802e-02,1.580431610345840454e-01,-2.869969606399536133e-02,9.988413751125335693e-02,-4.246492683887481689e-01,-8.908206969499588013e-02,-1.631169021129608154e-01,1.364829093217849731e-01,9.856099635362625122e-02,1.402837485074996948e-01,-9.996896982192993164e-02,-3.798533603549003601e-02,-7.144026458263397217e-02,5.254055932164192200e-02,1.049709096550941467e-01,-5.377166438847780228e-03
-4.054529592394828796e-03,1.651745736598968506e-01,1.735796332359313965e-01,-2.516031078994274139e-02,-9.871889650821685791e-02,4.971815049648284912e-01,1.048151701688766479e-01,7.626020908355712891e-02,-7.431617379188537598e-02,-4.854373633861541748e-02,3.896935284137725830e-02,-5.984720215201377869e-02,1.661043018102645874e-01,4.229286313056945801e-02,3.266289085149765015e-02,-8.103703707456588745e-02,-1.286122947931289673e-01
2.703510522842407227e-01,2.546188235282897949e-01,-3.131851851940155029e-01,3.218457996845245361e-01,1.676546782255172729e-01,-4.065925180912017822e-01,2.417943924665451050e-01,-2.944794595241546631e-01,4.166827499866485596e-01,7.811184972524642944e-02,9.225200861692428589e-02,3.314217329025268555e-01,-1.556054651737213135e-01,2.882750630378723145e-01,-1.250728219747543335e-01,-1.347307413816452026e-01,-4.632737040519714355e-01
1.064802333712577820e-01,1.865289360284805298e-01,3.943018615245819092e-02,2.322103232145309448e-01,4.603684693574905396e-02,-3.311287611722946167e-02,9.135694801807403564e-02,2.369454950094223022e-01,2.946159541606903076e-01,8.885072916746139526e-02,2.780658006668090820e-01,-3.569132182747125626e-03,2.390572726726531982e-01,-5.862158909440040588e-02,7.680724561214447021e-02,1.848527640104293823e-01,3.445711731910705566e-01
-2.250382155179977417e-01,-1.927957683801651001e-01,1.004805043339729309e-01,2.605119254440069199e-03,1.919835433363914490e-02,1.854782551527023315e-01,6.681437045335769653e-02,-4.966271296143531799e-02,3.162845969200134277e-01,2.396690659224987030e-02,4.389430582523345947e-02,-3.150050714612007141e-02,1.911526173353195190e-01,8.384708315134048462e-02,3.047719039022922516e-02,1.507718563079833984e-01,-2.119148671627044678e-01
-2.933919243514537811e-02,1.153320819139480591e-01,-3.925231099128723145e-02,1.421287655830383301e-02,-9.912934154272079468e-02,-3.326891362667083740e-01,-1.872292906045913696e-01,-1.185003370046615601e-01,9.101990610361099243e-02,-9.235900826752185822e-03,6.528975814580917358e-02,1.156174093484878540e-01,9.787211567163467407e-02,3.321148455142974854e-01,-9.861592203378677368e-02,1.643569469451904297e-01,2.871594727039337158e-01
1.487808227539062500e-01,1.320203244686126709e-01,-1.505641639232635498e-01,1.162694469094276428e-01,-3.695136308670043945e-01,-7.451725602149963379e-01,2.508633071556687355e-03,2.482183836400508881e-02,1.554986983537673950e-01,-4.955392330884933472e-02,1.074209660291671753e-01,-5.118266493082046509e-02,-2.432440966367721558e-01,9.294391423463821411e-02,-7.063717395067214966e-02,-3.278303146362304688e-02,1.195383816957473755e-01
-5.550579354166984558e-02,-1.253801137208938599e-01,-1.858165860176086426e-01,-2.094490379095077515e-01,5.358902364969253540e-02,3.048814833164215088e-01,4.148193821310997009e-02,-2.979957498610019684e-02,-3.011172264814376831e-02,4.931087791919708252e-02,2.177013084292411804e-03,-2.087743133306503296e-01,-9.282319247722625732e-02,-1.252344101667404175e-01,7.714662700891494751e-02,-3.418458253145217896e-02,-8.141146600246429443e-02
-5.969551205635070801e-02,3.263927251100540161e-02,-2.496941946446895599e-02,8.555486053228378296e-02,1.626933366060256958e-01,2.890555560588836670e-01,1.100183799862861633e-01,4.693639278411865234e-02,1.671788990497589111e-01,-1.632157564163208008e-01,-2.735227346420288086e-01,-1.769409626722335815e-01,5.745201557874679565e-02,-2.116646058857440948e-02,-1.394438445568084717e-01,-2.348143309354782104e-01,5.885254964232444763e-02
