-9.249118715524673462e-02,-5.281248129904270172e-03,-3.899762174114584923e-03,1.373762041330337524e-01,3.284168243408203125e-01,8.301758021116256714e-02,4.086308181285858154e-01,-8.207960426807403564e-02,9.387057274580001831e-02,-8.570411801338195801e-02,-5.084315314888954163e-02,4.156884923577308655e-02,-4.468919709324836731e-02,3.260910138487815857e-02,-9.817641228437423706e-02,6.641463935375213623e-02,-9.601232595741748810e-03,9.490300714969635010e-02,-1.191738396883010864e-01,2.136751264333724976e-01,8.292847126722335815e-02,2.080019265413284302e-01,1.634180992841720581e-01,-3.773925453424453735e-02,1.045262292027473450e-01,3.555288165807723999e-02,2.251991629600524902e-01,2.171046584844589233e-01,1.581340581178665161e-01,1.084959879517555237e-02,2.638656497001647949e-01,2.132744938135147095e-01,-3.505066037178039551e-02,3.719534575939178467e-01,1.369367688894271851e-01,2.351391762495040894e-01,-9.100662171840667725e-02,-5.852312594652175903e-02,-5.468577146530151367e-02,1.418202072381973267e-01,1.357538998126983643e-01,1.019910648465156555e-01,3.592355549335479736e-01,7.193008810281753540e-02,5.022615194320678711e-01,-8.404833823442459106e-02,4.660388454794883728e-02,2.083578258752822876e-01,1.538216136395931244e-02,2.038801461458206177e-01,4.625598490238189697e-01,-8.164034783840179443e-02,-2.345808446407318115e-01,-1.069843471050262451e-01,1.173136290162801743e-02,-1.070360541343688965e-01,2.867695391178131104e-01,1.496399790048599243e-01,-2.718849480152130127e-02,4.948958158493041992e-01,2.256647199392318726e-01,-1.589889228343963623e-01,1.310606021434068680e-02,6.509450078010559082e-02,1.903750449419021606e-01,2.857775688171386719e-01,8.084382861852645874e-02,2.329232245683670044e-01,2.461740821599960327e-01,3.466123044490814209e-01,3.672499358654022217e-01,2.375629991292953491e-01,3.160592913627624512e-01,6.085359305143356323e-02,1.589192599058151245e-01,3.496490120887756348e-01,3.402576446533203125e-01,2.385544925928115845e-01,1.955976784229278564e-01,4.506133496761322021e-03,4.633208215236663818e-01,1.293177604675292969e-01,2.135862857103347778e-01,1.313429474830627441e-01,1.904180645942687988e-01,2.075853385031223297e-02,1.903085261583328247e-01,2.374749481678009033e-01,9.907243400812149048e-02,1.512832939624786377e-01,7.425624132156372070e-02,-7.591687887907028198e-02,-4.085180535912513733e-02,-1.900701522827148438e-01,7.627554237842559814e-02,-1.109187528491020203e-01,-3.983524627983570099e-03,3.247956931591033936e-01,4.691462963819503784e-02,6.280027329921722412e-02
-9.695302695035934448e-02,-1.945212781429290771e-01,4.505253955721855164e-02,3.812928497791290283e-02,2.041288465261459351e-02,2.560687065124511719e-01,-3.155946498736739159e-03,-1.565335541963577271e-01,2.950997948646545410e-01,-2.403014749288558960e-01,-1.390343159437179565e-01,-4.103526845574378967e-02,-3.845984116196632385e-02,1.584755778312683105e-01,-6.719419267028570175e-03,2.145126014947891235e-01,9.502459317445755005e-02,-9.401598572731018066e-02,-2.144909463822841644e-02,4.927811026573181152e-02,2.313787788152694702e-01,-1.232212036848068237e-01,1.225198656320571899e-01,-1.358395069837570190e-02,-3.626673668622970581e-02,-1.890156418085098267e-01,-7.617222727276384830e-04,-5.156173370778560638e-03,-5.666758865118026733e-02,1.935300379991531372e-01,-3.901644051074981689e-02,-1.724699884653091431e-02,1.298090219497680664e-01,1.361996233463287354e-01,6.215962581336498260e-03,2.962197959423065186e-01,-8.910223841667175293e-02,-9.662030637264251709e-02,8.389188349246978760e-02,-1.160486191511154175e-01,1.596586219966411591e-02,9.854549169540405273e-02,-2.918827719986438751e-02,2.595190107822418213e-01,2.157214581966400146e-01,4.874367639422416687e-02,-2.395500242710113525e-01,3.554196059703826904e-01,-1.889011077582836151e-02,2.958134710788726807e-01,1.596053242683410645e-01,1.807400584220886230e-01,9.023009240627288818e-02,-1.412782818078994751e-01,1.901214197278022766e-02,-1.923324167728424072e-02,6.909047812223434448e-02,8.006148040294647217e-02,5.554051324725151062e-02,2.037338316440582275e-01,2.336047738790512085e-01,2.245702967047691345e-02,-1.387500464916229248e-01,-1.436546295881271362e-01,-7.592488080263137817e-03,2.321015670895576477e-02,1.767604053020477295e-02,7.677130401134490967e-02,3.688886016607284546e-02,-8.982846513390541077e-03,-3.497676923871040344e-02,-1.033152714371681213e-01,-1.070840843021869659e-02,1.306253764778375626e-02,2.066697925329208374e-02,1.944574713706970215e-01,2.290785610675811768e-01,1.322368234395980835e-01,2.905804105103015900e-02,3.181422054767608643e-01,3.558968305587768555e-01,-2.118483418598771095e-03,1.808062046766281128e-01,2.142016142606735229e-01,3.479345738887786865e-01,4.122115373611450195e-01,-9.281258285045623779e-02,1.199542135000228882e-01,-9.058373421430587769e-02,9.724485129117965698e-02,1.556570529937744141e-01,-5.357550457119941711e-02,-9.539777785539627075e-02,-2.048441022634506226e-02,-4.341683909296989441e-02,-3.996838256716728210e-02,2.533043622970581055e-01,4.272973835468292236e-01,5.654302611947059631e-02,1.625985950231552124e-01
-1.961207687854766846e-01,-9.734907653182744980e-04,1.548944562673568726e-01,-3.777628391981124878e-02,7.067019492387771606e-02,3.301295340061187744e-01,3.447823524475097656e-01,2.194486372172832489e-02,4.103036224842071533e-01,4.897550866007804871e-02,1.220554411411285400e-01,3.757675644010305405e-03,5.021562427282333374e-02,3.170142769813537598e-01,1.204686462879180908e-01,3.809801042079925537e-01,1.705067977309226990e-02,-2.954294905066490173e-02,-2.105037681758403778e-02,-1.486185044050216675e-01,4.674715548753738403e-02,1.457200199365615845e-02,-6.392390280961990356e-02,-1.930152326822280884e-01,1.266501843929290771e-01,-1.583349257707595825e-01,-1.093317270278930664e-01,2.033437192440032959e-01,4.193827509880065918e-02,8.037156611680984497e-02,1.738235652446746826e-01,6.576140969991683960e-02,-1.058729290962219238e-01,2.018406689167022705e-01,-7.407316565513610840e-02,1.862845420837402344e-01,-1.217429563403129578e-01,-1.260175704956054688e-01,4.303012043237686157e-02,3.130109012126922607e-01,-7.442110031843185425e-02,-1.521274633705615997e-02,-1.022790279239416122e-02,2.422012239694595337e-01,3.959700465202331543e-01,1.063350513577461243e-01,-1.236713156104087830e-01,4.951968789100646973e-01,7.395908981561660767e-02,1.952721476554870605e-01,2.656645774841308594e-01,4.054784774780273438e-01,-1.705077588558197021e-01,4.125212132930755615e-02,1.033951416611671448e-01,6.072431430220603943e-02,2.191460579633712769e-01,-8.919699490070343018e-02,1.108539029955863953e-01,1.833979636430740356e-01,7.871229201555252075e-02,1.024301052093505859e-01,6.665097922086715698e-02,1.165986731648445129e-01,2.579963505268096924e-01,2.105808258056640625e-01,4.065896943211555481e-02,3.080535531044006348e-01,-1.092033237218856812e-01,-5.870706960558891296e-02,-5.481821671128273010e-02,1.771250218152999878e-01,4.324726387858390808e-02,3.275020420551300049e-02,-5.113098770380020142e-02,1.512999385595321655e-01,-8.191814273595809937e-02,1.267664581537246704e-01,2.466280013322830200e-01,4.098688364028930664e-01,2.175547480583190918e-01,8.353108912706375122e-02,2.009294778108596802e-01,2.092837244272232056e-01,2.452984079718589783e-02,4.304462671279907227e-02,-6.954812258481979370e-02,2.760584354400634766e-01,-2.556774616241455078e-01,-7.323240861296653748e-03,-1.486932206898927689e-02,3.362476825714111328e-02,9.638416767120361328e-02,9.518384188413619995e-02,9.325115382671356201e-02,-1.247285827994346619e-01,-1.778609678149223328e-02,1.984175294637680054e-01,1.143680885434150696e-01,1.101836040616035461e-01
-9.907943010330200195e-02,-1.062291637063026428e-01,-4.314479604363441467e-02,1.757188439369201660e-01,-4.423950612545013428e-02,4.487130343914031982e-01,1.460936069488525391e-01,7.114989310503005981e-02,3.252405226230621338e-01,4.788808152079582214e-02,8.146910369396209717e-02,1.831553131341934204e-01,-5.926876142621040344e-02,-1.421684920787811279e-01,1.809115856885910034e-01,-7.955700904130935669e-02,-3.066781908273696899e-02,6.294201314449310303e-02,8.466537296772003174e-02,-1.058195978403091431e-01,1.300297379493713379e-01,-1.633047312498092651e-02,2.071424275636672974e-01,-1.829586029052734375e-01,8.031674474477767944e-02,-1.739355176687240601e-01,7.933658361434936523e-02,3.082515895366668701e-01,-6.648331135511398315e-02,5.968793481588363647e-02,5.016340687870979309e-02,5.294436216354370117e-02,-1.154733151197433472e-01,2.674531936645507812e-01,-5.486300587654113770e-02,3.039510250091552734e-01,7.054289430379867554e-02,1.357886642217636108e-01,2.088527427986264229e-03,-6.970192771404981613e-03,1.396189630031585693e-01,-1.182889286428689957e-02,2.722565531730651855e-01,1.544982790946960449e-01,2.913563847541809082e-01,4.034563433378934860e-03,1.451400853693485260e-02,3.177569210529327393e-01,8.231679350137710571e-02,5.332402884960174561e-03,3.942195177078247070e-01,-5.784020945429801941e-02,-4.911156371235847473e-02,8.811856806278228760e-02,-2.436799928545951843e-02,1.081434190273284912e-01,1.482174396514892578e-01,8.874048478901386261e-03,6.189399212598800659e-02,1.173838004469871521e-01,2.982174754142761230e-01,-1.673865467309951782e-01,-6.477934122085571289e-02,3.050443828105926514e-01,8.532668650150299072e-02,4.356411993503570557e-01,-1.012321263551712036e-01,2.233272641897201538e-01,-2.633334696292877197e-02,3.571386933326721191e-01,3.483089506626129150e-01,7.827902585268020630e-02,4.460619017481803894e-02,7.235098630189895630e-02,2.301194369792938232e-01,1.301919221878051758e-01,-4.596289247274398804e-02,-2.222010642290115356e-01,-1.183804869651794434e-01,4.387909546494483948e-02,2.178171426057815552e-01,1.463501900434494019e-02,-6.723374873399734497e-02,7.414287538267672062e-04,1.642220020294189453e-01,-2.458802051842212677e-02,-7.761923223733901978e-02,-4.430212825536727905e-02,2.586008012294769287e-01,1.701789051294326782e-01,-1.682292222976684570e-01,8.653455227613449097e-02,6.801219284534454346e-02,-2.401160448789596558e-02,1.488017439842224121e-01,-7.181499898433685303e-02,4.573307186365127563e-02,3.052140474319458008e-01,4.537806287407875061e-02,1.021147593855857849e-01
-4.700834676623344421e-02,-2.462512403726577759e-01,3.340248465538024902e-01,4.926611483097076416e-02,2.647186219692230225e-01,8.120554266497492790e-04,4.855690598487854004e-01,-8.089391514658927917e-03,4.239910542964935303e-01,-2.026975601911544800e-01,1.355990022420883179e-01,5.555795878171920776e-02,3.535013273358345032e-02,1.280832141637802124e-01,-2.015298008918762207e-01,-6.027990579605102539e-02,1.216074377298355103e-01,2.174694649875164032e-02,-2.694326639175415039e-01,3.916708379983901978e-02,-9.070149622857570648e-03,6.413584947586059570e-02,4.759196937084197998e-02,-3.904856368899345398e-02,-2.438926398754119873e-01,1.316654495894908905e-02,-1.700723618268966675e-01,3.363807201385498047e-01,7.794021070003509521e-02,1.698902547359466553e-01,1.334466934204101562e-01,2.478039860725402832e-01,-6.075352430343627930e-03,-3.175463080406188965e-01,-1.335228234529495239e-01,-1.797367632389068604e-01,1.569041423499584198e-02,5.058123171329498291e-02,-2.966924309730529785e-01,3.076371550559997559e-01,1.684217154979705811e-01,2.331246882677078247e-01,3.428636789321899414e-01,-1.045972332358360291e-01,2.179635912179946899e-01,-6.917051970958709717e-02,5.130270496010780334e-02,5.256415158510208130e-02,-1.168090663850307465e-02,2.918003201484680176e-01,3.945175707340240479e-01,2.431547492742538452e-01,2.322657555341720581e-01,2.281143665313720703e-01,2.943689823150634766e-01,1.314334664493799210e-02,-6.787660717964172363e-02,-4.669351130723953247e-02,-1.184120122343301773e-02,1.208689361810684204e-01,1.856026500463485718e-01,3.384496271610260010e-02,-6.634851545095443726e-02,3.106871247291564941e-01,-1.339540481567382812e-01,1.529265940189361572e-01,-1.138241812586784363e-01,-1.057555153965950012e-01,3.156565427780151367e-01,-4.392737150192260742e-02,2.175357192754745483e-02,1.296584457159042358e-01,3.388650417327880859e-01,-1.644079089164733887e-01,-3.029397875070571899e-02,4.636653885245323181e-02,1.648710295557975769e-02,9.189064055681228638e-02,-1.728081115288659930e-04,-1.022260170429944992e-02,1.934862583875656128e-01,1.570991426706314087e-01,2.730241417884826660e-01,1.638669222593307495e-01,2.767568528652191162e-01,8.377359062433242798e-02,8.801119402050971985e-03,2.087676376104354858e-01,-7.640926633030176163e-03,2.343654483556747437e-01,-1.552835106849670410e-01,-2.506515756249427795e-02,-8.935754187405109406e-03,-2.515910267829895020e-01,-1.039552390575408936e-01,-3.190936287865042686e-03,1.755811870098114014e-01,1.025167778134346008e-01,3.253547847270965576e-02,-1.947933435440063477e-02
-1.472813040018081665e-01,1.333892345428466797e-02,9.600223600864410400e-02,-1.425446569919586182e-01,-5.640714243054389954e-02,2.001622915267944336e-01,3.144846856594085693e-01,1.104361489415168762e-01,1.610738933086395264e-01,-2.789258360862731934e-01,-1.294937580823898315e-01,-1.249218508601188660e-01,8.767046034336090088e-02,6.103559955954551697e-02,-1.691450327634811401e-01,-8.322656899690628052e-02,-2.166636437177658081e-01,-7.145548611879348755e-02,2.383137941360473633e-01,-9.017965197563171387e-02,-5.923635512590408325e-02,-1.842454224824905396e-01,3.417332470417022705e-02,-2.439926713705062866e-01,-9.614876471459865570e-03,6.834723055362701416e-02,1.278234273195266724e-01,8.301601558923721313e-02,3.238330036401748657e-02,1.544647067785263062e-01,8.654948323965072632e-02,-1.618672609329223633e-01,-9.100846201181411743e-02,-6.146048381924629211e-02,1.547972112894058228e-01,-1.128872036933898926e-01,-6.752333790063858032e-02,3.081307709217071533e-01,-3.629676997661590576e-02,1.596886813640594482e-01,-2.266005612909793854e-02,3.136039674282073975e-01,2.165186703205108643e-01,3.473538532853126526e-02,2.032453566789627075e-01,-2.646302990615367889e-02,1.830858886241912842e-01,4.515612125396728516e-01,8.731468021869659424e-02,2.109344303607940674e-01,6.066050380468368530e-02,-1.094387695193290710e-01,-1.623148918151855469e-01,-3.049140423536300659e-02,2.246513217687606812e-01,-1.607988476753234863e-01,2.095925658941268921e-01,7.061729580163955688e-02,1.732355505228042603e-01,7.428575772792100906e-03,2.519938945770263672e-01,-2.063587754964828491e-01,-6.726836413145065308e-02,-2.824209332466125488e-01,-2.611890062689781189e-02,1.496063619852066040e-01,7.387462258338928223e-02,1.148894727230072021e-01,5.390224233269691467e-02,-1.085790991783142090e-01,2.529553174972534180e-01,1.158247962594032288e-01,2.287706285715103149e-01,-1.888463972136378288e-03,9.616814553737640381e-02,2.662155330181121826e-01,4.469211027026176453e-02,-1.408100575208663940e-01,6.157744303345680237e-02,1.939459592103958130e-01,1.680316627025604248e-01,-1.249554082751274109e-01,9.835780598223209381e-03,1.321967393159866333e-01,3.775585591793060303e-01,1.862501800060272217e-01,-2.357420045882463455e-03,-7.630079239606857300e-02,-6.820333749055862427e-02,1.381392478942871094e-01,-8.341422677040100098e-02,-9.127911180257797241e-02,1.590119116008281708e-02,5.280463024973869324e-02,-1.151597350835800171e-01,3.697700202465057373e-01,3.255462646484375000e-01,1.484169661998748779e-01,1.115959808230400085e-01,-5.148112028837203979e-02
-1.805887371301651001e-02,-1.981407403945922852e-02,7.812021672725677490e-02,-5.870352685451507568e-02,7.117095589637756348e-02,1.163268834352493286e-01,-2.591134514659643173e-03,-7.268660515546798706e-02,8.444572240114212036e-02,-1.061282604932785034e-01,-9.424645453691482544e-02,9.823093563318252563e-02,-5.432271584868431091e-02,2.031241916120052338e-02,-1.325817555189132690e-01,-1.217899173498153687e-01,9.564591199159622192e-02,7.702958583831787109e-02,-6.969030201435089111e-02,1.142396852374076843e-01,-4.032033309340476990e-02,8.986198157072067261e-02,-6.361319124698638916e-02,1.955880410969257355e-02,2.817374654114246368e-02,-7.953714579343795776e-02,2.643930613994598389e-01,2.259741574525833130e-01,1.296353936195373535e-01,9.353431314229965210e-02,1.870188266038894653e-01,2.846251800656318665e-02,2.274799905717372894e-02,3.122585639357566833e-02,5.753607302904129028e-02,1.001003682613372803e-01,-7.772519439458847046e-02,4.234111984260380268e-04,-2.703298628330230713e-01,4.045212268829345703e-02,-1.390789286233484745e-03,-1.023932248353958130e-01,6.809756159782409668e-02,1.456159949302673340e-01,6.889398396015167236e-02,-1.155261546373367310e-01,-1.310520917177200317e-01,3.555960655212402344e-01,-6.568414717912673950e-02,2.304855734109878540e-01,4.804145097732543945e-01,4.160388410091400146e-01,2.041753754019737244e-02,-1.008330285549163818e-02,-1.330728381872177124e-01,-1.444042772054672241e-01,2.308777570724487305e-01,8.586718887090682983e-02,-3.098660148680210114e-02,2.523634731769561768e-01,1.373206973075866699e-01,-1.202966421842575073e-01,-1.293945759534835815e-01,-3.540604934096336365e-02,-2.330502122640609741e-02,3.102613985538482666e-02,1.729592382907867432e-01,4.522608965635299683e-02,6.575049459934234619e-02,2.335514873266220093e-02,2.018524706363677979e-01,-1.241559684276580811e-01,1.072346791625022888e-01,-4.329796135425567627e-02,1.861680150032043457e-01,2.961699068546295166e-01,1.411344856023788452e-01,-6.576249003410339355e-02,-3.043538630008697510e-01,-1.300970911979675293e-01,1.222975365817546844e-02,-7.567325606942176819e-03,-6.494674086570739746e-02,-5.146815907210111618e-03,1.696908622980117798e-01,-7.331649214029312134e-02,-1.681567281484603882e-01,3.601844310760498047e-01,-1.537111550569534302e-01,-1.861514300107955933e-01,1.315989792346954346e-01,6.084223091602325439e-02,1.185691952705383301e-01,-1.551155596971511841e-01,-1.442977339029312134e-01,-6.716202199459075928e-02,1.989903002977371216e-01,4.389776289463043213e-01,-1.210377290844917297e-01,1.156714782118797302e-01
-1.262094676494598389e-01,6.180795375257730484e-03,2.303333021700382233e-03,2.118997424840927124e-01,-1.040135920047760010e-01,4.296520948410034180e-01,4.179188013076782227e-01,-8.869843557476997375e-03,4.587120413780212402e-01,-1.230376288294792175e-01,6.116151064634323120e-02,-2.013704366981983185e-02,5.876202881336212158e-02,2.614034414291381836e-01,-1.303040832281112671e-01,-1.997446715831756592e-01,9.830677509307861328e-02,3.968935459852218628e-03,1.018132567405700684e-01,-5.356071982532739639e-03,1.884512752294540405e-01,1.739823967218399048e-01,-5.399376153945922852e-02,5.140198767185211182e-02,-4.930884018540382385e-02,1.004376485943794250e-01,6.633412837982177734e-02,1.031745597720146179e-01,1.881245374679565430e-01,4.716851115226745605e-01,3.607865273952484131e-01,-1.423558779060840607e-02,7.311774790287017822e-02,1.682117134332656860e-01,1.838392764329910278e-01,1.235625520348548889e-01,4.577382653951644897e-02,8.851414918899536133e-02,-1.724125295877456665e-01,1.896531730890274048e-01,1.701570153236389160e-01,6.930629909038543701e-02,4.839564561843872070e-01,2.425598502159118652e-01,1.349493861198425293e-01,2.846161127090454102e-01,1.379965096712112427e-01,1.549011021852493286e-01,2.302511408925056458e-02,4.902522861957550049e-01,3.164376318454742432e-01,2.968370318412780762e-01,-1.611056923866271973e-01,1.740664094686508179e-01,2.745446562767028809e-01,2.587910369038581848e-02,1.719709336757659912e-01,2.281668931245803833e-01,-1.110197696834802628e-02,4.336537718772888184e-01,-1.848664879798889160e-01,-1.322794109582901001e-01,-6.771285086870193481e-02,-2.727638743817806244e-02,5.754673853516578674e-02,1.045432239770889282e-01,1.986733376979827881e-01,2.383883297443389893e-01,1.469580233097076416e-01,1.837373971939086914e-01,4.537735283374786377e-01,3.740247189998626709e-01,3.454545140266418457e-01,-1.714853569865226746e-02,3.531053066253662109e-01,4.428390562534332275e-01,1.591804772615432739e-01,2.444596439599990845e-01,4.698638617992401123e-02,-6.908421963453292847e-02,4.886279627680778503e-02,-7.219462841749191284e-02,2.205760627985000610e-01,1.314476970583200455e-02,5.414927005767822266e-02,9.150298684835433960e-02,2.411396615207195282e-02,1.114557087421417236e-01,1.584163010120391846e-01,1.592057347297668457e-01,-1.465647760778665543e-02,-1.199965253472328186e-01,7.052254676818847656e-02,-1.580265760421752930e-01,1.863710880279541016e-01,1.854321174323558807e-02,2.822508215904235840e-01,3.083555996417999268e-01,-1.059741899371147156e-01,-3.815478086471557617e-02
8.996184915304183960e-02,9.525030106306076050e-02,-8.374820649623870850e-02,2.539243698120117188e-01,-9.255623817443847656e-02,4.827190935611724854e-01,8.133630454540252686e-02,-3.377168625593185425e-02,6.526297330856323242e-02,-6.448088586330413818e-02,-1.003944948315620422e-01,-1.018346622586250305e-01,-9.478919953107833862e-02,7.778247445821762085e-02,1.222087144851684570e-01,1.670583635568618774e-01,3.483669832348823547e-02,-1.912326365709304810e-01,-2.725274115800857544e-02,4.425923824310302734e-01,1.872727423906326294e-01,-2.310054749250411987e-01,-2.061717770993709564e-02,1.749094426631927490e-01,4.719465970993041992e-02,1.628319919109344482e-01,5.628888681530952454e-02,7.747424393892288208e-02,-5.151142925024032593e-02,1.344757378101348877e-01,1.647076755762100220e-01,-8.773604035377502441e-02,-9.833580255508422852e-02,8.875122666358947754e-02,1.753434538841247559e-01,4.345300495624542236e-01,-7.824617624282836914e-02,-1.760042160749435425e-01,6.896341592073440552e-02,1.532759889960289001e-02,-1.424894668161869049e-02,3.739303946495056152e-01,3.045321106910705566e-01,-9.479807317256927490e-02,1.934214234352111816e-01,5.087473616003990173e-02,1.097987741231918335e-01,4.369699060916900635e-01,-5.075072497129440308e-02,8.060843497514724731e-02,3.167154788970947266e-01,1.610256135463714600e-01,-1.476137246936559677e-02,6.595921516418457031e-02,-9.596811234951019287e-02,-1.048512905836105347e-01,3.609726130962371826e-01,1.520256102085113525e-01,-6.045497953891754150e-02,1.076007708907127380e-01,6.929364055395126343e-02,8.345297724008560181e-02,-2.191856056451797485e-01,-8.365987986326217651e-02,2.528266906738281250e-01,4.312377274036407471e-01,3.375364840030670166e-02,3.253191411495208740e-01,8.740063756704330444e-02,1.673074252903461456e-02,9.116689860820770264e-02,-8.660878986120223999e-02,3.504295647144317627e-01,9.042584151029586792e-02,2.251992821693420410e-01,1.788872033357620239e-01,1.282522976398468018e-01,3.877118229866027832e-02,1.623941957950592041e-01,-3.434665873646736145e-02,2.865674495697021484e-01,-8.958142250776290894e-02,1.343335956335067749e-01,-9.016595780849456787e-02,1.099151074886322021e-01,3.189929127693176270e-01,-1.762403398752212524e-01,2.255694568157196045e-02,-5.900289490818977356e-02,4.548263177275657654e-02,2.171783894300460815e-01,6.627687811851501465e-02,-9.261757135391235352e-02,-1.957599818706512451e-01,-3.365793451666831970e-02,5.142501369118690491e-02,3.475466966629028320e-01,3.610923886299133301e-02,-5.054111778736114502e-02,-3.304168640170246363e-04
1.504723727703094482e-01,6.114873290061950684e-02,2.875563502311706543e-01,2.983677387237548828e-01,3.327646851539611816e-01,5.535022616386413574e-01,5.064390301704406738e-01,9.669135510921478271e-02,2.037841826677322388e-01,3.405192494392395020e-02,-1.224589869379997253e-01,2.829381078481674194e-02,1.158043518662452698e-01,1.272377669811248779e-01,5.143651366233825684e-02,7.259099185466766357e-02,3.988137468695640564e-02,-1.167869493365287781e-01,-4.466605558991432190e-02,2.657719850540161133e-01,3.016309142112731934e-01,4.833719506859779358e-02,3.727957010269165039e-01,-3.859163075685501099e-02,-5.407450720667839050e-02,3.266729786992073059e-02,4.172849953174591064e-01,3.373068273067474365e-01,2.564685046672821045e-01,4.679968953132629395e-01,9.171917289495468140e-02,-4.664119333028793335e-03,7.008177042007446289e-02,8.316653966903686523e-02,-7.200400345027446747e-03,3.095705509185791016e-01,-9.472250193357467651e-02,1.061185896396636963e-01,1.148314848542213440e-01,1.675132662057876587e-01,3.568130135536193848e-01,2.082761079072952271e-01,2.229459136724472046e-01,2.300617694854736328e-01,4.836844503879547119e-01,3.744457662105560303e-01,-5.233637243509292603e-02,4.423446655273437500e-01,9.209205955266952515e-02,2.409634292125701904e-01,4.304705858230590820e-01,1.724238544702529907e-01,-8.785123936831951141e-03,1.044090166687965393e-01,2.926059067249298096e-01,1.209866926074028015e-01,1.370481252670288086e-01,2.640534639358520508e-01,-2.985334210097789764e-02,3.422102630138397217e-01,1.439184695482254028e-01,2.920366823673248291e-01,3.882860764861106873e-02,2.014719396829605103e-01,2.493320256471633911e-01,4.010239243507385254e-01,1.336598098278045654e-01,-1.550305485725402832e-01,1.755200177431106567e-01,2.842844724655151367e-01,4.116001725196838379e-01,1.426621377468109131e-01,2.310808300971984863e-01,1.641659624874591827e-02,1.959180533885955811e-01,1.511696130037307739e-01,1.023950725793838501e-01,-5.475550517439842224e-02,-4.008054733276367188e-02,3.551311418414115906e-02,1.100822016596794128e-01,3.146935999393463135e-02,4.669376462697982788e-02,-1.101184114813804626e-01,1.202756986021995544e-01,-2.628789097070693970e-02,-9.554754942655563354e-03,2.686470448970794678e-01,2.183488905429840088e-01,1.025677192956209183e-02,8.856755495071411133e-02,1.190672721713781357e-02,-1.117582395672798157e-01,1.598041621036827564e-03,2.208783924579620361e-01,-2.454267814755439758e-02,4.875134229660034180e-01,1.822383850812911987e-01,9.752307832241058350e-02,-1.932889223098754883e-02
