4.293297529220581055e-01,2.540619671344757080e-01,7.310678064823150635e-02,-5.189101696014404297e-01,2.966445684432983398e-01,2.966592609882354736e-01,-2.808744907379150391e-01,-2.320123761892318726e-01,-2.726756334304809570e-01,3.488286137580871582e-01,2.565229237079620361e-01,1.929150372743606567e-01,-2.648394703865051270e-01,5.366483926773071289e-01,-3.087615370750427246e-01,-4.286890327930450439e-01,-2.537817358970642090e-01
-2.941657006740570068e-01,-1.708628386259078979e-01,1.356315165758132935e-01,-3.794228732585906982e-01,-3.324544727802276611e-01,-1.019626110792160034e-01,-3.995076119899749756e-01,3.778647184371948242e-01,-6.446477770805358887e-02,3.954198956489562988e-01,-1.706013679504394531e-01,7.807495445013046265e-02,-7.096253102645277977e-04,-4.333528876304626465e-01,5.291108489036560059e-01,3.076093494892120361e-01,-1.127874329686164856e-01
3.840278387069702148e-01,1.450131684541702271e-01,-4.940365254878997803e-01,-1.119877547025680542e-01,-1.782759279012680054e-01,5.137535557150840759e-02,-2.575831413269042969e-01,-1.229275986552238464e-01,-8.219612762331962585e-03,-2.453454770147800446e-02,-2.366110682487487793e-01,5.477123260498046875e-01,-6.550932526588439941e-01,9.087015688419342041e-02,-8.795901201665401459e-03,-1.420567929744720459e-01,-5.084816217422485352e-01
-3.416831195354461670e-01,2.112177200615406036e-02,-5.416358471848070621e-04,2.087199389934539795e-01,-3.386418223381042480e-01,2.314939200878143311e-01,2.891931235790252686e-01,1.021835580468177795e-02,1.842026561498641968e-01,-2.865745220333337784e-03,1.860588490962982178e-01,2.224947959184646606e-01,4.443810284137725830e-01,3.786758482456207275e-01,-3.992058634757995605e-01,-1.927595399320125580e-02,-5.631648004055023193e-02
-7.912398129701614380e-02,-4.359772205352783203e-01,4.283601343631744385e-01,2.843810617923736572e-01,8.902364969253540039e-02,-3.512332439422607422e-01,-2.058040499687194824e-01,2.266845107078552246e-01,3.980109691619873047e-01,-1.282240897417068481e-01,-4.079080000519752502e-02,3.765779733657836914e-01,5.446321368217468262e-01,-5.404295921325683594e-01,2.565988600254058838e-01,-3.827979266643524170e-01,-2.457163035869598389e-01
2.292453646659851074e-01,3.107668161392211914e-01,1.831505447626113892e-01,1.615941524505615234e-01,-1.615069061517715454e-01,8.507099747657775879e-02,-2.805868387222290039e-01,-7.087124884128570557e-02,4.068703055381774902e-01,-1.580972075462341309e-01,-2.532555162906646729e-01,-1.041467711329460144e-01,-5.051568895578384399e-02,5.355479121208190918e-01,2.425292320549488068e-02,-3.138033449649810791e-01,7.998790591955184937e-02
-4.038262963294982910e-01,-3.466973602771759033e-01,3.953366875648498535e-01,-3.440338075160980225e-01,-1.630822718143463135e-01,3.522841632366180420e-01,-2.277423292398452759e-01,3.798520267009735107e-01,-5.155580043792724609e-01,-2.180948853492736816e-01,-5.690421909093856812e-02,-2.352842539548873901e-01,3.442513644695281982e-01,-2.459618002176284790e-01,1.864534318447113037e-01,2.710798084735870361e-01,5.690964460372924805e-01
-3.856574296951293945e-01,-2.973206341266632080e-01,2.082211524248123169e-01,-4.609895348548889160e-01,-1.298277527093887329e-01,-1.251892298460006714e-01,-3.160378932952880859e-01,3.421599864959716797e-01,3.844131827354431152e-01,2.755829989910125732e-01,-4.928229451179504395e-01,2.102094739675521851e-01,-3.481671214103698730e-01,-4.195992052555084229e-01,3.833560347557067871e-01,-4.248231947422027588e-01,-2.254410386085510254e-01
-1.477154791355133057e-01,4.689573943614959717e-01,4.605789184570312500e-01,-2.088223248720169067e-01,-7.638256996870040894e-02,-5.546770691871643066e-01,-1.019874215126037598e-01,-4.587808549404144287e-01,4.391774535179138184e-01,4.385687112808227539e-01,3.934066891670227051e-01,-4.945099651813507080e-01,-1.936681419610977173e-01,6.979755312204360962e-02,1.623695492744445801e-01,-2.069566696882247925e-01,-2.450445294380187988e-02
-3.858337402343750000e-01,2.557010054588317871e-01,4.280368089675903320e-01,-1.239877287298440933e-02,-8.265209197998046875e-02,-1.672821491956710815e-01,1.668669283390045166e-01,2.810138165950775146e-01,-1.536556333303451538e-01,9.496470540761947632e-02,2.485326975584030151e-01,-6.312144398689270020e-01,8.657053112983703613e-02,2.101809084415435791e-01,3.582220077514648438e-01,-3.117675483226776123e-01,-4.006141126155853271e-01
4.791091680526733398e-01,2.358521968126296997e-01,-4.381536245346069336e-01,4.811544716358184814e-02,2.688987851142883301e-01,-2.924266159534454346e-01,-2.963129878044128418e-01,2.853658050298690796e-02,3.198510110378265381e-01,4.994053840637207031e-01,-3.386179208755493164e-01,4.692640304565429688e-01,3.424097895622253418e-01,4.506195783615112305e-01,4.480317533016204834e-01,-2.912332713603973389e-01,-4.368531107902526855e-01
3.451405465602874756e-01,2.578600347042083740e-01,-1.478002965450286865e-01,3.587359786033630371e-01,3.669534623622894287e-01,-2.289484888315200806e-01,-1.437270939350128174e-01,1.954958438873291016e-01,3.857873082160949707e-01,4.941031932830810547e-01,3.195593059062957764e-01,7.224213331937789917e-02,2.804166078567504883e-01,-1.382641494274139404e-01,-5.588518381118774414e-01,3.620916903018951416e-01,3.770771622657775879e-02
2.341869845986366272e-02,-3.934766352176666260e-01,2.823514938354492188e-01,3.986228704452514648e-01,-4.424027204513549805e-01,-1.359738558530807495e-01,1.380602717399597168e-01,1.177302449941635132e-01,2.382884472608566284e-01,4.500919282436370850e-01,3.857775926589965820e-01,2.354385107755661011e-01,-2.500663995742797852e-01,-4.541356489062309265e-02,2.525310814380645752e-01,7.435959577560424805e-02,-5.436729788780212402e-01
-9.052221477031707764e-02,-9.674884378910064697e-02,-8.286807686090469360e-02,-9.558232128620147705e-02,-1.393587291240692139e-01,-2.633044123649597168e-01,-2.576188743114471436e-01,-3.120260834693908691e-01,4.758885502815246582e-01,3.192105591297149658e-01,-8.613609522581100464e-02,1.475472748279571533e-01,2.356616705656051636e-01,1.031768769025802612e-01,-2.378507554531097412e-01,1.611880511045455933e-01,7.735570669174194336e-01
4.333042204380035400e-01,2.994994521141052246e-01,-4.677638113498687744e-01,4.194087814539670944e-03,-2.007356137037277222e-01,-4.707565903663635254e-01,1.568975150585174561e-01,-8.557850122451782227e-02,4.635308086872100830e-01,2.527935802936553955e-01,-1.371601223945617676e-01,-1.215520575642585754e-01,-2.052569389343261719e-01,2.115533687174320221e-03,-3.853115439414978027e-01,2.924326956272125244e-01,3.050121963024139404e-01
