4.315531849861145020e-01,2.621002495288848877e-01,8.562599122524261475e-02,-5.210371613502502441e-01,2.942850589752197266e-01,3.001235723495483398e-01,-2.790322899818420410e-01,-2.369454354047775269e-01,-2.763098776340484619e-01,3.661462962627410889e-01,2.485505789518356323e-01,1.982694566249847412e-01,-2.651765346527099609e-01,5.349329710006713867e-01,-3.094324171543121338e-01,-4.204645156860351562e-01,-2.528254389762878418e-01
-3.010647594928741455e-01,-1.797955930233001709e-01,1.359963119029998779e-01,-3.862703144550323486e-01,-3.337405622005462646e-01,-9.535801410675048828e-02,-3.984825015068054199e-01,3.781517744064331055e-01,-6.637226045131683350e-02,4.116145372390747070e-01,-1.725734174251556396e-01,9.189234673976898193e-02,1.612960360944271088e-03,-4.405638873577117920e-01,5.363457202911376953e-01,3.127703368663787842e-01,-1.080349683761596680e-01
3.921202719211578369e-01,1.685979366302490234e-01,-5.290800929069519043e-01,-1.012955158948898315e-01,-1.795836985111236572e-01,1.825980097055435181e-02,-2.820972800254821777e-01,-1.747576147317886353e-01,-8.159046620130538940e-02,-5.293530225753784180e-02,-2.600083649158477783e-01,5.453803539276123047e-01,-6.261736750602722168e-01,6.284619122743606567e-02,-2.589259238447993994e-04,-1.205101236701011658e-01,-5.482547283172607422e-01
-3.610535860061645508e-01,1.342105958610773087e-02,-9.978648740798234940e-04,1.951512247323989868e-01,-3.507973849773406982e-01,2.457941919565200806e-01,3.013786673545837402e-01,-8.180834352970123291e-03,2.150197327136993408e-01,9.601375204510986805e-04,1.817449480295181274e-01,2.481426149606704712e-01,4.570919275283813477e-01,3.868936896324157715e-01,-3.965960144996643066e-01,6.638789636781439185e-05,-5.037451907992362976e-02
-6.246466934680938721e-02,-4.456439316272735596e-01,4.462026655673980713e-01,2.961763143539428711e-01,8.094909042119979858e-02,-3.775359392166137695e-01,-2.216185629367828369e-01,2.503414154052734375e-01,4.051219820976257324e-01,-1.348786801099777222e-01,-4.750104621052742004e-02,3.499821424484252930e-01,5.333420634269714355e-01,-5.494295358657836914e-01,2.384256571531295776e-01,-3.986186981201171875e-01,-2.566819190979003906e-01
2.847067415714263916e-01,3.733829259872436523e-01,2.198968529701232910e-01,2.090596556663513184e-01,-1.489816606044769287e-01,9.316748380661010742e-02,-3.247033655643463135e-01,-2.422395534813404083e-02,4.244752228260040283e-01,-1.765242367982864380e-01,-2.913807332515716553e-01,-1.175543218851089478e-01,-5.322208255529403687e-02,4.866350591182708740e-01,-1.249659154564142227e-02,-3.241550922393798828e-01,6.521810591220855713e-02
-4.090649783611297607e-01,-3.581952750682830811e-01,4.012703597545623779e-01,-3.497288525104522705e-01,-1.582015007734298706e-01,3.597407937049865723e-01,-2.252023369073867798e-01,3.797530233860015869e-01,-5.308111906051635742e-01,-2.339394390583038330e-01,-6.043923273682594299e-02,-2.227070629596710205e-01,3.508345484733581543e-01,-2.516736388206481934e-01,1.897767931222915649e-01,2.813861072063446045e-01,5.793825387954711914e-01
-3.838029205799102783e-01,-3.150083720684051514e-01,2.100997865200042725e-01,-4.633599221706390381e-01,-1.401279568672180176e-01,-1.184163615107536316e-01,-3.188790678977966309e-01,3.446983695030212402e-01,3.917333483695983887e-01,2.929003536701202393e-01,-5.081719160079956055e-01,2.185986638069152832e-01,-3.544422090053558350e-01,-4.304916858673095703e-01,3.827492296695709229e-01,-4.448827803134918213e-01,-2.218332588672637939e-01
-1.187396645545959473e-01,5.075036883354187012e-01,4.787658154964447021e-01,-2.094965577125549316e-01,-4.094280302524566650e-02,-5.500035881996154785e-01,-1.195659711956977844e-01,-4.710446596145629883e-01,4.749631881713867188e-01,4.787287712097167969e-01,3.523261547088623047e-01,-5.054396986961364746e-01,-2.144563049077987671e-01,2.656108886003494263e-02,1.186702027916908264e-01,-1.452454328536987305e-01,-3.441076725721359253e-02
-3.940961658954620361e-01,2.712075114250183105e-01,4.413290619850158691e-01,-2.766123972833156586e-02,-6.437322497367858887e-02,-1.952369809150695801e-01,1.874082535505294800e-01,2.869643568992614746e-01,-1.574535816907882690e-01,1.288062185049057007e-01,2.600961029529571533e-01,-6.158254742622375488e-01,1.021382361650466919e-01,2.223435342311859131e-01,3.800779581069946289e-01,-3.043503761291503906e-01,-3.939662575721740723e-01
5.315047502517700195e-01,2.552958726882934570e-01,-4.409906268119812012e-01,6.504194438457489014e-02,2.518852651119232178e-01,-2.816357314586639404e-01,-3.514900505542755127e-01,6.365421414375305176e-02,3.252510130405426025e-01,5.050096511840820312e-01,-3.380935192108154297e-01,4.803558588027954102e-01,3.138750195503234863e-01,4.163778126239776611e-01,4.401605129241943359e-01,-2.818442583084106445e-01,-4.250484108924865723e-01
3.634332418441772461e-01,2.635707557201385498e-01,-1.421729028224945068e-01,3.778378665447235107e-01,3.701801300048828125e-01,-2.101233750581741333e-01,-1.557180583477020264e-01,2.113073915243148804e-01,3.855016231536865234e-01,4.880465269088745117e-01,3.237783610820770264e-01,6.925978511571884155e-02,2.644633650779724121e-01,-1.564513742923736572e-01,-5.743786692619323730e-01,3.725694417953491211e-01,3.644128516316413879e-02
2.300708182156085968e-02,-3.630343675613403320e-01,2.785336375236511230e-01,3.791001141071319580e-01,-4.665875434875488281e-01,-1.864502280950546265e-01,1.324571818113327026e-01,1.028344482183456421e-01,2.223312556743621826e-01,4.643349647521972656e-01,4.084330797195434570e-01,3.057006299495697021e-01,-2.476121336221694946e-01,-3.067046590149402618e-02,2.437977492809295654e-01,4.711966961622238159e-02,-5.590191483497619629e-01
-1.046929955482482910e-01,-1.229809150099754333e-01,-6.494349986314773560e-02,-1.235142201185226440e-01,-1.496639698743820190e-01,-2.833680510520935059e-01,-2.866080701351165771e-01,-3.293121755123138428e-01,5.310115218162536621e-01,3.358961939811706543e-01,-8.426010608673095703e-02,1.174976155161857605e-01,2.591483592987060547e-01,6.304834038019180298e-02,-2.676024436950683594e-01,1.504449993371963501e-01,7.827940583229064941e-01
4.369201362133026123e-01,3.398777544498443604e-01,-4.229907989501953125e-01,3.146124072372913361e-04,-2.542478144168853760e-01,-5.181945562362670898e-01,1.372470557689666748e-01,-3.667612746357917786e-02,4.113235473632812500e-01,2.859092652797698975e-01,-2.163761407136917114e-01,-1.118024662137031555e-01,-2.166178226470947266e-01,1.110930088907480240e-02,-4.068769514560699463e-01,3.288767039775848389e-01,2.843187451362609863e-01
2.002242952585220337e-01,1.875171214342117310e-01,-4.910713732242584229e-01,-5.795068740844726562e-01,4.278563559055328369e-01,3.729325830936431885e-01,-5.257825553417205811e-02,-1.444754153490066528e-01,-2.692024409770965576e-01,4.280811548233032227e-02,1.087972670793533325e-01,-3.355082869529724121e-01,-4.539032876491546631e-01,-1.364587992429733276e-01,4.937568306922912598e-01,-3.411456644535064697e-01,-2.790312469005584717e-01
-2.252322733402252197e-01,1.787441223859786987e-01,2.738958895206451416e-01,5.131359100341796875e-01,3.702787458896636963e-01,4.529237449169158936e-01,-2.462746948003768921e-02,-1.632860153913497925e-01,3.187018632888793945e-01,-1.498377323150634766e-01,-4.485768973827362061e-01,2.155625075101852417e-01,4.602440297603607178e-01,-2.987117767333984375e-01,-4.579920172691345215e-01,-5.492631196975708008e-01,6.495683919638395309e-03
