3.510456085205078125e-01,-1.272668242454528809e-01,-8.749840408563613892e-02,-1.483667790889739990e-01,8.381281793117523193e-02,2.348874695599079132e-02,-1.683709323406219482e-01,-6.994479894638061523e-02,2.517362534999847412e-01,2.139664590358734131e-01,-2.468096315860748291e-01,3.474122881889343262e-01,2.121695131063461304e-01,3.940741419792175293e-01,2.258908897638320923e-01,5.661277100443840027e-02,-9.565116837620735168e-03,4.575464501976966858e-02,-1.810680925846099854e-01,-2.943287789821624756e-01,-8.108492195606231689e-02,-4.860777873545885086e-03,4.679450988769531250e-01,7.077097147703170776e-02,4.083354473114013672e-01,-1.249861046671867371e-01,-4.273961186408996582e-01,4.385162293910980225e-01,6.183588504791259766e-02,-1.692901402711868286e-01,3.262891769409179688e-01,3.028018958866596222e-02,2.414185255765914917e-01,-6.260799169540405273e-01,1.876981556415557861e-01,-1.756331771612167358e-01,2.129155546426773071e-01,1.323058009147644043e-01,-2.205978780984878540e-01,3.408092260360717773e-01,3.029435276985168457e-01,1.764979362487792969e-01,-4.792741686105728149e-02,-3.699623420834541321e-02,9.852057695388793945e-02,-3.445847928524017334e-01,-4.239955544471740723e-02,-9.574053436517715454e-02,1.222237944602966309e-01,2.678241431713104248e-01,-1.395649760961532593e-01,6.043768301606178284e-02,1.854098737239837646e-01,-1.456848252564668655e-02,1.348665058612823486e-01,-2.295549958944320679e-01,7.947796583175659180e-02,1.764481663703918457e-01,-3.073925375938415527e-01,-2.869854867458343506e-01,-8.614299893379211426e-01,6.391470879316329956e-02,1.177481114864349365e-01,2.813840508460998535e-01,1.311636120080947876e-01,-3.431133329868316650e-01,3.378105759620666504e-01,4.084046483039855957e-01,1.658891439437866211e-01,-3.294382095336914062e-01,1.438679993152618408e-01,3.202523887157440186e-01,-5.457740649580955505e-02,1.859768033027648926e-01,-2.234354764223098755e-01,1.799824982881546021e-01,1.566816568374633789e-01,2.738845050334930420e-01,3.268485069274902344e-01,1.679539680480957031e-01,2.815094590187072754e-01,3.010453879833221436e-01,-6.671090722084045410e-01,1.962160319089889526e-01,4.266563057899475098e-01,3.715859055519104004e-01,-2.035870403051376343e-01,4.373117983341217041e-01,-1.349148303270339966e-01,-2.771637588739395142e-02,4.996343851089477539e-01,-1.839969754219055176e-01,-1.221048086881637573e-01,1.838003545999526978e-01,-2.150969654321670532e-01,1.787790656089782715e-02,-1.984728127717971802e-01,-2.470011077821254730e-02,1.908028870820999146e-01,1.021214276552200317e-01
2.486295551061630249e-01,2.465642616152763367e-02,-2.362050563097000122e-01,2.007940597832202911e-02,1.778662353754043579e-01,-2.001738250255584717e-01,1.265153288841247559e-02,-1.045916602015495300e-01,3.773792684078216553e-01,7.022920250892639160e-02,1.950475387275218964e-03,3.650839924812316895e-01,3.914259374141693115e-01,4.152618050575256348e-01,1.169627383351325989e-01,1.668200939893722534e-01,-2.454842925071716309e-01,-7.454047910869121552e-03,-2.445845156908035278e-01,-1.404364127665758133e-02,-1.629095524549484253e-01,6.472151726484298706e-02,4.262377619743347168e-01,1.546403616666793823e-01,4.382883608341217041e-01,-2.147816717624664307e-01,-2.491527944803237915e-01,-1.011448260396718979e-02,1.513399928808212280e-01,-1.677833795547485352e-01,4.302690327167510986e-01,-3.694508373737335205e-01,-1.412867307662963867e-01,-2.389222979545593262e-01,4.999943375587463379e-01,8.742775768041610718e-02,-3.385898098349571228e-02,3.124007880687713623e-01,-3.192639052867889404e-01,2.955477535724639893e-01,7.478272914886474609e-02,3.796310126781463623e-01,-1.833710819482803345e-01,-5.979533866047859192e-02,1.847709417343139648e-01,-3.996441960334777832e-01,-1.274323910474777222e-01,-1.598614603281021118e-01,-4.445685073733329773e-02,3.242303729057312012e-01,1.335915327072143555e-01,-3.359493911266326904e-01,1.011944636702537537e-01,-1.039109658449888229e-02,-5.727712810039520264e-02,-2.301977425813674927e-01,1.021536812186241150e-01,5.379869341850280762e-01,5.184503644704818726e-02,-4.790583252906799316e-01,-9.582353830337524414e-01,-1.844547092914581299e-01,1.626845002174377441e-01,3.408949971199035645e-01,-1.128832548856735229e-01,-2.738154530525207520e-01,2.286812961101531982e-01,1.491794586181640625e-01,2.605096399784088135e-01,2.322939457371830940e-03,3.218880668282508850e-02,3.509267866611480713e-01,-1.223140731453895569e-01,1.179154664278030396e-01,-1.698147803544998169e-01,2.120404690504074097e-01,4.229624196887016296e-02,1.786715090274810791e-01,2.124515473842620850e-01,2.446167469024658203e-01,-1.804591715335845947e-02,2.481858432292938232e-01,-3.062181174755096436e-01,3.251568675041198730e-01,6.041619926691055298e-02,1.864786595106124878e-01,1.892903745174407959e-01,3.128899633884429932e-01,2.593768537044525146e-01,1.741261035203933716e-01,4.314545392990112305e-01,-4.343585073947906494e-01,-1.189777404069900513e-01,1.215981766581535339e-01,-2.766091227531433105e-01,-3.313956782221794128e-02,3.534218296408653259e-02,7.388356141746044159e-03,1.800949722528457642e-01,8.206657320261001587e-02
1.564305424690246582e-01,-8.347773551940917969e-02,-3.057212829589843750e-01,-1.503511052578687668e-02,3.997698426246643066e-01,-2.462658584117889404e-01,4.637683182954788208e-02,-1.628021448850631714e-01,3.730294704437255859e-01,4.628458619117736816e-01,-2.738902866840362549e-01,3.065941296517848969e-02,1.553096920251846313e-01,1.012406572699546814e-01,-3.840307518839836121e-02,-1.072335019707679749e-01,-9.181705862283706665e-02,2.004048377275466919e-01,-9.278278797864913940e-02,-6.454495596699416637e-04,-7.674562931060791016e-02,5.022557452321052551e-02,1.486467421054840088e-01,7.669215556234121323e-03,2.374692559242248535e-01,-3.311837315559387207e-01,-2.311353385448455811e-01,4.397779405117034912e-01,2.142977565526962280e-01,-2.186495214700698853e-01,2.794329524040222168e-01,-1.615560054779052734e-02,2.812550067901611328e-01,-6.080940365791320801e-01,3.566400408744812012e-01,-1.745353639125823975e-01,1.313150078058242798e-01,3.870352357625961304e-02,-5.825105905532836914e-01,2.068255245685577393e-01,2.529296875000000000e-01,3.792651295661926270e-01,1.520520001649856567e-01,7.501450181007385254e-02,1.329527348279953003e-01,-4.751021787524223328e-02,1.111193075776100159e-01,1.492176651954650879e-01,2.077444791793823242e-01,1.698349863290786743e-01,6.479778792709112167e-03,-3.516939580440521240e-01,-1.307839304208755493e-01,-6.142656877636909485e-02,-2.645176462829113007e-02,1.304855197668075562e-01,1.312387883663177490e-01,1.768453270196914673e-01,-1.796379834413528442e-01,-5.339574217796325684e-01,-9.224609732627868652e-01,2.441834099590778351e-02,3.600593805313110352e-01,4.638627767562866211e-01,2.158403247594833374e-01,-5.008563399314880371e-01,2.852080464363098145e-01,2.235323041677474976e-01,1.850755214691162109e-01,-4.192962646484375000e-01,-4.945791140198707581e-02,1.192665472626686096e-01,-6.741420179605484009e-02,2.247392237186431885e-01,8.075600489974021912e-03,4.201476871967315674e-01,1.609611064195632935e-01,1.196576096117496490e-02,1.034786477684974670e-01,-1.879570186138153076e-01,5.357804894447326660e-02,4.933200776576995850e-01,-3.473340570926666260e-01,2.939450740814208984e-01,2.511772215366363525e-01,1.220706179738044739e-01,2.090704739093780518e-01,4.191046357154846191e-01,-1.478066109120845795e-02,2.476978600025177002e-01,4.306949675083160400e-01,-4.623217284679412842e-01,-4.308573603630065918e-01,-1.112194433808326721e-01,-2.421816289424896240e-01,-1.832140386104583740e-01,5.424935370683670044e-02,-4.330036342144012451e-01,-6.086486205458641052e-02,-2.589900791645050049e-01
1.220921501517295837e-01,6.891845911741256714e-02,1.323391199111938477e-01,-2.604196779429912567e-03,2.586706876754760742e-01,7.118839770555496216e-02,2.300124764442443848e-01,2.478661388158798218e-01,1.920091658830642700e-01,8.488798886537551880e-02,-4.327606037259101868e-02,1.707407087087631226e-01,9.950081259012222290e-02,4.370305240154266357e-01,6.621488928794860840e-02,2.658658921718597412e-01,6.684626638889312744e-02,7.176148891448974609e-02,5.647099018096923828e-02,-5.559632182121276855e-02,6.637554615736007690e-02,-6.000304222106933594e-02,1.609102934598922729e-01,3.623311221599578857e-01,4.495697915554046631e-01,-2.834045588970184326e-01,-1.727040261030197144e-01,1.349096000194549561e-01,-6.339164823293685913e-02,2.394378185272216797e-01,2.199711054563522339e-01,-3.397465348243713379e-01,7.249487936496734619e-02,-3.410796523094177246e-01,3.571057617664337158e-01,-2.203401029109954834e-01,2.882367372512817383e-01,3.833957314491271973e-01,-3.572516739368438721e-01,6.000453978776931763e-02,2.195451110601425171e-01,5.020406246185302734e-01,-7.463958114385604858e-02,1.585453748703002930e-01,-9.650713205337524414e-02,-2.947314679622650146e-01,3.569137454032897949e-01,2.432987689971923828e-01,2.301572412252426147e-01,1.023857519030570984e-01,-1.970704942941665649e-01,1.168173700571060181e-01,9.059540927410125732e-02,7.322717458009719849e-02,4.057667255401611328e-01,-1.926038041710853577e-02,1.699624806642532349e-01,4.140795022249221802e-02,1.510175913572311401e-01,-1.468903571367263794e-01,-6.954472661018371582e-01,1.577675044536590576e-01,2.331233322620391846e-01,3.101300001144409180e-01,2.301865965127944946e-01,-8.981502056121826172e-02,2.752305865287780762e-01,1.644935756921768188e-01,2.637870609760284424e-01,5.907326191663742065e-02,4.228507354855537415e-02,2.232345640659332275e-01,-1.033722609281539917e-01,1.094024851918220520e-01,1.341374125331640244e-02,1.369964480400085449e-01,1.160815432667732239e-01,-1.741968840360641479e-01,8.030334860086441040e-02,-6.319852918386459351e-02,-1.945285359397530556e-03,2.823804914951324463e-01,-4.427252411842346191e-01,1.177541445940732956e-02,2.689008414745330811e-01,3.287791013717651367e-01,6.157705932855606079e-02,4.198939502239227295e-01,-9.889750927686691284e-02,-9.828693419694900513e-02,4.700568318367004395e-02,5.983275175094604492e-02,-1.823283135890960693e-01,1.061210110783576965e-01,1.574430763721466064e-01,1.346679925918579102e-01,5.531721562147140503e-02,1.265342384576797485e-01,1.725104302167892456e-01,2.846952155232429504e-02
4.189563095569610596e-01,8.073084801435470581e-02,-3.198179006576538086e-01,2.993421852588653564e-01,3.576589226722717285e-01,-2.954711019992828369e-01,-7.401186972856521606e-02,2.300326377153396606e-01,4.494507908821105957e-01,2.473474144935607910e-01,-1.244633123278617859e-01,9.866447746753692627e-02,9.856314957141876221e-02,5.178137421607971191e-01,4.095277786254882812e-01,1.941611617803573608e-01,-2.719573378562927246e-01,5.545685887336730957e-01,8.907457441091537476e-02,-2.745302319526672363e-01,2.568258345127105713e-01,-1.039090566337108612e-02,1.332504451274871826e-01,1.026004701852798462e-01,4.522771015763282776e-02,7.756948005408048630e-03,-3.746985793113708496e-01,2.365737408399581909e-01,-1.807752880267798901e-03,8.477965742349624634e-02,2.201860249042510986e-01,2.508948557078838348e-02,3.278559446334838867e-02,-2.272201925516128540e-01,4.473423063755035400e-01,-8.658533543348312378e-02,-1.387654840946197510e-01,2.106737494468688965e-01,-3.681280612945556641e-01,3.249140977859497070e-01,4.162098765373229980e-01,3.409318625926971436e-01,-1.238247528672218323e-01,-4.009447991847991943e-02,2.125122845172882080e-01,-1.982389688491821289e-01,4.224438965320587158e-02,2.551381103694438934e-02,1.063036397099494934e-01,2.836271524429321289e-01,3.124810382723808289e-02,-2.926422841846942902e-02,2.786026298999786377e-01,-8.000378310680389404e-02,1.328139472752809525e-02,5.414498597383499146e-02,-2.231431892141699791e-03,6.600863933563232422e-01,1.842582523822784424e-01,-5.853117108345031738e-01,-5.989705324172973633e-01,1.903842091560363770e-01,7.191252708435058594e-02,3.721003234386444092e-01,3.670052289962768555e-01,-3.617396354675292969e-01,3.711912035942077637e-01,3.263100683689117432e-01,1.406877338886260986e-01,4.033981356769800186e-03,1.675047278404235840e-01,3.621423542499542236e-01,-1.008818894624710083e-01,-1.536007132381200790e-02,-8.618248254060745239e-02,2.470820844173431396e-01,3.193421363830566406e-01,6.785104423761367798e-02,2.457029223442077637e-01,-4.060212150216102600e-02,3.338479995727539062e-01,4.610129594802856445e-01,-7.198181152343750000e-01,4.478425681591033936e-01,-4.228388145565986633e-02,4.427804350852966309e-01,1.788219958543777466e-01,1.094808429479598999e-01,2.025058120489120483e-02,1.289559751749038696e-01,5.048934817314147949e-01,-1.421644538640975952e-01,-1.488987803459167480e-01,-7.381176948547363281e-02,-1.053724884986877441e-01,1.935692876577377319e-01,7.028156518936157227e-02,-2.540083527565002441e-01,2.002364397048950195e-02,-5.702527705579996109e-03
2.673636078834533691e-01,2.766032516956329346e-01,6.201929971575737000e-02,2.322750985622406006e-01,-5.376907810568809509e-02,-5.497685447335243225e-02,2.697696387767791748e-01,1.682174652814865112e-01,4.649446010589599609e-01,4.138720631599426270e-01,-1.211104616522789001e-01,-7.162422873079776764e-03,2.631610035896301270e-01,1.291473656892776489e-01,2.603859603404998779e-01,5.462641827762126923e-03,-2.381296157836914062e-01,3.099621832370758057e-01,7.621177006512880325e-03,-4.357520956546068192e-03,1.463821232318878174e-01,-2.341119758784770966e-02,1.852541714906692505e-01,2.861235737800598145e-01,2.533091306686401367e-01,-4.292981922626495361e-01,4.418933391571044922e-02,4.213685095310211182e-01,1.176118617877364159e-03,-2.864062786102294922e-03,4.490332603454589844e-01,3.030049055814743042e-02,1.615714132785797119e-01,-2.391471564769744873e-01,4.295888841152191162e-01,-6.243729591369628906e-02,8.071142248809337616e-03,3.893575966358184814e-01,-4.040297567844390869e-01,2.510007917881011963e-01,3.153904676437377930e-01,4.897173941135406494e-01,2.106588706374168396e-02,2.125584334135055542e-01,-1.675699055194854736e-01,3.059675730764865875e-02,-3.623438999056816101e-02,1.411691009998321533e-01,2.988908290863037109e-01,3.440994769334793091e-02,1.240999531000852585e-02,-2.193523943424224854e-01,1.285600513219833374e-01,-8.167321979999542236e-02,8.429758250713348389e-02,4.652112722396850586e-02,-2.344148978590965271e-02,2.233314365148544312e-01,-1.869483441114425659e-01,-4.378364682197570801e-01,-7.050692439079284668e-01,1.272810846567153931e-01,1.390988528728485107e-01,3.996914327144622803e-01,1.930919140577316284e-01,-2.607736885547637939e-01,1.023004949092864990e-01,2.291731387376785278e-01,-8.341136574745178223e-02,-9.618788957595825195e-02,1.117620095610618591e-01,3.338170424103736877e-02,2.787044346332550049e-01,-6.525502353906631470e-02,1.579981446266174316e-01,3.589454591274261475e-01,2.318196557462215424e-02,-1.254530549049377441e-01,2.658615112304687500e-01,-1.747993975877761841e-01,5.258412659168243408e-02,8.108747005462646484e-02,-3.948762118816375732e-01,4.102342426776885986e-01,9.472797811031341553e-02,1.160962805151939392e-01,1.579169780015945435e-01,4.763529896736145020e-01,5.252665281295776367e-02,1.581693589687347412e-01,4.742791354656219482e-01,-8.890306204557418823e-02,-3.178855776786804199e-01,-3.916832059621810913e-02,-1.798026859760284424e-01,-2.165772393345832825e-02,5.362143740057945251e-02,-3.184404671192169189e-01,5.384553968906402588e-02,-1.707035154104232788e-01
2.145476192235946655e-01,1.066060587763786316e-01,-3.599692881107330322e-01,-1.664328575134277344e-02,3.560302257537841797e-01,5.207846313714981079e-02,3.475390076637268066e-01,-1.193527355790138245e-01,3.124800920486450195e-01,3.712453842163085938e-01,-7.559391111135482788e-02,9.817885607481002808e-02,3.561430051922798157e-02,4.390720427036285400e-01,3.527666628360748291e-01,-1.350513100624084473e-01,1.827344298362731934e-01,1.089948415756225586e-01,1.105031818151473999e-01,2.088825590908527374e-02,3.827200084924697876e-02,3.372116386890411377e-02,4.201771020889282227e-01,-6.801526248455047607e-02,1.476511806249618530e-01,-4.404409825801849365e-01,-7.852204889059066772e-02,4.182673096656799316e-01,4.063508287072181702e-02,-8.755432814359664917e-02,2.460400313138961792e-01,1.129480153322219849e-01,7.990942895412445068e-02,-3.884469568729400635e-01,3.835006952285766602e-01,-2.164438664913177490e-01,1.806615293025970459e-01,3.314346075057983398e-01,-5.002680420875549316e-01,7.469316013157367706e-03,1.754593551158905029e-01,2.140095978975296021e-01,-1.896962821483612061e-01,-6.378709524869918823e-02,1.641689538955688477e-01,6.427048146724700928e-02,1.753821969032287598e-01,3.348395526409149170e-01,3.515366315841674805e-01,4.481728374958038330e-01,-1.145940348505973816e-01,-5.700616911053657532e-02,3.579526841640472412e-01,-9.063747525215148926e-02,5.340545251965522766e-02,-4.490118101239204407e-02,1.777651458978652954e-01,3.630659580230712891e-01,2.067289687693119049e-02,-3.777754306793212891e-01,-9.640918374061584473e-01,9.474563598632812500e-02,2.082759141921997070e-01,2.915801405906677246e-01,2.104530632495880127e-01,-2.894081175327301025e-01,-2.804995514452457428e-02,2.845111787319183350e-01,1.014538481831550598e-01,-1.336251944303512573e-01,3.437471389770507812e-01,3.676576316356658936e-01,-2.452224865555763245e-02,7.278896868228912354e-03,2.297505289316177368e-01,1.237621679902076721e-01,3.036321103572845459e-01,-1.572198122739791870e-01,-2.384325303137302399e-02,7.130851596593856812e-02,2.758343815803527832e-01,4.029975533485412598e-01,-3.097259402275085449e-01,4.070973396301269531e-01,4.296807348728179932e-01,1.935753375291824341e-01,-1.356731653213500977e-01,1.171594336628913879e-01,7.949145883321762085e-02,1.105957478284835815e-01,3.454690277576446533e-01,2.477321028709411621e-02,-1.983386129140853882e-01,8.285647630691528320e-02,1.461733728647232056e-01,1.210650131106376648e-01,-9.118618071079254150e-02,-7.296545058488845825e-02,-1.278007477521896362e-01,-3.749215230345726013e-02
2.370968908071517944e-01,-3.527492657303810120e-02,-1.532814949750900269e-01,5.649925023317337036e-02,3.612416386604309082e-01,-2.415980845689773560e-01,2.390536665916442871e-01,1.690801978111267090e-01,4.067863225936889648e-01,1.632844358682632446e-01,1.459391321986913681e-02,3.034862875938415527e-01,-3.359646350145339966e-02,1.650307327508926392e-01,9.283117949962615967e-02,1.427226513624191284e-01,-1.414080113172531128e-01,3.455750644207000732e-01,-1.104297190904617310e-01,-1.260019242763519287e-01,2.719843983650207520e-01,-6.591316312551498413e-02,1.351840645074844360e-01,1.189945563673973083e-01,1.017058715224266052e-01,-4.208521842956542969e-01,-3.796754181385040283e-01,3.925427496433258057e-01,2.739011049270629883e-01,2.046601623296737671e-01,1.936788111925125122e-01,-3.226195871829986572e-01,1.842485964298248291e-01,-1.786425560712814331e-01,1.573090553283691406e-01,8.201789110898971558e-03,8.662766776978969574e-03,9.524645656347274780e-02,-4.791005551815032959e-01,3.793217837810516357e-01,1.489694416522979736e-01,3.374948501586914062e-01,-1.396690011024475098e-01,-1.365142315626144409e-01,-5.657407641410827637e-02,-3.119058609008789062e-01,1.051068156957626343e-01,7.346149533987045288e-02,-3.226698562502861023e-02,2.949653863906860352e-01,-1.010260358452796936e-02,2.887882664799690247e-02,2.127977460622787476e-01,3.022322356700897217e-01,3.101896941661834717e-01,-1.345312297344207764e-01,2.547520399093627930e-01,3.929834961891174316e-01,6.796276569366455078e-02,-3.739250302314758301e-01,-9.247710108757019043e-01,-1.617864668369293213e-01,3.347502946853637695e-01,5.604174733161926270e-02,1.555855721235275269e-01,-1.011231020092964172e-01,1.260070502758026123e-01,4.214839935302734375e-01,1.353865023702383041e-02,-2.020968049764633179e-01,1.805363148450851440e-01,1.465097516775131226e-01,6.571756303310394287e-02,-4.694072529673576355e-02,-7.013451308012008667e-03,4.751766920089721680e-01,3.648453950881958008e-01,4.993391409516334534e-02,3.422790169715881348e-01,2.818129360675811768e-01,9.752606600522994995e-02,2.503330409526824951e-01,-5.780941247940063477e-01,1.563910096883773804e-01,4.118303060531616211e-01,1.737549901008605957e-01,-9.585075825452804565e-02,2.946391999721527100e-01,-6.502734124660491943e-02,6.134902313351631165e-02,2.415309399366378784e-01,-1.258801668882369995e-01,-1.576365381479263306e-01,2.424372546374797821e-02,-4.823496937751770020e-02,2.723002620041370392e-02,-8.440314233303070068e-02,1.148278862237930298e-01,2.859852612018585205e-01,2.024757564067840576e-01
3.872783854603767395e-02,2.819406427443027496e-02,-1.097144261002540588e-01,2.132935822010040283e-01,1.834693551063537598e-02,1.578293293714523315e-01,5.624524503946304321e-02,1.820338070392608643e-01,4.238832890987396240e-01,-1.871253363788127899e-03,-9.218242019414901733e-02,1.154427230358123779e-01,3.716407418251037598e-01,1.965073645114898682e-01,3.133201599121093750e-01,1.206635124981403351e-02,1.326091587543487549e-02,3.441157341003417969e-01,-1.964426338672637939e-01,-4.864185675978660583e-02,2.672905325889587402e-01,-2.753480710089206696e-02,1.530172377824783325e-01,3.737732470035552979e-01,2.690793275833129883e-01,1.210549287497997284e-02,-2.111937701702117920e-01,3.570114821195602417e-02,1.192164123058319092e-01,4.356492161750793457e-01,2.494147419929504395e-01,-2.843333184719085693e-01,-6.546058505773544312e-02,-5.264698266983032227e-01,3.524482846260070801e-01,-2.293465435504913330e-01,1.942987591028213501e-01,2.929789125919342041e-01,-1.651328355073928833e-01,3.800420463085174561e-01,-1.860560029745101929e-01,2.249777019023895264e-01,4.215450957417488098e-02,1.289737373590469360e-01,-1.530266553163528442e-01,9.504499286413192749e-02,6.779575347900390625e-02,2.299636155366897583e-01,1.243564933538436890e-01,1.114033348858356476e-02,-1.572713702917098999e-01,-1.156315207481384277e-01,1.140869129449129105e-02,-7.796270400285720825e-02,2.333349585533142090e-01,-1.884514689445495605e-01,3.399401158094406128e-02,3.038384318351745605e-01,-1.854042410850524902e-01,-1.765849590301513672e-01,-7.059078812599182129e-01,1.433562785387039185e-01,3.716949224472045898e-01,3.535458445549011230e-01,6.811394542455673218e-02,-2.503178715705871582e-01,3.081071078777313232e-01,1.204993203282356262e-01,4.452841728925704956e-02,-2.138126492500305176e-01,3.575376868247985840e-01,2.159618437290191650e-01,-1.075702533125877380e-01,2.121486663818359375e-01,6.610126793384552002e-02,2.812925577163696289e-01,3.653066158294677734e-01,-1.210895404219627380e-01,1.441934108734130859e-01,2.645371556282043457e-01,2.427385300397872925e-01,4.431001096963882446e-02,-6.238837242126464844e-01,3.037224411964416504e-01,3.183951079845428467e-01,2.478744387626647949e-01,3.264320194721221924e-01,3.361006975173950195e-01,1.229501981288194656e-02,-1.557544469833374023e-01,4.142852425575256348e-01,-1.428203284740447998e-01,7.345549762248992920e-02,1.643905341625213623e-01,2.195124775171279907e-01,-1.817530691623687744e-01,1.497360467910766602e-01,4.910364001989364624e-02,-3.987316414713859558e-02,-8.777397871017456055e-02
4.438155591487884521e-01,4.838247895240783691e-01,-1.152518466114997864e-01,1.279206946492195129e-02,4.657029509544372559e-01,-2.323893159627914429e-01,6.230759620666503906e-01,3.090018332004547119e-01,7.794580459594726562e-01,5.339491963386535645e-01,2.605531178414821625e-02,5.018788576126098633e-01,1.896551400423049927e-01,6.929414868354797363e-01,6.319046616554260254e-01,5.646072626113891602e-01,-4.461108148097991943e-01,4.592214822769165039e-01,-1.195565536618232727e-01,-1.401191651821136475e-01,2.441643029451370239e-01,-1.057383567094802856e-01,6.646166443824768066e-01,3.625518083572387695e-01,3.129702061414718628e-02,3.415808677673339844e-01,-4.144450128078460693e-01,3.206222951412200928e-01,4.882726073265075684e-01,6.254082322120666504e-01,3.558278083801269531e-01,-1.912586838006973267e-01,3.411309719085693359e-01,-3.613179782405495644e-03,6.792601943016052246e-01,-2.483171969652175903e-01,2.202019691467285156e-01,6.732084155082702637e-01,-3.833839297294616699e-01,6.652575135231018066e-01,4.876168370246887207e-01,4.726580381393432617e-01,-8.436470478773117065e-02,3.772053122520446777e-01,6.567321717739105225e-02,6.991169601678848267e-02,5.471048951148986816e-01,4.708859622478485107e-01,2.524664998054504395e-01,7.068049907684326172e-01,6.123805418610572815e-02,-6.982997059822082520e-02,2.280879020690917969e-01,2.834609150886535645e-01,4.486754834651947021e-01,3.357505500316619873e-01,1.143800690770149231e-01,8.005004525184631348e-01,1.268626153469085693e-01,-3.939225375652313232e-01,-9.560959339141845703e-01,-4.124114215373992920e-01,6.097406148910522461e-01,4.184380173683166504e-01,1.180011183023452759e-01,-2.301380485296249390e-01,2.316099256277084351e-01,3.962981402873992920e-01,4.163696765899658203e-01,-3.240039944648742676e-01,2.199097275733947754e-01,3.192164748907089233e-02,2.870881855487823486e-01,6.612008810043334961e-01,3.350223600864410400e-01,7.742551565170288086e-01,5.506725311279296875e-01,-1.493066549301147461e-01,2.066450268030166626e-01,3.907899558544158936e-01,2.886128723621368408e-01,7.152215838432312012e-01,-8.181814551353454590e-01,6.844435930252075195e-01,-1.810247311368584633e-03,5.167272686958312988e-01,4.465184509754180908e-01,5.678239464759826660e-01,4.303789436817169189e-01,2.992625534534454346e-01,6.389893293380737305e-01,-1.692081838846206665e-01,-3.768792152404785156e-01,2.840310335159301758e-01,-1.174048557877540588e-01,3.650632798671722412e-01,4.818544909358024597e-02,2.170239686965942383e-01,2.459894120693206787e-01,-1.259081345051527023e-02
