3.055700659751892090e-01,1.506547778844833374e-01,-1.227072998881340027e-01,-1.458577066659927368e-01,3.191773295402526855e-01,3.069705665111541748e-01,-4.492283239960670471e-02,-6.237039808183908463e-03,8.850630372762680054e-03,1.965518854558467865e-02,4.209299385547637939e-01,2.732867896556854248e-01,-2.159792184829711914e-01,5.902687907218933105e-01,-2.112274244427680969e-02,-1.415756940841674805e-01,-2.789400517940521240e-03
-1.518531739711761475e-01,-8.675517141819000244e-02,1.082158014178276062e-01,-3.217359483242034912e-01,-2.664729356765747070e-01,-5.624879524111747742e-02,-3.104070127010345459e-01,3.272608220577239990e-01,9.497466497123241425e-03,2.965911626815795898e-01,-1.472103297710418701e-01,4.817457869648933411e-02,-1.626405119895935059e-02,-3.969829380512237549e-01,4.783735275268554688e-01,3.076396882534027100e-01,-1.075385659933090210e-01
2.075430750846862793e-01,1.182485371828079224e-01,-4.093489944934844971e-01,2.229923754930496216e-01,-2.025262862443923950e-01,-3.901939094066619873e-01,-9.589779376983642578e-02,4.275823384523391724e-02,3.094885349273681641e-01,-9.801874309778213501e-02,2.530780062079429626e-02,3.135500252246856689e-01,-4.852397143840789795e-01,7.537215016782283783e-03,1.118088811635971069e-01,-2.901836633682250977e-01,-6.292675137519836426e-01
-2.461906522512435913e-01,5.597645789384841919e-02,-7.444150745868682861e-03,1.817295998334884644e-01,-2.739895582199096680e-01,2.429994940757751465e-01,3.018537759780883789e-01,6.744401156902313232e-02,1.892340481281280518e-01,2.317002788186073303e-02,1.537270843982696533e-01,1.467949301004409790e-01,3.742415606975555420e-01,3.637841045856475830e-01,-3.617636263370513916e-01,-1.002756413072347641e-02,-9.509593248367309570e-02
-4.687104839831590652e-03,-1.609647721052169800e-01,1.274052113294601440e-01,6.433229893445968628e-02,3.421385586261749268e-01,-3.037141636013984680e-02,-1.393300760537385941e-02,1.422958672046661377e-01,2.572586834430694580e-01,1.314815729856491089e-01,1.213034167885780334e-01,3.421483933925628662e-01,4.081647098064422607e-01,-2.250302433967590332e-01,1.628205478191375732e-01,2.183250151574611664e-02,-4.476619884371757507e-02
9.634980931878089905e-03,1.777828484773635864e-02,-2.019256912171840668e-02,-1.102690994739532471e-01,-2.706596255302429199e-01,1.333279442042112350e-02,-3.413618505001068115e-01,-2.764371968805789948e-02,2.870764732360839844e-01,2.800039947032928467e-01,-1.729568988084793091e-01,-4.200267419219017029e-02,-1.279607415199279785e-01,2.377081960439682007e-01,-3.399286419153213501e-02,-2.740382850170135498e-01,1.222980096936225891e-01
-2.056578844785690308e-01,-1.793091893196105957e-01,2.875723242759704590e-01,-2.411837428808212280e-01,-1.329686790704727173e-01,3.308032751083374023e-01,-1.872796565294265747e-01,3.033478558063507080e-01,-3.599804043769836426e-01,-2.231939882040023804e-02,-4.255715385079383850e-02,-2.622741758823394775e-01,2.672496140003204346e-01,-2.286310791969299316e-01,1.632561683654785156e-01,2.499372512102127075e-01,4.756760597229003906e-01
-2.464403808116912842e-01,-1.836612969636917114e-01,9.765237569808959961e-02,-3.609779179096221924e-01,3.561689285561442375e-03,-2.936442382633686066e-02,-1.544480621814727783e-01,2.431130558252334595e-01,4.072369337081909180e-01,1.943596899509429932e-01,-3.709373474121093750e-01,2.237502932548522949e-01,-2.350874096155166626e-01,-2.923751771450042725e-01,3.903127908706665039e-01,-3.033194243907928467e-01,-1.747986078262329102e-01
-1.087982729077339172e-01,1.179325487464666367e-02,2.284455895423889160e-01,-3.004251979291439056e-02,7.849519699811935425e-02,-4.701511263847351074e-01,-8.566736429929733276e-02,-2.915078103542327881e-01,2.276758402585983276e-01,1.422066688537597656e-01,2.801239192485809326e-01,-3.611848354339599609e-01,-1.297173947095870972e-01,1.191993430256843567e-01,1.191039755940437317e-01,-1.216982305049896240e-01,-3.450647369027137756e-02
-2.155889570713043213e-01,4.124976396560668945e-01,2.809296846389770508e-01,-8.778276294469833374e-02,6.316285580396652222e-02,6.096300482749938965e-01,3.459882438182830811e-01,6.838542222976684570e-02,-1.205988153815269470e-01,9.104307740926742554e-03,9.426533244550228119e-03,3.765891864895820618e-02,2.837819457054138184e-01,3.428813815116882324e-01,2.810547947883605957e-01,1.742839813232421875e-01,-6.525135785341262817e-02
