4.154998660087585449e-01,2.578880488872528076e-01,5.928676947951316833e-02,-5.272808670997619629e-01,3.108081519603729248e-01,3.006056845188140869e-01,-2.645057737827301025e-01,-2.322103530168533325e-01,-2.936325967311859131e-01,3.253863751888275146e-01,2.536293268203735352e-01,1.948133409023284912e-01,-2.663203775882720947e-01,5.462795495986938477e-01,-3.036230206489562988e-01,-4.170837998390197754e-01,-2.250835150480270386e-01
-2.874639332294464111e-01,-1.413098424673080444e-01,1.306094229221343994e-01,-3.774610757827758789e-01,-3.093152642250061035e-01,-9.539267420768737793e-02,-3.811335861682891846e-01,3.756914734840393066e-01,-7.655119895935058594e-02,3.746209442615509033e-01,-1.727845817804336548e-01,7.046507298946380615e-02,-1.012257859110832214e-02,-4.208868145942687988e-01,5.186082124710083008e-01,3.073973655700683594e-01,-9.561298042535781860e-02
3.854363262653350830e-01,1.548406034708023071e-01,-5.001519918441772461e-01,-1.515157669782638550e-01,-1.371012479066848755e-01,-3.943713009357452393e-02,-2.363324165344238281e-01,-1.810209006071090698e-01,1.027995273470878601e-01,-1.849445397965610027e-03,-1.055976599454879761e-01,5.314396619796752930e-01,-6.705598235130310059e-01,6.525325030088424683e-02,-2.878102473914623260e-02,-2.074501514434814453e-01,-5.135477781295776367e-01
-3.244436085224151611e-01,3.219170123338699341e-02,1.667628996074199677e-03,2.019159048795700073e-01,-3.177321851253509521e-01,2.399668097496032715e-01,2.833462357521057129e-01,2.822942659258842468e-02,1.630677282810211182e-01,-3.790080547332763672e-03,1.742641180753707886e-01,2.007700055837631226e-01,4.223945736885070801e-01,3.677562177181243896e-01,-4.017668068408966064e-01,-1.787780784070491791e-02,-4.460958763957023621e-02
-1.244857162237167358e-01,-3.869551420211791992e-01,3.938921689987182617e-01,2.505379617214202881e-01,1.190105602145195007e-01,-3.172776699066162109e-01,-1.808845102787017822e-01,2.071718573570251465e-01,3.841316103935241699e-01,-1.091524511575698853e-01,-3.389865159988403320e-02,4.073604047298431396e-01,5.699478983879089355e-01,-5.000943541526794434e-01,3.106923699378967285e-01,-3.226605653762817383e-01,-2.252188026905059814e-01
2.056759744882583618e-01,2.611641287803649902e-01,1.988361030817031860e-01,1.033530905842781067e-01,-2.467302083969116211e-01,3.140231221914291382e-02,-3.108806312084197998e-01,-9.973395615816116333e-02,3.623849451541900635e-01,-1.894797384738922119e-02,-2.278693467378616333e-01,-8.709071576595306396e-02,-5.998456850647926331e-02,5.081326961517333984e-01,4.668515175580978394e-02,-2.891793251037597656e-01,1.708798296749591827e-02
-3.877675533294677734e-01,-3.147114515304565430e-01,3.843327760696411133e-01,-3.447916209697723389e-01,-1.520405411720275879e-01,3.653011322021484375e-01,-2.154471576213836670e-01,3.810420036315917969e-01,-5.288583636283874512e-01,-1.917150616645812988e-01,-5.237734690308570862e-02,-2.361051142215728760e-01,3.311507403850555420e-01,-2.351634502410888672e-01,1.825906783342361450e-01,2.654463946819305420e-01,5.742583274841308594e-01
-3.866632282733917236e-01,-2.489066421985626221e-01,1.984308511018753052e-01,-4.708072245121002197e-01,-9.803368896245956421e-02,-1.147801354527473450e-01,-2.928961217403411865e-01,3.294658362865447998e-01,3.702776432037353516e-01,2.749629616737365723e-01,-4.725626111030578613e-01,2.147006392478942871e-01,-3.413709104061126709e-01,-4.003374576568603516e-01,3.847721815109252930e-01,-4.145070612430572510e-01,-1.990535706281661987e-01
-2.302887290716171265e-01,3.780529201030731201e-01,4.085019826889038086e-01,-2.474209368228912354e-01,1.220146659761667252e-02,-6.115832924842834473e-01,-8.027224987745285034e-02,-5.016620159149169922e-01,3.774307072162628174e-01,2.934815585613250732e-01,3.431467711925506592e-01,-4.181304574012756348e-01,-1.074837967753410339e-01,2.127949893474578857e-01,2.137141972780227661e-01,-1.420928239822387695e-01,-6.745833158493041992e-02
-3.710037469863891602e-01,2.309959530830383301e-01,4.091212153434753418e-01,-2.909116260707378387e-02,-4.479837790131568909e-02,-1.555520594120025635e-01,1.741797327995300293e-01,2.705634534358978271e-01,-1.676620095968246460e-01,7.040828466415405273e-02,2.495593130588531494e-01,-6.301320195198059082e-01,6.285073608160018921e-02,2.186103314161300659e-01,3.491972982883453369e-01,-3.186289072036743164e-01,-3.574142754077911377e-01
4.714914262294769287e-01,2.320438027381896973e-01,-4.290830194950103760e-01,5.392035469412803650e-02,2.118852585554122925e-01,-3.150317966938018799e-01,-2.825802266597747803e-01,5.235517770051956177e-02,2.930417358875274658e-01,4.863587915897369385e-01,-3.155836760997772217e-01,4.336337149143218994e-01,2.964238524436950684e-01,4.959373474121093750e-01,4.275377988815307617e-01,-3.438419699668884277e-01,-4.537993669509887695e-01
3.377546370029449463e-01,2.498814910650253296e-01,-1.540487259626388550e-01,3.315363526344299316e-01,3.588646054267883301e-01,-2.060519158840179443e-01,-1.340501308441162109e-01,1.921036541461944580e-01,3.401636481285095215e-01,4.223032593727111816e-01,3.011386990547180176e-01,6.714823096990585327e-02,2.664447128772735596e-01,-1.346051543951034546e-01,-5.548979640007019043e-01,3.616790771484375000e-01,4.512311518192291260e-02
1.963868550956249237e-02,-3.842146098613739014e-01,2.854376435279846191e-01,3.880325853824615479e-01,-4.360216259956359863e-01,-1.199356392025947571e-01,1.407849788665771484e-01,9.563772380352020264e-02,2.235773652791976929e-01,3.746778964996337891e-01,3.718979060649871826e-01,2.245191931724548340e-01,-2.313185781240463257e-01,-4.214316233992576599e-02,2.628861367702484131e-01,9.720887243747711182e-02,-5.441585779190063477e-01
-1.120264753699302673e-01,-1.186665445566177368e-01,-1.004603207111358643e-01,-1.009037867188453674e-01,-1.088461279869079590e-01,-2.486490756273269653e-01,-2.638846933841705322e-01,-2.244551032781600952e-01,4.397356510162353516e-01,2.972580492496490479e-01,-7.365630567073822021e-02,1.650971174240112305e-01,2.102728486061096191e-01,8.602657169103622437e-02,-2.695123851299285889e-01,1.357743889093399048e-01,7.937579751014709473e-01
