-9.778442978858947754e-02,4.962857067584991455e-02,-6.620211899280548096e-02,6.441202014684677124e-02,2.552559375762939453e-01,1.170021947473287582e-02,3.459359109401702881e-01,-9.710753709077835083e-02,2.711301855742931366e-02,-1.164476126432418823e-01,-8.673308789730072021e-02,1.199082564562559128e-02,-1.017409339547157288e-01,-3.226063400506973267e-02,-1.651598662137985229e-01,-5.031713284552097321e-03,-4.312134906649589539e-02,7.196806371212005615e-02,-1.940705925226211548e-01,1.553369015455245972e-01,1.177879795432090759e-02,1.512777954339981079e-01,1.191802993416786194e-01,-8.815786242485046387e-02,1.466638892889022827e-01,3.168235719203948975e-02,1.582121849060058594e-01,1.566987037658691406e-01,8.725448697805404663e-02,-4.554846510291099548e-02,1.974558681249618530e-01,1.693753451108932495e-01,-1.012574806809425354e-01,3.065450787544250488e-01,9.807111322879791260e-02,1.760528534650802612e-01,-6.048434600234031677e-02,-1.173714324831962585e-01,-9.234152734279632568e-02,1.057305335998535156e-01,6.525046378374099731e-02,4.322204366326332092e-02,3.046873211860656738e-01,2.697215648368000984e-03,4.373236298561096191e-01,-1.521403789520263672e-01,1.731188618578016758e-03,1.377837806940078735e-01,4.411284998059272766e-02,1.299733221530914307e-01,3.971237540245056152e-01,-1.472310870885848999e-01,-2.993522882461547852e-01,-1.164988130331039429e-01,-5.175662413239479065e-02,-1.353268623352050781e-01,2.359925061464309692e-01,8.206593990325927734e-02,2.843889407813549042e-02,4.158143103122711182e-01,1.576929986476898193e-01,-2.081761360168457031e-01,7.539466768503189087e-02,2.673927880823612213e-02,1.350799500942230225e-01,2.209559530019760132e-01,1.074780337512493134e-02,1.628422439098358154e-01,2.010520249605178833e-01,2.783331573009490967e-01,3.009224236011505127e-01,1.722291558980941772e-01,2.461685389280319214e-01,3.566914796829223633e-02,9.417913854122161865e-02,2.823412418365478516e-01,2.695131301879882812e-01,1.767948120832443237e-01,1.314915716648101807e-01,-6.344814598560333252e-02,3.900769948959350586e-01,1.171163469552993774e-01,1.399925202131271362e-01,1.000303849577903748e-01,1.335708200931549072e-01,-4.391068965196609497e-02,1.815660148859024048e-01,1.814424097537994385e-01,7.661885768175125122e-02,8.466669172048568726e-02,1.698519848287105560e-02,-9.097993373870849609e-02,-6.493277102708816528e-02,-1.379075497388839722e-01,-1.835716655477881432e-03,-9.750758111476898193e-02,-6.631271541118621826e-02,2.599435150623321533e-01,2.290725708007812500e-02,-6.550162099301815033e-03
-9.837973862886428833e-02,-1.738240569829940796e-01,4.546937416307628155e-04,-1.623083464801311493e-02,-3.303717076778411865e-02,2.075116038322448730e-01,-4.645246267318725586e-02,-1.028996109962463379e-01,2.436552196741104126e-01,-2.413239032030105591e-01,-1.812522858381271362e-01,-9.329675883054733276e-02,-1.008382067084312439e-01,1.034625321626663208e-01,-7.226330041885375977e-02,1.658900082111358643e-01,7.276801764965057373e-02,-1.190517768263816833e-01,-8.089043200016021729e-02,-2.804067917168140411e-03,1.781781464815139771e-01,-1.499951928853988647e-01,8.283288776874542236e-02,-5.849996581673622131e-02,-5.804203078150749207e-02,-2.284192293882369995e-01,-5.181322246789932251e-02,-4.832413792610168457e-02,-1.123011931777000427e-01,1.550054997205734253e-01,-8.152708411216735840e-02,-5.907060950994491577e-02,1.013823896646499634e-01,7.642620056867599487e-02,-3.584623336791992188e-02,2.549373507499694824e-01,-8.747504651546478271e-02,-1.302426457405090332e-01,5.468019098043441772e-02,-1.483406722545623779e-01,-2.526266314089298248e-02,4.907855018973350525e-02,-6.656320393085479736e-02,2.029276788234710693e-01,1.657679975032806396e-01,-1.800728030502796173e-03,-2.570634484291076660e-01,3.078906536102294922e-01,-6.431408971548080444e-02,2.419703155755996704e-01,1.124519035220146179e-01,1.345567852258682251e-01,7.041653245687484741e-02,-1.661726534366607666e-01,-2.405069023370742798e-02,-2.302121743559837341e-02,3.555913642048835754e-02,3.380506113171577454e-02,7.399567216634750366e-02,1.474635601043701172e-01,1.782980561256408691e-01,2.603146620094776154e-02,-9.111821651458740234e-02,-1.922270506620407104e-01,-4.451274871826171875e-02,-2.306810207664966583e-02,-2.459206059575080872e-02,2.194474451243877411e-02,1.415618509054183960e-02,-5.657465755939483643e-02,-8.497112244367599487e-02,-1.495982110500335693e-01,-6.260429322719573975e-02,-1.044044457376003265e-02,-2.324884012341499329e-02,1.432044059038162231e-01,1.772990375757217407e-01,8.220557123422622681e-02,-2.865315787494182587e-02,2.639927864074707031e-01,3.058304786682128906e-01,-5.064935982227325439e-02,1.488420516252517700e-01,1.835882067680358887e-01,3.105420172214508057e-01,3.654802143573760986e-01,-1.014742553234100342e-01,8.257999271154403687e-02,-1.056612208485603333e-01,5.257449299097061157e-02,1.074547469615936279e-01,-7.212726026773452759e-02,-1.251919418573379517e-01,3.193570673465728760e-02,-1.007895991206169128e-01,-5.695348978042602539e-02,2.057191729545593262e-01,3.798863589763641357e-01,2.343674562871456146e-02,1.129838898777961731e-01
-2.198494821786880493e-01,3.602205589413642883e-02,9.584938734769821167e-02,-8.653683215379714966e-02,1.917617581784725189e-02,2.734383940696716309e-01,2.971417903900146484e-01,-7.455390691757202148e-02,3.509894311428070068e-01,3.876870870590209961e-02,8.437669277191162109e-02,-3.031589835882186890e-02,3.224401548504829407e-02,2.576120495796203613e-01,9.253530949354171753e-02,3.244112432003021240e-01,3.995713312178850174e-03,-5.061743035912513733e-02,-8.442886918783187866e-02,-1.933603286743164062e-01,-7.454425096511840820e-03,-2.224865928292274475e-02,-1.235599443316459656e-01,-2.394475042819976807e-01,1.751786619424819946e-01,-1.213193908333778381e-01,-1.629814803600311279e-01,1.513094455003738403e-01,-1.403357926756143570e-02,3.700536489486694336e-02,1.219636723399162292e-01,2.144505083560943604e-02,-1.053646281361579895e-01,1.453834921121597290e-01,-1.314112991094589233e-01,1.356477141380310059e-01,-1.350579410791397095e-01,-1.689615100622177124e-01,-1.833110349252820015e-03,2.709102034568786621e-01,-1.096986085176467896e-01,-6.550145894289016724e-02,-5.745376273989677429e-02,1.821205019950866699e-01,3.399367034435272217e-01,5.126686394214630127e-02,-9.959030151367187500e-02,4.433866143226623535e-01,8.116844296455383301e-02,1.377624720335006714e-01,2.131586819887161255e-01,3.488179147243499756e-01,-1.657670140266418457e-01,7.007212378084659576e-03,5.040577426552772522e-02,1.291183382272720337e-01,1.737318783998489380e-01,-1.407405287027359009e-01,1.114120110869407654e-01,1.275731325149536133e-01,3.364828228950500488e-02,7.603850215673446655e-02,9.207810461521148682e-02,5.850720033049583435e-02,2.208180129528045654e-01,1.587229222059249878e-01,-2.797737019136548042e-03,2.507520616054534912e-01,-1.510564833879470825e-01,-1.106134429574012756e-01,-1.120055913925170898e-01,1.322460919618606567e-01,-1.665964722633361816e-02,2.240662835538387299e-02,-9.767615795135498047e-02,9.512706100940704346e-02,-1.336567997932434082e-01,7.610218971967697144e-02,1.903904080390930176e-01,3.509192764759063721e-01,1.612010300159454346e-01,3.104148618876934052e-02,1.809276491403579712e-01,1.799079030752182007e-01,-2.007232792675495148e-02,-4.947419278323650360e-03,-6.393578648567199707e-02,2.294135987758636475e-01,-2.852776646614074707e-01,-5.636731535196304321e-02,-5.462181568145751953e-02,3.456652164459228516e-02,8.381102979183197021e-02,7.037159800529479980e-02,3.683442249894142151e-02,-1.295167058706283569e-01,-7.488423585891723633e-02,1.433258652687072754e-01,9.693598747253417969e-02,5.266353860497474670e-02
-9.032218158245086670e-02,-1.316688656806945801e-01,-1.222568601369857788e-01,1.139172241091728210e-01,-1.068149656057357788e-01,3.763456940650939941e-01,8.533406257629394531e-02,4.922640323638916016e-02,2.580066323280334473e-01,2.112155035138130188e-02,2.901563234627246857e-02,1.736308634281158447e-01,-7.855204492807388306e-02,-2.060587108135223389e-01,1.983103901147842407e-01,-1.471550613641738892e-01,-3.920204937458038330e-02,6.218020245432853699e-02,1.235309522598981857e-02,-1.611563265323638916e-01,7.029593735933303833e-02,-8.777625113725662231e-02,1.426817774772644043e-01,-2.174618244171142578e-01,1.398538351058959961e-01,-1.210632175207138062e-01,1.680966652929782867e-02,2.452915310859680176e-01,-1.304460763931274414e-01,2.714482136070728302e-03,-1.869696751236915588e-02,1.750648661982268095e-04,-1.276649683713912964e-01,1.920756995677947998e-01,-1.012818515300750732e-01,2.425827085971832275e-01,8.357300609350204468e-02,8.833571523427963257e-02,-4.372037947177886963e-02,-4.201132059097290039e-02,8.432681858539581299e-02,-7.331141084432601929e-02,2.149066776037216187e-01,8.472464233636856079e-02,2.259624153375625610e-01,-6.408420950174331665e-02,-2.965522371232509613e-02,2.484286278486251831e-01,8.148997277021408081e-02,-6.689615547657012939e-02,3.276947736740112305e-01,-1.249822899699211121e-01,-8.099209517240524292e-02,4.388170316815376282e-02,-9.027412533760070801e-02,1.794232428073883057e-01,9.291596710681915283e-02,-5.727078765630722046e-02,-9.488939307630062103e-03,4.273112490773200989e-02,2.281267940998077393e-01,-2.378289103507995605e-01,-4.660245031118392944e-02,2.202179133892059326e-01,4.881473630666732788e-02,3.699382245540618896e-01,-1.516508907079696655e-01,1.594440937042236328e-01,-7.457304745912551880e-02,2.941546738147735596e-01,2.804398238658905029e-01,1.919707469642162323e-02,-2.882883138954639435e-02,7.112692296504974365e-02,1.685516834259033203e-01,6.484707444906234741e-02,-1.140225827693939209e-01,-2.844575047492980957e-01,-1.747561842203140259e-01,-2.286614105105400085e-02,1.501046419143676758e-01,-4.452298860996961594e-03,-1.263523250818252563e-01,-2.437170594930648804e-02,1.054969429969787598e-01,-8.436945825815200806e-02,-1.289465576410293579e-01,-1.016946434974670410e-01,2.076487094163894653e-01,1.146151125431060791e-01,-2.267183512449264526e-01,9.744469821453094482e-02,5.474190413951873779e-02,-1.844417117536067963e-02,7.520185410976409912e-02,-4.356872662901878357e-02,-2.127201855182647705e-02,2.359882295131683350e-01,3.932333365082740784e-02,3.370679542422294617e-02
-4.010337591171264648e-02,-2.344903647899627686e-01,2.989040315151214600e-01,1.661689579486846924e-02,2.388373613357543945e-01,-2.755642123520374298e-02,4.603595733642578125e-01,-3.660556674003601074e-02,3.927285373210906982e-01,-2.295916676521301270e-01,1.060249060392379761e-01,7.342780008912086487e-03,1.362118497490882874e-02,9.743098169565200806e-02,-2.455953657627105713e-01,-7.614097744226455688e-02,8.772981911897659302e-02,2.243544673547148705e-03,-3.045127093791961670e-01,1.458736415952444077e-02,-3.391438722610473633e-02,2.622630819678306580e-02,1.137774903327226639e-02,-9.667837619781494141e-02,-2.489624470472335815e-01,1.491126045584678650e-02,-1.927704513072967529e-01,3.099285066127777100e-01,5.045065656304359436e-02,1.438733190298080444e-01,1.021530479192733765e-01,2.309938222169876099e-01,-2.665214054286479950e-02,-3.559769093990325928e-01,-1.903541982173919678e-01,-2.078375816345214844e-01,-1.124220248311758041e-02,3.240755200386047363e-02,-3.190906643867492676e-01,2.862175703048706055e-01,1.409372836351394653e-01,2.032964825630187988e-01,3.212226629257202148e-01,-1.397735923528671265e-01,1.873065382242202759e-01,-1.016514450311660767e-01,3.860322758555412292e-02,2.294332906603813171e-02,-3.342672809958457947e-02,2.608827054500579834e-01,3.641034960746765137e-01,2.144829630851745605e-01,2.280758470296859741e-01,2.179894298315048218e-01,2.642349600791931152e-01,2.533626928925514221e-02,-9.048041701316833496e-02,-7.686878740787506104e-02,-2.258664555847644806e-02,8.577040582895278931e-02,1.494835466146469116e-01,-1.285199634730815887e-02,-4.025860875844955444e-02,2.731832861900329590e-01,-1.576299518346786499e-01,1.195197701454162598e-01,-1.284519731998443604e-01,-1.361421346664428711e-01,3.056457042694091797e-01,-6.887634098529815674e-02,-1.056131720542907715e-02,1.019341796636581421e-01,3.027474284172058105e-01,-2.089526653289794922e-01,-5.497586354613304138e-02,1.356462668627500534e-02,-1.848799735307693481e-02,6.708320975303649902e-02,-3.119689226150512695e-02,-4.051239416003227234e-02,1.618663817644119263e-01,1.160466969013214111e-01,2.472903728485107422e-01,1.346430927515029907e-01,2.500610053539276123e-01,5.989499390125274658e-02,-9.457639418542385101e-03,1.845688223838806152e-01,-3.034401684999465942e-02,2.119362503290176392e-01,-1.834409385919570923e-01,-4.021253809332847595e-02,-5.414894223213195801e-02,-2.654901146888732910e-01,-1.399048417806625366e-01,7.124676369130611420e-03,1.440172046422958374e-01,6.846037507057189941e-02,-1.122358161956071854e-02,-5.475939065217971802e-02
-1.814204603433609009e-01,2.355243079364299774e-02,8.917977660894393921e-02,-1.501242965459823608e-01,-6.699779629707336426e-02,1.968294382095336914e-01,3.155333697795867920e-01,1.019224226474761963e-01,1.551950871944427490e-01,-3.304281234741210938e-01,-1.364878267049789429e-01,-1.938989311456680298e-01,2.384790591895580292e-02,5.285566300153732300e-02,-2.336386889219284058e-01,-8.674031496047973633e-02,-2.728885412216186523e-01,-1.321138590574264526e-01,2.310643345117568970e-01,-9.477080404758453369e-02,-6.938465684652328491e-02,-1.955537050962448120e-01,3.948952630162239075e-02,-3.177599012851715088e-01,-7.571815047413110733e-03,4.314856231212615967e-02,1.225771903991699219e-01,8.459158241748809814e-02,2.771726250648498535e-02,1.588692218065261841e-01,8.983424305915832520e-02,-1.561908721923828125e-01,-1.006699576973915100e-01,-7.377064973115921021e-02,8.558220416307449341e-02,-1.104038804769515991e-01,-8.630596101284027100e-02,3.141851425170898438e-01,-4.448019713163375854e-02,1.535547971725463867e-01,-3.308147937059402466e-02,3.040393888950347900e-01,2.229030877351760864e-01,2.635197527706623077e-02,1.972827911376953125e-01,-2.730688452720642090e-02,2.225301414728164673e-01,4.511615931987762451e-01,1.149880588054656982e-01,2.073723226785659790e-01,6.127851456403732300e-02,-1.115196198225021362e-01,-1.437621265649795532e-01,-2.897929400205612183e-02,2.251667678356170654e-01,-2.232636064291000366e-01,2.186119109392166138e-01,6.770450621843338013e-02,1.749512404203414917e-01,2.493664156645536423e-03,2.505786716938018799e-01,-2.225011587142944336e-01,-9.176924079656600952e-02,-2.837053835391998291e-01,-3.358692303299903870e-02,1.503658741712570190e-01,6.780675798654556274e-02,1.061640009284019470e-01,5.874877423048019409e-02,-1.139798983931541443e-01,2.500559687614440918e-01,1.131667643785476685e-01,2.251993864774703979e-01,-5.002487823367118835e-02,9.617427736520767212e-02,2.591133415699005127e-01,3.928594291210174561e-02,-1.430950462818145752e-01,5.082884058356285095e-02,1.834461241960525513e-01,1.624879837036132812e-01,-1.981809139251708984e-01,1.007296144962310791e-02,7.377606630325317383e-02,3.827697336673736572e-01,1.832277625799179077e-01,1.766288280487060547e-02,-7.180253416299819946e-02,-5.540870875120162964e-02,1.349060386419296265e-01,-8.887082338333129883e-02,-1.494585722684860229e-01,-4.430846869945526123e-02,4.695996269583702087e-02,-1.238480806350708008e-01,3.701705336570739746e-01,3.239623010158538818e-01,1.470817029476165771e-01,5.469175055623054504e-02,-5.521514639258384705e-02
-1.974185183644294739e-02,-2.028507366776466370e-02,4.467073455452919006e-02,-8.860260248184204102e-02,4.729161038994789124e-02,8.553128689527511597e-02,-3.196324780583381653e-02,-5.887944996356964111e-02,5.565903708338737488e-02,-9.685486555099487305e-02,-1.132351458072662354e-01,6.082245334982872009e-02,-8.452489227056503296e-02,-5.496657453477382660e-03,-1.786288619041442871e-01,-1.456723809242248535e-01,8.047124743461608887e-02,6.344971060752868652e-02,-1.002195924520492554e-01,8.751402050256729126e-02,-6.310785561800003052e-02,7.256372272968292236e-02,-8.577861636877059937e-02,-4.079029429703950882e-03,5.694973468780517578e-02,-1.234055534005165100e-01,2.424061894416809082e-01,1.986632198095321655e-01,1.014551743865013123e-01,6.333786249160766602e-02,1.544684022665023804e-01,4.558451939374208450e-03,1.388927176594734192e-02,2.527453238144516945e-03,2.227188833057880402e-02,7.254078239202499390e-02,-5.136622115969657898e-02,-2.246923930943012238e-02,-2.905393838882446289e-01,1.823689043521881104e-02,-1.270959991961717606e-02,-1.285737752914428711e-01,4.513143748044967651e-02,1.151221692562103271e-01,4.173278436064720154e-02,-1.464930027723312378e-01,-1.488426327705383301e-01,3.224518895149230957e-01,-2.904241718351840973e-02,1.991319954395294189e-01,4.491548538208007812e-01,3.856401145458221436e-01,2.401893772184848785e-02,-2.810670435428619385e-02,-1.610808372497558594e-01,-1.096714958548545837e-01,2.070789337158203125e-01,5.992754921317100525e-02,2.324138395488262177e-02,2.177909314632415771e-01,1.037003248929977417e-01,-1.384079307317733765e-01,-1.014823913574218750e-01,-7.182348519563674927e-02,-4.046873748302459717e-02,-9.855383541435003281e-04,1.567708700895309448e-01,1.307106856256723404e-02,5.034442618489265442e-02,-5.349498242139816284e-04,1.706814467906951904e-01,-1.512904912233352661e-01,7.588610053062438965e-02,-8.424662053585052490e-02,1.549810022115707397e-01,2.627030313014984131e-01,1.077677756547927856e-01,-9.210493415594100952e-02,-3.315618038177490234e-01,-1.586241573095321655e-01,-1.307996176183223724e-02,-3.537070378661155701e-02,-9.328760951757431030e-02,-3.328450396656990051e-02,1.420489847660064697e-01,-9.943114221096038818e-02,-1.842144876718521118e-01,3.354801535606384277e-01,-1.768174469470977783e-01,-2.074248492717742920e-01,1.023774519562721252e-01,3.729289770126342773e-02,9.237012267112731934e-02,-1.183944940567016602e-01,-1.755043417215347290e-01,-4.529406130313873291e-02,1.693021059036254883e-01,4.073563814163208008e-01,-1.569869220256805420e-01,9.510117024183273315e-02
-1.568958014249801636e-01,-2.872715890407562256e-02,-4.512013122439384460e-02,1.622181087732315063e-01,-1.549415439367294312e-01,3.675901889801025391e-01,3.524897694587707520e-01,-3.100729547441005707e-02,3.951640129089355469e-01,-1.057531312108039856e-01,2.624356746673583984e-02,-6.318132579326629639e-02,4.624571651220321655e-02,2.005480825901031494e-01,-1.443152576684951782e-01,-2.238282412290573120e-01,7.911069691181182861e-02,-1.076119206845760345e-02,4.440874978899955750e-02,-5.163272097706794739e-02,1.418530195951461792e-01,2.056589275598526001e-01,-7.180983573198318481e-02,2.985167503356933594e-02,-1.074211113154888153e-02,5.687086284160614014e-02,1.300698146224021912e-02,4.394897073507308960e-02,1.262728273868560791e-01,4.083047509193420410e-01,3.011099398136138916e-01,-5.296591669321060181e-02,3.415189310908317566e-02,1.230541542172431946e-01,1.684173941612243652e-01,6.118196621537208557e-02,7.428812980651855469e-02,4.424304887652397156e-02,-2.032670378684997559e-01,1.545772403478622437e-01,1.380767673254013062e-01,3.071720898151397705e-02,4.264135956764221191e-01,1.829507797956466675e-01,7.663828134536743164e-02,2.227549999952316284e-01,1.635764390230178833e-01,8.975455164909362793e-02,-2.577798627316951752e-02,4.332582354545593262e-01,2.532697618007659912e-01,2.366630733013153076e-01,-1.705940812826156616e-01,1.315183490514755249e-01,2.152335196733474731e-01,2.652747929096221924e-02,1.156366020441055298e-01,1.776189804077148438e-01,-1.748977601528167725e-02,3.724598884582519531e-01,-2.192835211753845215e-01,-1.463063657283782959e-01,-4.833555594086647034e-02,-1.256095524877309799e-02,1.865808479487895966e-02,4.312967881560325623e-02,1.470191031694412231e-01,1.830800324678421021e-01,1.298046857118606567e-01,1.365086734294891357e-01,3.911592960357666016e-01,3.238202631473541260e-01,2.876478731632232666e-01,-5.666165798902511597e-02,2.869807481765747070e-01,3.853459954261779785e-01,9.387695789337158203e-02,2.010031193494796753e-01,-8.068377152085304260e-03,-1.286347955465316772e-01,3.638403955847024918e-03,-8.865515142679214478e-02,1.818109005689620972e-01,-1.145491097122430801e-02,-5.048606079071760178e-03,3.012757562100887299e-02,4.700832068920135498e-02,5.416391417384147644e-02,1.201295778155326843e-01,1.250028312206268311e-01,-6.457941234111785889e-02,-1.535710841417312622e-01,6.355432420969009399e-02,-1.292379647493362427e-01,1.304716318845748901e-01,2.988786622881889343e-02,2.207865715026855469e-01,2.487505376338958740e-01,-1.478765606880187988e-01,-5.804498121142387390e-02
1.207861676812171936e-01,6.776537746191024780e-02,-1.254843771457672119e-01,2.165390253067016602e-01,-1.206667870283126831e-01,4.416195750236511230e-01,4.103121533989906311e-02,-5.484578385949134827e-02,2.579121850430965424e-02,-4.289657995104789734e-02,-1.045152917504310608e-01,-1.012116298079490662e-01,-1.020546406507492065e-01,3.910255432128906250e-02,1.403907835483551025e-01,1.408642381429672241e-01,5.816664919257164001e-02,-1.867544353008270264e-01,-6.455076485872268677e-02,4.074349701404571533e-01,1.564302742481231689e-01,-2.267803400754928589e-01,-5.169089138507843018e-02,1.823641508817672729e-01,4.830520972609519958e-02,1.794878691434860229e-01,2.142933756113052368e-02,3.637103736400604248e-02,-8.918567746877670288e-02,9.342290461063385010e-02,1.231166496872901917e-01,-1.156295835971832275e-01,-1.167789027094841003e-01,4.575326666235923767e-02,1.722056269645690918e-01,3.960883617401123047e-01,-9.173236787319183350e-02,-2.044264227151870728e-01,8.506882935762405396e-02,2.601157175377011299e-03,-4.871210455894470215e-02,3.412391543388366699e-01,2.662585079669952393e-01,-1.342175155878067017e-01,1.533607244491577148e-01,8.811272680759429932e-03,9.411905705928802490e-02,3.970677256584167480e-01,-9.314502030611038208e-02,3.944617509841918945e-02,2.761073112487792969e-01,1.230833083391189575e-01,-1.478271093219518661e-02,4.883959144353866577e-02,-1.359458565711975098e-01,-1.108923777937889099e-01,3.213100433349609375e-01,1.221104562282562256e-01,-3.090293332934379578e-02,6.614120304584503174e-02,3.824273869395256042e-02,5.225667357444763184e-02,-1.900021582841873169e-01,-1.118677109479904175e-01,2.293905019760131836e-01,3.910044431686401367e-01,8.594663813710212708e-03,2.893902063369750977e-01,6.842096894979476929e-02,-1.269769947975873947e-02,5.007463693618774414e-02,-1.147377789020538330e-01,3.111080825328826904e-01,1.115250810980796814e-01,1.825033128261566162e-01,1.388089805841445923e-01,8.724596351385116577e-02,1.168763544410467148e-02,1.252638697624206543e-01,-6.829265505075454712e-02,2.615113854408264160e-01,-1.000121757388114929e-01,1.175974905490875244e-01,-9.062451869249343872e-02,6.915643811225891113e-02,2.813046574592590332e-01,-1.880898326635360718e-01,-1.724589802324771881e-02,-8.318682014942169189e-02,1.873284764587879181e-02,1.873829960823059082e-01,6.991026550531387329e-02,-1.006010696291923523e-01,-1.618481576442718506e-01,-7.228211313486099243e-02,5.094649642705917358e-02,3.072018921375274658e-01,-6.894649006426334381e-03,-4.569635167717933655e-02,-2.631580829620361328e-02
1.725486814975738525e-01,2.840862795710563660e-02,2.001960575580596924e-01,2.254450768232345581e-01,2.640849053859710693e-01,4.673349261283874512e-01,4.295318424701690674e-01,3.355854004621505737e-02,1.242786720395088196e-01,1.276612561196088791e-02,-1.759597063064575195e-01,2.069034054875373840e-02,1.163303554058074951e-01,5.096602812409400940e-02,7.450273633003234863e-02,9.803384542465209961e-03,2.717812731862068176e-02,-1.184664294123649597e-01,-1.230786740779876709e-01,1.998330801725387573e-01,2.302270829677581787e-01,2.299300627782940865e-03,3.119859993457794189e-01,-6.471782922744750977e-02,-5.380185693502426147e-02,6.139457225799560547e-02,3.440293371677398682e-01,2.622202634811401367e-01,1.829338371753692627e-01,3.946394324302673340e-01,8.280595764517784119e-03,-6.652166694402694702e-02,4.161465913057327271e-02,-2.593864453956484795e-03,-3.822672739624977112e-02,2.343282699584960938e-01,-1.374752074480056763e-01,3.258988633751869202e-02,6.932193785905838013e-02,1.357983052730560303e-01,2.796957492828369141e-01,1.394442170858383179e-01,1.525465697050094604e-01,1.532197296619415283e-01,4.038533568382263184e-01,2.935273349285125732e-01,-1.075047105550765991e-01,3.600713014602661133e-01,9.262704849243164062e-02,1.585453897714614868e-01,3.515689969062805176e-01,9.355754405260086060e-02,-4.506116732954978943e-02,7.010179013013839722e-02,2.130210548639297485e-01,1.495132744312286377e-01,6.790041178464889526e-02,1.870348900556564331e-01,-9.283649735152721405e-03,2.564724683761596680e-01,6.863173097372055054e-02,2.318194359540939331e-01,5.561410635709762573e-02,1.149611920118331909e-01,1.922710388898849487e-01,3.214772939682006836e-01,6.832960247993469238e-02,-2.258076667785644531e-01,1.206766217947006226e-01,2.078435122966766357e-01,3.299356698989868164e-01,7.465645670890808105e-02,1.449918001890182495e-01,1.872406341135501862e-02,1.182049512863159180e-01,7.492303103208541870e-02,2.376539073884487152e-02,-1.181835979223251343e-01,-1.057221069931983948e-01,-4.015459120273590088e-02,3.609361872076988220e-02,2.902332879602909088e-02,-1.675853691995143890e-02,-1.341183781623840332e-01,4.687732085585594177e-02,-9.892048686742782593e-02,-5.556168407201766968e-02,1.969230771064758301e-01,1.568841487169265747e-01,-4.815780371427536011e-02,2.903229556977748871e-02,1.842572726309299469e-02,-1.349052488803863525e-01,-2.299817465245723724e-02,1.371228694915771484e-01,9.626777842640876770e-03,4.096522331237792969e-01,9.959046542644500732e-02,8.667498081922531128e-02,-8.278487622737884521e-02
