2.541725337505340576e-01,-1.022141873836517334e-01,2.666689269244670868e-02,-1.712578386068344116e-01,-9.038864518515765667e-04,7.564417272806167603e-02,-6.124419346451759338e-02,-4.616730660200119019e-02,1.552000492811203003e-01,1.200625598430633545e-01,-2.220737785100936890e-01,2.138770371675491333e-01,1.209884807467460632e-01,2.965409159660339355e-01,2.590915858745574951e-01,7.226808369159698486e-02,1.075973641127347946e-02,-1.140650808811187744e-01,-1.874309480190277100e-01,-2.683557569980621338e-01,-7.628696411848068237e-02,7.169110327959060669e-02,3.733160197734832764e-01,9.621362201869487762e-03,3.154212832450866699e-01,1.026413962244987488e-01,-3.461553156375885010e-01,3.747061192989349365e-01,5.375997722148895264e-02,-4.584289714694023132e-02,2.292765378952026367e-01,5.539102479815483093e-02,2.398137301206588745e-01,-2.223875820636749268e-01,9.926710277795791626e-02,-9.599736332893371582e-02,2.411934584379196167e-01,4.360190406441688538e-02,1.882362216711044312e-01,1.740543991327285767e-01,2.927412390708923340e-01,9.500181674957275391e-02,-3.673546016216278076e-02,-2.799285203218460083e-02,1.018158793449401855e-01,-2.709111273288726807e-01,-6.123722996562719345e-03,-1.038934290409088135e-01,6.385065615177154541e-02,1.848568171262741089e-01,-1.248636171221733093e-01,1.223517060279846191e-01,2.096033096313476562e-01,1.350887771695852280e-02,1.671579480171203613e-01,-2.045797258615493774e-01,6.349964439868927002e-02,8.260688930749893188e-02,-2.799924612045288086e-01,1.022764295339584351e-01,-2.476380951702594757e-02,7.961446791887283325e-02,4.416470229625701904e-02,2.116868346929550171e-01,1.460813879966735840e-01,-1.360792666673660278e-01,1.075541377067565918e-01,3.266592323780059814e-01,1.771387159824371338e-01,-2.621988654136657715e-01,1.708260923624038696e-01,2.397962808609008789e-01,-4.274807870388031006e-02,1.859965473413467407e-01,-2.068920880556106567e-01,8.975503593683242798e-02,5.123943556100130081e-03,5.619576945900917053e-02,2.457204312086105347e-01,1.774403899908065796e-01,1.663208752870559692e-01,2.107907533645629883e-01,-3.179953694343566895e-01,1.039003804326057434e-01,3.263707756996154785e-01,2.760584056377410889e-01,-1.878743767738342285e-01,3.464372456073760986e-01,-1.752569526433944702e-01,-1.821044646203517914e-02,4.020530879497528076e-01,-5.924664437770843506e-02,-4.994255304336547852e-02,1.887841373682022095e-01,-1.571358740329742432e-01,4.534231498837471008e-02,-1.968054771423339844e-01,8.463864773511886597e-02,1.986235976219177246e-01,2.523677647113800049e-01
1.518461704254150391e-01,4.716432839632034302e-02,-1.249163970351219177e-01,-7.793814875185489655e-03,9.330535680055618286e-02,-1.533684879541397095e-01,1.167060360312461853e-01,-8.278705924749374390e-02,2.809513211250305176e-01,-2.349317260086536407e-02,2.266530692577362061e-02,2.313680499792098999e-01,3.003765940666198730e-01,3.178606033325195312e-01,1.459748297929763794e-01,1.758413463830947876e-01,-2.292119115591049194e-01,-1.676347106695175171e-01,-2.545436322689056396e-01,8.306938223540782928e-03,-1.597570329904556274e-01,1.341553181409835815e-01,3.317518234252929688e-01,9.190379083156585693e-02,3.455039858818054199e-01,1.062872260808944702e-02,-1.696411371231079102e-01,-7.380989193916320801e-02,1.420987844467163086e-01,-5.183306708931922913e-02,3.334634900093078613e-01,-3.432690501213073730e-01,-1.455996036529541016e-01,1.647022068500518799e-01,4.116880595684051514e-01,1.630625277757644653e-01,-9.541599079966545105e-03,2.238460183143615723e-01,8.624957501888275146e-02,1.303324103355407715e-01,6.504595279693603516e-02,2.982239723205566406e-01,-1.714942902326583862e-01,-5.128759518265724182e-02,1.853457689285278320e-01,-3.280266523361206055e-01,-9.719974547624588013e-02,-1.716409474611282349e-01,-1.027050539851188660e-01,2.413862794637680054e-01,1.436342895030975342e-01,-2.767488956451416016e-01,1.209923103451728821e-01,1.332962140440940857e-02,-2.841523289680480957e-02,-2.091468572616577148e-01,8.368761837482452393e-02,4.442602396011352539e-01,7.637239992618560791e-02,-9.255113452672958374e-02,-1.232224479317665100e-01,-1.731339544057846069e-01,8.928753435611724854e-02,2.713179588317871094e-01,-1.039020717144012451e-01,-7.312116026878356934e-02,-1.630618120543658733e-03,6.754048913717269897e-02,2.687852978706359863e-01,6.724295765161514282e-02,5.555056408047676086e-02,2.705989778041839600e-01,-1.132731214165687561e-01,1.169137433171272278e-01,-1.596959680318832397e-01,1.219033822417259216e-01,-1.099550947546958923e-01,-3.708047047257423401e-02,1.314322501420974731e-01,2.533303201198577881e-01,-1.339920163154602051e-01,1.580215096473693848e-01,4.147908836603164673e-02,2.329732775688171387e-01,-3.974317759275436401e-02,9.109564870595932007e-02,2.014359235763549805e-01,2.220859676599502563e-01,2.174530625343322754e-01,1.797901540994644165e-01,3.339798748493194580e-01,-3.132677078247070312e-01,-4.875963181257247925e-02,1.234263926744461060e-01,-2.214857935905456543e-01,-7.235247641801834106e-03,3.257521614432334900e-02,1.131025254726409912e-01,1.858729273080825806e-01,2.293092161417007446e-01
5.951544269919395447e-02,-5.721239373087882996e-02,-1.903388202190399170e-01,-3.562579676508903503e-02,3.149849176406860352e-01,-1.917404383420944214e-01,1.548203676939010620e-01,-1.381213366985321045e-01,2.764447331428527832e-01,3.688674569129943848e-01,-2.473190128803253174e-01,-1.027887165546417236e-01,6.407450139522552490e-02,3.653225954622030258e-03,-3.278465243056416512e-03,-8.855924010276794434e-02,-6.969122588634490967e-02,4.072749614715576172e-02,-9.750690311193466187e-02,2.703484334051609039e-02,-7.109024375677108765e-02,1.299135535955429077e-01,5.395203083753585815e-02,-5.271722003817558289e-02,1.444997340440750122e-01,-1.026026532053947449e-01,-1.491704583168029785e-01,3.759169280529022217e-01,2.069017440080642700e-01,-9.191779792308807373e-02,1.823308020830154419e-01,8.526232093572616577e-03,2.810895740985870361e-01,-2.044147402048110962e-01,2.681565880775451660e-01,-9.316243231296539307e-02,1.613663136959075928e-01,-5.006280168890953064e-02,-1.722668111324310303e-01,3.942394256591796875e-02,2.425533533096313477e-01,2.977278530597686768e-01,1.630793660879135132e-01,8.431099355220794678e-02,1.375561058521270752e-01,2.702844701707363129e-02,1.501570045948028564e-01,1.427521556615829468e-01,1.493234038352966309e-01,8.681861311197280884e-02,2.333482913672924042e-02,-2.886345982551574707e-01,-1.045321375131607056e-01,-3.138110414147377014e-02,7.347370032221078873e-03,1.572707146406173706e-01,1.164765208959579468e-01,8.295575529336929321e-02,-1.510241776704788208e-01,-1.435085088014602661e-01,-8.512760698795318604e-02,4.212724789977073669e-02,2.863989472389221191e-01,3.941124975681304932e-01,2.334450632333755493e-01,-2.910681366920471191e-01,5.506996810436248779e-02,1.417410522699356079e-01,1.977954208850860596e-01,-3.510632514953613281e-01,-2.083484455943107605e-02,3.875593096017837524e-02,-5.432779714465141296e-02,2.253152728080749512e-01,2.751894108951091766e-02,3.298844695091247559e-01,9.691950865089893341e-03,-2.065338492393493652e-01,2.230369485914707184e-02,-1.780708432197570801e-01,-6.126791238784790039e-02,4.030264019966125488e-01,2.386386273428797722e-03,2.015755325555801392e-01,1.508434116840362549e-01,2.648221701383590698e-02,2.264125198125839233e-01,3.281995058059692383e-01,-5.435077473521232605e-02,2.590302228927612305e-01,3.330704867839813232e-01,-3.360280096530914307e-01,-3.578801453113555908e-01,-1.047295033931732178e-01,-1.829993128776550293e-01,-1.550599783658981323e-01,5.797790735960006714e-02,-3.221296370029449463e-01,-5.203296244144439697e-02,-1.074370369315147400e-01
3.038039989769458771e-02,7.515803724527359009e-02,1.720028519630432129e-01,-5.488916859030723572e-02,1.806478947401046753e-01,5.119708925485610962e-02,2.711643576622009277e-01,2.532072663307189941e-01,9.989158064126968384e-02,-1.325783669017255306e-03,-4.860676825046539307e-02,4.325192794203758240e-02,1.600762084126472473e-02,3.446040153503417969e-01,5.543883889913558960e-02,2.332259714603424072e-01,2.881372720003128052e-02,-8.999000489711761475e-02,1.468481682240962982e-02,-5.336383730173110962e-02,7.987961918115615845e-02,-8.135235309600830078e-02,7.069674134254455566e-02,3.051407337188720703e-01,3.617443144321441650e-01,-1.048914119601249695e-01,-1.395495086908340454e-01,7.535129785537719727e-02,-4.800004512071609497e-02,2.441354095935821533e-01,1.303138136863708496e-01,-3.106340467929840088e-01,9.488781541585922241e-02,2.984196320176124573e-02,2.730592191219329834e-01,-2.143574804067611694e-01,2.831799685955047607e-01,3.010479211807250977e-01,-4.144375026226043701e-02,-7.156730443239212036e-02,2.284060567617416382e-01,4.240616858005523682e-01,-3.434381633996963501e-02,1.560885608196258545e-01,-1.082342639565467834e-01,-2.769423425197601318e-01,3.399618268013000488e-01,2.157459706068038940e-01,1.809240430593490601e-01,2.491910010576248169e-02,-2.126943767070770264e-01,1.147014498710632324e-01,7.848302274942398071e-02,5.232792720198631287e-02,3.868884146213531494e-01,-1.877420395612716675e-02,1.552291661500930786e-01,-4.811725765466690063e-02,1.177240908145904541e-01,1.763187795877456665e-01,5.733274668455123901e-02,1.371136009693145752e-01,1.663345992565155029e-01,2.444723099470138550e-01,1.974164396524429321e-01,6.689602974802255630e-03,9.298448264598846436e-02,8.659412711858749390e-02,2.849279344081878662e-01,7.281976193189620972e-02,3.518325835466384888e-02,1.473328918218612671e-01,-1.229576244950294495e-01,1.090248078107833862e-01,-4.107732325792312622e-02,5.137171223759651184e-02,-4.270026832818984985e-02,-3.458516895771026611e-01,5.195538979023694992e-03,-6.364480406045913696e-02,-1.144869774580001831e-01,1.954393833875656128e-01,-1.283967345952987671e-01,-7.584923505783081055e-02,1.745465695858001709e-01,2.392398864030838013e-01,3.780661150813102722e-02,3.317860662937164307e-01,-1.254355758428573608e-01,-9.927297383546829224e-02,-4.628555104136466980e-02,9.465647488832473755e-02,-1.655269712209701538e-01,8.764415979385375977e-02,1.549213528633117676e-01,1.225863248109817505e-01,1.834839582443237305e-02,1.474627256393432617e-01,1.797589212656021118e-01,1.060150116682052612e-01
3.241956532001495361e-01,9.022681415081024170e-02,-2.502779066562652588e-01,2.425338029861450195e-01,2.760168313980102539e-01,-2.982294261455535889e-01,-9.268152527511119843e-03,2.373056560754776001e-01,3.549697399139404297e-01,1.571333408355712891e-01,-1.304017752408981323e-01,-3.420245274901390076e-02,1.076894905418157578e-02,4.226764440536499023e-01,4.084972143173217773e-01,1.610325425863265991e-01,-2.952748239040374756e-01,3.897926509380340576e-01,5.275081470608711243e-02,-2.720651626586914062e-01,2.620777189731597900e-01,-9.435509331524372101e-03,4.076097905635833740e-02,3.609767928719520569e-02,-4.536953195929527283e-02,2.046338319778442383e-01,-3.209219276905059814e-01,1.747950017452239990e-01,7.411910337395966053e-04,1.240740716457366943e-01,1.268136501312255859e-01,5.891616642475128174e-02,3.871654719114303589e-02,1.638631969690322876e-01,3.610516488552093506e-01,-5.727258697152137756e-02,-1.428032964468002319e-01,1.249503493309020996e-01,-1.125379838049411774e-02,1.804264783859252930e-01,4.162243008613586426e-01,2.610976397991180420e-01,-9.073662012815475464e-02,-3.425503149628639221e-02,1.997417807579040527e-01,-1.572234779596328735e-01,3.033136390149593353e-02,-6.006528157740831375e-03,5.197507888078689575e-02,2.031902372837066650e-01,1.440805755555629730e-02,-6.773454602807760239e-03,2.714246213436126709e-01,-9.270363301038742065e-02,6.611970718950033188e-03,5.216287821531295776e-02,-2.552170492708683014e-02,5.682623982429504395e-01,1.714850664138793945e-01,-2.353160530328750610e-01,2.000550031661987305e-01,1.717310696840286255e-01,1.536048250272870064e-03,3.042944669723510742e-01,3.352226912975311279e-01,-2.310508787631988525e-01,1.616939902305603027e-01,2.463898956775665283e-01,1.484365761280059814e-01,3.874143213033676147e-02,1.664579957723617554e-01,2.838245630264282227e-01,-1.149946451187133789e-01,-1.568696834146976471e-02,-1.270219236612319946e-01,1.589222699403762817e-01,1.592121273279190063e-01,-1.209050193428993225e-01,1.671779453754425049e-01,-3.628204762935638428e-02,2.145354300737380981e-01,3.723470866680145264e-01,-3.912705481052398682e-01,3.577644526958465576e-01,-1.398702859878540039e-01,3.500755131244659424e-01,1.622418165206909180e-01,1.988099701702594757e-02,-2.103621698915958405e-02,1.208845302462577820e-01,4.093293547630310059e-01,-7.201188057661056519e-02,-1.087452173233032227e-01,-8.865552395582199097e-02,-8.585167676210403442e-02,1.964673101902008057e-01,3.918102011084556580e-02,-1.994872689247131348e-01,2.195017039775848389e-02,1.011969074606895447e-01
1.721669584512710571e-01,2.868298292160034180e-01,1.378853917121887207e-01,1.764795482158660889e-01,-1.359702646732330322e-01,-5.260621756315231323e-02,3.398982882499694824e-01,1.765641719102859497e-01,3.701037466526031494e-01,3.230102062225341797e-01,-1.256338357925415039e-01,-1.406052261590957642e-01,1.746957302093505859e-01,3.359332308173179626e-02,2.619217932224273682e-01,-2.562519162893295288e-02,-2.570702433586120605e-01,1.454344689846038818e-01,-2.663037367165088654e-02,-1.017619855701923370e-03,1.500209271907806396e-01,-1.537132915109395981e-02,9.241925179958343506e-02,2.187667191028594971e-01,1.622947007417678833e-01,-2.284204959869384766e-01,1.019805669784545898e-01,3.592423200607299805e-01,7.468161056749522686e-04,4.521745070815086365e-02,3.550554215908050537e-01,6.422603875398635864e-02,1.636149138212203979e-01,1.550295203924179077e-01,3.429399132728576660e-01,-2.721917256712913513e-02,5.757114384323358536e-03,3.031006157398223877e-01,-3.947411850094795227e-02,1.036430522799491882e-01,3.137647509574890137e-01,4.095934629440307617e-01,5.132350325584411621e-02,2.193021625280380249e-01,-1.798587888479232788e-01,7.631289213895797729e-02,-4.528890550136566162e-02,1.101769059896469116e-01,2.437463104724884033e-01,-4.648757725954055786e-02,-3.361206967383623123e-03,-1.915630698204040527e-01,1.232184693217277527e-01,-9.105947613716125488e-02,8.153684437274932861e-02,4.541182145476341248e-02,-4.800396040081977844e-02,1.311629712581634521e-01,-1.947212070226669312e-01,-8.248774707317352295e-02,1.010487899184226990e-01,1.105660572648048401e-01,6.818439066410064697e-02,3.315649330615997314e-01,1.636942476034164429e-01,-1.215890944004058838e-01,-1.119735315442085266e-01,1.489410549402236938e-01,-7.816445082426071167e-02,-5.713082104921340942e-02,1.125919297337532043e-01,-4.528772458434104919e-02,2.666753530502319336e-01,-6.600533425807952881e-02,1.215991079807281494e-01,2.703953981399536133e-01,-1.363219916820526123e-01,-3.180105984210968018e-01,1.868275403976440430e-01,-1.698376983404159546e-01,-6.710901856422424316e-02,-7.846888154745101929e-03,-6.349489837884902954e-02,3.197764456272125244e-01,-3.357483539730310440e-03,2.289115637540817261e-02,1.439656466245651245e-01,3.865221738815307617e-01,9.190073236823081970e-03,1.493827849626541138e-01,3.783646225929260254e-01,-1.124430261552333832e-02,-2.730219364166259766e-01,-5.298990756273269653e-02,-1.553531140089035034e-01,-1.521633565425872803e-02,2.454572543501853943e-02,-2.564409673213958740e-01,5.487889051437377930e-02,-5.768857151269912720e-02
1.192302554845809937e-01,1.170881390571594238e-01,-2.821626961231231689e-01,-7.195901870727539062e-02,2.736678719520568848e-01,5.615172162652015686e-02,4.193586707115173340e-01,-1.106180176138877869e-01,2.175298482179641724e-01,2.801982164382934570e-01,-7.954449951648712158e-02,-3.540614247322082520e-02,-5.304255336523056030e-02,3.433952629566192627e-01,3.551600873470306396e-01,-1.653001904487609863e-01,1.652366518974304199e-01,-5.540557950735092163e-02,7.697727531194686890e-02,2.458691783249378204e-02,4.145150259137153625e-02,4.413319379091262817e-02,3.272439837455749512e-01,-1.355614215135574341e-01,5.651954561471939087e-02,-2.383108288049697876e-01,-1.951110549271106720e-02,3.560412824153900146e-01,3.930019587278366089e-02,-3.662440925836563110e-02,1.518832147121429443e-01,1.468235999345779419e-01,8.079463243484497070e-02,6.605959031730890274e-03,2.967473268508911133e-01,-1.793413460254669189e-01,1.790138930082321167e-01,2.450232058763504028e-01,-1.333854496479034424e-01,-1.407892853021621704e-01,1.733363568782806396e-01,1.338032335042953491e-01,-1.603870242834091187e-01,-5.682440474629402161e-02,1.520928889513015747e-01,1.114246472716331482e-01,1.673798561096191406e-01,3.041306138038635254e-01,2.961580455303192139e-01,3.671426773071289062e-01,-1.299003362655639648e-01,-2.757458202540874481e-02,3.532626032829284668e-01,-9.888175129890441895e-02,5.194688215851783752e-02,-4.561421647667884827e-02,1.528887599706649780e-01,2.707981765270233154e-01,1.448688935488462448e-02,-2.078790403902530670e-02,-1.559292078018188477e-01,7.876080274581909180e-02,1.372058391571044922e-01,2.233624309301376343e-01,1.819862276315689087e-01,-1.474912464618682861e-01,-2.437129318714141846e-01,2.041894048452377319e-01,1.060105338692665100e-01,-9.322615712881088257e-02,3.452310860157012939e-01,2.888813018798828125e-01,-3.583341091871261597e-02,6.375134922564029694e-03,1.948791891336441040e-01,3.509671613574028015e-02,1.443718671798706055e-01,-3.509625196456909180e-01,-1.030226498842239380e-01,7.645010203123092651e-02,1.560894250869750977e-01,3.139822185039520264e-01,2.252627536654472351e-02,3.165283799171447754e-01,3.314509391784667969e-01,1.002245396375656128e-01,-1.487255394458770752e-01,2.726639807224273682e-02,3.562771901488304138e-02,1.016952395439147949e-01,2.494509220123291016e-01,1.047479063272476196e-01,-1.520400494337081909e-01,6.938926130533218384e-02,1.721637248992919922e-01,1.286073327064514160e-01,-1.195535510778427124e-01,-8.643249049782752991e-03,-1.269944459199905396e-01,7.739309966564178467e-02
1.437189280986785889e-01,-2.738172002136707306e-02,-9.962585568428039551e-02,3.823660372290760279e-04,2.812798321247100830e-01,-2.548220455646514893e-01,2.909639179706573486e-01,1.747789382934570312e-01,3.133995831012725830e-01,7.495739310979843140e-02,7.657798938453197479e-03,1.728919595479965210e-01,-1.193759739398956299e-01,7.114887982606887817e-02,8.638574182987213135e-02,1.081598326563835144e-01,-1.737493872642517090e-01,1.814043372869491577e-01,-1.503995507955551147e-01,-1.242478713393211365e-01,2.816668450832366943e-01,-7.893840968608856201e-02,4.374050348997116089e-02,5.626201629638671875e-02,1.238024234771728516e-02,-2.337582260370254517e-01,-3.364138901233673096e-01,3.317981362342834473e-01,2.836960554122924805e-01,2.244566231966018677e-01,1.020597815513610840e-01,-2.905242741107940674e-01,1.997460424900054932e-01,2.029434889554977417e-01,7.205791771411895752e-02,2.415874041616916656e-02,2.805010648444294930e-03,1.110668480396270752e-02,-1.427471190690994263e-01,2.417664825916290283e-01,1.534222215414047241e-01,2.585197389125823975e-01,-1.014115810394287109e-01,-1.342372596263885498e-01,-6.939350068569183350e-02,-2.829651534557342529e-01,8.907980471849441528e-02,4.287593439221382141e-02,-8.417873829603195190e-02,2.159114480018615723e-01,-2.729908376932144165e-02,3.823681548237800598e-02,2.023948282003402710e-01,2.837228477001190186e-01,2.957995235919952393e-01,-1.363635361194610596e-01,2.357648015022277832e-01,3.022243976593017578e-01,4.364047944545745850e-02,-3.760040551424026489e-02,-1.471483856439590454e-01,-1.827915310859680176e-01,2.660052180290222168e-01,-1.077762339264154434e-02,1.214426755905151367e-01,1.039683632552623749e-02,-6.995701044797897339e-02,3.424962460994720459e-01,2.843995951116085052e-02,-1.783708930015563965e-01,1.759138554334640503e-01,6.928298622369766235e-02,4.786245524883270264e-02,-4.684517160058021545e-02,-5.630206316709518433e-02,3.881980776786804199e-01,2.044683843851089478e-01,-1.296469569206237793e-01,2.653194665908813477e-01,2.840176522731781006e-01,-1.930273324251174927e-02,1.624647080898284912e-01,-2.568128407001495361e-01,6.744723767042160034e-02,3.157422542572021484e-01,8.253697305917739868e-02,-1.172349005937576294e-01,2.057279199361801147e-01,-9.930083900690078735e-02,5.661933496594429016e-02,1.470217555761337280e-01,-7.449755817651748657e-02,-1.296190321445465088e-01,7.325278595089912415e-03,-4.066874831914901733e-02,2.172515913844108582e-02,-1.192003712058067322e-01,1.510996371507644653e-01,2.907466590404510498e-01,2.938785851001739502e-01
-4.860992729663848877e-02,3.008512035012245178e-02,-9.268782287836074829e-02,1.732713878154754639e-01,-5.475545302033424377e-02,1.317624151706695557e-01,7.961675524711608887e-02,1.881717592477798462e-01,3.350857794284820557e-01,-8.285065740346908569e-02,-9.082747250795364380e-02,-4.196110181510448456e-03,2.937637567520141602e-01,1.078870296478271484e-01,2.945248484611511230e-01,-1.340063568204641342e-02,-2.906804718077182770e-02,1.924087107181549072e-01,-2.389698773622512817e-01,-4.472109302878379822e-02,2.851554155349731445e-01,-5.478488281369209290e-02,6.605252623558044434e-02,3.326119184494018555e-01,1.851884871721267700e-01,1.747752875089645386e-01,-1.975659728050231934e-01,-2.080568484961986542e-02,1.410636901855468750e-01,4.176163673400878906e-01,1.646516919136047363e-01,-2.628596127033233643e-01,-3.848901391029357910e-02,-1.801997125148773193e-01,2.715326249599456787e-01,-2.351559102535247803e-01,1.949138194322586060e-01,2.150964289903640747e-01,1.062388718128204346e-01,2.589947581291198730e-01,-1.685141623020172119e-01,1.495647430419921875e-01,7.998870313167572021e-02,1.150372400879859924e-01,-1.612413823604583740e-01,9.295333921909332275e-02,5.299905687570571899e-02,2.110461145639419556e-01,8.153446018695831299e-02,-6.228465214371681213e-02,-1.684985756874084473e-01,-1.361281722784042358e-01,-1.712409779429435730e-03,-9.762820601463317871e-02,2.115895301103591919e-01,-1.810322552919387817e-01,2.458104304969310760e-02,2.175424695014953613e-01,-2.302388995885848999e-01,1.187035664916038513e-01,-1.720338873565196991e-02,1.268759220838546753e-01,3.103464841842651367e-01,2.909331321716308594e-01,4.295122623443603516e-02,-1.767098009586334229e-01,1.534453481435775757e-01,4.546790942549705505e-02,7.351514697074890137e-02,-2.174668759107589722e-01,3.462662100791931152e-01,1.438135951757431030e-01,-1.268901526927947998e-01,2.093958407640457153e-01,5.692649167031049728e-03,1.990916430950164795e-01,2.141218483448028564e-01,-2.786942422389984131e-01,7.392299175262451172e-02,2.574190497398376465e-01,1.432735919952392578e-01,-4.015139490365982056e-02,-3.248039782047271729e-01,2.195284217596054077e-01,2.284937649965286255e-01,1.625382155179977417e-01,3.016078472137451172e-01,2.501030266284942627e-01,-6.618613260798156261e-04,-1.512942165136337280e-01,3.241979479789733887e-01,-1.349344700574874878e-01,7.030304521322250366e-02,1.440884619951248169e-01,2.018672525882720947e-01,-2.025904804468154907e-01,1.105292513966560364e-01,4.736093804240226746e-02,-3.062025271356105804e-02,-3.365382552146911621e-02
3.656571209430694580e-01,4.780617058277130127e-01,-1.167608052492141724e-01,-8.867391385138034821e-03,4.026147127151489258e-01,-2.555107176303863525e-01,6.262440681457519531e-01,3.158755004405975342e-01,6.977961063385009766e-01,4.635465741157531738e-01,3.617793694138526917e-02,3.941577076911926270e-01,1.228418797254562378e-01,6.127296090126037598e-01,6.021804213523864746e-01,5.469306707382202148e-01,-4.843522906303405762e-01,3.330772817134857178e-01,-1.598937809467315674e-01,-1.349745988845825195e-01,2.600407302379608154e-01,-1.276890933513641357e-01,5.846739411354064941e-01,3.518196344375610352e-01,-4.396260902285575867e-02,4.789686501026153564e-01,-4.242632091045379639e-01,2.706721723079681396e-01,5.100086331367492676e-01,5.865299701690673828e-01,2.811678647994995117e-01,-1.814705580472946167e-01,3.571859002113342285e-01,2.989418208599090576e-01,6.052063107490539551e-01,-2.564252614974975586e-01,2.321502417325973511e-01,6.044681668281555176e-01,-1.865652054548263550e-01,5.579431653022766113e-01,5.159909725189208984e-01,4.028413295745849609e-01,-5.777679383754730225e-02,3.472920358180999756e-01,6.014790758490562439e-02,4.795962572097778320e-02,5.366796255111694336e-01,4.627171754837036133e-01,2.219922691583633423e-01,6.418973207473754883e-01,5.228167027235031128e-02,-1.031000986695289612e-01,2.163939923048019409e-01,2.696606516838073730e-01,4.294359683990478516e-01,3.501330912113189697e-01,1.022441908717155457e-01,7.212260365486145020e-01,7.977440208196640015e-02,-1.492101848125457764e-01,-3.981184363365173340e-01,-4.240633845329284668e-01,5.607762932777404785e-01,3.623803555965423584e-01,1.037359684705734253e-01,-1.815367043018341064e-01,1.156873852014541626e-01,3.276021182537078857e-01,4.465924203395843506e-01,-3.435248434543609619e-01,2.035197019577026367e-01,-3.116908110678195953e-02,2.718692719936370850e-01,6.538687348365783691e-01,2.712539434432983398e-01,6.992338299751281738e-01,4.172573387622833252e-01,-2.874973416328430176e-01,1.464835405349731445e-01,3.729321956634521484e-01,2.147592604160308838e-01,6.365833878517150879e-01,-5.505963563919067383e-01,6.075929403305053711e-01,-8.225683122873306274e-02,4.400641620159149170e-01,4.208349883556365967e-01,4.865177571773529053e-01,4.257993400096893311e-01,3.040603101253509521e-01,5.561550855636596680e-01,-1.825074404478073120e-01,-3.999615609645843506e-01,2.650374174118041992e-01,-1.432492434978485107e-01,3.385768234729766846e-01,8.176667615771293640e-03,2.011293023824691772e-01,2.507991194725036621e-01,1.783809810876846313e-02
