6.023222953081130981e-02,-1.079337596893310547e-01,-1.380340158939361572e-01,5.386497825384140015e-03,-2.504460699856281281e-02,1.224989071488380432e-01,-2.283968180418014526e-01,3.679194301366806030e-02,-1.152626518160104752e-02,2.178454026579856873e-02,2.325840741395950317e-01,1.013523638248443604e-01,-1.810134053230285645e-01,2.455512434244155884e-01,-7.247943431138992310e-02,-9.185472130775451660e-02,3.232824057340621948e-02
-1.214878037571907043e-01,-4.752348735928535461e-02,8.580999821424484253e-02,-2.578391730785369873e-01,-1.966681182384490967e-01,4.422855749726295471e-02,-6.467933952808380127e-02,2.127230614423751831e-01,-5.835344642400741577e-02,1.886210441589355469e-01,-5.519892647862434387e-02,3.315430134534835815e-02,1.290921401232481003e-02,-2.618333399295806885e-01,3.094287514686584473e-01,1.593844741582870483e-01,-9.960441850125789642e-03
1.787187308073043823e-01,1.432316601276397705e-01,-2.671191096305847168e-01,1.723937094211578369e-01,1.480205729603767395e-02,-2.343584746122360229e-01,1.244460865855216980e-01,6.063575670123100281e-02,2.353120744228363037e-01,6.507926434278488159e-02,3.073757886886596680e-02,1.412269622087478638e-01,-1.338436454534530640e-01,7.865124195814132690e-02,-7.695391774177551270e-02,-5.949483066797256470e-02,-3.860856890678405762e-01
-2.196562141180038452e-01,8.437459170818328857e-02,3.047891519963741302e-02,1.876876354217529297e-01,-1.829716861248016357e-01,1.141967177391052246e-01,1.955235451459884644e-01,9.253668040037155151e-02,1.713704317808151245e-01,7.928615063428878784e-02,9.575295448303222656e-02,1.021485924720764160e-01,2.767900526523590088e-01,2.298095077276229858e-01,-3.446972966194152832e-01,-2.340937405824661255e-02,-1.289771050214767456e-01
2.814263664186000824e-02,-1.444106847047805786e-01,1.014116778969764709e-01,4.100427962839603424e-03,3.809871673583984375e-01,-6.736836396157741547e-03,-7.939808815717697144e-02,5.450913310050964355e-02,2.409660965204238892e-01,-2.024083025753498077e-02,2.370872348546981812e-01,8.295682072639465332e-02,1.674842536449432373e-01,-2.910465598106384277e-01,1.709320396184921265e-01,4.004234913736581802e-03,-2.276182919740676880e-02
-1.093972474336624146e-01,4.865426570177078247e-02,-8.299839496612548828e-02,-1.740532666444778442e-01,-3.041188418865203857e-01,-5.327875539660453796e-02,-2.658345401287078857e-01,2.537885308265686035e-02,1.986855082213878632e-02,7.456539571285247803e-02,-1.782965213060379028e-01,-9.559132903814315796e-02,-1.719605475664138794e-01,3.527623787522315979e-02,-1.675834134221076965e-02,-1.485912948846817017e-01,1.077224165201187134e-01
-1.615001708269119263e-01,-1.267857700586318970e-01,1.976307481527328491e-01,-2.286848574876785278e-01,-7.228285819292068481e-02,2.192053049802780151e-01,-1.626576185226440430e-01,2.200775146484375000e-01,-2.332273125648498535e-01,1.436494756489992142e-02,4.353788122534751892e-02,-1.984906643629074097e-01,2.260404825210571289e-01,-1.798415333032608032e-01,9.307128936052322388e-02,2.211425751447677612e-01,3.835663497447967529e-01
-1.521055847406387329e-01,-6.466752290725708008e-02,6.101215258240699768e-02,-2.578475773334503174e-01,-8.764102309942245483e-02,-3.162530809640884399e-02,1.128344517201185226e-02,1.109036579728126526e-01,2.003356367349624634e-01,7.159523665904998779e-02,-2.029849141836166382e-01,1.169078201055526733e-01,-9.304674714803695679e-02,-1.086897253990173340e-01,5.141063407063484192e-02,-1.671610921621322632e-01,-1.185981556773185730e-01
-1.286053359508514404e-01,9.780465066432952881e-02,1.253022998571395874e-01,-3.803163766860961914e-02,1.130937710404396057e-01,-4.405284523963928223e-01,-5.666577816009521484e-02,-1.979474723339080811e-01,1.480762809514999390e-01,9.299146384000778198e-02,1.402601450681686401e-01,-1.011170670390129089e-01,-6.097351014614105225e-02,-6.245255470275878906e-02,5.665452033281326294e-02,1.047914698719978333e-01,-2.277308516204357147e-02
-3.530392795801162720e-02,6.404913216829299927e-02,6.678359210491180420e-02,-3.658748045563697815e-02,-1.705218255519866943e-01,5.096771717071533203e-01,1.054247915744781494e-01,6.519074738025665283e-02,-8.111422508955001831e-02,-8.048665523529052734e-02,-3.588165855035185814e-03,-6.672801822423934937e-02,1.544550061225891113e-01,4.954943433403968811e-02,2.151844324544072151e-03,-4.088128730654716492e-02,-1.205175146460533142e-01
1.339958012104034424e-01,1.217739656567573547e-01,-2.407503277063369751e-01,2.805195748805999756e-01,9.963081777095794678e-02,-4.364650249481201172e-01,1.985293477773666382e-01,-2.892761528491973877e-01,2.904094755649566650e-01,4.229570552706718445e-02,5.844877660274505615e-02,2.783410251140594482e-01,-2.118861973285675049e-01,2.818849384784698486e-01,-2.343102246522903442e-01,-1.296089589595794678e-01,-4.421252906322479248e-01
5.499995499849319458e-02,1.004417911171913147e-01,1.056231744587421417e-02,1.618044674396514893e-01,-1.466380618512630463e-02,-1.217374876141548157e-01,9.974939376115798950e-02,2.118588536977767944e-01,2.379726767539978027e-01,9.991596639156341553e-02,1.287356764078140259e-01,-7.574288640171289444e-03,2.488554120063781738e-01,-9.785789996385574341e-02,-2.084381692111492157e-02,1.597003340721130371e-01,2.959969341754913330e-01
-1.859934926033020020e-01,-1.689729839563369751e-01,1.648912131786346436e-01,-5.159874446690082550e-03,4.018456116318702698e-02,2.548856735229492188e-01,1.240462139248847961e-01,-4.430446028709411621e-02,3.738457858562469482e-01,-5.713901482522487640e-03,4.828092828392982483e-02,-3.209372609853744507e-02,1.990178674459457397e-01,9.729494899511337280e-02,2.261756686493754387e-03,1.132008582353591919e-01,-2.082344293594360352e-01
-1.044417023658752441e-01,3.236259520053863525e-02,-1.883846521377563477e-02,-4.795913770794868469e-02,-1.848380714654922485e-01,-3.798449635505676270e-01,-1.549016386270523071e-01,-1.309603303670883179e-01,5.453492701053619385e-02,1.193327829241752625e-01,4.508313164114952087e-02,1.508470177650451660e-01,1.471371799707412720e-01,3.049362897872924805e-01,-2.279510907828807831e-02,2.242304831743240356e-01,2.175502479076385498e-01
1.071169450879096985e-01,9.277914464473724365e-02,-1.668678075075149536e-01,5.241358652710914612e-02,-3.353593945503234863e-01,-7.713581323623657227e-01,4.570769146084785461e-02,1.941693387925624847e-02,1.178832054138183594e-01,-7.337355520576238632e-03,9.653443098068237305e-02,-1.302687637507915497e-02,-2.579988539218902588e-01,9.158940613269805908e-02,-8.321763575077056885e-02,3.728530555963516235e-02,1.038129851222038269e-01
-1.067781895399093628e-01,-1.498209834098815918e-01,-2.318570166826248169e-01,-2.167140543460845947e-01,3.153971210122108459e-02,2.810800671577453613e-01,-7.060476113110780716e-03,-9.678531438112258911e-02,-2.935533644631505013e-03,1.030100211501121521e-01,3.117579966783523560e-03,-1.917568892240524292e-01,-1.121607050299644470e-01,-1.884648501873016357e-01,3.999959677457809448e-02,-2.859539911150932312e-02,-6.783823668956756592e-02
-1.900167465209960938e-01,-5.744089558720588684e-02,-1.437705457210540771e-01,-1.428104378283023834e-02,1.422211825847625732e-01,2.941471934318542480e-01,1.194403842091560364e-01,-2.012860588729381561e-02,1.151542142033576965e-01,-2.303221076726913452e-01,-3.109559118747711182e-01,-2.120232135057449341e-01,1.181826516985893250e-01,3.096460178494453430e-02,-1.587984114885330200e-01,-2.543115615844726562e-01,7.660142332315444946e-02
-2.944830060005187988e-01,3.060663342475891113e-01,6.565727293491363525e-02,-1.830677837133407593e-01,-1.570589393377304077e-01,5.732136368751525879e-01,3.217025995254516602e-01,2.901471555233001709e-01,-2.300025820732116699e-01,2.104565948247909546e-01,-3.449636399745941162e-01,4.456881284713745117e-01,1.767049431800842285e-01,3.197671845555305481e-03,1.615874022245407104e-01,4.583893716335296631e-01,2.287801206111907959e-01
-1.555885821580886841e-01,-1.135657429695129395e-01,-4.590380564332008362e-02,8.769719302654266357e-02,-1.220459565520286560e-01,2.242958918213844299e-02,3.551177307963371277e-02,-1.524221710860729218e-02,-4.593112692236900330e-02,1.912475526332855225e-01,1.299659907817840576e-01,-3.407532572746276855e-01,8.559121191501617432e-02,2.167957425117492676e-01,9.229377657175064087e-02,1.330230850726366043e-02,7.175153493881225586e-02
6.561296433210372925e-02,2.687066793441772461e-02,1.141947731375694275e-01,1.019909977912902832e-01,1.378975212574005127e-01,2.605845928192138672e-01,5.095960944890975952e-02,4.914915189146995544e-02,7.923526316881179810e-02,-6.828290224075317383e-02,-6.868300586938858032e-02,1.055220142006874084e-01,1.467593312263488770e-01,1.442355662584304810e-01,9.930720925331115723e-02,1.222004219889640808e-01,1.941517740488052368e-01
-4.628941416740417480e-02,6.663234531879425049e-02,-3.740048781037330627e-02,9.573946148157119751e-02,7.752563804388046265e-02,4.659914225339889526e-02,5.089146643877029419e-02,-1.169423982501029968e-01,5.686080828309059143e-02,-1.117216795682907104e-01,2.459218204021453857e-01,-7.964403182268142700e-02,1.552738249301910400e-01,2.047397196292877197e-01,-1.192283034324645996e-01,1.530357450246810913e-01,2.970071136951446533e-01
7.435367256402969360e-02,9.149332344532012939e-02,-4.308284074068069458e-02,-1.278524994850158691e-01,-7.102651894092559814e-02,-5.090825259685516357e-02,2.081106975674629211e-02,1.995605230331420898e-02,-2.360069453716278076e-01,-2.136041224002838135e-01,-2.721798121929168701e-01,2.425813302397727966e-02,-1.390070915222167969e-01,-5.893069505691528320e-02,-2.336453460156917572e-02,-9.721060842275619507e-02,-1.217243075370788574e-01
-5.426696687936782837e-02,-4.950516670942306519e-02,1.329195685684680939e-02,1.285186856985092163e-01,-1.890149414539337158e-01,1.642783358693122864e-02,2.881769239902496338e-01,2.425236105918884277e-01,-1.050436124205589294e-02,-5.659201368689537048e-02,-1.060522720217704773e-01,2.844738401472568512e-02,1.355587542057037354e-01,-6.357247382402420044e-02,6.434618681669235229e-02,1.232481375336647034e-01,3.256045579910278320e-01
-7.047540694475173950e-02,1.505775749683380127e-01,9.837083518505096436e-02,-2.623035907745361328e-01,2.517131865024566650e-01,-1.970079392194747925e-01,4.851428046822547913e-02,-1.366554647684097290e-01,-1.271117180585861206e-01,2.303463816642761230e-01,-3.411489725112915039e-02,-9.698365628719329834e-02,-1.442746520042419434e-01,-6.888262927532196045e-02,8.742313832044601440e-02,-2.396167665719985962e-01,-2.635857164859771729e-01
