5.958751589059829712e-02,5.392607301473617554e-02,-4.931434988975524902e-02,1.259140819311141968e-01,2.758791744709014893e-01,3.548044338822364807e-02,3.359120488166809082e-01,-5.943630263209342957e-02,2.416746132075786591e-02,5.427628383040428162e-02,-5.887879803776741028e-02,1.121558845043182373e-01,-3.573023481294512749e-03,-1.617243885993957520e-02,-1.000558659434318542e-01,8.003081381320953369e-02,5.071137100458145142e-02,1.985723227262496948e-01,-1.616559475660324097e-01,1.637078523635864258e-01,7.685147225856781006e-02,2.413163632154464722e-01,1.676769554615020752e-01,1.244341507554054260e-01,8.727303892374038696e-02,7.233528047800064087e-02,1.858344972133636475e-01,1.327042132616043091e-01,1.044351831078529358e-01,-7.206433266401290894e-02,1.800305843353271484e-01,2.302381694316864014e-01,1.308338600210845470e-03,3.655625283718109131e-01,2.559584975242614746e-01,1.593562215566635132e-01,-2.341319061815738678e-02,-4.375438392162322998e-02,-5.209615081548690796e-02,1.341057717800140381e-01,1.516399085521697998e-01,5.297429487109184265e-02,2.576779127120971680e-01,4.251147806644439697e-02,4.294204711914062500e-01,-1.364130377769470215e-01,1.259907335042953491e-01,1.404858827590942383e-01,2.675929293036460876e-02,1.400379240512847900e-01,3.932288885116577148e-01,-1.609753370285034180e-01,-2.085848152637481689e-01,-6.625049561262130737e-02,-6.891011446714401245e-02,-1.982872933149337769e-02,1.945029497146606445e-01,1.280056238174438477e-01,4.639302566647529602e-02,4.583106338977813721e-01,2.303191423416137695e-01,-7.757171243429183960e-02,6.260530557483434677e-03,8.860906958580017090e-02,2.067901939153671265e-01,2.058391720056533813e-01,7.175669819116592407e-02,2.045176923274993896e-01,2.618670761585235596e-01,3.264679312705993652e-01,3.125430047512054443e-01,2.204910814762115479e-01,2.564875483512878418e-01,1.150847077369689941e-01,9.620437026023864746e-02,3.026776015758514404e-01,2.799489498138427734e-01,2.056318670511245728e-01,1.879668384790420532e-01,-4.020717740058898926e-02,4.404402673244476318e-01,1.467436999082565308e-01,2.279765754938125610e-01,2.674702703952789307e-01,9.449978917837142944e-02,-7.157208770513534546e-02,1.626531630754470825e-01,1.419859975576400757e-01,1.251396685838699341e-01,1.709006577730178833e-01,8.078029006719589233e-02,7.134399376809597015e-03,1.661762595176696777e-02,-1.434312462806701660e-01,5.702579393982887268e-02,-1.142569482326507568e-01,-8.306697010993957520e-02,2.379729449748992920e-01,1.110280379652976990e-01,1.252840459346771240e-01
-5.351331084966659546e-02,-1.207110211253166199e-01,1.482189148664474487e-01,1.459271460771560669e-01,1.131032779812812805e-01,3.509262204170227051e-01,7.345019280910491943e-02,-4.722555354237556458e-02,3.766227960586547852e-01,-1.917522847652435303e-01,-8.533732593059539795e-02,6.734412908554077148e-02,2.649943158030509949e-02,2.550319731235504150e-01,4.856863617897033691e-02,3.415472209453582764e-01,7.145205885171890259e-02,-6.891681998968124390e-02,8.069574832916259766e-02,1.463008671998977661e-01,3.519842326641082764e-01,-6.102009490132331848e-02,2.299928367137908936e-01,3.683914616703987122e-02,-6.700143963098526001e-02,-1.260193139314651489e-01,9.898085147142410278e-02,6.209528818726539612e-02,3.019223548471927643e-02,2.624709606170654297e-01,2.918654866516590118e-02,1.154409870505332947e-01,2.287796586751937866e-01,2.482325583696365356e-01,9.703934937715530396e-02,3.718155920505523682e-01,2.156127803027629852e-02,4.657912068068981171e-03,1.711013466119766235e-01,4.384499508887529373e-03,1.360809057950973511e-01,1.957374215126037598e-01,2.555199339985847473e-02,3.721308112144470215e-01,2.954211235046386719e-01,1.442770957946777344e-01,-9.721452742815017700e-02,4.373173415660858154e-01,8.638528734445571899e-02,3.792973756790161133e-01,2.398467659950256348e-01,2.541395425796508789e-01,1.321772634983062744e-01,-2.368411514908075333e-03,8.988741785287857056e-02,2.067683637142181396e-02,1.298526525497436523e-01,1.925241947174072266e-01,1.137406006455421448e-01,3.057886064052581787e-01,3.251371383666992188e-01,1.585628837347030640e-01,-1.808900088071823120e-01,-1.746447570621967316e-02,1.225555464625358582e-01,9.614241123199462891e-02,1.357221901416778564e-01,1.799388825893402100e-01,1.482877433300018311e-01,1.057648658752441406e-01,5.633262544870376587e-02,1.190027873963117599e-02,8.038945496082305908e-02,1.645915955305099487e-02,1.010599955916404724e-01,2.916431725025177002e-01,3.166252672672271729e-01,2.382729649543762207e-01,1.490527242422103882e-01,4.142034947872161865e-01,4.493107199668884277e-01,8.675121515989303589e-02,3.086270391941070557e-01,3.563118875026702881e-01,4.039846062660217285e-01,4.746611416339874268e-01,-2.258698083460330963e-02,1.795230060815811157e-01,3.217573091387748718e-02,2.196728587150573730e-01,2.831156253814697266e-01,1.116478932090103626e-03,2.665493229869753122e-04,4.638957604765892029e-02,6.916795670986175537e-02,-4.089669883251190186e-02,3.264279663562774658e-01,4.969704449176788330e-01,1.663788855075836182e-01,2.722439169883728027e-01
-5.054602026939392090e-02,-8.302162401378154755e-03,1.169074103236198425e-01,-5.387175083160400391e-02,2.475816197693347931e-02,2.875533998012542725e-01,2.818970680236816406e-01,7.560510188341140747e-03,3.510396778583526611e-01,1.761709600687026978e-01,1.158830597996711731e-01,3.928140550851821899e-02,5.800125747919082642e-02,2.730177342891693115e-01,1.342950016260147095e-01,3.994927406311035156e-01,1.069224774837493896e-01,1.619961299002170563e-02,-5.550512671470642090e-02,-1.913376301527023315e-01,3.637794032692909241e-02,1.314502954483032227e-01,-5.356621369719505310e-02,-3.189317509531974792e-02,9.143716841936111450e-02,-1.362528949975967407e-01,-1.458723843097686768e-01,1.327410340309143066e-01,-5.941589828580617905e-03,9.982821531593799591e-03,1.044461205601692200e-01,7.946604490280151367e-02,-6.787692755460739136e-02,1.946141421794891357e-01,8.962077647447586060e-02,1.225725859403610229e-01,-5.256065353751182556e-02,-1.003961265087127686e-01,5.963233113288879395e-02,3.042077124118804932e-01,-9.380182251334190369e-03,-5.128603056073188782e-02,-9.175797551870346069e-02,2.136942297220230103e-01,3.359578549861907959e-01,6.062714755535125732e-02,-5.847536399960517883e-02,4.369734525680541992e-01,5.776955559849739075e-02,1.429084837436676025e-01,2.058576941490173340e-01,3.436651229858398438e-01,-1.929783523082733154e-01,5.466499924659729004e-02,3.922381997108459473e-02,1.382012367248535156e-01,1.436154842376708984e-01,-1.122430115938186646e-01,1.560732424259185791e-01,1.444867104291915894e-01,8.905775845050811768e-02,1.592145711183547974e-01,6.095464900135993958e-02,1.480860412120819092e-01,2.610013782978057861e-01,1.426487416028976440e-01,2.433927357196807861e-02,2.850173115730285645e-01,-9.470793604850769043e-02,-7.985666394233703613e-02,-1.021086946129798889e-01,1.580771058797836304e-01,-6.250461097806692123e-03,1.228768974542617798e-01,-1.087193191051483154e-01,1.094281002879142761e-01,-1.347362548112869263e-01,9.881506860256195068e-02,2.318604141473770142e-01,3.686064779758453369e-01,2.168328464031219482e-01,1.023380830883979797e-01,2.047024518251419067e-01,3.593431413173675537e-01,-5.371097847819328308e-02,-3.269110247492790222e-02,-4.534380882978439331e-02,1.985779702663421631e-01,-2.295383661985397339e-01,8.489063009619712830e-03,-2.166759036481380463e-02,6.268805265426635742e-02,1.719319522380828857e-01,1.242317706346511841e-01,7.459113001823425293e-02,-6.936956942081451416e-02,-7.789945602416992188e-02,1.303633153438568115e-01,1.812328994274139404e-01,1.693252176046371460e-01
4.032782837748527527e-02,-4.400760307908058167e-02,-3.452188149094581604e-02,2.123282551765441895e-01,-4.907816275954246521e-02,4.488186538219451904e-01,1.217445954680442810e-01,1.184525340795516968e-01,3.046095073223114014e-01,1.774673759937286377e-01,1.045475974678993225e-01,2.208367735147476196e-01,4.408905748277902603e-03,-1.419451683759689331e-01,2.014617025852203369e-01,-3.901395713910460472e-03,9.502531588077545166e-02,1.110069006681442261e-01,9.456232935190200806e-02,-1.044544130563735962e-01,1.782515048980712891e-01,2.506480179727077484e-02,2.759724855422973633e-01,-3.348912298679351807e-02,6.135130673646926880e-02,-1.884903162717819214e-01,8.902424573898315430e-02,2.716710865497589111e-01,-7.401122897863388062e-02,2.818122133612632751e-02,1.467151008546352386e-02,1.314197480678558350e-01,-6.015120446681976318e-02,3.030929267406463623e-01,5.990239977836608887e-02,2.795317769050598145e-01,1.186904311180114746e-01,1.846611797809600830e-01,7.021423429250717163e-02,4.192552715539932251e-02,2.186905443668365479e-01,-7.875373587012290955e-03,2.197163105010986328e-01,1.788849383592605591e-01,2.716647386550903320e-01,4.611805081367492676e-03,8.810337632894515991e-02,2.980686724185943604e-01,9.450276941061019897e-02,-9.281459264457225800e-03,3.748850226402282715e-01,-8.361703902482986450e-02,-2.336921356618404388e-02,1.597919017076492310e-01,-5.434400960803031921e-02,1.181037798523902893e-01,1.066871434450149536e-01,3.648756444454193115e-02,7.636575400829315186e-02,1.229121685028076172e-01,3.621044754981994629e-01,-1.257173717021942139e-01,-2.171922288835048676e-02,3.906832337379455566e-01,1.466682255268096924e-01,4.040639102458953857e-01,-6.332433223724365234e-02,2.518391907215118408e-01,3.015783801674842834e-02,3.890459835529327393e-01,3.453924059867858887e-01,1.135357841849327087e-01,3.609376773238182068e-02,2.086468487977981567e-01,2.113801985979080200e-01,1.346996128559112549e-01,-5.877516046166419983e-02,-2.038471400737762451e-01,-7.467069476842880249e-02,4.836544021964073181e-02,2.413224577903747559e-01,5.069911479949951172e-02,-5.219527520239353180e-04,1.304338723421096802e-01,1.173600628972053528e-01,-6.865049898624420166e-02,-2.445205487310886383e-02,-8.863880485296249390e-02,3.426274359226226807e-01,2.400176674127578735e-01,-1.167926043272018433e-01,1.160388663411140442e-01,1.228181496262550354e-01,3.310961648821830750e-02,1.804780811071395874e-01,-8.329186588525772095e-02,2.301399409770965576e-02,2.720302343368530273e-01,9.218224138021469116e-02,1.724076569080352783e-01
-7.420884817838668823e-02,-4.361207783222198486e-02,3.930631577968597412e-01,1.187262609601020813e-01,3.274716734886169434e-01,7.071740925312042236e-02,5.413751602172851562e-01,4.586802050471305847e-02,4.759313166141510010e-01,-1.928541958332061768e-01,1.363107562065124512e-01,5.209394916892051697e-02,3.924860432744026184e-02,1.930668950080871582e-01,-9.162296354770660400e-02,1.072521670721471310e-03,9.110171347856521606e-02,-6.066580489277839661e-02,-2.184689790010452271e-01,8.985560387372970581e-02,6.857203692197799683e-02,3.335580229759216309e-02,1.612092852592468262e-01,-5.113606899976730347e-02,-1.879382580518722534e-01,9.022035449743270874e-02,-1.093709021806716919e-01,3.747623860836029053e-01,1.386155337095260620e-01,2.163946777582168579e-01,1.759911328554153442e-01,3.239096999168395996e-01,1.201349943876266479e-01,-2.365974485874176025e-01,-2.101094275712966919e-01,-1.307465285062789917e-01,1.144822835922241211e-01,1.297621876001358032e-01,-1.913006007671356201e-01,3.938987255096435547e-01,2.796369194984436035e-01,2.956184148788452148e-01,3.762023448944091797e-01,-3.061239793896675110e-02,2.714036405086517334e-01,-6.700043566524982452e-03,1.766325384378433228e-01,1.037799939513206482e-01,8.759430050849914551e-02,3.429820537567138672e-01,4.424332082271575928e-01,2.833984196186065674e-01,1.988657861948013306e-01,3.135794103145599365e-01,3.374148905277252197e-01,6.898103654384613037e-02,-2.386941201984882355e-02,2.468261308968067169e-02,5.173516273498535156e-02,1.883256584405899048e-01,2.347621172666549683e-01,1.512290090322494507e-01,-8.904259302653372288e-04,3.864072859287261963e-01,-3.727865964174270630e-02,2.023485749959945679e-01,-3.606399893760681152e-02,-4.835885390639305115e-02,3.517028093338012695e-01,2.776043117046356201e-02,8.175590634346008301e-02,2.170367538928985596e-01,3.946797549724578857e-01,-1.108788624405860901e-01,2.565000206232070923e-02,1.140811219811439514e-01,6.827233731746673584e-02,1.512782573699951172e-01,8.680342137813568115e-02,5.321439728140830994e-02,2.280791252851486206e-01,1.455603986978530884e-01,3.595788180828094482e-01,1.209530532360076904e-01,3.074558377265930176e-01,1.203541532158851624e-01,3.786530112847685814e-03,2.471815794706344604e-01,8.183365315198898315e-02,3.294110894203186035e-01,-7.575117051601409912e-02,-1.198998838663101196e-01,2.960034273564815521e-02,-9.248080104589462280e-02,-5.594376474618911743e-02,3.350820764899253845e-02,2.192052751779556274e-01,1.414779126644134521e-01,2.793073281645774841e-02,7.222325354814529419e-02
-1.297378093004226685e-01,-8.275097608566284180e-02,1.669257879257202148e-01,-7.411139458417892456e-02,9.536428377032279968e-03,2.674675583839416504e-01,3.706851303577423096e-01,1.889357864856719971e-01,2.216693907976150513e-01,-2.650551199913024902e-01,-1.821644008159637451e-01,-5.791215971112251282e-02,1.560965031385421753e-01,1.282770782709121704e-01,-1.227544099092483521e-01,-7.506278343498706818e-03,-2.266023010015487671e-01,-3.645998612046241760e-02,3.023589551448822021e-01,-2.724048309028148651e-02,2.126858569681644440e-02,-5.234822630882263184e-02,9.498586505651473999e-02,-2.246652394533157349e-01,3.642111271619796753e-02,1.098373755812644958e-01,1.970736086368560791e-01,1.348232179880142212e-01,9.163516759872436523e-02,2.079356312751770020e-01,1.387199014425277710e-01,-8.059321343898773193e-02,-2.548024989664554596e-02,1.144801732152700424e-02,1.696146726608276367e-01,-5.605044588446617126e-02,-7.934731245040893555e-02,3.514825403690338135e-01,-4.468236584216356277e-03,2.377560585737228394e-01,6.377410143613815308e-02,3.782666027545928955e-01,2.640616297721862793e-01,1.125376150012016296e-01,2.611313164234161377e-01,3.732736408710479736e-02,2.317261993885040283e-01,5.105000734329223633e-01,1.515081375837326050e-01,2.665119171142578125e-01,1.211063116788864136e-01,-5.798511952161788940e-02,-1.364618837833404541e-01,4.766203835606575012e-02,2.787927091121673584e-01,-9.865963459014892578e-02,2.605747878551483154e-01,1.504442542791366577e-01,2.193303555250167847e-01,8.196840435266494751e-02,2.889511883258819580e-01,-1.366682797670364380e-01,-1.826691776514053345e-01,-2.182627022266387939e-01,6.888984143733978271e-02,2.034840285778045654e-01,1.542983204126358032e-01,1.757738888263702393e-01,9.834235161542892456e-02,-3.298337757587432861e-02,3.170723617076873779e-01,1.942610442638397217e-01,2.920890152454376221e-01,-4.150462523102760315e-02,1.552998870611190796e-01,3.352637290954589844e-01,1.076390445232391357e-01,-6.957101076841354370e-02,1.371838003396987915e-01,2.623457908630371094e-01,1.906924545764923096e-01,-1.419178117066621780e-02,9.188786894083023071e-02,1.178191453218460083e-01,4.238875806331634521e-01,2.365651577711105347e-01,-3.749025519937276840e-03,-2.619265206158161163e-02,2.003346197307109833e-02,2.147392481565475464e-01,-2.679099328815937042e-03,-7.351554930210113525e-02,1.168976128101348877e-01,-5.096626654267311096e-02,-4.953694343566894531e-02,2.835159003734588623e-01,3.755760490894317627e-01,1.991955637931823730e-01,1.434547752141952515e-01,6.261570751667022705e-02
4.431067034602165222e-02,-7.582287490367889404e-02,1.106124296784400940e-01,-2.126609161496162415e-02,9.057800471782684326e-02,1.379112601280212402e-01,5.049595609307289124e-03,-1.814670301973819733e-02,9.898840636014938354e-02,-4.207142814993858337e-02,-1.138826832175254822e-01,1.743777692317962646e-01,9.844854939728975296e-04,4.512723162770271301e-02,-1.700865030288696289e-01,-5.853765457868576050e-02,1.475081443786621094e-01,9.448713064193725586e-02,-4.013670980930328369e-02,1.419709622859954834e-01,5.100100301206111908e-03,1.425987780094146729e-01,-1.503963023424148560e-02,5.486080795526504517e-02,4.858957137912511826e-03,-6.422195583581924438e-02,2.922790646553039551e-01,2.298296242952346802e-01,1.447455883026123047e-01,9.879857301712036133e-02,1.910463273525238037e-01,8.874172717332839966e-02,5.862737074494361877e-02,7.711984217166900635e-02,2.101781070232391357e-01,1.100026145577430725e-01,-3.025332838296890259e-02,1.499398238956928253e-02,-2.444791942834854126e-01,8.362091332674026489e-02,4.710672795772552490e-02,-7.681163400411605835e-02,6.383205950260162354e-02,1.839313805103302002e-01,8.261469751596450806e-02,-9.580904245376586914e-02,9.062488563358783722e-03,3.680985271930694580e-01,-2.756912447512149811e-02,2.469736784696578979e-01,4.950577020645141602e-01,4.272216558456420898e-01,6.669333670288324356e-03,4.373512789607048035e-02,-1.251371055841445923e-01,-9.078928083181381226e-02,2.316832542419433594e-01,1.247433722019195557e-01,-4.928445443511009216e-03,2.761020958423614502e-01,1.715493500232696533e-01,-3.366794437170028687e-02,-1.153692156076431274e-01,3.457164019346237183e-02,2.231556922197341919e-02,3.587432205677032471e-02,2.091751098632812500e-01,7.918164879083633423e-02,9.736294299364089966e-02,6.547940522432327271e-02,2.214698493480682373e-01,-8.742509782314300537e-02,1.289964765310287476e-01,2.268415130674839020e-02,1.973306387662887573e-01,3.201394379138946533e-01,1.588360518217086792e-01,-3.101860173046588898e-02,-2.683627009391784668e-01,-1.041370555758476257e-01,4.481559619307518005e-02,6.676794588565826416e-02,-1.232762727886438370e-02,1.474236100912094116e-01,1.679367125034332275e-01,-7.259764522314071655e-02,-1.097325831651687622e-01,3.606579899787902832e-01,-1.047908738255500793e-01,-1.366448253393173218e-01,1.801152080297470093e-01,1.046852916479110718e-01,2.476561218500137329e-01,-1.142784357070922852e-01,-1.021013781428337097e-01,-8.489792793989181519e-02,2.102292180061340332e-01,4.461101293563842773e-01,-3.242583945393562317e-02,1.522122174501419067e-01
-1.316937990486621857e-02,8.449086546897888184e-02,1.005918532609939575e-02,2.291627228260040283e-01,-1.031618490815162659e-01,4.328482151031494141e-01,4.023250639438629150e-01,2.198540605604648590e-02,4.456621110439300537e-01,-4.825900867581367493e-02,5.063502490520477295e-02,2.363800304010510445e-03,8.975499868392944336e-02,2.634405195713043213e-01,-1.315273344516754150e-01,-1.540514379739761353e-01,1.042322367429733276e-01,3.114366717636585236e-02,1.094405427575111389e-01,-1.319402479566633701e-03,2.183538973331451416e-01,1.803408414125442505e-01,-1.769928261637687683e-02,1.440511345863342285e-01,-6.838300824165344238e-02,1.347744166851043701e-01,7.183413207530975342e-02,7.794712483882904053e-02,1.834449321031570435e-01,4.488674104213714600e-01,3.372601270675659180e-01,3.552559018135070801e-02,1.369942724704742432e-01,1.930221766233444214e-01,2.937990725040435791e-01,1.060021892189979553e-01,1.182102859020233154e-01,1.258109658956527710e-01,-1.388363242149353027e-01,2.229860574007034302e-01,2.137688696384429932e-01,7.359764724969863892e-02,4.464752376079559326e-01,2.629778683185577393e-01,1.200771555304527283e-01,2.857828140258789062e-01,2.448704689741134644e-01,1.455693244934082031e-01,4.518512263894081116e-02,4.805821776390075684e-01,3.039487302303314209e-01,2.773714065551757812e-01,-1.544352620840072632e-01,2.424735426902770996e-01,2.525904178619384766e-01,5.496837198734283447e-02,1.414001435041427612e-01,2.494597434997558594e-01,5.984930321574211121e-02,4.441581666469573975e-01,-1.445928066968917847e-01,-2.947351709008216858e-02,-7.239490002393722534e-02,2.712463960051536560e-02,1.021621152758598328e-01,8.457650989294052124e-02,2.252243608236312866e-01,2.510483562946319580e-01,1.863128244876861572e-01,2.057101130485534668e-01,4.518399536609649658e-01,3.993545472621917725e-01,3.421047627925872803e-01,2.036480046808719635e-02,3.422083556652069092e-01,4.475220143795013428e-01,1.544706821441650391e-01,2.599520087242126465e-01,7.807280123233795166e-02,-6.659895181655883789e-02,6.115935370326042175e-02,-5.759514868259429932e-02,2.632864415645599365e-01,1.368264257907867432e-01,1.761591248214244843e-02,6.066482514142990112e-02,4.162202775478363037e-02,7.812356948852539062e-02,2.156608104705810547e-01,2.009047716856002808e-01,1.914935000240802765e-02,-1.069452539086341858e-01,1.039246842265129089e-01,-1.058217361569404602e-01,2.080348730087280273e-01,-3.461756929755210876e-02,2.617783248424530029e-01,2.828949391841888428e-01,-6.139250844717025757e-02,4.827963188290596008e-02
1.790019124746322632e-01,7.668127119541168213e-02,-6.369575858116149902e-02,2.925091385841369629e-01,-8.934073150157928467e-02,4.894579350948333740e-01,6.879077106714248657e-02,2.194429002702236176e-02,6.116321682929992676e-02,1.541777234524488449e-02,-9.309417754411697388e-02,-4.247105494141578674e-02,-1.936375908553600311e-02,8.831736445426940918e-02,1.276197582483291626e-01,2.343378961086273193e-01,1.253859996795654297e-01,-1.558630317449569702e-01,-8.994655683636665344e-03,4.556290507316589355e-01,2.325118482112884521e-01,-2.237534821033477783e-01,3.793871030211448669e-02,2.468989491462707520e-01,4.537261277437210083e-02,1.272147446870803833e-01,7.575953006744384766e-02,5.955209955573081970e-02,-4.946971684694290161e-02,1.206966340541839600e-01,1.465447992086410522e-01,-1.522496342658996582e-02,-8.550775796175003052e-02,1.377623528242111206e-01,2.906261384487152100e-01,4.261280894279479980e-01,-2.725357562303543091e-02,-1.420127749443054199e-01,1.065761297941207886e-01,5.745372176170349121e-02,4.589357599616050720e-02,3.831197321414947510e-01,2.744063735008239746e-01,-6.526053696870803833e-02,1.883290857076644897e-01,5.980490520596504211e-02,1.860885024070739746e-01,4.297161698341369629e-01,-1.118630636483430862e-02,7.946008443832397461e-02,3.129557669162750244e-01,1.525732427835464478e-01,-1.452458277344703674e-02,1.199401170015335083e-01,-1.107463985681533813e-01,-7.566766440868377686e-02,3.382796049118041992e-01,1.826275587081909180e-01,-5.062770470976829529e-02,1.202511116862297058e-01,1.239798888564109802e-01,1.671272516250610352e-01,-2.216836065053939819e-01,-1.043162401765584946e-02,3.023245930671691895e-01,4.153437018394470215e-01,6.812693178653717041e-02,3.548572957515716553e-01,1.377802193164825439e-01,5.182819068431854248e-02,9.752273559570312500e-02,-5.380332469940185547e-02,3.546716272830963135e-01,1.733747422695159912e-01,2.203227579593658447e-01,1.920680403709411621e-01,1.273516714572906494e-01,6.470175087451934814e-02,2.001184672117233276e-01,-1.954413391649723053e-02,3.248400092124938965e-01,-3.102198243141174316e-02,1.941814869642257690e-01,3.816088289022445679e-02,8.579027652740478516e-02,2.965387403964996338e-01,-1.420741826295852661e-01,-2.341171930311247706e-04,-1.303707016631960869e-03,9.742655605077743530e-02,2.628188133239746094e-01,9.037820994853973389e-02,-3.261578828096389771e-02,-1.251195073127746582e-01,2.163265366107225418e-03,-2.386081730946898460e-03,3.394085168838500977e-01,2.265123091638088226e-02,8.026270195841789246e-03,5.460872128605842590e-02
2.452485710382461548e-01,7.394706457853317261e-02,2.951990067958831787e-01,3.255234360694885254e-01,3.271990120410919189e-01,5.558595061302185059e-01,4.853652119636535645e-01,1.187596768140792847e-01,1.820712387561798096e-01,8.073462545871734619e-02,-1.307261288166046143e-01,7.443366944789886475e-02,1.432730704545974731e-01,1.235981285572052002e-01,5.084120109677314758e-02,1.184936016798019409e-01,1.911358684301376343e-01,-4.755913466215133667e-02,-4.103519767522811890e-02,2.610685527324676514e-01,3.341104388236999512e-01,8.533007651567459106e-02,4.119085967540740967e-01,6.746996939182281494e-02,-7.235117256641387939e-02,8.287172019481658936e-02,4.204483032226562500e-01,3.051351904869079590e-01,2.467040568590164185e-01,4.387961924076080322e-01,6.299941986799240112e-02,4.538452997803688049e-02,1.132121905684471130e-01,1.232763826847076416e-01,1.343630999326705933e-01,2.853996157646179199e-01,-4.178218916058540344e-02,1.544306427240371704e-01,1.301481872797012329e-01,1.946869343519210815e-01,4.377543628215789795e-01,2.073138207197189331e-01,1.751208305358886719e-01,2.422639876604080200e-01,4.649720191955566406e-01,3.737008273601531982e-01,7.179737836122512817e-02,4.251649677753448486e-01,8.685071766376495361e-02,2.270506173372268677e-01,4.100878536701202393e-01,1.471235752105712891e-01,-2.259742096066474915e-02,1.495854407548904419e-01,2.661677300930023193e-01,1.052945330739021301e-01,1.009171381592750549e-01,2.831517755985260010e-01,6.032359600067138672e-02,3.496341705322265625e-01,1.951477527618408203e-01,2.832991778850555420e-01,7.416408509016036987e-02,2.596850395202636719e-01,2.857222557067871094e-01,3.750602006912231445e-01,1.587405502796173096e-01,-1.421801149845123291e-01,1.905477046966552734e-01,3.063703179359436035e-01,4.056859016418457031e-01,1.678419560194015503e-01,2.230836302042007446e-01,1.158757507801055908e-01,1.814230531454086304e-01,1.520493477582931519e-01,8.749644458293914795e-02,-4.385292530059814453e-02,-1.887428015470504761e-02,3.623873367905616760e-02,1.552489995956420898e-01,8.044041693210601807e-02,9.386110305786132812e-02,1.044839993119239807e-02,7.744035869836807251e-02,-6.691382080316543579e-02,5.157935619354248047e-02,2.298796921968460083e-01,2.646304666996002197e-01,5.351310595870018005e-02,1.285481899976730347e-01,2.948825247585773468e-02,3.366907360032200813e-03,4.598893597722053528e-02,2.399275898933410645e-01,-1.298272609710693359e-02,4.630844593048095703e-01,1.519235819578170776e-01,2.081561088562011719e-01,7.057560980319976807e-02
