-4.163989052176475525e-02,1.468318402767181396e-01,2.173891514539718628e-01,1.297535002231597900e-01,2.930662781000137329e-02,-1.486828178167343140e-01,-2.033661305904388428e-01,-1.289352029561996460e-01,-1.663476973772048950e-01,1.502101272344589233e-01,7.262072712182998657e-02,2.001519203186035156e-01,-1.124255210161209106e-01,1.767717152833938599e-01,1.120656169950962067e-02,6.649164855480194092e-02,-1.473711431026458740e-01,-1.216810047626495361e-01,1.816777735948562622e-01,1.587626934051513672e-01,1.350276023149490356e-01,-4.659615457057952881e-02,1.421956866979598999e-01,4.583281278610229492e-02,1.500748246908187866e-01,5.910440161824226379e-02,1.774024069309234619e-01,4.019778221845626831e-02,1.304503083229064941e-01,-2.002091407775878906e-01,-2.268666401505470276e-02,1.107869446277618408e-01,-7.759669423103332520e-02,-3.698247671127319336e-02,8.399799466133117676e-02,-3.368232026696205139e-02,-1.477557271718978882e-01,2.100319266319274902e-01,1.656741052865982056e-01,-1.138902306556701660e-01,1.758558792062103748e-03,5.123632960021495819e-03,1.015627160668373108e-01,1.026525050401687622e-01,3.641327843070030212e-02,-1.996769197285175323e-02,1.057156249880790710e-01,-2.042087763547897339e-01,-4.786271229386329651e-02,7.757822424173355103e-02,9.027456492185592651e-02,8.616623282432556152e-02,-8.547753095626831055e-02,1.013023257255554199e-01,-8.556193672120571136e-03,4.944229125976562500e-02,2.882235348224639893e-01,-4.386278614401817322e-02,1.348483115434646606e-01,1.771179959177970886e-02,1.677444726228713989e-01,8.227607607841491699e-02,-1.068430840969085693e-01,-8.816938847303390503e-03,-2.135525643825531006e-02,6.157247722148895264e-02,2.098309099674224854e-01,-2.863887697458267212e-02,-5.046460404992103577e-02,-2.863971516489982605e-02,-1.214913427829742432e-01,-1.786471307277679443e-01,1.601382941007614136e-01,2.392119467258453369e-01,-6.127375736832618713e-02,-5.357951670885086060e-02,1.789824962615966797e-01,-3.084829449653625488e-02,2.033780142664909363e-02,8.470499515533447266e-02,-1.021832004189491272e-01,1.982784867286682129e-01,1.717415750026702881e-01,1.709469854831695557e-01,-2.095022350549697876e-01,-4.001007601618766785e-02,2.047016471624374390e-01,4.035011865198612213e-03,2.157565355300903320e-01,-9.394774585962295532e-02,-4.780121520161628723e-02,-7.976798713207244873e-02,-1.062976270914077759e-01,-1.689626127481460571e-01,1.085659638047218323e-01,1.228043809533119202e-01,-1.068702638149261475e-01,2.133461833000183105e-01,-2.956049330532550812e-02,-2.046318352222442627e-01
-9.257581084966659546e-03,-1.911503672599792480e-01,2.259360849857330322e-01,-5.461116507649421692e-02,-1.627437621355056763e-01,6.872381269931793213e-02,1.749428361654281616e-01,9.762845188379287720e-02,3.610610589385032654e-02,2.858493290841579437e-02,2.199777513742446899e-01,-1.647459417581558228e-01,-2.382858842611312866e-01,-7.073959708213806152e-02,2.008158266544342041e-01,-6.958360970020294189e-02,6.250110268592834473e-02,8.190288208425045013e-03,-9.247004985809326172e-02,2.484597451984882355e-02,-8.619090914726257324e-02,-1.154653206467628479e-01,1.566267609596252441e-01,-8.378254622220993042e-02,-1.104140877723693848e-01,-2.267147898674011230e-01,-1.429822444915771484e-01,-8.372916281223297119e-02,-5.508164316415786743e-02,1.287316679954528809e-01,-1.066539138555526733e-01,2.104350775480270386e-01,1.750625222921371460e-01,-1.056162640452384949e-01,-9.906473010778427124e-02,1.017889529466629028e-01,-6.089665368199348450e-02,2.407262921333312988e-01,1.243575066328048706e-01,-2.274756133556365967e-01,1.873263269662857056e-01,1.913817673921585083e-01,1.972987055778503418e-01,2.463008910417556763e-01,1.816283166408538818e-01,1.404301822185516357e-01,-2.066843658685684204e-01,-5.287876352667808533e-02,9.944981336593627930e-02,-4.017958417534828186e-02,9.973810613155364990e-02,-1.751659624278545380e-02,4.626059904694557190e-02,-1.666446626186370850e-01,-8.428616821765899658e-02,1.574054919183254242e-02,1.989336907863616943e-01,-1.302283257246017456e-01,1.476084254682064056e-02,-1.573096513748168945e-01,-1.423623561859130859e-01,-3.779467195272445679e-02,2.480757683515548706e-01,9.201762080192565918e-02,6.332874298095703125e-02,1.955028623342514038e-01,-2.899590414017438889e-03,1.336912661790847778e-01,1.822112053632736206e-01,7.912521064281463623e-02,-1.839419752359390259e-01,1.234707087278366089e-01,8.513947948813438416e-03,-5.865424126386642456e-02,-1.616377979516983032e-01,1.231789067387580872e-01,2.047989219427108765e-01,-7.123112678527832031e-02,1.385613977909088135e-01,1.299614608287811279e-01,2.358973920345306396e-01,-8.581331372261047363e-02,8.072067797183990479e-02,2.290520220994949341e-01,7.235892862081527710e-02,-4.034443944692611694e-02,-5.594545230269432068e-02,1.857606321573257446e-01,1.865862309932708740e-01,-1.246642470359802246e-01,2.230020463466644287e-01,-1.089577078819274902e-01,2.329398542642593384e-01,2.146456837654113770e-01,-1.415306627750396729e-01,1.726217120885848999e-01,2.176810055971145630e-02,-2.052735388278961182e-01,1.776945739984512329e-01,-1.907298862934112549e-01
3.651401028037071228e-02,1.103749722242355347e-01,1.119282562285661697e-02,-4.550082236528396606e-02,7.098270952701568604e-02,-2.507164478302001953e-01,1.886978447437286377e-01,2.057934254407882690e-01,1.497549563646316528e-01,9.648250788450241089e-02,-1.018514037132263184e-01,1.314129978418350220e-01,-1.479787081480026245e-01,2.507330775260925293e-01,1.454912032932043076e-02,2.617612713947892189e-03,-1.791230440139770508e-01,5.807350203394889832e-02,4.717388004064559937e-02,1.890203207731246948e-01,-5.997503548860549927e-02,6.994283199310302734e-02,1.083119809627532959e-01,-1.085888817906379700e-01,-2.006000131368637085e-01,9.231969714164733887e-02,2.072188109159469604e-01,-1.619336307048797607e-01,1.961350291967391968e-01,2.210440784692764282e-01,-1.228067949414253235e-01,1.112221032381057739e-01,-1.175069212913513184e-01,1.046159677207469940e-02,2.238187640905380249e-01,-2.095535844564437866e-01,-9.453712403774261475e-02,-2.217613011598587036e-01,1.559470891952514648e-01,1.154151931405067444e-01,-1.290012747049331665e-01,-9.605961292982101440e-02,1.377579569816589355e-01,-6.860049068927764893e-02,2.197245359420776367e-01,2.013155668973922729e-01,-2.239107787609100342e-01,-1.518086344003677368e-01,-9.786622226238250732e-02,-8.521799743175506592e-02,-4.138379544019699097e-02,1.692989915609359741e-01,-8.503512293100357056e-02,-1.805655658245086670e-01,1.109898015856742859e-01,-4.914636164903640747e-02,5.779201164841651917e-02,-2.013254016637802124e-01,1.928535699844360352e-01,9.000813215970993042e-02,1.588396355509757996e-02,-3.846719488501548767e-02,5.416598170995712280e-02,1.989730298519134521e-01,-4.012976959347724915e-02,1.156653836369514465e-01,-8.187402784824371338e-02,-1.426791399717330933e-02,-1.243710052222013474e-02,-1.954371482133865356e-01,3.423179313540458679e-02,9.583568572998046875e-02,-1.793922781944274902e-01,-1.073630899190902710e-01,2.008786797523498535e-02,-1.498113423585891724e-01,6.732350587844848633e-02,-8.113714307546615601e-02,-1.704126149415969849e-01,1.784575432538986206e-01,-1.677005738019943237e-01,7.915376871824264526e-02,-1.154602542519569397e-01,-2.208973765373229980e-01,-6.155726686120033264e-02,2.309256941080093384e-01,-1.933083534240722656e-01,6.271394342184066772e-02,1.846764683723449707e-01,2.175303101539611816e-01,-1.780768930912017822e-01,-1.967360079288482666e-01,2.006206810474395752e-01,-1.059080511331558228e-01,-1.611044406890869141e-01,2.411309629678726196e-01,-3.265521675348281860e-02,4.939714819192886353e-02,-1.121770963072776794e-01,-2.123559713363647461e-01
1.090558692812919617e-01,2.410793900489807129e-01,1.361500769853591919e-01,-6.396449357271194458e-02,2.100596874952316284e-01,-1.427260786294937134e-02,8.142785727977752686e-02,-1.635209470987319946e-01,2.399703264236450195e-01,-1.940834224224090576e-01,-1.509919762611389160e-01,1.439381092786788940e-01,-6.182331591844558716e-03,2.296774834394454956e-01,-1.366520226001739502e-01,-1.129078955273143947e-04,2.834751643240451813e-02,-1.359303593635559082e-01,1.952899396419525146e-01,-7.079244405031204224e-02,-2.438184916973114014e-01,9.000973403453826904e-02,2.677267491817474365e-01,-2.416942268610000610e-02,-1.261973977088928223e-01,-1.557976305484771729e-01,-5.252855271100997925e-02,1.316557377576828003e-01,1.091331522911787033e-02,-9.146835654973983765e-02,1.996123343706130981e-01,-2.455544471740722656e-01,1.561595499515533447e-01,-3.559217602014541626e-02,-1.743986457586288452e-01,1.958149522542953491e-01,-1.435943394899368286e-01,-2.324870377779006958e-01,8.116675913333892822e-02,1.289582103490829468e-01,-2.468335926532745361e-01,-5.125404149293899536e-02,9.121905267238616943e-02,4.420347884297370911e-02,-1.371143311262130737e-01,1.788944900035858154e-01,-5.071910098195075989e-02,-2.334806509315967560e-02,6.017437577247619629e-02,-2.006947845220565796e-01,2.306292355060577393e-01,1.873558573424816132e-02,-6.351830810308456421e-02,-1.382345110177993774e-01,1.063174381852149963e-01,9.330963343381881714e-02,-2.187617421150207520e-01,-1.577841788530349731e-01,2.070541530847549438e-01,1.635722965002059937e-01,3.608863800764083862e-02,-1.850250363349914551e-01,-1.786587983369827271e-01,-5.316981300711631775e-02,1.222651004791259766e-01,-8.745650947093963623e-02,-2.116025388240814209e-01,6.168091204017400742e-03,-1.463520973920822144e-01,1.137227565050125122e-01,5.291068926453590393e-02,-9.823048859834671021e-02,-2.027940601110458374e-01,2.063182555139064789e-02,-6.702056154608726501e-03,7.945705205202102661e-02,2.114287167787551880e-01,2.349729090929031372e-01,-1.520776599645614624e-01,-2.762588672339916229e-02,-1.292181462049484253e-01,1.258631348609924316e-01,-1.882946491241455078e-01,1.389133334159851074e-01,-7.914315909147262573e-02,1.118479892611503601e-01,-1.770780421793460846e-02,2.237574607133865356e-01,-4.950948432087898254e-02,1.227049231529235840e-01,-1.764008849859237671e-01,1.031820252537727356e-01,-3.680476546287536621e-02,-3.832906857132911682e-02,-3.259327262639999390e-02,-1.524473726749420166e-01,-2.199833244085311890e-01,-5.899722501635551453e-02,1.193317100405693054e-01,-1.940596252679824829e-01
8.229789137840270996e-02,2.367960661649703979e-01,6.961230188608169556e-02,2.303215712308883667e-01,-1.783201098442077637e-01,-2.488242695108056068e-03,5.032892152667045593e-02,-1.474827080965042114e-01,1.165526807308197021e-01,-1.956959813833236694e-01,-9.975177049636840820e-02,-1.756047084927558899e-02,4.559252411127090454e-02,1.781963370740413666e-02,1.707831956446170807e-02,1.701361089944839478e-01,2.319468259811401367e-01,-1.110459491610527039e-01,-1.974706947803497314e-01,-9.928226470947265625e-02,-4.797137528657913208e-02,6.336814910173416138e-02,1.031027957797050476e-01,6.378693878650665283e-02,2.269006669521331787e-01,-2.646831274032592773e-01,-2.199835330247879028e-02,-2.087998092174530029e-01,8.852552622556686401e-02,1.229703575372695923e-01,1.753560006618499756e-01,-7.772480696439743042e-02,9.299846738576889038e-02,-1.853647530078887939e-01,6.435503065586090088e-02,1.504393666982650757e-01,2.278474271297454834e-01,4.320932924747467041e-02,-2.328762263059616089e-01,-5.192483961582183838e-02,-5.436598137021064758e-02,-1.133939158171415329e-02,8.711615949869155884e-02,-8.967819064855575562e-02,-1.646964699029922485e-01,9.131903201341629028e-02,-2.212282717227935791e-01,-2.032974734902381897e-02,-2.004238516092300415e-01,1.848768740892410278e-01,-2.471850514411926270e-01,9.882506728172302246e-02,3.368023037910461426e-02,-1.317037194967269897e-01,-6.111576408147811890e-02,1.448076516389846802e-01,-6.518144160509109497e-02,2.044951766729354858e-01,1.497336626052856445e-01,3.293161466717720032e-02,1.383290439844131470e-01,1.186894029378890991e-01,-2.009287029504776001e-01,6.548096239566802979e-02,-4.885066673159599304e-02,1.698934733867645264e-01,1.512638032436370850e-01,-1.882100552320480347e-01,8.597392588853836060e-03,-2.174526304006576538e-01,-4.584087803959846497e-02,-1.729292571544647217e-01,2.107638567686080933e-01,1.945676952600479126e-01,-5.233285948634147644e-02,2.512231469154357910e-01,1.099008172750473022e-01,-4.897992685437202454e-02,1.504320502281188965e-01,2.114688158035278320e-01,3.158221393823623657e-02,-1.154593378305435181e-02,-2.210949063301086426e-01,-1.699479967355728149e-01,1.187979876995086670e-01,-1.867760568857192993e-01,-3.693372011184692383e-02,-1.163918748497962952e-01,1.128507032990455627e-02,6.916940212249755859e-02,1.792085915803909302e-01,-2.109894901514053345e-02,2.209640294313430786e-01,-1.920952498912811279e-01,-2.587293647229671478e-02,4.527114704251289368e-02,1.762889027595520020e-01,-3.937007114291191101e-02,-2.036867439746856689e-01,-2.374052703380584717e-01
-3.687353059649467468e-02,-1.153382807970046997e-01,-6.713354587554931641e-02,1.369072794914245605e-01,-1.197038888931274414e-01,-1.362773478031158447e-01,-2.125481516122817993e-01,-5.088976770639419556e-02,-4.878074675798416138e-02,2.600104780867695808e-03,-3.977205604314804077e-03,3.979025036096572876e-02,-1.275392174720764160e-01,2.765258960425853729e-02,7.830263674259185791e-02,1.107600480318069458e-01,-2.416824251413345337e-01,1.420889049768447876e-01,7.047066837549209595e-02,2.055728882551193237e-01,-1.717857420444488525e-01,-4.064738377928733826e-02,1.426130831241607666e-01,-2.184987366199493408e-01,-4.532259330153465271e-02,-1.798069030046463013e-01,-1.135161519050598145e-01,2.078133523464202881e-01,6.972675025463104248e-02,-1.488972604274749756e-01,-1.161904423497617245e-03,1.464815139770507812e-01,-9.477455168962478638e-02,-1.689931452274322510e-01,-4.740130528807640076e-02,1.163485646247863770e-01,-1.134890466928482056e-01,-2.538981139659881592e-01,1.824951469898223877e-01,-5.574814602732658386e-02,-2.215587347745895386e-01,1.293911784887313843e-01,-1.349389255046844482e-01,1.262291818857192993e-01,-1.086045205593109131e-01,-9.168267250061035156e-02,7.440901547670364380e-02,4.524405300617218018e-02,-1.247299835085868835e-01,-3.704337403178215027e-02,5.854423344135284424e-02,-1.504783779382705688e-01,-2.157744914293289185e-01,-1.751160472631454468e-01,7.383279502391815186e-02,-8.616176992654800415e-02,-9.668876416981220245e-03,6.824170053005218506e-02,2.130794227123260498e-01,-2.723104953765869141e-01,1.440474241971969604e-01,-1.123119890689849854e-01,2.278050780296325684e-01,-1.918251067399978638e-02,-5.259123072028160095e-02,2.378467470407485962e-01,-1.998371928930282593e-01,8.022738620638847351e-03,2.147238468751311302e-03,-2.348158061504364014e-01,-2.298118919134140015e-01,-1.991647928953170776e-01,2.448166310787200928e-01,-3.085736557841300964e-02,-1.457239240407943726e-01,1.807726770639419556e-01,1.947151869535446167e-02,-9.288096427917480469e-02,1.775541901588439941e-01,-7.276672124862670898e-02,-1.023351848125457764e-01,4.439038783311843872e-02,9.733724594116210938e-02,3.421034291386604309e-02,1.315382868051528931e-02,-1.683591008186340332e-01,-8.547502011060714722e-02,2.249523401260375977e-01,-2.448641359806060791e-01,2.658683955669403076e-01,-1.220108941197395325e-01,2.259656935930252075e-01,1.828337460756301880e-01,1.562061626464128494e-02,-1.711717061698436737e-02,1.002668812870979309e-01,6.116964295506477356e-02,1.055377274751663208e-01,-8.420035988092422485e-02,-1.083601415157318115e-01
2.269603461027145386e-01,1.757802069187164307e-01,-7.472567260265350342e-02,-1.786721497774124146e-01,1.879277974367141724e-01,7.971797138452529907e-02,-1.949635595083236694e-01,1.641251146793365479e-01,1.806568354368209839e-01,-2.174528390169143677e-01,1.057626456022262573e-01,6.956838071346282959e-02,1.573701947927474976e-01,-2.651273608207702637e-01,1.401710063219070435e-01,-8.251067996025085449e-02,-3.288069041445851326e-03,1.376733481884002686e-01,2.295902073383331299e-01,-1.184237450361251831e-01,9.624545276165008545e-02,-9.286751039326190948e-03,-1.344497352838516235e-01,1.471356600522994995e-01,1.017259955406188965e-01,7.582057267427444458e-03,-2.676177918910980225e-01,-5.353365093469619751e-02,8.639259636402130127e-02,1.665966808795928955e-01,-1.109625920653343201e-01,1.374413073062896729e-01,-7.085052202455699444e-04,8.876828104257583618e-02,-4.530702158808708191e-02,2.157926792278885841e-03,2.346036881208419800e-01,2.013846486806869507e-01,-2.717568166553974152e-02,-3.509008511900901794e-02,-2.219126224517822266e-01,1.150789484381675720e-01,-2.231017351150512695e-01,-1.353220343589782715e-01,1.949317604303359985e-01,2.105026394128799438e-01,1.702604591846466064e-01,-2.109364271163940430e-01,5.654938519001007080e-02,3.911246545612812042e-03,-1.053847819566726685e-01,-1.671574562788009644e-01,1.317799929529428482e-02,7.289411127567291260e-02,-4.758423939347267151e-02,1.963530033826828003e-01,1.615166850388050079e-02,-9.459073655307292938e-03,7.131892442703247070e-02,4.482679814100265503e-02,2.107491046190261841e-01,-1.857403665781021118e-01,-1.750602275133132935e-01,7.798498868942260742e-02,2.242198735475540161e-01,-1.070862412452697754e-01,1.336394846439361572e-01,-1.150477826595306396e-01,1.970332711935043335e-01,1.142290830612182617e-01,1.939572021365165710e-02,2.044752389192581177e-01,4.811727255582809448e-02,-1.263232827186584473e-01,-1.857997179031372070e-01,-5.650264024734497070e-02,-1.043800786137580872e-01,8.158755302429199219e-02,4.024259746074676514e-02,-1.786084324121475220e-01,6.929321587085723877e-02,-5.572737753391265869e-02,-1.048479229211807251e-01,-1.047868728637695312e-01,2.260036170482635498e-01,-6.792697310447692871e-02,-2.828737255185842514e-03,1.605329513549804688e-01,6.240113079547882080e-02,1.817457824945449829e-01,-1.250230222940444946e-01,-1.077153533697128296e-02,-1.510314196348190308e-01,1.745442114770412445e-02,7.569392025470733643e-02,-1.720702350139617920e-01,1.750884950160980225e-01,4.478421434760093689e-02,2.189248614013195038e-02,1.130503043532371521e-01
4.006170481443405151e-02,-2.337493002414703369e-01,2.258560061454772949e-01,-2.465050220489501953e-01,6.754405796527862549e-02,-1.567064374685287476e-01,-1.283726543188095093e-01,2.016371637582778931e-01,1.624289900064468384e-02,8.679687231779098511e-02,1.580993533134460449e-01,1.763012558221817017e-01,6.702481955289840698e-02,1.103225722908973694e-01,1.643451303243637085e-01,-3.221482411026954651e-02,-1.424649804830551147e-01,2.374944239854812622e-01,7.517170906066894531e-02,7.770740240812301636e-02,-1.101893931627273560e-01,-1.246666535735130310e-01,1.441652774810791016e-01,-1.714899390935897827e-01,-2.274330407381057739e-01,8.545201271772384644e-02,9.502380341291427612e-02,-3.233838081359863281e-02,-1.384001523256301880e-01,1.337421536445617676e-01,1.986059546470642090e-01,-2.026628553867340088e-01,-1.682686060667037964e-01,1.366719752550125122e-01,2.175296992063522339e-01,-7.454898208379745483e-02,2.564356625080108643e-01,2.276852428913116455e-01,2.216647267341613770e-01,5.331210047006607056e-02,4.550170898437500000e-02,1.956054121255874634e-01,-1.976077258586883545e-01,-3.377252444624900818e-02,-8.432760834693908691e-02,5.765516310930252075e-02,-6.519351154565811157e-02,-1.148043051362037659e-01,2.143746018409729004e-01,-1.752724349498748779e-01,8.990371972322463989e-02,-1.712094992399215698e-01,-5.002351477742195129e-02,-1.726313084363937378e-01,8.195845782756805420e-02,-6.097491364926099777e-03,7.005212362855672836e-03,6.006760522723197937e-02,-1.146898344159126282e-01,-8.959460258483886719e-02,-5.525550991296768188e-02,-6.932602822780609131e-02,1.690660119056701660e-01,8.939851820468902588e-02,1.386151066981256008e-03,-8.093573898077011108e-02,1.761288642883300781e-01,1.952428072690963745e-01,6.685205549001693726e-02,2.091972380876541138e-01,-1.471421271562576294e-01,-1.533116102218627930e-01,-1.772168576717376709e-01,1.681660115718841553e-02,2.016088962554931641e-01,1.013181731104850769e-01,-5.340905860066413879e-02,9.862608462572097778e-02,1.676204204559326172e-01,-7.630606740713119507e-02,5.543198436498641968e-02,-1.038407459855079651e-01,-1.374415904283523560e-01,5.757681652903556824e-02,1.031440570950508118e-01,1.720332056283950806e-01,-1.758715957403182983e-01,1.065111905336380005e-01,2.103939354419708252e-01,-2.030689120292663574e-01,6.941256672143936157e-02,-1.411226391792297363e-01,-1.966912858188152313e-02,-8.631077408790588379e-02,-1.371129900217056274e-01,9.086992591619491577e-03,1.481895595788955688e-01,1.782595813274383545e-01,2.303700894117355347e-01,4.014515783637762070e-03
7.440178096294403076e-02,-9.095720946788787842e-02,-2.426912784576416016e-01,9.207232296466827393e-02,6.903944164514541626e-02,-2.125400751829147339e-01,1.236188709735870361e-01,1.128381192684173584e-01,3.497052192687988281e-02,-2.428134381771087646e-01,-2.084773629903793335e-01,2.515775524079799652e-02,-1.752735525369644165e-01,-4.036953672766685486e-02,-9.009009599685668945e-02,-2.003332227468490601e-01,1.166530326008796692e-01,7.233494520187377930e-02,1.158196851611137390e-01,-7.756022363901138306e-02,-2.043866962194442749e-01,9.825839102268218994e-02,1.255117654800415039e-01,1.584001928567886353e-01,-3.756990283727645874e-02,-2.200626134872436523e-01,-1.074150130152702332e-01,-6.635863333940505981e-02,2.231204509735107422e-01,-6.090797483921051025e-03,-6.106223911046981812e-02,1.810484826564788818e-01,-1.593765467405319214e-01,-1.168462913483381271e-02,-3.255099058151245117e-02,1.624334603548049927e-01,1.602757424116134644e-01,-8.318883925676345825e-02,-9.226786345243453979e-02,-1.762838363647460938e-01,1.922253519296646118e-01,-1.261193305253982544e-01,4.036592692136764526e-02,-1.031576991081237793e-01,7.200119644403457642e-02,4.464262723922729492e-02,1.426550149917602539e-01,-1.401138156652450562e-01,6.595106422901153564e-02,1.845179200172424316e-01,6.276995409280061722e-04,-1.857509315013885498e-01,7.028518617153167725e-02,-1.474017500877380371e-01,1.620983630418777466e-01,-5.445745214819908142e-02,-4.572595655918121338e-02,-1.421626210212707520e-01,-4.750444740056991577e-02,1.855891346931457520e-01,2.537879049777984619e-01,-2.400598227977752686e-01,-3.350397944450378418e-02,5.567878857254981995e-02,9.397947788238525391e-02,-8.778670430183410645e-02,7.782915234565734863e-02,1.065224930644035339e-01,5.033519119024276733e-03,1.169208213686943054e-01,4.503225162625312805e-02,-2.157750129699707031e-01,-1.676036715507507324e-01,8.685339987277984619e-02,-2.834983728826045990e-02,1.913710534572601318e-01,-1.654396653175354004e-01,-6.136365979909896851e-02,-4.597033932805061340e-02,1.329363882541656494e-01,8.994504809379577637e-02,2.600882947444915771e-01,-2.541941404342651367e-01,2.261441648006439209e-01,-1.627826690673828125e-01,1.793722957372665405e-01,4.733007028698921204e-02,-2.396835237741470337e-01,1.533188819885253906e-01,-2.069105207920074463e-01,-3.469657152891159058e-02,-5.669691413640975952e-02,-9.245826303958892822e-02,-8.979523554444313049e-03,2.547534368932247162e-02,-8.404040336608886719e-02,2.311608195304870605e-01,-1.376769095659255981e-01,1.022857874631881714e-01,-9.136144816875457764e-02
-3.024842590093612671e-02,4.111144319176673889e-02,-9.977269917726516724e-02,-3.734151646494865417e-02,-2.502608299255371094e-02,-4.326831921935081482e-02,8.382892119698226452e-04,-1.030792891979217529e-01,-1.816125810146331787e-01,-1.084935441613197327e-01,1.287562847137451172e-01,2.073571681976318359e-01,1.445197314023971558e-01,3.743950650095939636e-02,-1.177223622798919678e-01,2.173221558332443237e-01,1.684293597936630249e-01,2.203660458326339722e-01,1.854065060615539551e-01,-5.480902642011642456e-02,9.871488809585571289e-02,1.420547068119049072e-02,1.796426773071289062e-01,-7.409436255693435669e-02,2.404004931449890137e-01,-2.376435697078704834e-01,1.250693798065185547e-01,2.432489395141601562e-01,8.893315494060516357e-02,-1.173892244696617126e-01,-2.721602469682693481e-02,1.185390353202819824e-01,2.106840014457702637e-01,-1.065304279327392578e-01,-2.245705127716064453e-01,1.062980517745018005e-01,-1.278577446937561035e-01,9.081585705280303955e-02,-1.954104006290435791e-01,1.254546493291854858e-01,7.930084830150008202e-04,-1.897495687007904053e-01,1.368731446564197540e-02,-6.876911967992782593e-02,-6.281464546918869019e-02,-1.774122118949890137e-01,1.585017293691635132e-01,2.219255566596984863e-01,-1.120518594980239868e-01,-3.765298053622245789e-02,1.578319817781448364e-01,1.547150313854217529e-01,1.118182241916656494e-01,2.011662870645523071e-01,-1.682386733591556549e-02,2.227225899696350098e-01,-1.540244519710540771e-01,4.050650447607040405e-02,6.053234916180372238e-03,6.601832062005996704e-02,8.312651515007019043e-02,2.171587757766246796e-02,-1.548776626586914062e-01,2.291836291551589966e-01,6.836040318012237549e-02,-1.401197463274002075e-01,-5.125216767191886902e-02,-1.353835761547088623e-01,-7.007092982530593872e-02,-4.131444171071052551e-02,2.167503386735916138e-01,8.078302443027496338e-02,-2.258391380310058594e-01,1.178035065531730652e-01,2.886543609201908112e-02,-2.081910707056522369e-02,4.639031738042831421e-02,1.188105493783950806e-01,1.732631772756576538e-01,-1.853514611721038818e-01,-6.894795596599578857e-02,-1.014121696352958679e-01,1.077905148267745972e-01,-5.901649594306945801e-02,1.211402639746665955e-01,-1.688275337219238281e-01,1.093513891100883484e-01,1.667405515909194946e-01,1.727427989244461060e-01,-7.544465363025665283e-02,8.135870099067687988e-03,2.043049782514572144e-02,-1.832078397274017334e-01,2.200057208538055420e-01,1.985991150140762329e-01,-2.138705700635910034e-01,-1.792149990797042847e-01,-1.650099307298660278e-01,-1.908138245344161987e-01,1.521191000938415527e-01
