-4.660382121801376343e-02,1.566890031099319458e-01,2.273381799459457397e-01,1.642450839281082153e-01,6.960695236921310425e-02,-1.481151133775711060e-01,-2.101022154092788696e-01,-1.126640215516090393e-01,-1.187688782811164856e-01,1.791255772113800049e-01,8.162737637758255005e-02,2.035269588232040405e-01,-8.751968294382095337e-02,1.867951303720474243e-01,7.755656540393829346e-02,6.024597957730293274e-02,-1.348501890897750854e-01,-6.713984161615371704e-02,1.997103840112686157e-01,1.695704609155654907e-01,9.223388135433197021e-02,1.710274256765842438e-02,1.418954581022262573e-01,4.759413003921508789e-02,1.585390865802764893e-01,6.998445093631744385e-02,2.171603292226791382e-01,6.818524003028869629e-02,1.211799010634422302e-01,-2.048635184764862061e-01,4.278310015797615051e-02,7.095520198345184326e-02,-6.876358762383460999e-03,-1.231371983885765076e-02,1.100474670529365540e-01,-1.886367611587047577e-02,-1.428345739841461182e-01,1.907791942358016968e-01,1.811911910772323608e-01,-9.896054118871688843e-02,-7.765327463857829571e-04,1.463766489177942276e-02,1.264243735931813717e-03,1.002003923058509827e-01,7.747569680213928223e-02,2.253815531730651855e-02,1.296790689229965210e-01,-1.958155035972595215e-01,4.280835855752229691e-03,7.792959362268447876e-02,1.194972842931747437e-01,7.923839986324310303e-02,-1.162794232368469238e-01,1.086446493864059448e-01,-6.173593178391456604e-02,4.103896021842956543e-02,3.212478458881378174e-01,-2.323605120182037354e-02,1.169668063521385193e-01,-6.602105684578418732e-03,1.290114820003509521e-01,1.143415197730064392e-01,-8.834626525640487671e-02,-5.157270655035972595e-02,-6.184550002217292786e-02,8.731116354465484619e-02,2.108823806047439575e-01,-1.421811617910861969e-02,-5.717303603887557983e-02,-1.623772643506526947e-02,-1.323056370019912720e-01,-1.399051845073699951e-01,1.776580959558486938e-01,2.430988997220993042e-01,-5.623450130224227905e-02,-1.065564975142478943e-01,2.175269573926925659e-01,-3.051573969423770905e-02,5.261069536209106445e-02,7.612114399671554565e-02,-1.844567954540252686e-01,1.534131169319152832e-01,1.981812715530395508e-01,1.431609988212585449e-01,-1.934781074523925781e-01,7.135159336030483246e-03,2.161401957273483276e-01,5.327868834137916565e-02,2.356372177600860596e-01,-5.399951711297035217e-02,-5.658635869622230530e-02,-6.707195937633514404e-02,-4.729831218719482422e-02,-1.715188324451446533e-01,1.427856236696243286e-01,1.414403319358825684e-01,-9.207101911306381226e-02,2.205794304609298706e-01,6.126795895397663116e-03,-2.052928954362869263e-01
3.077572025358676910e-02,-1.695279031991958618e-01,1.573722809553146362e-01,3.569308901205658913e-03,-1.420455127954483032e-01,2.829115837812423706e-02,2.796502113342285156e-01,1.182214990258216858e-01,9.054872393608093262e-02,7.360685616731643677e-02,2.330990731716156006e-01,-1.565928012132644653e-01,-2.652899324893951416e-01,9.959183633327484131e-03,2.262120842933654785e-01,-5.743576586246490479e-02,1.017019078135490417e-01,7.354134321212768555e-02,-1.506542712450027466e-01,5.904064327478408813e-02,-7.863627374172210693e-02,-1.236646622419357300e-01,1.065134108066558838e-01,-5.988601222634315491e-02,-5.034036561846733093e-02,-2.055623531341552734e-01,-8.732311427593231201e-02,-6.838971376419067383e-02,-1.598335243761539459e-02,1.130298227071762085e-01,-9.217781573534011841e-02,2.149677127599716187e-01,1.011882126331329346e-01,-4.888878390192985535e-02,-2.860262617468833923e-02,1.090260297060012817e-01,-6.713490188121795654e-02,3.048901259899139404e-01,1.263138055801391602e-01,-1.947985291481018066e-01,1.850357502698898315e-01,2.323606759309768677e-01,1.412630528211593628e-01,2.494612038135528564e-01,2.131174504756927490e-01,9.722097963094711304e-02,-1.888744086027145386e-01,-1.268783584237098694e-02,1.764755398035049438e-01,-3.725438192486763000e-02,1.387943476438522339e-01,-4.677182063460350037e-03,9.151782840490341187e-03,-1.301291286945343018e-01,-6.412436068058013916e-02,5.787393823266029358e-02,1.928706914186477661e-01,-1.315488517284393311e-01,1.372764352709054947e-02,-1.378889977931976318e-01,-9.498410858213901520e-03,7.082589436322450638e-04,2.302559763193130493e-01,8.149881660938262939e-02,8.502317219972610474e-02,2.480013668537139893e-01,1.520273275673389435e-02,1.466289758682250977e-01,1.465941965579986572e-01,1.032117083668708801e-01,-1.516904532909393311e-01,1.319427341222763062e-01,7.442237436771392822e-02,1.657603494822978973e-02,-1.554927378892898560e-01,1.467193663120269775e-01,1.945818960666656494e-01,-7.790394872426986694e-02,1.049601733684539795e-01,9.418460726737976074e-02,1.382592022418975830e-01,-1.141947880387306213e-01,6.509422510862350464e-02,2.595129609107971191e-01,7.316703349351882935e-02,-2.139651216566562653e-03,1.021637022495269775e-02,2.070149034261703491e-01,1.311700642108917236e-01,-1.015592887997627258e-01,2.212156653404235840e-01,-5.713248997926712036e-02,2.583509683609008789e-01,1.994415670633316040e-01,-1.019553914666175842e-01,2.361415922641754150e-01,2.874702028930187225e-02,-1.741675138473510742e-01,1.584352999925613403e-01,-2.388269752264022827e-01
1.121998764574527740e-02,9.573184698820114136e-02,2.727511338889598846e-02,6.629783660173416138e-03,1.249272227287292480e-01,-3.145347237586975098e-01,1.692393869161605835e-01,2.459494024515151978e-01,1.707119941711425781e-01,5.997512489557266235e-02,-8.250050991773605347e-02,1.519397199153900146e-01,-1.198959574103355408e-01,2.422907054424285889e-01,1.127493288367986679e-02,-4.792317282408475876e-03,-1.241782233119010925e-01,8.280824124813079834e-02,-8.635265752673149109e-03,2.379378676414489746e-01,-5.637021735310554504e-02,1.153595149517059326e-01,1.064693778753280640e-01,-1.218666806817054749e-01,-1.529709845781326294e-01,8.394280076026916504e-02,1.763662248849868774e-01,-1.481517702341079712e-01,2.371661216020584106e-01,2.373325228691101074e-01,-7.685501128435134888e-02,7.993616163730621338e-02,-9.030744433403015137e-02,2.298527956008911133e-02,2.761888504028320312e-01,-1.831158399581909180e-01,-7.421392202377319336e-02,-1.493713110685348511e-01,1.735341697931289673e-01,1.143952757120132446e-01,-1.173521801829338074e-01,-4.893591627478599548e-02,1.545151770114898682e-01,-5.827346444129943848e-02,2.885934114456176758e-01,1.553920060396194458e-01,-1.632957309484481812e-01,-1.753237247467041016e-01,-7.852385193109512329e-02,-1.120179891586303711e-01,-4.551210254430770874e-02,1.967228800058364868e-01,-2.320371381938457489e-02,-1.267040967941284180e-01,2.115826606750488281e-01,-2.053164690732955933e-02,9.897521138191223145e-02,-1.212123781442642212e-01,8.152835071086883545e-02,1.630805879831314087e-01,2.783825062215328217e-02,-1.552457269281148911e-02,9.206896275281906128e-02,2.549764513969421387e-01,7.317578792572021484e-02,6.263570487499237061e-02,-8.807725273072719574e-03,-3.880089148879051208e-02,1.041119594447081909e-05,-1.296339780092239380e-01,6.249368563294410706e-02,1.570518910884857178e-01,-8.053044974803924561e-02,-3.958024457097053528e-02,-3.018533112481236458e-03,-1.130346655845642090e-01,4.805140569806098938e-02,-6.149772554636001587e-02,-1.430183202028274536e-01,1.452021002769470215e-01,-7.460376620292663574e-02,5.766486376523971558e-02,-9.520029276609420776e-02,-1.558174341917037964e-01,-8.766553364694118500e-03,2.518219053745269775e-01,-1.784241646528244019e-01,1.082498729228973389e-01,2.013762295246124268e-01,2.007276266813278198e-01,-2.056311517953872681e-01,-1.706868857145309448e-01,2.442780137062072754e-01,-1.625436395406723022e-01,-1.551748514175415039e-01,2.827715277671813965e-01,-1.713450625538825989e-02,8.860251307487487793e-02,-9.436324983835220337e-02,-2.135329842567443848e-01
7.164149731397628784e-02,2.132032662630081177e-01,1.063047945499420166e-01,-1.014274507761001587e-01,2.087226510047912598e-01,8.591952733695507050e-03,4.068452119827270508e-02,-1.717526614665985107e-01,2.159043997526168823e-01,-1.799264550209045410e-01,-1.409435719251632690e-01,1.042132228612899780e-01,3.047583391889929771e-03,2.004055082798004150e-01,-1.201379001140594482e-01,8.406430133618414402e-04,5.628291401080787182e-04,-1.545326858758926392e-01,2.226697206497192383e-01,-5.488989874720573425e-02,-1.445056349039077759e-01,9.236700087785720825e-02,2.580427527427673340e-01,-2.522119134664535522e-02,-1.264983713626861572e-01,-1.371328532695770264e-01,-5.480173230171203613e-02,9.702465683221817017e-02,-1.378095801919698715e-02,-8.972858637571334839e-02,1.378955394029617310e-01,-2.042315751314163208e-01,1.655883491039276123e-01,-7.446333020925521851e-02,-1.651741117238998413e-01,1.926099658012390137e-01,-1.181972846388816833e-01,-2.310189455747604370e-01,9.186654537916183472e-02,8.005157113075256348e-02,-2.640993297100067139e-01,-3.826607763767242432e-02,1.590605378150939941e-01,6.149995326995849609e-02,-1.543925255537033081e-01,1.676654964685440063e-01,-5.927881971001625061e-02,-6.137198302894830704e-03,3.742763027548789978e-02,-1.783790439367294312e-01,2.102154940366744995e-01,2.250640839338302612e-02,2.973371744155883789e-02,-1.499105095863342285e-01,2.478237450122833252e-01,8.537183701992034912e-02,-2.346590161323547363e-01,-1.701643466949462891e-01,1.965188682079315186e-01,1.527518928050994873e-01,1.589994579553604126e-01,-1.950403004884719849e-01,-1.795511245727539062e-01,-5.355612933635711670e-02,1.537717878818511963e-01,-1.229314431548118591e-01,-2.134443521499633789e-01,-3.265137318521738052e-03,-1.242726072669029236e-01,1.285189688205718994e-01,3.801642730832099915e-02,-1.171735003590583801e-01,-2.201729863882064819e-01,1.674433238804340363e-02,1.487429253756999969e-03,1.307490766048431396e-01,2.104784250259399414e-01,2.235550433397293091e-01,-1.623380482196807861e-01,-9.368137270212173462e-02,-3.014276036992669106e-03,1.423748582601547241e-01,-1.958365291357040405e-01,1.187400221824645996e-01,-6.911028176546096802e-02,1.131104379892349243e-01,-3.351819515228271484e-02,1.856847256422042847e-01,-4.853323474526405334e-02,1.090811491012573242e-01,-1.611338108777999878e-01,9.121321141719818115e-02,-6.750828772783279419e-02,-3.385955095291137695e-02,-6.052272394299507141e-02,-1.566447615623474121e-01,-2.364339530467987061e-01,-4.231274127960205078e-02,8.223094791173934937e-02,-2.114990502595901489e-01
5.903377756476402283e-02,2.312533706426620483e-01,1.006811112165451050e-01,1.572413444519042969e-01,-2.381282597780227661e-01,7.094856351613998413e-02,-6.417047232389450073e-03,-1.559446454048156738e-01,1.029765978455543518e-01,-1.271424293518066406e-01,-1.079410165548324585e-01,-1.846328750252723694e-02,5.210277065634727478e-02,1.015343703329563141e-03,7.658152282238006592e-02,1.791425496339797974e-01,1.779690533876419067e-01,-1.056705564260482788e-01,-9.868780523538589478e-02,-1.236996874213218689e-01,1.902413181960582733e-02,1.087289750576019287e-01,1.293715089559555054e-01,7.256948947906494141e-02,1.774333417415618896e-01,-2.587378025054931641e-01,-9.835975244641304016e-03,-2.154046297073364258e-01,4.327864199876785278e-02,8.030346781015396118e-02,1.508291214704513550e-01,-7.901771366596221924e-02,1.218943297863006592e-01,-2.229352742433547974e-01,1.796137541532516479e-02,1.494669914245605469e-01,2.417293190956115723e-01,-4.669133946299552917e-02,-2.413071542978286743e-01,-1.013917177915573120e-01,-3.015471063554286957e-02,-4.832587391138076782e-02,3.721730038523674011e-02,-1.066166535019874573e-01,-2.161547094583511353e-01,3.655948489904403687e-02,-2.352548539638519287e-01,1.441201101988554001e-02,-1.795151233673095703e-01,1.949266940355300903e-01,-2.514115869998931885e-01,8.813815563917160034e-02,-6.947187334299087524e-02,-1.877210736274719238e-01,-6.322219222784042358e-02,1.166205778717994690e-01,-7.112289965152740479e-02,1.508529335260391235e-01,2.098231762647628784e-01,-7.402296364307403564e-02,2.112028896808624268e-01,7.281056046485900879e-02,-2.655386030673980713e-01,-1.961939595639705658e-02,-1.702934205532073975e-01,1.805094927549362183e-01,8.859127759933471680e-02,-1.581465452909469604e-01,2.895070612430572510e-02,-2.869943380355834961e-01,-1.501542478799819946e-01,-2.502714991569519043e-01,1.227493360638618469e-01,1.450468152761459351e-01,-2.279805950820446014e-02,1.742281466722488403e-01,1.439946144819259644e-01,-5.539761111140251160e-02,1.593265235424041748e-01,2.514382004737854004e-01,2.872415259480476379e-02,-1.880654506385326385e-02,-1.741842925548553467e-01,-2.988316416740417480e-01,8.546953648328781128e-02,-2.182212173938751221e-01,-3.969165682792663574e-02,-1.338441073894500732e-01,-1.495824381709098816e-02,1.325789988040924072e-01,1.475475728511810303e-01,-2.906154468655586243e-02,2.222254872322082520e-01,-1.164263263344764709e-01,-8.524888753890991211e-02,-1.339641399681568146e-03,1.423081755638122559e-01,-5.936454236507415771e-02,-2.207954227924346924e-01,-2.170307785272598267e-01
-1.494991476647555828e-03,-8.064167201519012451e-02,5.742449779063463211e-03,1.588704884052276611e-01,-1.558495126664638519e-02,-8.457128703594207764e-02,-9.424652159214019775e-02,3.674507513642311096e-02,2.627599425613880157e-02,1.381564978510141373e-02,7.076577097177505493e-02,9.700745344161987305e-02,-5.622351169586181641e-02,7.867138832807540894e-02,9.322022646665573120e-02,1.686755567789077759e-01,-1.448262333869934082e-01,1.460097581148147583e-01,1.349228322505950928e-01,2.942317128181457520e-01,-3.001284897327423096e-01,3.395885974168777466e-02,1.631089299917221069e-01,-2.081424146890640259e-01,6.604273803532123566e-03,-1.061926335096359253e-01,-7.416405528783798218e-02,2.829355001449584961e-01,1.299788504838943481e-01,-7.391500473022460938e-02,7.994382083415985107e-02,1.453391611576080322e-01,6.777676753699779510e-03,-7.673065364360809326e-02,5.237468332052230835e-02,1.507222950458526611e-01,-9.270977973937988281e-02,-1.496033668518066406e-01,2.264876514673233032e-01,-8.243849501013755798e-03,-1.568945646286010742e-01,2.042940109968185425e-01,-1.465530693531036377e-01,1.827266961336135864e-01,-5.370883271098136902e-03,-2.000111714005470276e-02,1.545469015836715698e-01,6.632787734270095825e-02,-5.323933064937591553e-02,3.513977862894535065e-03,1.325113624334335327e-01,-1.242955178022384644e-01,-1.739304214715957642e-01,-8.203453570604324341e-02,8.116969466209411621e-02,-5.880796164274215698e-02,7.884553819894790649e-02,1.348878741264343262e-01,2.183109372854232788e-01,-1.516209989786148071e-01,7.427427917718887329e-02,-2.033157646656036377e-02,2.615839540958404541e-01,4.935714602470397949e-02,4.677820578217506409e-02,2.517082095146179199e-01,-8.613105863332748413e-02,2.633328177034854889e-02,7.904247939586639404e-02,-1.142710223793983459e-01,-9.752997756004333496e-02,-9.553848952054977417e-02,3.323886990547180176e-01,8.438719809055328369e-02,-9.480734169483184814e-02,1.893149018287658691e-01,1.279264781624078751e-02,-5.519589781761169434e-02,2.802928090095520020e-01,-7.554561644792556763e-02,-1.713478118181228638e-01,5.296647176146507263e-02,1.279766410589218140e-01,1.073928624391555786e-01,9.441938251256942749e-02,-8.519830554723739624e-02,-3.937605023384094238e-02,2.887649536132812500e-01,-1.893883794546127319e-01,2.815840244293212891e-01,-1.044495105743408203e-01,2.753472328186035156e-01,2.754176259040832520e-01,-2.651696465909481049e-02,4.164794459939002991e-02,1.604574471712112427e-01,1.028823181986808777e-01,-6.430212873965501785e-03,-4.323222115635871887e-02,-6.746183335781097412e-02
2.347916066646575928e-01,1.867194771766662598e-01,4.158892668783664703e-03,-9.524834901094436646e-02,1.992607414722442627e-01,1.268834322690963745e-01,-1.050821691751480103e-01,1.874542087316513062e-01,2.229048013687133789e-01,-1.852099448442459106e-01,1.556311547756195068e-01,1.248732730746269226e-01,1.876672953367233276e-01,-1.713725328445434570e-01,1.466548889875411987e-01,-8.370689465664327145e-04,4.130573943257331848e-02,1.148009896278381348e-01,2.110148072242736816e-01,-1.167895458638668060e-02,4.605491086840629578e-02,-1.242528203874826431e-02,-4.374772310256958008e-02,1.313887536525726318e-01,1.102212592959403992e-01,9.190944582223892212e-02,-2.408880740404129028e-01,6.537110079079866409e-03,2.089933902025222778e-01,2.229135185480117798e-01,8.240838535130023956e-03,8.628737926483154297e-02,1.508403755724430084e-02,1.347940564155578613e-01,-1.094289869070053101e-02,7.535817474126815796e-02,2.422638684511184692e-01,2.342708408832550049e-01,-4.331969190388917923e-03,-5.074112862348556519e-02,-8.977948129177093506e-02,8.621902763843536377e-02,-2.005652636289596558e-01,-1.145894918590784073e-02,2.380275130271911621e-01,2.038372904062271118e-01,1.730232685804367065e-01,-5.591923370957374573e-02,2.140460163354873657e-02,8.615532517433166504e-02,-1.240680143237113953e-01,-8.572880923748016357e-02,-4.942284151911735535e-02,1.402599066495895386e-01,-3.505105152726173401e-02,1.980626285076141357e-01,5.663909018039703369e-02,2.167290775105357170e-03,1.537690311670303345e-01,9.198379516601562500e-02,1.566963344812393188e-01,-1.650971621274948120e-01,-1.351672112941741943e-01,1.657377630472183228e-01,2.975616157054901123e-01,-8.888719975948333740e-02,1.621694564819335938e-01,-1.094417050480842590e-01,2.399834543466567993e-01,1.214436143636703491e-01,7.608377933502197266e-02,1.871342808008193970e-01,6.601408869028091431e-02,-4.963320493698120117e-02,-1.630849987268447876e-01,-6.645145267248153687e-02,-9.818193316459655762e-02,1.389868259429931641e-01,5.477059260010719299e-02,-1.399763226509094238e-01,4.418022930622100830e-02,-6.505880504846572876e-02,-7.285810261964797974e-02,-4.652793705463409424e-02,3.063443303108215332e-01,-6.243005767464637756e-02,8.671696996316313744e-04,2.530379593372344971e-01,5.861576274037361145e-02,2.171371430158615112e-01,-1.142893284559249878e-01,3.912267275154590607e-03,-6.518974155187606812e-02,7.186717540025711060e-02,1.185836642980575562e-01,-1.722671538591384888e-01,1.782478541135787964e-01,-5.278472602367401123e-02,5.179173499345779419e-02,1.378980576992034912e-01
-4.115803539752960205e-02,-2.299748659133911133e-01,2.171229273080825806e-01,-2.641862332820892334e-01,9.495279192924499512e-02,-1.264511495828628540e-01,-1.164576336741447449e-01,1.874449998140335083e-01,5.292884260416030884e-02,1.264260709285736084e-01,1.822750121355056763e-01,1.371461898088455200e-01,9.482109546661376953e-02,1.332657486200332642e-01,1.648981720209121704e-01,2.486001932993531227e-03,-1.087730973958969116e-01,1.712409555912017822e-01,7.561256736516952515e-02,1.053266525268554688e-01,-4.753699526190757751e-02,-9.412107616662979126e-02,1.688316464424133301e-01,-1.572925895452499390e-01,-2.129316329956054688e-01,5.516592413187026978e-02,1.014541164040565491e-01,-1.415320584783330560e-04,-1.190143451094627380e-01,1.662328988313674927e-01,2.778533697128295898e-01,-1.329333782196044922e-01,-1.435627788305282593e-01,1.633935868740081787e-01,2.279799580574035645e-01,-6.450333446264266968e-02,2.590654194355010986e-01,2.198700010776519775e-01,1.998160630464553833e-01,8.288782089948654175e-02,5.842629075050354004e-02,2.191315442323684692e-01,-1.457127183675765991e-01,-3.709556534886360168e-02,-5.919369310140609741e-02,9.454245865345001221e-02,-2.348967827856540680e-02,-1.025988385081291199e-01,2.644269764423370361e-01,-1.688711941242218018e-01,7.333600521087646484e-02,-1.879944205284118652e-01,-5.525595694780349731e-02,-1.398220956325531006e-01,1.501556634902954102e-01,-2.632801234722137451e-02,3.239765763282775879e-02,2.711691334843635559e-02,-1.049789562821388245e-01,-3.026219271123409271e-02,7.487477362155914307e-02,-5.494711920619010925e-02,1.287393420934677124e-01,1.340336352586746216e-01,9.871185570955276489e-02,-8.502696454524993896e-02,2.103399634361267090e-01,1.752531528472900391e-01,9.173301607370376587e-02,2.387261241674423218e-01,-9.200123697519302368e-02,-1.215664297342300415e-01,-9.801040589809417725e-02,4.605879634618759155e-02,1.471506357192993164e-01,1.504114866256713867e-01,-8.918627351522445679e-02,1.001004129648208618e-01,2.655234634876251221e-01,-9.446728974580764771e-02,5.548895522952079773e-02,-4.878896847367286682e-02,-1.703611910343170166e-01,7.648649811744689941e-02,9.501872956752777100e-02,1.953267604112625122e-01,-2.091920226812362671e-01,1.672130078077316284e-01,1.371387392282485962e-01,-1.592361181974411011e-01,1.698573529720306396e-01,-1.258308738470077515e-01,2.263717167079448700e-02,-1.044591963291168213e-01,-1.084842309355735779e-01,5.630336329340934753e-02,1.327553093433380127e-01,-4.714995250105857849e-02,1.478644460439682007e-01,2.252930589020252228e-02
4.254031926393508911e-02,-1.302653700113296509e-01,-2.343543469905853271e-01,-1.125800330191850662e-02,-1.690586283802986145e-02,-1.458053141832351685e-01,4.580477252602577209e-02,7.108757644891738892e-02,-1.087933778762817383e-02,-1.862651109695434570e-01,-2.618941366672515869e-01,-4.216412547975778580e-03,-2.013972997665405273e-01,-9.235628694295883179e-02,-5.939061194658279419e-02,-2.174000740051269531e-01,3.076828457415103912e-02,5.003365501761436462e-02,1.974558979272842407e-01,-1.390748471021652222e-01,-1.000870466232299805e-01,1.178669482469558716e-01,1.261532455682754517e-01,1.490621417760848999e-01,-1.144152581691741943e-01,-2.556684911251068115e-01,-1.086937189102172852e-01,-9.188689291477203369e-02,1.338329315185546875e-01,-8.207434415817260742e-02,-1.151346266269683838e-01,1.395953744649887085e-01,-1.557906568050384521e-01,-9.569002687931060791e-02,-1.137885153293609619e-01,1.381927430629730225e-01,1.499055474996566772e-01,-2.149160504341125488e-01,-1.224345490336418152e-01,-2.559807300567626953e-01,1.817681491374969482e-01,-1.927105784416198730e-01,-2.989497408270835876e-02,-1.633889079093933105e-01,-4.964784253388643265e-03,-3.586047142744064331e-02,9.327420592308044434e-02,-1.322028338909149170e-01,6.492714583873748779e-02,1.701129972934722900e-01,-3.249597176909446716e-02,-2.220867872238159180e-01,-8.462747931480407715e-02,-2.403688579797744751e-01,1.667248308658599854e-01,-1.063269078731536865e-01,-6.996457278728485107e-02,-2.275048643350601196e-01,-3.452501026913523674e-03,4.120426252484321594e-02,3.624356985092163086e-01,-3.251255154609680176e-01,-1.206732541322708130e-01,-6.297225505113601685e-02,-8.704105764627456665e-02,-1.001881435513496399e-01,-2.711487747728824615e-02,1.113399863243103027e-01,-5.257758777588605881e-03,1.905804686248302460e-02,-8.460422605276107788e-02,-3.220521807670593262e-01,-2.823777496814727783e-01,3.556021722033619881e-03,-3.666145354509353638e-02,6.030718609690666199e-02,-1.540803462266921997e-01,-1.046108901500701904e-01,-5.910482630133628845e-02,1.469409316778182983e-01,1.016465276479721069e-01,2.191434949636459351e-01,-2.345564812421798706e-01,5.316380783915519714e-02,-2.332097291946411133e-01,1.176105886697769165e-01,2.765960805118083954e-02,-2.857226729393005371e-01,9.231506288051605225e-02,-1.575996428728103638e-01,-1.152806878089904785e-01,-9.311059862375259399e-02,-1.234536319971084595e-01,4.803289845585823059e-02,-7.311465591192245483e-02,-1.794017404317855835e-01,1.722029298543930054e-01,-1.575855612754821777e-01,5.523969233036041260e-02,-1.093333214521408081e-01
-4.388392344117164612e-02,3.865839913487434387e-02,-1.006205379962921143e-01,-1.191503461450338364e-02,2.053045667707920074e-02,-5.260778591036796570e-02,-2.207264862954616547e-02,-9.598220884799957275e-02,-1.415694355964660645e-01,-9.520459920167922974e-02,1.227013021707534790e-01,1.948198527097702026e-01,1.565677970647811890e-01,3.414397314190864563e-02,-6.787061691284179688e-02,1.979838013648986816e-01,1.619986593723297119e-01,2.739644050598144531e-01,1.975332796573638916e-01,-5.367244407534599304e-02,5.893287807703018188e-02,7.478902488946914673e-02,1.617977321147918701e-01,-8.571882545948028564e-02,2.296711653470993042e-01,-2.353925853967666626e-01,1.530351936817169189e-01,2.616203129291534424e-01,6.721493601799011230e-02,-1.383914500474929810e-01,3.091932646930217743e-02,7.849005609750747681e-02,2.722973227500915527e-01,-9.546472877264022827e-02,-2.074601352214813232e-01,1.042387560009956360e-01,-1.308577358722686768e-01,6.727705895900726318e-02,-1.872110217809677124e-01,1.249407231807708740e-01,-1.087826583534479141e-02,-1.943468898534774780e-01,-7.452556490898132324e-02,-8.476450294256210327e-02,-2.794859372079372406e-02,-1.319760829210281372e-01,1.684780567884445190e-01,2.176507562398910522e-01,-6.363189965486526489e-02,-4.308264702558517456e-02,1.750297993421554565e-01,1.394756287336349487e-01,1.007611975073814392e-01,1.919968128204345703e-01,-6.247423961758613586e-02,1.929316520690917969e-01,-1.310852319002151489e-01,5.468600243330001831e-02,-2.358179353177547455e-02,3.017513453960418701e-02,4.681704938411712646e-02,4.742852970957756042e-02,-1.434626728296279907e-01,1.774234175682067871e-01,2.108638733625411987e-02,-1.223469898104667664e-01,-6.311113387346267700e-02,-1.328377872705459595e-01,-9.019342809915542603e-02,-3.391297161579132080e-02,1.954513937234878540e-01,1.171339824795722961e-01,-2.187163382768630981e-01,1.111614555120468140e-01,1.971301808953285217e-02,-7.536452263593673706e-02,8.522254228591918945e-02,1.069957911968231201e-01,1.995110064744949341e-01,-2.117273658514022827e-01,-1.377924382686614990e-01,-1.541008502244949341e-01,1.232866495847702026e-01,-9.497196972370147705e-02,1.316422820091247559e-01,-1.309215873479843140e-01,1.100266948342323303e-01,2.053904086351394653e-01,1.833820044994354248e-01,-4.225950688123703003e-02,1.952239894308149815e-03,1.684943400323390961e-02,-1.320950835943222046e-01,2.063383460044860840e-01,2.191745936870574951e-01,-1.999517977237701416e-01,-1.846816092729568481e-01,-1.568810194730758667e-01,-1.604932695627212524e-01,1.423822939395904541e-01
