2.974814176559448242e-01,2.465839236974716187e-01,4.761076066642999649e-03,-2.104755938053131104e-01,3.137297332286834717e-01,3.342527151107788086e-01,-1.834333240985870361e-01,-2.087247669696807861e-01,-1.339360475540161133e-01,1.714103817939758301e-01,2.814066410064697266e-01,1.986259520053863525e-01,-2.059035301208496094e-01,5.962210297584533691e-01,-2.279812693595886230e-01,-3.003422021865844727e-01,-1.446508765220642090e-01
-1.870084702968597412e-01,-1.004011780023574829e-01,1.114345267415046692e-01,-3.438015580177307129e-01,-2.753972709178924561e-01,-7.733552157878875732e-02,-3.433339297771453857e-01,3.397361934185028076e-01,4.189359024167060852e-03,3.302388787269592285e-01,-1.570626348257064819e-01,4.411246255040168762e-02,-2.359433285892009735e-02,-4.049670994281768799e-01,5.080217123031616211e-01,3.013781607151031494e-01,-1.173912733793258667e-01
2.975417375564575195e-01,1.596332788467407227e-01,-3.830107450485229492e-01,1.187853366136550903e-01,-1.660704612731933594e-01,-2.743153870105743408e-01,-1.175730302929878235e-01,1.140083838254213333e-02,2.386637628078460693e-01,-2.541610971093177795e-02,4.453955963253974915e-02,4.570883214473724365e-01,-5.727180838584899902e-01,7.378590106964111328e-02,5.632335320115089417e-02,-2.799034416675567627e-01,-4.630523622035980225e-01
-2.604637444019317627e-01,4.767863452434539795e-02,2.681182697415351868e-03,1.824830770492553711e-01,-2.856319844722747803e-01,2.470754683017730713e-01,2.899909317493438721e-01,6.904503703117370605e-02,1.670599728822708130e-01,2.348028868436813354e-02,1.494164168834686279e-01,1.514568328857421875e-01,3.854971528053283691e-01,3.622736930847167969e-01,-3.840433955192565918e-01,-1.668030396103858948e-02,-8.350045979022979736e-02
-1.565112620592117310e-01,-2.425371557474136353e-01,2.160862237215042114e-01,5.828174203634262085e-02,3.490238189697265625e-01,-9.085102379322052002e-02,-3.031160496175289154e-02,1.275755465030670166e-01,2.305292189121246338e-01,2.714870125055313110e-02,1.204789429903030396e-01,4.373266398906707764e-01,5.374810099601745605e-01,-2.833187580108642578e-01,4.484806358814239502e-01,-8.739395439624786377e-02,-1.404026746749877930e-01
1.532312035560607910e-01,1.250617355108261108e-01,1.844315826892852783e-01,-4.135283827781677246e-02,-2.620952129364013672e-01,1.550644915550947189e-02,-3.339336216449737549e-01,-6.759967654943466187e-02,2.004827857017517090e-01,1.030259653925895691e-01,-2.204734534025192261e-01,-9.102383255958557129e-02,-1.230355873703956604e-01,4.214673936367034912e-01,3.100066445767879486e-02,-3.530840277671813965e-01,4.397836700081825256e-02
-2.520008981227874756e-01,-1.960262358188629150e-01,3.255484998226165771e-01,-2.673252820968627930e-01,-1.487024426460266113e-01,3.462326824665069580e-01,-2.053461521863937378e-01,3.312636315822601318e-01,-4.066434800624847412e-01,-4.291981458663940430e-02,-4.636968299746513367e-02,-2.698398530483245850e-01,2.827477455139160156e-01,-2.338584512472152710e-01,1.644064784049987793e-01,2.440211921930313110e-01,5.140444040298461914e-01
-3.451360464096069336e-01,-2.246972471475601196e-01,1.127761900424957275e-01,-4.499753713607788086e-01,-2.383798733353614807e-02,-6.258168816566467285e-02,-2.081343084573745728e-01,2.569835782051086426e-01,4.004108309745788574e-01,2.477339357137680054e-01,-3.989433348178863525e-01,2.085675299167633057e-01,-2.902793288230895996e-01,-3.285655677318572998e-01,4.232917129993438721e-01,-3.401756286621093750e-01,-1.754664480686187744e-01
-8.425968140363693237e-02,2.095804661512374878e-01,4.326319992542266846e-01,-5.602968856692314148e-03,-3.505475819110870361e-02,-4.941178262233734131e-01,-6.033544614911079407e-02,-3.874945640563964844e-01,2.361626476049423218e-01,1.737555414438247681e-01,2.025325447320938110e-01,-4.100605845451354980e-01,-1.524252593517303467e-01,1.942770034074783325e-01,1.022060140967369080e-01,-1.203739345073699951e-01,-5.024873092770576477e-02
-3.255119621753692627e-01,4.659320116043090820e-01,2.614036798477172852e-01,-2.126343101263046265e-01,1.356430947780609131e-01,9.818865358829498291e-02,3.443707227706909180e-01,9.094493836164474487e-02,-9.811249375343322754e-02,1.577975749969482422e-01,2.166118919849395752e-01,-2.272945642471313477e-01,2.122230976819992065e-01,2.949139475822448730e-01,4.385122060775756836e-01,9.098781272768974304e-03,-1.116043776273727417e-01
2.728412747383117676e-01,2.269687056541442871e-01,-4.187027812004089355e-01,1.936248689889907837e-01,1.351187527179718018e-01,-4.198768734931945801e-01,-1.895395815372467041e-01,-1.768191903829574585e-01,4.704845547676086426e-01,3.034771382808685303e-01,-3.479683697223663330e-01,3.230299055576324463e-01,5.816705897450447083e-02,3.800536394119262695e-01,2.251470088958740234e-01,-3.351150155067443848e-01,-6.018619537353515625e-01
1.445225477218627930e-01,1.992976516485214233e-01,-1.360377073287963867e-01,4.668993651866912842e-01,3.475021421909332275e-01,-1.410132050514221191e-01,7.824828475713729858e-02,2.677540779113769531e-01,4.781540632247924805e-01,2.452752590179443359e-01,4.829145371913909912e-01,1.533212959766387939e-01,3.485304117202758789e-01,-1.752114892005920410e-01,-3.823596835136413574e-01,5.245547890663146973e-01,3.555458486080169678e-01
-2.323918342590332031e-01,-3.264871537685394287e-01,2.440367043018341064e-01,1.279448270797729492e-01,-2.262713164091110229e-01,-1.721623912453651428e-02,1.428408920764923096e-01,-4.274885728955268860e-02,2.704060971736907959e-01,2.153655886650085449e-01,2.228997796773910522e-01,1.211363375186920166e-01,-1.061676293611526489e-01,8.420521626248955727e-04,1.571339070796966553e-01,1.285465508699417114e-01,-6.170831918716430664e-01
-3.271571546792984009e-02,-6.747554987668991089e-02,-1.440178602933883667e-02,-2.395149879157543182e-02,-2.182359248399734497e-01,-2.233099490404129028e-01,-2.308294773101806641e-01,-1.002768799662590027e-01,2.866626903414726257e-02,-3.431639820337295532e-02,6.201531738042831421e-02,1.244521066546440125e-01,1.847056597471237183e-01,1.549402773380279541e-01,-3.151177465915679932e-01,1.082337573170661926e-01,6.062487363815307617e-01
4.222144484519958496e-01,2.309804111719131470e-01,-3.310497999191284180e-01,1.144609674811363220e-01,-3.280866146087646484e-01,-5.971689224243164062e-01,1.283349543809890747e-01,-1.167944893240928650e-01,5.212730169296264648e-01,6.578785181045532227e-02,1.657455116510391235e-01,-1.342664752155542374e-02,-3.413857221603393555e-01,7.872737199068069458e-02,-3.045658767223358154e-01,2.818952128291130066e-02,1.653108149766921997e-01
1.866501197218894958e-02,6.081589683890342712e-02,-3.200830817222595215e-01,-3.929024934768676758e-01,4.469150006771087646e-01,3.113476634025573730e-01,-3.255690215155482292e-03,-1.407826542854309082e-01,-1.768050342798233032e-01,1.718589104712009430e-02,3.311732411384582520e-01,-3.418950736522674561e-01,-2.341910302639007568e-01,-1.340396851301193237e-01,3.567500412464141846e-01,-1.992150545120239258e-01,-1.631901860237121582e-01
