8.781748265027999878e-02,-8.005215227603912354e-02,-1.029761731624603271e-01,-7.320278789848089218e-03,8.494843728840351105e-03,1.825514286756515503e-01,-1.846932172775268555e-01,6.170113012194633484e-02,-8.612034842371940613e-03,-6.565222889184951782e-02,3.080738782882690430e-01,1.745771616697311401e-01,-2.071395367383956909e-01,2.932410538196563721e-01,-5.933779105544090271e-02,-1.279977411031723022e-01,3.658220171928405762e-02
-1.307837665081024170e-01,-7.590930163860321045e-02,1.324132829904556274e-01,-2.997555434703826904e-01,-1.748513579368591309e-01,-3.031309880316257477e-02,-1.783366650342941284e-01,2.638079524040222168e-01,1.361842919141054153e-02,2.231121361255645752e-01,-4.067904874682426453e-02,6.769315898418426514e-02,2.089807763695716858e-02,-3.255946338176727295e-01,3.690570592880249023e-01,1.786209642887115479e-01,-2.718940936028957367e-02
1.019530445337295532e-01,8.334258943796157837e-02,-3.043716549873352051e-01,1.514125764369964600e-01,2.962054312229156494e-02,-2.419432103633880615e-01,1.131104081869125366e-01,1.991668529808521271e-02,2.657489478588104248e-01,1.004194747656583786e-02,1.645317301154136658e-02,2.032174021005630493e-01,-9.356284141540527344e-02,1.194306015968322754e-01,-6.121265143156051636e-02,-3.428100422024726868e-02,-4.429127275943756104e-01
-2.213549613952636719e-01,9.015148878097534180e-02,-6.065647583454847336e-03,1.750087589025497437e-01,-1.736354529857635498e-01,1.748603135347366333e-01,2.410051673650741577e-01,8.352521806955337524e-02,1.732140481472015381e-01,2.965228818356990814e-02,1.377913802862167358e-01,1.188960820436477661e-01,3.482785224914550781e-01,3.058971762657165527e-01,-3.372117280960083008e-01,-4.330508410930633545e-02,-1.097613349556922913e-01
-5.850381031632423401e-02,-1.249987930059432983e-01,8.488368242979049683e-02,-2.926584519445896149e-02,3.185128271579742432e-01,-2.680161036550998688e-02,-6.352683156728744507e-02,5.654577165842056274e-02,2.252079844474792480e-01,9.775854647159576416e-03,2.320401966571807861e-01,9.538992494344711304e-02,1.957437843084335327e-01,-3.368722796440124512e-01,1.465938836336135864e-01,3.157025901600718498e-03,1.132623478770256042e-02
-1.015418767929077148e-01,4.852093011140823364e-02,-4.966987296938896179e-02,-1.768176704645156860e-01,-3.006523549556732178e-01,-5.488071218132972717e-02,-2.526126801967620850e-01,6.451491266489028931e-02,3.272798657417297363e-02,8.631394058465957642e-02,-1.512262970209121704e-01,-5.842575430870056152e-02,-1.844753026962280273e-01,2.069775946438312531e-02,-4.309056326746940613e-02,-1.084915474057197571e-01,9.697552025318145752e-02
-2.011335492134094238e-01,-1.604624688625335693e-01,2.705161273479461670e-01,-2.714677155017852783e-01,-8.861435949802398682e-02,2.455511391162872314e-01,-1.833377629518508911e-01,2.807081639766693115e-01,-3.305648863315582275e-01,-2.500457875430583954e-02,1.959685795009136200e-02,-2.158051729202270508e-01,2.280408889055252075e-01,-1.969780474901199341e-01,1.485887765884399414e-01,2.211243063211441040e-01,4.683789908885955811e-01
-2.507930994033813477e-01,-1.354519724845886230e-01,3.571526706218719482e-02,-3.590171635150909424e-01,-1.419000178575515747e-01,1.775650656782090664e-03,6.067880429327487946e-03,1.073354408144950867e-01,1.263346821069717407e-01,9.398333728313446045e-02,-2.544419765472412109e-01,1.525640487670898438e-01,-8.275928348302841187e-02,-1.097604259848594666e-01,1.746368557214736938e-01,-1.550788432359695435e-01,-6.922327727079391479e-02
-1.246139630675315857e-01,9.502002596855163574e-02,1.547009348869323730e-01,-4.119129106402397156e-02,1.205691546201705933e-01,-4.306726753711700439e-01,-7.504520565271377563e-02,-1.685168892145156860e-01,1.466170996427536011e-01,1.039905324578285217e-01,1.314387768507003784e-01,-1.055434122681617737e-01,-3.524738922715187073e-02,-7.583902776241302490e-02,4.734873771667480469e-02,1.086699739098548889e-01,-2.069343999028205872e-02
-6.846060045063495636e-03,1.544078588485717773e-01,1.698954999446868896e-01,-3.584519401192665100e-02,-1.012501865625381470e-01,5.029497742652893066e-01,1.002454832196235657e-01,8.545525372028350830e-02,-5.939221382141113281e-02,-5.423213168978691101e-02,1.847051084041595459e-02,-6.579050421714782715e-02,1.654999852180480957e-01,4.898345470428466797e-02,1.704226993024349213e-02,-8.439433574676513672e-02,-1.241641491651535034e-01
2.590118348598480225e-01,2.388559430837631226e-01,-3.144757747650146484e-01,3.296212553977966309e-01,1.845296174287796021e-01,-4.171402752399444580e-01,2.466528415679931641e-01,-2.748735249042510986e-01,4.153358936309814453e-01,6.966357678174972534e-02,9.929812699556350708e-02,3.323906958103179932e-01,-1.577287763357162476e-01,2.998885810375213623e-01,-1.285651773214340210e-01,-1.393465846776962280e-01,-4.453063905239105225e-01
1.083669811487197876e-01,1.907148808240890503e-01,4.998616129159927368e-02,2.197667956352233887e-01,5.329031124711036682e-02,-5.782156810164451599e-02,9.471319615840911865e-02,2.560854554176330566e-01,3.242947459220886230e-01,7.726615667343139648e-02,2.359885573387145996e-01,-4.257346445228904486e-04,2.240434736013412476e-01,-6.016511842608451843e-02,4.408982023596763611e-02,1.720831245183944702e-01,3.320694565773010254e-01
-2.265752702951431274e-01,-1.957786828279495239e-01,9.866587072610855103e-02,6.066612433642148972e-03,2.226455323398113251e-02,2.027403563261032104e-01,9.865909069776535034e-02,-5.375159904360771179e-02,3.264510035514831543e-01,2.490373514592647552e-02,4.278120398521423340e-02,-1.471967250108718872e-02,2.018066942691802979e-01,9.413606673479080200e-02,4.456948954612016678e-03,1.472067087888717651e-01,-1.819690316915512085e-01
-3.054255060851573944e-02,1.299775689840316772e-01,-3.003243729472160339e-02,1.247131731361150742e-02,-1.080249473452568054e-01,-3.315036296844482422e-01,-1.664098501205444336e-01,-1.210181191563606262e-01,6.318388134241104126e-02,1.177213038317859173e-03,4.950360953807830811e-02,9.848920255899429321e-02,1.276096701622009277e-01,3.205249309539794922e-01,-1.103706508874893188e-01,1.624262779951095581e-01,2.755826711654663086e-01
1.477853655815124512e-01,1.462835073471069336e-01,-1.654743850231170654e-01,1.032002866268157959e-01,-3.705375790596008301e-01,-7.558996677398681641e-01,1.298331655561923981e-02,1.235595438629388809e-02,1.404187530279159546e-01,-5.115769430994987488e-02,1.225871965289115906e-01,-3.385431319475173950e-02,-2.523031532764434814e-01,8.885237574577331543e-02,-7.715142518281936646e-02,-2.419315278530120850e-02,1.243413463234901428e-01
-5.386950075626373291e-02,-1.238855198025703430e-01,-1.819018721580505371e-01,-2.044443786144256592e-01,4.989637061953544617e-02,3.076543211936950684e-01,5.125234276056289673e-02,-3.261083364486694336e-02,-1.209511142224073410e-02,4.919981583952903748e-02,7.298995042219758034e-04,-1.923517733812332153e-01,-1.178773939609527588e-01,-1.216255724430084229e-01,6.976438313722610474e-02,-3.818630054593086243e-02,-7.292139530181884766e-02
-5.784771218895912170e-02,2.241098508238792419e-02,-1.826631650328636169e-02,8.460468053817749023e-02,1.535944044589996338e-01,2.870779931545257568e-01,1.221264675259590149e-01,5.067228525876998901e-02,1.749739646911621094e-01,-1.711937487125396729e-01,-2.847263216972351074e-01,-1.842298358678817749e-01,5.962497740983963013e-02,-3.898825496435165405e-03,-1.510754823684692383e-01,-2.329200506210327148e-01,6.220549717545509338e-02
-2.784655988216400146e-01,3.745455145835876465e-01,1.625836193561553955e-01,-2.280374318361282349e-01,-2.102693468332290649e-01,5.863928794860839844e-01,3.870313167572021484e-01,3.588127493858337402e-01,-2.678276896476745605e-01,1.088934540748596191e-01,-3.155354261398315430e-01,5.156270861625671387e-01,2.420438379049301147e-01,-5.951582267880439758e-02,2.609337568283081055e-01,5.089225172996520996e-01,2.179208844900131226e-01
-2.332095609745010734e-04,-2.023795619606971741e-02,2.324599958956241608e-02,2.095301598310470581e-01,-5.826842412352561951e-02,8.436077833175659180e-02,8.837537467479705811e-02,-1.127685885876417160e-02,3.883343888446688652e-04,7.020829617977142334e-02,2.005468159914016724e-01,-4.162807166576385498e-01,5.648288130760192871e-02,2.909912467002868652e-01,1.034758985042572021e-01,-1.000219509005546570e-01,1.327672302722930908e-01
1.812939792871475220e-01,1.578262448310852051e-01,2.422527968883514404e-01,1.491567194461822510e-01,1.730290800333023071e-01,2.514657378196716309e-01,2.045597583055496216e-01,8.186911791563034058e-02,1.181834191083908081e-01,-4.945066198706626892e-02,-3.481746092438697815e-02,1.264587193727493286e-01,1.187650337815284729e-01,2.157996147871017456e-01,1.489302963018417358e-01,1.263791024684906006e-01,2.438713908195495605e-01
2.340659871697425842e-02,8.123525232076644897e-02,7.528759539127349854e-02,1.732275485992431641e-01,1.130365654826164246e-01,6.678158789873123169e-02,8.983492851257324219e-02,-4.201064258813858032e-02,6.645201146602630615e-02,-4.226681590080261230e-02,1.936999708414077759e-01,-8.752071857452392578e-02,1.624156385660171509e-01,2.138421386480331421e-01,-6.684965640306472778e-02,7.671323418617248535e-02,2.857518196105957031e-01
-1.101891417056322098e-02,1.770486310124397278e-02,-7.771795988082885742e-02,-2.194688171148300171e-01,-6.396367400884628296e-02,-4.762769863009452820e-02,-4.535457119345664978e-03,7.540950924158096313e-02,-3.248537778854370117e-01,-1.492958217859268188e-01,-2.689484655857086182e-01,-5.480016395449638367e-02,-1.012514233589172363e-01,-1.062990576028823853e-01,1.978187821805477142e-02,-7.935165613889694214e-02,-2.377008348703384399e-01
2.197859808802604675e-02,4.137539770454168320e-03,6.626255810260772705e-02,1.412356495857238770e-01,-1.868343204259872437e-01,7.100291084498167038e-03,2.613320350646972656e-01,2.690825164318084717e-01,6.220038048923015594e-03,-5.140674114227294922e-02,-8.578510582447052002e-02,4.965242743492126465e-02,1.686165630817413330e-01,-5.526855960488319397e-02,6.208970770239830017e-02,1.085960939526557922e-01,3.210223019123077393e-01
-1.480916794389486313e-02,1.888469755649566650e-01,1.189108937978744507e-01,-2.480686902999877930e-01,2.796027660369873047e-01,-1.922945976257324219e-01,3.874703124165534973e-02,-1.409789621829986572e-01,-1.203977391123771667e-01,2.355894148349761963e-01,-2.707401663064956665e-02,-1.213689520955085754e-01,-1.621024608612060547e-01,-6.347352266311645508e-02,7.185177505016326904e-02,-2.603091597557067871e-01,-2.619124054908752441e-01
-7.183993607759475708e-02,1.451127231121063232e-01,-7.228502631187438965e-02,2.321570068597793579e-01,5.264895036816596985e-02,2.361647635698318481e-01,2.272928953170776367e-01,6.312885880470275879e-02,8.806449174880981445e-02,1.206600200384855270e-02,-2.788211107254028320e-01,3.426471650600433350e-01,9.294353425502777100e-02,8.330621570348739624e-02,-1.216936483979225159e-01,2.810281813144683838e-01,3.577149938791990280e-03
