-3.167341277003288269e-02,1.224949397146701813e-02,-4.031809046864509583e-02,1.064872518181800842e-01,2.916494309902191162e-01,4.674836248159408569e-02,3.676582574844360352e-01,-1.094484254717826843e-01,5.245196446776390076e-02,-2.447518892586231232e-02,-5.627284571528434753e-02,9.328211098909378052e-02,3.761443123221397400e-02,-6.841647904366254807e-03,-8.190257102251052856e-02,3.625859692692756653e-02,4.924231767654418945e-02,1.608584374189376831e-01,-1.553911268711090088e-01,1.771000623703002930e-01,5.043312907218933105e-02,2.279134541749954224e-01,1.304892748594284058e-01,2.611625939607620239e-02,1.620021611452102661e-01,9.601862728595733643e-02,1.894333958625793457e-01,1.745825856924057007e-01,1.202722564339637756e-01,-3.426663577556610107e-02,2.233108729124069214e-01,1.805994808673858643e-01,-5.045816302299499512e-02,3.399374485015869141e-01,1.959100216627120972e-01,1.916340738534927368e-01,-7.537847757339477539e-02,-8.305154740810394287e-02,-8.395264297723770142e-02,1.072748601436614990e-01,1.120918020606040955e-01,6.545319408178329468e-02,3.108624219894409180e-01,3.397284075617790222e-02,4.584730267524719238e-01,-1.230549886822700500e-01,7.468511164188385010e-02,1.698714047670364380e-01,-2.460382878780364990e-02,1.671252101659774780e-01,4.216054677963256836e-01,-1.243093609809875488e-01,-2.456787228584289551e-01,-1.324627250432968140e-01,-3.113150224089622498e-02,-4.024402424693107605e-02,2.381604313850402832e-01,1.158696413040161133e-01,-2.147275023162364960e-03,4.648189544677734375e-01,1.996603608131408691e-01,-1.735760122537612915e-01,3.014624863862991333e-02,4.141367226839065552e-02,1.602616310119628906e-01,2.441753447055816650e-01,4.975271597504615784e-02,1.962249577045440674e-01,2.265171855688095093e-01,3.129514157772064209e-01,3.276088833808898926e-01,2.025402188301086426e-01,2.766857445240020752e-01,1.153436005115509033e-01,1.205473616719245911e-01,3.099634647369384766e-01,3.021890223026275635e-01,2.037656754255294800e-01,1.629977077245712280e-01,-3.527871891856193542e-02,4.304139018058776855e-01,1.703928709030151367e-01,1.843911856412887573e-01,1.941238194704055786e-01,1.446943432092666626e-01,-2.406186796724796295e-02,1.711290180683135986e-01,1.897308677434921265e-01,7.052550464868545532e-02,1.227604076266288757e-01,4.494738951325416565e-02,-1.121374964714050293e-02,1.865456439554691315e-02,-1.737007647752761841e-01,4.704331606626510620e-02,-8.680163323879241943e-02,-4.895919933915138245e-02,2.813120484352111816e-01,1.020611748099327087e-01,4.408391565084457397e-02
-7.395521551370620728e-02,-1.769777387380599976e-01,7.350683212280273438e-02,6.719317287206649780e-02,4.678572714328765869e-02,2.819406390190124512e-01,1.770202070474624634e-02,-1.367915272712707520e-01,3.183696269989013672e-01,-2.065921425819396973e-01,-1.236584931612014771e-01,-1.696571148931980133e-02,-1.700316905044019222e-03,1.840642541646957397e-01,5.622127559036016464e-03,2.453692406415939331e-01,1.076101064682006836e-01,-9.318322688341140747e-02,6.164808757603168488e-03,7.654757797718048096e-02,2.599124014377593994e-01,-9.173560142517089844e-02,1.529790759086608887e-01,2.050612680613994598e-02,-1.604900881648063660e-02,-1.703216433525085449e-01,2.565503865480422974e-02,1.438872795552015305e-02,-3.194308280944824219e-02,2.112463563680648804e-01,-1.795809902250766754e-02,1.162533275783061981e-02,1.547986567020416260e-01,1.663622856140136719e-01,4.114606231451034546e-02,3.163191974163055420e-01,-6.538924574851989746e-02,-6.745206564664840698e-02,1.101192608475685120e-01,-8.936114609241485596e-02,4.257308691740036011e-02,1.260930895805358887e-01,-1.330923475325107574e-02,2.868952155113220215e-01,2.379254251718521118e-01,7.361404597759246826e-02,-2.137287855148315430e-01,3.794426620006561279e-01,1.592577784322202206e-03,3.220697641372680664e-01,1.822790652513504028e-01,2.021699547767639160e-01,9.896221011877059937e-02,-1.125604584813117981e-01,3.975378721952438354e-02,1.172011811286211014e-02,8.501517772674560547e-02,1.079983338713645935e-01,6.020914763212203979e-02,2.320905923843383789e-01,2.634758353233337402e-01,4.823366180062294006e-02,-1.682110428810119629e-01,-1.113979294896125793e-01,2.049550972878932953e-02,4.445431381464004517e-02,4.445101320743560791e-02,1.039378643035888672e-01,6.554746627807617188e-02,1.927817799150943756e-02,-1.073985826224088669e-02,-7.626497000455856323e-02,1.496823411434888840e-02,9.570806869305670261e-04,4.189749434590339661e-02,2.197397798299789429e-01,2.542246580123901367e-01,1.601990908384323120e-01,5.773234367370605469e-02,3.431075513362884521e-01,3.846471905708312988e-01,2.296851016581058502e-02,2.094993889331817627e-01,2.424169629812240601e-01,3.644680082798004150e-01,4.312563240528106689e-01,-6.424674391746520996e-02,1.363429874181747437e-01,-6.204951554536819458e-02,1.270606815814971924e-01,1.848300844430923462e-01,-3.922594338655471802e-02,-7.533596456050872803e-02,-8.777113631367683411e-03,-1.363660953938961029e-02,-4.348913952708244324e-02,2.745495736598968506e-01,4.490549862384796143e-01,7.677157968282699585e-02,1.943206787109375000e-01
-1.853214204311370850e-01,-4.193230718374252319e-02,1.695130467414855957e-01,-2.414078637957572937e-02,8.334049582481384277e-02,3.421916663646697998e-01,3.537358641624450684e-01,2.094079554080963135e-02,4.209195375442504883e-01,6.227205321192741394e-02,1.193459331989288330e-01,9.001974947750568390e-03,4.901153594255447388e-02,3.281583786010742188e-01,1.441485583782196045e-01,3.977119922637939453e-01,3.292629867792129517e-02,-1.950270868837833405e-02,-8.530396036803722382e-03,-1.362922191619873047e-01,6.215100735425949097e-02,3.395146131515502930e-02,-4.618317261338233948e-02,-1.763997673988342285e-01,1.297477334737777710e-01,-1.525015681982040405e-01,-9.727773815393447876e-02,2.113356441259384155e-01,5.215124785900115967e-02,8.772857487201690674e-02,1.836292147636413574e-01,7.879190146923065186e-02,-8.823012560606002808e-02,2.172880470752716064e-01,-5.759477242827415466e-02,1.952008605003356934e-01,-1.171076074242591858e-01,-1.088342070579528809e-01,6.335869431495666504e-02,3.278180062770843506e-01,-5.720444023609161377e-02,-5.722820642404258251e-04,-3.835825482383370399e-03,2.546217441558837891e-01,4.060347676277160645e-01,1.174688935279846191e-01,-1.372288316488265991e-01,5.060412883758544922e-01,6.075887382030487061e-02,2.068905979394912720e-01,2.751738429069519043e-01,4.155652523040771484e-01,-1.693341583013534546e-01,5.538707599043846130e-02,1.130513101816177368e-01,7.047303766012191772e-02,2.257255464792251587e-01,-7.394286990165710449e-02,9.733022749423980713e-02,1.961960047483444214e-01,9.573836624622344971e-02,1.060376986861228943e-01,7.940999418497085571e-02,1.352408677339553833e-01,2.735350131988525391e-01,2.202276885509490967e-01,5.408976599574089050e-02,3.214440047740936279e-01,-8.898773044347763062e-02,-4.434331879019737244e-02,-4.365410655736923218e-02,1.907555162906646729e-01,5.550754815340042114e-02,4.213170334696769714e-02,-4.207773879170417786e-02,1.632838696241378784e-01,-7.016395777463912964e-02,1.405967921018600464e-01,2.593440115451812744e-01,4.220647513866424561e-01,2.335366755723953247e-01,9.466996788978576660e-02,2.166648507118225098e-01,2.180747538805007935e-01,3.150388225913047791e-02,5.081671103835105896e-02,-5.590106919407844543e-02,2.828427851200103760e-01,-2.402853518724441528e-01,9.271487593650817871e-03,9.591765119694173336e-04,3.261993080377578735e-02,9.807606786489486694e-02,1.055266335606575012e-01,1.076317578554153442e-01,-1.024833247065544128e-01,-7.723885122686624527e-03,2.085045427083969116e-01,1.237911731004714966e-01,1.319883614778518677e-01
-1.027082204818725586e-01,-1.080236583948135376e-01,-1.570289023220539093e-02,2.026516497135162354e-01,-1.869730837643146515e-02,4.734737277030944824e-01,1.672100126743316650e-01,9.264192730188369751e-02,3.476054668426513672e-01,4.759659245610237122e-02,8.037667721509933472e-02,1.744938045740127563e-01,-4.952844232320785522e-02,-1.191211268305778503e-01,1.833388507366180420e-01,-5.144698917865753174e-02,-3.568426892161369324e-02,4.869084432721138000e-02,1.106565296649932861e-01,-8.074589818716049194e-02,1.570088565349578857e-01,2.841553650796413422e-03,2.346863001585006714e-01,-1.820002496242523193e-01,7.173814624547958374e-02,-1.803136616945266724e-01,1.033053547143936157e-01,3.286351859569549561e-01,-4.317639023065567017e-02,7.905136793851852417e-02,7.268181443214416504e-02,7.890403270721435547e-02,-9.924079477787017822e-02,2.964167594909667969e-01,-5.251258984208106995e-02,3.249475955963134766e-01,6.433869898319244385e-02,1.592056006193161011e-01,2.478298731148242950e-02,1.826993003487586975e-02,1.622145324945449829e-01,1.411542482674121857e-02,2.902278602123260498e-01,1.797516196966171265e-01,3.134110867977142334e-01,2.847881987690925598e-02,3.191510215401649475e-02,3.413766026496887207e-01,8.596420288085937500e-02,2.993335947394371033e-02,4.163713455200195312e-01,-3.587443754076957703e-02,-3.808820992708206177e-02,1.133457720279693604e-01,-2.646351000294089317e-03,1.016499102115631104e-01,1.666254997253417969e-01,3.492098674178123474e-02,5.655454471707344055e-02,1.438790410757064819e-01,3.265508711338043213e-01,-1.547533422708511353e-01,-7.872829586267471313e-02,3.348661065101623535e-01,1.101731508970260620e-01,4.577127695083618164e-01,-7.677558064460754395e-02,2.488908022642135620e-01,-3.570209024474024773e-03,3.832951784133911133e-01,3.716055452823638916e-01,1.038679257035255432e-01,6.971900165081024170e-02,6.454215198755264282e-02,2.508197724819183350e-01,1.545339822769165039e-01,-2.234835177659988403e-02,-1.962024718523025513e-01,-9.407978504896163940e-02,6.853276491165161133e-02,2.451872378587722778e-01,1.634852588176727295e-02,-4.018639400601387024e-02,-3.944914322346448898e-03,1.829219907522201538e-01,-4.892105236649513245e-03,-5.510574206709861755e-02,-2.568633481860160828e-02,2.836501002311706543e-01,1.972760707139968872e-01,-1.413578838109970093e-01,7.618284970521926880e-02,6.107978895306587219e-02,5.139185581356287003e-03,1.753445863723754883e-01,-8.193742483854293823e-02,6.740793585777282715e-02,3.275052607059478760e-01,3.824068233370780945e-02,1.295547932386398315e-01
-3.350408747792243958e-02,-2.542126178741455078e-01,3.431753516197204590e-01,5.893968790769577026e-02,2.726691365242004395e-01,7.477924693375825882e-03,4.885663390159606934e-01,5.609819665551185608e-03,4.285646677017211914e-01,-1.821013689041137695e-01,1.160864084959030151e-01,6.886001676321029663e-02,7.399857044219970703e-02,1.353383660316467285e-01,-1.785643845796585083e-01,-4.892661795020103455e-02,1.254845708608627319e-01,2.494144625961780548e-02,-2.611887156963348389e-01,4.734327644109725952e-02,3.405628740438260138e-05,8.175609260797500610e-02,5.978496372699737549e-02,-2.081428468227386475e-02,-2.251016348600387573e-01,2.856189757585525513e-02,-1.625946462154388428e-01,3.386027216911315918e-01,8.437161892652511597e-02,1.705897301435470581e-01,1.363156884908676147e-01,2.579670250415802002e-01,-2.480026101693511009e-03,-3.068312704563140869e-01,-1.124100536108016968e-01,-1.773828566074371338e-01,2.420397661626338959e-02,6.193919107317924500e-02,-2.858000695705413818e-01,3.165462613105773926e-01,1.802425533533096313e-01,2.419805079698562622e-01,3.425634801387786865e-01,-9.629186987876892090e-02,2.215183824300765991e-01,-6.317885965108871460e-02,6.537932902574539185e-02,5.832397192716598511e-02,-9.318144060671329498e-03,2.991628348827362061e-01,3.990725278854370117e-01,2.460494637489318848e-01,2.212324142456054688e-01,2.399546355009078979e-01,2.974928915500640869e-01,3.034939803183078766e-02,-6.874392926692962646e-02,-3.739927336573600769e-02,7.787529844790697098e-03,1.301068365573883057e-01,1.968423873186111450e-01,5.175800994038581848e-02,-7.816643267869949341e-02,3.270119726657867432e-01,-1.233052313327789307e-01,1.562442779541015625e-01,-1.053619533777236938e-01,-9.817259013652801514e-02,3.280420899391174316e-01,-3.497057780623435974e-02,2.746188454329967499e-02,1.378774791955947876e-01,3.459893763065338135e-01,-1.739276647567749023e-01,-2.689985930919647217e-02,5.224775150418281555e-02,2.277787774801254272e-02,1.012808457016944885e-01,9.890705347061157227e-03,-3.807481378316879272e-03,2.034436762332916260e-01,1.683744192123413086e-01,2.824532985687255859e-01,1.804690062999725342e-01,2.764775156974792480e-01,8.525096625089645386e-02,1.912485063076019287e-02,2.084543704986572266e-01,3.780005732551217079e-03,2.460817247629165649e-01,-1.454171091318130493e-01,-1.555372681468725204e-02,3.303483361378312111e-03,-2.443217039108276367e-01,-9.388692677021026611e-02,-1.618915610015392303e-02,1.787611097097396851e-01,1.058797985315322876e-01,4.068525508046150208e-02,-4.064625129103660583e-03
-1.089694276452064514e-01,-1.581453107064589858e-04,8.480700850486755371e-02,-1.524784117937088013e-01,-6.962550431489944458e-02,1.861313879489898682e-01,2.956919670104980469e-01,1.074192374944686890e-01,1.439981460571289062e-01,-2.365211248397827148e-01,-1.545932888984680176e-01,-9.752073138952255249e-02,1.077393963932991028e-01,4.548349976539611816e-02,-1.823782324790954590e-01,-9.066865593194961548e-02,-1.929911524057388306e-01,-4.939500242471694946e-02,2.246620506048202515e-01,-1.038814857602119446e-01,-6.842692196369171143e-02,-1.839524358510971069e-01,2.619838528335094452e-02,-2.028203010559082031e-01,1.442052051424980164e-02,9.374785423278808594e-02,1.137201115489006042e-01,6.319052726030349731e-02,1.687469705939292908e-02,1.321416497230529785e-01,6.764116883277893066e-02,-1.724391430616378784e-01,-9.361961483955383301e-02,-7.163502275943756104e-02,1.939010024070739746e-01,-1.323764920234680176e-01,-8.051490783691406250e-02,3.037980794906616211e-01,-4.149767383933067322e-02,1.487441807985305786e-01,-2.531673200428485870e-02,3.012624680995941162e-01,1.935891956090927124e-01,2.177938632667064667e-02,1.850667297840118408e-01,-4.272590205073356628e-02,2.212745696306228638e-01,4.358699619770050049e-01,8.447337895631790161e-02,1.962353885173797607e-01,4.330843687057495117e-02,-1.281365901231765747e-01,-1.700877249240875244e-01,-3.735265508294105530e-02,2.064122557640075684e-01,-1.227006837725639343e-01,1.866011172533035278e-01,6.029715389013290405e-02,2.109099477529525757e-01,-3.803214058279991150e-03,2.452569156885147095e-01,-1.989696025848388672e-01,-7.967028766870498657e-02,-2.834475338459014893e-01,-3.378443792462348938e-02,1.304844617843627930e-01,6.340145319700241089e-02,1.009719446301460266e-01,5.118260160088539124e-02,-1.194445565342903137e-01,2.367473244667053223e-01,1.036626473069190979e-01,2.144847959280014038e-01,-5.879743490368127823e-03,7.721047103404998779e-02,2.499137520790100098e-01,2.922713570296764374e-02,-1.527538597583770752e-01,5.019666999578475952e-02,1.788244694471359253e-01,1.586640626192092896e-01,-8.967586606740951538e-02,1.747814239934086800e-03,1.653420180082321167e-01,3.554841876029968262e-01,1.650568991899490356e-01,-1.795891672372817993e-02,-9.920441359281539917e-02,-7.508961111307144165e-02,1.320102959871292114e-01,-9.232667088508605957e-02,-6.629195064306259155e-02,4.294712096452713013e-02,2.839467860758304596e-02,-1.236448213458061218e-01,3.521837294101715088e-01,3.060893416404724121e-01,1.295873075723648071e-01,1.368582546710968018e-01,-4.981353133916854858e-02
1.725532347336411476e-03,-1.522686053067445755e-02,8.647177368402481079e-02,-4.929357394576072693e-02,7.917603105306625366e-02,1.238832473754882812e-01,3.238169476389884949e-03,-6.255006045103073120e-02,9.071190655231475830e-02,-8.550737798213958740e-02,-9.721398353576660156e-02,1.205111145973205566e-01,-3.079954721033573151e-02,2.801254764199256897e-02,-1.204301789402961731e-01,-1.110131815075874329e-01,1.135081499814987183e-01,1.009071543812751770e-01,-6.199168786406517029e-02,1.227745562791824341e-01,-3.090951777994632721e-02,9.520766139030456543e-02,-5.070959031581878662e-02,3.928312286734580994e-02,4.340683296322822571e-02,-6.158064305782318115e-02,2.721124291419982910e-01,2.293163090944290161e-01,1.361927390098571777e-01,9.778705984354019165e-02,1.920016109943389893e-01,3.887957334518432617e-02,3.575951233506202698e-02,4.000247642397880554e-02,7.782924920320510864e-02,1.049649566411972046e-01,-6.949616223573684692e-02,1.252372097223997116e-02,-2.580851316452026367e-01,5.092411115765571594e-02,1.044488046318292618e-02,-9.352613240480422974e-02,7.044246792793273926e-02,1.542170345783233643e-01,7.463660836219787598e-02,-1.086332947015762329e-01,-9.321640431880950928e-02,3.618058860301971436e-01,-5.617263168096542358e-02,2.378138601779937744e-01,4.858721792697906494e-01,4.212200343608856201e-01,-1.932615414261817932e-03,2.353750169277191162e-03,-1.283785104751586914e-01,-1.246144622564315796e-01,2.336109280586242676e-01,9.494728595018386841e-02,-5.500405281782150269e-02,2.600002288818359375e-01,1.475458145141601562e-01,-1.246846094727516174e-01,-1.361034214496612549e-01,-2.133192494511604309e-02,-1.172311883419752121e-02,3.599848970770835876e-02,1.816190779209136963e-01,5.345727875828742981e-02,7.832252234220504761e-02,3.284315019845962524e-02,2.090214341878890991e-01,-1.150280535221099854e-01,1.144018843770027161e-01,-2.042781375348567963e-02,1.916751265525817871e-01,3.037605881690979004e-01,1.489361077547073364e-01,-5.698398500680923462e-02,-2.937536537647247314e-01,-1.227272972464561462e-01,2.127464488148689270e-02,4.233530256897211075e-03,-5.451001599431037903e-02,1.596576347947120667e-02,1.719278842210769653e-01,-6.972595304250717163e-02,-1.588090658187866211e-01,3.626496493816375732e-01,-1.389676630496978760e-01,-1.757562905550003052e-01,1.418156325817108154e-01,8.419431746006011963e-02,1.366898715496063232e-01,-1.476809084415435791e-01,-1.351948380470275879e-01,-5.629193782806396484e-02,2.041723132133483887e-01,4.436342120170593262e-01,-9.732571989297866821e-02,1.292476505041122437e-01
-1.065938174724578857e-01,9.489499963819980621e-03,1.186809130012989044e-02,2.242982089519500732e-01,-9.468761831521987915e-02,4.384618401527404785e-01,4.237587749958038330e-01,2.078197896480560303e-03,4.652665853500366211e-01,-1.094720587134361267e-01,6.456374377012252808e-02,-3.740791464224457741e-03,9.966656565666198730e-02,2.693007588386535645e-01,-1.173854321241378784e-01,-1.871304661035537720e-01,1.030362173914909363e-01,1.175423432141542435e-02,1.113290637731552124e-01,5.053359083831310272e-03,1.995612978935241699e-01,1.854644715785980225e-01,-4.247085377573966980e-02,6.543772667646408081e-02,-3.997479751706123352e-02,1.172215417027473450e-01,7.565397024154663086e-02,1.072890758514404297e-01,1.968155950307846069e-01,4.756493568420410156e-01,3.662818670272827148e-01,-2.285002497956156731e-03,8.271146565675735474e-02,1.795833259820938110e-01,1.966136246919631958e-01,1.285166740417480469e-01,5.880043283104896545e-02,1.019679903984069824e-01,-1.612192392349243164e-01,2.017357051372528076e-01,1.808174997568130493e-01,7.898199558258056641e-02,4.857604205608367920e-01,2.522537410259246826e-01,1.401345878839492798e-01,2.927235066890716553e-01,1.609955579042434692e-01,1.635179966688156128e-01,3.001948259770870209e-02,4.992502033710479736e-01,3.235833346843719482e-01,3.024936914443969727e-01,-1.495677828788757324e-01,1.896859407424926758e-01,2.790065705776214600e-01,3.693947196006774902e-02,1.734538227319717407e-01,2.386398315429687500e-01,1.201235689222812653e-02,4.453357160091400146e-01,-1.722000092267990112e-01,-1.168678924441337585e-01,-8.633124828338623047e-02,-1.343050878494977951e-02,7.013823837041854858e-02,1.103695407509803772e-01,2.099993079900741577e-01,2.487963140010833740e-01,1.607091873884201050e-01,1.945033520460128784e-01,4.613127410411834717e-01,3.848666250705718994e-01,3.532759845256805420e-01,-1.887752092443406582e-03,3.599053621292114258e-01,4.513471424579620361e-01,1.684088855981826782e-01,2.553820013999938965e-01,5.911862105131149292e-02,-6.161896884441375732e-02,6.006811559200286865e-02,-6.368032842874526978e-02,2.337734699249267578e-01,2.914448454976081848e-02,5.678203701972961426e-02,9.554142504930496216e-02,3.882164880633354187e-02,1.134746223688125610e-01,1.716940999031066895e-01,1.720437556505203247e-01,-1.769727212376892567e-03,-1.044971495866775513e-01,7.657793909311294556e-02,-1.672949492931365967e-01,1.984737366437911987e-01,1.278023119084537029e-03,2.867622077465057373e-01,3.134711086750030518e-01,-9.289845079183578491e-02,-2.098720893263816833e-02
9.005386382341384888e-02,9.850468486547470093e-02,-5.976374819874763489e-02,2.769045233726501465e-01,-7.045927643775939941e-02,5.042441487312316895e-01,1.006972044706344604e-01,-1.019212044775485992e-02,8.651697635650634766e-02,-5.921585485339164734e-02,-1.001714840531349182e-01,-9.570636600255966187e-02,-5.431105569005012512e-02,9.963756799697875977e-02,1.236966252326965332e-01,1.901904046535491943e-01,2.251920290291309357e-02,-2.018110305070877075e-01,-3.652326297014951706e-03,4.657728970050811768e-01,2.092781364917755127e-01,-2.189295440912246704e-01,1.323167118243873119e-03,1.760936230421066284e-01,4.492171481251716614e-02,1.594556123018264771e-01,7.768225669860839844e-02,9.680359810590744019e-02,-2.885487861931324005e-02,1.534219831228256226e-01,1.849247664213180542e-01,-6.477779895067214966e-02,-1.066344603896141052e-01,1.125987842679023743e-01,1.797664612531661987e-01,4.542137086391448975e-01,-7.705585658550262451e-02,-1.579041033983230591e-01,8.212357014417648315e-02,3.671677783131599426e-02,1.562443794682621956e-03,3.952159285545349121e-01,3.222032785415649414e-01,-7.117764651775360107e-02,2.143055051565170288e-01,7.312793284654617310e-02,1.334634423255920410e-01,4.577111601829528809e-01,-2.892471849918365479e-02,1.027516722679138184e-01,3.376003205776214600e-01,1.815351545810699463e-01,-6.056161597371101379e-03,8.528961241245269775e-02,-7.694172114133834839e-02,-1.017788797616958618e-01,3.789462149143218994e-01,1.741197705268859863e-01,-5.243026092648506165e-02,1.308293044567108154e-01,9.116347879171371460e-02,1.162606477737426758e-01,-2.442267239093780518e-01,-5.966056883335113525e-02,2.739776074886322021e-01,4.512563645839691162e-01,5.431940034031867981e-02,3.477172255516052246e-01,1.019651442766189575e-01,3.910134360194206238e-02,1.121739298105239868e-01,-6.501924246549606323e-02,3.726082444190979004e-01,7.610589265823364258e-02,2.444517016410827637e-01,2.013392597436904907e-01,1.495489329099655151e-01,6.102100759744644165e-02,1.855901479721069336e-01,-1.265613175928592682e-02,3.082719743251800537e-01,-7.626894116401672363e-02,1.565035879611968994e-01,-8.587630093097686768e-02,1.280915588140487671e-01,3.379836380481719971e-01,-1.598977148532867432e-01,4.047887772321701050e-02,-3.914583474397659302e-02,6.691562384366989136e-02,2.395638674497604370e-01,6.504601240158081055e-02,-8.804659545421600342e-02,-1.783121377229690552e-01,-9.967822581529617310e-03,2.619594335556030273e-02,3.676077723503112793e-01,5.714239552617073059e-02,-5.060720071196556091e-02,2.099502272903919220e-02
1.536463499069213867e-01,4.615184664726257324e-02,2.995051741600036621e-01,3.100040555000305176e-01,3.422767221927642822e-01,5.628730058670043945e-01,5.121173858642578125e-01,9.305959939956665039e-02,2.095608115196228027e-01,4.223534837365150452e-02,-1.103263199329376221e-01,2.584453299641609192e-02,1.255769133567810059e-01,1.332188546657562256e-01,4.997185617685317993e-02,8.522366732358932495e-02,4.515394940972328186e-02,-1.134442761540412903e-01,-3.596182912588119507e-02,2.750062942504882812e-01,3.127054274082183838e-01,6.127474457025527954e-02,3.858880102634429932e-01,-2.723653241991996765e-02,-5.148017033934593201e-02,3.675704449415206909e-02,4.246392548084259033e-01,3.423385024070739746e-01,2.635855972766876221e-01,4.722639620304107666e-01,9.968396276235580444e-02,5.718412809073925018e-03,8.776061236858367920e-02,9.565615653991699219e-02,3.452671691775321960e-03,3.144666254520416260e-01,-8.806255459785461426e-02,1.180178895592689514e-01,1.257372349500656128e-01,1.768544465303421021e-01,3.693883717060089111e-01,2.181433886289596558e-01,2.254935801029205322e-01,2.378886789083480835e-01,4.898986518383026123e-01,3.824389278888702393e-01,-3.389651328325271606e-02,4.506555497646331787e-01,7.260031253099441528e-02,2.490927129983901978e-01,4.374519288539886475e-01,1.787122040987014771e-01,-1.173134613782167435e-02,1.151271685957908630e-01,2.992247045040130615e-01,1.244022697210311890e-01,1.401393264532089233e-01,2.750687599182128906e-01,-4.898969084024429321e-02,3.531758189201354980e-01,1.582622379064559937e-01,2.800137102603912354e-01,5.471994355320930481e-02,2.185108065605163574e-01,2.595730721950531006e-01,4.079954922199249268e-01,1.422082632780075073e-01,-1.461152136325836182e-01,1.880439221858978271e-01,2.954117059707641602e-01,4.192975461483001709e-01,1.522440165281295776e-01,2.403946667909622192e-01,1.835123263299465179e-02,2.020228058099746704e-01,1.593794971704483032e-01,1.095943897962570190e-01,-4.514186456799507141e-02,-3.284637629985809326e-02,4.287520796060562134e-02,1.209222897887229919e-01,3.883699700236320496e-02,5.932493880391120911e-02,-1.027886420488357544e-01,1.248383745551109314e-01,-2.216530404984951019e-02,1.663936651311814785e-03,2.721205651760101318e-01,2.319367676973342896e-01,2.244806289672851562e-02,1.001504287123680115e-01,9.645377285778522491e-03,-1.005023196339607239e-01,2.116771042346954346e-02,2.324946969747543335e-01,-2.073193714022636414e-02,4.929389655590057373e-01,1.895420104265213013e-01,9.694503247737884521e-02,-4.655293654650449753e-03
