2.834944725036621094e-01,2.527752518653869629e-01,-1.767895072698593140e-01,-1.325377523899078369e-01,3.113417029380798340e-01,3.261440694332122803e-01,-5.336234718561172485e-02,-8.305777609348297119e-02,-4.498614929616451263e-03,7.526649534702301025e-02,4.206303954124450684e-01,3.198061883449554443e-01,-1.653026938438415527e-01,6.797102093696594238e-01,-1.059961840510368347e-01,-1.974838525056838989e-01,2.950234105810523033e-03
-1.631541848182678223e-01,-9.904797375202178955e-02,9.918884187936782837e-02,-3.303476274013519287e-01,-2.746286094188690186e-01,-6.744587421417236328e-02,-3.274762630462646484e-01,3.208076953887939453e-01,1.252581481821835041e-03,2.968376576900482178e-01,-1.510024815797805786e-01,4.466896876692771912e-02,-2.745112776756286621e-02,-4.042170345783233643e-01,4.984828531742095947e-01,3.002104759216308594e-01,-1.164558902382850647e-01
2.487468868494033813e-01,1.633865088224411011e-01,-4.046958684921264648e-01,1.594967246055603027e-01,-1.843273639678955078e-01,-3.376530706882476807e-01,-6.691792607307434082e-02,8.853372931480407715e-02,2.629110813140869141e-01,-7.502326369285583496e-02,2.538507990539073944e-02,4.129800796508789062e-01,-5.626942515373229980e-01,4.107936844229698181e-02,8.487121015787124634e-02,-3.004857301712036133e-01,-5.542268753051757812e-01
-2.549371719360351562e-01,5.042778700590133667e-02,-1.281625218689441681e-02,1.774930357933044434e-01,-2.828003466129302979e-01,2.459951341152191162e-01,2.920835614204406738e-01,6.147806346416473389e-02,1.795610338449478149e-01,2.398339286446571350e-02,1.477795690298080444e-01,1.500141024589538574e-01,3.746504485607147217e-01,3.605237305164337158e-01,-3.844020962715148926e-01,-1.434432528913021088e-02,-9.319587051868438721e-02
-8.764296770095825195e-02,-1.953278630971908569e-01,1.628020405769348145e-01,3.168991580605506897e-02,3.925248682498931885e-01,-3.102230839431285858e-02,-3.722773119807243347e-02,1.722372919321060181e-01,2.569512426853179932e-01,1.411917209625244141e-01,1.876572668552398682e-01,3.823649585247039795e-01,4.627337157726287842e-01,-2.302995622158050537e-01,3.754392862319946289e-01,-4.750919342041015625e-02,-8.690308034420013428e-02
9.306985139846801758e-02,1.228223890066146851e-01,9.222711622714996338e-02,-8.273787051439285278e-02,-2.437145859003067017e-01,4.200496897101402283e-02,-3.121926188468933105e-01,-2.095477841794490814e-02,2.297799140214920044e-01,1.150748357176780701e-01,-1.911228299140930176e-01,-1.801368780434131622e-02,-1.236765682697296143e-01,3.236305117607116699e-01,7.887981086969375610e-02,-3.064847290515899658e-01,1.001085266470909119e-01
-2.126718759536743164e-01,-1.891661584377288818e-01,2.895547151565551758e-01,-2.470096796751022339e-01,-1.427022069692611694e-01,3.387179672718048096e-01,-2.002836912870407104e-01,3.077076375484466553e-01,-3.781280517578125000e-01,-3.861438855528831482e-02,-4.654435068368911743e-02,-2.702762782573699951e-01,2.709794044494628906e-01,-2.347133159637451172e-01,1.638500839471817017e-01,2.449296414852142334e-01,5.003476738929748535e-01
-2.675997018814086914e-01,-2.012015283107757568e-01,9.076637774705886841e-02,-3.863431811332702637e-01,-6.767407525330781937e-03,-4.197766259312629700e-02,-1.821835190057754517e-01,2.451030164957046509e-01,4.042277336120605469e-01,2.030099183320999146e-01,-3.794312179088592529e-01,2.206223309040069580e-01,-2.780719995498657227e-01,-3.123553395271301270e-01,4.273734390735626221e-01,-3.201126456260681152e-01,-1.665827482938766479e-01
-1.011614054441452026e-01,1.435446590185165405e-01,4.037308394908905029e-01,-5.881827324628829956e-02,1.918332278728485107e-02,-5.132589936256408691e-01,-3.787720948457717896e-02,-3.166672587394714355e-01,1.880999505519866943e-01,1.801558881998062134e-01,2.597460448741912842e-01,-3.849734961986541748e-01,-1.150470748543739319e-01,1.501998454332351685e-01,1.210771575570106506e-01,-1.027050241827964783e-01,-3.242425993084907532e-02
-3.076103627681732178e-01,3.356091976165771484e-01,2.267746180295944214e-01,-1.823172569274902344e-01,3.124303929507732391e-02,4.515556395053863525e-01,4.167444407939910889e-01,3.772046789526939392e-02,-1.183880493044853210e-01,9.307505190372467041e-02,9.891977161169052124e-02,-1.102701872587203979e-01,3.392207622528076172e-01,2.834588289260864258e-01,4.268539249897003174e-01,1.216110140085220337e-01,-7.977092266082763672e-02
