2.890138626098632812e-01,2.941183447837829590e-01,-1.470076441764831543e-01,-1.113674789667129517e-01,3.488291800022125244e-01,3.739640414714813232e-01,-8.156250417232513428e-02,-9.958335012197494507e-02,-5.009538028389215469e-03,6.393297016620635986e-02,3.951828777790069580e-01,3.008764088153839111e-01,-1.622079312801361084e-01,6.621672511100769043e-01,-1.155343726277351379e-01,-2.046506851911544800e-01,-1.394666265696287155e-02
-1.652089059352874756e-01,-1.000886335968971252e-01,1.028335541486740112e-01,-3.352570533752441406e-01,-2.771580815315246582e-01,-6.452291458845138550e-02,-3.311167061328887939e-01,3.253992199897766113e-01,-1.070539583452045918e-03,3.061092197895050049e-01,-1.523168534040451050e-01,4.410871118307113647e-02,-2.734713442623615265e-02,-4.050732553005218506e-01,4.992894530296325684e-01,2.982837259769439697e-01,-1.177131086587905884e-01
2.722401320934295654e-01,1.445045918226242065e-01,-4.167141914367675781e-01,1.699095517396926880e-01,-1.851214468479156494e-01,-3.553072810173034668e-01,-8.212845027446746826e-02,7.206664979457855225e-02,2.627395987510681152e-01,-5.061640962958335876e-02,4.044042900204658508e-02,4.189838767051696777e-01,-5.743988752365112305e-01,4.883698746562004089e-02,6.649110466241836548e-02,-2.956972420215606689e-01,-5.197107791900634766e-01
-2.527630627155303955e-01,5.094305425882339478e-02,-5.352953914552927017e-03,1.798099577426910400e-01,-2.836992442607879639e-01,2.526127696037292480e-01,2.927380800247192383e-01,6.557392328977584839e-02,1.745293438434600830e-01,2.687683701515197754e-02,1.497115939855575562e-01,1.526603847742080688e-01,3.794740438461303711e-01,3.618415594100952148e-01,-3.837460279464721680e-01,-1.539087202399969101e-02,-9.065120667219161987e-02
-1.285720318555831909e-01,-1.952100098133087158e-01,1.753551810979843140e-01,2.605413086712360382e-02,3.761852085590362549e-01,-6.176774203777313232e-02,-3.831084817647933960e-02,1.711210310459136963e-01,2.009162455797195435e-01,9.102932363748550415e-02,1.523719578981399536e-01,4.289467930793762207e-01,5.340151786804199219e-01,-2.554598450660705566e-01,4.092424213886260986e-01,-5.838240683078765869e-02,-1.029499843716621399e-01
7.706799358129501343e-02,1.150905489921569824e-01,1.336407661437988281e-01,-1.005717292428016663e-01,-2.575524151325225830e-01,2.300208993256092072e-02,-3.371439576148986816e-01,-3.363154828548431396e-02,2.013956308364868164e-01,1.075510457158088684e-01,-2.169579714536666870e-01,-3.579450026154518127e-02,-1.494844853878021240e-01,3.487273752689361572e-01,7.517083734273910522e-02,-3.441271185874938965e-01,8.085015416145324707e-02
-2.161500602960586548e-01,-1.898115873336791992e-01,3.060528039932250977e-01,-2.489068806171417236e-01,-1.440139412879943848e-01,3.453863561153411865e-01,-2.021618634462356567e-01,3.193032145500183105e-01,-3.852675259113311768e-01,-3.859992697834968567e-02,-4.641232639551162720e-02,-2.682338356971740723e-01,2.745801210403442383e-01,-2.338923513889312744e-01,1.674898862838745117e-01,2.448654323816299438e-01,5.036578178405761719e-01
-2.756335139274597168e-01,-2.062658816576004028e-01,9.377249330282211304e-02,-3.996757268905639648e-01,-1.216913480311632156e-02,-4.284567758440971375e-02,-1.896569877862930298e-01,2.506423890590667725e-01,4.028591513633728027e-01,2.152605205774307251e-01,-3.851456046104431152e-01,2.183913588523864746e-01,-2.824907004833221436e-01,-3.165675699710845947e-01,4.285225570201873779e-01,-3.260132670402526855e-01,-1.706601381301879883e-01
-9.125322103500366211e-02,1.658231765031814575e-01,4.090020954608917236e-01,-6.757669150829315186e-02,1.138788741081953049e-02,-5.039079189300537109e-01,-5.244570598006248474e-02,-3.388208746910095215e-01,2.116320729255676270e-01,1.895645558834075928e-01,2.602813541889190674e-01,-3.865759968757629395e-01,-1.398823857307434082e-01,1.706103086471557617e-01,1.349931657314300537e-01,-9.877536445856094360e-02,-3.356193751096725464e-02
-3.097965717315673828e-01,3.562708795070648193e-01,2.304234951734542847e-01,-1.911048889160156250e-01,3.810765221714973450e-02,3.786081671714782715e-01,4.209356009960174561e-01,4.580986127257347107e-02,-1.366489082574844360e-01,1.145349666476249695e-01,1.192478612065315247e-01,-1.575085073709487915e-01,3.122591376304626465e-01,2.813192307949066162e-01,4.611501097679138184e-01,7.997652888298034668e-02,-9.496316313743591309e-02
2.239835709333419800e-01,2.529571950435638428e-01,-4.301703572273254395e-01,2.112977206707000732e-01,1.670345216989517212e-01,-5.097188353538513184e-01,-1.345888376235961914e-01,-2.224486023187637329e-01,5.678772330284118652e-01,2.292300611734390259e-01,-3.428178131580352783e-01,3.589161634445190430e-01,-7.815108448266983032e-02,3.293138444423675537e-01,2.097584605216979980e-01,-3.140513300895690918e-01,-6.988944411277770996e-01
9.796922653913497925e-02,1.197922751307487488e-01,-1.271117031574249268e-01,4.088515639305114746e-01,2.247896045446395874e-01,-1.382201611995697021e-01,6.511692702770233154e-02,2.330682575702667236e-01,4.966880083084106445e-01,1.051583886146545410e-01,5.477937459945678711e-01,-6.272378843277692795e-03,3.449894189834594727e-01,-2.602258920669555664e-01,-3.678271770477294922e-01,5.342289209365844727e-01,4.880449175834655762e-01
-2.049051076173782349e-01,-3.213105499744415283e-01,2.386619001626968384e-01,1.746807992458343506e-02,-1.798319965600967407e-01,1.006047893315553665e-02,1.222786605358123779e-01,-5.084591731429100037e-02,2.518499791622161865e-01,2.047061920166015625e-01,2.184151262044906616e-01,8.189057558774948120e-02,-7.932517677545547485e-02,5.017576273530721664e-03,1.288561671972274780e-01,1.330812722444534302e-01,-6.327988505363464355e-01
-1.965880952775478363e-02,-8.768385648727416992e-02,-6.079672649502754211e-02,-5.147483199834823608e-02,-2.093403935432434082e-01,-2.524198889732360840e-01,-2.395274192094802856e-01,-6.601682305335998535e-02,2.938218973577022552e-02,-3.500581532716751099e-02,6.112327799201011658e-02,1.142975017428398132e-01,1.790810674428939819e-01,1.790878623723983765e-01,-2.888115644454956055e-01,1.095117479562759399e-01,5.966622829437255859e-01
3.991016149520874023e-01,2.581536769866943359e-01,-3.152590095996856689e-01,8.783057332038879395e-02,-3.967328369617462158e-01,-6.698319911956787109e-01,1.254530549049377441e-01,-9.907012432813644409e-02,4.800078868865966797e-01,2.349568344652652740e-02,1.658983379602432251e-01,-2.066384069621562958e-02,-3.827643394470214844e-01,7.997166365385055542e-02,-3.224215209484100342e-01,2.973802201449871063e-02,1.378291249275207520e-01
4.785431548953056335e-02,9.975734166800975800e-03,-2.766795456409454346e-01,-3.721012771129608154e-01,4.349599778652191162e-01,3.309482932090759277e-01,-3.515898948535323143e-03,-1.522094011306762695e-01,-1.686912477016448975e-01,-7.887239567935466766e-03,3.198339641094207764e-01,-3.552202582359313965e-01,-1.942325383424758911e-01,-1.376294642686843872e-01,1.929215341806411743e-01,-1.976467221975326538e-01,-1.853919327259063721e-01
-1.169265359640121460e-01,1.354181021451950073e-01,1.538500785827636719e-01,2.668209075927734375e-01,4.977325201034545898e-01,4.375560879707336426e-01,1.389637440443038940e-01,1.421781480312347412e-01,3.981250226497650146e-01,-2.402255833148956299e-01,-3.071200251579284668e-01,1.670212149620056152e-01,2.732995152473449707e-01,-1.354584693908691406e-01,-3.608407676219940186e-01,-3.332377374172210693e-01,1.378033459186553955e-01
-4.163446128368377686e-01,1.608641743659973145e-01,2.309046685695648193e-01,-4.390359222888946533e-01,-1.528129875659942627e-01,3.832465708255767822e-01,5.751932971179485321e-03,-2.630161307752132416e-02,-2.713927924633026123e-01,1.820892244577407837e-01,-1.502899229526519775e-01,4.116933047771453857e-01,1.340943109244108200e-02,-3.228313922882080078e-01,2.834849953651428223e-01,4.169325530529022217e-01,5.658890679478645325e-02
-1.293279379606246948e-01,1.482928395271301270e-01,1.875307038426399231e-02,6.351609528064727783e-02,-3.678468614816665649e-02,-1.699929125607013702e-02,3.353623449802398682e-01,-1.071105971932411194e-01,3.483097255229949951e-01,-3.456130251288414001e-02,2.836211025714874268e-01,-4.456334114074707031e-01,1.341767907142639160e-01,4.482240676879882812e-01,4.072863459587097168e-01,-3.305889070034027100e-01,3.121055476367473602e-02
2.382283359766006470e-01,1.744935959577560425e-01,1.151285544037818909e-01,1.900386959314346313e-01,3.270499706268310547e-01,3.686835169792175293e-01,1.774291396141052246e-01,-2.628794312477111816e-01,-1.230326220393180847e-01,-3.250010907649993896e-01,-3.203117251396179199e-01,2.321187406778335571e-01,1.558551341295242310e-01,6.239628791809082031e-01,-1.762604713439941406e-01,1.827329024672508240e-02,4.636917710304260254e-01
-7.862621545791625977e-02,3.892847895622253418e-02,-2.404610626399517059e-03,8.347184956073760986e-02,3.322709500789642334e-01,9.611132740974426270e-02,3.208220005035400391e-01,-1.639102846384048462e-01,1.282301098108291626e-01,-1.318671554327011108e-01,4.182005524635314941e-01,-1.534698437899351120e-02,4.487430453300476074e-01,1.624932885169982910e-01,-2.061721086502075195e-01,-1.035836860537528992e-01,7.966415286064147949e-01
-1.838869005441665649e-01,3.732116818428039551e-01,8.274459093809127808e-02,-2.992324233055114746e-01,3.049813583493232727e-02,-9.968928247690200806e-02,2.498445361852645874e-01,1.874522268772125244e-01,-3.870036005973815918e-01,-2.260777503252029419e-01,-2.412048876285552979e-01,-1.810462474822998047e-01,-1.090500131249427795e-01,-2.038818746805191040e-01,2.345854192972183228e-01,1.654036343097686768e-03,-2.828502058982849121e-01
-2.250279486179351807e-01,-9.847320616245269775e-03,-8.071530610322952271e-02,1.324238032102584839e-01,-4.287418425083160400e-01,-1.833748817443847656e-01,3.264959156513214111e-01,3.085301257669925690e-02,-1.729242876172065735e-02,-1.711315661668777466e-01,-3.949194848537445068e-01,-1.892478615045547485e-01,2.757979631423950195e-01,-1.747310310602188110e-01,3.314982056617736816e-01,4.073418304324150085e-02,4.330279827117919922e-01
-1.269640028476715088e-01,1.305480748414993286e-01,2.022965103387832642e-01,-4.174188077449798584e-01,3.510042130947113037e-01,-1.848470866680145264e-01,-2.428338080644607544e-01,-1.658618152141571045e-01,-4.220235347747802734e-02,1.060922667384147644e-01,-9.463291615247726440e-02,-8.987513184547424316e-02,-8.051595836877822876e-02,2.341285794973373413e-01,1.544579863548278809e-01,-3.889686167240142822e-01,-2.116831839084625244e-01
-1.407385766506195068e-01,-5.772714689373970032e-02,-1.548216491937637329e-01,-1.086018830537796021e-01,-4.397473335266113281e-01,-6.148261949419975281e-02,3.336218893527984619e-01,-3.599617481231689453e-01,-1.475315727293491364e-02,2.336460947990417480e-01,-2.624631226062774658e-01,4.852600991725921631e-01,-1.829841881990432739e-01,3.559784293174743652e-01,2.156227976083755493e-01,3.371932208538055420e-01,1.445944011211395264e-01
-3.003023266792297363e-01,-2.654547095298767090e-01,-3.490754663944244385e-01,-4.956790804862976074e-02,7.783131301403045654e-02,3.774173259735107422e-01,-2.591386139392852783e-01,4.552701953798532486e-03,-4.163156747817993164e-01,-3.334852755069732666e-01,4.351920187473297119e-01,-1.218298003077507019e-01,-8.379942923784255981e-02,3.092837929725646973e-01,2.448365539312362671e-01,1.413430720567703247e-01,4.376091361045837402e-01
2.279786318540573120e-01,-9.580003470182418823e-02,-1.506631821393966675e-01,-3.313028719276189804e-03,1.781300157308578491e-01,2.861843407154083252e-01,-3.257286846637725830e-01,1.044846847653388977e-01,2.340476363897323608e-01,-3.073776662349700928e-01,-2.579973042011260986e-01,2.243378907442092896e-01,3.923700004816055298e-02,-1.122267618775367737e-01,4.541108906269073486e-01,4.782671034336090088e-01,1.940852701663970947e-01
-8.959436416625976562e-02,-8.869118243455886841e-02,-6.667619198560714722e-02,2.019164711236953735e-01,-2.034434303641319275e-02,1.989507526159286499e-01,2.363400347530841827e-02,2.039295434951782227e-01,4.043403863906860352e-01,9.455952048301696777e-02,1.254040896892547607e-01,-3.595433533191680908e-01,2.976574003696441650e-01,-4.045353829860687256e-01,-6.741014868021011353e-02,3.013009130954742432e-01,1.986909955739974976e-01
3.745069727301597595e-02,-1.039855033159255981e-01,-2.079966515302658081e-01,6.074353586882352829e-03,4.732038080692291260e-01,-4.605723619461059570e-01,-3.124025091528892517e-02,-7.125467993319034576e-03,-2.284205853939056396e-01,4.205266237258911133e-01,-8.493513613939285278e-02,2.186379581689834595e-01,6.794648170471191406e-01,2.897510826587677002e-01,4.892047643661499023e-01,3.758113086223602295e-02,4.055047035217285156e-01
1.218897625803947449e-01,1.767138689756393433e-01,-2.741230130195617676e-01,7.246404141187667847e-02,2.078157812356948853e-01,8.681009709835052490e-02,2.681944072246551514e-01,-3.860504329204559326e-01,4.541948735713958740e-01,1.771652996540069580e-01,-1.656312942504882812e-01,3.357779383659362793e-01,-2.134352475404739380e-01,7.576416432857513428e-02,7.911109924316406250e-02,-1.435975134372711182e-01,-3.063459694385528564e-01
2.205030471086502075e-01,3.899978697299957275e-01,-3.104147017002105713e-01,-8.592994883656501770e-03,-4.773864522576332092e-02,-2.554104030132293701e-01,-1.210167482495307922e-01,4.735456779599189758e-02,-3.746125102043151855e-01,-2.388239353895187378e-01,-2.383004724979400635e-01,1.503331363201141357e-01,-2.189387083053588867e-01,5.014595389366149902e-02,-1.549874097108840942e-01,-2.441087663173675537e-01,4.202435910701751709e-01
1.353431940078735352e-01,-2.321184054017066956e-02,1.592961251735687256e-01,2.590641081333160400e-01,4.856894165277481079e-02,-3.206616342067718506e-01,5.407823324203491211e-01,-1.623390316963195801e-01,-9.763517975807189941e-02,2.253209799528121948e-01,6.448155641555786133e-01,1.179484874010086060e-01,-5.895444378256797791e-02,4.152396023273468018e-01,2.423993647098541260e-01,-2.019031196832656860e-01,2.655429765582084656e-02
-2.494289875030517578e-01,2.847027480602264404e-01,9.122842550277709961e-02,1.583548486232757568e-01,-2.122162580490112305e-01,9.400659799575805664e-02,3.957116901874542236e-01,-2.082738094031810760e-02,-3.910567462444305420e-01,-1.613911390304565430e-01,-4.481009542942047119e-01,2.602428942918777466e-02,1.233418434858322144e-01,-3.675343990325927734e-01,1.744275987148284912e-01,1.860275864601135254e-01,5.070621892809867859e-02
-1.401729583740234375e-01,-2.502571046352386475e-02,-1.666095703840255737e-01,-2.037685811519622803e-01,-2.473189830780029297e-01,3.784911334514617920e-01,7.076442986726760864e-02,1.935777813196182251e-01,-1.681724041700363159e-01,-1.036782339215278625e-01,-3.382800146937370300e-02,7.453657686710357666e-02,2.439117878675460815e-01,3.431806862354278564e-01,-1.761129349470138550e-01,1.112212017178535461e-01,4.610327184200286865e-01
-2.070503383874893188e-01,2.586553096771240234e-01,1.880326569080352783e-01,-3.709605038166046143e-01,-4.689329862594604492e-01,3.934157788753509521e-01,3.733468949794769287e-01,1.384096741676330566e-01,-5.869823098182678223e-01,-1.040384732186794281e-02,-5.966145396232604980e-01,6.323906779289245605e-01,6.524495035409927368e-02,1.703721731901168823e-01,4.760184884071350098e-01,2.031597495079040527e-01,6.262644380331039429e-02
-1.213165745139122009e-01,4.321849346160888672e-02,-5.805252492427825928e-02,-1.001142561435699463e-01,8.920188248157501221e-02,-1.672928035259246826e-02,1.575929075479507446e-01,-2.287823557853698730e-01,-7.668766379356384277e-02,1.583840250968933105e-01,6.269763708114624023e-01,-3.091194033622741699e-01,1.314715016633272171e-02,1.069971919059753418e-01,9.523882716894149780e-02,-2.129190042614936829e-02,4.271483123302459717e-01
8.749786019325256348e-02,2.517013847827911377e-01,1.660097241401672363e-01,-4.080389067530632019e-02,1.061509270220994949e-02,2.729158662259578705e-02,4.667956531047821045e-01,-2.406906038522720337e-01,3.367078602313995361e-01,8.970826864242553711e-02,-2.123945504426956177e-01,2.854310274124145508e-01,6.551006436347961426e-02,2.864786088466644287e-01,1.543266624212265015e-01,1.788139492273330688e-01,-1.002078726887702942e-01
3.559498116374015808e-02,3.425072180107235909e-03,1.207403913140296936e-01,-1.734726428985595703e-01,3.484131768345832825e-02,7.032474875450134277e-02,-5.738123133778572083e-02,-2.622219920158386230e-01,-2.386438399553298950e-01,-3.145984932780265808e-02,-2.270957678556442261e-01,2.227135449647903442e-01,-2.015050798654556274e-01,5.035583972930908203e-01,1.586673259735107422e-01,-3.270127177238464355e-01,-4.147057831287384033e-01
-1.691863983869552612e-01,-1.522074490785598755e-01,3.984615206718444824e-01,1.739429980516433716e-01,3.899989426136016846e-01,2.425793856382369995e-01,3.882367610931396484e-01,-2.173248231410980225e-01,-2.708781659603118896e-01,-3.090916872024536133e-01,3.921521306037902832e-01,5.527371168136596680e-02,-1.999614983797073364e-01,2.184976190328598022e-01,1.368842422962188721e-01,8.328370004892349243e-02,4.067839980125427246e-01
-2.430692315101623535e-01,-9.334386885166168213e-02,3.680751919746398926e-01,-2.738713026046752930e-01,8.056108653545379639e-02,1.941945031285285950e-02,5.863151699304580688e-02,-1.762759983539581299e-01,2.035598084330558777e-02,2.179520279169082642e-01,6.008560582995414734e-02,1.106114611029624939e-01,7.450377941131591797e-02,-1.607211381196975708e-01,-2.531288191676139832e-02,3.350951671600341797e-01,2.178582698106765747e-01
6.615265458822250366e-02,-1.777527332305908203e-01,-2.301518321037292480e-01,1.090050563216209412e-01,-5.514517426490783691e-01,1.362952589988708496e-02,-6.300633400678634644e-02,3.479658663272857666e-01,-3.246215879917144775e-01,-2.033793181180953979e-01,-8.789712935686111450e-02,3.407866060733795166e-01,-3.414510050788521767e-03,2.667688429355621338e-01,-2.128461301326751709e-01,1.772114187479019165e-01,6.545073390007019043e-01
-5.793384462594985962e-02,-3.583401441574096680e-02,1.441188622266054153e-02,3.202075511217117310e-02,2.285256236791610718e-01,-3.998049497604370117e-01,-9.568487294018268585e-03,-1.418625563383102417e-01,-1.839809715747833252e-01,-1.188300829380750656e-02,-2.052937597036361694e-01,3.794584572315216064e-01,4.626851994544267654e-03,-1.119753438979387283e-02,-1.601989120244979858e-01,-1.298814862966537476e-01,-2.208292931318283081e-01
