3.268204629421234131e-01,1.349904984235763550e-01,-1.145152375102043152e-01,-1.290961354970932007e-01,2.952831983566284180e-01,3.150908946990966797e-01,-8.422116190195083618e-02,-1.623461209237575531e-02,1.060835737735033035e-02,5.713007599115371704e-02,4.215422570705413818e-01,2.725972235202789307e-01,-1.994707733392715454e-01,5.681142210960388184e-01,-1.945172785781323910e-03,-1.216806694865226746e-01,-1.537437830120325089e-02
-1.511199325323104858e-01,-8.233722299337387085e-02,1.092161834239959717e-01,-3.232650160789489746e-01,-2.622990012168884277e-01,-5.479910597205162048e-02,-3.090199530124664307e-01,3.280407190322875977e-01,1.238299068063497543e-02,2.962795794010162354e-01,-1.493456959724426270e-01,4.610217735171318054e-02,-1.593157835304737091e-02,-3.964818716049194336e-01,4.765857160091400146e-01,3.020502626895904541e-01,-1.084537059068679810e-01
2.041860222816467285e-01,1.163091734051704407e-01,-4.046524763107299805e-01,2.284561097621917725e-01,-1.789078116416931152e-01,-3.863514661788940430e-01,-6.998753547668457031e-02,3.756310418248176575e-02,3.331380486488342285e-01,-1.068999171257019043e-01,2.968918904662132263e-02,2.969746589660644531e-01,-4.916514754295349121e-01,2.892912738025188446e-02,6.759507209062576294e-02,-2.863430976867675781e-01,-6.227564215660095215e-01
-2.457172572612762451e-01,5.828162655234336853e-02,-8.588864468038082123e-03,1.799309849739074707e-01,-2.703370749950408936e-01,2.433607727289199829e-01,3.029491305351257324e-01,6.858565658330917358e-02,1.893380135297775269e-01,2.061839774250984192e-02,1.513696759939193726e-01,1.459671854972839355e-01,3.731725215911865234e-01,3.612351119518280029e-01,-3.600241839885711670e-01,-1.293278206139802933e-02,-9.773157536983489990e-02
-3.997567109763622284e-03,-1.653472036123275757e-01,1.209987476468086243e-01,8.070404082536697388e-02,3.474100232124328613e-01,-6.151799112558364868e-03,-4.283357784152030945e-02,1.242179572582244873e-01,2.233696132898330688e-01,1.530536860227584839e-01,1.138883754611015320e-01,3.077346980571746826e-01,3.853243291378021240e-01,-2.357213348150253296e-01,1.438870131969451904e-01,-4.422577470541000366e-02,-5.663257092237472534e-02
-8.777714334428310394e-03,9.551844559609889984e-03,-4.058244079351425171e-02,-1.175916194915771484e-01,-2.763889431953430176e-01,1.042204350233078003e-02,-3.264082670211791992e-01,-2.164447680115699768e-02,2.694508135318756104e-01,2.785776853561401367e-01,-1.640164554119110107e-01,-2.131004445254802704e-02,-1.113775670528411865e-01,2.457009255886077881e-01,-4.197274148464202881e-02,-2.874647974967956543e-01,1.376771628856658936e-01
-2.053255885839462280e-01,-1.787534654140472412e-01,2.879449725151062012e-01,-2.427618652582168579e-01,-1.288365721702575684e-01,3.312218189239501953e-01,-1.880042105913162231e-01,3.025966286659240723e-01,-3.592220842838287354e-01,-2.108780667185783386e-02,-4.527787864208221436e-02,-2.616125643253326416e-01,2.625728547573089600e-01,-2.297036200761795044e-01,1.632698625326156616e-01,2.442163079977035522e-01,4.733519256114959717e-01
-2.415726631879806519e-01,-1.788649410009384155e-01,9.752932190895080566e-02,-3.587598800659179688e-01,8.794518187642097473e-03,-2.678647078573703766e-02,-1.514378190040588379e-01,2.407198697328567505e-01,4.016463160514831543e-01,1.880211085081100464e-01,-3.687690496444702148e-01,2.115608602762222290e-01,-2.201269865036010742e-01,-2.915804982185363770e-01,3.722254633903503418e-01,-2.896305918693542480e-01,-1.798237860202789307e-01
-1.278692036867141724e-01,-1.589999161660671234e-02,1.955532282590866089e-01,-4.663044214248657227e-02,9.332190454006195068e-02,-4.719847738742828369e-01,-8.560028672218322754e-02,-3.026613593101501465e-01,2.521396875381469727e-01,1.485909968614578247e-01,2.998161017894744873e-01,-3.593569397926330566e-01,-1.270352303981781006e-01,1.036392450332641602e-01,1.023088246583938599e-01,-9.212992340326309204e-02,-2.740292064845561981e-02
-2.262774407863616943e-01,3.778301775455474854e-01,2.815387248992919922e-01,-7.907402515411376953e-02,6.456431746482849121e-02,6.239529252052307129e-01,3.142416179180145264e-01,4.751442000269889832e-02,-1.454695314168930054e-01,-2.602279186248779297e-02,6.011177320033311844e-03,8.687089197337627411e-03,2.488286346197128296e-01,3.151534497737884521e-01,2.565584480762481689e-01,1.556883007287979126e-01,-9.621480852365493774e-02
