1.753757596015930176e-01,3.097785450518131256e-02,-2.175540896132588387e-03,4.311113432049751282e-02,4.399397596716880798e-02,1.818831115961074829e-01,-1.387574970722198486e-01,8.449123799800872803e-02,9.160286933183670044e-02,-2.898095548152923584e-02,2.596867382526397705e-01,1.767618656158447266e-01,-2.259823828935623169e-01,2.768296897411346436e-01,1.321871206164360046e-02,-1.150580421090126038e-01,9.018520824611186981e-03
-1.461824625730514526e-01,-8.000066876411437988e-02,1.084080561995506287e-01,-3.309493362903594971e-01,-2.228246629238128662e-01,-3.758626058697700500e-02,-2.386933416128158569e-01,3.339126706123352051e-01,6.458278745412826538e-03,2.506714463233947754e-01,-1.275286674499511719e-01,3.205618262290954590e-02,-7.238586898893117905e-03,-3.798773288726806641e-01,3.989506363868713379e-01,2.444848567247390747e-01,-6.176315248012542725e-02
1.566958427429199219e-01,4.436688497662544250e-02,-3.823026716709136963e-01,2.208804041147232056e-01,1.240593660622835159e-02,-3.188038766384124756e-01,7.180366665124893188e-02,-5.888633430004119873e-02,2.356674522161483765e-01,-3.499476239085197449e-02,1.800670474767684937e-02,1.737815737724304199e-01,-1.978683620691299438e-01,1.145416870713233948e-01,-6.063248217105865479e-02,-2.415431439876556396e-01,-4.287614524364471436e-01
-2.378275841474533081e-01,6.409160792827606201e-02,-1.995944976806640625e-02,1.631012707948684692e-01,-2.282503396272659302e-01,2.404375076293945312e-01,2.749392986297607422e-01,7.603487372398376465e-02,2.089820355176925659e-01,2.049008570611476898e-02,1.307462751865386963e-01,1.273350715637207031e-01,3.525314629077911377e-01,3.230248093605041504e-01,-3.162625133991241455e-01,-1.093879435211420059e-02,-1.006858125329017639e-01
-4.338227584958076477e-02,-1.482059359550476074e-01,6.844837218523025513e-02,3.742190450429916382e-02,2.797643840312957764e-01,8.015202358365058899e-03,-1.096878126263618469e-01,9.700483083724975586e-02,2.348977625370025635e-01,-3.685656934976577759e-03,1.219908148050308228e-01,1.145987734198570251e-01,2.128409147262573242e-01,-2.316554933786392212e-01,1.164841279387474060e-01,-3.367434546817094088e-04,5.958336219191551208e-02
-5.676282569766044617e-02,3.955650702118873596e-02,-3.910811990499496460e-02,-1.257518976926803589e-01,-2.581132054328918457e-01,-7.835408672690391541e-03,-2.839131057262420654e-01,-1.156402938067913055e-02,1.802193671464920044e-01,9.710934758186340332e-02,-1.043299287557601929e-01,-1.048242766410112381e-02,-1.805360168218612671e-01,-2.047455497086048126e-02,-7.228739559650421143e-04,-1.654722541570663452e-01,1.243658587336540222e-01
-1.955640316009521484e-01,-1.669473648071289062e-01,2.724288403987884521e-01,-2.488743662834167480e-01,-1.100822836160659790e-01,2.658249139785766602e-01,-1.793519109487533569e-01,2.753477990627288818e-01,-3.349007964134216309e-01,-2.008880861103534698e-02,-1.650241017341613770e-02,-2.379876077175140381e-01,1.986977010965347290e-01,-2.413335442543029785e-01,1.429505795240402222e-01,2.170434445142745972e-01,4.268454313278198242e-01
-1.613702774047851562e-01,-9.784094244241714478e-02,1.326524466276168823e-01,-3.023568093776702881e-01,2.086404524743556976e-02,-7.943920791149139404e-02,-1.423672735691070557e-01,2.429005801677703857e-01,3.135046064853668213e-01,1.916669458150863647e-01,-3.303752243518829346e-01,1.203232184052467346e-01,-2.281318008899688721e-01,-3.039585053920745850e-01,2.703166306018829346e-01,-1.765016168355941772e-01,-2.124582678079605103e-01
-1.782018244266510010e-01,8.073431998491287231e-02,8.162622898817062378e-02,-3.325226902961730957e-02,1.301064342260360718e-01,-4.515465795993804932e-01,-8.010575920343399048e-02,-2.105948626995086670e-01,1.269960403442382812e-01,1.528410520404577255e-02,1.423901319503784180e-01,-1.191647052764892578e-01,-4.525955393910408020e-02,-3.179003670811653137e-02,8.124733716249465942e-02,1.196973323822021484e-01,3.846143838018178940e-03
-1.326635777950286865e-01,1.702055037021636963e-01,1.688693463802337646e-01,-3.084503486752510071e-02,-8.270192891359329224e-02,4.965622425079345703e-01,1.512531042098999023e-01,8.579768240451812744e-02,-1.193488836288452148e-01,-8.582720905542373657e-02,2.035779319703578949e-02,-6.291618943214416504e-02,1.996829509735107422e-01,1.177784428000450134e-01,6.526315212249755859e-02,2.931766957044601440e-02,-1.505004018545150757e-01
2.451186478137969971e-01,2.121857106685638428e-01,-3.366426229476928711e-01,2.965301871299743652e-01,1.346770823001861572e-01,-4.255802333354949951e-01,2.071889489889144897e-01,-3.130519688129425049e-01,4.537674784660339355e-01,6.455483287572860718e-02,-3.745828941464424133e-02,3.295682966709136963e-01,-2.608799338340759277e-01,2.854825854301452637e-01,-1.218038424849510193e-01,-2.353578358888626099e-01,-5.622439384460449219e-01
5.307151935994625092e-03,7.054017484188079834e-02,-3.791771084070205688e-02,2.463694959878921509e-01,-1.527151744812726974e-02,-1.346527934074401855e-01,3.274460509419441223e-02,1.779900044202804565e-01,2.406738847494125366e-01,-1.139352470636367798e-02,3.260692954063415527e-01,-5.537647008895874023e-02,2.753251492977142334e-01,-1.447601467370986938e-01,-2.576369605958461761e-02,2.320205122232437134e-01,3.579535782337188721e-01
-1.970548629760742188e-01,-1.735842823982238770e-01,1.373551487922668457e-01,5.189099907875061035e-02,-2.014406025409698486e-02,1.896410435438156128e-01,2.109251543879508972e-02,-4.837242886424064636e-02,3.156423270702362061e-01,1.005762889981269836e-01,9.768888354301452637e-02,1.136446371674537659e-02,1.846380680799484253e-01,8.812874555587768555e-02,1.279508229345083237e-02,1.689569205045700073e-01,-3.439374566078186035e-01
-3.862889856100082397e-02,-1.324419025331735611e-02,-5.676491186022758484e-02,3.296305984258651733e-02,-2.698273770511150360e-02,-3.414165079593658447e-01,-1.721772104501724243e-01,-1.432782858610153198e-01,1.113869100809097290e-01,-1.657265610992908478e-02,4.876765981316566467e-02,1.144939512014389038e-01,5.767003819346427917e-02,3.053625822067260742e-01,-2.474824897944927216e-02,1.174033433198928833e-01,2.800496220588684082e-01
1.317202746868133545e-01,1.328637748956680298e-01,-2.003106325864791870e-01,1.218884959816932678e-01,-4.552606046199798584e-01,-8.030399680137634277e-01,1.632414758205413818e-02,-3.814269229769706726e-02,2.180168628692626953e-01,-6.574078649282455444e-02,2.089207917451858521e-01,4.721547011286020279e-03,-2.417853325605392456e-01,1.530421227216720581e-01,-1.486575007438659668e-01,-5.807770788669586182e-02,1.218354701995849609e-01
1.267644669860601425e-02,-6.379143893718719482e-02,-1.573162376880645752e-01,-2.057589143514633179e-01,8.630882203578948975e-02,2.970984578132629395e-01,6.164084374904632568e-02,-2.763701602816581726e-02,-4.739727452397346497e-02,1.082346662878990173e-01,1.644359380006790161e-01,-2.181536555290222168e-01,-2.845094911754131317e-02,-1.264821290969848633e-01,7.409197092056274414e-02,-6.844332069158554077e-02,-9.935426712036132812e-02
-8.911850303411483765e-02,5.004350841045379639e-02,1.271423790603876114e-02,1.015528291463851929e-01,2.095883339643478394e-01,3.156883120536804199e-01,1.781448870897293091e-01,2.684577740728855133e-02,2.231351435184478760e-01,-1.989457458257675171e-01,-2.666457593441009521e-01,-9.046801179647445679e-02,1.084041222929954529e-01,9.677853435277938843e-03,-1.667854338884353638e-01,-2.716065645217895508e-01,1.143214851617813110e-01
-3.005295991897583008e-01,2.756707668304443359e-01,1.574057489633560181e-01,-3.220604956150054932e-01,-2.943876683712005615e-01,4.693136811256408691e-01,2.835612297058105469e-01,2.201012074947357178e-01,-2.659241259098052979e-01,7.239552587270736694e-02,-3.544451594352722168e-01,4.045973718166351318e-01,9.252800792455673218e-02,-1.962048560380935669e-01,1.908764839172363281e-01,3.222851455211639404e-01,1.156164482235908508e-01
-5.110751371830701828e-03,-2.363411150872707367e-02,2.930244244635105133e-02,9.209672361612319946e-02,1.822888664901256561e-02,1.019195839762687683e-01,7.170489430427551270e-02,-8.346742019057273865e-03,6.154329329729080200e-02,2.765893191099166870e-02,2.562763392925262451e-01,-3.545026779174804688e-01,1.293159425258636475e-01,3.327374160289764404e-01,1.139030531048774719e-01,-6.078230217099189758e-02,1.168428733944892883e-01
1.478693336248397827e-01,3.068907745182514191e-02,1.115984320640563965e-01,1.359958648681640625e-01,1.167213767766952515e-01,2.183552682399749756e-01,1.213798895478248596e-01,-9.402847290039062500e-02,-6.021605338901281357e-03,-2.025360167026519775e-01,-1.807433366775512695e-01,3.458906337618827820e-02,6.763912737369537354e-02,1.938876807689666748e-01,-1.041020676493644714e-01,-5.302590783685445786e-03,1.905698329210281372e-01
5.950647220015525818e-02,5.900342017412185669e-02,1.226712390780448914e-02,1.973241269588470459e-01,1.486479341983795166e-01,7.824111729860305786e-02,7.149042934179306030e-02,-1.453611701726913452e-01,1.856711320579051971e-02,-1.161458566784858704e-01,1.703298091888427734e-01,-1.102186217904090881e-01,1.031810417771339417e-01,2.343111932277679443e-01,-2.200442403554916382e-01,-2.607401274144649506e-02,3.098989725112915039e-01
7.302381843328475952e-02,1.494060754776000977e-01,7.895601540803909302e-02,-9.759294241666793823e-02,5.976944416761398315e-02,-8.264514803886413574e-02,5.797284841537475586e-02,1.744027435779571533e-01,-2.687405049800872803e-01,-9.803570806980133057e-02,-2.138819098472595215e-01,-7.514858245849609375e-02,-1.069238930940628052e-01,-2.000777125358581543e-01,7.943513244390487671e-02,-4.032049700617790222e-02,-1.664957553148269653e-01
-7.337913662195205688e-02,-2.395853027701377869e-02,2.735521271824836731e-02,9.548570960760116577e-02,-2.967702448368072510e-01,-9.003310464322566986e-03,2.536168098449707031e-01,2.781849801540374756e-01,2.976043522357940674e-02,-5.537555366754531860e-02,-9.724926948547363281e-02,-1.018221676349639893e-02,2.143854051828384399e-01,-1.172159910202026367e-01,-5.093879997730255127e-03,1.434735059738159180e-01,3.745796084403991699e-01
-1.143250167369842529e-01,8.916025608777999878e-02,2.990162372589111328e-02,-3.138812482357025146e-01,2.637737989425659180e-01,-1.637969762086868286e-01,3.135845810174942017e-02,-1.894907653331756592e-01,-8.755216747522354126e-02,1.232767328619956970e-01,-6.999357789754867554e-02,-1.071583628654479980e-01,-1.385381966829299927e-01,1.751721464097499847e-02,8.032023161649703979e-02,-2.607405185699462891e-01,-2.236391454935073853e-01
-1.252510547637939453e-01,7.434112578630447388e-02,-5.205962061882019043e-02,1.066681370139122009e-01,-3.098678402602672577e-02,2.259900569915771484e-01,2.201860994100570679e-01,-9.454364329576492310e-02,2.709220163524150848e-02,-3.265519812703132629e-02,-2.509347200393676758e-01,2.862408161163330078e-01,9.296461008489131927e-03,5.986353009939193726e-02,-1.366157233715057373e-01,2.392744570970535278e-01,-3.295829892158508301e-02
-5.704704299569129944e-02,-6.064383313059806824e-02,-5.966250598430633545e-02,-6.479579955339431763e-02,5.006131250411272049e-04,3.810646235942840576e-01,-1.292691379785537720e-01,5.081653222441673279e-02,-2.224565148353576660e-01,-1.412406563758850098e-01,2.567323148250579834e-01,5.341072753071784973e-02,-2.620268054306507111e-02,2.997428476810455322e-01,9.942662902176380157e-03,1.426714956760406494e-01,3.068950176239013672e-01
2.526034116744995117e-01,-4.680113121867179871e-02,-1.198309287428855896e-01,8.434657007455825806e-03,1.773084998130798340e-01,2.291190326213836670e-01,-2.520947456359863281e-01,1.081435531377792358e-01,2.324318438768386841e-01,-2.403147667646408081e-01,-2.579044699668884277e-01,1.623513847589492798e-01,-2.257804013788700104e-02,-1.496188193559646606e-01,3.527251482009887695e-01,4.116313755512237549e-01,1.035753488540649414e-01
-4.436145722866058350e-02,-1.821125671267509460e-02,-8.856516331434249878e-02,1.777271777391433716e-01,-6.565741449594497681e-02,-3.574276715517044067e-02,6.346638500690460205e-02,2.312026321887969971e-01,1.911433488130569458e-01,3.563217818737030029e-03,2.075362503528594971e-01,-1.807667165994644165e-01,1.795513629913330078e-01,-3.958413898944854736e-01,-1.477745473384857178e-01,2.612891495227813721e-01,3.552393615245819092e-01
4.438864067196846008e-02,2.583537809550762177e-02,-1.180391572415828705e-02,-1.718230359256267548e-02,2.161291986703872681e-02,-3.785372376441955566e-01,-4.489750042557716370e-02,7.216750085353851318e-02,-9.799403697252273560e-02,2.839916758239269257e-02,-1.093054860830307007e-01,2.026534527540206909e-01,4.280488789081573486e-01,6.146483123302459717e-02,7.837137579917907715e-02,5.731091648340225220e-02,3.721004724502563477e-01
1.706736534833908081e-01,1.437349617481231689e-01,-2.142201066017150879e-01,1.524405777454376221e-01,1.396872550249099731e-01,-1.848175376653671265e-01,9.697927534580230713e-02,-3.451951742172241211e-01,4.917472004890441895e-01,9.639583528041839600e-02,6.013845652341842651e-02,3.182527720928192139e-01,-2.623730003833770752e-01,1.713126003742218018e-01,-7.350362092256546021e-02,-9.455773979425430298e-02,-4.435565173625946045e-01
2.357962578535079956e-01,3.884311616420745850e-01,-3.117922842502593994e-01,-2.110843546688556671e-02,-1.398352533578872681e-02,-3.002609312534332275e-01,-1.069211661815643311e-01,3.262474015355110168e-02,-3.292767703533172607e-01,-2.459410876035690308e-01,-2.242112159729003906e-01,1.362286359071731567e-01,-2.213843315839767456e-01,2.258533798158168793e-02,-1.221534833312034607e-01,-2.365045100450515747e-01,3.204775452613830566e-01
7.560067623853683472e-02,2.225474454462528229e-02,5.970321223139762878e-02,2.359557151794433594e-01,1.900747977197170258e-02,-1.962694078683853149e-01,2.438696473836898804e-01,-3.467106074094772339e-02,-8.028143644332885742e-02,6.549168378114700317e-02,3.921281695365905762e-01,2.184991687536239624e-01,3.964598849415779114e-02,2.119522690773010254e-01,3.396132215857505798e-02,-1.222603023052215576e-01,-2.625898458063602448e-02
-2.441286444664001465e-01,2.156725525856018066e-01,1.218205094337463379e-01,-2.138556092977523804e-01,-2.951291203498840332e-01,3.571670651435852051e-01,2.475351989269256592e-01,1.915239095687866211e-01,-2.903203964233398438e-01,6.752421706914901733e-02,-3.189663589000701904e-01,3.111397027969360352e-01,7.914900779724121094e-02,-1.482829302549362183e-01,1.545442640781402588e-01,3.021021485328674316e-01,1.076045855879783630e-01
-1.549104154109954834e-01,9.183247387409210205e-02,-3.347877040505409241e-02,5.919551011174917221e-03,-3.272015973925590515e-02,3.057354390621185303e-01,-3.938555717468261719e-02,-1.269246637821197510e-02,-1.075454503297805786e-01,3.287998843006789684e-04,-1.025624722242355347e-01,-3.547526895999908447e-02,9.667143225669860840e-02,1.560940444469451904e-01,-8.293528109788894653e-02,1.594984531402587891e-01,2.644206024706363678e-02
-1.156126707792282104e-01,2.000935822725296021e-01,1.676287353038787842e-01,-2.245520651340484619e-01,-3.150130510330200195e-01,5.052697658538818359e-01,1.886671185493469238e-01,1.038348674774169922e-01,-3.658574223518371582e-01,6.214325129985809326e-02,-4.433338344097137451e-01,5.237445831298828125e-01,6.413844972848892212e-02,-1.947491802275180817e-02,2.067175656557083130e-01,1.925186812877655029e-01,-2.022260613739490509e-02
3.007395006716251373e-02,-4.939397424459457397e-02,-2.582585625350475311e-02,4.301120340824127197e-02,5.030417442321777344e-02,3.375723026692867279e-03,-8.583928644657135010e-02,-5.641003325581550598e-02,1.061608046293258667e-01,6.575670838356018066e-02,4.004845619201660156e-01,-2.871901988983154297e-01,-4.497562348842620850e-02,-1.659042090177536011e-01,3.751380741596221924e-02,1.714553125202655792e-02,3.151378035545349121e-01
1.032495275139808655e-01,8.788780868053436279e-02,1.657386124134063721e-02,5.630510672926902771e-02,-1.685497816652059555e-03,4.861742258071899414e-02,1.047287583351135254e-01,-1.465875655412673950e-01,1.286553889513015747e-01,1.044720113277435303e-01,-1.833147406578063965e-01,3.406048119068145752e-01,-6.336472183465957642e-02,-4.752372205257415771e-02,-1.411931682378053665e-02,-1.192563865333795547e-02,-2.735113799571990967e-01
4.460058733820915222e-02,1.702409610152244568e-02,9.276717156171798706e-02,-1.845533400774002075e-01,7.876451313495635986e-02,3.639832139015197754e-02,-7.410389930009841919e-02,-2.540116906166076660e-01,-2.099916636943817139e-01,-4.666714463382959366e-03,-2.230019569396972656e-01,1.880071461200714111e-01,-2.080483883619308472e-01,4.207189679145812988e-01,1.597033590078353882e-01,-2.872748076915740967e-01,-3.719805181026458740e-01
-1.523396670818328857e-01,1.119705438613891602e-01,6.856328994035720825e-02,1.403251588344573975e-01,8.243651688098907471e-02,2.697712779045104980e-01,2.111382633447647095e-01,-2.089079320430755615e-01,-2.985401153564453125e-01,-2.752072177827358246e-02,7.768504321575164795e-02,8.376995474100112915e-02,-2.314256690442562103e-02,1.480213701725006104e-01,-7.524426281452178955e-02,7.988394051790237427e-02,1.601766347885131836e-01
