5.640871077775955200e-02,-1.208728477358818054e-01,-1.487164944410324097e-01,1.616600714623928070e-02,-1.192262489348649979e-02,1.108994856476783752e-01,-2.245839089155197144e-01,2.852797880768775940e-02,6.117552053183317184e-03,-2.142378874123096466e-02,2.217913269996643066e-01,1.172318235039710999e-01,-1.653048843145370483e-01,2.072687745094299316e-01,-7.613093405961990356e-02,-9.969161450862884521e-02,3.870047628879547119e-02
-1.097423136234283447e-01,-3.126007691025733948e-02,7.598586380481719971e-02,-2.485824972391128540e-01,-1.816935837268829346e-01,3.899828717112541199e-02,-2.083081007003784180e-02,2.101809680461883545e-01,-6.828343123197555542e-02,1.954372376203536987e-01,-5.026756972074508667e-02,4.410696402192115784e-02,2.199509926140308380e-02,-2.528013586997985840e-01,3.122366964817047119e-01,1.730573624372482300e-01,2.074637077748775482e-02
7.680259644985198975e-02,5.570384487509727478e-02,-2.044198811054229736e-01,1.031883955001831055e-01,-5.025186389684677124e-02,-2.226692736148834229e-01,1.615193933248519897e-01,5.521112680435180664e-02,1.403575837612152100e-01,7.316067814826965332e-02,-2.116931788623332977e-02,1.015087813138961792e-01,-9.180241078138351440e-02,6.861311197280883789e-02,-7.331205066293478012e-03,-3.157477080821990967e-02,-3.269623517990112305e-01
-1.970291584730148315e-01,1.121408715844154358e-01,2.722901664674282074e-02,2.145806252956390381e-01,-1.574554443359375000e-01,1.249359324574470520e-01,2.319592982530593872e-01,9.971839934587478638e-02,1.595066636800765991e-01,9.694506227970123291e-02,1.279636472463607788e-01,1.321652978658676147e-01,3.032776713371276855e-01,2.318239063024520874e-01,-3.447730243206024170e-01,-1.153523847460746765e-02,-9.152046591043472290e-02
5.750871729105710983e-03,-1.699426770210266113e-01,8.558444678783416748e-02,-2.121321856975555420e-02,3.462524414062500000e-01,-3.399151191115379333e-02,-6.387042999267578125e-02,3.094086982309818268e-02,2.065332829952239990e-01,-4.241359978914260864e-02,1.898413151502609253e-01,3.240289539098739624e-02,1.304023414850234985e-01,-2.573147416114807129e-01,1.872882843017578125e-01,-2.132443012669682503e-03,-5.342940241098403931e-02
-1.388417482376098633e-01,-3.936227876693010330e-03,-1.030940636992454529e-01,-1.886496394872665405e-01,-3.439198136329650879e-01,-6.768806278705596924e-02,-2.790709137916564941e-01,1.281500793993473053e-02,1.677411235868930817e-02,4.470721632242202759e-02,-1.655466109514236450e-01,-1.199098303914070129e-01,-1.740224510431289673e-01,1.481449324637651443e-02,3.336763475090265274e-03,-1.509558260440826416e-01,8.746633678674697876e-02
-1.508059352636337280e-01,-1.256892532110214233e-01,2.021146416664123535e-01,-2.361618280410766602e-01,-6.923401355743408203e-02,2.206814736127853394e-01,-1.567331999540328979e-01,2.279543131589889526e-01,-2.411684691905975342e-01,2.288455842062830925e-03,4.032065346837043762e-02,-1.863132268190383911e-01,2.089841812849044800e-01,-1.867779940366744995e-01,9.452231228351593018e-02,2.020179480314254761e-01,3.932696580886840820e-01
-1.381822675466537476e-01,-4.824978113174438477e-02,6.900266557931900024e-02,-2.450016885995864868e-01,-7.191075384616851807e-02,-2.673608250916004181e-02,2.501943334937095642e-02,1.073830947279930115e-01,1.738557666540145874e-01,7.676229625940322876e-02,-2.021881043910980225e-01,1.353378444910049438e-01,-8.717357367277145386e-02,-1.070266440510749817e-01,4.653712362051010132e-02,-1.787128746509552002e-01,-9.526750445365905762e-02
-1.740139275789260864e-01,4.064758494496345520e-02,9.203417599201202393e-02,-5.158661678433418274e-02,6.742152571678161621e-02,-4.646304249763488770e-01,-4.870022088289260864e-02,-1.739536076784133911e-01,1.184370741248130798e-01,4.948613792657852173e-02,1.196220591664314270e-01,-7.914909720420837402e-02,-6.130066141486167908e-02,-6.826120615005493164e-02,7.750283181667327881e-02,1.022612154483795166e-01,-2.155371941626071930e-02
-8.293338119983673096e-02,3.674512729048728943e-02,1.601155661046504974e-02,-3.681382164359092712e-02,-2.014459967613220215e-01,4.851990938186645508e-01,9.716546535491943359e-02,4.292048886418342590e-02,-7.855803519487380981e-02,-7.291208952665328979e-02,4.912126809358596802e-03,-6.953997164964675903e-02,1.298943758010864258e-01,5.548162385821342468e-02,2.631905302405357361e-02,-4.082873463630676270e-02,-1.369544714689254761e-01
6.378176063299179077e-02,5.195921659469604492e-02,-2.151023745536804199e-01,2.320953309535980225e-01,5.130428448319435120e-02,-4.225837290287017822e-01,2.342177331447601318e-01,-2.913213074207305908e-01,2.329854518175125122e-01,3.063878044486045837e-02,1.771880686283111572e-02,2.605518400669097900e-01,-2.056515663862228394e-01,2.638718783855438232e-01,-1.865461617708206177e-01,-1.091839671134948730e-01,-3.981609940528869629e-01
4.685611650347709656e-02,9.932835400104522705e-02,-1.236130576580762863e-02,1.609911322593688965e-01,-1.351485494524240494e-02,-1.385204792022705078e-01,9.774392098188400269e-02,2.045637965202331543e-01,2.646031081676483154e-01,9.644860029220581055e-02,1.295308023691177368e-01,-1.224429160356521606e-02,2.054765373468399048e-01,-7.596173882484436035e-02,-8.704482577741146088e-03,1.370746791362762451e-01,2.529492974281311035e-01
-2.493799328804016113e-01,-2.126087099313735962e-01,9.771436452865600586e-02,-4.500655457377433777e-02,-2.523511648178100586e-02,2.085940241813659668e-01,1.064133197069168091e-01,-7.458899170160293579e-02,3.297573029994964600e-01,-4.572131484746932983e-02,2.290508523583412170e-02,-6.972153484821319580e-02,1.530016958713531494e-01,9.482792019844055176e-02,4.239747673273086548e-02,1.020374000072479248e-01,-2.174322903156280518e-01
-1.450718343257904053e-01,-1.788064092397689819e-02,-2.470206283032894135e-02,-7.350184023380279541e-02,-2.249040305614471436e-01,-3.916190266609191895e-01,-1.576971113681793213e-01,-1.304910033941268921e-01,6.152618303894996643e-02,1.143625155091285706e-01,3.217612206935882568e-02,1.391573697328567505e-01,1.478583812713623047e-01,2.778098583221435547e-01,4.626886453479528427e-03,2.173398733139038086e-01,2.019720524549484253e-01
5.820988491177558899e-02,3.973308578133583069e-02,-1.684692353010177612e-01,2.526299841701984406e-02,-3.719301819801330566e-01,-7.820050716400146484e-01,1.789962127804756165e-02,1.700753904879093170e-02,9.968896955251693726e-02,5.671262275427579880e-03,7.710860669612884521e-02,-3.848168998956680298e-02,-2.583791017532348633e-01,7.669914513826370239e-02,-5.508569628000259399e-02,3.397028520703315735e-02,9.239258617162704468e-02
-1.082688719034194946e-01,-1.626253426074981689e-01,-2.363322228193283081e-01,-2.276952415704727173e-01,3.665975108742713928e-02,2.707191705703735352e-01,-1.471753977239131927e-02,-9.440883994102478027e-02,-1.138203311711549759e-02,9.361988306045532227e-02,5.657917354255914688e-03,-2.389058172702789307e-01,-1.308840215206146240e-01,-1.782692074775695801e-01,4.477505758404731750e-02,-2.623145096004009247e-02,-7.303076982498168945e-02
-1.915163844823837280e-01,-8.440442383289337158e-02,-1.704166084527969360e-01,-2.668361365795135498e-02,1.257311254739761353e-01,2.719854116439819336e-01,1.097191646695137024e-01,-2.507727779448032379e-02,1.087499633431434631e-01,-2.368545234203338623e-01,-2.791775166988372803e-01,-2.219597697257995605e-01,8.250813931226730347e-02,3.808524087071418762e-02,-1.692772507667541504e-01,-2.630579769611358643e-01,3.089004196226596832e-02
-3.796761929988861084e-01,2.293763458728790283e-01,-2.708503161557018757e-04,-2.393887192010879517e-01,-2.030668109655380249e-01,5.509935021400451660e-01,3.130481541156768799e-01,2.287955731153488159e-01,-2.051318734884262085e-01,1.738854050636291504e-01,-3.697258234024047852e-01,4.085169732570648193e-01,1.848472058773040771e-01,3.238280862569808960e-02,1.780329644680023193e-01,4.243794381618499756e-01,1.949481219053268433e-01
-1.970418989658355713e-01,-1.770584583282470703e-01,-7.559631019830703735e-02,6.062109023332595825e-02,-1.603041440248489380e-01,1.981446519494056702e-03,3.113825060427188873e-02,-3.780879452824592590e-02,-5.239352583885192871e-02,1.768533587455749512e-01,1.360849589109420776e-01,-3.545874357223510742e-01,5.806310847401618958e-02,1.942530721426010132e-01,1.212195828557014465e-01,1.998622156679630280e-02,6.105399876832962036e-02
5.263847857713699341e-02,2.231734246015548706e-02,6.156929209828376770e-02,1.045846417546272278e-01,1.368331313133239746e-01,2.847250998020172119e-01,5.750478059053421021e-02,1.465884502977132797e-02,9.970856457948684692e-02,-7.865142077207565308e-02,-9.505090862512588501e-02,1.108585447072982788e-01,1.568191647529602051e-01,1.689922660589218140e-01,6.202153116464614868e-02,1.097995787858963013e-01,1.606435924768447876e-01
-6.840843707323074341e-02,4.405830055475234985e-02,-8.233267813920974731e-02,9.112372994422912598e-02,3.347122296690940857e-02,3.826382756233215332e-02,5.662531405687332153e-02,-1.242948248982429504e-01,4.125668480992317200e-02,-9.755038470029830933e-02,2.443270981311798096e-01,-1.171949878334999084e-01,1.357880383729934692e-01,1.868895590305328369e-01,-9.480150789022445679e-02,1.494475156068801880e-01,2.676925659179687500e-01
3.950729966163635254e-02,6.513599306344985962e-02,-1.123247221112251282e-01,-1.344794481992721558e-01,-1.064824685454368591e-01,-8.113301545381546021e-02,3.200466930866241455e-02,-7.843443751335144043e-02,-2.555535733699798584e-01,-1.581408083438873291e-01,-2.730778157711029053e-01,6.941058486700057983e-02,-8.567719906568527222e-02,-1.201138366013765335e-02,-1.537161041051149368e-02,-4.903035983443260193e-02,-1.483177691698074341e-01
-7.442336529493331909e-02,-8.508335053920745850e-02,2.521398477256298065e-03,1.057435721158981323e-01,-2.202658802270889282e-01,1.581128314137458801e-02,2.832145094871520996e-01,2.126772254705429077e-01,-1.749738818034529686e-03,-5.570223554968833923e-02,-8.675340563058853149e-02,-5.699165165424346924e-03,1.130368262529373169e-01,-5.460735037922859192e-02,5.966351553797721863e-02,1.212134584784507751e-01,3.026914596557617188e-01
-1.470253169536590576e-01,9.248089045286178589e-02,5.968437343835830688e-02,-2.659769356250762939e-01,2.121169269084930420e-01,-1.916322410106658936e-01,5.734212324023246765e-02,-1.163540109992027283e-01,-1.234755888581275940e-01,2.332098335027694702e-01,-4.530600830912590027e-02,-9.593237191438674927e-02,-1.152711585164070129e-01,-4.573969915509223938e-02,1.015565544366836548e-01,-2.188516855239868164e-01,-2.600964605808258057e-01
-1.765556037425994873e-01,-6.002858281135559082e-02,-8.772566169500350952e-02,1.059552654623985291e-01,-8.037074655294418335e-02,2.153035402297973633e-01,1.646805256605148315e-01,2.903756499290466309e-02,3.162797912955284119e-02,8.652916550636291504e-02,-2.537878155708312988e-01,2.893920242786407471e-01,1.040299385786056519e-01,1.228619087487459183e-02,-7.139970362186431885e-02,2.512332797050476074e-01,2.658362733200192451e-03
-1.107659339904785156e-01,-1.071705073118209839e-01,-7.652278244495391846e-02,-1.679690927267074585e-01,-1.028113588690757751e-01,2.980976402759552002e-01,-8.577662706375122070e-02,-2.378934249281883240e-02,-2.334523797035217285e-01,-2.611645460128784180e-01,8.716771006584167480e-02,2.201687917113304138e-02,2.009037695825099945e-02,3.139935433864593506e-01,7.556177675724029541e-02,1.572985947132110596e-01,2.354051470756530762e-01
2.877972424030303955e-01,2.951934561133384705e-02,-7.705105841159820557e-02,7.149898260831832886e-02,1.552203893661499023e-01,2.043315321207046509e-01,-2.010481357574462891e-01,1.527805477380752563e-01,1.764464080333709717e-01,-2.495893985033035278e-01,-1.483305692672729492e-01,1.304833889007568359e-01,-6.506863981485366821e-02,-1.069835647940635681e-01,1.992901712656021118e-01,2.252302020788192749e-01,1.674782782793045044e-01
-2.980567701160907745e-02,-3.903473913669586182e-02,-6.985101848840713501e-02,1.643511503934860229e-01,-7.880000770092010498e-02,-1.336441095918416977e-02,5.211126804351806641e-02,2.189620584249496460e-01,2.388752698898315430e-01,-4.005402326583862305e-02,1.046948283910751343e-01,-8.811151236295700073e-02,1.785033345222473145e-01,-2.519202530384063721e-01,-9.621002525091171265e-02,1.945152729749679565e-01,3.340051770210266113e-01
-8.285176008939743042e-03,7.029118016362190247e-03,-4.999108985066413879e-02,-6.025819852948188782e-02,-3.562836721539497375e-02,-2.705561220645904541e-01,1.349208317697048187e-02,-7.482442259788513184e-02,-7.333794981241226196e-02,2.747755683958530426e-02,-4.496252909302711487e-02,1.913982927799224854e-01,3.386773765087127686e-01,1.751804165542125702e-02,1.474240329116582870e-02,4.745198786258697510e-02,4.168244004249572754e-01
