4.001174271106719971e-01,2.526187598705291748e-01,5.090504512190818787e-02,-5.388947725296020508e-01,3.088749349117279053e-01,3.104715645313262939e-01,-2.520036995410919189e-01,-2.437897771596908569e-01,-2.785270810127258301e-01,3.254514336585998535e-01,2.677141726016998291e-01,1.976248472929000854e-01,-2.567268013954162598e-01,5.561087131500244141e-01,-2.899647653102874756e-01,-4.075729250907897949e-01,-2.061602026224136353e-01
-2.839601039886474609e-01,-1.359103471040725708e-01,1.317428797483444214e-01,-3.791092336177825928e-01,-3.030752837657928467e-01,-9.521685540676116943e-02,-3.787838816642761230e-01,3.697349429130554199e-01,-7.176619768142700195e-02,3.625658750534057617e-01,-1.670018583536148071e-01,7.026562094688415527e-02,-1.080794073641300201e-02,-4.170279800891876221e-01,5.166264772415161133e-01,3.065310120582580566e-01,-8.753994107246398926e-02
3.752315342426300049e-01,1.933623552322387695e-01,-5.128121972084045410e-01,-1.770257204771041870e-01,-1.440757662057876587e-01,-9.241574257612228394e-02,-2.256535440683364868e-01,-2.039865851402282715e-01,1.329307705163955688e-01,-1.082326751202344894e-02,-9.861639700829982758e-03,5.411770343780517578e-01,-6.725316047668457031e-01,5.847933888435363770e-02,-3.448674082756042480e-02,-2.141468226909637451e-01,-4.557789266109466553e-01
-3.187791109085083008e-01,3.296085074543952942e-02,5.392320454120635986e-03,2.007759362459182739e-01,-3.063476383686065674e-01,2.365247011184692383e-01,2.802456319332122803e-01,2.887829579412937164e-02,1.473494172096252441e-01,-6.586156319826841354e-03,1.690740436315536499e-01,1.945799142122268677e-01,4.194717109203338623e-01,3.665987253189086914e-01,-4.051127135753631592e-01,-2.012359909713268280e-02,-4.302100837230682373e-02
-1.621902585029602051e-01,-3.388232290744781494e-01,3.579120934009552002e-01,2.281422317028045654e-01,1.609107851982116699e-01,-2.682150304317474365e-01,-1.452686637639999390e-01,1.887020915746688843e-01,3.846710324287414551e-01,-9.961245954036712646e-02,-2.231083624064922333e-02,4.283079504966735840e-01,6.022714376449584961e-01,-4.648983180522918701e-01,3.459258675575256348e-01,-2.816866338253021240e-01,-2.023987621068954468e-01
1.909279376268386841e-01,2.205943614244461060e-01,2.025964558124542236e-01,1.077000871300697327e-01,-2.348835319280624390e-01,-2.272176370024681091e-02,-3.110990524291992188e-01,-7.992865890264511108e-02,3.334813117980957031e-01,3.051693364977836609e-02,-2.454399168491363525e-01,-1.087337657809257507e-01,-6.241115555167198181e-02,5.155498385429382324e-01,6.206594780087471008e-02,-2.926485836505889893e-01,6.952337920665740967e-03
-3.787065744400024414e-01,-2.614166438579559326e-01,3.842690885066986084e-01,-3.423973619937896729e-01,-1.473900228738784790e-01,3.602434694766998291e-01,-2.131286412477493286e-01,3.786646723747253418e-01,-5.142274498939514160e-01,-1.589467674493789673e-01,-4.588679224252700806e-02,-2.369158864021301270e-01,3.254569470882415771e-01,-2.336614727973937988e-01,1.826864182949066162e-01,2.621270716190338135e-01,5.760552287101745605e-01
-3.854860365390777588e-01,-2.298767566680908203e-01,1.944323331117630005e-01,-4.756041467189788818e-01,-8.602912724018096924e-02,-1.144824028015136719e-01,-2.868132293224334717e-01,3.207922875881195068e-01,3.647773861885070801e-01,2.654780745506286621e-01,-4.605066478252410889e-01,2.183189392089843750e-01,-3.373869955539703369e-01,-3.932599127292633057e-01,3.859190344810485840e-01,-4.040169119834899902e-01,-1.889450103044509888e-01
-2.519848942756652832e-01,3.486079871654510498e-01,3.943347930908203125e-01,-2.352539896965026855e-01,1.748487353324890137e-02,-6.033275127410888672e-01,-8.000282943248748779e-02,-5.072174072265625000e-01,3.576980829238891602e-01,2.479576617479324341e-01,3.102642893791198730e-01,-4.465384483337402344e-01,-8.763033896684646606e-02,2.280497550964355469e-01,2.213656306266784668e-01,-1.279676556587219238e-01,-8.685566484928131104e-02
-3.641675710678100586e-01,2.214539945125579834e-01,4.027326703071594238e-01,-3.979587182402610779e-02,-3.940398246049880981e-02,-1.476200819015502930e-01,1.816307902336120605e-01,2.580131590366363525e-01,-1.551157683134078979e-01,8.335728198289871216e-02,2.553397417068481445e-01,-6.173408031463623047e-01,6.512795388698577881e-02,2.258034497499465942e-01,3.482023775577545166e-01,-3.116097450256347656e-01,-3.426822423934936523e-01
