-3.578349575400352478e-02,1.425934731960296631e-01,2.255148291587829590e-01,1.602922976016998291e-01,3.180900588631629944e-02,-1.456991583108901978e-01,-1.911687105894088745e-01,-1.187711432576179504e-01,-1.522773653268814087e-01,1.619702577590942383e-01,7.711403816938400269e-02,2.097315043210983276e-01,-1.270762979984283447e-01,1.981424391269683838e-01,2.174747548997402191e-02,6.167190521955490112e-02,-1.356305480003356934e-01,-1.063415855169296265e-01,1.786860525608062744e-01,1.555313915014266968e-01,1.261755377054214478e-01,-4.405247792601585388e-02,1.503478884696960449e-01,4.068643227219581604e-02,1.543897539377212524e-01,6.560563296079635620e-02,1.755504012107849121e-01,4.178050905466079712e-02,1.456591784954071045e-01,-1.875007152557373047e-01,-9.092895314097404480e-03,9.427142888307571411e-02,-5.594134330749511719e-02,-3.179402649402618408e-02,8.284013718366622925e-02,-3.577083349227905273e-02,-1.548673063516616821e-01,2.273750603199005127e-01,1.804522126913070679e-01,-9.879548102617263794e-02,4.723675083369016647e-03,1.390322670340538025e-02,8.238961547613143921e-02,1.121004372835159302e-01,3.807997703552246094e-02,-1.420292351394891739e-02,9.911052882671356201e-02,-1.896951049566268921e-01,-3.314410150051116943e-02,9.421412646770477295e-02,1.020532399415969849e-01,8.067055046558380127e-02,-9.886148571968078613e-02,1.163320466876029968e-01,-1.942099444568157196e-02,5.188532918691635132e-02,2.989516556262969971e-01,-3.171471133828163147e-02,1.324492096900939941e-01,1.805713213980197906e-02,1.590276360511779785e-01,8.082932233810424805e-02,-9.447771310806274414e-02,8.402584120631217957e-03,-2.755960263311862946e-02,8.034742623567581177e-02,2.050618082284927368e-01,-1.668419316411018372e-02,-4.560651630163192749e-02,-3.078157454729080200e-02,-1.177806630730628967e-01,-1.707109361886978149e-01,1.774796247482299805e-01,2.590001821517944336e-01,-5.945780500769615173e-02,-7.784282416105270386e-02,1.754057556390762329e-01,-4.525738954544067383e-02,1.278722658753395081e-02,9.350114315748214722e-02,-1.172771155834197998e-01,1.723291277885437012e-01,1.736814081668853760e-01,1.699819117784500122e-01,-2.104742377996444702e-01,-3.885291889309883118e-02,2.168429791927337646e-01,4.274578765034675598e-02,2.191330790519714355e-01,-5.290897563099861145e-02,-6.290643662214279175e-02,-7.900179177522659302e-02,-7.820298522710800171e-02,-1.523458063602447510e-01,1.246578916907310486e-01,1.244118362665176392e-01,-1.031008884310722351e-01,2.231732457876205444e-01,-2.626650966703891754e-02,-2.058037817478179932e-01
3.247761167585849762e-03,-1.762067228555679321e-01,2.316529750823974609e-01,-2.209205925464630127e-02,-1.610807031393051147e-01,7.445066422224044800e-02,1.872827708721160889e-01,1.149056702852249146e-01,5.753253400325775146e-02,4.398146644234657288e-02,2.291987985372543335e-01,-1.395327001810073853e-01,-2.386579364538192749e-01,-5.028368532657623291e-02,2.108407765626907349e-01,-6.178721785545349121e-02,7.394337654113769531e-02,3.927956148982048035e-02,-8.153159171342849731e-02,3.577121719717979431e-02,-1.090601459145545959e-01,-1.141341254115104675e-01,1.721285134553909302e-01,-6.687145680189132690e-02,-1.042206883430480957e-01,-2.134834825992584229e-01,-1.164589375257492065e-01,-7.168892025947570801e-02,-4.412811249494552612e-02,1.404447257518768311e-01,-9.763125330209732056e-02,1.711571663618087769e-01,1.894370466470718384e-01,-9.896445274353027344e-02,-8.027561753988265991e-02,1.069280654191970825e-01,-7.003673911094665527e-02,2.556207776069641113e-01,1.375814825296401978e-01,-2.075578868389129639e-01,1.965611129999160767e-01,2.028430402278900146e-01,1.586215645074844360e-01,2.620408535003662109e-01,1.935151964426040649e-01,1.528487652540206909e-01,-1.920124590396881104e-01,-3.959297761321067810e-02,1.183389723300933838e-01,-2.963545918464660645e-02,1.206895709037780762e-01,-1.097007561475038528e-02,1.281208544969558716e-02,-1.522248983383178711e-01,-1.014062166213989258e-01,3.308252245187759399e-02,2.138354182243347168e-01,-1.193096637725830078e-01,1.848058775067329407e-02,-1.503466516733169556e-01,-1.500830948352813721e-01,-2.992437966167926788e-02,2.686836123466491699e-01,1.089599728584289551e-01,3.770609945058822632e-02,2.123848795890808105e-01,-1.994303427636623383e-03,1.498953849077224731e-01,1.833116710186004639e-01,8.994665741920471191e-02,-1.640971153974533081e-01,1.339495331048965454e-01,2.446842752397060394e-02,-3.195979818701744080e-02,-1.604734957218170166e-01,8.696281164884567261e-02,2.150051593780517578e-01,-6.220915168523788452e-02,1.384942233562469482e-01,1.397806107997894287e-01,2.083302885293960571e-01,-1.475666165351867676e-01,9.053920954465866089e-02,2.414476424455642700e-01,6.533609330654144287e-02,-3.301612287759780884e-02,-2.430458739399909973e-02,2.084716558456420898e-01,1.967127770185470581e-01,-9.004456549882888794e-02,1.783917695283889771e-01,-9.420449286699295044e-02,2.607344686985015869e-01,2.286998182535171509e-01,-1.295194178819656372e-01,1.626232564449310303e-01,3.137660026550292969e-02,-1.891979724168777466e-01,1.927210092544555664e-01,-1.791479736566543579e-01
2.803546190261840820e-02,1.133252084255218506e-01,1.636241748929023743e-02,-3.325327485799789429e-02,7.871630787849426270e-02,-2.510648965835571289e-01,1.843321919441223145e-01,2.146998941898345947e-01,1.543817967176437378e-01,1.035392880439758301e-01,-1.045452654361724854e-01,1.254710406064987183e-01,-1.398037523031234741e-01,2.505160868167877197e-01,2.571121975779533386e-02,7.106828037649393082e-03,-1.656890660524368286e-01,6.800813972949981689e-02,5.864549055695533752e-02,1.912245005369186401e-01,-3.530059754848480225e-02,8.055929094552993774e-02,9.965588152408599854e-02,-1.087563559412956238e-01,-1.928144544363021851e-01,9.571328014135360718e-02,2.015495151281356812e-01,-1.560142338275909424e-01,2.073368132114410400e-01,2.180589884519577026e-01,-1.188741549849510193e-01,1.273606270551681519e-01,-1.202518045902252197e-01,8.861460722982883453e-03,2.315377891063690186e-01,-1.994990408420562744e-01,-7.215081900358200073e-02,-2.134834975004196167e-01,1.663407385349273682e-01,1.248053982853889465e-01,-1.340520232915878296e-01,-9.434131532907485962e-02,1.587156504392623901e-01,-6.644132733345031738e-02,2.301012277603149414e-01,2.067196518182754517e-01,-2.173183709383010864e-01,-1.592779457569122314e-01,-8.850266039371490479e-02,-7.853036373853683472e-02,-3.246536478400230408e-02,1.667467355728149414e-01,-7.217534631490707397e-02,-1.729018837213516235e-01,1.391423493623733521e-01,-4.388649761676788330e-02,6.476416438817977905e-02,-1.941841691732406616e-01,1.948128491640090942e-01,9.305229038000106812e-02,5.017692968249320984e-02,-2.825992554426193237e-02,6.400100886821746826e-02,2.082919180393218994e-01,-9.600189514458179474e-03,1.152402460575103760e-01,-7.321879267692565918e-02,-2.142732590436935425e-02,-1.143726613372564316e-02,-1.990406960248947144e-01,3.659563139081001282e-02,1.050484701991081238e-01,-1.675965636968612671e-01,-1.030802726745605469e-01,2.645627409219741821e-02,-1.246443912386894226e-01,7.218420505523681641e-02,-8.149755746126174927e-02,-1.717708259820938110e-01,1.860615015029907227e-01,-1.403508186340332031e-01,1.045787557959556580e-01,-1.115788742899894714e-01,-2.132238149642944336e-01,-5.183243378996849060e-02,2.396422177553176880e-01,-1.870398521423339844e-01,7.052215933799743652e-02,1.961177736520767212e-01,2.238089740276336670e-01,-1.515901982784271240e-01,-1.888953298330307007e-01,2.115782499313354492e-01,-9.589410573244094849e-02,-1.542829573154449463e-01,2.428514510393142700e-01,-2.472340688109397888e-02,5.900572985410690308e-02,-1.118113175034523010e-01,-2.095399498939514160e-01
9.741842001676559448e-02,2.440889924764633179e-01,1.327247768640518188e-01,-8.090229332447052002e-02,2.081375122070312500e-01,-8.921355009078979492e-03,7.629183679819107056e-02,-1.731219589710235596e-01,2.331142276525497437e-01,-1.957744359970092773e-01,-1.496582329273223877e-01,1.384793221950531006e-01,-1.109640300273895264e-02,2.209903746843338013e-01,-1.462896019220352173e-01,5.111382808536291122e-03,1.995120011270046234e-02,-1.418001949787139893e-01,1.915543824434280396e-01,-6.537906080484390259e-02,-2.354975938796997070e-01,9.289603680372238159e-02,2.776863873004913330e-01,-2.028406970202922821e-02,-1.345588564872741699e-01,-1.540820151567459106e-01,-4.725496470928192139e-02,1.204505264759063721e-01,6.272060796618461609e-03,-8.961338549852371216e-02,2.002243995666503906e-01,-2.296692430973052979e-01,1.548363715410232544e-01,-3.185703977942466736e-02,-1.770007312297821045e-01,1.945949941873550415e-01,-1.286465823650360107e-01,-2.407442480325698853e-01,7.411453872919082642e-02,1.238062530755996704e-01,-2.384149879217147827e-01,-4.730287194252014160e-02,1.094821020960807800e-01,4.498511180281639099e-02,-1.417544931173324585e-01,1.761177480220794678e-01,-4.620297625660896301e-02,-2.698847651481628418e-02,5.211604014039039612e-02,-2.048150748014450073e-01,2.209719568490982056e-01,2.330735325813293457e-02,-4.871074110269546509e-02,-1.487014293670654297e-01,1.167822107672691345e-01,8.903465420007705688e-02,-2.308791428804397583e-01,-1.677811741828918457e-01,2.106632888317108154e-01,1.552492082118988037e-01,4.428030177950859070e-02,-1.834032088518142700e-01,-1.909927725791931152e-01,-5.771077424287796021e-02,1.397332549095153809e-01,-1.001611799001693726e-01,-2.099083960056304932e-01,9.417653083801269531e-03,-1.419354230165481567e-01,1.114695966243743896e-01,4.353614896535873413e-02,-1.072838306427001953e-01,-2.069663405418395996e-01,1.874660514295101166e-02,-1.469212956726551056e-02,1.027700155973434448e-01,2.131785899400711060e-01,2.406027168035507202e-01,-1.515635699033737183e-01,-3.145697712898254395e-02,-1.165818348526954651e-01,1.526559740304946899e-01,-1.908067911863327026e-01,1.379492729902267456e-01,-7.791761308908462524e-02,1.108472719788551331e-01,-2.897883392870426178e-02,2.152260243892669678e-01,-5.203462019562721252e-02,1.104828640818595886e-01,-1.611287593841552734e-01,9.701895713806152344e-02,-4.671689867973327637e-02,-4.447966814041137695e-02,-3.697425127029418945e-02,-1.524444967508316040e-01,-2.279943674802780151e-01,-6.353254616260528564e-02,1.212535724043846130e-01,-1.900255233049392700e-01
8.302765339612960815e-02,2.366694211959838867e-01,7.206261903047561646e-02,2.414506524801254272e-01,-1.985260248184204102e-01,5.186680355109274387e-04,4.967541247606277466e-02,-1.595993489027023315e-01,1.120222881436347961e-01,-2.053501307964324951e-01,-8.042352646589279175e-02,1.187543151900172234e-03,8.611340075731277466e-03,3.193773329257965088e-02,6.727760192006826401e-03,1.680809706449508667e-01,2.214492708444595337e-01,-1.156697049736976624e-01,-2.209072560071945190e-01,-9.149226546287536621e-02,-3.692728653550148010e-02,4.667573794722557068e-02,1.363768577575683594e-01,6.227758526802062988e-02,2.131152898073196411e-01,-2.566343247890472412e-01,-1.083660405129194260e-02,-2.251846790313720703e-01,8.228437602519989014e-02,1.427335143089294434e-01,1.962184309959411621e-01,-7.489389926195144653e-02,1.052852198481559753e-01,-1.753799766302108765e-01,4.439080879092216492e-02,1.245523765683174133e-01,2.130645066499710083e-01,4.154647141695022583e-02,-2.410359084606170654e-01,-5.899413302540779114e-02,-2.400786243379116058e-02,1.744092674925923347e-03,8.805122971534729004e-02,-7.811333984136581421e-02,-1.845078766345977783e-01,7.465108484029769897e-02,-2.266173809766769409e-01,-1.040488760918378830e-02,-2.061001360416412354e-01,1.816636472940444946e-01,-2.477915138006210327e-01,1.019872501492500305e-01,3.257079795002937317e-02,-1.365159302949905396e-01,-5.275502055883407593e-02,1.520060449838638306e-01,-7.094692438840866089e-02,2.020426392555236816e-01,1.530016362667083740e-01,2.155027911067008972e-02,1.492285281419754028e-01,9.261364489793777466e-02,-2.079343795776367188e-01,6.568498909473419189e-02,-5.834521725773811340e-02,1.692019104957580566e-01,1.264467239379882812e-01,-1.719274222850799561e-01,1.442326139658689499e-02,-2.267029881477355957e-01,-5.215135961771011353e-02,-1.847759932279586792e-01,2.042837142944335938e-01,2.172814309597015381e-01,-6.730751693248748779e-02,2.461464405059814453e-01,1.093393340706825256e-01,-3.776350244879722595e-02,1.479230374097824097e-01,2.081763148307800293e-01,3.610235452651977539e-02,-3.921692073345184326e-02,-2.221184968948364258e-01,-1.902664750814437866e-01,9.434998780488967896e-02,-2.084884643554687500e-01,-4.022842273116111755e-02,-9.543439745903015137e-02,-7.894849404692649841e-03,9.246728569269180298e-02,1.836035698652267456e-01,-4.048474133014678955e-02,2.323877811431884766e-01,-1.955419182777404785e-01,-3.111765533685684204e-02,2.091108076274394989e-02,1.640317887067794800e-01,-4.196218401193618774e-02,-1.941102743148803711e-01,-2.377845942974090576e-01
-2.813791111111640930e-02,-1.147296503186225891e-01,-6.340946257114410400e-02,1.466300785541534424e-01,-1.095914244651794434e-01,-1.344951838254928589e-01,-2.021558731794357300e-01,-4.491312801837921143e-02,-4.413471743464469910e-02,1.035338640213012695e-02,-4.430097993463277817e-03,3.833183646202087402e-02,-1.177019402384757996e-01,3.928297758102416992e-02,8.511760830879211426e-02,1.117400974035263062e-01,-2.305601835250854492e-01,1.500142961740493774e-01,8.577524870634078979e-02,2.077774256467819214e-01,-1.674037277698516846e-01,-3.036789782345294952e-02,1.328876465559005737e-01,-2.165212333202362061e-01,-5.156723782420158386e-02,-1.760080903768539429e-01,-1.137387156486511230e-01,2.208142578601837158e-01,8.015767484903335571e-02,-1.469031870365142822e-01,4.075382370501756668e-03,1.197881549596786499e-01,-8.899906277656555176e-02,-1.692644655704498291e-01,-3.669975697994232178e-02,1.229232922196388245e-01,-1.140443906188011169e-01,-2.469813525676727295e-01,1.948644816875457764e-01,-4.478356242179870605e-02,-2.282504588365554810e-01,1.266354620456695557e-01,-1.539058387279510498e-01,1.310591697692871094e-01,-9.912753105163574219e-02,-8.340746164321899414e-02,7.745826244354248047e-02,4.961149394512176514e-02,-1.160392537713050842e-01,-2.908522821962833405e-02,6.783290952444076538e-02,-1.513034105300903320e-01,-2.668779790401458740e-01,-1.657900065183639526e-01,8.277475088834762573e-02,-8.536238223314285278e-02,-1.599946990609169006e-03,8.271933346986770630e-02,2.096971869468688965e-01,-2.684023678302764893e-01,1.792367100715637207e-01,-1.036719083786010742e-01,2.300390601158142090e-01,-1.119988132268190384e-02,-6.786637008190155029e-02,2.364054769277572632e-01,-1.894079446792602539e-01,8.545477874577045441e-03,9.081738535314798355e-04,-2.284764200448989868e-01,-2.246985137462615967e-01,-1.851409077644348145e-01,2.564424276351928711e-01,-2.669942937791347504e-02,-1.350460499525070190e-01,1.547531783580780029e-01,2.346446551382541656e-02,-9.845522046089172363e-02,1.774445027112960815e-01,-7.888832688331604004e-02,-1.037134826183319092e-01,1.905816793441772461e-02,1.018500253558158875e-01,4.202274233102798462e-02,2.385319024324417114e-02,-1.603986322879791260e-01,-7.546533644199371338e-02,2.357480674982070923e-01,-2.371324896812438965e-01,2.773499190807342529e-01,-1.366273313760757446e-01,2.311115562915802002e-01,2.005765736103057861e-01,2.078705653548240662e-02,-1.075569819658994675e-02,1.040897369384765625e-01,7.018309086561203003e-02,1.191376373171806335e-01,-8.394586294889450073e-02,-1.061785891652107239e-01
2.420053482055664062e-01,1.906120479106903076e-01,-7.496859878301620483e-02,-1.734563112258911133e-01,1.946769356727600098e-01,9.077608585357666016e-02,-1.947951763868331909e-01,1.623906940221786499e-01,1.830763518810272217e-01,-2.118508219718933105e-01,1.138927191495895386e-01,5.456512793898582458e-02,1.704826653003692627e-01,-2.553949654102325439e-01,1.433102488517761230e-01,-6.742060929536819458e-02,-1.126292278058826923e-03,1.404523551464080811e-01,2.440300583839416504e-01,-1.014177203178405762e-01,5.282044038176536560e-02,-2.281100023537874222e-04,-1.187688186764717102e-01,1.590377241373062134e-01,1.046731844544410706e-01,1.422538142651319504e-02,-2.610488831996917725e-01,-4.436599463224411011e-02,9.031096100807189941e-02,1.690509468317031860e-01,-1.106851249933242798e-01,9.099514037370681763e-02,5.708232987672090530e-03,1.023188978433609009e-01,-3.376161679625511169e-02,1.142338849604129791e-02,2.284773141145706177e-01,1.978138983249664307e-01,-2.174580469727516174e-02,-3.024553507566452026e-02,-1.969874054193496704e-01,1.192465201020240784e-01,-2.623330056667327881e-01,-1.236589476466178894e-01,2.012670040130615234e-01,2.140707075595855713e-01,1.833022087812423706e-01,-1.981206238269805908e-01,5.265608057379722595e-02,1.246131118386983871e-02,-1.044786721467971802e-01,-1.548928171396255493e-01,-4.740993678569793701e-02,7.202964276075363159e-02,-8.906444162130355835e-02,2.011677920818328857e-01,2.116498537361621857e-02,-2.022389322519302368e-02,9.171515703201293945e-02,4.309060797095298767e-02,1.717051118612289429e-01,-1.813816726207733154e-01,-1.703980714082717896e-01,8.807861804962158203e-02,2.068583369255065918e-01,-1.111452057957649231e-01,1.448906362056732178e-01,-1.044429838657379150e-01,2.105119973421096802e-01,1.193794757127761841e-01,1.626896671950817108e-02,2.023352384567260742e-01,4.039447382092475891e-02,-1.304177641868591309e-01,-1.816927492618560791e-01,-1.028535515069961548e-01,-8.722002059221267700e-02,1.022779643535614014e-01,5.065589025616645813e-02,-1.753983199596405029e-01,1.968968473374843597e-02,-8.675001561641693115e-02,-9.648376703262329102e-02,-9.677564352750778198e-02,2.409193813800811768e-01,-6.028508022427558899e-02,-8.265094831585884094e-03,1.673377156257629395e-01,6.366512179374694824e-02,1.866924166679382324e-01,-1.595600396394729614e-01,-3.984706010669469833e-03,-1.344827860593795776e-01,1.621821522712707520e-02,8.242519944906234741e-02,-1.774224638938903809e-01,1.773491203784942627e-01,6.246948242187500000e-02,3.008101880550384521e-02,1.158962845802307129e-01
3.598329052329063416e-02,-2.373734116554260254e-01,2.250440418720245361e-01,-2.516291439533233643e-01,6.875177472829818726e-02,-1.512921750545501709e-01,-1.299991011619567871e-01,2.001679688692092896e-01,1.537206117063760757e-02,8.603867888450622559e-02,1.607853323221206665e-01,1.643407940864562988e-01,6.384249031543731689e-02,1.015160083770751953e-01,1.616253554821014404e-01,-2.761224471032619476e-02,-1.435688436031341553e-01,2.333112657070159912e-01,7.375897467136383057e-02,7.679208368062973022e-02,-7.981830835342407227e-02,-1.225638687610626221e-01,1.442200690507888794e-01,-1.736732125282287598e-01,-2.314266264438629150e-01,8.204378187656402588e-02,9.121553599834442139e-02,-3.543672710657119751e-02,-1.385503560304641724e-01,1.297553330659866333e-01,2.008867710828781128e-01,-1.704773604869842529e-01,-1.685106307268142700e-01,1.406859606504440308e-01,2.177805900573730469e-01,-7.492395490407943726e-02,2.708026170730590820e-01,2.252304852008819580e-01,2.199901491403579712e-01,4.996667802333831787e-02,4.568327590823173523e-02,2.005755305290222168e-01,-1.628047376871109009e-01,-3.991165757179260254e-02,-8.501581102609634399e-02,5.707688257098197937e-02,-6.420248746871948242e-02,-1.190346106886863708e-01,2.104386538267135620e-01,-1.767643392086029053e-01,8.800525218248367310e-02,-1.665734946727752686e-01,-2.414016425609588623e-02,-1.754789799451828003e-01,1.147167906165122986e-01,-1.295384671539068222e-02,4.240143112838268280e-03,5.572676658630371094e-02,-1.106053739786148071e-01,-9.194272756576538086e-02,-2.133931033313274384e-02,-6.865490227937698364e-02,1.656596213579177856e-01,8.767291903495788574e-02,2.732032164931297302e-02,-8.315888792276382446e-02,1.773539483547210693e-01,1.993209868669509888e-01,7.350979745388031006e-02,2.058263570070266724e-01,-1.483928710222244263e-01,-1.568602025508880615e-01,-1.777575165033340454e-01,1.834695786237716675e-02,1.934296786785125732e-01,1.360202431678771973e-01,-5.610047280788421631e-02,9.267690032720565796e-02,1.717910319566726685e-01,-7.724875211715698242e-02,8.738142251968383789e-02,-6.471712142229080200e-02,-1.388435810804367065e-01,5.696288496255874634e-02,1.023860424757003784e-01,1.721455901861190796e-01,-1.808882951736450195e-01,1.036073714494705200e-01,2.132902592420578003e-01,-2.092802971601486206e-01,1.002362221479415894e-01,-1.421537548303604126e-01,-2.570489235222339630e-02,-8.649678528308868408e-02,-1.384143680334091187e-01,1.517969742417335510e-02,1.453741788864135742e-01,1.773965507745742798e-01,2.255541086196899414e-01,1.084730494767427444e-02
8.850073069334030151e-02,-8.444246649742126465e-02,-2.362619191408157349e-01,1.110247522592544556e-01,5.342117697000503540e-02,-2.074991613626480103e-01,1.340867131948471069e-01,1.100057736039161682e-01,3.955820202827453613e-02,-2.507192790508270264e-01,-1.835559457540512085e-01,4.879162833094596863e-02,-2.058343887329101562e-01,-1.633463241159915924e-02,-9.612306952476501465e-02,-1.977724730968475342e-01,1.106354147195816040e-01,7.387332618236541748e-02,9.867591410875320435e-02,-6.850950419902801514e-02,-2.044198513031005859e-01,8.217398822307586670e-02,1.626867651939392090e-01,1.629501581192016602e-01,-4.349414259195327759e-02,-2.065127044916152954e-01,-8.798230439424514771e-02,-7.140398770570755005e-02,2.206841260194778442e-01,1.916779763996601105e-02,-3.424122929573059082e-02,1.728227734565734863e-01,-1.419880092144012451e-01,2.189469290897250175e-03,-4.617312923073768616e-02,1.393760591745376587e-01,1.389001458883285522e-01,-8.215169608592987061e-02,-9.557193517684936523e-02,-1.783809065818786621e-01,2.284536659717559814e-01,-1.087372303009033203e-01,3.018173947930335999e-02,-8.996229618787765503e-02,5.850089341402053833e-02,3.254097327589988708e-02,1.435512602329254150e-01,-1.233045980334281921e-01,6.700966507196426392e-02,1.867837160825729370e-01,4.941482096910476685e-03,-1.764026433229446411e-01,6.053847447037696838e-02,-1.474452763795852661e-01,1.592562198638916016e-01,-3.721991181373596191e-02,-4.209984093904495239e-02,-1.384187340736389160e-01,-4.056677222251892090e-02,1.841676533222198486e-01,2.534981667995452881e-01,-2.650412619113922119e-01,-3.248294442892074585e-02,5.951016023755073547e-02,7.665889710187911987e-02,-8.247745782136917114e-02,5.377235636115074158e-02,1.288049668073654175e-01,1.426239404827356339e-02,1.179013922810554504e-01,4.906027019023895264e-02,-2.215770334005355835e-01,-1.634254604578018188e-01,1.141721159219741821e-01,-3.925262764096260071e-02,1.752285510301589966e-01,-1.609925329685211182e-01,-4.263952374458312988e-02,-4.086823388934135437e-02,1.286772191524505615e-01,8.328095078468322754e-02,2.233109027147293091e-01,-2.528399229049682617e-01,2.134144902229309082e-01,-1.882501989603042603e-01,1.629621386528015137e-01,5.275524407625198364e-02,-2.110286504030227661e-01,1.387755125761032104e-01,-1.748319119215011597e-01,-4.150103777647018433e-02,-6.960218399763107300e-02,-7.329394668340682983e-02,-8.811302483081817627e-03,2.504498511552810669e-02,-1.073021665215492249e-01,2.286307364702224731e-01,-1.335499882698059082e-01,1.169742122292518616e-01,-9.069732576608657837e-02
-2.927877567708492279e-02,3.171430900692939758e-02,-9.404716640710830688e-02,-1.078370306640863419e-02,-2.408642135560512543e-02,-4.105791822075843811e-02,9.344873949885368347e-03,-9.540616720914840698e-02,-1.707469075918197632e-01,-9.789378941059112549e-02,1.299115568399429321e-01,2.137363106012344360e-01,1.288552284240722656e-01,5.523889139294624329e-02,-1.090540960431098938e-01,2.109328359365463257e-01,1.776331216096878052e-01,2.332458645105361938e-01,1.798354834318161011e-01,-6.030880287289619446e-02,9.425357729196548462e-02,1.680483855307102203e-02,1.858042031526565552e-01,-8.318033814430236816e-02,2.415735721588134766e-01,-2.324417382478713989e-01,1.208109781146049500e-01,2.394484877586364746e-01,1.006091684103012085e-01,-1.074382141232490540e-01,-1.684971898794174194e-02,1.062355786561965942e-01,2.304043322801589966e-01,-1.024794429540634155e-01,-2.275647372007369995e-01,1.034425124526023865e-01,-1.336133182048797607e-01,1.047592312097549438e-01,-1.835207343101501465e-01,1.381396055221557617e-01,8.338033221662044525e-04,-1.835184693336486816e-01,-9.817907121032476425e-04,-6.016527488827705383e-02,-6.431470811367034912e-02,-1.729122996330261230e-01,1.492658853530883789e-01,2.337644696235656738e-01,-1.008817180991172791e-01,-2.295784838497638702e-02,1.655086427927017212e-01,1.466718167066574097e-01,1.004876494407653809e-01,2.134007066488265991e-01,-2.339299209415912628e-02,2.190157026052474976e-01,-1.483545750379562378e-01,5.091055855154991150e-02,2.196570392698049545e-03,6.206170469522476196e-02,7.882473617792129517e-02,2.049679867923259735e-02,-1.448456048965454102e-01,2.444597929716110229e-01,6.405952572822570801e-02,-1.244381740689277649e-01,-5.860794708132743835e-02,-1.260703355073928833e-01,-6.637988984584808350e-02,-4.459627345204353333e-02,2.154862135648727417e-01,8.847628533840179443e-02,-2.067788690328598022e-01,1.354248076677322388e-01,2.800980210304260254e-02,-4.077414050698280334e-02,4.002302885055541992e-02,9.959010034799575806e-02,1.610517501831054688e-01,-1.779478937387466431e-01,-7.955493032932281494e-02,-1.236790493130683899e-01,1.085012182593345642e-01,-6.328575313091278076e-02,1.216164156794548035e-01,-1.688209027051925659e-01,1.185674294829368591e-01,2.026095539331436157e-01,1.738022118806838989e-01,-3.690291196107864380e-02,-2.505430718883872032e-03,1.830350048840045929e-02,-1.574385315179824829e-01,2.333432734012603760e-01,2.120258510112762451e-01,-2.111674100160598755e-01,-1.785134971141815186e-01,-1.584792882204055786e-01,-1.895654201507568359e-01,1.495864689350128174e-01
