2.757721543312072754e-01,4.690360650420188904e-02,-2.480200491845607758e-02,3.149826824665069580e-02,1.130871921777725220e-01,2.104013711214065552e-01,-1.188814118504524231e-01,7.360967993736267090e-02,1.105512827634811401e-01,3.206427022814750671e-02,2.792660593986511230e-01,1.627918630838394165e-01,-2.816601395606994629e-01,3.558448553085327148e-01,-3.293790295720100403e-02,-1.111408397555351257e-01,6.031393539160490036e-03
-1.507831066846847534e-01,-8.037149161100387573e-02,1.103020533919334412e-01,-3.324666917324066162e-01,-2.372271418571472168e-01,-6.381592899560928345e-02,-2.783342301845550537e-01,3.239211142063140869e-01,-1.181439310312271118e-02,2.539857625961303711e-01,-1.270867735147476196e-01,3.333289176225662231e-02,-1.077693980187177658e-02,-3.908117413520812988e-01,4.020574092864990234e-01,2.485395073890686035e-01,-9.150790423154830933e-02
2.004309743642807007e-01,4.196133464574813843e-02,-4.003684222698211670e-01,2.635223269462585449e-01,-5.720521882176399231e-02,-3.422499597072601318e-01,2.533035725355148315e-02,-3.144058212637901306e-02,2.671646177768707275e-01,-4.549314081668853760e-02,2.087419852614402771e-02,1.709540486335754395e-01,-2.307783365249633789e-01,1.223823502659797668e-01,-3.038903698325157166e-02,-2.245843857526779175e-01,-4.806005060672760010e-01
-2.449091821908950806e-01,6.236395612359046936e-02,-1.694632880389690399e-02,1.647850126028060913e-01,-2.384333014488220215e-01,2.420259267091751099e-01,2.885797619819641113e-01,6.038940325379371643e-02,1.964290440082550049e-01,1.402621250599622726e-02,1.228186562657356262e-01,1.240884363651275635e-01,3.541646897792816162e-01,3.275641202926635742e-01,-3.319683969020843506e-01,-1.616123691201210022e-02,-1.140018329024314880e-01
-2.639891952276229858e-02,-1.512010246515274048e-01,7.660812884569168091e-02,7.220219820737838745e-02,2.686066329479217529e-01,3.050152398645877838e-02,-1.285350024700164795e-01,9.467735141515731812e-02,2.449152767658233643e-01,5.922013521194458008e-02,1.567434370517730713e-01,1.973146647214889526e-01,2.844901978969573975e-01,-2.704630792140960693e-01,1.243086010217666626e-01,-2.331237494945526123e-02,5.669493693858385086e-03
-5.944852530956268311e-02,2.598672360181808472e-02,-2.235025912523269653e-02,-1.432461887598037720e-01,-2.491719126701354980e-01,2.137892134487628937e-02,-3.038296103477478027e-01,7.239653915166854858e-02,1.660724133253097534e-01,1.020674481987953186e-01,-1.506364047527313232e-01,-1.113674882799386978e-02,-1.762664318084716797e-01,8.505979180335998535e-02,-2.309853024780750275e-02,-2.173826694488525391e-01,1.046663969755172729e-01
-2.057674527168273926e-01,-1.693470776081085205e-01,2.761296033859252930e-01,-2.508681416511535645e-01,-1.221795380115509033e-01,2.826008498668670654e-01,-1.907932013273239136e-01,2.724257707595825195e-01,-3.536746501922607422e-01,-2.812899649143218994e-02,-3.016350418329238892e-02,-2.540848851203918457e-01,2.117601782083511353e-01,-2.393627464771270752e-01,1.418178826570510864e-01,2.139908522367477417e-01,4.387219846248626709e-01
-1.937288194894790649e-01,-1.250384151935577393e-01,1.243182718753814697e-01,-3.225118815898895264e-01,5.311643704771995544e-03,-6.518359482288360596e-02,-1.520383954048156738e-01,2.271912097930908203e-01,3.250156939029693604e-01,1.809491366147994995e-01,-3.389850854873657227e-01,1.410715281963348389e-01,-2.439280450344085693e-01,-2.999720275402069092e-01,2.839588820934295654e-01,-2.132051587104797363e-01,-2.203792184591293335e-01
-1.808059662580490112e-01,2.918590232729911804e-02,1.145924553275108337e-01,-4.959713295102119446e-02,9.737711399793624878e-02,-4.666356742382049561e-01,-7.987261563539505005e-02,-2.439039051532745361e-01,1.947591453790664673e-01,3.022353537380695343e-02,2.021834701299667358e-01,-1.709666550159454346e-01,-7.859502732753753662e-02,3.006258979439735413e-03,8.649204671382904053e-02,1.092018857598304749e-01,2.681112848222255707e-02
-1.428834348917007446e-01,1.508203297853469849e-01,2.487289160490036011e-01,-6.864927709102630615e-02,-8.222275972366333008e-02,5.246469378471374512e-01,1.364739984273910522e-01,5.246261134743690491e-02,-1.598124951124191284e-01,-5.249331519007682800e-02,1.034873444586992264e-02,-6.869542598724365234e-02,2.092352509498596191e-01,1.888612359762191772e-01,9.346657991409301758e-02,-3.472883626818656921e-02,-1.506628245115280151e-01
