9.569004178047180176e-02,-5.536263436079025269e-02,-9.148279577493667603e-02,1.397928129881620407e-02,-3.277759533375501633e-04,1.514843851327896118e-01,-2.200177460908889771e-01,8.419428020715713501e-02,-2.229870855808258057e-02,-2.038343064486980438e-02,2.432018965482711792e-01,1.086406856775283813e-01,-1.735002249479293823e-01,2.773710489273071289e-01,-4.833969473838806152e-02,-1.334636956453323364e-01,5.463321879506111145e-02
-1.311822086572647095e-01,-6.463038176298141479e-02,1.121071428060531616e-01,-2.876954376697540283e-01,-2.062858343124389648e-01,1.223537512123584747e-02,-9.723260998725891113e-02,2.162591814994812012e-01,-5.127824097871780396e-02,2.100863158702850342e-01,-5.003212019801139832e-02,3.841612860560417175e-02,-1.965799555182456970e-02,-3.328548967838287354e-01,3.223035931587219238e-01,1.724693179130554199e-01,-2.098060026764869690e-02
1.254970878362655640e-01,8.688618242740631104e-02,-2.489197403192520142e-01,1.495315283536911011e-01,2.587307608337141573e-05,-2.565084993839263916e-01,7.686760276556015015e-02,5.549694970250129700e-02,2.401299327611923218e-01,4.312876611948013306e-02,1.032428629696369171e-02,1.570297479629516602e-01,-1.153956800699234009e-01,7.771078497171401978e-02,-7.008378952741622925e-02,-1.547259651124477386e-02,-4.204895198345184326e-01
-2.142233997583389282e-01,8.970250934362411499e-02,4.665974527597427368e-02,1.921010166406631470e-01,-1.816015094518661499e-01,1.028786599636077881e-01,2.061922252178192139e-01,1.023260653018951416e-01,1.887552291154861450e-01,8.558788895606994629e-02,9.187825769186019897e-02,9.731360524892807007e-02,2.911449372768402100e-01,2.310161441564559937e-01,-3.535332083702087402e-01,-3.489444777369499207e-02,-1.393304318189620972e-01
-2.678679116070270538e-02,-1.736860126256942749e-01,9.065060317516326904e-02,-1.189174130558967590e-02,3.486490547657012939e-01,-1.351003348827362061e-02,-6.681583821773529053e-02,5.154316127300262451e-02,2.356761097908020020e-01,4.799711052328348160e-03,2.250602543354034424e-01,8.612319082021713257e-02,1.656159758567810059e-01,-3.076826333999633789e-01,1.912399083375930786e-01,-1.391571247950196266e-03,-2.890889719128608704e-02
-1.032945215702056885e-01,3.985873237252235413e-02,-6.710422039031982422e-02,-1.675302088260650635e-01,-2.925680279731750488e-01,-5.825111642479896545e-02,-2.797153890132904053e-01,3.917872533202171326e-02,2.020162530243396759e-02,7.067555189132690430e-02,-1.811696738004684448e-01,-9.235060960054397583e-02,-1.741267293691635132e-01,1.476860698312520981e-02,-2.030371688306331635e-02,-1.479056179523468018e-01,9.596084803342819214e-02
-1.486616730690002441e-01,-1.169141754508018494e-01,2.409215420484542847e-01,-2.278912961483001709e-01,-5.494007840752601624e-02,2.138034403324127197e-01,-1.712498217821121216e-01,2.440748959779739380e-01,-2.470992803573608398e-01,-1.802734797820448875e-03,3.948775306344032288e-02,-2.092764377593994141e-01,2.207311540842056274e-01,-2.180996388196945190e-01,1.254104524850845337e-01,2.149062454700469971e-01,4.266284406185150146e-01
-1.927152872085571289e-01,-1.012641638517379761e-01,7.065778970718383789e-02,-3.073523342609405518e-01,-1.128128692507743835e-01,-6.796576082706451416e-02,9.024742990732192993e-03,1.037165820598602295e-01,1.765506714582443237e-01,1.251827776432037354e-01,-2.396627664566040039e-01,1.525114476680755615e-01,-7.591649889945983887e-02,-1.573182046413421631e-01,1.331807225942611694e-01,-1.499187052249908447e-01,-1.154451668262481689e-01
-1.308011710643768311e-01,1.010348647832870483e-01,1.479544490575790405e-01,-4.231774434447288513e-02,1.223017200827598572e-01,-4.467087984085083008e-01,-7.630687952041625977e-02,-1.825299859046936035e-01,1.415620595216751099e-01,1.010298207402229309e-01,1.299424171447753906e-01,-1.017773821949958801e-01,-5.302901938557624817e-02,-7.460283488035202026e-02,4.058789461851119995e-02,1.085573211312294006e-01,-2.565203048288822174e-02
-1.813814230263233185e-02,1.079726219177246094e-01,8.266570419073104858e-02,-5.027851462364196777e-02,-1.542634963989257812e-01,5.179210901260375977e-01,1.185472533106803894e-01,6.984962522983551025e-02,-6.097466871142387390e-02,-9.480801224708557129e-02,1.221270114183425903e-02,-7.331939786672592163e-02,1.586752533912658691e-01,5.038576573133468628e-02,1.052729692310094833e-02,-5.841292068362236023e-02,-1.291290819644927979e-01
1.507706046104431152e-01,1.390207111835479736e-01,-2.825657427310943604e-01,2.896579504013061523e-01,8.771143853664398193e-02,-4.524894654750823975e-01,1.875970959663391113e-01,-3.223961889743804932e-01,2.856346666812896729e-01,7.838970981538295746e-03,3.434100747108459473e-02,2.614151835441589355e-01,-2.280924171209335327e-01,2.278266251087188721e-01,-2.216249406337738037e-01,-1.236609593033790588e-01,-4.295871853828430176e-01
1.474460959434509277e-01,1.979663968086242676e-01,5.003030225634574890e-02,2.317290306091308594e-01,1.994841545820236206e-02,-8.106717467308044434e-02,8.089958876371383667e-02,2.547386586666107178e-01,3.037108778953552246e-01,1.133063063025474548e-01,1.984452307224273682e-01,-3.764450550079345703e-02,2.221637964248657227e-01,-6.364268809556961060e-02,3.556342795491218567e-02,1.240837946534156799e-01,3.155045807361602783e-01
-2.437492311000823975e-01,-2.172028422355651855e-01,1.053396910429000854e-01,-2.632381208240985870e-02,1.265978813171386719e-02,2.517293691635131836e-01,1.257998794317245483e-01,-5.957011133432388306e-02,3.731412589550018311e-01,2.219983190298080444e-02,4.759056866168975830e-02,-3.483490273356437683e-02,2.015856206417083740e-01,9.903270006179809570e-02,-5.957059096544981003e-03,1.217229217290878296e-01,-2.010579705238342285e-01
-5.967715289443731308e-03,1.371230930089950562e-01,2.732460573315620422e-02,3.720406815409660339e-02,-1.362737715244293213e-01,-3.447957932949066162e-01,-1.595492959022521973e-01,-1.046116352081298828e-01,7.789829373359680176e-02,6.788612157106399536e-02,6.107792630791664124e-02,1.191017255187034607e-01,1.278582811355590820e-01,3.105071187019348145e-01,-7.427673786878585815e-02,1.563983708620071411e-01,2.328822463750839233e-01
1.774271279573440552e-01,1.579215377569198608e-01,-1.478203684091567993e-01,9.100738912820816040e-02,-3.343819379806518555e-01,-7.642274498939514160e-01,2.448560670018196106e-02,2.158988267183303833e-02,1.424876153469085693e-01,-4.322835803031921387e-02,1.021215021610260010e-01,-3.432276099920272827e-02,-2.848389744758605957e-01,9.391032904386520386e-02,-1.094869449734687805e-01,-5.841702688485383987e-03,1.112605035305023193e-01
-3.256620466709136963e-02,-8.608788996934890747e-02,-1.618034988641738892e-01,-1.793728470802307129e-01,6.482796370983123779e-02,2.905962765216827393e-01,-1.922263391315937042e-02,-5.850774422287940979e-02,2.472225343808531761e-03,6.933287531137466431e-02,6.713062524795532227e-03,-1.969952285289764404e-01,-1.235957071185112000e-01,-2.030005902051925659e-01,2.435551583766937256e-02,-5.898411199450492859e-02,-7.310958951711654663e-02
-1.275243461132049561e-01,-2.609453722834587097e-02,-1.023992002010345459e-01,3.074026480317115784e-02,1.753433197736740112e-01,3.088266849517822266e-01,1.210178732872009277e-01,-1.346046291291713715e-02,1.362276226282119751e-01,-2.414358407258987427e-01,-3.166323304176330566e-01,-2.096237391233444214e-01,9.970458596944808960e-02,3.100233152508735657e-02,-1.769770085811614990e-01,-2.848940193653106689e-01,7.333292067050933838e-02
-2.431164383888244629e-01,3.805806636810302734e-01,1.713579297065734863e-01,-1.740894615650177002e-01,-1.382909268140792847e-01,5.965066552162170410e-01,3.673344850540161133e-01,3.436889946460723877e-01,-2.338089793920516968e-01,1.931343525648117065e-01,-3.388588726520538330e-01,5.053619146347045898e-01,2.638956308364868164e-01,-4.701815173029899597e-02,2.591153383255004883e-01,4.593062102794647217e-01,2.726803123950958252e-01
-4.123825207352638245e-02,-1.033744122833013535e-02,3.194549679756164551e-02,1.677677035331726074e-01,-3.873407095670700073e-02,6.377539783716201782e-02,5.800233036279678345e-02,2.627721056342124939e-02,-1.293934229761362076e-02,1.013891473412513733e-01,1.699282228946685791e-01,-3.790907859802246094e-01,3.546250611543655396e-02,2.034343183040618896e-01,5.426798760890960693e-02,-5.373628810048103333e-02,9.508070349693298340e-02
1.078810021281242371e-01,6.116279587149620056e-02,1.691471487283706665e-01,1.197042316198348999e-01,1.511698365211486816e-01,2.612923085689544678e-01,1.034760475158691406e-01,8.282791078090667725e-02,9.667874872684478760e-02,-7.550426572561264038e-02,-7.127290219068527222e-02,1.175049543380737305e-01,1.253504306077957153e-01,1.932645589113235474e-01,1.163605675101280212e-01,9.577159583568572998e-02,2.451419383287429810e-01
-2.098863385617733002e-02,6.640585511922836304e-02,1.014179736375808716e-02,1.366047710180282593e-01,7.385048270225524902e-02,6.860674172639846802e-02,8.415118604898452759e-02,-7.329094409942626953e-02,5.733456835150718689e-02,-1.351421326398849487e-01,2.300189286470413208e-01,-9.512951225042343140e-02,1.456085890531539917e-01,2.122798413038253784e-01,-1.152009740471839905e-01,1.012927293777465820e-01,3.079727888107299805e-01
-2.722110971808433533e-02,2.685998566448688507e-02,-1.258394867181777954e-01,-2.273546755313873291e-01,-1.098749414086341858e-01,-1.000672206282615662e-01,1.710204780101776123e-02,3.060986660420894623e-02,-2.665923237800598145e-01,-1.921083331108093262e-01,-2.993827760219573975e-01,3.230797126889228821e-02,-5.708899348974227905e-02,-9.184558689594268799e-02,8.698023855686187744e-02,-7.666209340095520020e-02,-1.704946160316467285e-01
-2.654531970620155334e-02,-3.140607103705406189e-02,5.979656428098678589e-02,1.457304358482360840e-01,-1.967587471008300781e-01,1.461121719330549240e-02,2.572940886020660400e-01,2.616309821605682373e-01,-1.669842191040515900e-02,-6.886769086122512817e-02,-1.067329272627830505e-01,3.674915060400962830e-02,1.432175338268280029e-01,-7.559050619602203369e-02,5.102046206593513489e-02,1.297275871038436890e-01,3.237783908843994141e-01
-2.546592429280281067e-02,1.725187450647354126e-01,1.176092848181724548e-01,-2.427936643362045288e-01,2.632516622543334961e-01,-1.904991120100021362e-01,3.452637046575546265e-02,-1.375156939029693604e-01,-1.074417531490325928e-01,2.170056998729705811e-01,-2.712045609951019287e-02,-1.219581663608551025e-01,-1.488422155380249023e-01,-7.621049135923385620e-02,5.984447151422500610e-02,-2.491129338741302490e-01,-2.603831589221954346e-01
-5.053561180830001831e-02,6.636081635951995850e-02,2.145088650286197662e-02,1.978823840618133545e-01,2.441387064754962921e-02,2.311593145132064819e-01,1.371978670358657837e-01,8.332379907369613647e-02,7.456793636083602905e-02,6.579283624887466431e-02,-2.491695582866668701e-01,2.959545850753784180e-01,8.100350946187973022e-02,2.509156800806522369e-02,-1.307485848665237427e-01,2.239101082086563110e-01,-1.179466862231492996e-02
-1.691639721393585205e-01,-1.709785014390945435e-01,-1.465872824192047119e-01,-1.917118430137634277e-01,-7.950562983751296997e-02,2.957212924957275391e-01,-9.004788100719451904e-02,-3.819325566291809082e-02,-2.339991927146911621e-01,-2.567176520824432373e-01,1.016160398721694946e-01,3.777994960546493530e-02,5.345996096730232239e-02,3.339504897594451904e-01,4.580277577042579651e-02,1.597605049610137939e-01,2.635641396045684814e-01
2.261843830347061157e-01,-4.510957747697830200e-02,-9.651649743318557739e-02,4.888531286269426346e-03,1.134394407272338867e-01,1.364488750696182251e-01,-2.315844595432281494e-01,1.037806794047355652e-01,1.930996775627136230e-01,-2.161604464054107666e-01,-1.817372888326644897e-01,1.406971514225006104e-01,-3.395675867795944214e-02,-1.507706344127655029e-01,2.388484776020050049e-01,2.676438093185424805e-01,1.181379109621047974e-01
-2.427799813449382782e-02,-2.832704037427902222e-02,-1.022982224822044373e-01,1.824990361928939819e-01,-1.141199022531509399e-01,1.701641827821731567e-02,7.629296928644180298e-02,2.321438938379287720e-01,2.382828891277313232e-01,-2.345273457467556000e-02,1.317336112260818481e-01,-1.307010054588317871e-01,2.366106808185577393e-01,-3.092611730098724365e-01,-1.342906206846237183e-01,2.770603895187377930e-01,3.759310245513916016e-01
3.150814399123191833e-02,4.663232713937759399e-02,-4.875128716230392456e-02,-3.640294075012207031e-02,-1.924621500074863434e-02,-2.644315361976623535e-01,1.634943857789039612e-02,-2.225289680063724518e-02,-8.144212514162063599e-02,1.706596463918685913e-02,-7.756840437650680542e-02,2.170276641845703125e-01,3.534619212150573730e-01,6.732564419507980347e-02,2.576714009046554565e-02,4.224532470107078552e-02,4.385762810707092285e-01
1.401483081281185150e-02,6.909522693604230881e-03,-9.991675615310668945e-02,1.748351603746414185e-01,6.775362789630889893e-02,-2.248727530241012573e-01,-1.496970560401678085e-02,-2.773526012897491455e-01,3.207099437713623047e-01,7.755464315414428711e-02,1.046388298273086548e-01,1.578739136457443237e-01,-2.077936232089996338e-01,1.182219535112380981e-01,-6.011991947889328003e-02,-1.484228372573852539e-01,-3.873380124568939209e-01
2.120000571012496948e-01,3.200963735580444336e-01,-2.606098949909210205e-01,-1.323543768376111984e-02,-1.192153915762901306e-01,-2.822360396385192871e-01,-1.400318145751953125e-01,4.797178506851196289e-02,-3.404740989208221436e-01,-2.012997269630432129e-01,-1.703167706727981567e-01,7.384913414716720581e-02,-2.468508332967758179e-01,1.684236526489257812e-02,-1.680396795272827148e-01,-2.204074561595916748e-01,2.930923104286193848e-01
7.848113775253295898e-02,8.583392947912216187e-02,2.331020087003707886e-01,1.697173714637756348e-01,1.143881678581237793e-01,4.409124329686164856e-02,6.365459412336349487e-02,1.244039982557296753e-01,1.499004364013671875e-01,2.186338752508163452e-01,1.856342554092407227e-01,1.719135940074920654e-01,9.361824393272399902e-02,1.417303979396820068e-01,8.131117373704910278e-02,1.920847296714782715e-01,7.411595433950424194e-02
